pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a50,fsub.s,fa0:7fc00000,,09bff553,3,"fsub.s	f10,f31,f27","fa0,ft11,fs11",
80005a54,fmin.s,fs3:80000000,,29ca89d3,3,"fmin.s	f19,f21,f28","fs3,fs5,ft8",
80005a58,fmv.x.w,s0:4f235770,,e0038453,3,"fmv.x.w	x8,f7","s0,ft7",
80005a60,srli,s11:0400207f,,00565d93,3,"srli	x27,x12,0x5","s11,a2,0x5",
80005a68,remu,t1:5ec8f2ab,,02c3f333,3,"remu	x6,x7,x12","t1,t2,a2",
80005a6c,fmv.w.x,fa6:00000000,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
80005a70,fdiv.s,ft2:7fc00000,,1974b153,3,"fdiv.s	f2,f9,f23","ft2,fs1,fs7",
80005a74,fsgnjx.s,fs4:cf235770,,21abaa53,3,"fsgnjx.s	f20,f23,f26","fs4,fs7,fs10",
80005a78,fcvt.w.s,s3:80000000,,c00d79d3,3,"fcvt.w.s	x19,f26","s3,fs10",
80005a7c,mulhsu,t6:00000000,,034cafb3,3,"mulhsu	x31,x25,x20","t6,s9,s4",
80005a80,addi,s2:fffff895,,89568913,3,"addi	x18,x13,-1899","s2,a3,-1899",
80005a88,sltu,s9:00000000,,01f03cb3,3,"sltu	x25,x0,x31","s9,zero,t6",
80005a8c,remu,s10:ffcc1df6,,035c7d33,3,"remu	x26,x24,x21","s10,s8,s5",
80005a90,sltiu,s0:00000001,,d466b413,3,"sltiu	x8,x13,-698","s0,a3,-698",
80005a94,fsub.s,ft8:7fc00000,,09107e53,3,"fsub.s	f28,f0,f17","ft8,ft0,fa7",
80005a98,feq.s,a5:00000000,,a10527d3,3,"feq.s	x15,f10,f16","a5,fa0,fa6",
80005a9c,and,s2:00000000,,01707933,3,"and	x18,x0,x23","s2,zero,s7",
80005aa0,fmul.s,ft10:7fc00000,,109dff53,3,"fmul.s	f30,f27,f9","ft10,fs11,fs1",
80005aa4,fmv.x.w,s2:80000000,,e0098953,3,"fmv.x.w	x18,f19","s2,fs3",
80005aa8,fle.s,t4:00000001,,a17a0ed3,3,"fle.s	x29,f20,f23","t4,fs4,fs7",
80005aac,sltiu,s3:00000001,,05e23993,3,"sltiu	x19,x4,94","s3,tp,94",
80005ab0,ori,t5:decd03bf,,3353ef13,3,"ori	x30,x7,821","t5,t2,821",
80005ab4,xor,tp:bcc5e000,,00324233,3,"xor	x4,x4,x3","tp,tp,gp",
80005ab8,fmul.s,fs3:80000000,,108a49d3,3,"fmul.s	f19,f20,f8","fs3,fs4,fs0",
80005abc,fcvt.s.w,ft0:ce04cbf1,,d00f7053,3,"fcvt.s.w	f0,x30","ft0,t5",
80005ac0,addi,t2:fffffbd2,,bd248393,3,"addi	x7,x9,-1070","t2,s1,-1070",
80005ac4,srai,a5:00000000,,41c7d793,3,"srai	x15,x15,0x1c","a5,a5,0x1c",
80005ac8,srai,s5:00000000,,401cda93,3,"srai	x21,x25,0x1","s5,s9,0x1",
80005acc,fmax.s,fs2:4f800000,,28219953,3,"fmax.s	f18,f3,f2","fs2,ft3,ft2",
80005ad0,slli,ra:84000000,,01681093,3,"slli	x1,x16,0x16","ra,a6,0x16",
80005ad4,fsgnjx.s,fs2:7fc00000,,20d7a953,3,"fsgnjx.s	f18,f15,f13","fs2,fa5,fa3",
80005ad8,sll,t1:00100000,,005a1333,3,"sll	x6,x20,x5","t1,s4,t0",
80005adc,sub,t1:b07413e6,,410c0333,3,"sub	x6,x24,x16","t1,s8,a6",
80005ae0,xori,t4:433a1dca,,dca1ce93,3,"xori	x29,x3,-566","t4,gp,-566",
80005ae4,fmin.s,fs0:4f235770,,297c0453,3,"fmin.s	f8,f24,f23","fs0,fs8,fs7",
80005ae8,sra,s9:c00207f2,,41465cb3,3,"sra	x25,x12,x20","s9,a2,s4",
80005aec,fmul.s,fa2:7fc00000,,119d4653,3,"fmul.s	f12,f26,f25","fa2,fs10,fs9",
80005af0,sub,s9:e1350433,,41ec8cb3,3,"sub	x25,x25,x30","s9,s9,t5",
80005af4,sltiu,t6:00000001,,13f8bf93,3,"sltiu	x31,x17,319","t6,a7,319",
80005af8,sll,s2:00000001,,00141933,3,"sll	x18,x8,x1","s2,s0,ra",
80005afc,divu,t1:ffffffff,,0351d333,3,"divu	x6,x3,x21","t1,gp,s5",
80005b00,xori,gp:433a1f79,,f7924193,3,"xori	x3,x4,-135","gp,tp,-135",
80005b04,lui,t0:e8024000,,e80242b7,3,"lui	x5,0xe8024","t0,0xe8024",
80005b08,fsgnj.s,fa7:ffc00000,,21a588d3,3,"fsgnj.s	f17,f11,f26","fa7,fa1,fs10",
80005b0c,mulh,s9:ffffffff,,021f9cb3,3,"mulh	x25,x31,x1","s9,t6,ra",
80005b10,auipc,t1:53d28b10,,d3d23317,3,"auipc	x6,0xd3d23","t1,0xd3d23",
80005b14,ori,t4:fffffe71,,e718ee93,3,"ori	x29,x17,-399","t4,a7,-399",
80005b18,xor,a5:00000000,,008447b3,3,"xor	x15,x8,x8","a5,s0,s0",
80005b1c,fclass.s,s9:00000200,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
80005b20,fsgnj.s,ft11:7fc00000,,216e8fd3,3,"fsgnj.s	f31,f29,f22","ft11,ft9,fs6",
80005b24,fmax.s,fs7:7fc00000,,28a51bd3,3,"fmax.s	f23,f10,f10","fs7,fa0,fa0",
80005b28,lui,a6:38d05000,,38d05837,3,"lui	x16,0x38d05","a6,0x38d05",
80005b2c,fmin.s,fs5:ff800000,,293d0ad3,3,"fmin.s	f21,f26,f19","fs5,fs10,fs3",
80005b30,rem,gp:fffffcd4,,027d61b3,3,"rem	x3,x26,x7","gp,s10,t2",
80005b34,srai,a1:00000000,,41c4d593,3,"srai	x11,x9,0x1c","a1,s1,0x1c",
80005b38,flt.s,a6:00000001,,a10d9853,3,"flt.s	x16,f27,f16","a6,fs11,fa6",
80005b3c,fcvt.w.s,s3:7fffffff,,c00f79d3,3,"fcvt.w.s	x19,f30","s3,ft10",
80005b40,slt,a6:00000001,,0065a833,3,"slt	x16,x11,x6","a6,a1,t1",
80005b44,sltu,s5:00000000,,00d5bab3,3,"sltu	x21,x11,x13","s5,a1,a3",
80005b48,mulhsu,a3:ffef030b,,026d26b3,3,"mulhsu	x13,x26,x6","a3,s10,t1",
80005b4c,fcvt.s.wu,fa1:4f7ffffc,,d011f5d3,3,"fcvt.s.wu	f11,x3","fa1,gp",
80005b54,rem,a6:00000000,,03306833,3,"rem	x16,x0,x19","a6,zero,s3",
80005b58,xor,tp:000005a3,,01d3c233,3,"xor	x4,x7,x29","tp,t2,t4",
80005b5c,fsgnjx.s,fs5:7fc00000,,20272ad3,3,"fsgnjx.s	f21,f14,f2","fs5,fa4,ft2",
80005b60,fcvt.s.wu,fa2:4f00040f,,d0167653,3,"fcvt.s.wu	f12,x12","fa2,a2",
80005b64,fmul.s,fs7:7fc00000,,10a6abd3,3,"fmul.s	f23,f13,f10","fs7,fa3,fa0",
80005b68,fdiv.s,fs5:7fc00000,,185acad3,3,"fdiv.s	f21,f21,f5","fs5,fs5,ft5",
80005b6c,fsub.s,fs0:7fc00000,,09478453,3,"fsub.s	f8,f15,f20","fs0,fa5,fs4",
80005b70,fmax.s,fa3:ff800000,,29a216d3,3,"fmax.s	f13,f4,f26","fa3,ft4,fs10",
80005b74,sltu,s9:00000001,,006bbcb3,3,"sltu	x25,x23,x6","s9,s7,t1",
80005b78,srl,s5:fffffbd2,,00b3dab3,3,"srl	x21,x7,x11","s5,t2,a1",
80005b7c,mulhu,a7:00000000,,023fb8b3,3,"mulhu	x17,x31,x3","a7,t6,gp",
80005b80,slti,t6:00000001,,60bfaf93,3,"slti	x31,x31,1547","t6,t6,1547",
80005b84,fcvt.wu.s,s5:ffffffff,,c01b3ad3,3,"fcvt.wu.s	x21,f22","s5,fs6",
80005b88,flt.s,s9:00000000,,a17a9cd3,3,"flt.s	x25,f21,f23","s9,fs5,fs7",
80005b8c,xori,a1:53d28815,,30534593,3,"xori	x11,x6,773","a1,t1,773",
80005b90,xori,a7:decd005e,,3e1f4893,3,"xori	x17,x30,993","a7,t5,993",
80005b94,fmax.s,ft9:4f00040f,,29d61ed3,3,"fmax.s	f29,f12,f29","ft9,fa2,ft9",
80005b98,or,t1:ffffffff,,00ed6333,3,"or	x6,x26,x14","t1,s10,a4",
80005b9c,fle.s,s9:00000000,,a11f0cd3,3,"fle.s	x25,f30,f17","s9,ft10,fa7",
80005ba4,fmul.s,fs6:7fc00000,,10a2fb53,3,"fmul.s	f22,f5,f10","fs6,ft5,fa0",
80005ba8,fcvt.wu.s,s3:ffffffff,,c01329d3,3,"fcvt.wu.s	x19,f6","s3,ft6",
80005bac,fmax.s,ft10:ff800000,,297d1f53,3,"fmax.s	f30,f26,f23","ft10,fs10,fs7",
80005bb0,sll,a3:00000002,,012f96b3,3,"sll	x13,x31,x18","a3,t6,s2",
80005bb4,mul,s1:00000000,,039684b3,3,"mul	x9,x13,x25","s1,a3,s9",
80005bb8,srl,t5:00000000,,00905f33,3,"srl	x30,x0,x9","t5,zero,s1",
80005bbc,sltiu,s3:00000001,,8618b993,3,"sltiu	x19,x17,-1951","s3,a7,-1951",
80005bc0,srl,s9:00000000,,00de5cb3,3,"srl	x25,x28,x13","s9,t3,a3",
80005bc4,xor,t4:fffffcd4,,0037ceb3,3,"xor	x29,x15,x3","t4,a5,gp",
80005bc8,fcvt.s.w,ft7:ce04cbfe,,d00883d3,3,"fcvt.s.w	f7,x17","ft7,a7",
80005bcc,auipc,a6:c8baabcc,,48ba5817,3,"auipc	x16,0x48ba5","a6,0x48ba5",
80005bd0,add,s0:ffffffff,,00030433,3,"add	x8,x6,x0","s0,t1,zero",
80005bd4,mulhsu,t4:00000000,,02192eb3,3,"mulhsu	x29,x18,x1","t4,s2,ra",
80005bd8,mulhu,s7:00000001,,0386bbb3,3,"mulhu	x23,x13,x24","s7,a3,s8",
80005bdc,xori,s10:0000066e,,66ef4d13,3,"xori	x26,x30,1646","s10,t5,1646",
80005be0,sub,a4:fffffffe,,41fa8733,3,"sub	x14,x21,x31","a4,s5,t6",
80005be4,fclass.s,a5:00000001,,e00d97d3,3,"fclass.s	x15,f27","a5,fs11",
80005be8,fsgnjx.s,fs3:7fc00000,,20a729d3,3,"fsgnjx.s	f19,f14,f10","fs3,fa4,fa0",
80005bf0,rem,t4:00000000,,028d6eb3,3,"rem	x29,x26,x8","t4,s10,s0",
80005bf4,fsgnjn.s,fs8:ffc00000,,219b1c53,3,"fsgnjn.s	f24,f22,f25","fs8,fs6,fs9",
80005bf8,fle.s,a6:00000000,,a0d30853,3,"fle.s	x16,f6,f13","a6,ft6,fa3",
80005bfc,sll,a3:00000000,,002296b3,3,"sll	x13,x5,x2","a3,t0,sp",
80005c00,slli,s10:00000100,,00899d13,3,"slli	x26,x19,0x8","s10,s3,0x8",
80005c04,slti,ra:00000001,,546a2093,3,"slti	x1,x20,1350","ra,s4,1350",
80005c08,fmax.s,fs3:4f7ffffc,,28b899d3,3,"fmax.s	f19,f17,f11","fs3,fa7,fa1",
80005c0c,fsqrt.s,fs10:7fc00000,,5800fd53,3,"fsqrt.s	f26,f1","fs10,ft1",
80005c10,slt,a6:00000001,,0042a833,3,"slt	x16,x5,x4","a6,t0,tp",
80005c14,fle.s,s4:00000001,,a03f0a53,3,"fle.s	x20,f30,f3","s4,ft10,ft3",
80005c18,fmv.w.x,ft10:00000000,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
80005c1c,fclass.s,s7:00000040,,e0031bd3,3,"fclass.s	x23,f6","s7,ft6",
80005c20,and,a5:00000000,,0154f7b3,3,"and	x15,x9,x21","a5,s1,s5",
80005c24,add,s7:04002080,,01b98bb3,3,"add	x23,x19,x27","s7,s3,s11",
80005c28,fmul.s,fs10:7fc00000,,1015fd53,3,"fmul.s	f26,f11,f1","fs10,fa1,ft1",
80005c30,fsgnj.s,fs3:ce04cbf1,,211009d3,3,"fsgnj.s	f19,f0,f17","fs3,ft0,fa7",
80005c34,fmin.s,fs8:7fc00000,,28440c53,3,"fmin.s	f24,f8,f4","fs8,fs0,ft4",
80005c38,slti,sp:00000001,,6f402113,3,"slti	x2,x0,1780","sp,zero,1780",
80005c3c,or,s7:ffffffff,,008b6bb3,3,"or	x23,x22,x8","s7,s6,s0",
80005c40,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
80005c44,mulhsu,t3:ffffffff,,03bbae33,3,"mulhsu	x28,x23,x27","t3,s7,s11",
80005c48,and,s10:00000000,,00267d33,3,"and	x26,x12,x2","s10,a2,sp",
80005c4c,sltiu,s0:00000001,,25d13413,3,"sltiu	x8,x2,605","s0,sp,605",
80005c50,div,s2:00000000,,02ee4933,3,"div	x18,x28,x14","s2,t3,a4",
80005c54,addi,s9:800411fb,,1d7b0c93,3,"addi	x25,x22,471","s9,s6,471",
80005c58,addi,a4:0000078c,,78b10713,3,"addi	x14,x2,1931","a4,sp,1931",
80005c5c,slli,t5:e9000000,,01739f13,3,"slli	x30,x7,0x17","t5,t2,0x17",
80005c60,fmin.s,fs6:ce04cbf1,,29330b53,3,"fmin.s	f22,f6,f19","fs6,ft6,fs3",
80005c64,fsub.s,fa3:7fc00000,,096c76d3,3,"fsub.s	f13,f24,f22","fa3,fs8,fs6",
80005c68,fcvt.s.w,ft8:bf800000,,d0030e53,3,"fcvt.s.w	f28,x6","ft8,t1",
80005c6c,sra,ra:00000000,,418950b3,3,"sra	x1,x18,x24","ra,s2,s8",
80005c70,xori,a3:fffff84b,,84b7c693,3,"xori	x13,x15,-1973","a3,a5,-1973",
80005c74,xor,t0:e8024001,,005a42b3,3,"xor	x5,x20,x5","t0,s4,t0",
80005c78,lui,t0:849b7000,,849b72b7,3,"lui	x5,0x849b7","t0,0x849b7",
80005c80,fsgnjn.s,fa6:7fc00000,,21609853,3,"fsgnjn.s	f16,f1,f22","fa6,ft1,fs6",
80005c84,rem,ra:fffffccb,,027ce0b3,3,"rem	x1,x25,x7","ra,s9,t2",
80005c88,srl,sp:00000000,,01b95133,3,"srl	x2,x18,x27","sp,s2,s11",
80005c8c,fcvt.w.s,tp:7fffffff,,c00af253,3,"fcvt.w.s	x4,f21","tp,fs5",
80005c90,addi,s1:fffffb0e,,b0da0493,3,"addi	x9,x20,-1267","s1,s4,-1267",
80005c94,fmin.s,fs6:ff800000,,29b38b53,3,"fmin.s	f22,f7,f27","fs6,ft7,fs11",
80005c98,fclass.s,a5:00000010,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
80005c9c,sub,a0:000001d7,,416c8533,3,"sub	x10,x25,x22","a0,s9,s6",
80005ca0,fadd.s,ft4:7fc00000,,00db7253,3,"fadd.s	f4,f22,f13","ft4,fs6,fa3",
80005ca4,fsub.s,ft3:7fc00000,,09fc31d3,3,"fsub.s	f3,f24,f31","ft3,fs8,ft11",
80005ca8,fmin.s,fs4:bf800000,,29cb8a53,3,"fmin.s	f20,f23,f28","fs4,fs7,ft8",
80005cac,fle.s,a1:00000000,,a15a05d3,3,"fle.s	x11,f20,f21","a1,fs4,fs5",
80005cb0,fcvt.w.s,t3:7fffffff,,c00c8e53,3,"fcvt.w.s	x28,f25","t3,fs9",
80005cb4,fsgnjn.s,ft0:ffc00000,,20a69053,3,"fsgnjn.s	f0,f13,f10","ft0,fa3,fa0",
80005cb8,remu,t1:00000000,,028f7333,3,"remu	x6,x30,x8","t1,t5,s0",
80005cbc,xori,s9:7ffbe8df,,8fbb4c93,3,"xori	x25,x22,-1797","s9,s6,-1797",
80005cc0,feq.s,a4:00000000,,a04aa753,3,"feq.s	x14,f21,f4","a4,fs5,ft4",
80005cc4,srai,tp:00000000,,41345213,3,"srai	x4,x8,0x13","tp,s0,0x13",
80005cc8,xor,s10:00000000,,004d4d33,3,"xor	x26,x26,x4","s10,s10,tp",
80005ccc,auipc,s3:8314eccc,,03149997,3,"auipc	x19,0x3149","s3,0x3149",
80005cd0,and,gp:00000000,,010d71b3,3,"and	x3,x26,x16","gp,s10,a6",
80005cd4,fcvt.s.w,ft9:4efff7d2,,d00cbed3,3,"fcvt.s.w	f29,x25","ft9,s9",
80005cd8,and,s0:00000001,,00aa7433,3,"and	x8,x20,x10","s0,s4,a0",
80005cdc,lui,t6:64e72000,,64e72fb7,3,"lui	x31,0x64e72","t6,0x64e72",
80005ce0,sub,t1:ffffffff,,41490333,3,"sub	x6,x18,x20","t1,s2,s4",
80005ce4,or,a1:00000000,,00bd65b3,3,"or	x11,x26,x11","a1,s10,a1",
80005ce8,sub,t6:00000001,,41558fb3,3,"sub	x31,x11,x21","t6,a1,s5",
80005cec,fsgnjn.s,fa7:00000000,,21b498d3,3,"fsgnjn.s	f17,f9,f27","fa7,fs1,fs11",
80005cf0,sub,ra:7ffbf01c,,40c180b3,3,"sub	x1,x3,x12","ra,gp,a2",
80005cf4,fmv.x.w,a1:7fc00000,,e00a85d3,3,"fmv.x.w	x11,f21","a1,fs5",
80005cf8,divu,s7:07fc0000,,02f5dbb3,3,"divu	x23,x11,x15","s7,a1,a5",
80005d00,ori,t2:7fffffff,,0bae6393,3,"ori	x7,x28,186","t2,t3,186",
80005d04,divu,a7:00000000,,03e0d8b3,3,"divu	x17,x1,x30","a7,ra,t5",
80005d08,srli,t6:0000000f,,01c4df93,3,"srli	x31,x9,0x1c","t6,s1,0x1c",
80005d0c,fle.s,ra:00000001,,a0ce80d3,3,"fle.s	x1,f29,f12","ra,ft9,fa2",
80005d10,fsqrt.s,ft0:7fc00000,,5803f053,3,"fsqrt.s	f0,f7","ft0,ft7",
80005d14,addi,s2:fffff9e1,,9e230913,3,"addi	x18,x6,-1566","s2,t1,-1566",
80005d18,sub,s4:80040fe4,,41d60a33,3,"sub	x20,x12,x29","s4,a2,t4",
80005d1c,fsqrt.s,fs11:00000000,,5808fdd3,3,"fsqrt.s	f27,f17","fs11,fa7",
80005d20,and,s0:00000000,,003a7433,3,"and	x8,x20,x3","s0,s4,gp",
80005d24,slt,s7:00000001,,00662bb3,3,"slt	x23,x12,x6","s7,a2,t1",
80005d28,fcvt.s.wu,fa7:00000000,,d011f8d3,3,"fcvt.s.wu	f17,x3","fa7,gp",
80005d2c,sub,a4:80040fe4,,41aa0733,3,"sub	x14,x20,x26","a4,s4,s10",
80005d30,fcvt.w.s,t5:7fffffff,,c0027f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80005d34,fmul.s,fa3:7fc00000,,10e496d3,3,"fmul.s	f13,f9,f14","fa3,fs1,fa4",
80005d38,xori,tp:00000024,,fdb34213,3,"xori	x4,x6,-37","tp,t1,-37",
80005d3c,fclass.s,t0:00000040,,e00312d3,3,"fclass.s	x5,f6","t0,ft6",
80005d40,mulh,t1:c022070d,,02bb1333,3,"mulh	x6,x22,x11","t1,s6,a1",
80005d44,xor,gp:fffbefdb,,01cb41b3,3,"xor	x3,x22,x28","gp,s6,t3",
80005d48,srli,a6:00000000,,01f85813,3,"srli	x16,x16,0x1f","a6,a6,0x1f",
80005d4c,fmv.w.x,fs2:fffbefdb,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
80005d50,add,t3:80041033,,01fb0e33,3,"add	x28,x22,x31","t3,s6,t6",
80005d54,sub,ra:fffff9bd,,404900b3,3,"sub	x1,x18,x4","ra,s2,tp",
80005d58,fmv.x.w,a3:ce04cbfe,,e00386d3,3,"fmv.x.w	x13,f7","a3,ft7",
80005d5c,slt,s10:00000000,,00e1ad33,3,"slt	x26,x3,x14","s10,gp,a4",
80005d60,slt,a1:00000001,,007fa5b3,3,"slt	x11,x31,x7","a1,t6,t2",
80005d64,rem,sp:00000000,,035b6133,3,"rem	x2,x22,x21","sp,s6,s5",
80005d68,or,t4:ffffffff,,0143eeb3,3,"or	x29,x7,x20","t4,t2,s4",
80005d6c,fsgnjn.s,fs9:7fc00000,,21679cd3,3,"fsgnjn.s	f25,f15,f22","fs9,fa5,fs6",
80005d70,and,a1:00000000,,016d75b3,3,"and	x11,x26,x22","a1,s10,s6",
80005d74,div,t4:ffffffff,,03a94eb3,3,"div	x29,x18,x26","t4,s2,s10",
80005d78,fsgnj.s,fs7:00000000,,20448bd3,3,"fsgnj.s	f23,f9,f4","fs7,fs1,ft4",
80005d7c,div,s11:ffffffff,,0209cdb3,3,"div	x27,x19,x0","s11,s3,zero",
80005d80,srai,a7:ffffffff,,4131d893,3,"srai	x17,x3,0x13","a7,gp,0x13",
80005d84,fsgnjx.s,ft9:4efff7d2,,21eeaed3,3,"fsgnjx.s	f29,f29,f30","ft9,ft9,ft10",
80005d88,fmv.w.x,fs3:ce04cbfe,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80005d8c,fsub.s,fa7:7fc00000,,09d778d3,3,"fsub.s	f17,f14,f29","fa7,fa4,ft9",
80005d90,slli,s0:f3c20000,,01191413,3,"slli	x8,x18,0x11","s0,s2,0x11",
80005d94,fmv.x.w,a3:7fc00000,,e00c86d3,3,"fmv.x.w	x13,f25","a3,fs9",
80005d98,fmv.w.x,ft10:c022070d,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
80005d9c,feq.s,gp:00000000,,a1e021d3,3,"feq.s	x3,f0,f30","gp,ft0,ft10",
80005da0,fmv.x.w,t3:7fc00000,,e0010e53,3,"fmv.x.w	x28,f2","t3,ft2",
80005da4,or,s10:ffffffff,,01b86d33,3,"or	x26,x16,x27","s10,a6,s11",
80005dac,or,t4:ffffffff,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
80005db0,xor,s11:0310e328,,0149cdb3,3,"xor	x27,x19,x20","s11,s3,s4",
80005db4,xor,a4:7ffbf01b,,014ac733,3,"xor	x14,x21,x20","a4,s5,s4",
80005db8,lui,s11:31175000,,31175db7,3,"lui	x27,0x31175","s11,0x31175",
80005dc0,srl,s1:00000200,,018b54b3,3,"srl	x9,x22,x24","s1,s6,s8",
80005dc4,lui,s3:ff1d0000,,ff1d09b7,3,"lui	x19,0xff1d0","s3,0xff1d0",
80005dc8,rem,sp:00000000,,0261e133,3,"rem	x2,x3,x6","sp,gp,t1",
80005dcc,fcvt.s.w,ft0:4effffff,,d00f7053,3,"fcvt.s.w	f0,x30","ft0,t5",
80005dd0,slt,a6:00000000,,00fe2833,3,"slt	x16,x28,x15","a6,t3,a5",
80005dd4,rem,a1:00000024,,033265b3,3,"rem	x11,x4,x19","a1,tp,s3",
80005dd8,fsgnj.s,fa3:7fc00000,,21ac06d3,3,"fsgnj.s	f13,f24,f26","fa3,fs8,fs10",
80005ddc,fmin.s,ft9:4f00040f,,28cf8ed3,3,"fmin.s	f29,f31,f12","ft9,ft11,fa2",
80005de0,fsqrt.s,fs0:473504ab,,58003453,3,"fsqrt.s	f8,f0","fs0,ft0",
80005de4,fmv.x.w,t5:7fc00000,,e0010f53,3,"fmv.x.w	x30,f2","t5,ft2",
80005de8,flt.s,sp:00000000,,a1df9153,3,"flt.s	x2,f31,f29","sp,ft11,ft9",
80005dec,fmul.s,fa4:80000000,,114bf753,3,"fmul.s	f14,f23,f20","fa4,fs7,fs4",
80005df0,lui,a3:f1aa6000,,f1aa66b7,3,"lui	x13,0xf1aa6","a3,0xf1aa6",
80005df4,fsub.s,fs6:7fc00000,,0960fb53,3,"fsub.s	f22,f1,f22","fs6,ft1,fs6",
80005df8,sltiu,s4:00000000,,281aba13,3,"sltiu	x20,x21,641","s4,s5,641",
80005dfc,or,sp:ffea6000,,00df6133,3,"or	x2,x30,x13","sp,t5,a3",
80005e00,xor,t1:00000010,,0107c333,3,"xor	x6,x15,x16","t1,a5,a6",
80005e04,fcvt.s.wu,fa2:4f73c200,,d0147653,3,"fcvt.s.wu	f12,x8","fa2,s0",
80005e08,mulh,t4:ffffffff,,02be9eb3,3,"mulh	x29,x29,x11","t4,t4,a1",
80005e0c,fadd.s,fs8:7fc00000,,004e0c53,3,"fadd.s	f24,f28,f4","fs8,ft8,ft4",
80005e10,fmul.s,ft6:7fc00000,,1148f353,3,"fmul.s	f6,f17,f20","ft6,fa7,fs4",
80005e14,slli,s1:ff800000,,01789493,3,"slli	x9,x17,0x17","s1,a7,0x17",
80005e18,fsgnj.s,ft9:3f800000,,20ae0ed3,3,"fsgnj.s	f29,f28,f10","ft9,ft8,fa0",
80005e1c,slli,ra:00000080,,00331093,3,"slli	x1,x6,0x3","ra,t1,0x3",
80005e20,srai,t0:80041024,,400b5293,3,"srai	x5,x22,0x0","t0,s6,0x0",
80005e24,fsgnj.s,ft6:4effffff,,20100353,3,"fsgnj.s	f6,f0,f1","ft6,ft0,ft1",
80005e28,or,t2:ffffffff,,0154e3b3,3,"or	x7,x9,x21","t2,s1,s5",
80005e2c,div,a1:00000000,,039a45b3,3,"div	x11,x20,x25","a1,s4,s9",
80005e30,fmv.x.w,s11:00000000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
80005e34,remu,s4:80040fe4,,03567a33,3,"remu	x20,x12,x21","s4,a2,s5",
80005e38,fle.s,s7:00000000,,a08f8bd3,3,"fle.s	x23,f31,f8","s7,ft11,fs0",
80005e3c,fmin.s,ft4:4f73c200,,28cb0253,3,"fmin.s	f4,f22,f12","ft4,fs6,fa2",
80005e40,sub,t6:00000000,,41d88fb3,3,"sub	x31,x17,x29","t6,a7,t4",
80005e44,sra,s5:80041024,,41eb5ab3,3,"sra	x21,x22,x30","s5,s6,t5",
80005e48,rem,a4:fffffff4,,02f66733,3,"rem	x14,x12,x15","a4,a2,a5",
80005e4c,andi,a7:00000000,,5b4f7893,3,"andi	x17,x30,1460","a7,t5,1460",
80005e50,slli,t6:00000000,,00c01f93,3,"slli	x31,x0,0xc","t6,zero,0xc",
80005e54,fmv.x.w,s1:4f73c200,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
80005e58,auipc,t3:7495ce58,,f4957e17,3,"auipc	x28,0xf4957","t3,0xf4957",
80005e5c,srai,t4:00000000,,40d1de93,3,"srai	x29,x3,0xd","t4,gp,0xd",
80005e60,divu,t2:ffffffff,,0307d3b3,3,"divu	x7,x15,x16","t2,a5,a6",
80005e64,fmul.s,fs8:7fc00000,,119afc53,3,"fmul.s	f24,f21,f25","fs8,fs5,fs9",
80005e68,divu,s10:00000000,,0287dd33,3,"divu	x26,x15,x8","s10,a5,s0",
80005e6c,addi,s2:fffffd6b,,d6bf8913,3,"addi	x18,x31,-661","s2,t6,-661",
80005e70,srai,t5:ffffffff,,41f65f13,3,"srai	x30,x12,0x1f","t5,a2,0x1f",
80005e74,fcvt.s.wu,fa5:00000000,,d01dc7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80005e78,rem,a7:80040fe4,,030a68b3,3,"rem	x17,x20,x16","a7,s4,a6",
80005e7c,fcvt.w.s,s5:00000000,,c0077ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
80005e80,mulhsu,a1:d84761d1,,029b25b3,3,"mulhsu	x11,x22,x9","a1,s6,s1",
80005e84,and,a7:00000004,,019b78b3,3,"and	x17,x22,x25","a7,s6,s9",
80005e88,fcvt.wu.s,s0:ffffffff,,c018f453,3,"fcvt.wu.s	x8,f17","s0,fa7",
80005e8c,ori,t4:fffff855,,855dee93,3,"ori	x29,x27,-1963","t4,s11,-1963",
80005e90,rem,s10:00000000,,02e86d33,3,"rem	x26,x16,x14","s10,a6,a4",
80005e98,andi,t3:f1aa6000,,8666fe13,3,"andi	x28,x13,-1946","t3,a3,-1946",
80005e9c,sltiu,t4:00000001,,64723e93,3,"sltiu	x29,x4,1607","t4,tp,1607",
80005ea0,add,a4:71ae7024,,01c28733,3,"add	x14,x5,x28","a4,t0,t3",
