pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bb0,remu,s8:fa20c351,,033afc33,3,"remu	x24,x21,x19","s8,s5,s3",
80004bb4,srli,s4:00000000,,00e2da13,3,"srli	x20,x5,0xe","s4,t0,0xe",
80004bb8,srai,t0:ffffffff,,417f5293,3,"srai	x5,x30,0x17","t0,t5,0x17",
80004bbc,fmin.s,ft6:80000000,,292d0353,3,"fmin.s	f6,f26,f18","ft6,fs10,fs2",
80004bc4,fdiv.s,ft10:7fc00000,,181eff53,3,"fdiv.s	f30,f29,f1","ft10,ft9,ft1",
80004bc8,ori,t0:8004143e,,43afe293,3,"ori	x5,x31,1082","t0,t6,1082",
80004bcc,fmv.x.w,s0:00000000,,e0028453,3,"fmv.x.w	x8,f5","s0,ft5",
80004bd0,sltu,gp:00000000,,00feb1b3,3,"sltu	x3,x29,x15","gp,t4,a5",
80004bd4,feq.s,tp:00000000,,a13f2253,3,"feq.s	x4,f30,f19","tp,ft10,fs3",
80004bd8,fcvt.wu.s,s4:00000000,,c0177a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
80004bdc,fsgnjx.s,ft8:3f7fffae,,203dae53,3,"fsgnjx.s	f28,f27,f3","ft8,fs11,ft3",
80004be0,fdiv.s,fs5:80160447,,18aabad3,3,"fdiv.s	f21,f21,f10","fs5,fs5,fa0",
80004be4,fmin.s,fa1:80000000,,289c05d3,3,"fmin.s	f11,f24,f9","fa1,fs8,fs1",
80004be8,srl,tp:705c7ff8,,0044d233,3,"srl	x4,x9,x4","tp,s1,tp",
80004bec,mulh,s0:00000000,,02a01433,3,"mulh	x8,x0,x10","s0,zero,a0",
80004bf0,add,t4:00000009,,01278eb3,3,"add	x29,x15,x18","t4,a5,s2",
80004bf4,fadd.s,ft5:7fc00000,,003f32d3,3,"fadd.s	f5,f30,f3","ft5,ft10,ft3",
80004bf8,fsgnjn.s,ft3:a1390000,,20d391d3,3,"fsgnjn.s	f3,f7,f13","ft3,ft7,fa3",
80004bfc,fmin.s,fs5:80000000,,298f0ad3,3,"fmin.s	f21,f30,f24","fs5,ft10,fs8",
80004c00,srli,tp:00000000,,01e7d213,3,"srli	x4,x15,0x1e","tp,a5,0x1e",
80004c04,fsub.s,ft8:7fc00000,,0855fe53,3,"fsub.s	f28,f11,f5","ft8,fa1,ft5",
80004c08,sltiu,a1:00000000,,480b3593,3,"sltiu	x11,x22,1152","a1,s6,1152",
80004c0c,sra,s10:4f5f2000,,413cdd33,3,"sra	x26,x25,x19","s10,s9,s3",
80004c10,fmv.w.x,ft6:00000002,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
80004c14,fsgnjn.s,ft5:00000000,,219092d3,3,"fsgnjn.s	f5,f1,f25","ft5,ft1,fs9",
80004c18,fmul.s,fs9:80000000,,11dbfcd3,3,"fmul.s	f25,f23,f29","fs9,fs7,ft9",
80004c1c,mul,s5:00000000,,028e0ab3,3,"mul	x21,x28,x8","s5,t3,s0",
80004c20,feq.s,a6:00000000,,a13f2853,3,"feq.s	x16,f30,f19","a6,ft10,fs3",
80004c24,xor,a5:8004143f,,00f2c7b3,3,"xor	x15,x5,x15","a5,t0,a5",
80004c28,addi,t0:fffffc9e,,c9e18293,3,"addi	x5,x3,-866","t0,gp,-866",
80004c2c,rem,a7:00000000,,0251e8b3,3,"rem	x17,x3,x5","a7,gp,t0",
80004c30,fcvt.s.w,ft6:00000000,,d0004353,3,"fcvt.s.w	f6,x0","ft6,zero",
80004c34,add,s2:80041024,,00df8933,3,"add	x18,x31,x13","s2,t6,a3",
80004c38,lui,t2:765a2000,,765a23b7,3,"lui	x7,0x765a2","t2,0x765a2",
80004c3c,srli,t1:00000000,,0068d313,3,"srli	x6,x17,0x6","t1,a7,0x6",
80004c40,sltiu,t0:00000001,,aef53293,3,"sltiu	x5,x10,-1297","t0,a0,-1297",
80004c44,sltu,a7:00000001,,01a638b3,3,"sltu	x17,x12,x26","a7,a2,s10",
80004c48,fcvt.w.s,sp:00000000,,c0081153,3,"fcvt.w.s	x2,f16","sp,fa6",
80004c4c,ori,a7:fffff90c,,90c26893,3,"ori	x17,x4,-1780","a7,tp,-1780",
80004c50,srai,t3:00000000,,4016de13,3,"srai	x28,x13,0x1","t3,a3,0x1",
80004c54,flt.s,t3:00000000,,a1ff9e53,3,"flt.s	x28,f31,f31","t3,ft11,ft11",
80004c58,fsub.s,fs5:be25a3e2,,08a68ad3,3,"fsub.s	f21,f13,f10","fs5,fa3,fa0",
80004c5c,fdiv.s,fs5:7fc00000,,1868fad3,3,"fdiv.s	f21,f17,f6","fs5,fa7,ft6",
80004c60,srai,gp:00000000,,40385193,3,"srai	x3,x16,0x3","gp,a6,0x3",
80004c64,or,a5:00000000,,00d867b3,3,"or	x15,x16,x13","a5,a6,a3",
80004c68,slt,s4:00000000,,01f82a33,3,"slt	x20,x16,x31","s4,a6,t6",
80004c6c,sra,s8:00000000,,4105dc33,3,"sra	x24,x11,x16","s8,a1,a6",
80004c74,sra,a2:00000000,,419ad633,3,"sra	x12,x21,x25","a2,s5,s9",
80004c78,fmin.s,fs5:80000000,,28c58ad3,3,"fmin.s	f21,f11,f12","fs5,fa1,fa2",
80004c7c,slti,s5:00000000,,f9e9aa93,3,"slti	x21,x19,-98","s5,s3,-98",
80004c80,fmin.s,ft5:a1390000,,292182d3,3,"fmin.s	f5,f3,f18","ft5,ft3,fs2",
80004c84,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80004c88,lui,t0:94bb1000,,94bb12b7,3,"lui	x5,0x94bb1","t0,0x94bb1",
80004c8c,fsub.s,fs10:00000000,,09d4fd53,3,"fsub.s	f26,f9,f29","fs10,fs1,ft9",
80004c90,srai,s10:00000000,,40ebdd13,3,"srai	x26,x23,0xe","s10,s7,0xe",
80004c94,fcvt.w.s,s10:00000000,,c009fd53,3,"fcvt.w.s	x26,f19","s10,fs3",
80004c98,srli,s8:00000000,,00535c13,3,"srli	x24,x6,0x5","s8,t1,0x5",
80004c9c,addi,s0:0000009f,,09f18413,3,"addi	x8,x3,159","s0,gp,159",
80004ca0,fsgnjx.s,fs1:80000000,,21b0a4d3,3,"fsgnjx.s	f9,f1,f27","fs1,ft1,fs11",
80004ca4,sltiu,t5:00000000,,1fadbf13,3,"sltiu	x30,x27,506","t5,s11,506",
80004ca8,sra,t1:00000000,,41605333,3,"sra	x6,x0,x22","t1,zero,s6",
80004cac,lui,a1:25ba2000,,25ba25b7,3,"lui	x11,0x25ba2","a1,0x25ba2",
80004cb0,fmv.w.x,fs7:00000000,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80004cb4,sll,gp:00048000,,001e91b3,3,"sll	x3,x29,x1","gp,t4,ra",
80004cb8,fcvt.s.wu,fs7:00000000,,d0180bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
80004cbc,fmul.s,fs7:49c59392,,10447bd3,3,"fmul.s	f23,f8,f4","fs7,fs0,ft4",
80004cc0,sra,s4:00000000,,41515a33,3,"sra	x20,x2,x21","s4,sp,s5",
80004cc4,fcvt.wu.s,a2:00000000,,c016a653,3,"fcvt.wu.s	x12,f13","a2,fa3",
80004cc8,fsqrt.s,fa3:7fc00000,,5808f6d3,3,"fsqrt.s	f13,f17","fa3,fa7",
80004ccc,mul,s1:00000000,,025104b3,3,"mul	x9,x2,x5","s1,sp,t0",
80004cd4,andi,s11:00000000,,c2d87d93,3,"andi	x27,x16,-979","s11,a6,-979",
80004cd8,flt.s,a2:00000001,,a1781653,3,"flt.s	x12,f16,f23","a2,fa6,fs7",
80004cdc,sltiu,a3:00000001,,d2773693,3,"sltiu	x13,x14,-729","a3,a4,-729",
80004ce0,fadd.s,fa5:7fc00000,,004f07d3,3,"fadd.s	f15,f30,f4","fa5,ft10,ft4",
80004ce4,auipc,a2:df027ce4,,5f023617,3,"auipc	x12,0x5f023","a2,0x5f023",
80004ce8,ori,s7:000002b7,,2b716b93,3,"ori	x23,x2,695","s7,sp,695",
80004cec,fcvt.s.wu,fa4:00000000,,d0149753,3,"fcvt.s.wu	f14,x9","fa4,s1",
80004cf0,rem,s6:00000003,,0283eb33,3,"rem	x22,x7,x8","s6,t2,s0",
80004cf4,divu,s11:00000000,,02acddb3,3,"divu	x27,x25,x10","s11,s9,a0",
80004cf8,mulhu,s8:00000000,,02edbc33,3,"mulhu	x24,x27,x14","s8,s11,a4",
80004cfc,srai,s1:00000000,,40aad493,3,"srai	x9,x21,0xa","s1,s5,0xa",
80004d00,fmv.w.x,fs8:00000000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80004d04,andi,s5:00000000,,61ed7a93,3,"andi	x21,x26,1566","s5,s10,1566",
80004d08,fmax.s,fs7:80000000,,28349bd3,3,"fmax.s	f23,f9,f3","fs7,fs1,ft3",
80004d0c,sub,s2:00000000,,40fe0933,3,"sub	x18,x28,x15","s2,t3,a5",
80004d10,srli,t0:00000000,,00fad293,3,"srli	x5,x21,0xf","t0,s5,0xf",
80004d14,fcvt.s.w,ft6:00000000,,d00c4353,3,"fcvt.s.w	f6,x24","ft6,s8",
80004d18,div,s1:ffffffff,,033fc4b3,3,"div	x9,x31,x19","s1,t6,s3",
80004d1c,mulh,s2:117112e6,,02759933,3,"mulh	x18,x11,x7","s2,a1,t2",
80004d20,fle.s,a5:00000000,,a02187d3,3,"fle.s	x15,f3,f2","a5,ft3,ft2",
80004d24,slti,s1:00000000,,6261a493,3,"slti	x9,x3,1574","s1,gp,1574",
80004d28,sub,t3:ffffff61,,40898e33,3,"sub	x28,x19,x8","t3,s3,s0",
80004d2c,sltiu,ra:00000001,,8e9fb093,3,"sltiu	x1,x31,-1815","ra,t6,-1815",
80004d30,and,t2:00000000,,00c1f3b3,3,"and	x7,x3,x12","t2,gp,a2",
80004d34,slti,s1:00000000,,7fe1a493,3,"slti	x9,x3,2046","s1,gp,2046",
80004d38,and,a2:00000000,,0174f633,3,"and	x12,x9,x23","a2,s1,s7",
80004d3c,fmin.s,ft0:80000000,,299c8053,3,"fmin.s	f0,f25,f25","ft0,fs9,fs9",
80004d40,fsgnj.s,fs11:be25a3e2,,21f50dd3,3,"fsgnj.s	f27,f10,f31","fs11,fa0,ft11",
80004d44,and,s5:00000000,,011d7ab3,3,"and	x21,x26,x17","s5,s10,a7",
80004d4c,mulhsu,s1:00000000,,03e0a4b3,3,"mulhsu	x9,x1,x30","s1,ra,t5",
80004d50,mulh,gp:00000000,,026411b3,3,"mulh	x3,x8,x6","gp,s0,t1",
80004d54,sll,a6:4f5f2000,,005c9833,3,"sll	x16,x25,x5","a6,s9,t0",
80004d58,fmax.s,fs5:00000000,,29fc1ad3,3,"fmax.s	f21,f24,f31","fs5,fs8,ft11",
80004d5c,or,t0:4f5f2000,,010162b3,3,"or	x5,x2,x16","t0,sp,a6",
80004d60,slti,a3:00000001,,7d1e2693,3,"slti	x13,x28,2001","a3,t3,2001",
80004d68,srai,t2:0004f5f2,,40c85393,3,"srai	x7,x16,0xc","t2,a6,0xc",
80004d6c,srli,tp:00000000,,01d3d213,3,"srli	x4,x7,0x1d","tp,t2,0x1d",
80004d70,fdiv.s,fs5:80000000,,184a7ad3,3,"fdiv.s	f21,f20,f4","fs5,fs4,ft4",
80004d74,remu,t0:00000000,,03df72b3,3,"remu	x5,x30,x29","t0,t5,t4",
80004d78,sll,s11:4f5f2000,,01081db3,3,"sll	x27,x16,x16","s11,a6,a6",
80004d7c,fcvt.s.wu,ft6:40400000,,d01b7353,3,"fcvt.s.wu	f6,x22","ft6,s6",
80004d80,fsqrt.s,fa5:3dd65954,,580277d3,3,"fsqrt.s	f15,f4","fa5,ft4",
80004d84,sub,t5:fffb0a0e,,407a8f33,3,"sub	x30,x21,x7","t5,s5,t2",
80004d88,slli,a6:e0000000,,01db9813,3,"slli	x16,x23,0x1d","a6,s7,0x1d",
80004d8c,fdiv.s,fs10:7fc00000,,19e9fd53,3,"fdiv.s	f26,f19,f30","fs10,fs3,ft10",
80004d90,and,t2:00000000,,00bb73b3,3,"and	x7,x22,x11","t2,s6,a1",
80004d94,fsub.s,fs8:00000000,,0895fc53,3,"fsub.s	f24,f11,f9","fs8,fa1,fs1",
80004d98,xori,a2:fffffd0d,,d0d9c613,3,"xori	x12,x19,-755","a2,s3,-755",
80004d9c,addi,gp:000007dc,,73d40193,3,"addi	x3,x8,1853","gp,s0,1853",
80004da0,sub,a3:000002b4,,416b86b3,3,"sub	x13,x23,x22","a3,s7,s6",
80004da4,fclass.s,ra:00000200,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
80004da8,srl,s5:00000200,,01b0dab3,3,"srl	x21,x1,x27","s5,ra,s11",
80004dac,fsgnj.s,fs0:00000000,,208c0453,3,"fsgnj.s	f8,f24,f8","fs0,fs8,fs0",
80004db0,or,s10:00000000,,0067ed33,3,"or	x26,x15,x6","s10,a5,t1",
80004db4,divu,s3:00000000,,030359b3,3,"divu	x19,x6,x16","s3,t1,a6",
80004db8,srai,a3:00000000,,411a5693,3,"srai	x13,x20,0x11","a3,s4,0x11",
80004dbc,div,s10:00000000,,02bf4d33,3,"div	x26,x30,x11","s10,t5,a1",
80004dc0,and,a7:00000000,,01b2f8b3,3,"and	x17,x5,x27","a7,t0,s11",
80004dc4,ori,s5:fffff919,,919d6a93,3,"ori	x21,x26,-1767","s5,s10,-1767",
80004dc8,fcvt.s.wu,fa1:4f7ffb0a,,d01f75d3,3,"fcvt.s.wu	f11,x30","fa1,t5",
80004dcc,addi,t4:fffffbd9,,bd998e93,3,"addi	x29,x19,-1063","t4,s3,-1063",
80004dd0,ori,s8:00000793,,7937ec13,3,"ori	x24,x15,1939","s8,a5,1939",
80004dd4,fsgnjx.s,ft0:00000000,,21872053,3,"fsgnjx.s	f0,f14,f24","ft0,fa4,fs8",
80004dd8,sltu,s3:00000000,,002039b3,3,"sltu	x19,x0,x2","s3,zero,sp",
80004ddc,ori,s11:ffffffe5,,be4e6d93,3,"ori	x27,x28,-1052","s11,t3,-1052",
80004de0,fsub.s,fs4:7fc00000,,09a97a53,3,"fsub.s	f20,f18,f26","fs4,fs2,fs10",
80004de4,mul,s5:001ca931,,03da8ab3,3,"mul	x21,x21,x29","s5,s5,t4",
80004de8,fcvt.s.wu,fs3:44fb8000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80004dec,lui,s11:61933000,,61933db7,3,"lui	x27,0x61933","s11,0x61933",
80004df0,sub,s0:fffffe00,,40148433,3,"sub	x8,x9,x1","s0,s1,ra",
80004df4,mulhu,s9:00000000,,0222bcb3,3,"mulhu	x25,x5,x2","s9,t0,sp",
80004df8,sltiu,s4:00000000,,226dba13,3,"sltiu	x20,x27,550","s4,s11,550",
80004dfc,fcvt.s.wu,fs6:44f26000,,d01c7b53,3,"fcvt.s.wu	f22,x24","fs6,s8",
80004e00,fmul.s,ft9:00000000,,10640ed3,3,"fmul.s	f29,f8,f6","ft9,fs0,ft6",
80004e04,lui,ra:5525e000,,5525e0b7,3,"lui	x1,0x5525e","ra,0x5525e",
80004e08,sltiu,s5:00000001,,a0bb3a93,3,"sltiu	x21,x22,-1525","s5,s6,-1525",
80004e10,xori,a7:fffff8bf,,8bf24893,3,"xori	x17,x4,-1857","a7,tp,-1857",
80004e14,fle.s,sp:00000001,,a1630153,3,"fle.s	x2,f6,f22","sp,ft6,fs6",
80004e18,mulhsu,a1:00000000,,034da5b3,3,"mulhsu	x11,x27,x20","a1,s11,s4",
80004e1c,sltiu,s4:00000000,,ad8eba13,3,"sltiu	x20,x29,-1320","s4,t4,-1320",
80004e20,mulhsu,s7:00000000,,024a2bb3,3,"mulhsu	x23,x20,x4","s7,s4,tp",
80004e24,xori,t3:aada18a9,,8a90ce13,3,"xori	x28,x1,-1879","t3,ra,-1879",
80004e28,feq.s,s3:00000000,,a1dda9d3,3,"feq.s	x19,f27,f29","s3,fs11,ft9",
80004e2c,fsub.s,ft1:00000000,,09f470d3,3,"fsub.s	f1,f8,f31","ft1,fs0,ft11",
80004e30,sll,t0:00000000,,005312b3,3,"sll	x5,x6,x5","t0,t1,t0",
80004e34,fdiv.s,fs3:80000000,,185ef9d3,3,"fdiv.s	f19,f29,f5","fs3,ft9,ft5",
80004e38,add,s10:000007dc,,00348d33,3,"add	x26,x9,x3","s10,s1,gp",
80004e3c,lui,gp:4b88f000,,4b88f1b7,3,"lui	x3,0x4b88f","gp,0x4b88f",
80004e40,xor,t4:ffffff2c,,0188ceb3,3,"xor	x29,x17,x24","t4,a7,s8",
80004e48,addi,s10:fffffc19,,c1920d13,3,"addi	x26,x4,-999","s10,tp,-999",
80004e4c,slli,a3:00000000,,00699693,3,"slli	x13,x19,0x6","a3,s3,0x6",
80004e50,fsgnj.s,fs6:4f000000,,21810b53,3,"fsgnj.s	f22,f2,f24","fs6,ft2,fs8",
80004e54,xori,t5:e00006fa,,6fa84f13,3,"xori	x30,x16,1786","t5,a6,1786",
80004e58,or,t2:5525e000,,0016e3b3,3,"or	x7,x13,x1","t2,a3,ra",
80004e5c,add,s6:00000000,,00530b33,3,"add	x22,x6,x5","s6,t1,t0",
80004e60,div,t4:ffffffff,,026dceb3,3,"div	x29,x27,x6","t4,s11,t1",
80004e64,fmv.w.x,fs9:00000000,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80004e68,ori,a1:fffff855,,855ae593,3,"ori	x11,x21,-1963","a1,s5,-1963",
80004e6c,fcvt.w.s,a6:7fffffff,,c00f7853,3,"fcvt.w.s	x16,f30","a6,ft10",
80004e70,fsgnj.s,fs5:00000000,,20cf8ad3,3,"fsgnj.s	f21,f31,f12","fs5,ft11,fa2",
80004e74,fsqrt.s,fa4:7fc00000,,5806f753,3,"fsqrt.s	f14,f13","fa4,fa3",
80004e78,divu,s8:ffffffff,,0344dc33,3,"divu	x24,x9,x20","s8,s1,s4",
80004e7c,xor,s1:00000000,,017a44b3,3,"xor	x9,x20,x23","s1,s4,s7",
80004e80,addi,t0:fffff816,,fc158293,3,"addi	x5,x11,-63","t0,a1,-63",
80004e84,fadd.s,fs3:7fc00000,,010e79d3,3,"fadd.s	f19,f28,f16","fs3,ft8,fa6",
80004e88,slt,s7:00000001,,0112abb3,3,"slt	x23,x5,x17","s7,t0,a7",
80004e8c,remu,ra:117112e6,,036970b3,3,"remu	x1,x18,x22","ra,s2,s6",
80004e90,fdiv.s,ft4:ff800000,,18810253,3,"fdiv.s	f4,f2,f8","ft4,ft2,fs0",
80004e94,auipc,a2:cb467e94,,4b463617,3,"auipc	x12,0x4b463","a2,0x4b463",
80004e98,flt.s,sp:00000000,,a17e9153,3,"flt.s	x2,f29,f23","sp,ft9,fs7",
80004e9c,slli,a5:968cfd28,,00161793,3,"slli	x15,x12,0x1","a5,a2,0x1",
80004ea0,divu,s0:00000001,,02195433,3,"divu	x8,x18,x1","s0,s2,ra",
80004ea4,fcvt.wu.s,t3:00000000,,c01efe53,3,"fcvt.wu.s	x28,f29","t3,ft9",
80004ea8,fmul.s,fs4:7fc00000,,1146fa53,3,"fmul.s	f20,f13,f20","fs4,fa3,fs4",
80004eac,fmv.w.x,ft9:00000000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80004eb0,fcvt.wu.s,gp:00000000,,c01fc1d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80004eb4,add,s0:5525e001,,01538433,3,"add	x8,x7,x21","s0,t2,s5",
80004eb8,or,s2:fffff816,,0032e933,3,"or	x18,x5,x3","s2,t0,gp",
80004ebc,or,gp:fffff817,,0082e1b3,3,"or	x3,x5,x8","gp,t0,s0",
80004ec0,srl,s9:e00006fa,,004f5cb3,3,"srl	x25,x30,x4","s9,t5,tp",
80004ec4,fsgnjx.s,fa5:ffc00000,,21b8a7d3,3,"fsgnjx.s	f15,f17,f27","fa5,fa7,fs11",
80004ec8,mulhsu,t2:fffffc5f,,0308a3b3,3,"mulhsu	x7,x17,x16","t2,a7,a6",
80004ecc,lui,s3:201e4000,,201e49b7,3,"lui	x19,0x201e4","s3,0x201e4",
80004ed4,fmax.s,fs8:00000000,,28209c53,3,"fmax.s	f24,f1,f2","fs8,ft1,ft2",
80004ed8,fcvt.wu.s,t5:ffffffff,,c01e7f53,3,"fcvt.wu.s	x30,f28","t5,ft8",
80004edc,fle.s,t5:00000000,,a09a0f53,3,"fle.s	x30,f20,f9","t5,fs4,fs1",
80004ee0,rem,s2:ffffffc0,,03f56933,3,"rem	x18,x10,x31","s2,a0,t6",
80004ee4,mulh,a7:02ef836d,,02ef98b3,3,"mulh	x17,x31,x14","a7,t6,a4",
80004ee8,fmax.s,ft9:a1390000,,283d1ed3,3,"fmax.s	f29,f26,f3","ft9,fs10,ft3",
80004eec,divu,s5:ffffffff,,02085ab3,3,"divu	x21,x16,x0","s5,a6,zero",
80004ef0,srl,t3:00000000,,01425e33,3,"srl	x28,x4,x20","t3,tp,s4",
80004ef4,fsub.s,ft9:7fc00000,,09078ed3,3,"fsub.s	f29,f15,f16","ft9,fa5,fa6",
80004ef8,mulhu,a5:00000000,,02e337b3,3,"mulhu	x15,x6,x14","a5,t1,a4",
80004efc,mulhsu,s2:00000000,,02212933,3,"mulhsu	x18,x2,x2","s2,sp,sp",
80004f00,mulhu,s1:7ffffe2e,,027834b3,3,"mulhu	x9,x16,x7","s1,a6,t2",
80004f04,mulh,t5:00000000,,02921f33,3,"mulh	x30,x4,x9","t5,tp,s1",
80004f08,mulhu,s5:fffff02c,,0252bab3,3,"mulhu	x21,x5,x5","s5,t0,t0",
80004f10,and,s7:00000000,,012b7bb3,3,"and	x23,x22,x18","s7,s6,s2",
80004f14,fmul.s,fa7:7fc00000,,10f378d3,3,"fmul.s	f17,f6,f15","fa7,ft6,fa5",
80004f18,feq.s,s9:00000000,,a013acd3,3,"feq.s	x25,f7,f1","s9,ft7,ft1",
80004f1c,sll,s4:5525e001,,01b41a33,3,"sll	x20,x8,x27","s4,s0,s11",
80004f20,slti,s9:00000000,,63c9ac93,3,"slti	x25,x19,1596","s9,s3,1596",
80004f24,slli,t2:61933000,,000d9393,3,"slli	x7,x27,0x0","t2,s11,0x0",
80004f28,fmax.s,ft3:80000000,,289111d3,3,"fmax.s	f3,f2,f9","ft3,ft2,fs1",
80004f2c,xori,a6:7ffff93e,,7104c813,3,"xori	x16,x9,1808","a6,s1,1808",
80004f30,fcvt.s.wu,fs5:4f7fffff,,d01c7ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
80004f34,and,s2:00000000,,002ff933,3,"and	x18,x31,x2","s2,t6,sp",
80004f38,fsqrt.s,fs9:7fc00000,,580e8cd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80004f3c,fsqrt.s,fs3:80000000,,580ff9d3,3,"fsqrt.s	f19,f31","fs3,ft11",
80004f40,fsgnjx.s,fs6:be25a3e2,,201dab53,3,"fsgnjx.s	f22,f27,f1","fs6,fs11,ft1",
80004f44,div,t3:00000000,,03b34e33,3,"div	x28,x6,x27","t3,t1,s11",
80004f48,slt,t0:00000000,,01cda2b3,3,"slt	x5,x27,x28","t0,s11,t3",
80004f4c,fsgnj.s,fa3:21390000,,20e286d3,3,"fsgnj.s	f13,f5,f14","fa3,ft5,fa4",
80004f50,srli,a6:00154978,,00aa5813,3,"srli	x16,x20,0xa","a6,s4,0xa",
80004f54,fsgnjn.s,ft7:cf7fffff,,20da93d3,3,"fsgnjn.s	f7,f21,f13","ft7,fs5,fa3",
80004f58,rem,s5:00154978,,02786ab3,3,"rem	x21,x16,x7","s5,a6,t2",
80004f5c,feq.s,a3:00000000,,a18126d3,3,"feq.s	x13,f2,f24","a3,ft2,fs8",
80004f60,or,s3:8015597c,,015fe9b3,3,"or	x19,x31,x21","s3,t6,s5",
80004f64,mulh,s2:ffffffff,,035c1933,3,"mulh	x18,x24,x21","s2,s8,s5",
80004f68,srai,s10:00000000,,4112dd13,3,"srai	x26,x5,0x11","s10,t0,0x11",
80004f6c,fsub.s,fa3:7fc00000,,099876d3,3,"fsub.s	f13,f16,f25","fa3,fa6,fs9",
80004f70,fsgnj.s,fs3:4f7fffff,,211389d3,3,"fsgnj.s	f19,f7,f17","fs3,ft7,fa7",
80004f74,remu,t0:000e9f85,,0355f2b3,3,"remu	x5,x11,x21","t0,a1,s5",
80004f78,addi,a3:fffffbc1,,bc1c8693,3,"addi	x13,x25,-1087","a3,s9,-1087",
80004f7c,fmv.w.x,fs0:00000000,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
80004f80,slt,s0:00000000,,01aaa433,3,"slt	x8,x21,x26","s0,s5,s10",
80004f84,fsqrt.s,fs2:7fc00000,,580db953,3,"fsqrt.s	f18,f27","fs2,fs11",
80004f88,ori,a6:fffffd2f,,d2fd6813,3,"ori	x16,x26,-721","a6,s10,-721",
80004f8c,flt.s,s2:00000000,,a1e41953,3,"flt.s	x18,f8,f30","s2,fs0,ft10",
80004f90,andi,t3:00000000,,eabd7e13,3,"andi	x28,x26,-341","t3,s10,-341",
80004f94,fadd.s,fs3:7fc00000,,01fa19d3,3,"fadd.s	f19,f20,f31","fs3,fs4,ft11",
80004f98,slt,t5:00000000,,01bdaf33,3,"slt	x30,x27,x27","t5,s11,s11",
80004f9c,feq.s,s11:00000000,,a1732dd3,3,"feq.s	x27,f6,f23","s11,ft6,fs7",
80004fa0,sll,t3:7ffffe2e,,00849e33,3,"sll	x28,x9,x8","t3,s1,s0",
80004fa4,fmin.s,fa7:00000000,,281788d3,3,"fmin.s	f17,f15,f1","fa7,fa5,ft1",
80004fa8,fsgnjn.s,fa2:00000000,,21649653,3,"fsgnjn.s	f12,f9,f22","fa2,fs1,fs6",
80004fac,fmax.s,ft8:7fc00000,,29999e53,3,"fmax.s	f28,f19,f25","ft8,fs3,fs9",
80004fb0,andi,t1:7ffffc2a,,c6ae7313,3,"andi	x6,x28,-918","t1,t3,-918",
80004fb4,fsub.s,ft0:7fc00000,,08e1b053,3,"fsub.s	f0,f3,f14","ft0,ft3,fa4",
80004fb8,sra,s6:ffffffff,,416edb33,3,"sra	x22,x29,x22","s6,t4,s6",
80004fbc,fsgnj.s,fa5:00000000,,206f87d3,3,"fsgnj.s	f15,f31,f6","fa5,ft11,ft6",
80004fc0,rem,t1:ffffffff,,039ee333,3,"rem	x6,x29,x25","t1,t4,s9",
80004fc4,fcvt.w.s,s9:7fffffff,,c0091cd3,3,"fcvt.w.s	x25,f18","s9,fs2",
80004fc8,fcvt.s.wu,fs8:00000000,,d01d9c53,3,"fcvt.s.wu	f24,x27","fs8,s11",
80004fcc,fmax.s,ft6:be25a3e2,,296f1353,3,"fmax.s	f6,f30,f22","ft6,ft10,fs6",
80004fd0,fclass.s,t3:00000010,,e0061e53,3,"fclass.s	x28,f12","t3,fa2",
80004fd4,addi,gp:80155b1f,,1a398193,3,"addi	x3,x19,419","gp,s3,419",
80004fd8,mul,s2:ea1abeb4,,025f8933,3,"mul	x18,x31,x5","s2,t6,t0",
80004fdc,sltiu,a1:00000001,,429bb593,3,"sltiu	x11,x23,1065","a1,s7,1065",
80004fe0,fsgnjn.s,fa7:00000000,,209098d3,3,"fsgnjn.s	f17,f1,f9","fa7,ft1,fs1",
80004fe4,fclass.s,a6:00000040,,e00a9853,3,"fclass.s	x16,f21","a6,fs5",
80004fe8,div,s8:ffffffff,,03e04c33,3,"div	x24,x0,x30","s8,zero,t5",
80004fec,mulh,t5:00000000,,03e19f33,3,"mulh	x30,x3,x30","t5,gp,t5",
80004ff0,fsub.s,fa7:7fc00000,,09ad78d3,3,"fsub.s	f17,f26,f26","fa7,fs10,fs10",
80004ff4,fsgnjx.s,ft4:ffc00000,,2069a253,3,"fsgnjx.s	f4,f19,f6","ft4,fs3,ft6",
