pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800054b4,fmv.w.x,ft9:80041024,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
800054b8,feq.s,a7:00000001,,a11e28d3,3,"feq.s	x17,f28,f17","a7,ft8,fa7",
800054bc,addi,s2:000000ff,,0ffb8913,3,"addi	x18,x23,255","s2,s7,255",
800054c0,fsqrt.s,fa6:7fc00000,,580c7853,3,"fsqrt.s	f16,f24","fa6,fs8",
800054c4,sra,s5:00000000,,41645ab3,3,"sra	x21,x8,x22","s5,s0,s6",
800054c8,fcvt.s.wu,fa3:4f000410,,d01f96d3,3,"fcvt.s.wu	f13,x31","fa3,t6",
800054cc,fcvt.s.w,fa4:00000000,,d0047753,3,"fcvt.s.w	f14,x8","fa4,s0",
800054d0,fsgnjx.s,ft10:00000000,,20a9af53,3,"fsgnjx.s	f30,f19,f10","ft10,fs3,fa0",
800054d4,slti,t4:00000001,,43842e93,3,"slti	x29,x8,1080","t4,s0,1080",
800054d8,slt,t3:00000000,,01bbae33,3,"slt	x28,x23,x27","t3,s7,s11",
800054dc,fsub.s,fa0:7fc00000,,09857553,3,"fsub.s	f10,f10,f24","fa0,fa0,fs8",
800054e0,fcvt.wu.s,t1:ffffffff,,c0110353,3,"fcvt.wu.s	x6,f2","t1,ft2",
800054e4,fmax.s,fa1:00000000,,298415d3,3,"fmax.s	f11,f8,f24","fa1,fs0,fs8",
800054e8,slt,s4:00000001,,019f2a33,3,"slt	x20,x30,x25","s4,t5,s9",
800054ec,mulhu,s8:00000000,,02bcbc33,3,"mulhu	x24,x25,x11","s8,s9,a1",
800054f0,rem,s8:00000000,,03d16c33,3,"rem	x24,x2,x29","s8,sp,t4",
800054f4,divu,s9:ffffffff,,03745cb3,3,"divu	x25,x8,x23","s9,s0,s7",
800054fc,ori,t4:0000075b,,75ba6e93,3,"ori	x29,x20,1883","t4,s4,1883",
80005500,fadd.s,fa0:cf61f230,,006a0553,3,"fadd.s	f10,f20,f6","fa0,fs4,ft6",
80005504,feq.s,t1:00000000,,a196a353,3,"feq.s	x6,f13,f25","t1,fa3,fs9",
80005508,andi,a4:00000000,,caa17713,3,"andi	x14,x2,-854","a4,sp,-854",
8000550c,fdiv.s,ft2:7fc00000,,19677153,3,"fdiv.s	f2,f14,f22","ft2,fa4,fs6",
80005510,flt.s,t1:00000000,,a1289353,3,"flt.s	x6,f17,f18","t1,fa7,fs2",
80005514,divu,a1:00000000,,02d555b3,3,"divu	x11,x10,x13","a1,a0,a3",
80005518,fsqrt.s,fs11:00000000,,58093dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
8000551c,ori,s11:000005e4,,5e486d93,3,"ori	x27,x16,1508","s11,a6,1508",
80005520,divu,a1:001f9a4e,,02ab55b3,3,"divu	x11,x22,x10","a1,s6,a0",
80005524,mulhu,a7:00000000,,020338b3,3,"mulhu	x17,x6,x0","a7,t1,zero",
80005528,fsub.s,ft2:cf000410,,08d42153,3,"fsub.s	f2,f8,f13","ft2,fs0,fa3",
8000552c,fcvt.wu.s,ra:00000000,,c01ec0d3,3,"fcvt.wu.s	x1,f29","ra,ft9",
80005530,fmin.s,fs10:00000000,,28190d53,3,"fmin.s	f26,f18,f1","fs10,fs2,ft1",
80005534,mulhu,gp:80041005,,033b31b3,3,"mulhu	x3,x22,x19","gp,s6,s3",
80005538,fcvt.s.wu,fs5:00000000,,d01bfad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
8000553c,fmin.s,fa3:00000000,,280786d3,3,"fmin.s	f13,f15,f0","fa3,fa5,ft0",
80005540,fadd.s,ft9:4f800000,,00d67ed3,3,"fadd.s	f29,f12,f13","ft9,fa2,fa3",
80005544,remu,s10:00000210,,03bffd33,3,"remu	x26,x31,x27","s10,t6,s11",
80005548,fsqrt.s,ft9:7fc00000,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
8000554c,fcvt.w.s,s1:7fffffff,,c00634d3,3,"fcvt.w.s	x9,f12","s1,fa2",
80005550,srli,t4:00000000,,00aa5e93,3,"srli	x29,x20,0xa","t4,s4,0xa",
80005554,slt,t6:00000001,,00462fb3,3,"slt	x31,x12,x4","t6,a2,tp",
80005558,ori,a2:0000033f,,12fd6613,3,"ori	x12,x26,303","a2,s10,303",
8000555c,add,a2:00000000,,01700633,3,"add	x12,x0,x23","a2,zero,s7",
80005560,divu,t2:ffffffff,,020b53b3,3,"divu	x7,x22,x0","t2,s6,zero",
80005564,fmax.s,fs11:00000000,,28d51dd3,3,"fmax.s	f27,f10,f13","fs11,fa0,fa3",
80005568,fcvt.s.w,ft4:cefff7e0,,d006f253,3,"fcvt.s.w	f4,x13","ft4,a3",
8000556c,sltu,gp:00000001,,00bfb1b3,3,"sltu	x3,x31,x11","gp,t6,a1",
80005570,srl,a5:00000001,,000257b3,3,"srl	x15,x4,x0","a5,tp,zero",
80005574,mulh,s2:00000000,,02709933,3,"mulh	x18,x1,x7","s2,ra,t2",
80005578,mulh,s11:000fcd26,,02b49db3,3,"mulh	x27,x9,x11","s11,s1,a1",
8000557c,add,s1:ffffffff,,012c84b3,3,"add	x9,x25,x18","s1,s9,s2",
80005580,sll,a2:00000000,,01391633,3,"sll	x12,x18,x19","a2,s2,s3",
80005584,mul,s2:00000000,,02850933,3,"mul	x18,x10,x8","s2,a0,s0",
80005588,fcvt.s.w,fs0:00000000,,d0041453,3,"fcvt.s.w	f8,x8","fs0,s0",
8000558c,fsqrt.s,fs4:7fc00000,,58037a53,3,"fsqrt.s	f20,f6","fs4,ft6",
80005590,and,t3:00000000,,01defe33,3,"and	x28,x29,x29","t3,t4,t4",
80005594,or,t3:00000000,,0100ee33,3,"or	x28,x1,x16","t3,ra,a6",
80005598,fmax.s,fa5:00000000,,297f17d3,3,"fmax.s	f15,f30,f23","fa5,ft10,fs7",
8000559c,xor,a4:001f9a4f,,00ba4733,3,"xor	x14,x20,x11","a4,s4,a1",
800055a0,divu,sp:ffffffff,,0381d133,3,"divu	x2,x3,x24","sp,gp,s8",
800055a4,mulh,a4:ffffffff,,03af1733,3,"mulh	x14,x30,x26","a4,t5,s10",
800055a8,fclass.s,s2:00000010,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
800055ac,fmv.w.x,ft5:ffffffff,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800055b0,mul,s10:00000000,,02188d33,3,"mul	x26,x17,x1","s10,a7,ra",
800055b4,srli,s4:0ffffffc,,0049da13,3,"srli	x20,x19,0x4","s4,s3,0x4",
800055b8,fsub.s,fs8:7fc00000,,08c84c53,3,"fsub.s	f24,f16,f12","fs8,fa6,fa2",
800055bc,mulhsu,a4:00000000,,031fa733,3,"mulhsu	x14,x31,x17","a4,t6,a7",
800055c0,sltu,t5:00000000,,01573f33,3,"sltu	x30,x14,x21","t5,a4,s5",
800055c4,slli,t0:f3498000,,00ed9293,3,"slli	x5,x27,0xe","t0,s11,0xe",
800055c8,mulhu,s3:00000000,,024039b3,3,"mulhu	x19,x0,x4","s3,zero,tp",
800055cc,fmv.x.w,tp:ffffffff,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
800055d0,fcvt.w.s,a6:00000000,,c00d3853,3,"fcvt.w.s	x16,f26","a6,fs10",
800055d4,srl,t3:00000000,,00e8de33,3,"srl	x28,x17,x14","t3,a7,a4",
800055d8,fsgnjx.s,fa5:ffc00000,,21f827d3,3,"fsgnjx.s	f15,f16,f31","fa5,fa6,ft11",
800055dc,fdiv.s,fs4:7fc00000,,18f2fa53,3,"fdiv.s	f20,f5,f15","fs4,ft5,fa5",
800055e0,mulh,t1:00000000,,03c59333,3,"mulh	x6,x11,x28","t1,a1,t3",
800055e4,fsub.s,ft10:80000000,,09ee7f53,3,"fsub.s	f30,f28,f30","ft10,ft8,ft10",
800055e8,sub,s2:ffffffff,,41020933,3,"sub	x18,x4,x16","s2,tp,a6",
800055ec,fmax.s,fs2:80000000,,29ef9953,3,"fmax.s	f18,f31,f30","fs2,ft11,ft10",
800055f0,fadd.s,fa4:7fc00000,,00791753,3,"fadd.s	f14,f18,f7","fa4,fs2,ft7",
800055f4,fmv.w.x,ft1:80040fe4,,f00680d3,3,"fmv.w.x	f1,x13","ft1,a3",
800055f8,divu,a6:f3498000,,03f2d833,3,"divu	x16,x5,x31","a6,t0,t6",
800055fc,div,gp:ffffffff,,0214c1b3,3,"div	x3,x9,x1","gp,s1,ra",
80005600,fle.s,gp:00000000,,a07101d3,3,"fle.s	x3,f2,f7","gp,ft2,ft7",
80005604,fclass.s,s10:00000200,,e00a1d53,3,"fclass.s	x26,f20","s10,fs4",
80005608,sltu,t0:00000000,,0181b2b3,3,"sltu	x5,x3,x24","t0,gp,s8",
8000560c,fclass.s,gp:00000200,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
80005610,auipc,a1:18865610,,98860597,3,"auipc	x11,0x98860","a1,0x98860",
80005614,fmax.s,ft10:bed72a84,,29931f53,3,"fmax.s	f30,f6,f25","ft10,ft6,fs9",
80005618,sltu,t2:00000000,,018133b3,3,"sltu	x7,x2,x24","t2,sp,s8",
8000561c,slli,t0:00040000,,009d1293,3,"slli	x5,x26,0x9","t0,s10,0x9",
80005620,fdiv.s,fa6:7fc00000,,18f40853,3,"fdiv.s	f16,f8,f15","fa6,fs0,fa5",
80005624,rem,s9:00000000,,02066cb3,3,"rem	x25,x12,x0","s9,a2,zero",
80005628,andi,t6:f3498000,,90887f93,3,"andi	x31,x16,-1784","t6,a6,-1784",
8000562c,fle.s,t3:00000001,,a08f8e53,3,"fle.s	x28,f31,f8","t3,ft11,fs0",
80005630,lui,ra:5ad25000,,5ad250b7,3,"lui	x1,0x5ad25","ra,0x5ad25",
80005634,mulh,a1:00000000,,035595b3,3,"mulh	x11,x11,x21","a1,a1,s5",
80005638,div,gp:ffffffff,,03c141b3,3,"div	x3,x2,x28","gp,sp,t3",
8000563c,div,a2:fffffff9,,0346c633,3,"div	x12,x13,x20","a2,a3,s4",
80005640,sll,t0:ffffffff,,007492b3,3,"sll	x5,x9,x7","t0,s1,t2",
80005644,flt.s,t3:00000001,,a03b9e53,3,"flt.s	x28,f23,f3","t3,fs7,ft3",
80005648,add,t5:00000000,,00f28f33,3,"add	x30,x5,x15","t5,t0,a5",
8000564c,fsgnj.s,fs0:7fc00000,,20878453,3,"fsgnj.s	f8,f15,f8","fs0,fa5,fs0",
80005650,div,t5:ffffffff,,03724f33,3,"div	x30,x4,x23","t5,tp,s7",
80005654,fcvt.s.w,ft11:bf800000,,d0019fd3,3,"fcvt.s.w	f31,x3","ft11,gp",
80005658,sltiu,a7:00000000,,023d3893,3,"sltiu	x17,x26,35","a7,s10,35",
8000565c,fmul.s,ft5:7fc00000,,118802d3,3,"fmul.s	f5,f16,f24","ft5,fa6,fs8",
80005660,sra,s4:00000000,,416eda33,3,"sra	x20,x29,x22","s4,t4,s6",
80005664,addi,t4:ffffffcb,,fcb40e93,3,"addi	x29,x8,-53","t4,s0,-53",
80005668,xori,a1:fffff910,,d1d54593,3,"xori	x11,x10,-739","a1,a0,-739",
8000566c,fadd.s,fs7:00000000,,01769bd3,3,"fadd.s	f23,f13,f23","fs7,fa3,fs7",
80005670,lui,a7:b66fd000,,b66fd8b7,3,"lui	x17,0xb66fd","a7,0xb66fd",
80005674,fcvt.s.w,ft4:00000000,,d00bc253,3,"fcvt.s.w	f4,x23","ft4,s7",
80005678,sll,t6:ffffffcb,,015e9fb3,3,"sll	x31,x29,x21","t6,t4,s5",
8000567c,fcvt.wu.s,s4:ffffffff,,c013fa53,3,"fcvt.wu.s	x20,f7","s4,ft7",
80005680,fdiv.s,ft1:ff800000,,19ccb0d3,3,"fdiv.s	f1,f25,f28","ft1,fs9,ft8",
80005684,add,s9:80040fe4,,00db8cb3,3,"add	x25,x23,x13","s9,s7,a3",
80005688,flt.s,s9:00000001,,a0a09cd3,3,"flt.s	x25,f1,f10","s9,ft1,fa0",
8000568c,fsub.s,ft8:80000000,,09cd4e53,3,"fsub.s	f28,f26,f28","ft8,fs10,ft8",
80005690,fmin.s,fs11:ff800000,,28178dd3,3,"fmin.s	f27,f15,f1","fs11,fa5,ft1",
80005694,srl,s5:00000000,,0073dab3,3,"srl	x21,x7,x7","s5,t2,t2",
80005698,fsgnjx.s,ft6:00000000,,20c5a353,3,"fsgnjx.s	f6,f11,f12","ft6,fa1,fa2",
8000569c,fmul.s,ft3:7fc00000,,105a81d3,3,"fmul.s	f3,f21,f5","ft3,fs5,ft5",
800056a0,fsqrt.s,fa1:7fc00000,,580c35d3,3,"fsqrt.s	f11,f24","fa1,fs8",
800056a4,fclass.s,s10:00000008,,e0049d53,3,"fclass.s	x26,f9","s10,fs1",
800056a8,fmv.x.w,a5:ff800000,,e00087d3,3,"fmv.x.w	x15,f1","a5,ft1",
800056ac,and,s8:00000000,,0067fc33,3,"and	x24,x15,x6","s8,a5,t1",
800056b0,srai,tp:00000000,,410ad213,3,"srai	x4,x21,0x10","tp,s5,0x10",
800056b4,lui,sp:844ef000,,844ef137,3,"lui	x2,0x844ef","sp,0x844ef",
800056b8,ori,a4:ffffffb5,,fb576713,3,"ori	x14,x14,-75","a4,a4,-75",
800056bc,fsub.s,ft7:7fc00000,,08bd13d3,3,"fsub.s	f7,f26,f11","ft7,fs10,fa1",
800056c0,fsgnjn.s,ft11:80000000,,21349fd3,3,"fsgnjn.s	f31,f9,f19","ft11,fs1,fs3",
800056c4,fmul.s,fa7:7fc00000,,10ff88d3,3,"fmul.s	f17,f31,f15","fa7,ft11,fa5",
800056c8,and,t0:00000000,,008672b3,3,"and	x5,x12,x8","t0,a2,s0",
800056cc,xori,t3:00000082,,9925ce13,3,"xori	x28,x11,-1646","t3,a1,-1646",
800056d0,slti,ra:00000001,,1a362093,3,"slti	x1,x12,419","ra,a2,419",
800056d4,fmv.x.w,s1:bed72a84,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
800056d8,mulhu,s0:00000000,,0331b433,3,"mulhu	x8,x3,x19","s0,gp,s3",
800056dc,lui,a4:6c7e5000,,6c7e5737,3,"lui	x14,0x6c7e5","a4,0x6c7e5",
800056e0,fmin.s,ft5:7fc00000,,291702d3,3,"fmin.s	f5,f14,f17","ft5,fa4,fa7",
800056e4,and,t6:00000008,,01a57fb3,3,"and	x31,x10,x26","t6,a0,s10",
800056e8,or,s4:fffffff9,,00c86a33,3,"or	x20,x16,x12","s4,a6,a2",
800056ec,fcvt.s.w,ft2:c0e00000,,d00a3153,3,"fcvt.s.w	f2,x20","ft2,s4",
800056f4,fsub.s,ft7:7fc00000,,09b3f3d3,3,"fsub.s	f7,f7,f27","ft7,ft7,fs11",
800056f8,fsub.s,fs2:7fc00000,,09282953,3,"fsub.s	f18,f16,f18","fs2,fa6,fs2",
800056fc,fcvt.w.s,t5:80000000,,c0057f53,3,"fcvt.w.s	x30,f10","t5,fa0",
80005700,lui,s2:48c8a000,,48c8a937,3,"lui	x18,0x48c8a","s2,0x48c8a",
80005708,srai,a2:ffffffff,,41fa5613,3,"srai	x12,x20,0x1f","a2,s4,0x1f",
8000570c,sltu,s4:00000001,,00a23a33,3,"sltu	x20,x4,x10","s4,tp,a0",
80005710,fmv.w.x,fs11:00000000,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80005714,mul,sp:00000000,,03928133,3,"mul	x2,x5,x25","sp,t0,s9",
8000571c,srl,t1:0ffffffc,,009ed333,3,"srl	x6,x29,x9","t1,t4,s1",
80005720,fmax.s,fs2:00000000,,28031953,3,"fmax.s	f18,f6,f0","fs2,ft6,ft0",
80005724,fcvt.s.w,fs2:3f800000,,d00a2953,3,"fcvt.s.w	f18,x20","fs2,s4",
80005728,rem,s3:00000000,,032969b3,3,"rem	x19,x18,x18","s3,s2,s2",
8000572c,auipc,a7:2fd8d72c,,afd88897,3,"auipc	x17,0xafd88","a7,0xafd88",
80005730,andi,t2:00000000,,ee8bf393,3,"andi	x7,x23,-280","t2,s7,-280",
80005734,mul,t0:00000000,,028202b3,3,"mul	x5,x4,x8","t0,tp,s0",
80005738,srai,t2:00000000,,413fd393,3,"srai	x7,x31,0x13","t2,t6,0x13",
8000573c,fclass.s,t2:00000002,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
80005740,fcvt.wu.s,t5:00000000,,c0148f53,3,"fcvt.wu.s	x30,f9","t5,fs1",
80005744,remu,s4:00000000,,034dfa33,3,"remu	x20,x27,x20","s4,s11,s4",
80005748,feq.s,a4:00000001,,a1c9a753,3,"feq.s	x14,f19,f28","a4,fs3,ft8",
8000574c,slti,t3:00000001,,41ad2e13,3,"slti	x28,x26,1050","t3,s10,1050",
80005750,fsgnjx.s,ft6:80000000,,21a4a353,3,"fsgnjx.s	f6,f9,f26","ft6,fs1,fs10",
80005754,div,t5:ffffffff,,0209cf33,3,"div	x30,x19,x0","t5,s3,zero",
80005758,slti,t5:00000001,,4302af13,3,"slti	x30,x5,1072","t5,t0,1072",
8000575c,fmin.s,fs8:80000000,,29c28c53,3,"fmin.s	f24,f5,f28","fs8,ft5,ft8",
80005760,xor,t4:00000002,,0053ceb3,3,"xor	x29,x7,x5","t4,t2,t0",
80005768,sra,s10:ffffffff,,41165d33,3,"sra	x26,x12,x17","s10,a2,a7",
8000576c,fmv.x.w,s10:ffc00000,,e0000d53,3,"fmv.x.w	x26,f0","s10,ft0",
80005770,rem,a5:00000001,,029ce7b3,3,"rem	x15,x25,x9","a5,s9,s1",
80005774,auipc,t3:7dcb5774,,fdcb0e17,3,"auipc	x28,0xfdcb0","t3,0xfdcb0",
80005778,ori,t5:000fcf6f,,369def13,3,"ori	x30,x27,873","t5,s11,873",
8000577c,mul,s10:ffffffff,,03960d33,3,"mul	x26,x12,x25","s10,a2,s9",
80005780,rem,t0:c12ce5a0,,029b62b3,3,"rem	x5,x22,x9","t0,s6,s1",
80005784,fdiv.s,ft7:7fc00000,,1833f3d3,3,"fdiv.s	f7,f7,f3","ft7,ft7,ft3",
80005788,lui,s4:da34a000,,da34aa37,3,"lui	x20,0xda34a","s4,0xda34a",
8000578c,lui,a7:b1e5a000,,b1e5a8b7,3,"lui	x17,0xb1e5a","a7,0xb1e5a",
80005790,slt,t4:00000000,,016e2eb3,3,"slt	x29,x28,x22","t4,t3,s6",
80005794,fmax.s,ft4:3f800000,,292c1253,3,"fmax.s	f4,f24,f18","ft4,fs8,fs2",
80005798,fmax.s,fs7:00000000,,29a29bd3,3,"fmax.s	f23,f5,f26","fs7,ft5,fs10",
8000579c,fsgnjx.s,fs1:ffc00000,,2092a4d3,3,"fsgnjx.s	f9,f5,f9","fs1,ft5,fs1",
800057a0,sltiu,a2:00000001,,d14bb613,3,"sltiu	x12,x23,-748","a2,s7,-748",
800057a4,fmv.x.w,s9:00000000,,e00d8cd3,3,"fmv.x.w	x25,f27","s9,fs11",
800057a8,mulhsu,t6:00000000,,02242fb3,3,"mulhsu	x31,x8,x2","t6,s0,sp",
800057ac,addi,t6:fffff91b,,91938f93,3,"addi	x31,x7,-1767","t6,t2,-1767",
800057b0,rem,t3:00000000,,03606e33,3,"rem	x28,x0,x22","t3,zero,s6",
800057b4,slli,s10:ffc88000,,00b59d13,3,"slli	x26,x11,0xb","s10,a1,0xb",
800057b8,lui,s9:eca51000,,eca51cb7,3,"lui	x25,0xeca51","s9,0xeca51",
800057bc,andi,s5:0000040d,,e2d57a93,3,"andi	x21,x10,-467","s5,a0,-467",
800057c0,xor,a4:80040fe5,,00d74733,3,"xor	x14,x14,x13","a4,a4,a3",
800057c4,sub,t4:0ffffbef,,41530eb3,3,"sub	x29,x6,x21","t4,t1,s5",
800057c8,sll,tp:00000000,,006a1233,3,"sll	x4,x20,x6","tp,s4,t1",
800057cc,fcvt.s.w,ft10:3f800000,,d007ff53,3,"fcvt.s.w	f30,x15","ft10,a5",
800057d0,fclass.s,tp:00000010,,e0069253,3,"fclass.s	x4,f13","tp,fa3",
800057d4,sub,a1:fffffc03,,415205b3,3,"sub	x11,x4,x21","a1,tp,s5",
800057d8,fsgnjx.s,ft7:ffc00000,,218ea3d3,3,"fsgnjx.s	f7,f29,f24","ft7,ft9,fs8",
800057dc,sltiu,a6:00000001,,f6e73813,3,"sltiu	x16,x14,-146","a6,a4,-146",
800057e0,fsgnj.s,fs11:7fc00000,,21238dd3,3,"fsgnj.s	f27,f7,f18","fs11,ft7,fs2",
800057e4,sra,a1:ffc88000,,412d55b3,3,"sra	x11,x26,x18","a1,s10,s2",
800057e8,ori,s10:000001a9,,1a986d13,3,"ori	x26,x16,425","s10,a6,425",
800057ec,lui,a5:d8edb000,,d8edb7b7,3,"lui	x15,0xd8edb","a5,0xd8edb",
800057f0,sub,s10:0ffffbef,,400e8d33,3,"sub	x26,x29,x0","s10,t4,zero",
800057f4,or,t3:0ffffffd,,01036e33,3,"or	x28,x6,x16","t3,t1,a6",
800057f8,sltu,t5:00000001,,00d0bf33,3,"sltu	x30,x1,x13","t5,ra,a3",
800057fc,fsgnj.s,fs11:ffc00000,,202a0dd3,3,"fsgnj.s	f27,f20,f2","fs11,fs4,ft2",
80005800,mul,t5:00000000,,037c8f33,3,"mul	x30,x25,x23","t5,s9,s7",
80005804,fsgnj.s,fa2:bf800000,,20ff0653,3,"fsgnj.s	f12,f30,f15","fa2,ft10,fa5",
80005808,fmin.s,ft8:cf61f230,,29250e53,3,"fmin.s	f28,f10,f18","ft8,fa0,fs2",
8000580c,slli,t3:00000000,,01c01e13,3,"slli	x28,x0,0x1c","t3,zero,0x1c",
80005810,xor,s11:0ffffffc,,006c4db3,3,"xor	x27,x24,x6","s11,s8,t1",
80005814,div,s10:00000001,,03174d33,3,"div	x26,x14,x17","s10,a4,a7",
80005818,fmv.w.x,fs11:fffff91b,,f00f8dd3,3,"fmv.w.x	f27,x31","fs11,t6",
8000581c,fdiv.s,fa5:7fc00000,,195987d3,3,"fdiv.s	f15,f19,f21","fa5,fs3,fs5",
80005820,fmul.s,ft9:7fc00000,,11bc9ed3,3,"fmul.s	f29,f25,f27","ft9,fs9,fs11",
80005824,fdiv.s,ft10:7fc00000,,18917f53,3,"fdiv.s	f30,f2,f9","ft10,ft2,fs1",
80005828,fsgnj.s,fa2:ffc00000,,20a00653,3,"fsgnj.s	f12,f0,f10","fa2,ft0,fa0",
8000582c,fsgnjx.s,fs11:7fc00000,,2058add3,3,"fsgnjx.s	f27,f17,f5","fs11,fa7,ft5",
80005830,auipc,a1:8eb99830,,0eb94597,3,"auipc	x11,0xeb94","a1,0xeb94",
80005834,auipc,s1:dd074834,,5d06f497,3,"auipc	x9,0x5d06f","s1,0x5d06f",
80005838,feq.s,a7:00000000,,a0ea28d3,3,"feq.s	x17,f20,f14","a7,fs4,fa4",
8000583c,sra,t2:00000000,,40a453b3,3,"sra	x7,x8,x10","t2,s0,a0",
80005840,flt.s,a5:00000000,,a07897d3,3,"flt.s	x15,f17,f7","a5,fa7,ft7",
80005844,auipc,gp:8a28f844,,0a28a197,3,"auipc	x3,0xa28a","gp,0xa28a",
80005848,mulhsu,tp:00000000,,0389a233,3,"mulhsu	x4,x19,x24","tp,s3,s8",
8000584c,fadd.s,ft3:7fc00000,,013ef1d3,3,"fadd.s	f3,f29,f19","ft3,ft9,fs3",
80005850,ori,s8:da34a53e,,53ea6c13,3,"ori	x24,x20,1342","s8,s4,1342",
80005854,andi,gp:00000001,,ad3d7193,3,"andi	x3,x26,-1325","gp,s10,-1325",
80005858,sub,t4:0000003f,,40eb0eb3,3,"sub	x29,x22,x14","t4,s6,a4",
8000585c,xori,a4:00000239,,2398c713,3,"xori	x14,x17,569","a4,a7,569",
80005860,fclass.s,a7:00000008,,e00c18d3,3,"fclass.s	x17,f24","a7,fs8",
80005864,slti,a7:00000001,,66542893,3,"slti	x17,x8,1637","a7,s0,1637",
80005868,slli,s4:00000000,,00cb9a13,3,"slli	x20,x23,0xc","s4,s7,0xc",
8000586c,srai,t1:00000000,,41cf5313,3,"srai	x6,x30,0x1c","t1,t5,0x1c",
80005870,fdiv.s,fs2:7fc00000,,19e9f953,3,"fdiv.s	f18,f19,f30","fs2,fs3,ft10",
80005874,slt,t0:00000001,,01b5a2b3,3,"slt	x5,x11,x27","t0,a1,s11",
80005878,sltu,ra:00000001,,01d330b3,3,"sltu	x1,x6,x29","ra,t1,t4",
8000587c,fdiv.s,fa1:7fc00000,,197875d3,3,"fdiv.s	f11,f16,f23","fa1,fa6,fs7",
80005880,fsqrt.s,fs2:80000000,,580f9953,3,"fsqrt.s	f18,f31","fs2,ft11",
80005884,xori,t4:8004175e,,77ab4e93,3,"xori	x29,x22,1914","t4,s6,1914",
80005888,flt.s,ra:00000000,,a09010d3,3,"flt.s	x1,f0,f9","ra,ft0,fs1",
8000588c,divu,t1:00000000,,031bd333,3,"divu	x6,x23,x17","t1,s7,a7",
80005890,fmv.x.w,sp:00000000,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
80005894,fcvt.wu.s,a4:ffffffff,,c011f753,3,"fcvt.wu.s	x14,f3","a4,ft3",
80005898,srli,a4:09191400,,00395713,3,"srli	x14,x18,0x3","a4,s2,0x3",
8000589c,lui,a7:4105b000,,4105b8b7,3,"lui	x17,0x4105b","a7,0x4105b",
800058a0,mulhsu,t6:00000000,,02082fb3,3,"mulhsu	x31,x16,x0","t6,a6,zero",
800058a4,srai,t0:00000000,,40005293,3,"srai	x5,x0,0x0","t0,zero,0x0",
800058a8,fcvt.w.s,a5:80000000,,c00e77d3,3,"fcvt.w.s	x15,f28","a5,ft8",
800058ac,fle.s,s1:00000000,,a03984d3,3,"fle.s	x9,f19,f3","s1,fs3,ft3",
800058b0,fcvt.s.w,ft0:4e919140,,d0097053,3,"fcvt.s.w	f0,x18","ft0,s2",
800058b4,slli,s11:00000010,,004d1d93,3,"slli	x27,x26,0x4","s11,s10,0x4",
800058b8,fsub.s,fa0:c0e00000,,09713553,3,"fsub.s	f10,f2,f23","fa0,ft2,fs7",
800058bc,xor,s3:80000000,,0137c9b3,3,"xor	x19,x15,x19","s3,a5,s3",
800058c0,andi,s3:0000040c,,78e57993,3,"andi	x19,x10,1934","s3,a0,1934",
800058c4,and,s9:00000000,,01347cb3,3,"and	x25,x8,x19","s9,s0,s3",
800058c8,fsqrt.s,ft4:80000000,,58032253,3,"fsqrt.s	f4,f6","ft4,ft6",
800058cc,divu,s1:00000000,,0303d4b3,3,"divu	x9,x7,x16","s1,t2,a6",
800058d0,sltu,t5:00000000,,004ebf33,3,"sltu	x30,x29,x4","t5,t4,tp",
800058d4,fmax.s,ft11:80000000,,29f59fd3,3,"fmax.s	f31,f11,f31","ft11,fa1,ft11",
800058d8,fcvt.wu.s,tp:ffffffff,,c0158253,3,"fcvt.wu.s	x4,f11","tp,fa1",
800058dc,ori,a7:fffff8bc,,8bce6893,3,"ori	x17,x28,-1860","a7,t3,-1860",
800058e0,xori,s11:fffffb6c,,b6cf4d93,3,"xori	x27,x30,-1172","s11,t5,-1172",
800058e4,fsqrt.s,fa5:7fc00000,,580f77d3,3,"fsqrt.s	f15,f30","fa5,ft10",
800058e8,srai,t4:00000000,,41b65e93,3,"srai	x29,x12,0x1b","t4,a2,0x1b",
800058ec,remu,a5:0000006a,,033c77b3,3,"remu	x15,x24,x19","a5,s8,s3",
800058f0,fsub.s,ft1:7fc00000,,083990d3,3,"fsub.s	f1,f19,f3","ft1,fs3,ft3",
800058f4,andi,a5:00000000,,0d1cf793,3,"andi	x15,x25,209","a5,s9,209",
800058f8,sub,t4:00000000,,41de8eb3,3,"sub	x29,x29,x29","t4,t4,t4",
800058fc,fsgnj.s,fa6:ffc00000,,20460853,3,"fsgnj.s	f16,f12,f4","fa6,fa2,ft4",
