pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004854,fsgnjn.s,ft5:ffc00000,,216112d3,3,"fsgnjn.s	f5,f2,f22","ft5,ft2,fs6",
80004858,fsgnjx.s,fa5:cf7ffffd,,20f327d3,3,"fsgnjx.s	f15,f6,f15","fa5,ft6,fa5",
8000485c,lui,a4:9b366000,,9b366737,3,"lui	x14,0x9b366","a4,0x9b366",
80004860,flt.s,s7:00000000,,a1649bd3,3,"flt.s	x23,f9,f22","s7,fs1,fs6",
80004864,sub,a2:57efd975,,405c8633,3,"sub	x12,x25,x5","a2,s9,t0",
80004868,fdiv.s,fa2:7fc00000,,19527653,3,"fdiv.s	f12,f4,f21","fa2,ft4,fs5",
8000486c,auipc,a4:7fa6c86c,,ffa68717,3,"auipc	x14,0xffa68","a4,0xffa68",
80004870,div,t1:ffffffff,,036cc333,3,"div	x6,x25,x22","t1,s9,s6",
80004874,srl,t0:80041024,,0115d2b3,3,"srl	x5,x11,x17","t0,a1,a7",
80004878,fmv.w.x,ft10:00000000,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
8000487c,slti,t4:00000000,,e09aae93,3,"slti	x29,x21,-503","t4,s5,-503",
80004880,lui,a7:11cbd000,,11cbd8b7,3,"lui	x17,0x11cbd","a7,0x11cbd",
80004884,divu,gp:ffffffff,,02dcd1b3,3,"divu	x3,x25,x13","gp,s9,a3",
8000488c,divu,s7:00000001,,03fcdbb3,3,"divu	x23,x25,x31","s7,s9,t6",
80004890,mul,t1:00000000,,023b0333,3,"mul	x6,x22,x3","t1,s6,gp",
80004894,fdiv.s,fa0:7fc00000,,194fb553,3,"fdiv.s	f10,f31,f20","fa0,ft11,fs4",
80004898,remu,a7:50204cd6,,02cf78b3,3,"remu	x17,x30,x12","a7,t5,a2",
8000489c,ori,a4:80040fe4,,7c4e6713,3,"ori	x14,x28,1988","a4,t3,1988",
800048a0,sub,s8:00000001,,412a0c33,3,"sub	x24,x20,x18","s8,s4,s2",
800048a4,fsgnjx.s,ft3:7fffffff,,20d6a1d3,3,"fsgnjx.s	f3,f13,f13","ft3,fa3,fa3",
800048a8,slli,a0:fffffc00,,00a19513,3,"slli	x10,x3,0xa","a0,gp,0xa",
800048ac,fmul.s,fs0:7fc00000,,11a87453,3,"fmul.s	f8,f16,f26","fs0,fa6,fs10",
800048b0,mulh,s0:00000000,,03de9433,3,"mulh	x8,x29,x29","s0,t4,t4",
800048b4,xor,s1:8004118d,,01d244b3,3,"xor	x9,x4,x29","s1,tp,t4",
800048b8,fmv.w.x,fs7:00000000,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
800048bc,fmin.s,fs8:7fc00000,,29fc8c53,3,"fmin.s	f24,f25,f31","fs8,fs9,ft11",
800048c0,add,s7:ffffffff,,01218bb3,3,"add	x23,x3,x18","s7,gp,s2",
800048c4,fmin.s,ft2:00000000,,28038153,3,"fmin.s	f2,f7,f0","ft2,ft7,ft0",
800048c8,srai,a4:ffffffff,,41255713,3,"srai	x14,x10,0x12","a4,a0,0x12",
800048cc,sub,ra:00000000,,413980b3,3,"sub	x1,x19,x19","ra,s3,s3",
800048d0,fsgnjn.s,fa6:ffc00000,,202c1853,3,"fsgnjn.s	f16,f24,f2","fa6,fs8,ft2",
800048d4,rem,a6:00000000,,03826833,3,"rem	x16,x4,x24","a6,tp,s8",
800048d8,fmin.s,ft8:cf7ffffd,,28fd8e53,3,"fmin.s	f28,f27,f15","ft8,fs11,fa5",
800048dc,fmv.w.x,ft5:80000000,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
800048e0,fcvt.wu.s,s11:ffffffff,,c0127dd3,3,"fcvt.wu.s	x27,f4","s11,ft4",
800048e4,fsqrt.s,fs11:7fc00000,,58087dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
800048e8,sll,s0:80000000,,01539433,3,"sll	x8,x7,x21","s0,t2,s5",
800048ec,fsub.s,ft7:4f000410,,0940f3d3,3,"fsub.s	f7,f1,f20","ft7,ft1,fs4",
800048f0,srl,gp:80041024,,00a5d1b3,3,"srl	x3,x11,x10","gp,a1,a0",
800048f4,fcvt.wu.s,s11:ffffffff,,c016fdd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
800048f8,fmin.s,fs1:4f000410,,295d84d3,3,"fmin.s	f9,f27,f21","fs1,fs11,fs5",
800048fc,add,t2:fffff575,,00ac83b3,3,"add	x7,x25,x10","t2,s9,a0",
80004900,fle.s,gp:00000000,,a04901d3,3,"fle.s	x3,f18,f4","gp,fs2,ft4",
80004904,slt,s5:00000000,,01abaab3,3,"slt	x21,x23,x26","s5,s7,s10",
80004908,andi,a6:00000000,,df1af813,3,"andi	x16,x21,-527","a6,s5,-527",
8000490c,srl,s2:80040fe4,,010e5933,3,"srl	x18,x28,x16","s2,t3,a6",
80004910,flt.s,a6:00000000,,a03c9853,3,"flt.s	x16,f25,f3","a6,fs9,ft3",
80004914,fsqrt.s,fs5:7fc00000,,580cfad3,3,"fsqrt.s	f21,f25","fs5,fs9",
80004918,fclass.s,t5:00000002,,e00e9f53,3,"fclass.s	x30,f29","t5,ft9",
8000491c,rem,s8:ffffffff,,021bec33,3,"rem	x24,x23,x1","s8,s7,ra",
80004920,or,a7:80041fed,,01c4e8b3,3,"or	x17,x9,x28","a7,s1,t3",
80004924,fmul.s,ft9:7fc00000,,11787ed3,3,"fmul.s	f29,f16,f23","ft9,fa6,fs7",
80004928,or,a5:ffffffff,,006be7b3,3,"or	x15,x23,x6","a5,s7,t1",
8000492c,fsgnjn.s,ft0:ffc00000,,21e51053,3,"fsgnjn.s	f0,f10,f30","ft0,fa0,ft10",
80004930,fcvt.w.s,gp:00000000,,c00f31d3,3,"fcvt.w.s	x3,f30","gp,ft10",
80004934,fle.s,t4:00000000,,a1530ed3,3,"fle.s	x29,f6,f21","t4,ft6,fs5",
80004938,auipc,a0:9f76f938,,1f76b517,3,"auipc	x10,0x1f76b","a0,0x1f76b",
8000493c,fcvt.wu.s,t0:ffffffff,,c018c2d3,3,"fcvt.wu.s	x5,f17","t0,fa7",
80004940,auipc,ra:eba93940,,6ba8f097,3,"auipc	x1,0x6ba8f","ra,0x6ba8f",
80004944,fmin.s,ft10:4f000410,,289e8f53,3,"fmin.s	f30,f29,f9","ft10,ft9,fs1",
80004948,slli,t1:00000000,,00e69313,3,"slli	x6,x13,0xe","t1,a3,0xe",
8000494c,mulh,s8:00000000,,02e51c33,3,"mulh	x24,x10,x14","s8,a0,a4",
80004950,addi,s5:800410f1,,0cd58a93,3,"addi	x21,x11,205","s5,a1,205",
80004954,addi,s11:fffff859,,ee4c8d93,3,"addi	x27,x25,-284","s11,s9,-284",
8000495c,xor,a7:00040fe4,,01c448b3,3,"xor	x17,x8,x28","a7,s0,t3",
80004960,mulhu,ra:00000000,,02cb30b3,3,"mulhu	x1,x22,x12","ra,s6,a2",
80004964,slti,t2:00000001,,da512393,3,"slti	x7,x2,-603","t2,sp,-603",
80004968,fcvt.wu.s,t2:ffffffff,,c01883d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
8000496c,feq.s,s4:00000000,,a1f0aa53,3,"feq.s	x20,f1,f31","s4,ft1,ft11",
80004970,fcvt.w.s,ra:7fffffff,,c00090d3,3,"fcvt.w.s	x1,f1","ra,ft1",
80004974,fsqrt.s,fs8:46b50a40,,580f7c53,3,"fsqrt.s	f24,f30","fs8,ft10",
80004978,flt.s,a4:00000000,,a16d1753,3,"flt.s	x14,f26,f22","a4,fs10,fs6",
8000497c,mul,t0:7ffbf01c,,02f902b3,3,"mul	x5,x18,x15","t0,s2,a5",
80004980,div,s8:ffffffff,,03d0cc33,3,"div	x24,x1,x29","s8,ra,t4",
80004984,fsub.s,fs8:7fc00000,,090bcc53,3,"fsub.s	f24,f23,f16","fs8,fs7,fa6",
80004988,fsgnjn.s,ft6:7fc00000,,200c1353,3,"fsgnjn.s	f6,f24,f0","ft6,fs8,ft0",
80004994,auipc,t2:025b2994,,825ae397,3,"auipc	x7,0x825ae","t2,0x825ae",
8000499c,fsub.s,ft0:7fc00000,,091bf053,3,"fsub.s	f0,f23,f17","ft0,fs7,fa7",
800049a0,rem,a5:d7f3e999,,02c5e7b3,3,"rem	x15,x11,x12","a5,a1,a2",
800049a4,fsgnj.s,fa2:ffc00000,,21000653,3,"fsgnj.s	f12,f0,f16","fa2,ft0,fa6",
800049a8,andi,s2:00000500,,5018f913,3,"andi	x18,x17,1281","s2,a7,1281",
800049ac,srl,s10:0000000f,,005d5d33,3,"srl	x26,x26,x5","s10,s10,t0",
800049b4,fcvt.wu.s,s4:fffffd00,,c01e1a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
800049b8,slt,t6:00000001,,00e5afb3,3,"slt	x31,x11,x14","t6,a1,a4",
800049bc,sltiu,a4:00000001,,d9eeb713,3,"sltiu	x14,x29,-610","a4,t4,-610",
800049c0,fsgnj.s,fa1:7fc00000,,202585d3,3,"fsgnj.s	f11,f11,f2","fa1,fa1,ft2",
800049c4,fmax.s,fs0:7fc00000,,28be9453,3,"fmax.s	f8,f29,f11","fs0,ft9,fa1",
800049c8,slti,s9:00000000,,de9eac93,3,"slti	x25,x29,-535","s9,t4,-535",
800049cc,slti,s5:00000001,,53f82a93,3,"slti	x21,x16,1343","s5,a6,1343",
800049d0,lui,t2:3a2b6000,,3a2b63b7,3,"lui	x7,0x3a2b6","t2,0x3a2b6",
800049d4,fsub.s,fs4:7fc00000,,086faa53,3,"fsub.s	f20,f31,f6","fs4,ft11,ft6",
800049d8,and,tp:00000002,,013f7233,3,"and	x4,x30,x19","tp,t5,s3",
800049dc,fcvt.w.s,a2:7fffffff,,c0097653,3,"fcvt.w.s	x12,f18","a2,fs2",
800049e0,mulhu,tp:00000000,,037b3233,3,"mulhu	x4,x22,x23","tp,s6,s7",
800049e4,flt.s,s9:00000000,,a0d01cd3,3,"flt.s	x25,f0,f13","s9,ft0,fa3",
800049e8,sra,gp:00000000,,405f51b3,3,"sra	x3,x30,x5","gp,t5,t0",
800049ec,divu,tp:fffff859,,03fdd233,3,"divu	x4,x27,x31","tp,s11,t6",
800049f0,div,t1:00000000,,02e04333,3,"div	x6,x0,x14","t1,zero,a4",
800049f4,fsgnjn.s,ft5:7fc00000,,20d612d3,3,"fsgnjn.s	f5,f12,f13","ft5,fa2,fa3",
800049f8,rem,s1:ffffffff,,03ae64b3,3,"rem	x9,x28,x26","s1,t3,s10",
800049fc,xor,a4:7ffffd00,,01444733,3,"xor	x14,x8,x20","a4,s0,s4",
80004a00,sltiu,tp:00000000,,3c793213,3,"sltiu	x4,x18,967","tp,s2,967",
80004a08,fmin.s,fs6:00000000,,29758b53,3,"fmin.s	f22,f11,f23","fs6,fa1,fs7",
80004a0c,fadd.s,ft4:7fc00000,,00c47253,3,"fadd.s	f4,f8,f12","ft4,fs0,fa2",
80004a10,fsgnj.s,fa3:7fc00000,,207d86d3,3,"fsgnj.s	f13,f27,f7","fa3,fs11,ft7",
80004a14,slt,a3:00000001,,00e526b3,3,"slt	x13,x10,x14","a3,a0,a4",
80004a18,xor,s8:7ffffffd,,01e0cc33,3,"xor	x24,x1,x30","s8,ra,t5",
80004a1c,fadd.s,ft5:7fc00000,,019112d3,3,"fadd.s	f5,f2,f25","ft5,ft2,fs9",
80004a20,fcvt.s.wu,ft11:4f000411,,d015bfd3,3,"fcvt.s.wu	f31,x11","ft11,a1",
80004a24,sll,s8:01000000,,002a9c33,3,"sll	x24,x21,x2","s8,s5,sp",
80004a28,fsgnjx.s,fa1:7fc00000,,201ea5d3,3,"fsgnjx.s	f11,f29,f1","fa1,ft9,ft1",
80004a2c,fsgnjx.s,fs9:7fc00000,,21b2acd3,3,"fsgnjx.s	f25,f5,f27","fs9,ft5,fs11",
80004a30,add,t0:800414e4,,012e02b3,3,"add	x5,x28,x18","t0,t3,s2",
80004a34,mulhu,t0:00000000,,020132b3,3,"mulhu	x5,x2,x0","t0,sp,zero",
80004a38,fcvt.s.w,ft4:cefff7e0,,d00e0253,3,"fcvt.s.w	f4,x28","ft4,t3",
80004a3c,fsqrt.s,fs0:7fc00000,,580e3453,3,"fsqrt.s	f8,f28","fs0,ft8",
80004a40,fsgnjx.s,fs10:7fc00000,,20832d53,3,"fsgnjx.s	f26,f6,f8","fs10,ft6,fs0",
80004a44,sub,s2:ff000000,,418b0933,3,"sub	x18,x22,x24","s2,s6,s8",
80004a48,slt,s4:00000000,,00dfaa33,3,"slt	x20,x31,x13","s4,t6,a3",
80004a4c,flt.s,t0:00000000,,a15992d3,3,"flt.s	x5,f19,f21","t0,fs3,fs5",
80004a50,mul,s7:a80c1667,,02f08bb3,3,"mul	x23,x1,x15","s7,ra,a5",
80004a54,addi,a0:8000036b,,36c08513,3,"addi	x10,x1,876","a0,ra,876",
80004a58,srl,a5:00000000,,014cd7b3,3,"srl	x15,x25,x20","a5,s9,s4",
80004a5c,fle.s,a4:00000000,,a03c8753,3,"fle.s	x14,f25,f3","a4,fs9,ft3",
80004a60,fcvt.w.s,a5:7fffffff,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80004a64,lui,a4:590d3000,,590d3737,3,"lui	x14,0x590d3","a4,0x590d3",
80004a68,fcvt.s.wu,ft4:4f800000,,d019a253,3,"fcvt.s.wu	f4,x19","ft4,s3",
80004a6c,sltu,a5:00000001,,01b3b7b3,3,"sltu	x15,x7,x27","a5,t2,s11",
80004a70,fcvt.w.s,a4:7fffffff,,c00d7753,3,"fcvt.w.s	x14,f26","a4,fs10",
80004a74,add,gp:80000000,,008e81b3,3,"add	x3,x29,x8","gp,t4,s0",
80004a78,fdiv.s,ft0:7f800000,,182ff053,3,"fdiv.s	f0,f31,f2","ft0,ft11,ft2",
80004a7c,remu,s10:00000000,,03ef7d33,3,"remu	x26,x30,x30","s10,t5,t5",
80004a80,srli,a6:00000000,,009a5813,3,"srli	x16,x20,0x9","a6,s4,0x9",
80004a84,slti,s8:00000000,,d79c2c13,3,"slti	x24,x24,-647","s8,s8,-647",
80004a88,fle.s,a2:00000000,,a0e08653,3,"fle.s	x12,f1,f14","a2,ft1,fa4",
80004a8c,mulhu,s5:00000000,,03d93ab3,3,"mulhu	x21,x18,x29","s5,s2,t4",
80004a90,fmv.w.x,ft2:00000000,,f00a8153,3,"fmv.w.x	f2,x21","ft2,s5",
80004a94,rem,ra:80040fe4,,035e60b3,3,"rem	x1,x28,x21","ra,t3,s5",
80004a98,divu,a7:00000000,,023ed8b3,3,"divu	x17,x29,x3","a7,t4,gp",
80004a9c,or,t2:f9972418,,002663b3,3,"or	x7,x12,x2","t2,a2,sp",
80004aa0,ori,t1:000000e0,,0e026313,3,"ori	x6,x4,224","t1,tp,224",
80004aa4,xori,s7:0000039c,,39cacb93,3,"xori	x23,x21,924","s7,s5,924",
80004aa8,mul,a5:1be29360,,027587b3,3,"mul	x15,x11,x7","a5,a1,t2",
80004aac,slti,t0:00000000,,2207a293,3,"slti	x5,x15,544","t0,a5,544",
80004ab4,div,tp:00000000,,02a04233,3,"div	x4,x0,x10","tp,zero,a0",
80004ab8,fsgnj.s,fa7:4f000410,,20ef08d3,3,"fsgnj.s	f17,f30,f14","fa7,ft10,fa4",
80004abc,auipc,t1:2132dabc,,a1329317,3,"auipc	x6,0xa1329","t1,0xa1329",
80004ac0,sltu,a2:00000000,,01933633,3,"sltu	x12,x6,x25","a2,t1,s9",
80004ac8,mulhu,a0:0df149af,,02f73533,3,"mulhu	x10,x14,x15","a0,a4,a5",
80004acc,mulhsu,s3:fccb920c,,0283a9b3,3,"mulhsu	x19,x7,x8","s3,t2,s0",
80004ad0,xor,s3:00000000,,010649b3,3,"xor	x19,x12,x16","s3,a2,a6",
80004ad4,fsub.s,fa6:7fc00000,,08c2b853,3,"fsub.s	f16,f5,f12","fa6,ft5,fa2",
80004adc,and,s3:00000000,,002679b3,3,"and	x19,x12,x2","s3,a2,sp",
80004ae0,fsgnj.s,fa5:7fc00000,,215607d3,3,"fsgnj.s	f15,f12,f21","fa5,fa2,fs5",
80004ae4,sltu,t5:00000000,,01c3bf33,3,"sltu	x30,x7,x28","t5,t2,t3",
80004ae8,fsub.s,fs7:7fc00000,,08838bd3,3,"fsub.s	f23,f7,f8","fs7,ft7,fs0",
80004aec,feq.s,s9:00000000,,a0bb2cd3,3,"feq.s	x25,f22,f11","s9,fs6,fa1",
80004af0,fsub.s,fs4:7fc00000,,0863aa53,3,"fsub.s	f20,f7,f6","fs4,ft7,ft6",
80004af4,fcvt.s.wu,ft5:4f799724,,d01172d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
80004af8,fle.s,s4:00000000,,a1220a53,3,"fle.s	x20,f4,f18","s4,ft4,fs2",
80004afc,fsub.s,fa5:7fc00000,,092b17d3,3,"fsub.s	f15,f22,f18","fa5,fs6,fs2",
80004b00,mul,t1:00000000,,02bc8333,3,"mul	x6,x25,x11","t1,s9,a1",
80004b04,div,t6:ffffffff,,033c4fb3,3,"div	x31,x24,x19","t6,s8,s3",
80004b08,fmv.x.w,gp:4f000411,,e00f81d3,3,"fmv.x.w	x3,f31","gp,ft11",
80004b0c,sltu,s3:00000000,,004439b3,3,"sltu	x19,x8,x4","s3,s0,tp",
80004b10,and,a0:00000000,,01ca7533,3,"and	x10,x20,x28","a0,s4,t3",
80004b14,auipc,a7:1e5ceb14,,9e5ca897,3,"auipc	x17,0x9e5ca","a7,0x9e5ca",
80004b18,fcvt.wu.s,a5:80041000,,c01f77d3,3,"fcvt.wu.s	x15,f30","a5,ft10",
80004b1c,fclass.s,a4:00000200,,e00d9753,3,"fclass.s	x14,f27","a4,fs11",
80004b20,srai,t0:ffffffff,,40fdd293,3,"srai	x5,x27,0xf","t0,s11,0xf",
80004b24,lui,s9:eff21000,,eff21cb7,3,"lui	x25,0xeff21","s9,0xeff21",
80004b28,remu,t5:eff21000,,02acff33,3,"remu	x30,x25,x10","t5,s9,a0",
80004b2c,slt,a5:00000001,,003b27b3,3,"slt	x15,x22,x3","a5,s6,gp",
80004b30,slt,a2:00000000,,001b2633,3,"slt	x12,x22,x1","a2,s6,ra",
80004b34,addi,s2:000000b8,,0b8b0913,3,"addi	x18,x22,184","s2,s6,184",
80004b38,xori,a7:fffffa87,,a866c893,3,"xori	x17,x13,-1402","a7,a3,-1402",
80004b3c,mulh,s8:ffffffff,,02879c33,3,"mulh	x24,x15,x8","s8,a5,s0",
80004b40,fclass.s,a4:00000200,,e00d1753,3,"fclass.s	x14,f26","a4,fs10",
80004b44,fmul.s,ft4:7fc00000,,11b27253,3,"fmul.s	f4,f4,f27","ft4,ft4,fs11",
80004b48,fsgnj.s,ft0:7fc00000,,20eb8053,3,"fsgnj.s	f0,f23,f14","ft0,fs7,fa4",
80004b4c,fmv.x.w,t1:7fc00000,,e00b8353,3,"fmv.x.w	x6,f23","t1,fs7",
80004b50,slt,s2:00000001,,01792933,3,"slt	x18,x18,x23","s2,s2,s7",
80004b54,fmax.s,ft2:4f000411,,28ef9153,3,"fmax.s	f2,f31,f14","ft2,ft11,fa4",
80004b58,xori,s0:fffff97c,,97cec413,3,"xori	x8,x29,-1668","s0,t4,-1668",
80004b5c,fmul.s,fa0:00000000,,10e8f553,3,"fmul.s	f10,f17,f14","fa0,fa7,fa4",
80004b60,sll,t6:7c000000,,00241fb3,3,"sll	x31,x8,x2","t6,s0,sp",
80004b64,auipc,t0:0efb1b64,,8efad297,3,"auipc	x5,0x8efad","t0,0x8efad",
80004b68,fle.s,s5:00000000,,a0558ad3,3,"fle.s	x21,f11,f5","s5,fa1,ft5",
80004b6c,andi,ra:00000000,,fcd67093,3,"andi	x1,x12,-51","ra,a2,-51",
80004b70,lui,s11:d5395000,,d5395db7,3,"lui	x27,0xd5395","s11,0xd5395",
80004b74,fdiv.s,fs7:7fc00000,,18414bd3,3,"fdiv.s	f23,f2,f4","fs7,ft2,ft4",
80004b78,fsgnjn.s,ft2:cf000411,,21611153,3,"fsgnjn.s	f2,f2,f22","ft2,ft2,fs6",
80004b7c,fcvt.wu.s,a5:ffffffff,,c01a87d3,3,"fcvt.wu.s	x15,f21","a5,fs5",
80004b80,srl,s1:00000000,,002bd4b3,3,"srl	x9,x23,x2","s1,s7,sp",
80004b84,sltiu,t0:00000001,,2876b293,3,"sltiu	x5,x13,647","t0,a3,647",
80004b88,fsgnjx.s,fs7:7fc00000,,206cabd3,3,"fsgnjx.s	f23,f25,f6","fs7,fs9,ft6",
80004b8c,fle.s,t1:00000000,,a0050353,3,"fle.s	x6,f10,f0","t1,fa0,ft0",
80004b90,slti,t1:00000000,,8d822313,3,"slti	x6,x4,-1832","t1,tp,-1832",
80004b94,fsgnjn.s,fs9:7fc00000,,202e9cd3,3,"fsgnjn.s	f25,f29,f2","fs9,ft9,ft2",
80004b98,lui,t0:f2df3000,,f2df32b7,3,"lui	x5,0xf2df3","t0,0xf2df3",
80004b9c,divu,s1:ffffffff,,024ed4b3,3,"divu	x9,x29,x4","s1,t4,tp",
80004ba0,remu,a3:00000000,,02e776b3,3,"remu	x13,x14,x14","a3,a4,a4",
80004ba4,div,s4:ffffffff,,02ca4a33,3,"div	x20,x20,x12","s4,s4,a2",
80004ba8,mulh,s2:00000000,,03319933,3,"mulh	x18,x3,x19","s2,gp,s3",
80004bac,sub,s1:ffffffff,,401484b3,3,"sub	x9,x9,x1","s1,s1,ra",
80004bb0,or,a0:00000000,,00a96533,3,"or	x10,x18,x10","a0,s2,a0",
80004bb4,slt,s6:00000000,,0056ab33,3,"slt	x22,x13,x5","s6,a3,t0",
80004bb8,slti,tp:00000000,,53b1a213,3,"slti	x4,x3,1339","tp,gp,1339",
80004bbc,fsub.s,fs6:7fc00000,,09393b53,3,"fsub.s	f22,f18,f19","fs6,fs2,fs3",
80004bc0,divu,s5:00000000,,0340dab3,3,"divu	x21,x1,x20","s5,ra,s4",
80004bc8,fdiv.s,ft9:7fc00000,,198efed3,3,"fdiv.s	f29,f29,f24","ft9,ft9,fs8",
80004bcc,fadd.s,fs2:7fc00000,,01d67953,3,"fadd.s	f18,f12,f29","fs2,fa2,ft9",
80004bd0,fsgnjx.s,fa5:7fc00000,,2189a7d3,3,"fsgnjx.s	f15,f19,f24","fa5,fs3,fs8",
80004bd4,sra,t5:00000000,,40605f33,3,"sra	x30,x0,x6","t5,zero,t1",
80004bdc,fsqrt.s,fa5:7fc00000,,580a77d3,3,"fsqrt.s	f15,f20","fa5,fs4",
80004be0,fcvt.s.w,fs11:cd806f80,,d00cbdd3,3,"fcvt.s.w	f27,x25","fs11,s9",
80004be4,fsgnjn.s,fs5:cf000410,,21389ad3,3,"fsgnjn.s	f21,f17,f19","fs5,fa7,fs3",
80004bec,fsub.s,fs8:7fc00000,,08bacc53,3,"fsub.s	f24,f21,f11","fs8,fs5,fa1",
80004bf0,divu,t6:ffffffff,,024fdfb3,3,"divu	x31,x31,x4","t6,t6,tp",
80004bf4,sltu,s3:00000001,,0186b9b3,3,"sltu	x19,x13,x24","s3,a3,s8",
80004bf8,slt,t2:00000000,,005823b3,3,"slt	x7,x16,x5","t2,a6,t0",
80004bfc,fle.s,s5:00000000,,a19d0ad3,3,"fle.s	x21,f26,f25","s5,fs10,fs9",
80004c00,feq.s,s7:00000000,,a1acabd3,3,"feq.s	x23,f25,f26","s7,fs9,fs10",
80004c04,fadd.s,fs3:7fc00000,,012b19d3,3,"fadd.s	f19,f22,f18","fs3,fs6,fs2",
80004c08,flt.s,s6:00000000,,a17d9b53,3,"flt.s	x22,f27,f23","s6,fs11,fs7",
80004c0c,feq.s,s8:00000001,,a11f2c53,3,"feq.s	x24,f30,f17","s8,ft10,fa7",
80004c10,fsub.s,ft7:7fc00000,,09d633d3,3,"fsub.s	f7,f12,f29","ft7,fa2,ft9",
80004c18,feq.s,tp:00000000,,a102a253,3,"feq.s	x4,f5,f16","tp,ft5,fa6",
80004c1c,fcvt.w.s,t5:7fffffff,,c006cf53,3,"fcvt.w.s	x30,f13","t5,fa3",
80004c20,sub,a2:00000001,,41dc0633,3,"sub	x12,x24,x29","a2,s8,t4",
80004c24,fcvt.s.wu,fa4:4f7fffff,,d014f753,3,"fcvt.s.wu	f14,x9","fa4,s1",
80004c28,feq.s,a2:00000000,,a1162653,3,"feq.s	x12,f12,f17","a2,fa2,fa7",
80004c2c,sub,s10:fffffdff,,40ea0d33,3,"sub	x26,x20,x14","s10,s4,a4",
80004c30,fmul.s,ft0:df00040e,,11ee7053,3,"fmul.s	f0,f28,f30","ft0,ft8,ft10",
80004c34,xor,s5:7ffbeaa3,,0115cab3,3,"xor	x21,x11,x17","s5,a1,a7",
80004c38,fcvt.s.w,ft11:cccd1b7d,,d0017fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
80004c3c,xori,ra:fffffd0a,,d0bc4093,3,"xori	x1,x24,-757","ra,s8,-757",
80004c44,or,s6:00000000,,00ab6b33,3,"or	x22,x22,x10","s6,s6,a0",
80004c48,sltu,s3:00000000,,017e39b3,3,"sltu	x19,x28,x23","s3,t3,s7",
80004c4c,slli,a4:ff210000,,004c9713,3,"slli	x14,x25,0x4","a4,s9,0x4",
80004c50,fsgnjx.s,fa2:ffc00000,,20b62653,3,"fsgnjx.s	f12,f12,f11","fa2,fa2,fa1",
80004c54,auipc,s10:61f10c54,,e1f0cd17,3,"auipc	x26,0xe1f0c","s10,0xe1f0c",
80004c58,fmv.x.w,s9:7fc00000,,e00c0cd3,3,"fmv.x.w	x25,f24","s9,fs8",
80004c5c,fsqrt.s,fs8:7fc00000,,5809fc53,3,"fsqrt.s	f24,f19","fs8,fs3",
80004c60,fmv.x.w,a5:7fffffff,,e00187d3,3,"fmv.x.w	x15,f3","a5,ft3",
80004c64,mulh,s2:00000000,,02e31933,3,"mulh	x18,x6,x14","s2,t1,a4",
80004c68,fcvt.wu.s,t5:ffffffff,,c015cf53,3,"fcvt.wu.s	x30,f11","t5,fa1",
80004c6c,fsqrt.s,fs3:7fc00000,,580009d3,3,"fsqrt.s	f19,f0","fs3,ft0",
80004c70,sub,s0:7fc00001,,414c8433,3,"sub	x8,x25,x20","s0,s9,s4",
80004c74,fmin.s,fs4:df00040e,,29900a53,3,"fmin.s	f20,f0,f25","fs4,ft0,fs9",
80004c78,mulhu,s1:7fc00000,,03f434b3,3,"mulhu	x9,x8,x31","s1,s0,t6",
80004c7c,slli,s10:00010000,,01041d13,3,"slli	x26,x8,0x10","s10,s0,0x10",
80004c80,srai,a3:ffffffff,,4150d693,3,"srai	x13,x1,0x15","a3,ra,0x15",
80004c84,divu,s5:00008004,,03a5dab3,3,"divu	x21,x11,x26","s5,a1,s10",
80004c88,fdiv.s,fa0:7fc00000,,1886f553,3,"fdiv.s	f10,f13,f8","fa0,fa3,fs0",
80004c8c,fcvt.s.wu,ft8:00000000,,d0161e53,3,"fcvt.s.wu	f28,x12","ft8,a2",
80004c90,fmax.s,ft11:cd806f80,,29b41fd3,3,"fmax.s	f31,f8,f27","ft11,fs0,fs11",
80004c94,fcvt.s.wu,ft3:47800000,,d01d71d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
80004c9c,slli,a4:fff00000,,014a1713,3,"slli	x14,x20,0x14","a4,s4,0x14",
80004ca0,fmax.s,fa4:cf000410,,295c1753,3,"fmax.s	f14,f24,f21","fa4,fs8,fs5",
80004ca4,sltiu,t5:00000001,,ad65bf13,3,"sltiu	x30,x11,-1322","t5,a1,-1322",
80004ca8,fclass.s,s1:00000200,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
80004cac,divu,a2:00000001,,02bfd633,3,"divu	x12,x31,x11","a2,t6,a1",
80004cb0,fmv.x.w,t5:4f000410,,e0088f53,3,"fmv.x.w	x30,f17","t5,fa7",
