pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b60,fmv.w.x,fs11:80041024,,f0028dd3,3,"fmv.w.x	f27,x5","fs11,t0",
80005b64,fmax.s,fs8:4e870394,,29779c53,3,"fmax.s	f24,f15,f23","fs8,fa5,fs7",
80005b68,fcvt.wu.s,s4:00000000,,c0137a53,3,"fcvt.wu.s	x20,f6","s4,ft6",
80005b6c,sll,s2:00100000,,00461933,3,"sll	x18,x12,x4","s2,a2,tp",
80005b70,fdiv.s,fa1:00000000,,19e985d3,3,"fdiv.s	f11,f19,f30","fa1,fs3,ft10",
80005b74,fsgnj.s,fs0:4e870394,,21fb8453,3,"fsgnj.s	f8,f23,f31","fs0,fs7,ft11",
80005b78,ori,a1:00000224,,22406593,3,"ori	x11,x0,548","a1,zero,548",
80005b7c,xori,s8:000007ca,,9977cc13,3,"xori	x24,x15,-1641","s8,a5,-1641",
80005b80,fcvt.wu.s,t4:4381ca00,,c012fed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80005b88,fdiv.s,fs3:00000000,,195b19d3,3,"fdiv.s	f19,f22,f21","fs3,fs6,fs5",
80005b8c,rem,a2:00000000,,02c8e633,3,"rem	x12,x17,x12","a2,a7,a2",
80005b90,andi,s1:fffffc00,,c4817493,3,"andi	x9,x2,-952","s1,sp,-952",
80005b94,div,t2:00000000,,03d143b3,3,"div	x7,x2,x29","t2,sp,t4",
80005b98,fle.s,s1:00000000,,a0ba84d3,3,"fle.s	x9,f21,f11","s1,fs5,fa1",
80005ba0,fsgnjx.s,ft3:4e870394,,203421d3,3,"fsgnjx.s	f3,f8,f3","ft3,fs0,ft3",
80005ba4,fcvt.w.s,t2:00000000,,c00973d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80005ba8,fmul.s,ft2:00000000,,10b24153,3,"fmul.s	f2,f4,f11","ft2,ft4,fa1",
80005bac,mulhsu,s5:000007c9,,02fc2ab3,3,"mulhsu	x21,x24,x15","s5,s8,a5",
80005bb0,fclass.s,s7:00000010,,e0001bd3,3,"fclass.s	x23,f0","s7,ft0",
80005bb4,sra,s1:ffffffff,,41c154b3,3,"sra	x9,x2,x28","s1,sp,t3",
80005bb8,srl,t3:0000fff7,,01bb5e33,3,"srl	x28,x22,x27","t3,s6,s11",
80005bbc,fmv.x.w,a0:00000000,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
80005bc0,srai,s2:00000001,,41eed913,3,"srai	x18,x29,0x1e","s2,t4,0x1e",
80005bc4,sub,s3:00000001,,409189b3,3,"sub	x19,x3,x9","s3,gp,s1",
80005bc8,mulh,t6:00000000,,02c09fb3,3,"mulh	x31,x1,x12","t6,ra,a2",
80005bcc,fsqrt.s,ft8:00000000,,5805fe53,3,"fsqrt.s	f28,f11","ft8,fa1",
80005bd0,fmin.s,fs1:00000000,,294304d3,3,"fmin.s	f9,f6,f20","fs1,ft6,fs4",
80005bd4,slli,a7:40000000,,01ab9893,3,"slli	x17,x23,0x1a","a7,s7,0x1a",
80005bd8,fcvt.s.wu,ft0:3f800000,,d0192053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80005bdc,divu,s0:00000002,,03a2d433,3,"divu	x8,x5,x26","s0,t0,s10",
80005be4,sltu,t6:00000000,,01ffbfb3,3,"sltu	x31,x31,x31","t6,t6,t6",
80005be8,mul,t6:00000000,,039a0fb3,3,"mul	x31,x20,x25","t6,s4,s9",
80005bec,fmax.s,fa0:4effffff,,287b1553,3,"fmax.s	f10,f22,f7","fa0,fs6,ft7",
80005bf0,fmax.s,ft11:4e870394,,29b19fd3,3,"fmax.s	f31,f3,f27","ft11,ft3,fs11",
80005bf4,lui,a2:23672000,,23672637,3,"lui	x12,0x23672","a2,0x23672",
80005bf8,fmv.w.x,fa3:ffffff91,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
80005bfc,fsqrt.s,fa2:80000000,,58097653,3,"fsqrt.s	f12,f18","fa2,fs2",
80005c00,fsgnj.s,fs4:80000000,,21210a53,3,"fsgnj.s	f20,f2,f18","fs4,ft2,fs2",
80005c04,and,a0:00000000,,00237533,3,"and	x10,x6,x2","a0,t1,sp",
80005c08,xori,a3:7ffbe9ad,,9892c693,3,"xori	x13,x5,-1655","a3,t0,-1655",
80005c0c,fclass.s,s6:00000008,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
80005c10,fcvt.w.s,t3:80000000,,c007fe53,3,"fcvt.w.s	x28,f15","t3,fa5",
80005c14,flt.s,s3:00000001,,a18799d3,3,"flt.s	x19,f15,f24","s3,fa5,fs8",
80005c18,addi,sp:00000326,,32638113,3,"addi	x2,x7,806","sp,t2,806",
80005c1c,rem,a0:00000008,,03db6533,3,"rem	x10,x22,x29","a0,s6,t4",
80005c20,mulhsu,gp:00000000,,0232a1b3,3,"mulhsu	x3,x5,x3","gp,t0,gp",
80005c24,sra,s9:ffe6bcab,,402ddcb3,3,"sra	x25,x27,x2","s9,s11,sp",
80005c2c,addi,s10:00000401,,40098d13,3,"addi	x26,x19,1024","s10,s3,1024",
80005c30,mulhu,a5:00000000,,03ed37b3,3,"mulhu	x15,x26,x30","a5,s10,t5",
80005c34,fmv.x.w,t5:3f800000,,e0000f53,3,"fmv.x.w	x30,f0","t5,ft0",
80005c38,fcvt.wu.s,s6:00000000,,c018bb53,3,"fcvt.wu.s	x22,f17","s6,fa7",
80005c3c,slti,s8:00000000,,a293ac13,3,"slti	x24,x7,-1495","s8,t2,-1495",
80005c40,sltiu,s0:00000001,,81213413,3,"sltiu	x8,x2,-2030","s0,sp,-2030",
80005c44,mul,s8:00000000,,02f90c33,3,"mul	x24,x18,x15","s8,s2,a5",
80005c48,add,ra:00000000,,00f000b3,3,"add	x1,x0,x15","ra,zero,a5",
80005c4c,auipc,a4:63504c4c,,e34ff717,3,"auipc	x14,0xe34ff","a4,0xe34ff",
80005c50,fdiv.s,fs0:00000000,,19d11453,3,"fdiv.s	f8,f2,f29","fs0,ft2,ft9",
80005c54,srai,t1:fffffcd7,,40bcd313,3,"srai	x6,x25,0xb","t1,s9,0xb",
80005c58,fmin.s,ft9:4e870394,,295b8ed3,3,"fmin.s	f29,f23,f21","ft9,fs7,fs5",
80005c5c,sltiu,a7:00000001,,fc133893,3,"sltiu	x17,x6,-63","a7,t1,-63",
80005c60,slli,a0:81200000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
80005c64,fclass.s,a1:00000010,,e00895d3,3,"fclass.s	x11,f17","a1,fa7",
80005c68,div,gp:ffe6bcab,,031cc1b3,3,"div	x3,x25,x17","gp,s9,a7",
80005c6c,srl,tp:00000000,,00ebd233,3,"srl	x4,x23,x14","tp,s7,a4",
80005c70,divu,t2:ffffffff,,02fa53b3,3,"divu	x7,x20,x15","t2,s4,a5",
80005c74,fcvt.s.w,fs8:00000000,,d000cc53,3,"fcvt.s.w	f24,x1","fs8,ra",
80005c78,ori,s2:fffffb3d,,b3d7e913,3,"ori	x18,x15,-1219","s2,a5,-1219",
80005c7c,fcvt.wu.s,ra:00000000,,c01420d3,3,"fcvt.wu.s	x1,f8","ra,fs0",
80005c80,fsgnjx.s,fs9:80000000,,20c9acd3,3,"fsgnjx.s	f25,f19,f12","fs9,fs3,fa2",
80005c88,lui,s3:1639e000,,1639e9b7,3,"lui	x19,0x1639e","s3,0x1639e",
80005c8c,divu,s10:fffffb3d,,03195d33,3,"divu	x26,x18,x17","s10,s2,a7",
80005c90,div,s9:ffffffff,,02044cb3,3,"div	x25,x8,x0","s9,s0,zero",
80005c94,fmv.w.x,fa4:23672000,,f0060753,3,"fmv.w.x	f14,x12","fa4,a2",
80005c98,fclass.s,a4:00000040,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
80005c9c,remu,s2:80041024,,0342f933,3,"remu	x18,x5,x20","s2,t0,s4",
80005ca0,srli,gp:1f35e55e,,003dd193,3,"srli	x3,x27,0x3","gp,s11,0x3",
80005ca8,srai,a2:00000000,,405fd613,3,"srai	x12,x31,0x5","a2,t6,0x5",
80005cac,srl,s10:00000003,,015add33,3,"srl	x26,x21,x21","s10,s5,s5",
80005cb4,fdiv.s,fa0:00000000,,18a8f553,3,"fdiv.s	f10,f17,f10","fa0,fa7,fa0",
80005cb8,or,s10:3f800010,,017f6d33,3,"or	x26,x30,x23","s10,t5,s7",
80005cbc,addi,a7:fffff8e7,,8e688893,3,"addi	x17,x17,-1818","a7,a7,-1818",
80005cc0,feq.s,ra:00000000,,a1cda0d3,3,"feq.s	x1,f27,f28","ra,fs11,ft8",
80005cc4,sub,a3:bc7e3dc9,,41da86b3,3,"sub	x13,x21,x29","a3,s5,t4",
80005cc8,flt.s,a3:00000000,,a0d116d3,3,"flt.s	x13,f2,f13","a3,ft2,fa3",
80005ccc,fsgnjx.s,fa1:80000000,,219325d3,3,"fsgnjx.s	f11,f6,f25","fa1,ft6,fs9",
80005cd0,fsgnjn.s,fa2:bf800000,,202f1653,3,"fsgnjn.s	f12,f30,f2","fa2,ft10,ft2",
80005cd4,slti,t3:00000000,,fa35ae13,3,"slti	x28,x11,-93","t3,a1,-93",
80005cd8,andi,a7:00000000,,6fd0f893,3,"andi	x17,x1,1789","a7,ra,1789",
80005cdc,fsgnj.s,ft1:00000000,,201100d3,3,"fsgnj.s	f1,f2,f1","ft1,ft2,ft1",
80005ce0,sra,s6:00000000,,40805b33,3,"sra	x22,x0,x8","s6,zero,s0",
80005ce4,fsub.s,ft1:4e870394,,0992f0d3,3,"fsub.s	f1,f5,f25","ft1,ft5,fs9",
80005ce8,mulhu,a0:00000003,,03abb533,3,"mulhu	x10,x23,x26","a0,s7,s10",
80005cec,flt.s,s3:00000000,,a11a99d3,3,"flt.s	x19,f21,f17","s3,fs5,fa7",
80005cf0,and,s8:3f800000,,006f7c33,3,"and	x24,x30,x6","s8,t5,t1",
80005cf4,xori,a4:800409e5,,60184713,3,"xori	x14,x16,1537","a4,a6,1537",
80005cf8,fmul.s,ft5:00000000,,106b22d3,3,"fmul.s	f5,f22,f6","ft5,fs6,ft6",
80005cfc,mulhu,s0:07bdde64,,023c3433,3,"mulhu	x8,x24,x3","s0,s8,gp",
80005d00,fmul.s,ft9:80000000,,10e94ed3,3,"fmul.s	f29,f18,f14","ft9,fs2,fa4",
80005d04,or,t6:3f800010,,01fd6fb3,3,"or	x31,x26,x31","t6,s10,t6",
80005d08,add,tp:00000000,,013a0233,3,"add	x4,x20,x19","tp,s4,s3",
80005d0c,or,t6:ffaf2af0,,01adefb3,3,"or	x31,x27,x26","t6,s11,s10",
80005d14,andi,s6:00000000,,76ef7b13,3,"andi	x22,x30,1902","s6,t5,1902",
80005d18,ori,s6:fffffcf9,,cf9e6b13,3,"ori	x22,x28,-775","s6,t3,-775",
80005d1c,slti,s8:00000000,,d58c2c13,3,"slti	x24,x24,-680","s8,s8,-680",
80005d20,mulhu,a1:00000000,,03e635b3,3,"mulhu	x11,x12,x30","a1,a2,t5",
80005d24,sltu,a1:00000001,,002a35b3,3,"sltu	x11,x20,x2","a1,s4,sp",
80005d28,fadd.s,fs5:00000000,,0028fad3,3,"fadd.s	f21,f17,f2","fs5,fa7,ft2",
80005d30,sll,a7:00000000,,000998b3,3,"sll	x17,x19,x0","a7,s3,zero",
80005d34,srl,s2:80041024,,01d2d933,3,"srl	x18,x5,x29","s2,t0,t4",
80005d38,mulhu,sp:00000000,,02703133,3,"mulhu	x2,x0,x7","sp,zero,t2",
80005d3c,sra,a0:00000000,,41e05533,3,"sra	x10,x0,x30","a0,zero,t5",
80005d40,srli,t1:00000000,,00205313,3,"srli	x6,x0,0x2","t1,zero,0x2",
80005d44,fcvt.s.wu,fs4:4df9af2b,,d0118a53,3,"fcvt.s.wu	f20,x3","fs4,gp",
80005d48,fle.s,s5:00000000,,a1108ad3,3,"fle.s	x21,f1,f17","s5,ft1,fa7",
80005d50,fmul.s,fa0:00000000,,10a43553,3,"fmul.s	f10,f8,f10","fa0,fs0,fa0",
80005d54,srli,s3:00000000,,01b8d993,3,"srli	x19,x17,0x1b","s3,a7,0x1b",
80005d58,fsub.s,ft6:cdf9af2b,,09437353,3,"fsub.s	f6,f6,f20","ft6,ft6,fs4",
80005d60,slt,s3:00000000,,0058a9b3,3,"slt	x19,x17,x5","s3,a7,t0",
80005d64,fsgnj.s,fa4:bf800000,,20c00753,3,"fsgnj.s	f14,f0,f12","fa4,ft0,fa2",
80005d68,fsub.s,fa7:80000001,,096e48d3,3,"fsub.s	f17,f28,f22","fa7,ft8,fs6",
80005d6c,fmv.x.w,s5:00000000,,e0080ad3,3,"fmv.x.w	x21,f16","s5,fa6",
80005d70,sltiu,s9:00000001,,415c3c93,3,"sltiu	x25,x24,1045","s9,s8,1045",
80005d74,lui,s8:248fd000,,248fdc37,3,"lui	x24,0x248fd","s8,0x248fd",
80005d78,addi,t5:248fcece,,ecec0f13,3,"addi	x30,x24,-306","t5,s8,-306",
80005d7c,mul,s1:00000000,,026504b3,3,"mul	x9,x10,x6","s1,a0,t1",
80005d80,slli,gp:09000000,,01629193,3,"slli	x3,x5,0x16","gp,t0,0x16",
80005d8c,srl,s9:0248fcec,,005f5cb3,3,"srl	x25,x30,x5","s9,t5,t0",
80005d90,add,a4:800409e5,,00170733,3,"add	x14,x14,x1","a4,a4,ra",
80005d94,feq.s,tp:00000000,,a057a253,3,"feq.s	x4,f15,f5","tp,fa5,ft5",
80005d98,andi,s2:00000000,,5ee5f913,3,"andi	x18,x11,1518","s2,a1,1518",
80005d9c,andi,s2:00000000,,1974f913,3,"andi	x18,x9,407","s2,s1,407",
80005da0,fdiv.s,fs7:7fc00000,,18587bd3,3,"fdiv.s	f23,f16,f5","fs7,fa6,ft5",
80005da4,sltiu,a5:00000001,,f6b8b793,3,"sltiu	x15,x17,-149","a5,a7,-149",
80005dac,sub,a7:1cd1f06a,,408f08b3,3,"sub	x17,x30,x8","a7,t5,s0",
80005db4,xori,s4:fffff939,,93954a13,3,"xori	x20,x10,-1735","s4,a0,-1735",
80005db8,auipc,a3:d9480db8,,5947b697,3,"auipc	x13,0x5947b","a3,0x5947b",
80005dbc,fsgnjx.s,fa1:00000000,,204525d3,3,"fsgnjx.s	f11,f10,f4","fa1,fa0,ft4",
80005dc0,sll,t5:01000000,,00d59f33,3,"sll	x30,x11,x13","t5,a1,a3",
80005dc4,fcvt.w.s,ra:00000001,,c00f00d3,3,"fcvt.w.s	x1,f30","ra,ft10",
80005dc8,fmul.s,fs11:00000000,,10847dd3,3,"fmul.s	f27,f8,f8","fs11,fs0,fs0",
80005dcc,srai,s0:ffffe001,,41275413,3,"srai	x8,x14,0x12","s0,a4,0x12",
80005dd0,remu,s7:00000000,,03e1fbb3,3,"remu	x23,x3,x30","s7,gp,t5",
80005dd4,auipc,tp:4fc5cdd4,,cfc57217,3,"auipc	x4,0xcfc57","tp,0xcfc57",
80005dd8,slt,s3:00000001,,01ada9b3,3,"slt	x19,x27,x26","s3,s11,s10",
80005ddc,mul,s5:00000000,,03a60ab3,3,"mul	x21,x12,x26","s5,a2,s10",
80005de0,fmax.s,ft6:00000000,,29831353,3,"fmax.s	f6,f6,f24","ft6,ft6,fs8",
80005de4,feq.s,s6:00000000,,a1f52b53,3,"feq.s	x22,f10,f31","s6,fa0,ft11",
80005de8,fdiv.s,ft5:7fc00000,,189172d3,3,"fdiv.s	f5,f2,f9","ft5,ft2,fs1",
80005dec,fadd.s,ft10:bf800000,,00e5bf53,3,"fadd.s	f30,f11,f14","ft10,fa1,fa4",
80005df0,addi,t2:000003c6,,3c578393,3,"addi	x7,x15,965","t2,a5,965",
80005df4,add,t5:1f1aed56,,011c8f33,3,"add	x30,x25,x17","t5,s9,a7",
80005df8,xori,s1:d9480e60,,3d86c493,3,"xori	x9,x13,984","s1,a3,984",
80005e00,xori,ra:4381ca5a,,05aec093,3,"xori	x1,x29,90","ra,t4,90",
80005e04,srai,s7:fffffffc,,419ddb93,3,"srai	x23,x27,0x19","s7,s11,0x19",
80005e08,fadd.s,fs9:7fc00000,,0054fcd3,3,"fadd.s	f25,f9,f5","fs9,fs1,ft5",
80005e0c,fadd.s,fa4:7fc00000,,01acf753,3,"fadd.s	f14,f25,f26","fa4,fs9,fs10",
80005e10,ori,a2:ffffffe2,,fa24e613,3,"ori	x12,x9,-94","a2,s1,-94",
80005e14,fcvt.w.s,s0:7fffffff,,c002f453,3,"fcvt.w.s	x8,f5","s0,ft5",
80005e18,fmv.w.x,fs9:d9480e60,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
80005e1c,auipc,t3:3e2e0e1c,,be2dbe17,3,"auipc	x28,0xbe2db","t3,0xbe2db",
80005e20,slli,t2:60000000,,01849393,3,"slli	x7,x9,0x18","t2,s1,0x18",
80005e24,ori,t5:80040ffc,,05c86f13,3,"ori	x30,x16,92","t5,a6,92",
80005e28,rem,a7:00000000,,037068b3,3,"rem	x17,x0,x23","a7,zero,s7",
80005e2c,fadd.s,ft5:d9480e60,,008cc2d3,3,"fadd.s	f5,f25,f8","ft5,fs9,fs0",
80005e30,sltu,a4:00000000,,00633733,3,"sltu	x14,x6,x6","a4,t1,t1",
80005e34,slti,s9:00000001,,df42ac93,3,"slti	x25,x5,-524","s9,t0,-524",
80005e38,fdiv.s,fa0:7fc00000,,18a92553,3,"fdiv.s	f10,f18,f10","fa0,fs2,fa0",
80005e3c,fcvt.s.w,ft7:ce1adfc6,,d004f3d3,3,"fcvt.s.w	f7,x9","ft7,s1",
80005e40,fmax.s,ft5:0000003f,,284712d3,3,"fmax.s	f5,f14,f4","ft5,fa4,ft4",
80005e44,fsgnj.s,ft8:4e870394,,21008e53,3,"fsgnj.s	f28,f1,f16","ft8,ft1,fa6",
80005e48,mulhsu,a7:00000000,,030728b3,3,"mulhsu	x17,x14,x16","a7,a4,a6",
80005e4c,fmv.w.x,fs7:fffffffc,,f00b8bd3,3,"fmv.w.x	f23,x23","fs7,s7",
80005e50,mul,s3:00000000,,02a209b3,3,"mul	x19,x4,x10","s3,tp,a0",
80005e54,fle.s,t2:00000000,,a13283d3,3,"fle.s	x7,f5,f19","t2,ft5,fs3",
80005e58,fdiv.s,ft6:00000000,,18f8f353,3,"fdiv.s	f6,f17,f15","ft6,fa7,fa5",
80005e5c,fsub.s,fa7:ce870394,,0838f8d3,3,"fsub.s	f17,f17,f3","fa7,fa7,ft3",
80005e60,fcvt.s.wu,fa3:00000000,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
80005e64,srl,t2:00000000,,004cd3b3,3,"srl	x7,x25,x4","t2,s9,tp",
80005e68,and,a0:00000000,,01667533,3,"and	x10,x12,x22","a0,a2,s6",
80005e6c,fcvt.s.w,fs4:4e9f8b9b,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80005e70,and,a4:00000000,,00707733,3,"and	x14,x0,x7","a4,zero,t2",
80005e74,sub,s10:3c8245e4,,41d80d33,3,"sub	x26,x16,x29","s10,a6,t4",
80005e78,div,tp:00000000,,0299c233,3,"div	x4,x19,x9","tp,s3,s1",
80005e7c,flt.s,s10:00000001,,a1339d53,3,"flt.s	x26,f7,f19","s10,ft7,fs3",
80005e80,fadd.s,ft4:7fc00000,,00657253,3,"fadd.s	f4,f10,f6","ft4,fa0,ft6",
80005e84,srli,t5:00000000,,004adf13,3,"srli	x30,x21,0x4","t5,s5,0x4",
80005e88,fmul.s,ft7:7fc00000,,117873d3,3,"fmul.s	f7,f16,f23","ft7,fa6,fs7",
80005e8c,slti,s3:00000001,,454d2993,3,"slti	x19,x26,1108","s3,s10,1108",
80005e90,fcvt.s.w,ft11:cefff7e0,,d0087fd3,3,"fcvt.s.w	f31,x16","ft11,a6",
80005e94,fadd.s,ft11:0000003f,,005affd3,3,"fadd.s	f31,f21,f5","ft11,fs5,ft5",
80005e98,fclass.s,a7:00000010,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
80005e9c,fcvt.s.w,fs10:00000000,,d0037d53,3,"fcvt.s.w	f26,x6","fs10,t1",
80005ea0,sltu,s8:00000000,,00d6bc33,3,"sltu	x24,x13,x13","s8,a3,a3",
80005ea4,fclass.s,tp:00000010,,e00d9253,3,"fclass.s	x4,f27","tp,fs11",
80005ea8,fmul.s,ft5:ce870394,,11cf72d3,3,"fmul.s	f5,f30,f28","ft5,ft10,ft8",
80005eac,fmax.s,ft1:00000000,,291c10d3,3,"fmax.s	f1,f24,f17","ft1,fs8,fa7",
80005eb0,sra,a7:fcd79578,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80005eb4,fcvt.s.wu,fa2:41800000,,d0123653,3,"fcvt.s.wu	f12,x4","fa2,tp",
80005eb8,andi,s0:00000200,,3924f413,3,"andi	x8,x9,914","s0,s1,914",
80005ebc,lui,gp:051e0000,,051e01b7,3,"lui	x3,0x51e0","gp,0x51e0",
80005ec0,fcvt.w.s,s3:4381ca00,,c001f9d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80005ec4,fsgnj.s,ft3:4e870394,,20a181d3,3,"fsgnj.s	f3,f3,f10","ft3,ft3,fa0",
80005ec8,fmv.x.w,a0:00000000,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
80005ecc,addi,tp:fffff9c9,,9cdb8213,3,"addi	x4,x23,-1587","tp,s7,-1587",
80005ed4,andi,s5:fcd79140,,b428fa93,3,"andi	x21,x17,-1214","s5,a7,-1214",
80005ed8,or,t1:00000000,,00756333,3,"or	x6,x10,x7","t1,a0,t2",
80005edc,sltiu,s5:00000001,,b906ba93,3,"sltiu	x21,x13,-1136","s5,a3,-1136",
80005ee0,mulh,s4:00000000,,02a19a33,3,"mulh	x20,x3,x10","s4,gp,a0",
80005ee4,fcvt.s.w,fa1:cefff7e1,,d00825d3,3,"fcvt.s.w	f11,x16","fa1,a6",
80005ee8,fmul.s,ft2:00000000,,1159b153,3,"fmul.s	f2,f19,f21","ft2,fs3,fs5",
80005eec,mulhu,t3:00000000,,030cbe33,3,"mulhu	x28,x25,x16","t3,s9,a6",
80005ef0,and,s6:00000000,,00377b33,3,"and	x22,x14,x3","s6,a4,gp",
80005ef4,fcvt.w.s,t4:00000000,,c00a9ed3,3,"fcvt.w.s	x29,f21","t4,fs5",
80005ef8,andi,s1:00000000,,1c417493,3,"andi	x9,x2,452","s1,sp,452",
80005efc,ori,t3:0000016f,,16ed6e13,3,"ori	x28,x26,366","t3,s10,366",
80005f00,fcvt.s.w,fa7:4e870394,,d009f8d3,3,"fcvt.s.w	f17,x19","fa7,s3",
80005f08,xori,t3:4381c8c9,,2c99ce13,3,"xori	x28,x19,713","t3,s3,713",
80005f0c,fsub.s,fa0:7fc00000,,09457553,3,"fsub.s	f10,f10,f20","fa0,fa0,fs4",
80005f10,or,t4:051e0000,,00396eb3,3,"or	x29,x18,x3","t4,s2,gp",
80005f14,fsqrt.s,fa2:7fc00000,,580bf653,3,"fsqrt.s	f12,f23","fa2,fs7",
80005f18,div,s9:ffffffff,,02044cb3,3,"div	x25,x8,x0","s9,s0,zero",
80005f1c,fdiv.s,fs10:7fc00000,,19597d53,3,"fdiv.s	f26,f18,f21","fs10,fs2,fs5",
80005f20,fadd.s,fs3:00000000,,01b339d3,3,"fadd.s	f19,f6,f27","fs3,ft6,fs11",
80005f28,fcvt.wu.s,t3:00000001,,c0103e53,3,"fcvt.wu.s	x28,f0","t3,ft0",
80005f2c,and,a7:00000000,,00f3f8b3,3,"and	x17,x7,x15","a7,t2,a5",
80005f30,sll,sp:4381ca00,,01e99133,3,"sll	x2,x19,x30","sp,s3,t5",
80005f34,div,s5:ffffffff,,036fcab3,3,"div	x21,x31,x22","s5,t6,s6",
80005f38,fsqrt.s,ft5:1f3504de,,580ff2d3,3,"fsqrt.s	f5,f31","ft5,ft11",
80005f3c,feq.s,a5:00000000,,a1cb27d3,3,"feq.s	x15,f22,f28","a5,fs6,ft8",
80005f40,or,a1:00000000,,0008e5b3,3,"or	x11,x17,x0","a1,a7,zero",
80005f44,lui,a4:cf956000,,cf956737,3,"lui	x14,0xcf956","a4,0xcf956",
80005f48,xori,a0:fffffc49,,c48e4513,3,"xori	x10,x28,-952","a0,t3,-952",
80005f4c,fadd.s,fs8:00000000,,00d0fc53,3,"fadd.s	f24,f1,f13","fs8,ft1,fa3",
80005f50,lui,s3:9f6ad000,,9f6ad9b7,3,"lui	x19,0x9f6ad","s3,0x9f6ad",
80005f54,fmv.w.x,fs7:80041024,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80005f58,fmin.s,fa0:00000000,,295d8553,3,"fmin.s	f10,f27,f21","fa0,fs11,fs5",
80005f5c,fdiv.s,fs4:7fc00000,,19967a53,3,"fdiv.s	f20,f12,f25","fs4,fa2,fs9",
80005f60,fsgnjn.s,fa2:cefff7e1,,20c59653,3,"fsgnjn.s	f12,f11,f12","fa2,fa1,fa2",
80005f64,rem,a4:00000000,,0399e733,3,"rem	x14,x19,x25","a4,s3,s9",
80005f68,fle.s,t1:00000001,,a09e8353,3,"fle.s	x6,f29,f9","t1,ft9,fs1",
80005f6c,sll,s8:00000000,,014f1c33,3,"sll	x24,x30,x20","s8,t5,s4",
80005f70,sll,a3:00000000,,015c16b3,3,"sll	x13,x24,x21","a3,s8,s5",
80005f74,fcvt.w.s,sp:00000001,,c0004153,3,"fcvt.w.s	x2,f0","sp,ft0",
80005f78,fdiv.s,fa1:7fc00000,,197775d3,3,"fdiv.s	f11,f14,f23","fa1,fa4,fs7",
80005f80,sub,s2:00000000,,40b38933,3,"sub	x18,x7,x11","s2,t2,a1",
80005f84,fmv.w.x,fs6:80041024,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80005f88,fcvt.wu.s,a4:ffffffff,,c01d7753,3,"fcvt.wu.s	x14,f26","a4,fs10",
80005f8c,srai,t6:00000000,,416c5f93,3,"srai	x31,x24,0x16","t6,s8,0x16",
80005f94,srli,s10:00000000,,00795d13,3,"srli	x26,x18,0x7","s10,s2,0x7",
80005f98,mulh,t4:00000000,,03ee1eb3,3,"mulh	x29,x28,x30","t4,t3,t5",
80005f9c,mulh,sp:00000000,,022e9133,3,"mulh	x2,x29,x2","sp,t4,sp",
80005fa4,lui,t4:badd0000,,badd0eb7,3,"lui	x29,0xbadd0","t4,0xbadd0",
80005fa8,xori,s2:fffffbe0,,9e044913,3,"xori	x18,x8,-1568","s2,s0,-1568",
80005fac,fmul.s,fa2:80000000,,101bf653,3,"fmul.s	f12,f23,f1","fa2,fs7,ft1",
80005fb0,fmul.s,ft0:4e870394,,11101053,3,"fmul.s	f0,f0,f17","ft0,ft0,fa7",
80005fb4,mul,a4:00000000,,02448733,3,"mul	x14,x9,x4","a4,s1,tp",
80005fb8,fcvt.s.wu,ft5:00000000,,d01022d3,3,"fcvt.s.wu	f5,x0","ft5,zero",
80005fbc,fcvt.s.wu,ft0:00000000,,d013a053,3,"fcvt.s.wu	f0,x7","ft0,t2",
80005fc0,fmin.s,fa0:00000000,,29408553,3,"fmin.s	f10,f1,f20","fa0,ft1,fs4",
80005fc4,lui,s0:6c2be000,,6c2be437,3,"lui	x8,0x6c2be","s0,0x6c2be",
80005fc8,andi,t6:00000000,,1e707f93,3,"andi	x31,x0,487","t6,zero,487",
80005fcc,sub,s3:00000001,,415c09b3,3,"sub	x19,x24,x21","s3,s8,s5",
80005fd0,rem,a0:badd0000,,025ee533,3,"rem	x10,x29,x5","a0,t4,t0",
80005fd8,xori,a2:000005ba,,c7324613,3,"xori	x12,x4,-909","a2,tp,-909",
80005fdc,fsgnj.s,ft11:00000000,,21c40fd3,3,"fsgnj.s	f31,f8,f28","ft11,fs0,ft8",
80005fe0,lui,s4:d67d5000,,d67d5a37,3,"lui	x20,0xd67d5","s4,0xd67d5",
