pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c88,fmax.s,fs4:7f800000,,28201a53,3,"fmax.s	f20,f0,f2","fs4,ft0,ft2",
80004c8c,srli,t2:00000400,,00225393,3,"srli	x7,x4,0x2","t2,tp,0x2",
80004c90,fsub.s,ft2:7fc00000,,0909f153,3,"fsub.s	f2,f19,f16","ft2,fs3,fa6",
80004c94,auipc,a3:fc17ec94,,7c17a697,3,"auipc	x13,0x7c17a","a3,0x7c17a",
80004c98,add,gp:fffff964,,001481b3,3,"add	x3,x9,x1","gp,s1,ra",
80004c9c,mul,t3:36c3a000,,02828e33,3,"mul	x28,x5,x8","t3,t0,s0",
80004ca0,srl,s8:80040fe4,,01a95c33,3,"srl	x24,x18,x26","s8,s2,s10",
80004ca4,sub,t1:7ffbefdc,,40cd0333,3,"sub	x6,x26,x12","t1,s10,a2",
80004ca8,rem,s11:00000000,,037dedb3,3,"rem	x27,x27,x23","s11,s11,s7",
80004cac,sub,s5:00018001,,40510ab3,3,"sub	x21,x2,x5","s5,sp,t0",
80004cb0,sra,a4:00000000,,40405733,3,"sra	x14,x0,x4","a4,zero,tp",
80004cb4,andi,tp:00000000,,540b7213,3,"andi	x4,x22,1344","tp,s6,1344",
80004cb8,feq.s,a1:00000000,,a0f8a5d3,3,"feq.s	x11,f17,f15","a1,fa7,fa5",
80004cbc,flt.s,a5:00000000,,a07117d3,3,"flt.s	x15,f2,f7","a5,ft2,ft7",
80004cc0,srai,s5:ffffff00,,417fda93,3,"srai	x21,x31,0x17","s5,t6,0x17",
80004cc4,fsgnj.s,ft6:80000001,,21ed0353,3,"fsgnj.s	f6,f26,f30","ft6,fs10,ft10",
80004cc8,fsgnj.s,ft6:ffc00000,,20aa8353,3,"fsgnj.s	f6,f21,f10","ft6,fs5,fa0",
80004ccc,xori,s11:00000164,,1644cd93,3,"xori	x27,x9,356","s11,s1,356",
80004cd0,fsgnjx.s,fs11:00000000,,215cadd3,3,"fsgnjx.s	f27,f25,f21","fs11,fs9,fs5",
80004cd4,srl,s1:0ffffff0,,018ad4b3,3,"srl	x9,x21,x24","s1,s5,s8",
80004cd8,mulhsu,s9:00000000,,027d2cb3,3,"mulhsu	x25,x26,x7","s9,s10,t2",
80004cdc,fmv.x.w,s6:00000000,,e00e8b53,3,"fmv.x.w	x22,f29","s6,ft9",
80004ce0,remu,t4:00000164,,02cdfeb3,3,"remu	x29,x27,x12","t4,s11,a2",
80004ce4,slt,s1:00000001,,002ca4b3,3,"slt	x9,x25,x2","s1,s9,sp",
80004ce8,feq.s,a4:00000000,,a0c42753,3,"feq.s	x14,f8,f12","a4,fs0,fa2",
80004cec,fmax.s,fs3:4efff7df,,29be19d3,3,"fmax.s	f19,f28,f27","fs3,ft8,fs11",
80004cf0,fmv.w.x,fs10:00000000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80004cf4,feq.s,s7:00000000,,a169abd3,3,"feq.s	x23,f19,f22","s7,fs3,fs6",
80004cf8,fsub.s,fs7:7fc00000,,088eabd3,3,"fsub.s	f23,f29,f8","fs7,ft9,fs0",
80004cfc,slti,t1:00000000,,bc95a313,3,"slti	x6,x11,-1079","t1,a1,-1079",
80004d00,fmv.w.x,fs6:00000400,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80004d04,ori,t2:000000e1,,0e136393,3,"ori	x7,x6,225","t2,t1,225",
80004d08,lui,s6:8fc24000,,8fc24b37,3,"lui	x22,0x8fc24","s6,0x8fc24",
80004d0c,fadd.s,fs10:3f800000,,0164fd53,3,"fadd.s	f26,f9,f22","fs10,fs1,fs6",
80004d10,fcvt.s.w,fa0:bf800000,,d002b553,3,"fcvt.s.w	f10,x5","fa0,t0",
80004d14,lui,s0:82498000,,82498437,3,"lui	x8,0x82498","s0,0x82498",
80004d18,slli,s6:00000000,,01ef9b13,3,"slli	x22,x31,0x1e","s6,t6,0x1e",
80004d1c,fmul.s,fs10:00000000,,10477d53,3,"fmul.s	f26,f14,f4","fs10,fa4,ft4",
80004d20,fmax.s,ft2:00000400,,28bb1153,3,"fmax.s	f2,f22,f11","ft2,fs6,fa1",
80004d24,srai,s8:00000000,,4155dc13,3,"srai	x24,x11,0x15","s8,a1,0x15",
80004d28,slli,t3:fffe5900,,00689e13,3,"slli	x28,x17,0x6","t3,a7,0x6",
80004d2c,or,a4:00000000,,00e76733,3,"or	x14,x14,x14","a4,a4,a4",
80004d30,mulhu,gp:00000000,,039bb1b3,3,"mulhu	x3,x23,x25","gp,s7,s9",
80004d34,fmax.s,fs1:00000400,,297114d3,3,"fmax.s	f9,f2,f23","fs1,ft2,fs7",
80004d38,div,s6:00000000,,03b7cb33,3,"div	x22,x15,x27","s6,a5,s11",
80004d3c,sll,s4:00000000,,01621a33,3,"sll	x20,x4,x22","s4,tp,s6",
80004d40,divu,a7:ffffffff,,039458b3,3,"divu	x17,x8,x25","a7,s0,s9",
80004d44,fclass.s,a3:00000002,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80004d48,slli,s1:80000000,,017a9493,3,"slli	x9,x21,0x17","s1,s5,0x17",
80004d4c,mulhsu,s8:00000000,,02b9ac33,3,"mulhsu	x24,x19,x11","s8,s3,a1",
80004d50,xor,tp:0001a6ff,,005e4233,3,"xor	x4,x28,x5","tp,t3,t0",
80004d54,slli,t2:ffe59000,,004e1393,3,"slli	x7,x28,0x4","t2,t3,0x4",
80004d58,slti,t2:00000001,,13162393,3,"slti	x7,x12,305","t2,a2,305",
80004d5c,srl,t1:80000000,,019fd333,3,"srl	x6,x31,x25","t1,t6,s9",
80004d60,addi,sp:fffffdab,,daa38113,3,"addi	x2,x7,-598","sp,t2,-598",
80004d64,or,t3:ffffff06,,015f6e33,3,"or	x28,x30,x21","t3,t5,s5",
80004d68,divu,s9:00000000,,0259dcb3,3,"divu	x25,x19,x5","s9,s3,t0",
80004d6c,slt,ra:00000001,,019920b3,3,"slt	x1,x18,x25","ra,s2,s9",
80004d70,xor,s6:80000000,,01634b33,3,"xor	x22,x6,x22","s6,t1,s6",
80004d74,fmax.s,ft6:00000400,,29749353,3,"fmax.s	f6,f9,f23","ft6,fs1,fs7",
80004d78,xori,s11:800001f1,,1f134d93,3,"xori	x27,x6,497","s11,t1,497",
80004d7c,fclass.s,sp:00000010,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
80004d80,fsgnj.s,ft7:3f800000,,200503d3,3,"fsgnj.s	f7,f10,f0","ft7,fa0,ft0",
80004d84,sra,t3:49384fdd,,41055e33,3,"sra	x28,x10,x16","t3,a0,a6",
80004d88,fcvt.s.wu,fs3:00000000,,d015f9d3,3,"fcvt.s.wu	f19,x11","fs3,a1",
80004d8c,sltu,s11:00000000,,00723db3,3,"sltu	x27,x4,x7","s11,tp,t2",
80004d90,fcvt.s.w,fs0:40000000,,d006f453,3,"fcvt.s.w	f8,x13","fs0,a3",
80004d94,ori,s8:000003f7,,3f7c6c13,3,"ori	x24,x24,1015","s8,s8,1015",
80004d98,slti,a1:00000001,,4caea593,3,"slti	x11,x29,1226","a1,t4,1226",
80004d9c,fsgnj.s,ft0:4f000410,,20f08053,3,"fsgnj.s	f0,f1,f15","ft0,ft1,fa5",
80004da0,fadd.s,ft10:4efff7df,,009e0f53,3,"fadd.s	f30,f28,f9","ft10,ft8,fs1",
80004da4,sltu,t0:00000001,,004db2b3,3,"sltu	x5,x27,x4","t0,s11,tp",
80004da8,addi,t4:fffffb6e,,b6d38e93,3,"addi	x29,x7,-1171","t4,t2,-1171",
80004dac,auipc,s0:74666dac,,f4662417,3,"auipc	x8,0xf4662","s0,0xf4662",
80004db0,slt,a4:00000000,,01b22733,3,"slt	x14,x4,x27","a4,tp,s11",
80004db4,slti,tp:00000000,,b71ba213,3,"slti	x4,x23,-1167","tp,s7,-1167",
80004db8,slli,gp:00000000,,01da9193,3,"slli	x3,x21,0x1d","gp,s5,0x1d",
80004dbc,xor,gp:00000000,,00e9c1b3,3,"xor	x3,x19,x14","gp,s3,a4",
80004dc0,srai,s9:00000000,,404a5c93,3,"srai	x25,x20,0x4","s9,s4,0x4",
80004dc4,sub,sp:000003f1,,41ec0133,3,"sub	x2,x24,x30","sp,s8,t5",
80004dc8,srai,t0:00000000,,41f15293,3,"srai	x5,x2,0x1f","t0,sp,0x1f",
80004dcc,fclass.s,t2:00000080,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80004dd0,fcvt.wu.s,t1:00000000,,c01df353,3,"fcvt.wu.s	x6,f27","t1,fs11",
80004dd4,ori,t2:ffffffff,,e5ec6393,3,"ori	x7,x24,-418","t2,s8,-418",
80004dd8,sltiu,s3:00000000,,1283b993,3,"sltiu	x19,x7,296","s3,t2,296",
80004ddc,lui,sp:92784000,,92784137,3,"lui	x2,0x92784","sp,0x92784",
80004de0,fcvt.w.s,s3:00000001,,c00c79d3,3,"fcvt.w.s	x19,f24","s3,fs8",
80004de4,fcvt.wu.s,ra:00000000,,c01ef0d3,3,"fcvt.wu.s	x1,f29","ra,ft9",
80004de8,srl,t2:000003f7,,016c53b3,3,"srl	x7,x24,x22","t2,s8,s6",
80004dec,mul,s6:00000000,,02ff0b33,3,"mul	x22,x30,x15","s6,t5,a5",
80004df0,srl,a0:000003f7,,004c5533,3,"srl	x10,x24,x4","a0,s8,tp",
80004df4,fle.s,s6:00000000,,a0c80b53,3,"fle.s	x22,f16,f12","s6,fa6,fa2",
80004df8,fmin.s,fa7:80000000,,28e188d3,3,"fmin.s	f17,f3,f14","fa7,ft3,fa4",
80004dfc,sub,s7:000003f1,,41ec0bb3,3,"sub	x23,x24,x30","s7,s8,t5",
80004e00,fsgnjn.s,fa4:bf800000,,21b51753,3,"fsgnjn.s	f14,f10,f27","fa4,fa0,fs11",
80004e04,slt,s0:00000001,,013a2433,3,"slt	x8,x20,x19","s0,s4,s3",
80004e08,and,a4:00000001,,01747733,3,"and	x14,x8,x23","a4,s0,s7",
80004e0c,rem,a1:ffffffdc,,027865b3,3,"rem	x11,x16,x7","a1,a6,t2",
80004e10,fle.s,s10:00000000,,a0568d53,3,"fle.s	x26,f13,f5","s10,fa3,ft5",
80004e14,fcvt.wu.s,s10:00000000,,c017cd53,3,"fcvt.wu.s	x26,f15","s10,fa5",
80004e18,add,t2:80040fea,,01e903b3,3,"add	x7,x18,x30","t2,s2,t5",
80004e1c,xori,t4:fffffa2f,,a2fcce93,3,"xori	x29,x25,-1489","t4,s9,-1489",
80004e20,add,t2:80040fea,,007b03b3,3,"add	x7,x22,x7","t2,s6,t2",
80004e24,rem,s9:00000000,,0340ecb3,3,"rem	x25,x1,x20","s9,ra,s4",
80004e28,add,a5:00000001,,005987b3,3,"add	x15,x19,x5","a5,s3,t0",
80004e2c,div,s10:00000000,,02eccd33,3,"div	x26,x25,x14","s10,s9,a4",
80004e30,fsgnjn.s,fa5:80000000,,206c97d3,3,"fsgnjn.s	f15,f25,f6","fa5,fs9,ft6",
80004e34,fmul.s,ft9:7f800000,,11c90ed3,3,"fmul.s	f29,f18,f28","ft9,fs2,ft8",
80004e38,fadd.s,ft9:7f800000,,01ae9ed3,3,"fadd.s	f29,f29,f26","ft9,ft9,fs10",
80004e3c,sltu,s3:00000001,,01e2b9b3,3,"sltu	x19,x5,x30","s3,t0,t5",
80004e40,ori,t0:0000058f,,58e46293,3,"ori	x5,x8,1422","t0,s0,1422",
80004e44,divu,gp:ffffffff,,039951b3,3,"divu	x3,x18,x25","gp,s2,s9",
80004e48,slti,t1:00000000,,f359a313,3,"slti	x6,x19,-203","t1,s3,-203",
80004e4c,or,a6:000003f7,,006c6833,3,"or	x16,x24,x6","a6,s8,t1",
80004e50,slt,s5:00000001,,01caaab3,3,"slt	x21,x21,x28","s5,s5,t3",
80004e54,mul,s1:00000000,,033084b3,3,"mul	x9,x1,x19","s1,ra,s3",
80004e58,feq.s,ra:00000000,,a11f20d3,3,"feq.s	x1,f30,f17","ra,ft10,fa7",
80004e5c,xori,s9:fffffd75,,d73f4c93,3,"xori	x25,x30,-653","s9,t5,-653",
80004e60,sltu,s10:00000001,,00c6bd33,3,"sltu	x26,x13,x12","s10,a3,a2",
80004e64,xor,t2:80041025,,00cac3b3,3,"xor	x7,x21,x12","t2,s5,a2",
80004e68,srai,s10:00000000,,40225d13,3,"srai	x26,x4,0x2","s10,tp,0x2",
80004e6c,fcvt.s.wu,ft2:00000000,,d01d4153,3,"fcvt.s.wu	f2,x26","ft2,s10",
80004e70,fclass.s,s7:00000080,,e00a1bd3,3,"fclass.s	x23,f20","s7,fs4",
80004e74,sltiu,s10:00000001,,b6513d13,3,"sltiu	x26,x2,-1179","s10,sp,-1179",
80004e78,divu,sp:00409145,,038ed133,3,"divu	x2,x29,x24","sp,t4,s8",
80004e7c,srl,s0:00000080,,01fbd433,3,"srl	x8,x23,x31","s0,s7,t6",
80004e80,fmul.s,fs6:00000000,,11e17b53,3,"fmul.s	f22,f2,f30","fs6,ft2,ft10",
80004e84,mulhsu,s7:00000000,,02caabb3,3,"mulhsu	x23,x21,x12","s7,s5,a2",
80004e88,addi,s9:fffffec8,,ec918c93,3,"addi	x25,x3,-311","s9,gp,-311",
80004e8c,fsgnj.s,fa5:40000000,,202407d3,3,"fsgnj.s	f15,f8,f2","fa5,fs0,ft2",
80004e90,fclass.s,s0:00000010,,e00d1453,3,"fclass.s	x8,f26","s0,fs10",
80004e94,andi,a3:fffff9d8,,9fa5f693,3,"andi	x13,x11,-1542","a3,a1,-1542",
80004e98,fcvt.wu.s,s10:00000001,,c013fd53,3,"fcvt.wu.s	x26,f7","s10,ft7",
80004e9c,slt,gp:00000000,,01fc21b3,3,"slt	x3,x24,x31","gp,s8,t6",
80004ea0,fsqrt.s,fs0:80000000,,5805f453,3,"fsqrt.s	f8,f11","fs0,fa1",
80004ea4,srli,s4:00000000,,0061da13,3,"srli	x20,x3,0x6","s4,gp,0x6",
80004ea8,mulhsu,a3:00000000,,037ca6b3,3,"mulhsu	x13,x25,x23","a3,s9,s7",
80004eac,fcvt.wu.s,a5:00000001,,c01777d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
80004eb0,fmax.s,fa0:4efff7df,,28e81553,3,"fmax.s	f10,f16,f14","fa0,fa6,fa4",
80004eb4,slti,ra:00000000,,c989a093,3,"slti	x1,x19,-872","ra,s3,-872",
80004eb8,mulhu,s7:00000000,,02e5bbb3,3,"mulhu	x23,x11,x14","s7,a1,a4",
80004ebc,flt.s,t4:00000001,,a0af9ed3,3,"flt.s	x29,f31,f10","t4,ft11,fa0",
80004ec0,srl,s9:00000000,,01b25cb3,3,"srl	x25,x4,x27","s9,tp,s11",
80004ec4,mulh,a3:00000000,,030b96b3,3,"mulh	x13,x23,x16","a3,s7,a6",
80004ec8,div,t4:00409145,,02f14eb3,3,"div	x29,x2,x15","t4,sp,a5",
80004ecc,xori,s3:000004b3,,4b304993,3,"xori	x19,x0,1203","s3,zero,1203",
80004ed0,add,s3:00000001,,004709b3,3,"add	x19,x14,x4","s3,a4,tp",
80004ed4,mulhu,a1:400207f2,,03f935b3,3,"mulhu	x11,x18,x31","a1,s2,t6",
80004ed8,fsqrt.s,ft3:00000000,,580b71d3,3,"fsqrt.s	f3,f22","ft3,fs6",
80004edc,sll,a1:00000000,,01aa15b3,3,"sll	x11,x20,x26","a1,s4,s10",
80004ee0,sra,s6:00000000,,41145b33,3,"sra	x22,x8,x17","s6,s0,a7",
80004ee4,fcvt.w.s,t4:7fffffff,,c0007ed3,3,"fcvt.w.s	x29,f0","t4,ft0",
80004ee8,fsgnj.s,fs4:3f800000,,21970a53,3,"fsgnj.s	f20,f14,f25","fs4,fa4,fs9",
80004eec,fsub.s,fs0:cefff7df,,0901f453,3,"fsub.s	f8,f3,f16","fs0,ft3,fa6",
80004ef0,sra,s6:00000000,,40fcdb33,3,"sra	x22,x25,x15","s6,s9,a5",
80004ef4,andi,a7:00000000,,8764f893,3,"andi	x17,x9,-1930","a7,s1,-1930",
80004ef8,xori,t4:00000107,,10704e93,3,"xori	x29,x0,263","t4,zero,263",
80004efc,remu,tp:00000000,,038b7233,3,"remu	x4,x22,x24","tp,s6,s8",
80004f04,sra,s11:00409145,,41915db3,3,"sra	x27,x2,x25","s11,sp,s9",
80004f08,fsgnjx.s,fa4:7fc00000,,2062a753,3,"fsgnjx.s	f14,f5,f6","fa4,ft5,ft6",
80004f0c,addi,s9:fffffa83,,a8308c93,3,"addi	x25,x1,-1405","s9,ra,-1405",
80004f10,addi,gp:fffffb33,,b3320193,3,"addi	x3,x4,-1229","gp,tp,-1229",
80004f14,mulhu,s5:00000000,,02dfbab3,3,"mulhu	x21,x31,x13","s5,t6,a3",
80004f18,andi,a0:00000000,,92147513,3,"andi	x10,x8,-1759","a0,s0,-1759",
80004f1c,srl,t0:00000000,,00b552b3,3,"srl	x5,x10,x11","t0,a0,a1",
80004f20,fle.s,t6:00000000,,a0ab8fd3,3,"fle.s	x31,f23,f10","t6,fs7,fa0",
80004f24,fle.s,s4:00000000,,a0f70a53,3,"fle.s	x20,f14,f15","s4,fa4,fa5",
80004f28,or,tp:00000000,,01536233,3,"or	x4,x6,x21","tp,t1,s5",
80004f2c,slti,s8:00000001,,64042c13,3,"slti	x24,x8,1600","s8,s0,1600",
80004f30,fmin.s,fs11:7f800000,,29270dd3,3,"fmin.s	f27,f14,f18","fs11,fa4,fs2",
80004f34,addi,s7:fffffe62,,e62a8b93,3,"addi	x23,x21,-414","s7,s5,-414",
80004f38,fsgnjx.s,ft4:3f800000,,211c2253,3,"fsgnjx.s	f4,f24,f17","ft4,fs8,fa7",
80004f3c,fmv.x.w,gp:00000000,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
80004f40,fmin.s,ft0:ff800000,,29160053,3,"fmin.s	f0,f12,f17","ft0,fa2,fa7",
80004f44,srai,t6:00000000,,406d5f93,3,"srai	x31,x26,0x6","t6,s10,0x6",
80004f48,srli,s6:00000000,,01fddb13,3,"srli	x22,x27,0x1f","s6,s11,0x1f",
80004f4c,fsqrt.s,ft6:3f7fffae,,5806f353,3,"fsqrt.s	f6,f13","ft6,fa3",
80004f50,addi,s11:000002d6,,2d598d93,3,"addi	x27,x19,725","s11,s3,725",
80004f54,auipc,t3:1cd5bf54,,9cd57e17,3,"auipc	x28,0x9cd57","t3,0x9cd57",
80004f58,or,s8:000002d7,,01b7ec33,3,"or	x24,x15,x27","s8,a5,s11",
80004f5c,xori,t3:fffff9ac,,9aaf4e13,3,"xori	x28,x30,-1622","t3,t5,-1622",
80004f60,fdiv.s,ft6:3f800410,,18a0f353,3,"fdiv.s	f6,f1,f10","ft6,ft1,fa0",
80004f64,fcvt.s.wu,fs5:00000000,,d0107ad3,3,"fcvt.s.wu	f21,x0","fs5,zero",
80004f68,remu,gp:000002d7,,025c71b3,3,"remu	x3,x24,x5","gp,s8,t0",
80004f6c,fmin.s,fs7:cefff7df,,288b8bd3,3,"fmin.s	f23,f23,f8","fs7,fs7,fs0",
80004f70,feq.s,s10:00000000,,a04d2d53,3,"feq.s	x26,f26,f4","s10,fs10,ft4",
80004f74,andi,t3:00000000,,90fa7e13,3,"andi	x28,x20,-1777","t3,s4,-1777",
80004f78,srl,s1:00000000,,0012d4b3,3,"srl	x9,x5,x1","s1,t0,ra",
80004f7c,flt.s,tp:00000001,,a11f9253,3,"flt.s	x4,f31,f17","tp,ft11,fa7",
80004f80,lui,sp:dbb45000,,dbb45137,3,"lui	x2,0xdbb45","sp,0xdbb45",
80004f84,srl,s7:00000000,,01045bb3,3,"srl	x23,x8,x16","s7,s0,a6",
80004f88,remu,s1:00000006,,027f74b3,3,"remu	x9,x30,x7","s1,t5,t2",
80004f8c,feq.s,t0:00000000,,a02fa2d3,3,"feq.s	x5,f31,f2","t0,ft11,ft2",
80004f90,fsgnj.s,fa4:00000400,,20348753,3,"fsgnj.s	f14,f9,f3","fa4,fs1,ft3",
80004f94,fsub.s,ft4:7f800000,,0808b253,3,"fsub.s	f4,f17,f0","ft4,fa7,ft0",
80004f98,sltiu,a3:00000001,,2432b693,3,"sltiu	x13,x5,579","a3,t0,579",
80004f9c,slti,s11:00000001,,63b8ad93,3,"slti	x27,x17,1595","s11,a7,1595",
80004fa0,xor,t2:80041035,,007443b3,3,"xor	x7,x8,x7","t2,s0,t2",
80004fa4,srli,ra:00400208,,0093d093,3,"srli	x1,x7,0x9","ra,t2,0x9",
80004fa8,auipc,gp:a612bfa8,,26127197,3,"auipc	x3,0x26127","gp,0x26127",
80004fac,sub,s6:00000000,,41b20b33,3,"sub	x22,x4,x27","s6,tp,s11",
80004fb0,rem,a4:00000000,,03ad6733,3,"rem	x14,x26,x26","a4,s10,s10",
80004fb4,rem,s7:00000000,,03436bb3,3,"rem	x23,x6,x20","s7,t1,s4",
80004fbc,fadd.s,ft4:ff800000,,01867253,3,"fadd.s	f4,f12,f24","ft4,fa2,fs8",
80004fc0,fcvt.w.s,a1:00000000,,c00d75d3,3,"fcvt.w.s	x11,f26","a1,fs10",
80004fc4,sltu,t3:00000001,,01d4be33,3,"sltu	x28,x9,x29","t3,s1,t4",
80004fc8,slli,t1:00000200,,00979313,3,"slli	x6,x15,0x9","t1,a5,0x9",
80004fcc,remu,s0:80041024,,02b67433,3,"remu	x8,x12,x11","s0,a2,a1",
80004fd0,fsub.s,ft7:7fc00000,,085bb3d3,3,"fsub.s	f7,f23,f5","ft7,fs7,ft5",
80004fd4,fclass.s,ra:00000080,,e00910d3,3,"fclass.s	x1,f18","ra,fs2",
80004fd8,fmv.w.x,ft7:80041024,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
80004fdc,ori,s10:800414a7,,48766d13,3,"ori	x26,x12,1159","s10,a2,1159",
80004fe0,fsgnjn.s,fs2:cefff7df,,21641953,3,"fsgnjn.s	f18,f8,f22","fs2,fs0,fs6",
80004fe4,divu,s10:00000000,,0324dd33,3,"divu	x26,x9,x18","s10,s1,s2",
80004fe8,andi,t3:00000000,,7180fe13,3,"andi	x28,x1,1816","t3,ra,1816",
80004fec,ori,s1:fffffce0,,ce0fe493,3,"ori	x9,x31,-800","s1,t6,-800",
80004ff0,fle.s,t2:00000001,,a1ec83d3,3,"fle.s	x7,f25,f30","t2,fs9,ft10",
80004ff4,fcvt.s.wu,ft3:3f800000,,d01df1d3,3,"fcvt.s.wu	f3,x27","ft3,s11",
80004ff8,slti,s9:00000001,,4be12c93,3,"slti	x25,x2,1214","s9,sp,1214",
80004ffc,fle.s,a7:00000001,,a07388d3,3,"fle.s	x17,f7,f7","a7,ft7,ft7",
80005000,fsub.s,fs1:7f800000,,08c874d3,3,"fsub.s	f9,f16,f12","fs1,fa6,fa2",
80005004,ori,s7:fffffc90,,c100eb93,3,"ori	x23,x1,-1008","s7,ra,-1008",
80005008,fle.s,a1:00000000,,a04985d3,3,"fle.s	x11,f19,f4","a1,fs3,ft4",
8000500c,fle.s,a6:00000001,,a1e70853,3,"fle.s	x16,f14,f30","a6,fa4,ft10",
80005010,fsgnjx.s,ft9:7f800000,,20eeaed3,3,"fsgnjx.s	f29,f29,f14","ft9,ft9,fa4",
80005014,sltiu,tp:00000000,,46613213,3,"sltiu	x4,x2,1126","tp,sp,1126",
80005018,fclass.s,gp:00000002,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
8000501c,xori,a3:ffffffec,,feca4693,3,"xori	x13,x20,-20","a3,s4,-20",
80005020,divu,s5:00d5db50,,03d15ab3,3,"divu	x21,x2,x29","s5,sp,t4",
80005024,fcvt.s.wu,fs10:40000000,,d011fd53,3,"fcvt.s.wu	f26,x3","fs10,gp",
80005028,fsqrt.s,fs8:473501cb,,58057c53,3,"fsqrt.s	f24,f10","fs8,fa0",
80005030,fsgnj.s,fa2:4efff7df,,21040653,3,"fsgnj.s	f12,f8,f16","fa2,fs0,fa6",
80005034,fsqrt.s,fs3:7fc00000,,580ff9d3,3,"fsqrt.s	f19,f31","fs3,ft11",
80005038,sltiu,t2:00000001,,4590b393,3,"sltiu	x7,x1,1113","t2,ra,1113",
8000503c,rem,t0:00000000,,0232e2b3,3,"rem	x5,x5,x3","t0,t0,gp",
80005040,fcvt.w.s,a7:00000000,,c00178d3,3,"fcvt.w.s	x17,f2","a7,ft2",
80005044,sub,s8:00000101,,41ee8c33,3,"sub	x24,x29,x30","s8,t4,t5",
80005048,fsub.s,fs1:3f800000,,096694d3,3,"fsub.s	f9,f13,f22","fs1,fa3,fs6",
8000504c,rem,t0:00000000,,027c62b3,3,"rem	x5,x24,x7","t0,s8,t2",
80005050,srai,s3:00000000,,41aa5993,3,"srai	x19,x20,0x1a","s3,s4,0x1a",
80005054,flt.s,s4:00000001,,a01f1a53,3,"flt.s	x20,f30,f1","s4,ft10,ft1",
80005058,flt.s,t6:00000001,,a19b9fd3,3,"flt.s	x31,f23,f25","t6,fs7,fs9",
8000505c,rem,t1:00000000,,03d56333,3,"rem	x6,x10,x29","t1,a0,t4",
80005060,ori,s8:000004a2,,4a226c13,3,"ori	x24,x4,1186","s8,tp,1186",
80005064,flt.s,s5:00000001,,a0d41ad3,3,"flt.s	x21,f8,f13","s5,fs0,fa3",
80005068,fmax.s,fs6:3f800000,,28399b53,3,"fmax.s	f22,f19,f3","fs6,fs3,ft3",
8000506c,sltu,a5:00000001,,0023b7b3,3,"sltu	x15,x7,x2","a5,t2,sp",
80005070,sltiu,ra:00000000,,17c6b093,3,"sltiu	x1,x13,380","ra,a3,380",
80005074,lui,gp:0941c000,,0941c1b7,3,"lui	x3,0x941c","gp,0x941c",
80005078,fmax.s,fa1:473501cb,,28bc15d3,3,"fmax.s	f11,f24,f11","fa1,fs8,fa1",
80005080,fsqrt.s,fs10:473501cb,,58057d53,3,"fsqrt.s	f26,f10","fs10,fa0",
80005084,auipc,a4:7c34d084,,fc348717,3,"auipc	x14,0xfc348","a4,0xfc348",
8000508c,fmax.s,ft3:7f800000,,290e91d3,3,"fmax.s	f3,f29,f16","ft3,ft9,fa6",
80005090,or,s5:00000001,,01b06ab3,3,"or	x21,x0,x27","s5,zero,s11",
80005094,mulhu,s11:00000000,,02dabdb3,3,"mulhu	x27,x21,x13","s11,s5,a3",
80005098,mulhsu,a5:00000000,,030aa7b3,3,"mulhsu	x15,x21,x16","a5,s5,a6",
800050a0,remu,a5:00000001,,02fa77b3,3,"remu	x15,x20,x15","a5,s4,a5",
800050a8,fcvt.s.wu,fs4:4f000410,,d0167a53,3,"fcvt.s.wu	f20,x12","fs4,a2",
800050ac,slli,s3:00000000,,01719993,3,"slli	x19,x3,0x17","s3,gp,0x17",
800050b4,xori,s11:0000002a,,02ae4d93,3,"xori	x27,x28,42","s11,t3,42",
800050b8,sltu,a4:00000001,,0182b733,3,"sltu	x14,x5,x24","a4,t0,s8",
800050bc,srl,sp:04a0e000,,0191d133,3,"srl	x2,x3,x25","sp,gp,s9",
800050c0,mulhsu,s1:00000000,,034a24b3,3,"mulhsu	x9,x20,x20","s1,s4,s4",
800050c4,fcvt.w.s,t2:0000b502,,c00c33d3,3,"fcvt.w.s	x7,f24","t2,fs8",
800050c8,fmv.w.x,ft10:00000000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
800050cc,slti,s0:00000000,,f7c02413,3,"slti	x8,x0,-132","s0,zero,-132",
800050d0,sltiu,a7:00000001,,3f323893,3,"sltiu	x17,x4,1011","a7,tp,1011",
800050d4,fle.s,t4:00000000,,a0b50ed3,3,"fle.s	x29,f10,f11","t4,fa0,fa1",
800050d8,fsqrt.s,fs4:7fc00000,,58097a53,3,"fsqrt.s	f20,f18","fs4,fs2",
800050dc,fsgnjn.s,ft9:ffc00000,,21029ed3,3,"fsgnjn.s	f29,f5,f16","ft9,ft5,fa6",
