pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005220,fmv.x.w,s10:c4eb6000,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
80005224,andi,t0:00000001,,653cf293,3,"andi	x5,x25,1619","t0,s9,1619",
80005228,srli,a7:00000000,,0072d893,3,"srli	x17,x5,0x7","a7,t0,0x7",
8000522c,slt,ra:00000000,,001fa0b3,3,"slt	x1,x31,x1","ra,t6,ra",
80005230,xori,s3:ffffffd1,,fd18c993,3,"xori	x19,x17,-47","s3,a7,-47",
80005234,xori,s9:de451f5e,,f5eb4c93,3,"xori	x25,x22,-162","s9,s6,-162",
80005238,fdiv.s,fa0:3f7fff38,,18c67553,3,"fdiv.s	f10,f12,f12","fa0,fa2,fa2",
8000523c,fmul.s,ft1:7fc00000,,107500d3,3,"fmul.s	f1,f10,f7","ft1,fa0,ft7",
80005244,auipc,a2:27eac244,,a7ea7617,3,"auipc	x12,0xa7ea7","a2,0xa7ea7",
8000524c,fcvt.s.wu,ft4:4f5e4520,,d01ca253,3,"fcvt.s.wu	f4,x25","ft4,s9",
80005250,fcvt.wu.s,t1:00000000,,c01ea353,3,"fcvt.wu.s	x6,f29","t1,ft9",
80005254,fmax.s,fa0:44a00000,,29a91553,3,"fmax.s	f10,f18,f26","fa0,fs2,fs10",
80005258,addi,tp:c4eb622c,,22cd0213,3,"addi	x4,x26,556","tp,s10,556",
8000525c,fmax.s,fs4:44a00000,,28551a53,3,"fmax.s	f20,f10,f5","fs4,fa0,ft5",
80005260,mul,a2:00000000,,03708633,3,"mul	x12,x1,x23","a2,ra,s7",
80005264,feq.s,a0:00000001,,a0ad2553,3,"feq.s	x10,f26,f10","a0,fs10,fa0",
80005268,fclass.s,a0:00000010,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
8000526c,mulhu,a5:00000000,,020737b3,3,"mulhu	x15,x14,x0","a5,a4,zero",
80005270,sub,tp:0000002e,,413e0233,3,"sub	x4,x28,x19","tp,t3,s3",
80005274,fsqrt.s,fs6:3fffffae,,58037b53,3,"fsqrt.s	f22,f6","fs6,ft6",
80005278,andi,s6:00000000,,3ae7fb13,3,"andi	x22,x15,942","s6,a5,942",
8000527c,fcvt.s.w,ft5:00000000,,d00f82d3,3,"fcvt.s.w	f5,x31","ft5,t6",
80005280,mulhu,s11:00000000,,03e6bdb3,3,"mulhu	x27,x13,x30","s11,a3,t5",
80005284,fdiv.s,fa2:ff800000,,19587653,3,"fdiv.s	f12,f16,f21","fa2,fa6,fs5",
80005288,rem,a0:de451f5e,,03bce533,3,"rem	x10,x25,x27","a0,s9,s11",
8000528c,or,s4:00000000,,00e66a33,3,"or	x20,x12,x14","s4,a2,a4",
80005290,fdiv.s,fa3:442a0b96,,196576d3,3,"fdiv.s	f13,f10,f22","fa3,fa0,fs6",
80005298,fsgnjn.s,fa7:ffc00000,,20fe18d3,3,"fsgnjn.s	f17,f28,f15","fa7,ft8,fa5",
8000529c,xori,a2:00000411,,415f4613,3,"xori	x12,x30,1045","a2,t5,1045",
800052a0,xor,s10:00000001,,01d1cd33,3,"xor	x26,x3,x29","s10,gp,t4",
800052a4,andi,a2:00000004,,267af613,3,"andi	x12,x21,615","a2,s5,615",
800052a8,divu,s3:f3c9d2bc,,0283d9b3,3,"divu	x19,x7,x8","s3,t2,s0",
800052ac,fmv.x.w,t0:8000f4cc,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
800052b0,auipc,gp:1fc4c2b0,,9fc47197,3,"auipc	x3,0x9fc47","gp,0x9fc47",
800052b4,srai,s1:00000000,,412ad493,3,"srai	x9,x21,0x12","s1,s5,0x12",
800052b8,fsgnjx.s,fs6:31000000,,21972b53,3,"fsgnjx.s	f22,f14,f25","fs6,fa4,fs9",
800052bc,mulhu,a3:00000000,,02f536b3,3,"mulhu	x13,x10,x15","a3,a0,a5",
800052c0,fmax.s,ft10:ff800000,,28f61f53,3,"fmax.s	f30,f12,f15","ft10,fa2,fa5",
800052c4,mulhsu,a7:00000000,,021ba8b3,3,"mulhsu	x17,x23,x1","a7,s7,ra",
800052c8,andi,t1:00000000,,cf537313,3,"andi	x6,x6,-779","t1,t1,-779",
800052d8,flt.s,ra:00000000,,a1c410d3,3,"flt.s	x1,f8,f28","ra,fs0,ft8",
800052dc,sltu,t1:00000000,,00ccb333,3,"sltu	x6,x25,x12","t1,s9,a2",
800052e0,andi,a2:00000001,,38def613,3,"andi	x12,x29,909","a2,t4,909",
800052e4,fcvt.wu.s,tp:00000000,,c01da253,3,"fcvt.wu.s	x4,f27","tp,fs11",
800052e8,srli,ra:00000000,,01dd5093,3,"srli	x1,x26,0x1d","ra,s10,0x1d",
800052ec,div,sp:ffffffff,,021e4133,3,"div	x2,x28,x1","sp,t3,ra",
800052f0,flt.s,s0:00000000,,a19a1453,3,"flt.s	x8,f20,f25","s0,fs4,fs9",
800052f4,fsgnj.s,fs7:00000000,,209e8bd3,3,"fsgnj.s	f23,f29,f9","fs7,ft9,fs1",
800052f8,fcvt.wu.s,s3:00000500,,c01d29d3,3,"fcvt.wu.s	x19,f26","s3,fs10",
800052fc,ori,s7:ffffffff,,b7fe6b93,3,"ori	x23,x28,-1153","s7,t3,-1153",
80005300,or,t0:ffffffff,,01cae2b3,3,"or	x5,x21,x28","t0,s5,t3",
80005304,fsub.s,fs3:7fc00000,,0811a9d3,3,"fsub.s	f19,f3,f1","fs3,ft3,ft1",
80005308,fadd.s,fs3:44ebe000,,009339d3,3,"fadd.s	f19,f6,f9","fs3,ft6,fs1",
8000530c,fsgnj.s,ft4:000504f0,,21740253,3,"fsgnj.s	f4,f8,f23","ft4,fs0,fs7",
80005310,fmv.x.w,t5:442a0b96,,e0068f53,3,"fmv.x.w	x30,f13","t5,fa3",
80005314,fmv.x.w,s3:ff800000,,e00609d3,3,"fmv.x.w	x19,f12","s3,fa2",
80005318,fdiv.s,ft7:7fc00000,,1957f3d3,3,"fdiv.s	f7,f15,f21","ft7,fa5,fs5",
8000531c,fadd.s,fa4:442a0b96,,00db7753,3,"fadd.s	f14,f22,f13","fa4,fs6,fa3",
80005320,fsub.s,fs11:c4ec0000,,093cfdd3,3,"fsub.s	f27,f25,f19","fs11,fs9,fs3",
80005324,or,gp:00000001,,01a8e1b3,3,"or	x3,x17,x26","gp,a7,s10",
80005328,flt.s,s9:00000000,,a1ec9cd3,3,"flt.s	x25,f25,f30","s9,fs9,ft10",
8000532c,andi,t4:00000294,,2d4f7e93,3,"andi	x29,x30,724","t4,t5,724",
80005330,div,s9:ffffffc0,,02584cb3,3,"div	x25,x16,x5","s9,a6,t0",
80005334,mulhsu,sp:ffffffe0,,03d3a133,3,"mulhsu	x2,x7,x29","sp,t2,t4",
80005338,add,s11:00000001,,00160db3,3,"add	x27,x12,x1","s11,a2,ra",
8000533c,sra,s8:00000000,,4121dc33,3,"sra	x24,x3,x18","s8,gp,s2",
80005340,fsub.s,ft11:80000000,,08637fd3,3,"fsub.s	f31,f6,f6","ft11,ft6,ft6",
80005344,sltu,t5:00000001,,01c93f33,3,"sltu	x30,x18,x28","t5,s2,t3",
80005348,sra,a0:00000000,,409b5533,3,"sra	x10,x22,x9","a0,s6,s1",
8000534c,slti,t5:00000001,,545d2f13,3,"slti	x30,x26,1349","t5,s10,1349",
80005350,srai,s10:f80040fe,,40495d13,3,"srai	x26,x18,0x4","s10,s2,0x4",
80005354,slli,t6:00000000,,01e11f93,3,"slli	x31,x2,0x1e","t6,sp,0x1e",
80005358,fsgnjx.s,fs0:ff800000,,217f2453,3,"fsgnjx.s	f8,f30,f23","fs0,ft10,fs7",
8000535c,fclass.s,a3:00000002,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
80005360,add,t4:ffffffff,,01c30eb3,3,"add	x29,x6,x28","t4,t1,t3",
80005364,addi,t0:000002ba,,2bab0293,3,"addi	x5,x22,698","t0,s6,698",
80005368,remu,s1:f3c9d2bc,,02f3f4b3,3,"remu	x9,x7,x15","s1,t2,a5",
8000536c,feq.s,a2:00000000,,a0182653,3,"feq.s	x12,f16,f1","a2,fa6,ft1",
80005370,divu,a5:00000001,,03bf57b3,3,"divu	x15,x30,x27","a5,t5,s11",
80005374,remu,a2:00000000,,0310f633,3,"remu	x12,x1,x17","a2,ra,a7",
80005378,addi,t3:fffffad3,,ad278e13,3,"addi	x28,x15,-1326","t3,a5,-1326",
8000537c,addi,s6:ffffff3f,,f3f20b13,3,"addi	x22,x4,-193","s6,tp,-193",
80005380,auipc,s4:28aee380,,a8ae9a17,3,"auipc	x20,0xa8ae9","s4,0xa8ae9",
80005384,xor,t2:00000000,,01f243b3,3,"xor	x7,x4,x31","t2,tp,t6",
80005388,sub,s11:0c362d48,,409a8db3,3,"sub	x27,x21,x9","s11,s5,s1",
8000538c,mulh,t4:00000000,,03509eb3,3,"mulh	x29,x1,x21","t4,ra,s5",
80005390,fcvt.s.wu,fs6:3f800000,,d0178b53,3,"fcvt.s.wu	f22,x15","fs6,a5",
80005394,feq.s,t5:00000000,,a01d2f53,3,"feq.s	x30,f26,f1","t5,fs10,ft1",
80005398,mulhu,s8:00000000,,03e2bc33,3,"mulhu	x24,x5,x30","s8,t0,t5",
8000539c,divu,s3:ffffffff,,02c559b3,3,"divu	x19,x10,x12","s3,a0,a2",
800053a0,sll,tp:00000000,,00f09233,3,"sll	x4,x1,x15","tp,ra,a5",
800053a4,rem,s11:00000000,,033aedb3,3,"rem	x27,x21,x19","s11,s5,s3",
800053a8,xori,t4:fffffa90,,a917ce93,3,"xori	x29,x15,-1391","t4,a5,-1391",
800053ac,srl,s4:ffffffe0,,00115a33,3,"srl	x20,x2,x1","s4,sp,ra",
800053b0,fsub.s,fs0:7fc00000,,08127453,3,"fsub.s	f8,f4,f1","fs0,ft4,ft1",
800053b4,fmin.s,fs6:c4eb6000,,28458b53,3,"fmin.s	f22,f11,f4","fs6,fa1,ft4",
800053b8,fmax.s,ft7:7fc00000,,28f413d3,3,"fmax.s	f7,f8,f15","ft7,fs0,fa5",
800053bc,andi,s0:00000000,,d55ff413,3,"andi	x8,x31,-683","s0,t6,-683",
800053c0,slt,t3:00000001,,00fbae33,3,"slt	x28,x23,x15","t3,s7,a5",
800053c4,fcvt.s.wu,fs6:00000000,,d01f4b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
800053c8,add,s6:00000004,,00aa8b33,3,"add	x22,x21,x10","s6,s5,a0",
800053cc,fcvt.wu.s,t5:ffffffff,,c01c1f53,3,"fcvt.wu.s	x30,f24","t5,fs8",
800053d0,fcvt.wu.s,s11:00000500,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
800053d4,fmul.s,fa1:d3aa062e,,10e875d3,3,"fmul.s	f11,f16,f14","fa1,fa6,fa4",
800053d8,add,s9:000002ba,,00500cb3,3,"add	x25,x0,x5","s9,zero,t0",
800053dc,srl,a3:ffffffff,,00abd6b3,3,"srl	x13,x23,x10","a3,s7,a0",
800053e0,slti,s7:00000001,,0df4ab93,3,"slti	x23,x9,223","s7,s1,223",
800053e4,fsqrt.s,ft8:7fc00000,,5807ce53,3,"fsqrt.s	f28,f15","ft8,fa5",
800053e8,fcvt.wu.s,s5:00000760,,c01daad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
800053ec,andi,gp:00000222,,a26cf193,3,"andi	x3,x25,-1498","gp,s9,-1498",
800053f0,xor,s10:00000001,,01c8cd33,3,"xor	x26,x17,x28","s10,a7,t3",
800053f4,and,s0:00000000,,0093f433,3,"and	x8,x7,x9","s0,t2,s1",
800053f8,fcvt.s.w,fs4:00000000,,d0077a53,3,"fcvt.s.w	f20,x14","fs4,a4",
800053fc,or,s0:00000001,,017d6433,3,"or	x8,x26,x23","s0,s10,s7",
80005400,flt.s,a3:00000000,,a11916d3,3,"flt.s	x13,f18,f17","a3,fs2,fa7",
80005404,addi,s4:0000075b,,75b08a13,3,"addi	x20,x1,1883","s4,ra,1883",
80005408,fle.s,s9:00000000,,a0008cd3,3,"fle.s	x25,f1,f0","s9,ft1,ft0",
8000540c,and,s8:00000000,,00167c33,3,"and	x24,x12,x1","s8,a2,ra",
80005410,fmin.s,ft1:cefff7dc,,290900d3,3,"fmin.s	f1,f18,f16","ft1,fs2,fa6",
80005414,and,a5:00000000,,01a877b3,3,"and	x15,x16,x26","a5,a6,s10",
80005418,srai,a2:fffe793a,,40b4d613,3,"srai	x12,x9,0xb","a2,s1,0xb",
8000541c,srl,t2:f3c9d2bc,,0184d3b3,3,"srl	x7,x9,x24","t2,s1,s8",
80005420,add,t1:fffffa70,,002e8333,3,"add	x6,x29,x2","t1,t4,sp",
80005424,divu,s4:00000000,,03e65a33,3,"divu	x20,x12,x30","s4,a2,t5",
80005428,add,s7:00000004,,01670bb3,3,"add	x23,x14,x22","s7,a4,s6",
8000542c,slli,a5:00000000,,01969793,3,"slli	x15,x13,0x19","a5,a3,0x19",
80005430,xori,a0:0000024e,,52eac513,3,"xori	x10,x21,1326","a0,s5,1326",
80005434,xor,s0:fffffa91,,01aec433,3,"xor	x8,x29,x26","s0,t4,s10",
80005438,slli,s1:ffa91000,,00c41493,3,"slli	x9,x8,0xc","s1,s0,0xc",
8000543c,lui,a0:e20eb000,,e20eb537,3,"lui	x10,0xe20eb","a0,0xe20eb",
80005440,sltiu,s4:00000001,,b10aba13,3,"sltiu	x20,x21,-1264","s4,s5,-1264",
80005444,or,s1:00000001,,01a8e4b3,3,"or	x9,x17,x26","s1,a7,s10",
80005448,slli,a0:00000000,,001c1513,3,"slli	x10,x24,0x1","a0,s8,0x1",
8000544c,fcvt.s.w,fa7:bf800000,,d009f8d3,3,"fcvt.s.w	f17,x19","fa7,s3",
80005450,div,t6:00000000,,02924fb3,3,"div	x31,x4,x9","t6,tp,s1",
80005454,or,t6:f3c9d2bc,,00d3efb3,3,"or	x31,x7,x13","t6,t2,a3",
80005458,fmv.x.w,s10:40800000,,e0030d53,3,"fmv.x.w	x26,f6","s10,ft6",
8000545c,addi,s6:fffffc68,,1d740b13,3,"addi	x22,x8,471","s6,s0,471",
80005460,add,t4:000002ba,,005c0eb3,3,"add	x29,x24,x5","t4,s8,t0",
80005464,add,s3:80041784,,015589b3,3,"add	x19,x11,x21","s3,a1,s5",
80005468,div,s6:00023202,,026fcb33,3,"div	x22,x31,x6","s6,t6,t1",
8000546c,fmul.s,fa4:7fc00000,,11547753,3,"fmul.s	f14,f8,f21","fa4,fs0,fs5",
80005470,add,a2:fffe793a,,00a60633,3,"add	x12,x12,x10","a2,a2,a0",
80005474,srai,s9:fffffffd,,40935c93,3,"srai	x25,x6,0x9","s9,t1,0x9",
80005478,fcvt.s.w,fs2:c7c36300,,d0064953,3,"fcvt.s.w	f18,x12","fs2,a2",
8000547c,fmv.w.x,fs5:00000000,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80005480,remu,t2:00000000,,0317f3b3,3,"remu	x7,x15,x17","t2,a5,a7",
80005488,fadd.s,fs10:7fc00000,,00fd4d53,3,"fadd.s	f26,f26,f15","fs10,fs10,fa5",
8000548c,fmul.s,fa7:80000000,,100b78d3,3,"fmul.s	f17,f22,f0","fa7,fs6,ft0",
80005490,fmv.x.w,sp:7fc00000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
80005494,xori,a2:00000510,,7aa2c613,3,"xori	x12,x5,1962","a2,t0,1962",
80005498,fdiv.s,fa1:7fc00000,,198175d3,3,"fdiv.s	f11,f2,f24","fa1,ft2,fs8",
8000549c,slli,s0:a7000000,,01431413,3,"slli	x8,x6,0x14","s0,t1,0x14",
800054a0,flt.s,s1:00000000,,a0d794d3,3,"flt.s	x9,f15,f13","s1,fa5,fa3",
800054a4,fcvt.w.s,s7:fffe793a,,c0093bd3,3,"fcvt.w.s	x23,f18","s7,fs2",
800054a8,fsgnjx.s,fs2:c42a0b96,,21f6a953,3,"fsgnjx.s	f18,f13,f31","fs2,fa3,ft11",
800054ac,srli,s6:00000000,,01c85b13,3,"srli	x22,x16,0x1c","s6,a6,0x1c",
800054b0,fmv.w.x,fs0:00000000,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800054b4,xori,s8:fffffe9c,,e9c4cc13,3,"xori	x24,x9,-356","s8,s1,-356",
800054b8,fadd.s,ft8:8000f4cc,,002bce53,3,"fadd.s	f28,f23,f2","ft8,fs7,ft2",
800054bc,fmax.s,ft0:44ebe000,,29d99053,3,"fmax.s	f0,f19,f29","ft0,fs3,ft9",
800054c0,divu,a5:ffffffff,,0211d7b3,3,"divu	x15,x3,x1","a5,gp,ra",
800054c4,fsgnj.s,fs10:7f800000,,21660d53,3,"fsgnj.s	f26,f12,f22","fs10,fa2,fs6",
800054c8,feq.s,t0:00000000,,a0f122d3,3,"feq.s	x5,f2,f15","t0,ft2,fa5",
800054cc,slli,gp:00000000,,00bb1193,3,"slli	x3,x22,0xb","gp,s6,0xb",
800054d0,fdiv.s,ft2:7fc00000,,18b9f153,3,"fdiv.s	f2,f19,f11","ft2,fs3,fa1",
800054d4,fsgnj.s,fs7:7fc00000,,207c0bd3,3,"fsgnj.s	f23,f24,f7","fs7,fs8,ft7",
800054d8,fsgnjn.s,fa4:8000f4cc,,204e1753,3,"fsgnjn.s	f14,f28,f4","fa4,ft8,ft4",
800054dc,mulhsu,s9:00000000,,02772cb3,3,"mulhsu	x25,x14,x7","s9,a4,t2",
800054e0,andi,s5:80040ee4,,eff97a93,3,"andi	x21,x18,-257","s5,s2,-257",
800054e4,sltiu,t3:00000001,,7f883e13,3,"sltiu	x28,x16,2040","t3,a6,2040",
800054e8,fsgnj.s,fs6:cefff7dc,,20e08b53,3,"fsgnj.s	f22,f1,f14","fs6,ft1,fa4",
800054ec,slli,s4:00000000,,00cd1a13,3,"slli	x20,x26,0xc","s4,s10,0xc",
800054f0,add,tp:80041024,,01158233,3,"add	x4,x11,x17","tp,a1,a7",
800054f4,fmv.x.w,s6:7fc00000,,e0010b53,3,"fmv.x.w	x22,f2","s6,ft2",
800054f8,fsgnjn.s,ft10:80000000,,21789f53,3,"fsgnjn.s	f30,f17,f23","ft10,fa7,fs7",
80005500,fsgnjx.s,fs1:4efff7dc,,2120a4d3,3,"fsgnjx.s	f9,f1,f18","fs1,ft1,fs2",
80005504,fcvt.s.wu,fs1:44a00000,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
80005508,xor,s5:000007a0,,01324ab3,3,"xor	x21,x4,x19","s5,tp,s3",
8000550c,feq.s,s11:00000000,,a0032dd3,3,"feq.s	x27,f6,f0","s11,ft6,ft0",
80005514,srai,a0:ffffffff,,416f5513,3,"srai	x10,x30,0x16","a0,t5,0x16",
80005518,flt.s,s9:00000000,,a02c1cd3,3,"flt.s	x25,f24,f2","s9,fs8,ft2",
8000551c,fcvt.s.w,fs1:c7c36300,,d00b94d3,3,"fcvt.s.w	f9,x23","fs1,s7",
80005520,feq.s,s3:00000000,,a19529d3,3,"feq.s	x19,f10,f25","s3,fa0,fs9",
80005524,slt,s9:00000001,,007c2cb3,3,"slt	x25,x24,x7","s9,s8,t2",
8000552c,fsgnjx.s,ft9:00000000,,218a2ed3,3,"fsgnjx.s	f29,f20,f24","ft9,fs4,fs8",
80005530,auipc,sp:2447d530,,a4478117,3,"auipc	x2,0xa4478","sp,0xa4478",
80005534,sll,s5:ffffffff,,014f1ab3,3,"sll	x21,x30,x20","s5,t5,s4",
80005538,fcvt.w.s,a0:00000004,,c0037553,3,"fcvt.w.s	x10,f6","a0,ft6",
8000553c,srli,s10:000fffff,,00c7dd13,3,"srli	x26,x15,0xc","s10,a5,0xc",
80005540,fsgnjx.s,fa1:cefff7dc,,207b25d3,3,"fsgnjx.s	f11,f22,f7","fa1,fs6,ft7",
80005544,xor,tp:0001834a,,01734233,3,"xor	x4,x6,x23","tp,t1,s7",
80005548,slt,t5:00000000,,0152af33,3,"slt	x30,x5,x21","t5,t0,s5",
8000554c,ori,s3:000002fb,,2fbce993,3,"ori	x19,x25,763","s3,s9,763",
80005550,flt.s,a3:00000000,,a1ce16d3,3,"flt.s	x13,f28,f28","a3,ft8,ft8",
80005554,sub,s6:000fffff,,411d0b33,3,"sub	x22,x26,x17","s6,s10,a7",
80005558,fmul.s,fa4:7fc00000,,1183f753,3,"fmul.s	f14,f7,f24","fa4,ft7,fs8",
8000555c,mul,s1:00000000,,02eb04b3,3,"mul	x9,x22,x14","s1,s6,a4",
80005560,xor,s8:fffffe9c,,014c4c33,3,"xor	x24,x24,x20","s8,s8,s4",
80005564,slli,a5:00000000,,01649793,3,"slli	x15,x9,0x16","a5,s1,0x16",
80005568,mulhu,gp:00000000,,0383b1b3,3,"mulhu	x3,x7,x24","gp,t2,s8",
8000556c,sltiu,a3:00000001,,fac8b693,3,"sltiu	x13,x17,-84","a3,a7,-84",
80005570,divu,t6:00000001,,03f35fb3,3,"divu	x31,x6,x31","t6,t1,t6",
80005574,sltu,ra:00000000,,003030b3,3,"sltu	x1,x0,x3","ra,zero,gp",
80005578,andi,t2:00000000,,810e7393,3,"andi	x7,x28,-2032","t2,t3,-2032",
8000557c,fsub.s,ft5:7fc00000,,087342d3,3,"fsub.s	f5,f6,f7","ft5,ft6,ft7",
80005580,fmax.s,fa7:00000000,,289e98d3,3,"fmax.s	f17,f29,f9","fa7,ft9,fs1",
80005584,sra,gp:00000000,,41e051b3,3,"sra	x3,x0,x30","gp,zero,t5",
80005588,fsgnjn.s,fa1:442a0b96,,209915d3,3,"fsgnjn.s	f11,f18,f9","fa1,fs2,fs1",
8000558c,lui,t2:fd5c5000,,fd5c53b7,3,"lui	x7,0xfd5c5","t2,0xfd5c5",
80005590,div,s8:80041024,,03f5cc33,3,"div	x24,x11,x31","s8,a1,t6",
80005594,sub,sp:7ffbefdd,,418c8133,3,"sub	x2,x25,x24","sp,s9,s8",
80005598,sltu,t3:00000000,,014dbe33,3,"sltu	x28,x27,x20","t3,s11,s4",
8000559c,fmul.s,ft11:00000000,,10b47fd3,3,"fmul.s	f31,f8,f11","ft11,fs0,fa1",
800055a0,fcvt.wu.s,sp:0000075f,,c0100153,3,"fcvt.wu.s	x2,f0","sp,ft0",
800055a4,sll,ra:00000000,,013290b3,3,"sll	x1,x5,x19","ra,t0,s3",
800055ac,mulh,s3:ffff3e61,,038219b3,3,"mulh	x19,x4,x24","s3,tp,s8",
800055b0,fmax.s,fa4:44ebe000,,29c01753,3,"fmax.s	f14,f0,f28","fa4,ft0,ft8",
800055b4,fsub.s,fs8:44ec0000,,09b41c53,3,"fsub.s	f24,f8,f27","fs8,fs0,fs11",
800055b8,sltu,a3:00000001,,0120b6b3,3,"sltu	x13,x1,x18","a3,ra,s2",
800055bc,mulhsu,s6:00000000,,02342b33,3,"mulhsu	x22,x8,x3","s6,s0,gp",
800055c0,fmul.s,ft10:00000000,,115aff53,3,"fmul.s	f30,f21,f21","ft10,fs5,fs5",
800055c4,fle.s,s11:00000001,,a0ee0dd3,3,"fle.s	x27,f28,f14","s11,ft8,fa4",
800055c8,srl,t0:00000000,,00d1d2b3,3,"srl	x5,x3,x13","t0,gp,a3",
800055cc,fmul.s,fs6:7f800000,,11c67b53,3,"fmul.s	f22,f12,f28","fs6,fa2,ft8",
800055d0,fsgnjn.s,ft5:ff800000,,206612d3,3,"fsgnjn.s	f5,f12,f6","ft5,fa2,ft6",
800055d4,feq.s,sp:00000000,,a1902153,3,"feq.s	x2,f0,f25","sp,ft0,fs9",
800055d8,lui,a0:1f22b000,,1f22b537,3,"lui	x10,0x1f22b","a0,0x1f22b",
800055dc,add,sp:fd5c5000,,00138133,3,"add	x2,x7,x1","sp,t2,ra",
800055e0,fmin.s,fs9:c7c36300,,289d8cd3,3,"fmin.s	f25,f27,f9","fs9,fs11,fs1",
800055e4,fcvt.wu.s,s4:00000500,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
800055e8,fsgnj.s,fs1:ff800000,,201d04d3,3,"fsgnj.s	f9,f26,f1","fs1,fs10,ft1",
800055ec,fcvt.wu.s,t2:ffffffff,,c01d73d3,3,"fcvt.wu.s	x7,f26","t2,fs10",
800055f0,fcvt.wu.s,s5:00000000,,c0121ad3,3,"fcvt.wu.s	x21,f4","s5,ft4",
800055f4,mul,a2:ae830000,,02230633,3,"mul	x12,x6,x2","a2,t1,sp",
800055f8,div,tp:ffffffff,,021f4233,3,"div	x4,x30,x1","tp,t5,ra",
800055fc,mulhsu,a2:00000000,,0304a633,3,"mulhsu	x12,x9,x16","a2,s1,a6",
80005600,fmax.s,fs11:44ebe000,,28021dd3,3,"fmax.s	f27,f4,f0","fs11,ft4,ft0",
80005604,fmax.s,fa5:44ec0000,,29fc17d3,3,"fmax.s	f15,f24,f31","fa5,fs8,ft11",
80005608,sub,a7:fffffa71,,404308b3,3,"sub	x17,x6,x4","a7,t1,tp",
8000560c,flt.s,t1:00000001,,a15e1353,3,"flt.s	x6,f28,f21","t1,ft8,fs5",
80005614,fsgnjx.s,fs0:00000000,,2041a453,3,"fsgnjx.s	f8,f3,f4","fs0,ft3,ft4",
80005618,sub,tp:00000001,,40700233,3,"sub	x4,x0,x7","tp,zero,t2",
8000561c,fsgnjn.s,ft0:c4ebe000,,215d9053,3,"fsgnjn.s	f0,f27,f21","ft0,fs11,fs5",
80005620,fmin.s,fs7:c7c36300,,29900bd3,3,"fmin.s	f23,f0,f25","fs7,ft0,fs9",
80005624,or,s5:00000501,,006a6ab3,3,"or	x21,x20,x6","s5,s4,t1",
80005628,andi,s7:00000100,,3aea7b93,3,"andi	x23,x20,942","s7,s4,942",
8000562c,slti,a2:00000000,,a8bfa613,3,"slti	x12,x31,-1397","a2,t6,-1397",
80005630,divu,s8:ffff3e61,,03f9dc33,3,"divu	x24,x19,x31","s8,s3,t6",
80005634,div,t4:00000000,,0310ceb3,3,"div	x29,x1,x17","t4,ra,a7",
80005638,feq.s,s7:00000000,,a1772bd3,3,"feq.s	x23,f14,f23","s7,fa4,fs7",
8000563c,xori,t5:fffffb68,,b6874f13,3,"xori	x30,x14,-1176","t5,a4,-1176",
80005640,fcvt.wu.s,gp:00000000,,c01621d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80005644,auipc,s3:dc52d644,,5c528997,3,"auipc	x19,0x5c528","s3,0x5c528",
80005648,add,s5:00000000,,01cb0ab3,3,"add	x21,x22,x28","s5,s6,t3",
8000564c,fsgnj.s,fs4:44ebe000,,21e00a53,3,"fsgnj.s	f20,f0,f30","fs4,ft0,ft10",
80005650,fsgnjx.s,fs9:c4ebe000,,212dacd3,3,"fsgnjx.s	f25,f27,f18","fs9,fs11,fs2",
80005654,fmv.w.x,fs10:fffffa71,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80005658,fsub.s,ft5:ff800000,,096ff2d3,3,"fsub.s	f5,f31,f22","ft5,ft11,fs6",
8000565c,divu,s11:00000000,,03e45db3,3,"divu	x27,x8,x30","s11,s0,t5",
80005660,srai,tp:00000000,,41fbd213,3,"srai	x4,x23,0x1f","tp,s7,0x1f",
80005668,xori,a2:ffffffce,,fce04613,3,"xori	x12,x0,-50","a2,zero,-50",
80005670,slt,s9:00000000,,0027acb3,3,"slt	x25,x15,x2","s9,a5,sp",
80005674,fle.s,s3:00000001,,a0ec89d3,3,"fle.s	x19,f25,f14","s3,fs9,fa4",
80005678,fclass.s,t1:00000010,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
8000567c,sltu,s3:00000000,,00d139b3,3,"sltu	x19,x2,x13","s3,sp,a3",
80005680,mulh,s11:00000000,,03299db3,3,"mulh	x27,x19,x18","s11,s3,s2",
80005684,andi,s7:00000000,,f3b1fb93,3,"andi	x23,x3,-197","s7,gp,-197",
