pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005878,slli,ra:08204800,,00951093,3,"slli	x1,x10,0x9","ra,a0,0x9",
8000587c,addi,s11:000000b4,,0b5b0d93,3,"addi	x27,x22,181","s11,s6,181",
80005880,remu,a5:00000000,,030177b3,3,"remu	x15,x2,x16","a5,sp,a6",
80005884,srli,s7:fffffbc7,,000e5b93,3,"srli	x23,x28,0x0","s7,t3,0x0",
80005888,sra,s0:00000000,,419fd433,3,"sra	x8,x31,x25","s0,t6,s9",
8000588c,slli,a5:01e71e50,,002d1793,3,"slli	x15,x26,0x2","a5,s10,0x2",
80005890,lui,s2:d1e80000,,d1e80937,3,"lui	x18,0xd1e80","s2,0xd1e80",
80005894,fclass.s,s8:00000040,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
80005898,xor,s8:e98cf000,,00324c33,3,"xor	x24,x4,x3","s8,tp,gp",
8000589c,slli,gp:ff000000,,018b1193,3,"slli	x3,x22,0x18","gp,s6,0x18",
800058a0,srai,s7:ffffffff,,41a1db93,3,"srai	x23,x3,0x1a","s7,gp,0x1a",
800058a4,srli,s8:00000000,,01335c13,3,"srli	x24,x6,0x13","s8,t1,0x13",
800058a8,srai,ra:ffffffe0,,4198d093,3,"srai	x1,x17,0x19","ra,a7,0x19",
800058ac,andi,t5:00000000,,be14ff13,3,"andi	x30,x9,-1055","t5,s1,-1055",
800058b0,slt,s10:00000001,,004a2d33,3,"slt	x26,x20,x4","s10,s4,tp",
800058b4,fmv.w.x,fa7:00000000,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
800058b8,auipc,s4:e9b6e8b8,,69b69a17,3,"auipc	x20,0x69b69","s4,0x69b69",
800058bc,fcvt.w.s,a7:00000000,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
800058c0,sltu,s1:00000000,,0046b4b3,3,"sltu	x9,x13,x4","s1,a3,tp",
800058c4,srai,t1:00000000,,40e75313,3,"srai	x6,x14,0xe","t1,a4,0xe",
800058c8,srai,s3:fffffff8,,4151d993,3,"srai	x19,x3,0x15","s3,gp,0x15",
800058cc,fcvt.s.wu,fs11:00000000,,d01ffdd3,3,"fcvt.s.wu	f27,x31","fs11,t6",
800058d0,fsqrt.s,fs5:7fc00000,,580ecad3,3,"fsqrt.s	f21,f29","fs5,ft9",
800058d4,fsub.s,fs5:3f35042a,,093d1ad3,3,"fsub.s	f21,f26,f19","fs5,fs10,fs3",
800058d8,div,t0:00000000,,039842b3,3,"div	x5,x16,x25","t0,a6,s9",
800058dc,flt.s,gp:00000000,,a07e91d3,3,"flt.s	x3,f29,f7","gp,ft9,ft7",
800058e0,mulh,s6:00000000,,02781b33,3,"mulh	x22,x16,x7","s6,a6,t2",
800058e4,fsgnjn.s,fa2:00000000,,208d9653,3,"fsgnjn.s	f12,f27,f8","fa2,fs11,fs0",
800058e8,fcvt.wu.s,a4:00000000,,c015c753,3,"fcvt.wu.s	x14,f11","a4,fa1",
800058ec,mulh,s2:00000000,,03c19933,3,"mulh	x18,x3,x28","s2,gp,t3",
800058f0,div,s11:00000000,,03784db3,3,"div	x27,x16,x23","s11,a6,s7",
800058f4,slt,a5:00000001,,00bb27b3,3,"slt	x15,x22,x11","a5,s6,a1",
800058f8,feq.s,s2:00000000,,a0a2a953,3,"feq.s	x18,f5,f10","s2,ft5,fa0",
80005904,divu,sp:ffffffff,,03e3d133,3,"divu	x2,x7,x30","sp,t2,t5",
80005908,sltu,s10:00000000,,0107bd33,3,"sltu	x26,x15,x16","s10,a5,a6",
8000590c,fsgnj.s,fs8:00000000,,207c0c53,3,"fsgnj.s	f24,f24,f7","fs8,fs8,ft7",
80005910,remu,s7:fffffbc7,,037e7bb3,3,"remu	x23,x28,x23","s7,t3,s7",
80005914,fle.s,a5:00000000,,a1e587d3,3,"fle.s	x15,f11,f30","a5,fa1,ft10",
80005918,fle.s,t0:00000001,,a1c982d3,3,"fle.s	x5,f19,f28","t0,fs3,ft8",
8000591c,and,s4:00000000,,006e7a33,3,"and	x20,x28,x6","s4,t3,t1",
80005920,fmax.s,ft4:7fc00000,,286b9253,3,"fmax.s	f4,f23,f6","ft4,fs7,ft6",
80005924,fcvt.s.w,fa2:00000000,,d0033653,3,"fcvt.s.w	f12,x6","fa2,t1",
80005928,ori,s2:0000063b,,63b86913,3,"ori	x18,x16,1595","s2,a6,1595",
8000592c,fcvt.s.w,fs8:c480a000,,d006fc53,3,"fcvt.s.w	f24,x13","fs8,a3",
80005930,srli,t3:00000000,,00905e13,3,"srli	x28,x0,0x9","t3,zero,0x9",
80005934,fsgnjn.s,fs0:ffc00000,,20df1453,3,"fsgnjn.s	f8,f30,f13","fs0,ft10,fa3",
80005938,fmul.s,ft11:7fc00000,,113a2fd3,3,"fmul.s	f31,f20,f19","ft11,fs4,fs3",
8000593c,auipc,t5:da8e693c,,5a8e1f17,3,"auipc	x30,0x5a8e1","t5,0x5a8e1",
80005940,mulhu,a4:00000000,,03f5b733,3,"mulhu	x14,x11,x31","a4,a1,t6",
80005944,fsub.s,fs0:3f35042a,,08eac453,3,"fsub.s	f8,f21,f14","fs0,fs5,fa4",
80005948,fsgnjn.s,fa3:ffc00000,,205316d3,3,"fsgnjn.s	f13,f6,f5","fa3,ft6,ft5",
8000594c,fsgnjn.s,fa5:ffc00000,,217197d3,3,"fsgnjn.s	f15,f3,f23","fa5,ft3,fs7",
80005950,sra,s0:00000000,,410e5433,3,"sra	x8,x28,x16","s0,t3,a6",
80005954,fsub.s,fs7:80000000,,08edbbd3,3,"fsub.s	f23,f27,f14","fs7,fs11,fa4",
80005958,fclass.s,a5:00000020,,e00497d3,3,"fclass.s	x15,f9","a5,fs1",
8000595c,fmv.x.w,a1:00000764,,e00485d3,3,"fmv.x.w	x11,f9","a1,fs1",
80005960,fsgnjn.s,fs5:ffc00000,,21f29ad3,3,"fsgnjn.s	f21,f5,f31","fs5,ft5,ft11",
80005964,ori,gp:ffffff7f,,d0566193,3,"ori	x3,x12,-763","gp,a2,-763",
8000596c,fadd.s,fs3:7fc00000,,006779d3,3,"fadd.s	f19,f14,f6","fs3,fa4,ft6",
80005970,slti,t6:00000001,,7a692f93,3,"slti	x31,x18,1958","t6,s2,1958",
80005974,xor,t5:00000001,,0092cf33,3,"xor	x30,x5,x9","t5,t0,s1",
80005978,fcvt.wu.s,s1:ffffffff,,c01f74d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
8000597c,fmul.s,ft9:7fc00000,,103c3ed3,3,"fmul.s	f29,f24,f3","ft9,fs8,ft3",
80005980,slti,s5:00000000,,e1642a93,3,"slti	x21,x8,-490","s5,s0,-490",
80005984,mulhsu,gp:00000000,,031721b3,3,"mulhsu	x3,x14,x17","gp,a4,a7",
80005988,sra,s7:ffffffff,,4174dbb3,3,"sra	x23,x9,x23","s7,s1,s7",
8000598c,sra,t0:ffffffff,,417ed2b3,3,"sra	x5,x29,x23","t0,t4,s7",
80005990,mulhu,s1:00000000,,027334b3,3,"mulhu	x9,x6,x7","s1,t1,t2",
80005994,xor,t1:cd7ffffe,,01d4c333,3,"xor	x6,x9,x29","t1,s1,t4",
80005998,slt,s10:00000000,,01be2d33,3,"slt	x26,x28,x27","s10,t3,s11",
8000599c,fsqrt.s,fs11:00000000,,580e4dd3,3,"fsqrt.s	f27,f28","fs11,ft8",
800059a0,fdiv.s,fs3:7fc00000,,187b79d3,3,"fdiv.s	f19,f22,f7","fs3,fs6,ft7",
800059a4,feq.s,t3:00000000,,a05aae53,3,"feq.s	x28,f21,f5","t3,fs5,ft5",
800059a8,fsub.s,fa6:7fc00000,,09622853,3,"fsub.s	f16,f4,f22","fa6,ft4,fs6",
800059ac,lui,gp:28965000,,289651b7,3,"lui	x3,0x28965","gp,0x28965",
800059b0,slli,a7:00000000,,00601893,3,"slli	x17,x0,0x6","a7,zero,0x6",
800059b4,fsgnjx.s,fa3:7fc00000,,210226d3,3,"fsgnjx.s	f13,f4,f16","fa3,ft4,fa6",
800059b8,ori,s8:ffffffff,,a0bbec13,3,"ori	x24,x23,-1525","s8,s7,-1525",
800059bc,slt,s4:00000001,,011eaa33,3,"slt	x20,x29,x17","s4,t4,a7",
800059c0,xor,a2:0000063b,,01c94633,3,"xor	x12,x18,x28","a2,s2,t3",
800059c4,fcvt.s.w,fa3:44c76000,,d00976d3,3,"fcvt.s.w	f13,x18","fa3,s2",
800059c8,sltiu,a7:00000001,,caa1b893,3,"sltiu	x17,x3,-854","a7,gp,-854",
800059cc,sra,sp:e6bfffff,,414ed133,3,"sra	x2,x29,x20","sp,t4,s4",
800059d0,mulhu,a1:cd7fffe4,,03d0b5b3,3,"mulhu	x11,x1,x29","a1,ra,t4",
800059d4,add,t6:00000000,,018a0fb3,3,"add	x31,x20,x24","t6,s4,s8",
800059d8,rem,s2:00000000,,02be6933,3,"rem	x18,x28,x11","s2,t3,a1",
800059dc,fmv.x.w,ra:00000000,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
800059e0,fmv.w.x,ft11:80041024,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800059e4,sll,a3:00000000,,019d16b3,3,"sll	x13,x26,x25","a3,s10,s9",
800059e8,mulh,s5:00000000,,02159ab3,3,"mulh	x21,x11,x1","s5,a1,ra",
800059ec,srl,s6:00000020,,0157db33,3,"srl	x22,x15,x21","s6,a5,s5",
800059f0,auipc,tp:f02a19f0,,7029c217,3,"auipc	x4,0x7029c","tp,0x7029c",
800059f4,fmv.x.w,t6:7fc00000,,e0000fd3,3,"fmv.x.w	x31,f0","t6,ft0",
800059f8,fcvt.s.wu,ft10:4f7fffff,,d019ff53,3,"fcvt.s.wu	f30,x19","ft10,s3",
800059fc,fcvt.s.w,fs0:42000000,,d007b453,3,"fcvt.s.w	f8,x15","fs0,a5",
80005a00,divu,tp:00000000,,03875233,3,"divu	x4,x14,x24","tp,a4,s8",
80005a04,fcvt.s.wu,fs7:41700000,,d013bbd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80005a08,sub,t5:32800001,,41db8f33,3,"sub	x30,x23,x29","t5,s7,t4",
80005a0c,feq.s,t5:00000000,,a01f2f53,3,"feq.s	x30,f30,f1","t5,ft10,ft1",
80005a10,remu,s11:0000001a,,02b37db3,3,"remu	x27,x6,x11","s11,t1,a1",
80005a14,sltu,a4:00000001,,01d6b733,3,"sltu	x14,x13,x29","a4,a3,t4",
80005a18,fcvt.w.s,a7:0000063b,,c006f8d3,3,"fcvt.w.s	x17,f13","a7,fa3",
80005a1c,xor,t5:0000001a,,010dcf33,3,"xor	x30,x27,x16","t5,s11,a6",
80005a20,fmv.w.x,fa1:0000063b,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
80005a24,slli,a7:00000004,,00271893,3,"slli	x17,x14,0x2","a7,a4,0x2",
80005a28,fdiv.s,ft1:7fc00000,,196c80d3,3,"fdiv.s	f1,f25,f22","ft1,fs9,fs6",
80005a2c,mul,t0:00000001,,037b82b3,3,"mul	x5,x23,x23","t0,s7,s7",
80005a30,remu,s8:00000020,,02c7fc33,3,"remu	x24,x15,x12","s8,a5,a2",
80005a34,rem,s8:00000000,,02f26c33,3,"rem	x24,x4,x15","s8,tp,a5",
80005a38,add,t3:9affffe2,,00b30e33,3,"add	x28,x6,x11","t3,t1,a1",
80005a3c,xori,s7:ffffffed,,fec74b93,3,"xori	x23,x14,-20","s7,a4,-20",
80005a40,andi,gp:00000000,,8fe97193,3,"andi	x3,x18,-1794","gp,s2,-1794",
80005a44,slt,s5:00000001,,000caab3,3,"slt	x21,x25,x0","s5,s9,zero",
80005a48,auipc,t6:14ca2a48,,94c9df97,3,"auipc	x31,0x94c9d","t6,0x94c9d",
80005a4c,fsgnj.s,ft6:41700000,,21ab8353,3,"fsgnj.s	f6,f23,f26","ft6,fs7,fs10",
80005a50,xor,s8:80041004,,00a7cc33,3,"xor	x24,x15,x10","s8,a5,a0",
80005a58,fcvt.s.w,ft7:cefff7df,,d00573d3,3,"fcvt.s.w	f7,x10","ft7,a0",
80005a5c,fsgnjn.s,fs9:ffc00000,,20d01cd3,3,"fsgnjn.s	f25,f0,f13","fs9,ft0,fa3",
80005a60,xor,s7:14ca2c73,,01f64bb3,3,"xor	x23,x12,x31","s7,a2,t6",
80005a64,fdiv.s,fs9:7fc00000,,19c94cd3,3,"fdiv.s	f25,f18,f28","fs9,fs2,ft8",
80005a68,flt.s,t4:00000000,,a1099ed3,3,"flt.s	x29,f19,f16","t4,fs3,fa6",
80005a6c,fsgnj.s,fs5:7fc00000,,216c8ad3,3,"fsgnj.s	f21,f25,f22","fs5,fs9,fs6",
80005a70,add,s1:14ca2c73,,004b84b3,3,"add	x9,x23,x4","s1,s7,tp",
80005a74,slti,t5:00000001,,129daf13,3,"slti	x30,x27,297","t5,s11,297",
80005a78,fcvt.s.wu,fs0:00000000,,d0118453,3,"fcvt.s.wu	f8,x3","fs0,gp",
80005a7c,fsgnj.s,ft11:7fc00000,,201a8fd3,3,"fsgnj.s	f31,f21,f1","ft11,fs5,ft1",
80005a80,slt,gp:00000001,,00eea1b3,3,"slt	x3,x29,x14","gp,t4,a4",
80005a84,fcvt.s.wu,fa7:00000000,,d010f8d3,3,"fcvt.s.wu	f17,x1","fa7,ra",
80005a88,sra,tp:00000000,,41bf5233,3,"sra	x4,x30,x27","tp,t5,s11",
80005a8c,remu,s2:00000000,,02ed7933,3,"remu	x18,x26,x14","s2,s10,a4",
80005a90,or,s10:00000001,,015aed33,3,"or	x26,x21,x21","s10,s5,s5",
80005a94,fcvt.wu.s,s11:00000000,,c0149dd3,3,"fcvt.wu.s	x27,f9","s11,fs1",
80005a98,add,s10:9affffe2,,01cd8d33,3,"add	x26,x27,x28","s10,s11,t3",
80005a9c,fcvt.s.w,fa1:42000000,,d007f5d3,3,"fcvt.s.w	f11,x15","fa1,a5",
80005aa0,lui,a6:ca6ee000,,ca6ee837,3,"lui	x16,0xca6ee","a6,0xca6ee",
80005aa4,or,a3:80040fe5,,014ce6b3,3,"or	x13,x25,x20","a3,s9,s4",
80005aa8,auipc,t6:b77d5aa8,,377d0f97,3,"auipc	x31,0x377d0","t6,0x377d0",
80005aac,srli,a2:00000000,,007ed613,3,"srli	x12,x29,0x7","a2,t4,0x7",
80005ab0,andi,s11:00000004,,de78fd93,3,"andi	x27,x17,-537","s11,a7,-537",
80005ab4,srai,s10:00000000,,41c1dd13,3,"srai	x26,x3,0x1c","s10,gp,0x1c",
80005ab8,xori,ra:000000e8,,0e894093,3,"xori	x1,x18,232","ra,s2,232",
80005abc,fcvt.s.wu,ft0:00000000,,d01e8053,3,"fcvt.s.wu	f0,x29","ft0,t4",
80005ac4,xori,t3:fffffe9c,,e9c44e13,3,"xori	x28,x8,-356","t3,s0,-356",
80005ac8,fsgnjn.s,ft10:7fc00000,,20ae9f53,3,"fsgnjn.s	f30,f29,f10","ft10,ft9,fa0",
80005acc,fclass.s,sp:00000200,,e0081153,3,"fclass.s	x2,f16","sp,fa6",
80005ad0,fmax.s,fa0:00000764,,28949553,3,"fmax.s	f10,f9,f9","fa0,fs1,fs1",
80005ad4,sra,t0:ffffffe9,,419e52b3,3,"sra	x5,x28,x25","t0,t3,s9",
80005ad8,and,s4:00000000,,01897a33,3,"and	x20,x18,x24","s4,s2,s8",
80005adc,fadd.s,fs11:7fc00000,,002efdd3,3,"fadd.s	f27,f29,f2","fs11,ft9,ft2",
80005ae0,slt,s3:00000001,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
80005ae4,fmul.s,fs3:7fc00000,,11b979d3,3,"fmul.s	f19,f18,f27","fs3,fs2,fs11",
80005ae8,div,s0:00000000,,02d7c433,3,"div	x8,x15,x13","s0,a5,a3",
80005aec,andi,t0:00000000,,53447293,3,"andi	x5,x8,1332","t0,s0,1332",
80005af0,slti,a7:00000001,,de9fa893,3,"slti	x17,x31,-535","a7,t6,-535",
80005af4,fmul.s,ft1:7fc00000,,10dcf0d3,3,"fmul.s	f1,f25,f13","ft1,fs9,fa3",
80005af8,sub,t5:80041148,,41cc8f33,3,"sub	x30,x25,x28","t5,s9,t3",
80005afc,fmax.s,ft11:42000000,,28bf1fd3,3,"fmax.s	f31,f30,f11","ft11,ft10,fa1",
80005b00,add,t3:14ca2c73,,01728e33,3,"add	x28,x5,x23","t3,t0,s7",
80005b04,fsub.s,fa3:7fc00000,,081ac6d3,3,"fsub.s	f13,f21,f1","fa3,fs5,ft1",
80005b08,remu,tp:00000001,,0281f233,3,"remu	x4,x3,x8","tp,gp,s0",
80005b0c,addi,s4:80041480,,47cc0a13,3,"addi	x20,x24,1148","s4,s8,1148",
80005b10,xor,tp:00000201,,002ac233,3,"xor	x4,x21,x2","tp,s5,sp",
80005b14,lui,s3:11e23000,,11e239b7,3,"lui	x19,0x11e23","s3,0x11e23",
80005b18,fmin.s,fa2:7fc00000,,29698653,3,"fmin.s	f12,f19,f22","fa2,fs3,fs6",
80005b1c,fmv.x.w,s10:7fc00000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
80005b20,flt.s,s8:00000000,,a0449c53,3,"flt.s	x24,f9,f4","s8,fs1,ft4",
80005b28,fsgnjx.s,fs6:7fc00000,,21ea2b53,3,"fsgnjx.s	f22,f20,f30","fs6,fs4,ft10",
80005b2c,slt,a3:00000000,,00baa6b3,3,"slt	x13,x21,x11","a3,s5,a1",
80005b30,slli,t5:4788c000,,00299f13,3,"slli	x30,x19,0x2","t5,s3,0x2",
80005b34,fmv.w.x,fs10:00000200,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80005b38,fcvt.w.s,a4:7fffffff,,c00b7753,3,"fcvt.w.s	x14,f22","a4,fs6",
80005b3c,fclass.s,t1:00000200,,e00c9353,3,"fclass.s	x6,f25","t1,fs9",
80005b40,fmul.s,fs4:7fc00000,,10fe3a53,3,"fmul.s	f20,f28,f15","fs4,ft8,fa5",
80005b44,ori,s2:b77d5ebb,,613fe913,3,"ori	x18,x31,1555","s2,t6,1555",
80005b48,or,a5:00000005,,01b1e7b3,3,"or	x15,x3,x27","a5,gp,s11",
80005b4c,fclass.s,a3:00000200,,e00996d3,3,"fclass.s	x13,f19","a3,fs3",
80005b50,fadd.s,ft1:7fc00000,,0132c0d3,3,"fadd.s	f1,f5,f19","ft1,ft5,fs3",
80005b54,mulh,a4:00000000,,02229733,3,"mulh	x14,x5,x2","a4,t0,sp",
80005b58,sub,a2:80040fd5,,407c8633,3,"sub	x12,x25,x7","a2,s9,t2",
80005b5c,fmv.x.w,s0:80000000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
80005b60,sltiu,a3:00000001,,c855b693,3,"sltiu	x13,x11,-891","a3,a1,-891",
80005b64,auipc,a6:ed7bdb64,,6d7b8817,3,"auipc	x16,0x6d7b8","a6,0x6d7b8",
80005b68,xori,ra:b8773a55,,a55f4093,3,"xori	x1,x30,-1451","ra,t5,-1451",
80005b6c,and,t4:7fc00000,,01ad7eb3,3,"and	x29,x26,x26","t4,s10,s10",
80005b70,fmv.x.w,tp:00000200,,e00d0253,3,"fmv.x.w	x4,f26","tp,fs10",
80005b74,fclass.s,t0:00000200,,e00e92d3,3,"fclass.s	x5,f29","t0,ft9",
80005b78,fsgnj.s,fa7:00000764,,209108d3,3,"fsgnj.s	f17,f2,f9","fa7,ft2,fs1",
80005b7c,xor,s8:80041025,,00d54c33,3,"xor	x24,x10,x13","s8,a0,a3",
80005b80,flt.s,t6:00000000,,a13e9fd3,3,"flt.s	x31,f29,f19","t6,ft9,fs3",
80005b84,fsgnjn.s,fa6:c1700000,,20b31853,3,"fsgnjn.s	f16,f6,f11","fa6,ft6,fa1",
80005b88,lui,a2:92faf000,,92faf637,3,"lui	x12,0x92faf","a2,0x92faf",
80005b8c,mulhsu,s11:00000000,,03cdadb3,3,"mulhsu	x27,x27,x28","s11,s11,t3",
80005b90,fsgnjx.s,fs1:ffc00000,,21f7a4d3,3,"fsgnjx.s	f9,f15,f31","fs1,fa5,ft11",
80005b94,fmin.s,fs10:00000764,,28988d53,3,"fmin.s	f26,f17,f9","fs10,fa7,fs1",
80005b98,sll,t5:d7fffe40,,00a59f33,3,"sll	x30,x11,x10","t5,a1,a0",
80005b9c,lui,s10:6cfab000,,6cfabd37,3,"lui	x26,0x6cfab","s10,0x6cfab",
80005ba0,add,s8:80000001,,00868c33,3,"add	x24,x13,x8","s8,a3,s0",
80005ba4,fsqrt.s,fs10:7fc00000,,580afd53,3,"fsqrt.s	f26,f21","fs10,fs5",
80005ba8,fcvt.s.wu,fa6:4f6d7bdb,,d0181853,3,"fcvt.s.wu	f16,x16","fa6,a6",
80005bac,fsgnj.s,fs9:c1700000,,209b8cd3,3,"fsgnj.s	f25,f23,f9","fs9,fs7,fs1",
80005bb0,auipc,t0:c42efbb0,,442ea297,3,"auipc	x5,0x442ea","t0,0x442ea",
80005bb4,sub,s8:00000000,,41ce0c33,3,"sub	x24,x28,x28","s8,t3,t3",
80005bb8,srl,a5:11e23000,,01e9d7b3,3,"srl	x15,x19,x30","a5,s3,t5",
80005bbc,lui,s2:2ec19000,,2ec19937,3,"lui	x18,0x2ec19","s2,0x2ec19",
80005bc0,andi,t4:00000400,,600bfe93,3,"andi	x29,x23,1536","t4,s7,1536",
80005bc4,addi,gp:00000080,,060b0193,3,"addi	x3,x22,96","gp,s6,96",
80005bc8,auipc,tp:b1dc4bc8,,31dbf217,3,"auipc	x4,0x31dbf","tp,0x31dbf",
80005bcc,addi,t6:fffffe52,,e5200f93,3,"addi	x31,x0,-430","t6,zero,-430",
80005bd0,xor,a7:d13e6e52,,01f948b3,3,"xor	x17,x18,x31","a7,s2,t6",
80005bd4,slt,a4:00000000,,00ed2733,3,"slt	x14,x26,x14","a4,s10,a4",
80005bd8,srl,sp:0011e230,,0047d133,3,"srl	x2,x15,x4","sp,a5,tp",
80005bdc,mul,a5:54c8db90,,022487b3,3,"mul	x15,x9,x2","a5,s1,sp",
80005be0,mulhsu,t3:00000000,,0351ae33,3,"mulhsu	x28,x3,x21","t3,gp,s5",
80005be4,mulhsu,a1:0db474f9,,0259a5b3,3,"mulhsu	x11,x19,x5","a1,s3,t0",
80005be8,slli,t3:fffffca4,,001f9e13,3,"slli	x28,x31,0x1","t3,t6,0x1",
80005bec,auipc,sp:e2ec9bec,,62ec4117,3,"auipc	x2,0x62ec4","sp,0x62ec4",
80005bf0,fcvt.wu.s,s2:00000000,,c018a953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80005bf4,mul,t1:0081fc80,,039b0333,3,"mul	x6,x22,x25","t1,s6,s9",
80005bf8,fmv.w.x,ft5:b1dc4bc8,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
80005c00,add,s8:fffffca4,,018e0c33,3,"add	x24,x28,x24","s8,t3,s8",
80005c04,lui,s0:823fe000,,823fe437,3,"lui	x8,0x823fe","s0,0x823fe",
80005c08,slli,a1:54c8db90,,00079593,3,"slli	x11,x15,0x0","a1,a5,0x0",
80005c0c,fmv.x.w,t5:00000000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
80005c10,flt.s,t0:00000000,,a08712d3,3,"flt.s	x5,f14,f8","t0,fa4,fs0",
80005c14,sltu,a1:00000000,,008235b3,3,"sltu	x11,x4,x8","a1,tp,s0",
80005c18,and,s7:00804880,,00627bb3,3,"and	x23,x4,x6","s7,tp,t1",
80005c1c,fadd.s,ft2:7fc00000,,00cd9153,3,"fadd.s	f2,f27,f12","ft2,fs11,fa2",
80005c20,xor,s6:0000000f,,00774b33,3,"xor	x22,x14,x7","s6,a4,t2",
80005c24,sll,s4:6cfab000,,01dd1a33,3,"sll	x20,x26,x29","s4,s10,t4",
80005c28,fmax.s,fa7:4f6d7bdb,,298818d3,3,"fmax.s	f17,f16,f24","fa7,fa6,fs8",
80005c2c,fmv.w.x,fs5:823fe000,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
80005c30,mul,a6:00000000,,03c90833,3,"mul	x16,x18,x28","a6,s2,t3",
80005c34,fsgnjn.s,ft9:cf6d7bdb,,21b89ed3,3,"fsgnjn.s	f29,f17,f27","ft9,fa7,fs11",
80005c38,fmin.s,ft11:00000000,,29300fd3,3,"fmin.s	f31,f0,f19","ft11,ft0,fs3",
80005c3c,flt.s,t1:00000000,,a0c31353,3,"flt.s	x6,f6,f12","t1,ft6,fa2",
80005c40,sltiu,t4:00000001,,8cfb3e93,3,"sltiu	x29,x22,-1841","t4,s6,-1841",
80005c44,addi,s8:92faea04,,a0460c13,3,"addi	x24,x12,-1532","s8,a2,-1532",
80005c48,fmin.s,ft1:7fc00000,,282680d3,3,"fmin.s	f1,f13,f2","ft1,fa3,ft2",
80005c4c,div,s10:ffffffff,,03a64d33,3,"div	x26,x12,x26","s10,a2,s10",
80005c50,fmv.x.w,s11:7fc00000,,e00d0dd3,3,"fmv.x.w	x27,f26","s11,fs10",
80005c54,slt,s7:00000000,,018a2bb3,3,"slt	x23,x20,x24","s7,s4,s8",
80005c58,fmv.w.x,fs8:80040fe4,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80005c5c,fsub.s,ft4:7fc00000,,0889f253,3,"fsub.s	f4,f19,f8","ft4,fs3,fs0",
80005c60,srli,tp:00000000,,011ad213,3,"srli	x4,x21,0x11","tp,s5,0x11",
80005c64,fsgnjn.s,ft8:80000000,,21401e53,3,"fsgnjn.s	f28,f0,f20","ft8,ft0,fs4",
80005c68,sltiu,t3:00000000,,7a89be13,3,"sltiu	x28,x19,1960","t3,s3,1960",
80005c6c,xori,s4:fffff8df,,8df74a13,3,"xori	x20,x14,-1825","s4,a4,-1825",
80005c70,mul,a2:e2ec9bec,,022e8633,3,"mul	x12,x29,x2","a2,t4,sp",
80005c74,fcvt.s.w,ft7:cefff7e0,,d00cf3d3,3,"fcvt.s.w	f7,x25","ft7,s9",
80005c78,srai,s1:00000000,,416b5493,3,"srai	x9,x22,0x16","s1,s6,0x16",
80005c7c,ori,s11:fffffac1,,ac146d93,3,"ori	x27,x8,-1343","s11,s0,-1343",
80005c80,lui,t3:5114f000,,5114fe37,3,"lui	x28,0x5114f","t3,0x5114f",
80005c84,slt,s10:00000001,,0074ad33,3,"slt	x26,x9,x7","s10,s1,t2",
80005c88,fsub.s,fs4:7fc00000,,08f77a53,3,"fsub.s	f20,f14,f15","fs4,fa4,fa5",
80005c8c,mul,a2:00000000,,02e70633,3,"mul	x12,x14,x14","a2,a4,a4",
80005c90,or,t4:e2ec9bef,,002b6eb3,3,"or	x29,x22,x2","t4,s6,sp",
80005c94,srl,t4:00000000,,01b2deb3,3,"srl	x29,x5,x27","t4,t0,s11",
80005c98,srai,s5:00000000,,400f5a93,3,"srai	x21,x30,0x0","s5,t5,0x0",
80005c9c,andi,s8:00000000,,05f07c13,3,"andi	x24,x0,95","s8,zero,95",
80005ca0,div,s11:00000000,,0272cdb3,3,"div	x27,x5,x7","s11,t0,t2",
80005ca4,sltiu,s4:00000001,,e7683a13,3,"sltiu	x20,x16,-394","s4,a6,-394",
80005ca8,lui,a3:e21d0000,,e21d06b7,3,"lui	x13,0xe21d0","a3,0xe21d0",
80005cac,auipc,a7:1f21fcac,,9f21a897,3,"auipc	x17,0x9f21a","a7,0x9f21a",
80005cb0,addi,s8:fffffcf6,,cf648c13,3,"addi	x24,x9,-778","s8,s1,-778",
80005cb4,fcvt.wu.s,s8:ed7bdb00,,c018fc53,3,"fcvt.wu.s	x24,f17","s8,fa7",
80005cb8,fsqrt.s,ft2:4029b49a,,58037153,3,"fsqrt.s	f2,f6","ft2,ft6",
80005cbc,add,a5:00000001,,00ca07b3,3,"add	x15,x20,x12","a5,s4,a2",
