pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005928,xori,s7:000003ca,,3cff4b93,3,"xori	x23,x30,975","s7,t5,975",
8000592c,srli,s7:00000000,,01bbdb93,3,"srli	x23,x23,0x1b","s7,s7,0x1b",
80005930,fcvt.w.s,tp:00000000,,c001f253,3,"fcvt.w.s	x4,f3","tp,ft3",
80005934,fdiv.s,fa5:3fffff38,,181ff7d3,3,"fdiv.s	f15,f31,f1","fa5,ft11,ft1",
80005938,fmv.x.w,t0:3f800000,,e00c02d3,3,"fmv.x.w	x5,f24","t0,fs8",
8000593c,fmin.s,ft3:bf800000,,296b81d3,3,"fmin.s	f3,f23,f22","ft3,fs7,fs6",
80005940,fsgnjx.s,ft11:ffc00000,,20972fd3,3,"fsgnjx.s	f31,f14,f9","ft11,fa4,fs1",
80005948,sub,sp:ffbf01c2,,41660133,3,"sub	x2,x12,x22","sp,a2,s6",
8000594c,mul,a6:0081fc80,,03660833,3,"mul	x16,x12,x22","a6,a2,s6",
80005950,xor,s0:80041024,,000e4433,3,"xor	x8,x28,x0","s0,t3,zero",
80005954,srai,s7:ffffffff,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80005958,fadd.s,fa6:7fc00000,,01fb7853,3,"fadd.s	f16,f22,f31","fa6,fs6,ft11",
8000595c,fmul.s,fs11:7fc00000,,11d44dd3,3,"fmul.s	f27,f8,f29","fs11,fs0,ft9",
80005960,fcvt.s.w,fa1:41800000,,d001f5d3,3,"fcvt.s.w	f11,x3","fa1,gp",
80005964,fsgnjn.s,ft6:ffc00000,,21129353,3,"fsgnjn.s	f6,f5,f17","ft6,ft5,fa7",
80005968,fsqrt.s,ft1:7fc00000,,5809f0d3,3,"fsqrt.s	f1,f19","ft1,fs3",
8000596c,fmax.s,fs1:bf800000,,297614d3,3,"fmax.s	f9,f12,f23","fs1,fa2,fs7",
80005970,divu,s7:ffffffff,,02ed5bb3,3,"divu	x23,x26,x14","s7,s10,a4",
80005974,fmv.w.x,fs2:3f800000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80005978,fmv.w.x,ft8:00000002,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
8000597c,fmv.w.x,fs8:00000000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80005980,add,s8:fffe0030,,00d98c33,3,"add	x24,x19,x13","s8,s3,a3",
80005984,addi,a2:00000201,,20250613,3,"addi	x12,x10,514","a2,a0,514",
80005988,fsgnj.s,fs7:7fc00000,,21670bd3,3,"fsgnj.s	f23,f14,f22","fs7,fa4,fs6",
8000598c,sub,a1:00020010,,413f85b3,3,"sub	x11,x31,x19","a1,t6,s3",
80005990,fcvt.wu.s,t6:00000007,,c01cffd3,3,"fcvt.wu.s	x31,f25","t6,fs9",
80005994,xor,ra:00000200,,01a340b3,3,"xor	x1,x6,x26","ra,t1,s10",
80005998,slti,s4:00000000,,cb31aa13,3,"slti	x20,x3,-845","s4,gp,-845",
8000599c,mulh,s0:fffffeff,,02c89433,3,"mulh	x8,x17,x12","s0,a7,a2",
800059a0,remu,s10:80041024,,03ae7d33,3,"remu	x26,x28,x26","s10,t3,s10",
800059a8,xor,t6:00000000,,00f74fb3,3,"xor	x31,x14,x15","t6,a4,a5",
800059ac,fsgnjn.s,fa4:c2800000,,21ae9753,3,"fsgnjn.s	f14,f29,f26","fa4,ft9,fs10",
800059b0,mul,s6:7ffbf01c,,03d88b33,3,"mul	x22,x17,x29","s6,a7,t4",
800059b4,fmul.s,fs11:3f800000,,11157dd3,3,"fmul.s	f27,f10,f17","fs11,fa0,fa7",
800059bc,mulhsu,gp:00000000,,03e321b3,3,"mulhsu	x3,x6,x30","gp,t1,t5",
800059c0,lui,s0:6e661000,,6e661437,3,"lui	x8,0x6e661","s0,0x6e661",
800059c8,fsub.s,ft5:3f800000,,095c72d3,3,"fsub.s	f5,f24,f21","ft5,fs8,fs5",
800059cc,addi,t0:3f80054e,,54e28293,3,"addi	x5,x5,1358","t0,t0,1358",
800059d0,andi,a1:00000000,,0a3a7593,3,"andi	x11,x20,163","a1,s4,163",
800059d4,fcvt.wu.s,a6:ffffffff,,c01ff853,3,"fcvt.wu.s	x16,f31","a6,ft11",
800059d8,mul,s7:000004b3,,03dd8bb3,3,"mul	x23,x27,x29","s7,s11,t4",
800059e0,andi,s4:00000000,,9b55fa13,3,"andi	x20,x11,-1611","s4,a1,-1611",
800059e4,srl,a5:00000201,,006657b3,3,"srl	x15,x12,x6","a5,a2,t1",
800059e8,fmv.w.x,fs0:00000000,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
800059ec,mulh,s9:00000000,,030d9cb3,3,"mulh	x25,x27,x16","s9,s11,a6",
800059f0,slti,a3:00000001,,3d14a693,3,"slti	x13,x9,977","a3,s1,977",
800059f4,slti,gp:00000000,,3b6ba193,3,"slti	x3,x23,950","gp,s7,950",
800059f8,fmv.x.w,s4:3f800000,,e00d8a53,3,"fmv.x.w	x20,f27","s4,fs11",
800059fc,fadd.s,fs5:3f800000,,00453ad3,3,"fadd.s	f21,f10,f4","fs5,fa0,ft4",
80005a04,fmul.s,fs7:41ffff38,,10f5fbd3,3,"fmul.s	f23,f11,f15","fs7,fa1,fa5",
80005a08,sra,s4:00000000,,416f5a33,3,"sra	x20,x30,x22","s4,t5,s6",
80005a0c,fsub.s,fa6:7fc00000,,0859c853,3,"fsub.s	f16,f19,f5","fa6,fs3,ft5",
80005a10,addi,a0:3f7fff30,,9e228513,3,"addi	x10,x5,-1566","a0,t0,-1566",
80005a14,add,a0:00000000,,01238533,3,"add	x10,x7,x18","a0,t2,s2",
80005a18,sltiu,s7:00000001,,ea28bb93,3,"sltiu	x23,x17,-350","s7,a7,-350",
80005a1c,fclass.s,s2:00000001,,e0061953,3,"fclass.s	x18,f12","s2,fa2",
80005a20,slt,s7:00000000,,000b2bb3,3,"slt	x23,x22,x0","s7,s6,zero",
80005a24,sltiu,t2:00000001,,aeb23393,3,"sltiu	x7,x4,-1301","t2,tp,-1301",
80005a28,sll,a3:00000000,,000216b3,3,"sll	x13,x4,x0","a3,tp,zero",
80005a2c,sltiu,s0:00000001,,6991b413,3,"sltiu	x8,x3,1689","s0,gp,1689",
80005a30,flt.s,a5:00000000,,a03a97d3,3,"flt.s	x15,f21,f3","a5,fs5,ft3",
80005a34,fmax.s,ft2:3f800000,,292c1153,3,"fmax.s	f2,f24,f18","ft2,fs8,fs2",
80005a38,sltiu,a2:00000001,,d26cb613,3,"sltiu	x12,x25,-730","a2,s9,-730",
80005a3c,add,s11:00000005,,00df0db3,3,"add	x27,x30,x13","s11,t5,a3",
80005a40,mulh,s6:000000ff,,03631b33,3,"mulh	x22,x6,x22","s6,t1,s6",
80005a44,fclass.s,t1:00000040,,e00c9353,3,"fclass.s	x6,f25","t1,fs9",
80005a48,mulhu,s5:00000000,,02d03ab3,3,"mulhu	x21,x0,x13","s5,zero,a3",
80005a4c,lui,t2:f42b8000,,f42b83b7,3,"lui	x7,0xf42b8","t2,0xf42b8",
80005a50,slti,s3:00000000,,1450a993,3,"slti	x19,x1,325","s3,ra,325",
80005a54,mulh,s5:00000000,,03391ab3,3,"mulh	x21,x18,x19","s5,s2,s3",
80005a58,fcvt.s.wu,fa7:00000000,,d01278d3,3,"fcvt.s.wu	f17,x4","fa7,tp",
80005a5c,fclass.s,s8:00000020,,e00e1c53,3,"fclass.s	x24,f28","s8,ft8",
80005a60,mulhsu,s3:0000003f,,029329b3,3,"mulhsu	x19,x6,x9","s3,t1,s1",
80005a64,fsub.s,ft9:bf800000,,0941fed3,3,"fsub.s	f29,f3,f20","ft9,ft3,fs4",
80005a68,xori,s3:fffffd21,,d2124993,3,"xori	x19,x4,-735","s3,tp,-735",
80005a6c,fcvt.w.s,ra:00000001,,c001f0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80005a70,srli,a4:00000000,,00e65713,3,"srli	x14,x12,0xe","a4,a2,0xe",
80005a74,fsqrt.s,fs8:407fffae,,5805fc53,3,"fsqrt.s	f24,f11","fs8,fa1",
80005a78,mul,s9:00000000,,037a8cb3,3,"mul	x25,x21,x23","s9,s5,s7",
80005a7c,fcvt.wu.s,a3:00000000,,c018f6d3,3,"fcvt.wu.s	x13,f17","a3,fa7",
80005a80,ori,a4:fffffeff,,e53b6713,3,"ori	x14,x22,-429","a4,s6,-429",
80005a84,rem,s11:00000000,,0377edb3,3,"rem	x27,x15,x23","s11,a5,s7",
80005a88,lui,a4:7c2fa000,,7c2fa737,3,"lui	x14,0x7c2fa","a4,0x7c2fa",
80005a8c,addi,s5:0000078b,,78bd8a93,3,"addi	x21,x27,1931","s5,s11,1931",
80005a90,mulhsu,t0:ffbf01c2,,029122b3,3,"mulhsu	x5,x2,x9","t0,sp,s1",
80005a94,feq.s,a1:00000000,,a07925d3,3,"feq.s	x11,f18,f7","a1,fs2,ft7",
80005a98,fmv.w.x,fa0:00000001,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
80005a9c,fcvt.s.w,fs3:437f0000,,d00b79d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80005aa0,sltu,s6:00000000,,018e3b33,3,"sltu	x22,x28,x24","s6,t3,s8",
80005aa4,sltiu,tp:00000001,,8413b213,3,"sltiu	x4,x7,-1983","tp,t2,-1983",
80005aa8,addi,s3:ffffff82,,f83e8993,3,"addi	x19,x29,-125","s3,t4,-125",
80005aac,auipc,s6:4212daac,,c2128b17,3,"auipc	x22,0xc2128","s6,0xc2128",
80005ab0,sll,a6:f0be8000,,00271833,3,"sll	x16,x14,x2","a6,a4,sp",
80005ab4,fcvt.w.s,t4:00000001,,c00dfed3,3,"fcvt.w.s	x29,f27","t4,fs11",
80005ab8,ori,a4:00000761,,76156713,3,"ori	x14,x10,1889","a4,a0,1889",
80005abc,fsgnjn.s,fa2:bf800000,,21c11653,3,"fsgnjn.s	f12,f2,f28","fa2,ft2,ft8",
80005ac0,rem,s3:00000000,,026a69b3,3,"rem	x19,x20,x6","s3,s4,t1",
80005ac4,div,s11:ff85f400,,03884db3,3,"div	x27,x16,x24","s11,a6,s8",
80005ac8,feq.s,a1:00000001,,a034a5d3,3,"feq.s	x11,f9,f3","a1,fs1,ft3",
80005acc,fmax.s,fa1:0000265c,,28d815d3,3,"fmax.s	f11,f16,f13","fa1,fa6,fa3",
80005ad0,div,s8:00000000,,02bfcc33,3,"div	x24,x31,x11","s8,t6,a1",
80005ad4,mulh,t4:00000000,,02821eb3,3,"mulh	x29,x4,x8","t4,tp,s0",
80005ad8,fmv.w.x,fs8:ffbf01c2,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80005adc,fcvt.s.w,fa4:cefff7e1,,d008a753,3,"fcvt.s.w	f14,x17","fa4,a7",
80005ae0,remu,a3:0000078b,,03daf6b3,3,"remu	x13,x21,x29","a3,s5,t4",
80005ae4,slli,a6:00000000,,01279813,3,"slli	x16,x15,0x12","a6,a5,0x12",
80005ae8,fcvt.w.s,t6:00000000,,c005ffd3,3,"fcvt.w.s	x31,f11","t6,fa1",
80005aec,mul,s2:fffff875,,03548933,3,"mul	x18,x9,x21","s2,s1,s5",
80005af0,fcvt.wu.s,gp:00000001,,c01291d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
80005af4,rem,s1:ff85f400,,027de4b3,3,"rem	x9,x27,x7","s1,s11,t2",
80005af8,fle.s,s4:00000001,,a0d40a53,3,"fle.s	x20,f8,f13","s4,fs0,fa3",
80005afc,remu,a6:fffff875,,03f97833,3,"remu	x16,x18,x31","a6,s2,t6",
80005b00,lui,sp:fe6b0000,,fe6b0137,3,"lui	x2,0xfe6b0","sp,0xfe6b0",
80005b08,fcvt.s.w,ft6:00000000,,d00e9353,3,"fcvt.s.w	f6,x29","ft6,t4",
80005b0c,fcvt.w.s,s0:80000000,,c00f7453,3,"fcvt.w.s	x8,f30","s0,ft10",
80005b10,remu,a6:00000000,,037c7833,3,"remu	x16,x24,x23","a6,s8,s7",
80005b14,sltiu,sp:00000001,,ab983113,3,"sltiu	x2,x16,-1351","sp,a6,-1351",
80005b18,srai,t4:00000001,,400a5e93,3,"srai	x29,x20,0x0","t4,s4,0x0",
80005b1c,sltu,t2:00000000,,00beb3b3,3,"sltu	x7,x29,x11","t2,t4,a1",
80005b20,remu,s3:00000000,,027ff9b3,3,"remu	x19,x31,x7","s3,t6,t2",
80005b28,rem,a3:00000239,,02eb66b3,3,"rem	x13,x22,x14","a3,s6,a4",
80005b2c,fle.s,t0:00000000,,a06102d3,3,"fle.s	x5,f2,f6","t0,ft2,ft6",
80005b34,mul,s4:00000001,,03d10a33,3,"mul	x20,x2,x29","s4,sp,t4",
80005b38,div,s2:00000000,,035bc933,3,"div	x18,x23,x21","s2,s7,s5",
80005b3c,divu,gp:00000000,,036c51b3,3,"divu	x3,x24,x22","gp,s8,s6",
80005b40,srli,a5:00000000,,01835793,3,"srli	x15,x6,0x18","a5,t1,0x18",
80005b44,srl,s9:400207f2,,0148dcb3,3,"srl	x25,x17,x20","s9,a7,s4",
80005b48,addi,t2:fffffec2,,ec110393,3,"addi	x7,x2,-319","t2,sp,-319",
80005b4c,fmv.x.w,t0:0000265c,,e00582d3,3,"fmv.x.w	x5,f11","t0,fa1",
80005b50,fsqrt.s,fs1:4035048f,,580cf4d3,3,"fsqrt.s	f9,f25","fs1,fs9",
80005b54,lui,s9:ceca0000,,ceca0cb7,3,"lui	x25,0xceca0","s9,0xceca0",
80005b58,sub,s1:80041024,,40ad04b3,3,"sub	x9,x26,x10","s1,s10,a0",
80005b5c,fsgnj.s,fa0:3f800000,,21310553,3,"fsgnj.s	f10,f2,f19","fa0,ft2,fs3",
80005b60,sra,a6:00000000,,41fbd833,3,"sra	x16,x23,x31","a6,s7,t6",
80005b64,fcvt.wu.s,s10:00000000,,c0127d53,3,"fcvt.wu.s	x26,f4","s10,ft4",
80005b68,fsub.s,ft4:80000000,,08a97253,3,"fsub.s	f4,f18,f10","ft4,fs2,fa0",
80005b6c,fmin.s,fs5:3f800000,,28ad8ad3,3,"fmin.s	f21,f27,f10","fs5,fs11,fa0",
80005b70,xor,s9:0000265c,,00554cb3,3,"xor	x25,x10,x5","s9,a0,t0",
80005b74,rem,t1:00000000,,0273e333,3,"rem	x6,x7,x7","t1,t2,t2",
80005b78,srli,a4:00000000,,006a5713,3,"srli	x14,x20,0x6","a4,s4,0x6",
80005b7c,fmv.w.x,ft4:80000000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80005b80,lui,s11:5138b000,,5138bdb7,3,"lui	x27,0x5138b","s11,0x5138b",
80005b84,fsgnj.s,ft0:00000002,,216e0053,3,"fsgnj.s	f0,f28,f22","ft0,ft8,fs6",
80005b88,fclass.s,t4:00000020,,e0059ed3,3,"fclass.s	x29,f11","t4,fa1",
80005b8c,fcvt.s.w,ft3:00000000,,d00511d3,3,"fcvt.s.w	f3,x10","ft3,a0",
80005b90,fsgnjx.s,ft8:437f0000,,2119ae53,3,"fsgnjx.s	f28,f19,f17","ft8,fs3,fa7",
80005b94,or,ra:00000001,,014d60b3,3,"or	x1,x26,x20","ra,s10,s4",
80005b98,slli,s11:00000000,,00731d93,3,"slli	x27,x6,0x7","s11,t1,0x7",
80005b9c,fdiv.s,ft6:437eff39,,1859b353,3,"fdiv.s	f6,f19,f5","ft6,fs3,ft5",
80005ba0,fmax.s,ft5:3f800000,,281112d3,3,"fmax.s	f5,f2,f1","ft5,ft2,ft1",
80005ba4,sltiu,t2:00000001,,c445b393,3,"sltiu	x7,x11,-956","t2,a1,-956",
80005ba8,mulhsu,s8:00000000,,03c82c33,3,"mulhsu	x24,x16,x28","s8,a6,t3",
80005bac,fcvt.s.wu,ft11:4f000000,,d0142fd3,3,"fcvt.s.wu	f31,x8","ft11,s0",
80005bb0,fsgnjn.s,fs10:c37f0000,,20a99d53,3,"fsgnjn.s	f26,f19,f10","fs10,fs3,fa0",
80005bb4,feq.s,a3:00000000,,a1c4a6d3,3,"feq.s	x13,f9,f28","a3,fs1,ft8",
80005bb8,fmin.s,ft0:bf800000,,29d20053,3,"fmin.s	f0,f4,f29","ft0,ft4,ft9",
80005bbc,fcvt.s.wu,fs3:3f800000,,d015b9d3,3,"fcvt.s.wu	f19,x11","fs3,a1",
80005bc0,and,a0:00000000,,01a4f533,3,"and	x10,x9,x26","a0,s1,s10",
80005bc4,xori,s2:000007b3,,7b3dc913,3,"xori	x18,x27,1971","s2,s11,1971",
80005bc8,divu,gp:ffffffff,,03bdd1b3,3,"divu	x3,x27,x27","gp,s11,s11",
80005bcc,sltiu,ra:00000001,,c7743093,3,"sltiu	x1,x8,-905","ra,s0,-905",
80005bd0,flt.s,a4:00000000,,a0069753,3,"flt.s	x14,f13,f0","a4,fa3,ft0",
80005bd8,fsgnjx.s,fa7:bf800000,,208628d3,3,"fsgnjx.s	f17,f12,f8","fa7,fa2,fs0",
80005bdc,srai,sp:00000000,,401c5113,3,"srai	x2,x24,0x1","sp,s8,0x1",
80005be0,or,s11:80041025,,00be6db3,3,"or	x27,x28,x11","s11,t3,a1",
80005be4,fmv.w.x,ft10:80041025,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
80005be8,sll,s6:00000020,,01ba1b33,3,"sll	x22,x20,x27","s6,s4,s11",
80005bec,fsub.s,fs3:80000000,,095579d3,3,"fsub.s	f19,f10,f21","fs3,fa0,fs5",
80005bf0,feq.s,t2:00000000,,a15023d3,3,"feq.s	x7,f0,f21","t2,ft0,fs5",
80005bf4,add,s2:80000000,,00868933,3,"add	x18,x13,x8","s2,a3,s0",
80005bf8,slti,s5:00000000,,f2c82a93,3,"slti	x21,x16,-212","s5,a6,-212",
80005bfc,fsqrt.s,ft3:41344ee3,,580331d3,3,"fsqrt.s	f3,f6","ft3,ft6",
80005c00,ori,t6:000003e9,,3e976f93,3,"ori	x31,x14,1001","t6,a4,1001",
80005c04,fmax.s,ft6:41ffff38,,280b9353,3,"fmax.s	f6,f23,f0","ft6,fs7,ft0",
80005c08,fmax.s,ft2:4f000000,,29fb9153,3,"fmax.s	f2,f23,f31","ft2,fs7,ft11",
80005c0c,or,s3:80000020,,01d469b3,3,"or	x19,x8,x29","s3,s0,t4",
80005c10,addi,s2:00000792,,79210913,3,"addi	x18,x2,1938","s2,sp,1938",
80005c14,srli,a1:40000000,,00145593,3,"srli	x11,x8,0x1","a1,s0,0x1",
80005c18,fsgnj.s,fs1:3f800000,,21b904d3,3,"fsgnj.s	f9,f18,f27","fs1,fs2,fs11",
80005c1c,srai,s7:00000000,,4090db93,3,"srai	x23,x1,0x9","s7,ra,0x9",
80005c20,srai,a2:00000000,,40655613,3,"srai	x12,x10,0x6","a2,a0,0x6",
80005c28,sll,a0:0007d200,,01ff9533,3,"sll	x10,x31,x31","a0,t6,t6",
80005c2c,fmv.x.w,a0:00000000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80005c30,sll,t1:40000000,,00859333,3,"sll	x6,x11,x8","t1,a1,s0",
80005c34,or,s0:00000000,,01786433,3,"or	x8,x16,x23","s0,a6,s7",
80005c38,fsub.s,fs10:c35f0019,,09cbfd53,3,"fsub.s	f26,f23,f28","fs10,fs7,ft8",
80005c3c,fcvt.s.w,fa7:00000000,,d00408d3,3,"fcvt.s.w	f17,x8","fa7,s0",
80005c40,sltiu,s10:00000001,,f3d9bd13,3,"sltiu	x26,x19,-195","s10,s3,-195",
80005c44,fsub.s,fa6:7fc00000,,085b7853,3,"fsub.s	f16,f22,f5","fa6,fs6,ft5",
80005c48,srai,s2:00000000,,40505913,3,"srai	x18,x0,0x5","s2,zero,0x5",
80005c4c,fsqrt.s,fa7:7fc00000,,580848d3,3,"fsqrt.s	f17,f16","fa7,fa6",
80005c54,slti,s2:00000000,,bac42913,3,"slti	x18,x8,-1108","s2,s0,-1108",
80005c58,remu,s6:00000000,,0240fb33,3,"remu	x22,x1,x4","s6,ra,tp",
80005c5c,feq.s,sp:00000000,,a0312153,3,"feq.s	x2,f2,f3","sp,ft2,ft3",
80005c60,sll,s8:00000000,,01339c33,3,"sll	x24,x7,x19","s8,t2,s3",
80005c64,sltiu,a5:00000001,,c395b793,3,"sltiu	x15,x11,-967","a5,a1,-967",
80005c68,xori,t4:fffffabe,,abe14e93,3,"xori	x29,x2,-1346","t4,sp,-1346",
80005c6c,mulh,sp:fffffffd,,033f1133,3,"mulh	x2,x30,x19","sp,t5,s3",
80005c70,mul,s11:80041024,,03c20db3,3,"mul	x27,x4,x28","s11,tp,t3",
80005c74,divu,tp:ffffffff,,036dd233,3,"divu	x4,x27,x22","tp,s11,s6",
80005c78,divu,s11:00000000,,02505db3,3,"divu	x27,x0,x5","s11,zero,t0",
80005c7c,slti,s3:00000000,,cfc82993,3,"slti	x19,x16,-772","s3,a6,-772",
80005c80,add,t6:80040fe4,,01688fb3,3,"add	x31,x17,x22","t6,a7,s6",
80005c84,mulhsu,s9:00000000,,03f82cb3,3,"mulhsu	x25,x16,x31","s9,a6,t6",
80005c88,divu,s11:00000000,,03fa5db3,3,"divu	x27,x20,x31","s11,s4,t6",
80005c8c,remu,t4:ffffffff,,03927eb3,3,"remu	x29,x4,x25","t4,tp,s9",
80005c90,fmin.s,fa7:0000265c,,28b488d3,3,"fmin.s	f17,f9,f11","fa7,fs1,fa1",
80005c94,fadd.s,fs7:41344ee3,,0081fbd3,3,"fadd.s	f23,f3,f8","fs7,ft3,fs0",
80005c98,divu,t4:00000000,,02bc5eb3,3,"divu	x29,x24,x11","t4,s8,a1",
80005c9c,slli,sp:00000000,,009d9113,3,"slli	x2,x27,0x9","sp,s11,0x9",
80005ca8,slti,s11:00000001,,92ffad93,3,"slti	x27,x31,-1745","s11,t6,-1745",
80005cac,remu,s4:00000001,,031dfa33,3,"remu	x20,x27,x17","s4,s11,a7",
80005cb0,fmv.w.x,ft9:40000000,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
80005cb4,slli,s9:00000000,,01971c93,3,"slli	x25,x14,0x19","s9,a4,0x19",
80005cb8,fadd.s,ft9:3f800000,,011dfed3,3,"fadd.s	f29,f27,f17","ft9,fs11,fa7",
80005cbc,fmv.w.x,fs6:00000000,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80005cc0,or,t6:ffffffff,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
80005cc4,srai,s5:00000000,,411f5a93,3,"srai	x21,x30,0x11","s5,t5,0x11",
80005cc8,div,a6:ffffffff,,035f4833,3,"div	x16,x30,x21","a6,t5,s5",
80005ccc,or,t4:80041024,,0194eeb3,3,"or	x29,x9,x25","t4,s1,s9",
80005cd0,fsqrt.s,fs2:3f7fffae,,580df953,3,"fsqrt.s	f18,f27","fs2,fs11",
80005cd8,lui,tp:f9a7a000,,f9a7a237,3,"lui	x4,0xf9a7a","tp,0xf9a7a",
80005cdc,fcvt.w.s,s2:00000000,,c005f953,3,"fcvt.w.s	x18,f11","s2,fa1",
80005ce0,fle.s,t6:00000001,,a1778fd3,3,"fle.s	x31,f15,f23","t6,fa5,fs7",
80005ce4,fmv.w.x,ft11:00000001,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
80005ce8,fcvt.s.wu,ft11:4f800000,,d011afd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80005cec,fsqrt.s,fa2:3ffefe48,,5801f653,3,"fsqrt.s	f12,f3","fa2,ft3",
80005cf0,sll,s2:00000000,,007b9933,3,"sll	x18,x23,x7","s2,s7,t2",
80005cf4,divu,s3:ffffffff,,0332d9b3,3,"divu	x19,x5,x19","s3,t0,s3",
80005cf8,flt.s,s2:00000000,,a1311953,3,"flt.s	x18,f2,f19","s2,ft2,fs3",
80005cfc,srai,s11:ffffe001,,4128dd93,3,"srai	x27,x17,0x12","s11,a7,0x12",
80005d00,fmax.s,fa4:3f800000,,29d41753,3,"fmax.s	f14,f8,f29","fa4,fs0,ft9",
80005d04,fcvt.s.w,fs8:4e800000,,d0030c53,3,"fcvt.s.w	f24,x6","fs8,t1",
80005d08,fle.s,a0:00000001,,a05e8553,3,"fle.s	x10,f29,f5","a0,ft9,ft5",
80005d0c,fclass.s,s10:00000040,,e0071d53,3,"fclass.s	x26,f14","s10,fa4",
80005d10,slti,gp:00000000,,d6192193,3,"slti	x3,x18,-671","gp,s2,-671",
80005d14,fcvt.s.wu,fa3:4f7fffff,,d01876d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
80005d18,srai,s11:00000000,,413d5d93,3,"srai	x27,x26,0x13","s11,s10,0x13",
80005d1c,fcvt.w.s,t2:00000000,,c00593d3,3,"fcvt.w.s	x7,f11","t2,fa1",
80005d20,srl,a4:0000132e,,00a2d733,3,"srl	x14,x5,x10","a4,t0,a0",
80005d24,xori,s2:0000006f,,06af4913,3,"xori	x18,x30,106","s2,t5,106",
80005d28,fmv.x.w,s1:3f800000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80005d2c,srli,s11:00000000,,00755d93,3,"srli	x27,x10,0x7","s11,a0,0x7",
80005d30,rem,sp:00000001,,0247e133,3,"rem	x2,x15,x4","sp,a5,tp",
80005d34,andi,s1:00000000,,53867493,3,"andi	x9,x12,1336","s1,a2,1336",
80005d38,ori,a2:000002eb,,2ebfe613,3,"ori	x12,x31,747","a2,t6,747",
80005d3c,xori,s4:00000166,,166cca13,3,"xori	x20,x25,358","s4,s9,358",
80005d40,and,t6:00000000,,0166ffb3,3,"and	x31,x13,x22","t6,a3,s6",
80005d44,srai,s2:00000000,,40bc5913,3,"srai	x18,x24,0xb","s2,s8,0xb",
80005d48,fclass.s,t6:00000200,,e0081fd3,3,"fclass.s	x31,f16","t6,fa6",
80005d50,fcvt.s.w,fs3:00000000,,d00b79d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80005d54,slli,tp:00000000,,010b1213,3,"slli	x4,x22,0x10","tp,s6,0x10",
80005d58,andi,s10:00000000,,2471fd13,3,"andi	x26,x3,583","s10,gp,583",
80005d5c,fcvt.w.s,t4:000000ff,,c00e7ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
80005d60,slti,s11:00000000,,dc402d93,3,"slti	x27,x0,-572","s11,zero,-572",
80005d64,fsub.s,fa3:00000000,,084276d3,3,"fsub.s	f13,f4,f4","fa3,ft4,ft4",
80005d68,fmin.s,ft8:0000265c,,29d58e53,3,"fmin.s	f28,f11,f29","ft8,fa1,ft9",
80005d6c,fcvt.wu.s,s2:000000e0,,c01d3953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80005d70,addi,a3:3ffffddd,,ddd58693,3,"addi	x13,x11,-547","a3,a1,-547",
80005d74,fcvt.s.wu,fa5:43600000,,d01977d3,3,"fcvt.s.wu	f15,x18","fa5,s2",
80005d78,add,a3:00000166,,014b06b3,3,"add	x13,x22,x20","a3,s6,s4",
80005d7c,add,s1:000000e0,,012004b3,3,"add	x9,x0,x18","s1,zero,s2",
80005d80,fle.s,ra:00000000,,a19780d3,3,"fle.s	x1,f15,f25","ra,fa5,fs9",
80005d84,mulh,gp:ffffffff,,02f891b3,3,"mulh	x3,x17,x15","gp,a7,a5",
80005d8c,fmax.s,ft5:3ffefe48,,28d612d3,3,"fmax.s	f5,f12,f13","ft5,fa2,fa3",
80005d90,fmv.x.w,s1:3f800000,,e00e84d3,3,"fmv.x.w	x9,f29","s1,ft9",
80005d94,fcvt.s.wu,fs0:443ac000,,d0160453,3,"fcvt.s.wu	f8,x12","fs0,a2",
80005d98,fcvt.s.wu,ft2:00000000,,d0127153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80005d9c,fsgnjx.s,fs9:00000000,,20a12cd3,3,"fsgnjx.s	f25,f2,f10","fs9,ft2,fa0",
