pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c1c,feq.s,s11:00000001,,a0c82dd3,3,"feq.s	x27,f16,f12","s11,fa6,fa2",
80004c20,fcvt.wu.s,a2:ffffffff,,c0189653,3,"fcvt.wu.s	x12,f17","a2,fa7",
80004c24,feq.s,ra:00000000,,a08fa0d3,3,"feq.s	x1,f31,f8","ra,ft11,fs0",
80004c28,fadd.s,fa3:7fc00000,,01dd16d3,3,"fadd.s	f13,f26,f29","fa3,fs10,ft9",
80004c2c,fmul.s,fa3:80000000,,114c76d3,3,"fmul.s	f13,f24,f20","fa3,fs8,fs4",
80004c30,auipc,t0:4bcccc30,,cbcc8297,3,"auipc	x5,0xcbcc8","t0,0xcbcc8",
80004c34,ori,a0:000004c2,,4c2ce513,3,"ori	x10,x25,1218","a0,s9,1218",
80004c38,mulhu,s6:00000000,,02003b33,3,"mulhu	x22,x0,x0","s6,zero,zero",
80004c3c,mulh,s5:00000000,,036d9ab3,3,"mulh	x21,x27,x22","s5,s11,s6",
80004c40,mulh,s7:00000000,,035e9bb3,3,"mulh	x23,x29,x21","s7,t4,s5",
80004c44,remu,a3:80041024,,0239f6b3,3,"remu	x13,x19,x3","a3,s3,gp",
80004c48,slli,a3:fff80000,,01379693,3,"slli	x13,x15,0x13","a3,a5,0x13",
80004c4c,srl,a5:fff80000,,0016d7b3,3,"srl	x15,x13,x1","a5,a3,ra",
80004c50,divu,a1:c0000000,,03b955b3,3,"divu	x11,x18,x27","a1,s2,s11",
80004c54,fdiv.s,fs4:ff800000,,19e4ba53,3,"fdiv.s	f20,f9,f30","fs4,fs1,ft10",
80004c58,div,t5:00000000,,031e4f33,3,"div	x30,x28,x17","t5,t3,a7",
80004c5c,feq.s,a7:00000000,,a02428d3,3,"feq.s	x17,f8,f2","a7,fs0,ft2",
80004c60,fcvt.s.wu,fs8:4f000410,,d0198c53,3,"fcvt.s.wu	f24,x19","fs8,s3",
80004c64,auipc,t4:1678ec64,,9678ae97,3,"auipc	x29,0x9678a","t4,0x9678a",
80004c68,sra,t1:00000000,,41545333,3,"sra	x6,x8,x21","t1,s0,s5",
80004c6c,mul,s7:00000000,,03520bb3,3,"mul	x23,x4,x21","s7,tp,s5",
80004c70,andi,t3:00000001,,f63e7e13,3,"andi	x28,x28,-157","t3,t3,-157",
80004c78,fcvt.w.s,a4:00000000,,c001f753,3,"fcvt.w.s	x14,f3","a4,ft3",
80004c7c,sub,a2:00000000,,411f0633,3,"sub	x12,x30,x17","a2,t5,a7",
80004c80,sll,s4:eea2b000,,01e11a33,3,"sll	x20,x2,x30","s4,sp,t5",
80004c84,fmax.s,fa5:ff800000,,294517d3,3,"fmax.s	f15,f10,f20","fa5,fa0,fs4",
80004c88,srli,t6:00000000,,00805f93,3,"srli	x31,x0,0x8","t6,zero,0x8",
80004c90,rem,a0:fffffa8b,,0233e533,3,"rem	x10,x7,x3","a0,t2,gp",
80004c94,fmin.s,ft6:ff800000,,28e78353,3,"fmin.s	f6,f15,f14","ft6,fa5,fa4",
80004c98,fadd.s,fs0:7fc00000,,01457453,3,"fadd.s	f8,f10,f20","fs0,fa0,fs4",
80004ca0,srli,s9:00000000,,0190dc93,3,"srli	x25,x1,0x19","s9,ra,0x19",
80004ca4,addi,t2:fffffc91,,c9130393,3,"addi	x7,x6,-879","t2,t1,-879",
80004ca8,auipc,s0:87eefca8,,07eeb417,3,"auipc	x8,0x7eeb","s0,0x7eeb",
80004cac,srl,s8:00000000,,00f65c33,3,"srl	x24,x12,x15","s8,a2,a5",
80004cb0,srl,t4:fffffa8b,,00055eb3,3,"srl	x29,x10,x0","t4,a0,zero",
80004cb4,div,s4:c0000000,,03b94a33,3,"div	x20,x18,x27","s4,s2,s11",
80004cb8,fcvt.w.s,a2:00000000,,c006b653,3,"fcvt.w.s	x12,f13","a2,fa3",
80004cbc,slli,s6:00800000,,017d9b13,3,"slli	x22,x27,0x17","s6,s11,0x17",
80004cc0,divu,a3:00000000,,02f1d6b3,3,"divu	x13,x3,x15","a3,gp,a5",
80004cc4,fsgnj.s,fs1:7f800000,,20aa04d3,3,"fsgnj.s	f9,f20,f10","fs1,fs4,fa0",
80004cc8,auipc,s1:08daacc8,,88da6497,3,"auipc	x9,0x88da6","s1,0x88da6",
80004ccc,sra,s6:00000000,,413d5b33,3,"sra	x22,x26,x19","s6,s10,s3",
80004cd0,divu,s11:ffffffff,,03685db3,3,"divu	x27,x16,x22","s11,a6,s6",
80004cd4,slli,t1:00000000,,01071313,3,"slli	x6,x14,0x10","t1,a4,0x10",
80004cd8,sll,t2:00000000,,01f213b3,3,"sll	x7,x4,x31","t2,tp,t6",
80004cdc,lui,a2:eda2e000,,eda2e637,3,"lui	x12,0xeda2e","a2,0xeda2e",
80004ce0,slti,sp:00000000,,d6d02113,3,"slti	x2,x0,-659","sp,zero,-659",
80004ce4,sra,s2:fff80000,,41da5933,3,"sra	x18,x20,x29","s2,s4,t4",
80004ce8,ori,a5:00000759,,7590e793,3,"ori	x15,x1,1881","a5,ra,1881",
80004cec,fsgnj.s,fs1:ff800000,,215784d3,3,"fsgnj.s	f9,f15,f21","fs1,fa5,fs5",
80004cf0,xori,t2:fffffa3c,,a3c1c393,3,"xori	x7,x3,-1476","t2,gp,-1476",
80004cf4,auipc,a4:3f5ddcf4,,bf5d9717,3,"auipc	x14,0xbf5d9","a4,0xbf5d9",
80004cf8,fcvt.s.wu,fs11:4f400000,,d015fdd3,3,"fcvt.s.wu	f27,x11","fs11,a1",
80004cfc,rem,s0:00000000,,0381e433,3,"rem	x8,x3,x24","s0,gp,s8",
80004d00,fclass.s,a3:00000001,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80004d04,fsqrt.s,fa3:00000000,,5802f6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80004d08,sltiu,s1:00000000,,da4db493,3,"sltiu	x9,x27,-604","s1,s11,-604",
80004d0c,sll,a3:00000000,,004a96b3,3,"sll	x13,x21,x4","a3,s5,tp",
80004d10,and,ra:00000000,,000370b3,3,"and	x1,x6,x0","ra,t1,zero",
80004d14,srl,s5:fffffa8b,,01755ab3,3,"srl	x21,x10,x23","s5,a0,s7",
80004d18,fcvt.s.wu,fs6:00000000,,d01c7b53,3,"fcvt.s.wu	f22,x24","fs6,s8",
80004d1c,fdiv.s,fa0:7fc00000,,19257553,3,"fdiv.s	f10,f10,f18","fa0,fa0,fs2",
80004d20,fsgnj.s,fa7:4f1d5590,,216708d3,3,"fsgnj.s	f17,f14,f22","fa7,fa4,fs6",
80004d24,ori,a7:ffffffbd,,d893e893,3,"ori	x17,x7,-631","a7,t2,-631",
80004d28,auipc,a2:9c5e6d28,,1c5e2617,3,"auipc	x12,0x1c5e2","a2,0x1c5e2",
80004d2c,fcvt.s.w,fs6:00000000,,d00fcb53,3,"fcvt.s.w	f22,x31","fs6,t6",
80004d30,divu,gp:ffffffff,,024e51b3,3,"divu	x3,x28,x4","gp,t3,tp",
80004d34,fcvt.w.s,t3:00000000,,c009ae53,3,"fcvt.w.s	x28,f19","t3,fs3",
80004d3c,auipc,a1:8ffabd3c,,0ffa7597,3,"auipc	x11,0xffa7","a1,0xffa7",
80004d40,slt,a4:00000001,,01792733,3,"slt	x14,x18,x23","a4,s2,s7",
80004d44,add,s5:00000000,,01cb0ab3,3,"add	x21,x22,x28","s5,s6,t3",
80004d48,xor,a5:ffffffbd,,0008c7b3,3,"xor	x15,x17,x0","a5,a7,zero",
80004d4c,xori,t2:fffffe2e,,e2e44393,3,"xori	x7,x8,-466","t2,s0,-466",
80004d50,fsgnj.s,ft0:80000000,,20b00053,3,"fsgnj.s	f0,f0,f11","ft0,ft0,fa1",
80004d54,fmin.s,fa3:89ffc000,,290e86d3,3,"fmin.s	f13,f29,f16","fa3,ft9,fa6",
80004d58,fadd.s,ft6:7fc00000,,0128f353,3,"fadd.s	f6,f17,f18","ft6,fa7,fs2",
80004d5c,divu,s11:ffffffff,,03f5ddb3,3,"divu	x27,x11,x31","s11,a1,t6",
80004d60,mulhsu,t0:00000000,,023d22b3,3,"mulhsu	x5,x26,x3","t0,s10,gp",
80004d64,fsqrt.s,ft11:7fc00000,,580d7fd3,3,"fsqrt.s	f31,f26","ft11,fs10",
80004d68,fcvt.s.wu,fa4:00000000,,d0113753,3,"fcvt.s.wu	f14,x2","fa4,sp",
80004d6c,srai,a1:ffe7179b,,40a65593,3,"srai	x11,x12,0xa","a1,a2,0xa",
80004d70,slt,t0:00000000,,003422b3,3,"slt	x5,x8,x3","t0,s0,gp",
80004d74,sub,a1:00000000,,400e05b3,3,"sub	x11,x28,x0","a1,t3,zero",
80004d78,or,s10:ffffffbd,,0167ed33,3,"or	x26,x15,x22","s10,a5,s6",
80004d7c,fcvt.s.wu,fa7:00000000,,d01008d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80004d80,andi,a4:fff80000,,c2397713,3,"andi	x14,x18,-989","a4,s2,-989",
80004d84,and,t2:00000000,,01d073b3,3,"and	x7,x0,x29","t2,zero,t4",
80004d88,fcvt.s.w,fa2:c9000000,,d0092653,3,"fcvt.s.w	f12,x18","fa2,s2",
80004d8c,ori,t3:fffffb2b,,b2b0ee13,3,"ori	x28,x1,-1237","t3,ra,-1237",
80004d90,fsub.s,fs5:7fc00000,,09831ad3,3,"fsub.s	f21,f6,f24","fs5,ft6,fs8",
80004d94,fle.s,s9:00000000,,a0208cd3,3,"fle.s	x25,f1,f2","s9,ft1,ft2",
80004d9c,fmv.w.x,fa0:ffffffbd,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
80004da0,mul,s6:00000000,,03460b33,3,"mul	x22,x12,x20","s6,a2,s4",
80004da4,fcvt.s.w,fa3:00000000,,d00696d3,3,"fcvt.s.w	f13,x13","fa3,a3",
80004da8,mulh,s2:00000000,,02489933,3,"mulh	x18,x17,x4","s2,a7,tp",
80004dac,fsgnjn.s,fs0:7fc00000,,21441453,3,"fsgnjn.s	f8,f8,f20","fs0,fs0,fs4",
80004db0,fsgnjx.s,fs5:00000000,,207b2ad3,3,"fsgnjx.s	f21,f22,f7","fs5,fs6,ft7",
80004db4,fcvt.s.wu,fs6:00000000,,d016fb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
80004db8,srli,t6:00000000,,000adf93,3,"srli	x31,x21,0x0","t6,s5,0x0",
80004dbc,remu,s1:80041024,,0289f4b3,3,"remu	x9,x19,x8","s1,s3,s0",
80004dc0,srli,a1:007ffc00,,00975593,3,"srli	x11,x14,0x9","a1,a4,0x9",
80004dc4,sll,gp:00000000,,001311b3,3,"sll	x3,x6,x1","gp,t1,ra",
80004dc8,add,s4:00000000,,01968a33,3,"add	x20,x13,x25","s4,a3,s9",
80004dcc,rem,s5:00000000,,02b36ab3,3,"rem	x21,x6,x11","s5,t1,a1",
80004dd0,sub,s10:ffffffff,,405d8d33,3,"sub	x26,x27,x5","s10,s11,t0",
80004dd4,flt.s,t0:00000000,,a06792d3,3,"flt.s	x5,f15,f6","t0,fa5,ft6",
80004dd8,or,s8:ffffffbd,,0138ec33,3,"or	x24,x17,x19","s8,a7,s3",
80004ddc,fmv.x.w,t3:7fc00000,,e0030e53,3,"fmv.x.w	x28,f6","t3,ft6",
80004de0,mulhu,s10:80041023,,03b9bd33,3,"mulhu	x26,x19,x27","s10,s3,s11",
80004de4,fle.s,t2:00000001,,a15a03d3,3,"fle.s	x7,f20,f21","t2,fs4,fs5",
80004de8,fmin.s,ft1:ff800000,,296200d3,3,"fmin.s	f1,f4,f22","ft1,ft4,fs6",
80004dec,rem,s1:80041024,,0344e4b3,3,"rem	x9,x9,x20","s1,s1,s4",
80004df0,lui,gp:47e5a000,,47e5a1b7,3,"lui	x3,0x47e5a","gp,0x47e5a",
80004df4,fsgnj.s,ft1:00000000,,205180d3,3,"fsgnj.s	f1,f3,f5","ft1,ft3,ft5",
80004df8,auipc,t3:e7f43df8,,67f3fe17,3,"auipc	x28,0x67f3f","t3,0x67f3f",
80004dfc,fadd.s,ft0:4f000410,,018ea053,3,"fadd.s	f0,f29,f24","ft0,ft9,fs8",
80004e00,slt,t6:00000000,,01d0afb3,3,"slt	x31,x1,x29","t6,ra,t4",
80004e04,sub,s11:00000000,,401c8db3,3,"sub	x27,x25,x1","s11,s9,ra",
80004e08,fsub.s,fs1:7fc00000,,09dff4d3,3,"fsub.s	f9,f31,f29","fs1,ft11,ft9",
80004e0c,fle.s,s9:00000000,,a1240cd3,3,"fle.s	x25,f8,f18","s9,fs0,fs2",
80004e10,srl,s9:ffffffbd,,01ec5cb3,3,"srl	x25,x24,x30","s9,s8,t5",
80004e14,div,a3:00000000,,02e346b3,3,"div	x13,x6,x14","a3,t1,a4",
80004e18,rem,s5:00000000,,0270eab3,3,"rem	x21,x1,x7","s5,ra,t2",
80004e1c,lui,s5:a84eb000,,a84ebab7,3,"lui	x21,0xa84eb","s5,0xa84eb",
80004e20,sltiu,t3:00000001,,886a3e13,3,"sltiu	x28,x20,-1914","t3,s4,-1914",
80004e24,fcvt.w.s,t6:00000000,,c009ffd3,3,"fcvt.w.s	x31,f19","t6,fs3",
80004e28,fcvt.s.wu,fs9:4f1c5e6d,,d0160cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
80004e2c,add,a2:80041024,,01798633,3,"add	x12,x19,x23","a2,s3,s7",
80004e30,fcvt.w.s,t2:00000000,,c00ef3d3,3,"fcvt.w.s	x7,f29","t2,ft9",
80004e34,mulh,s8:fffdc0d3,,02371c33,3,"mulh	x24,x14,x3","s8,a4,gp",
80004e38,fcvt.s.w,fs11:00000000,,d00b7dd3,3,"fcvt.s.w	f27,x22","fs11,s6",
80004e3c,addi,sp:fffffad4,,b1788113,3,"addi	x2,x17,-1257","sp,a7,-1257",
80004e40,fsgnj.s,ft7:4f000410,,212003d3,3,"fsgnj.s	f7,f0,f18","ft7,ft0,fs2",
80004e44,or,t5:ffffffbd,,00f9ef33,3,"or	x30,x19,x15","t5,s3,a5",
80004e48,divu,a4:ffffffff,,0327d733,3,"divu	x14,x15,x18","a4,a5,s2",
80004e4c,mulh,s11:00000000,,027b9db3,3,"mulh	x27,x23,x7","s11,s7,t2",
80004e50,slt,gp:00000000,,009ca1b3,3,"slt	x3,x25,x9","gp,s9,s1",
80004e54,slt,sp:00000001,,01ec2133,3,"slt	x2,x24,x30","sp,s8,t5",
80004e58,fsqrt.s,fs10:00000000,,5809fd53,3,"fsqrt.s	f26,f19","fs10,fs3",
80004e5c,fcvt.s.wu,fa5:4f000410,,d01677d3,3,"fcvt.s.wu	f15,x12","fa5,a2",
80004e60,srl,s4:00000000,,01135a33,3,"srl	x20,x6,x17","s4,t1,a7",
80004e64,remu,s10:00000001,,037e7d33,3,"remu	x26,x28,x23","s10,t3,s7",
80004e68,ori,a4:fffffe6b,,e6b36713,3,"ori	x14,x6,-405","a4,t1,-405",
80004e6c,mulh,a1:ffffffff,,033d15b3,3,"mulh	x11,x26,x19","a1,s10,s3",
80004e70,fmul.s,ft0:7fc00000,,11c0f053,3,"fmul.s	f0,f1,f28","ft0,ft1,ft8",
80004e74,fsgnjx.s,fa5:00000000,,21fd27d3,3,"fsgnjx.s	f15,f26,f31","fa5,fs10,ft11",
80004e78,ori,a1:fffffa9b,,219ee593,3,"ori	x11,x29,537","a1,t4,537",
80004e7c,rem,s4:00000000,,02c3ea33,3,"rem	x20,x7,x12","s4,t2,a2",
80004e80,mulh,s6:00000000,,02329b33,3,"mulh	x22,x5,x3","s6,t0,gp",
80004e84,mul,gp:000280b9,,02e701b3,3,"mul	x3,x14,x14","gp,a4,a4",
80004e8c,fsgnj.s,fs7:00000000,,21cd0bd3,3,"fsgnj.s	f23,f26,f28","fs7,fs10,ft8",
80004e90,fsub.s,fs4:80000000,,081bca53,3,"fsub.s	f20,f23,f1","fs4,fs7,ft1",
80004e94,mulhsu,s7:ffffffbd,,02ff2bb3,3,"mulhsu	x23,x30,x15","s7,t5,a5",
80004e98,divu,a7:ffffffff,,0257d8b3,3,"divu	x17,x15,x5","a7,a5,t0",
80004e9c,fmin.s,fs10:c9000000,,28cb0d53,3,"fmin.s	f26,f22,f12","fs10,fs6,fa2",
80004ea0,xori,s4:7ffbecc6,,ce29ca13,3,"xori	x20,x19,-798","s4,s3,-798",
80004ea4,fmv.x.w,a5:7f800000,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
80004ea8,remu,s5:00000000,,03247ab3,3,"remu	x21,x8,x18","s5,s0,s2",
80004eac,fmin.s,fs10:4f000410,,28750d53,3,"fmin.s	f26,f10,f7","fs10,fa0,ft7",
80004eb0,fmv.x.w,t5:00000000,,e0068f53,3,"fmv.x.w	x30,f13","t5,fa3",
80004eb4,mulhu,t0:00000000,,024c32b3,3,"mulhu	x5,x24,x4","t0,s8,tp",
80004eb8,fle.s,t5:00000001,,a01b0f53,3,"fle.s	x30,f22,f1","t5,fs6,ft1",
80004ebc,or,a5:000280b9,,003b67b3,3,"or	x15,x22,x3","a5,s6,gp",
80004ec0,fmul.s,ft8:80000000,,11d2fe53,3,"fmul.s	f28,f5,f29","ft8,ft5,ft9",
80004ec4,slt,a4:00000000,,0163a733,3,"slt	x14,x7,x22","a4,t2,s6",
80004ec8,srai,a7:000280b9,,4007d893,3,"srai	x17,x15,0x0","a7,a5,0x0",
80004ecc,fmul.s,fs7:df00040c,,10bd0bd3,3,"fmul.s	f23,f26,f11","fs7,fs10,fa1",
80004ed0,auipc,s7:e350fed0,,6350bb97,3,"auipc	x23,0x6350b","s7,0x6350b",
80004ed4,flt.s,s0:00000000,,a1f59453,3,"flt.s	x8,f11,f31","s0,fa1,ft11",
80004ed8,fmv.w.x,ft1:00000000,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80004edc,mul,t3:00000000,,03cb0e33,3,"mul	x28,x22,x28","t3,s6,t3",
80004ee0,fcvt.s.w,fs6:00000000,,d00b7b53,3,"fcvt.s.w	f22,x22","fs6,s6",
80004ee4,fdiv.s,ft1:7fc00000,,196170d3,3,"fdiv.s	f1,f2,f22","ft1,ft2,fs6",
80004ee8,sra,t5:00000000,,40745f33,3,"sra	x30,x8,x7","t5,s0,t2",
80004eec,sra,a0:f8004102,,4099d533,3,"sra	x10,x19,x9","a0,s3,s1",
80004ef0,fmv.w.x,fa3:fffffa8b,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
80004ef4,flt.s,a3:00000000,,a0be16d3,3,"flt.s	x13,f28,f11","a3,ft8,fa1",
80004ef8,slt,s5:00000000,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
80004efc,slti,s6:00000001,,c8352b13,3,"slti	x22,x10,-893","s6,a0,-893",
80004f00,fmv.w.x,fa1:00000000,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
80004f04,add,t1:000280b9,,01e88333,3,"add	x6,x17,x30","t1,a7,t5",
80004f08,ori,a3:ffffff2b,,f2b16693,3,"ori	x13,x2,-213","a3,sp,-213",
80004f0c,fcvt.wu.s,gp:00000000,,c01781d3,3,"fcvt.wu.s	x3,f15","gp,fa5",
80004f10,fsub.s,fs8:7fc00000,,0946fc53,3,"fsub.s	f24,f13,f20","fs8,fa3,fs4",
80004f14,fcvt.s.w,fa7:c4aca000,,d005f8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80004f18,divu,a0:ffffffff,,035a5533,3,"divu	x10,x20,x21","a0,s4,s5",
80004f1c,sltiu,s4:00000001,,92e7ba13,3,"sltiu	x20,x15,-1746","s4,a5,-1746",
80004f20,flt.s,gp:00000000,,a16291d3,3,"flt.s	x3,f5,f22","gp,ft5,fs6",
80004f24,fcvt.wu.s,a1:ffffffff,,c01075d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
80004f2c,fcvt.s.wu,ft10:00000000,,d01dcf53,3,"fcvt.s.wu	f30,x27","ft10,s11",
80004f34,slt,gp:00000001,,003821b3,3,"slt	x3,x16,x3","gp,a6,gp",
80004f3c,addi,gp:000002e8,,2e840193,3,"addi	x3,x8,744","gp,s0,744",
80004f40,sltiu,ra:00000000,,2768b093,3,"sltiu	x1,x17,630","ra,a7,630",
80004f4c,and,t2:00000000,,008f73b3,3,"and	x7,x30,x8","t2,t5,s0",
80004f50,fcvt.s.w,ft10:3f800000,,d00d3f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80004f54,fmv.x.w,t3:4f000410,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80004f58,mulhsu,t1:00000000,,02ed2333,3,"mulhsu	x6,x26,x14","t1,s10,a4",
80004f5c,or,a1:ffffffff,,00d565b3,3,"or	x11,x10,x13","a1,a0,a3",
80004f60,sltu,t5:00000001,,0172bf33,3,"sltu	x30,x5,x23","t5,t0,s7",
80004f64,xor,t6:00000001,,004f4fb3,3,"xor	x31,x30,x4","t6,t5,tp",
80004f68,addi,t1:fffffe69,,eacc8313,3,"addi	x6,x25,-340","t1,s9,-340",
80004f6c,lui,s7:f86cb000,,f86cbbb7,3,"lui	x23,0xf86cb","s7,0xf86cb",
80004f70,sltu,s8:00000001,,01803c33,3,"sltu	x24,x0,x24","s8,zero,s8",
80004f78,fcvt.s.w,fa0:bf800000,,d0053553,3,"fcvt.s.w	f10,x10","fa0,a0",
80004f7c,fmv.w.x,ft10:80041024,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80004f80,lui,ra:98ba1000,,98ba10b7,3,"lui	x1,0x98ba1","ra,0x98ba1",
80004f84,fmul.s,ft0:7fc00000,,1144f053,3,"fmul.s	f0,f9,f20","ft0,fs1,fs4",
80004f88,sltiu,t3:00000001,,aac4be13,3,"sltiu	x28,x9,-1364","t3,s1,-1364",
80004f8c,srai,s11:ff000820,,4074dd93,3,"srai	x27,x9,0x7","s11,s1,0x7",
80004f90,srli,a3:00000000,,007f5693,3,"srli	x13,x30,0x7","a3,t5,0x7",
80004f94,srl,a2:0ff00082,,010dd633,3,"srl	x12,x27,x16","a2,s11,a6",
80004f98,feq.s,t1:00000001,,a0ba2353,3,"feq.s	x6,f20,f11","t1,fs4,fa1",
80004f9c,div,s7:00000000,,03954bb3,3,"div	x23,x10,x25","s7,a0,s9",
80004fa0,sltu,gp:00000000,,00ec31b3,3,"sltu	x3,x24,x14","gp,s8,a4",
80004fa4,fmin.s,ft11:c4aca000,,291c8fd3,3,"fmin.s	f31,f25,f17","ft11,fs9,fa7",
80004fa8,sra,s1:00000001,,40d154b3,3,"sra	x9,x2,x13","s1,sp,a3",
80004fac,sub,a5:00000002,,40a307b3,3,"sub	x15,x6,x10","a5,t1,a0",
80004fb4,mulhu,s0:00000000,,03eb3433,3,"mulhu	x8,x22,x30","s0,s6,t5",
80004fb8,auipc,t6:d9164fb8,,59160f97,3,"auipc	x31,0x59160","t6,0x59160",
80004fbc,fmax.s,ft4:80000000,,29409253,3,"fmax.s	f4,f1,f20","ft4,ft1,fs4",
80004fc4,div,t6:00000000,,03d6cfb3,3,"div	x31,x13,x29","t6,a3,t4",
80004fc8,srl,a3:00000001,,00db56b3,3,"srl	x13,x22,x13","a3,s6,a3",
80004fcc,div,s8:00000002,,0367cc33,3,"div	x24,x15,x22","s8,a5,s6",
80004fd0,fmv.w.x,ft11:00000001,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
80004fd4,fdiv.s,ft2:7fc00000,,19cdf153,3,"fdiv.s	f2,f27,f28","ft2,fs11,ft8",
80004fd8,addi,t5:000005a3,,5a3a8f13,3,"addi	x30,x21,1443","t5,s5,1443",
80004fdc,sltiu,s10:00000001,,4346bd13,3,"sltiu	x26,x13,1076","s10,a3,1076",
80004fe0,fmax.s,fs3:00000000,,29e719d3,3,"fmax.s	f19,f14,f30","fs3,fa4,ft10",
80004fe4,fcvt.s.w,fa4:00000000,,d00af753,3,"fcvt.s.w	f14,x21","fa4,s5",
80004fe8,slt,s8:00000001,,0035ac33,3,"slt	x24,x11,x3","s8,a1,gp",
80004fec,slt,t5:00000000,,0083af33,3,"slt	x30,x7,x8","t5,t2,s0",
80004ff0,xori,s9:6745e89f,,89f0cc93,3,"xori	x25,x1,-1889","s9,ra,-1889",
80004ff4,flt.s,s10:00000000,,a1cc1d53,3,"flt.s	x26,f24,f28","s10,fs8,ft8",
80004ff8,mulhsu,a0:00000000,,03172533,3,"mulhsu	x10,x14,x17","a0,a4,a7",
80004ffc,sll,a4:fc002080,,00cd9733,3,"sll	x14,x27,x12","a4,s11,a2",
80005000,lui,t2:19244000,,192443b7,3,"lui	x7,0x19244","t2,0x19244",
80005004,sub,s11:7ffbf01d,,41030db3,3,"sub	x27,x6,x16","s11,t1,a6",
80005008,mulhsu,t1:8203ef64,,02e82333,3,"mulhsu	x6,x16,x14","t1,a6,a4",
8000500c,divu,s0:ffffffff,,0280d433,3,"divu	x8,x1,x8","s0,ra,s0",
80005010,fmul.s,ft10:00000001,,11eeff53,3,"fmul.s	f30,f29,f30","ft10,ft9,ft10",
80005014,addi,t3:fffff86f,,86f20e13,3,"addi	x28,x4,-1937","t3,tp,-1937",
80005018,fcvt.w.s,a1:00000000,,c00af5d3,3,"fcvt.w.s	x11,f21","a1,fs5",
8000501c,rem,s4:fc002080,,02476a33,3,"rem	x20,x14,x4","s4,a4,tp",
80005020,mulh,s10:00000000,,02bb9d33,3,"mulh	x26,x23,x11","s10,s7,a1",
80005024,sub,t2:6745e89f,,400c83b3,3,"sub	x7,x25,x0","t2,s9,zero",
80005028,fcvt.s.wu,fs8:4ece8bd2,,d013bc53,3,"fcvt.s.wu	f24,x7","fs8,t2",
8000502c,fcvt.s.wu,fa7:00000000,,d01aa8d3,3,"fcvt.s.wu	f17,x21","fa7,s5",
80005030,fclass.s,ra:00000008,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
80005034,fmul.s,fs7:80000000,,10c5fbd3,3,"fmul.s	f23,f11,f12","fs7,fa1,fa2",
80005038,mul,a4:00000000,,02790733,3,"mul	x14,x18,x7","a4,s2,t2",
8000503c,rem,s1:00000000,,03efe4b3,3,"rem	x9,x31,x30","s1,t6,t5",
80005040,xori,ra:00000452,,4536c093,3,"xori	x1,x13,1107","ra,a3,1107",
80005044,fadd.s,fs3:7fc00000,,006319d3,3,"fadd.s	f19,f6,f6","fs3,ft6,ft6",
80005048,fsgnj.s,ft10:ffc00000,,21d10f53,3,"fsgnj.s	f30,f2,f29","ft10,ft2,ft9",
8000504c,auipc,s1:7234704c,,f2342497,3,"auipc	x9,0xf2342","s1,0xf2342",
80005050,mul,ra:00000000,,03a900b3,3,"mul	x1,x18,x26","ra,s2,s10",
80005054,fmv.w.x,fs3:00000001,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80005058,slti,t6:00000000,,09462f93,3,"slti	x31,x12,148","t6,a2,148",
8000505c,fclass.s,t2:00000200,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80005064,feq.s,a0:00000000,,a17f2553,3,"feq.s	x10,f30,f23","a0,ft10,fs7",
80005068,mul,gp:00000000,,03b701b3,3,"mul	x3,x14,x27","gp,a4,s11",
8000506c,mul,t6:00000000,,03300fb3,3,"mul	x31,x0,x19","t6,zero,s3",
80005070,mulhsu,s9:72346ddc,,03d4acb3,3,"mulhsu	x25,x9,x29","s9,s1,t4",
80005074,div,t0:000280b9,,02d8c2b3,3,"div	x5,x17,x13","t0,a7,a3",
80005078,xor,s5:00000200,,0071cab3,3,"xor	x21,x3,x7","s5,gp,t2",
8000507c,mulh,s9:00000000,,02289cb3,3,"mulh	x25,x17,x2","s9,a7,sp",
80005080,fcvt.s.w,fa5:40000000,,d00787d3,3,"fcvt.s.w	f15,x15","fa5,a5",
80005084,ori,s11:fffffeff,,eb3e6d93,3,"ori	x27,x28,-333","s11,t3,-333",
