pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052f8,fmul.s,ft0:5e7fefc0,,10430053,3,"fmul.s	f0,f6,f4","ft0,ft6,ft4",
800052fc,auipc,a4:245952fc,,a4590717,3,"auipc	x14,0xa4590","a4,0xa4590",
80005300,sub,s5:ffffdfff,,40c20ab3,3,"sub	x21,x4,x12","s5,tp,a2",
80005304,mulhu,t1:00000000,,02633333,3,"mulhu	x6,x6,x6","t1,t1,t1",
80005308,div,t1:00000000,,03a1c333,3,"div	x6,x3,x26","t1,gp,s10",
8000530c,mul,a6:00000000,,031f0833,3,"mul	x16,x30,x17","a6,t5,a7",
80005310,srai,s7:00000000,,41bf5b93,3,"srai	x23,x30,0x1b","s7,t5,0x1b",
80005314,sub,s10:00000000,,41fb8d33,3,"sub	x26,x23,x31","s10,s7,t6",
80005318,divu,s2:00000001,,021dd933,3,"divu	x18,x27,x1","s2,s11,ra",
80005320,div,a2:ffffffff,,02634633,3,"div	x12,x6,x6","a2,t1,t1",
80005324,mulhsu,s1:00000000,,031da4b3,3,"mulhsu	x9,x27,x17","s1,s11,a7",
80005328,fsqrt.s,fs1:7f800000,,580d74d3,3,"fsqrt.s	f9,f26","fs1,fs10",
8000532c,addi,a4:00000567,,567f8713,3,"addi	x14,x31,1383","a4,t6,1383",
80005330,fsgnj.s,ft6:7fc00000,,20988353,3,"fsgnj.s	f6,f17,f9","ft6,fa7,fs1",
80005334,xor,a6:7fc00000,,01b3c833,3,"xor	x16,x7,x27","a6,t2,s11",
80005338,feq.s,t2:00000000,,a100a3d3,3,"feq.s	x7,f1,f16","t2,ft1,fa6",
8000533c,divu,tp:00000000,,02afd233,3,"divu	x4,x31,x10","tp,t6,a0",
80005340,sltiu,t6:00000000,,21d13f93,3,"sltiu	x31,x2,541","t6,sp,541",
80005344,fsgnjx.s,fa2:7f800000,,210d2653,3,"fsgnjx.s	f12,f26,f16","fa2,fs10,fa6",
80005348,xor,a6:00000000,,016d4833,3,"xor	x16,x26,x22","a6,s10,s6",
8000534c,mulhsu,s3:00000000,,020129b3,3,"mulhsu	x19,x2,x0","s3,sp,zero",
80005350,fsgnjn.s,ft5:8000003f,,209412d3,3,"fsgnjn.s	f5,f8,f9","ft5,fs0,fs1",
80005354,add,s7:fffff99c,,00a48bb3,3,"add	x23,x9,x10","s7,s1,a0",
80005358,fmv.x.w,a2:ff800000,,e0068653,3,"fmv.x.w	x12,f13","a2,fa3",
8000535c,or,a2:fffff99c,,017fe633,3,"or	x12,x31,x23","a2,t6,s7",
80005360,sltu,a0:00000001,,00bf3533,3,"sltu	x10,x30,x11","a0,t5,a1",
80005364,and,a1:00000000,,01dbf5b3,3,"and	x11,x23,x29","a1,s7,t4",
80005368,slt,t6:00000001,,01efafb3,3,"slt	x31,x31,x30","t6,t6,t5",
8000536c,add,ra:00000000,,007180b3,3,"add	x1,x3,x7","ra,gp,t2",
80005370,xori,gp:fffffad5,,ad5b4193,3,"xori	x3,x22,-1323","gp,s6,-1323",
80005374,srai,s6:00000000,,40e3db13,3,"srai	x22,x7,0xe","s6,t2,0xe",
80005378,fsgnjx.s,fs6:ff800000,,207d2b53,3,"fsgnjx.s	f22,f26,f7","fs6,fs10,ft7",
8000537c,or,a7:00000000,,0094e8b3,3,"or	x17,x9,x9","a7,s1,s1",
80005380,ori,t1:0000033d,,33d26313,3,"ori	x6,x4,829","t1,tp,829",
80005384,sltu,s1:00000000,,007034b3,3,"sltu	x9,x0,x7","s1,zero,t2",
80005388,fsqrt.s,ft6:7f800000,,58067353,3,"fsqrt.s	f6,f12","ft6,fa2",
8000538c,sra,t2:00000000,,4035d3b3,3,"sra	x7,x11,x3","t2,a1,gp",
80005390,mulhsu,s7:00000000,,02a4abb3,3,"mulhsu	x23,x9,x10","s7,s1,a0",
80005394,fdiv.s,fa0:7fc00000,,1860f553,3,"fdiv.s	f10,f1,f6","fa0,ft1,ft6",
80005398,mulh,a7:00000000,,030918b3,3,"mulh	x17,x18,x16","a7,s2,a6",
8000539c,and,t0:00000000,,0122f2b3,3,"and	x5,x5,x18","t0,t0,s2",
800053a0,fsgnjn.s,ft5:ffc00000,,21c892d3,3,"fsgnjn.s	f5,f17,f28","ft5,fa7,ft8",
800053a4,mulhu,s9:00000000,,02ee3cb3,3,"mulhu	x25,x28,x14","s9,t3,a4",
800053a8,fmul.s,fs11:7fc00000,,114e1dd3,3,"fmul.s	f27,f28,f20","fs11,ft8,fs4",
800053ac,fmul.s,fa5:7fc00000,,109c07d3,3,"fmul.s	f15,f24,f9","fa5,fs8,fs1",
800053b0,sltu,s11:00000000,,01cfbdb3,3,"sltu	x27,x31,x28","s11,t6,t3",
800053b4,lui,t0:7ae01000,,7ae012b7,3,"lui	x5,0x7ae01","t0,0x7ae01",
800053b8,srl,t6:00000000,,0085dfb3,3,"srl	x31,x11,x8","t6,a1,s0",
800053bc,srli,a4:00000fff,,014ad713,3,"srli	x14,x21,0x14","a4,s5,0x14",
800053c0,addi,t6:00000055,,05500f93,3,"addi	x31,x0,85","t6,zero,85",
800053c4,addi,a7:000005c9,,5c9b0893,3,"addi	x17,x22,1481","a7,s6,1481",
800053c8,fmax.s,fa7:7f800000,,286218d3,3,"fmax.s	f17,f4,f6","fa7,ft4,ft6",
800053cc,feq.s,t1:00000000,,a07fa353,3,"feq.s	x6,f31,f7","t1,ft11,ft7",
800053d0,andi,s1:0000010c,,72f67493,3,"andi	x9,x12,1839","s1,a2,1839",
800053d4,ori,t4:fffffbff,,affc6e93,3,"ori	x29,x24,-1281","t4,s8,-1281",
800053d8,srai,s8:00000000,,4195dc13,3,"srai	x24,x11,0x19","s8,a1,0x19",
800053dc,fsub.s,fs11:ff800000,,08eb3dd3,3,"fsub.s	f27,f22,f14","fs11,fs6,fa4",
800053e0,mulhu,s5:00000000,,039d3ab3,3,"mulhu	x21,x26,x25","s5,s10,s9",
800053e4,div,tp:00000001,,03d64233,3,"div	x4,x12,x29","tp,a2,t4",
800053e8,andi,gp:00000108,,b0c8f193,3,"andi	x3,x17,-1268","gp,a7,-1268",
800053ec,fmin.s,ft8:80000200,,29790e53,3,"fmin.s	f28,f18,f23","ft8,fs2,fs7",
800053f0,fmax.s,fs4:1f350483,,293b1a53,3,"fmax.s	f20,f22,f19","fs4,fs6,fs3",
800053f4,fcvt.wu.s,a2:ffffffff,,c017f653,3,"fcvt.wu.s	x12,f15","a2,fa5",
800053fc,sra,s11:fffffaec,,41615db3,3,"sra	x27,x2,x22","s11,sp,s6",
80005400,fclass.s,s7:00000004,,e00b9bd3,3,"fclass.s	x23,f23","s7,fs7",
80005404,mulh,a7:00000000,,030218b3,3,"mulh	x17,x4,x16","a7,tp,a6",
80005408,sltiu,t2:00000001,,20ee3393,3,"sltiu	x7,x28,526","t2,t3,526",
8000540c,slt,t0:00000001,,0087a2b3,3,"slt	x5,x15,x8","t0,a5,s0",
80005410,fdiv.s,ft6:99b4b4b6,,193b8353,3,"fdiv.s	f6,f23,f19","ft6,fs7,fs3",
80005414,fmin.s,fs3:00000000,,299f89d3,3,"fmin.s	f19,f31,f25","fs3,ft11,fs9",
8000541c,xor,s8:00000000,,00a54c33,3,"xor	x24,x10,x10","s8,a0,a0",
80005420,fmv.x.w,s8:7fc00000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
80005424,mulhu,s5:00000000,,0264bab3,3,"mulhu	x21,x9,x6","s5,s1,t1",
80005428,fcvt.s.w,fs8:00000000,,d0080c53,3,"fcvt.s.w	f24,x16","fs8,a6",
8000542c,fcvt.wu.s,a1:ffffffff,,c010f5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80005430,srai,s6:ffffffff,,4175db13,3,"srai	x22,x11,0x17","s6,a1,0x17",
80005434,slt,s5:00000000,,00dc2ab3,3,"slt	x21,x24,x13","s5,s8,a3",
80005438,lui,s7:195fc000,,195fcbb7,3,"lui	x23,0x195fc","s7,0x195fc",
8000543c,sltiu,a7:00000001,,fde13893,3,"sltiu	x17,x2,-34","a7,sp,-34",
80005440,fsqrt.s,fs7:7fc00000,,580b7bd3,3,"fsqrt.s	f23,f22","fs7,fs6",
80005444,srai,s11:ffffffff,,40b5dd93,3,"srai	x27,x11,0xb","s11,a1,0xb",
80005448,rem,sp:00000001,,03df6133,3,"rem	x2,x30,x29","sp,t5,t4",
8000544c,fsgnjx.s,fs1:5e7fefc0,,20c024d3,3,"fsgnjx.s	f9,f0,f12","fs1,ft0,fa2",
80005450,slt,a0:00000000,,01dca533,3,"slt	x10,x25,x29","a0,s9,t4",
80005454,mulhsu,gp:00000000,,03ee21b3,3,"mulhsu	x3,x28,x30","gp,t3,t5",
8000545c,sub,s10:195fbfff,,412b8d33,3,"sub	x26,x23,x18","s10,s7,s2",
80005460,sll,tp:00000000,,00b41233,3,"sll	x4,x8,x11","tp,s0,a1",
80005468,mulhu,tp:00000000,,0240b233,3,"mulhu	x4,x1,x4","tp,ra,tp",
8000546c,fmin.s,ft7:99b4b4b6,,28a303d3,3,"fmin.s	f7,f6,f10","ft7,ft6,fa0",
80005470,fmax.s,ft1:7f800000,,289610d3,3,"fmax.s	f1,f12,f9","ft1,fa2,fs1",
80005478,remu,gp:00000003,,0286f1b3,3,"remu	x3,x13,x8","gp,a3,s0",
8000547c,and,a6:00000000,,0041f833,3,"and	x16,x3,x4","a6,gp,tp",
80005480,flt.s,s11:00000000,,a0a29dd3,3,"flt.s	x27,f5,f10","s11,ft5,fa0",
80005484,mulhsu,a1:ffffffff,,031b25b3,3,"mulhsu	x11,x22,x17","a1,s6,a7",
80005488,sltiu,t2:00000001,,7e003393,3,"sltiu	x7,x0,2016","t2,zero,2016",
8000548c,slt,t6:00000000,,01b4afb3,3,"slt	x31,x9,x27","t6,s1,s11",
80005490,remu,ra:00000000,,022970b3,3,"remu	x1,x18,x2","ra,s2,sp",
80005494,slt,s2:00000000,,01632933,3,"slt	x18,x6,x22","s2,t1,s6",
80005498,srai,s5:fffffffe,,40aeda93,3,"srai	x21,x29,0xa","s5,t4,0xa",
8000549c,fcvt.s.w,fa6:bf800000,,d0067853,3,"fcvt.s.w	f16,x12","fa6,a2",
800054a0,fsgnjn.s,fs5:99b4b4b6,,21f39ad3,3,"fsgnjn.s	f21,f7,f31","fs5,ft7,ft11",
800054a4,sltu,a0:00000000,,01b03533,3,"sltu	x10,x0,x27","a0,zero,s11",
800054a8,slt,a2:00000000,,0168a633,3,"slt	x12,x17,x22","a2,a7,s6",
800054ac,sub,t0:0000010d,,40b482b3,3,"sub	x5,x9,x11","t0,s1,a1",
800054b0,fcvt.s.wu,ft8:43860000,,d0148e53,3,"fcvt.s.wu	f28,x9","ft8,s1",
800054b4,fle.s,t3:00000000,,a0560e53,3,"fle.s	x28,f12,f5","t3,fa2,ft5",
800054b8,feq.s,tp:00000000,,a14fa253,3,"feq.s	x4,f31,f20","tp,ft11,fs4",
800054bc,fclass.s,sp:00000002,,e0039153,3,"fclass.s	x2,f7","sp,ft7",
800054c0,remu,t1:00000000,,02fe7333,3,"remu	x6,x28,x15","t1,t3,a5",
800054c4,fsub.s,ft3:7fc00000,,0802f1d3,3,"fsub.s	f3,f5,f0","ft3,ft5,ft0",
800054c8,sra,a1:00000000,,4093d5b3,3,"sra	x11,x7,x9","a1,t2,s1",
800054cc,mul,a0:00000009,,02368533,3,"mul	x10,x13,x3","a0,a3,gp",
800054d0,slti,ra:00000001,,6552a093,3,"slti	x1,x5,1621","ra,t0,1621",
800054d4,flt.s,t6:00000001,,a1ee9fd3,3,"flt.s	x31,f29,f30","t6,ft9,ft10",
800054d8,fsgnjn.s,fs6:7f800000,,21569b53,3,"fsgnjn.s	f22,f13,f21","fs6,fa3,fs5",
800054dc,fcvt.s.wu,fa5:00000000,,d01877d3,3,"fcvt.s.wu	f15,x16","fa5,a6",
800054e0,fsgnj.s,fs8:4efff7e0,,21c20c53,3,"fsgnj.s	f24,f4,f28","fs8,ft4,ft8",
800054e4,fcvt.wu.s,a2:00000000,,c0147653,3,"fcvt.wu.s	x12,f8","a2,fs0",
800054e8,sra,t6:00000000,,41af5fb3,3,"sra	x31,x30,x26","t6,t5,s10",
800054ec,mulhu,s5:00000000,,029dbab3,3,"mulhu	x21,x27,x9","s5,s11,s1",
800054f0,fcvt.w.s,s9:ffffffff,,c0082cd3,3,"fcvt.w.s	x25,f16","s9,fa6",
800054f4,div,s8:00000000,,03104c33,3,"div	x24,x0,x17","s8,zero,a7",
800054f8,auipc,s9:680ff4f8,,e80fac97,3,"auipc	x25,0xe80fa","s9,0xe80fa",
800054fc,srai,s8:00000000,,41245c13,3,"srai	x24,x8,0x12","s8,s0,0x12",
80005500,mulhu,a4:00000002,,023eb733,3,"mulhu	x14,x29,x3","a4,t4,gp",
80005504,fcvt.wu.s,t6:ffffffff,,c0107fd3,3,"fcvt.wu.s	x31,f0","t6,ft0",
80005508,xor,s1:e6a03bff,,017ec4b3,3,"xor	x9,x29,x23","s1,t4,s7",
80005510,divu,t1:00000000,,03fa5333,3,"divu	x6,x20,x31","t1,s4,t6",
80005514,fsub.s,ft2:19b4b4b6,,08747153,3,"fsub.s	f2,f8,f7","ft2,fs0,ft7",
80005518,feq.s,s7:00000000,,a0822bd3,3,"feq.s	x23,f4,f8","s7,ft4,fs0",
8000551c,or,a1:00000001,,0079e5b3,3,"or	x11,x19,x7","a1,s3,t2",
80005520,srli,t2:00000000,,0046d393,3,"srli	x7,x13,0x4","t2,a3,0x4",
80005524,fmax.s,fs10:7f800000,,28f09d53,3,"fmax.s	f26,f1,f15","fs10,ft1,fa5",
80005528,add,s2:680ff4f8,,01960933,3,"add	x18,x12,x25","s2,a2,s9",
8000552c,sltu,s2:00000000,,01563933,3,"sltu	x18,x12,x21","s2,a2,s5",
80005530,mulhsu,s1:00000000,,0337a4b3,3,"mulhsu	x9,x15,x19","s1,a5,s3",
80005534,mulh,s7:00000000,,03549bb3,3,"mulh	x23,x9,x21","s7,s1,s5",
8000553c,fclass.s,s0:00000010,,e0071453,3,"fclass.s	x8,f14","s0,fa4",
80005540,and,s1:00000003,,01f1f4b3,3,"and	x9,x3,x31","s1,gp,t6",
80005544,auipc,t3:7f567544,,ff562e17,3,"auipc	x28,0xff562","t3,0xff562",
80005548,fsqrt.s,fa4:00000000,,58093753,3,"fsqrt.s	f14,f18","fa4,fs2",
8000554c,srl,a4:00000000,,0118d733,3,"srl	x14,x17,x17","a4,a7,a7",
80005550,or,sp:80040fe4,,0137e133,3,"or	x2,x15,x19","sp,a5,s3",
80005554,fclass.s,t2:00000080,,e00893d3,3,"fclass.s	x7,f17","t2,fa7",
80005558,remu,gp:00000003,,0284f1b3,3,"remu	x3,x9,x8","gp,s1,s0",
8000555c,sltiu,s2:00000001,,c2813913,3,"sltiu	x18,x2,-984","s2,sp,-984",
80005560,fmul.s,ft1:7fc00000,,117f00d3,3,"fmul.s	f1,f30,f23","ft1,ft10,fs7",
80005564,srli,s0:0000010d,,0002d413,3,"srli	x8,x5,0x0","s0,t0,0x0",
80005568,srl,s7:00000000,,00fadbb3,3,"srl	x23,x21,x15","s7,s5,a5",
8000556c,fcvt.s.w,fs8:41100000,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80005570,fcvt.w.s,t4:00000000,,c00a0ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
80005574,fmax.s,fa3:5e7fefc0,,280196d3,3,"fmax.s	f13,f3,f0","fa3,ft3,ft0",
80005578,andi,s6:00000000,,c6507b13,3,"andi	x22,x0,-923","s6,zero,-923",
8000557c,fle.s,s2:00000001,,a0f30953,3,"fle.s	x18,f6,f15","s2,ft6,fa5",
80005580,srl,t3:00000000,,00ec5e33,3,"srl	x28,x24,x14","t3,s8,a4",
80005584,remu,t6:00000000,,03b67fb3,3,"remu	x31,x12,x27","t6,a2,s11",
80005588,fmv.x.w,s2:bf800000,,e0080953,3,"fmv.x.w	x18,f16","s2,fa6",
8000558c,addi,s5:fffff9b5,,9b488a93,3,"addi	x21,x17,-1612","s5,a7,-1612",
80005590,fsgnj.s,ft11:00000000,,20c78fd3,3,"fsgnj.s	f31,f15,f12","ft11,fa5,fa2",
80005594,fsgnjx.s,fa5:5e7fefc0,,21e027d3,3,"fsgnjx.s	f15,f0,f30","fa5,ft0,ft10",
80005598,fsgnjx.s,ft0:ffc00000,,21eca053,3,"fsgnjx.s	f0,f25,f30","ft0,fs9,ft10",
8000559c,feq.s,s10:00000000,,a0b2ad53,3,"feq.s	x26,f5,f11","s10,ft5,fa1",
800055a0,sub,gp:fffffffe,,403f01b3,3,"sub	x3,x30,x3","gp,t5,gp",
800055a4,fsub.s,fs11:7fc00000,,095c8dd3,3,"fsub.s	f27,f25,f21","fs11,fs9,fs5",
800055a8,fsub.s,fs8:19b4b4b6,,0875fc53,3,"fsub.s	f24,f11,f7","fs8,fa1,ft7",
800055ac,srai,tp:00000000,,414fd213,3,"srai	x4,x31,0x14","tp,t6,0x14",
800055b0,add,t0:00000000,,01c302b3,3,"add	x5,x6,x28","t0,t1,t3",
800055b4,sltiu,tp:00000001,,e976b213,3,"sltiu	x4,x13,-361","tp,a3,-361",
800055b8,fle.s,gp:00000000,,a12b81d3,3,"fle.s	x3,f23,f18","gp,fs7,fs2",
800055bc,fmax.s,fa5:7f800000,,296d97d3,3,"fmax.s	f15,f27,f22","fa5,fs11,fs6",
800055c0,fcvt.w.s,t6:00000000,,c0093fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
800055c4,fclass.s,s10:00000010,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
800055c8,sub,t5:fffffef4,,40808f33,3,"sub	x30,x1,x8","t5,ra,s0",
800055cc,mulhu,t1:00000000,,02613333,3,"mulhu	x6,x2,x6","t1,sp,t1",
800055d0,ori,t5:000002a6,,2a6bef13,3,"ori	x30,x23,678","t5,s7,678",
800055d4,ori,tp:0000028c,,28cbe213,3,"ori	x4,x23,652","tp,s7,652",
800055d8,fcvt.w.s,a6:7fffffff,,c000b853,3,"fcvt.w.s	x16,f1","a6,ft1",
800055dc,fadd.s,ft2:8000003f,,00897153,3,"fadd.s	f2,f18,f8","ft2,fs2,fs0",
800055e0,auipc,t5:470c75e0,,c70c2f17,3,"auipc	x30,0xc70c2","t5,0xc70c2",
800055e4,fcvt.wu.s,t1:ffffffff,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800055e8,and,t4:00000000,,00a9feb3,3,"and	x29,x19,x10","t4,s3,a0",
800055ec,fcvt.s.wu,ft0:00000000,,d01db053,3,"fcvt.s.wu	f0,x27","ft0,s11",
800055f0,xori,s2:7ffff830,,7cf84913,3,"xori	x18,x16,1999","s2,a6,1999",
800055f4,fcvt.wu.s,t4:ffffffff,,c0164ed3,3,"fcvt.wu.s	x29,f12","t4,fa2",
800055f8,mulhsu,s0:00000000,,03cc2433,3,"mulhsu	x8,x24,x28","s0,s8,t3",
800055fc,fmul.s,fa7:7fc00000,,1160f8d3,3,"fmul.s	f17,f1,f22","fa7,ft1,fs6",
80005600,mulhu,s10:00000000,,038ebd33,3,"mulhu	x26,x29,x24","s10,t4,s8",
80005604,andi,s1:00000000,,b0467493,3,"andi	x9,x12,-1276","s1,a2,-1276",
80005608,lui,a7:745f9000,,745f98b7,3,"lui	x17,0x745f9","a7,0x745f9",
80005614,lui,t0:5789f000,,5789f2b7,3,"lui	x5,0x5789f","t0,0x5789f",
80005618,fclass.s,sp:00000200,,e0051153,3,"fclass.s	x2,f10","sp,fa0",
8000561c,fcvt.w.s,ra:7fffffff,,c00670d3,3,"fcvt.w.s	x1,f12","ra,fa2",
80005620,fmax.s,fa4:7f800000,,28261753,3,"fmax.s	f14,f12,f2","fa4,fa2,ft2",
80005624,slt,a2:00000000,,00212633,3,"slt	x12,x2,x2","a2,sp,sp",
80005628,fcvt.wu.s,t6:ffffffff,,c01dffd3,3,"fcvt.wu.s	x31,f27","t6,fs11",
8000562c,fmul.s,ft10:ff800000,,11aabf53,3,"fmul.s	f30,f21,f26","ft10,fs5,fs10",
80005630,fmin.s,ft7:43860000,,29c083d3,3,"fmin.s	f7,f1,f28","ft7,ft1,ft8",
80005634,fclass.s,t4:00000002,,e00a9ed3,3,"fclass.s	x29,f21","t4,fs5",
80005638,srl,ra:00000000,,00e4d0b3,3,"srl	x1,x9,x14","ra,s1,a4",
8000563c,mulhu,t4:00000000,,0290beb3,3,"mulhu	x29,x1,x9","t4,ra,s1",
80005640,lui,sp:e0e24000,,e0e24137,3,"lui	x2,0xe0e24","sp,0xe0e24",
80005644,fsqrt.s,ft3:00000000,,580941d3,3,"fsqrt.s	f3,f18","ft3,fs2",
80005648,feq.s,s7:00000001,,a139abd3,3,"feq.s	x23,f19,f19","s7,fs3,fs3",
8000564c,sll,tp:00000000,,01801233,3,"sll	x4,x0,x24","tp,zero,s8",
80005650,feq.s,s7:00000000,,a0a8abd3,3,"feq.s	x23,f17,f10","s7,fa7,fa0",
80005654,flt.s,t3:00000001,,a1419e53,3,"flt.s	x28,f3,f20","t3,ft3,fs4",
80005658,fcvt.w.s,a6:7fffffff,,c00cf853,3,"fcvt.w.s	x16,f25","a6,fs9",
8000565c,fmin.s,fa5:00000000,,29f287d3,3,"fmin.s	f15,f5,f31","fa5,ft5,ft11",
80005660,div,a1:00000000,,02bbc5b3,3,"div	x11,x23,x11","a1,s7,a1",
80005664,fmin.s,ft10:5e7fefc0,,28a68f53,3,"fmin.s	f30,f13,f10","ft10,fa3,fa0",
8000566c,fadd.s,ft3:7f800000,,00cc71d3,3,"fadd.s	f3,f24,f12","ft3,fs8,fa2",
80005670,or,t0:00000000,,004262b3,3,"or	x5,x4,x4","t0,tp,tp",
80005674,fmax.s,ft3:7f800000,,280b11d3,3,"fmax.s	f3,f22,f0","ft3,fs6,ft0",
80005678,fsqrt.s,fs10:7fc00000,,58089d53,3,"fsqrt.s	f26,f17","fs10,fa7",
8000567c,slli,s1:ffffff00,,00831493,3,"slli	x9,x6,0x8","s1,t1,0x8",
80005680,fsgnjn.s,ft6:ff800000,,212b1353,3,"fsgnjn.s	f6,f22,f18","ft6,fs6,fs2",
80005684,xori,t6:fffff9c1,,9413cf93,3,"xori	x31,x7,-1727","t6,t2,-1727",
80005688,fle.s,gp:00000000,,a1bf81d3,3,"fle.s	x3,f31,f27","gp,ft11,fs11",
8000568c,sltiu,s0:00000001,,62f6b413,3,"sltiu	x8,x13,1583","s0,a3,1583",
80005690,fmin.s,ft10:00000000,,28fc0f53,3,"fmin.s	f30,f24,f15","ft10,fs8,fa5",
80005694,remu,s7:00000000,,03ad7bb3,3,"remu	x23,x26,x26","s7,s10,s10",
80005698,fdiv.s,fs2:7fc00000,,192ff953,3,"fdiv.s	f18,f31,f18","fs2,ft11,fs2",
8000569c,remu,s3:745f9000,,02f8f9b3,3,"remu	x19,x17,x15","s3,a7,a5",
800056a0,and,s6:00000000,,01b6fb33,3,"and	x22,x13,x27","s6,a3,s11",
800056a4,sll,t4:00000000,,005d9eb3,3,"sll	x29,x27,x5","t4,s11,t0",
800056a8,lui,s6:0f59b000,,0f59bb37,3,"lui	x22,0xf59b","s6,0xf59b",
800056ac,fsgnjn.s,ft5:7fc00000,,205d12d3,3,"fsgnjn.s	f5,f26,f5","ft5,fs10,ft5",
800056b4,xor,a1:00000009,,00e545b3,3,"xor	x11,x10,x14","a1,a0,a4",
800056b8,flt.s,a2:00000001,,a1881653,3,"flt.s	x12,f16,f24","a2,fa6,fs8",
800056bc,andi,s9:00000024,,635a7c93,3,"andi	x25,x20,1589","s9,s4,1589",
800056c0,mul,a7:fffff700,,029508b3,3,"mul	x17,x10,x9","a7,a0,s1",
800056c4,srl,t3:ffffffff,,00535e33,3,"srl	x28,x6,x5","t3,t1,t0",
800056c8,fsgnjn.s,fs4:bf800000,,20381a53,3,"fsgnjn.s	f20,f16,f3","fs4,fa6,ft3",
800056cc,auipc,s7:a418c6cc,,24187b97,3,"auipc	x23,0x24187","s7,0x24187",
800056d0,srl,s0:00000000,,01ded433,3,"srl	x8,x29,x29","s0,t4,t4",
800056d4,sub,t1:5be73934,,417d8333,3,"sub	x6,x27,x23","t1,s11,s7",
800056d8,srai,t1:ff000820,,407a5313,3,"srai	x6,x20,0x7","t1,s4,0x7",
800056dc,fcvt.s.w,fs2:cdf8ee00,,d0017953,3,"fcvt.s.w	f18,x2","fs2,sp",
800056e0,sll,a1:7fffffff,,018815b3,3,"sll	x11,x16,x24","a1,a6,s8",
800056e4,xori,t4:fffffdb0,,db074e93,3,"xori	x29,x14,-592","t4,a4,-592",
800056e8,srl,t2:00000000,,0032d3b3,3,"srl	x7,x5,x3","t2,t0,gp",
800056ec,fadd.s,ft8:8000003f,,01317e53,3,"fadd.s	f28,f2,f19","ft8,ft2,fs3",
800056f0,lui,t1:0a843000,,0a843337,3,"lui	x6,0xa843","t1,0xa843",
800056f4,fmax.s,fs5:00000000,,284f9ad3,3,"fmax.s	f21,f31,f4","fs5,ft11,ft4",
800056f8,rem,s6:00000000,,02c9eb33,3,"rem	x22,x19,x12","s6,s3,a2",
800056fc,feq.s,t0:00000000,,a1f922d3,3,"feq.s	x5,f18,f31","t0,fs2,ft11",
80005700,mulhsu,s10:80041063,,0297ad33,3,"mulhsu	x26,x15,x9","s10,a5,s1",
80005704,fcvt.wu.s,s7:ffffffff,,c01d7bd3,3,"fcvt.wu.s	x23,f26","s7,fs10",
80005708,fmul.s,fa2:7fc00000,,11aab653,3,"fmul.s	f12,f21,f26","fa2,fs5,fs10",
8000570c,sltiu,t0:00000001,,4806b293,3,"sltiu	x5,x13,1152","t0,a3,1152",
80005710,slt,a1:00000001,,0138a5b3,3,"slt	x11,x17,x19","a1,a7,s3",
80005714,sub,a6:f57bcfff,,406e0833,3,"sub	x16,x28,x6","a6,t3,t1",
80005718,xori,s1:fffffb0f,,b0f0c493,3,"xori	x9,x1,-1265","s1,ra,-1265",
8000571c,fmv.x.w,gp:00000000,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80005720,fcvt.w.s,t2:00000000,,c00123d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80005728,slti,t5:00000000,,86172f13,3,"slti	x30,x14,-1951","t5,a4,-1951",
80005730,sltiu,tp:00000000,,650ab213,3,"sltiu	x4,x21,1616","tp,s5,1616",
80005734,div,gp:ffffffff,,021941b3,3,"div	x3,x18,x1","gp,s2,ra",
80005738,fcvt.s.w,fa0:c4c7e000,,d00fc553,3,"fcvt.s.w	f10,x31","fa0,t6",
8000573c,sub,t2:8a884025,,410a03b3,3,"sub	x7,x20,x16","t2,s4,a6",
80005740,add,s11:00000000,,01b08db3,3,"add	x27,x1,x27","s11,ra,s11",
80005744,or,s2:ffffffff,,00336933,3,"or	x18,x6,x3","s2,t1,gp",
80005748,mulhsu,s11:00000013,,027cadb3,3,"mulhsu	x27,x25,x7","s11,s9,t2",
80005750,slli,t3:f9000000,,00c99e13,3,"slli	x28,x19,0xc","t3,s3,0xc",
80005754,andi,t1:00000001,,725df313,3,"andi	x6,x27,1829","t1,s11,1829",
80005758,fclass.s,s11:00000004,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
8000575c,fclass.s,t1:00000010,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80005760,auipc,s9:4efec760,,cefe7c97,3,"auipc	x25,0xcefe7","s9,0xcefe7",
80005764,slt,s5:00000000,,017daab3,3,"slt	x21,x27,x23","s5,s11,s7",
80005768,auipc,s2:98c7b768,,18c76917,3,"auipc	x18,0x18c76","s2,0x18c76",
8000576c,feq.s,s2:00000000,,a05ea953,3,"feq.s	x18,f29,f5","s2,ft9,ft5",
80005770,sltu,a1:00000000,,0133b5b3,3,"sltu	x11,x7,x19","a1,t2,s3",
