pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004154,sltu,a7:00000001,,002838b3,3,"sltu	x17,x16,x2","a7,a6,sp",
80004158,srai,a5:ffffd8e3,,411ed793,3,"srai	x15,x29,0x11","a5,t4,0x11",
8000415c,lui,t2:5bb88000,,5bb883b7,3,"lui	x7,0x5bb88","t2,0x5bb88",
80004160,fsgnjx.s,ft5:ffc00000,,21c7a2d3,3,"fsgnjx.s	f5,f15,f28","ft5,fa5,ft8",
80004164,mul,t3:00000000,,02070e33,3,"mul	x28,x14,x0","t3,a4,zero",
80004168,andi,t4:00000000,,161cfe93,3,"andi	x29,x25,353","t4,s9,353",
8000416c,sra,sp:00000000,,4016d133,3,"sra	x2,x13,x1","sp,a3,ra",
80004170,fadd.s,ft4:3fb50482,,01d80253,3,"fadd.s	f4,f16,f29","ft4,fa6,ft9",
80004174,slti,s11:00000000,,4645ad93,3,"slti	x27,x11,1124","s11,a1,1124",
80004178,fcvt.wu.s,tp:00000001,,c0127253,3,"fcvt.wu.s	x4,f4","tp,ft4",
8000417c,slt,tp:00000000,,0121a233,3,"slt	x4,x3,x18","tp,gp,s2",
80004180,addi,sp:80000714,,71470113,3,"addi	x2,x14,1812","sp,a4,1812",
80004184,remu,t1:000005fd,,030c7333,3,"remu	x6,x24,x16","t1,s8,a6",
8000418c,remu,s4:00000000,,0330fa33,3,"remu	x20,x1,x19","s4,ra,s3",
80004190,divu,a1:ffffffff,,020ed5b3,3,"divu	x11,x29,x0","a1,t4,zero",
80004194,mulh,a7:ffffffff,,032898b3,3,"mulh	x17,x17,x18","a7,a7,s2",
80004198,fle.s,s8:00000001,,a1ed8c53,3,"fle.s	x24,f27,f30","s8,fs11,ft10",
8000419c,div,t1:00000000,,02824333,3,"div	x6,x4,x8","t1,tp,s0",
800041a0,fmul.s,fs10:5eb1cd84,,11a04d53,3,"fmul.s	f26,f0,f26","fs10,ft0,fs10",
800041a4,sra,tp:00000000,,400ed233,3,"sra	x4,x29,x0","tp,t4,zero",
800041a8,fcvt.s.wu,ft1:00000000,,d01330d3,3,"fcvt.s.wu	f1,x6","ft1,t1",
800041ac,srl,s8:00000f94,,002fdc33,3,"srl	x24,x31,x2","s8,t6,sp",
800041b0,ori,s0:00000204,,204ee413,3,"ori	x8,x29,516","s0,t4,516",
800041b4,ori,ra:b1c7e2d5,,25556093,3,"ori	x1,x10,597","ra,a0,597",
800041b8,slt,a1:00000000,,00b5a5b3,3,"slt	x11,x11,x11","a1,a1,a1",
800041bc,sltiu,tp:00000001,,3fcd3213,3,"sltiu	x4,x26,1020","tp,s10,1020",
800041c0,slli,s11:fff638c0,,00679d93,3,"slli	x27,x15,0x6","s11,a5,0x6",
800041c4,fadd.s,ft11:4f000410,,015e7fd3,3,"fadd.s	f31,f28,f21","ft11,ft8,fs5",
800041cc,srli,a5:00000000,,01e35793,3,"srli	x15,x6,0x1e","a5,t1,0x1e",
800041d0,srai,sp:fffff000,,413bd113,3,"srai	x2,x23,0x13","sp,s7,0x13",
800041d4,remu,a3:80000000,,03b776b3,3,"remu	x13,x14,x27","a3,a4,s11",
800041d8,sltiu,t3:00000000,,97c8be13,3,"sltiu	x28,x17,-1668","t3,a7,-1668",
800041dc,fdiv.s,fa1:ff800000,,19c475d3,3,"fdiv.s	f11,f8,f28","fa1,fs0,ft8",
800041e0,auipc,s4:2df4d1e0,,adf49a17,3,"auipc	x20,0xadf49","s4,0xadf49",
800041e4,mul,t6:00000000,,02bf8fb3,3,"mul	x31,x31,x11","t6,t6,a1",
800041e8,fsqrt.s,fs5:2effff26,,58042ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
800041ec,mulh,tp:ffffffff,,023b9233,3,"mulh	x4,x23,x3","tp,s7,gp",
800041f0,rem,sp:80041024,,02096133,3,"rem	x2,x18,x0","sp,s2,zero",
800041f4,xori,a2:fffff7f7,,863c4613,3,"xori	x12,x24,-1949","a2,s8,-1949",
800041f8,flt.s,s11:00000001,,a1359dd3,3,"flt.s	x27,f11,f19","s11,fa1,fs3",
800041fc,fcvt.w.s,s4:00000000,,c00aaa53,3,"fcvt.w.s	x20,f21","s4,fs5",
80004200,fcvt.wu.s,t6:00000000,,c01affd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
80004204,mul,s1:00000000,,024584b3,3,"mul	x9,x11,x4","s1,a1,tp",
80004208,sltiu,s0:00000001,,ca94b413,3,"sltiu	x8,x9,-855","s0,s1,-855",
8000420c,feq.s,s5:00000000,,a0d92ad3,3,"feq.s	x21,f18,f13","s5,fs2,fa3",
80004210,fcvt.s.w,fa3:cefff7df,,d00176d3,3,"fcvt.s.w	f13,x2","fa3,sp",
80004214,fcvt.s.wu,fa4:4f31c7e3,,d010c753,3,"fcvt.s.wu	f14,x1","fa4,ra",
80004218,ori,t3:00000575,,575f6e13,3,"ori	x28,x30,1397","t3,t5,1397",
8000421c,sltiu,s6:00000001,,901b3b13,3,"sltiu	x22,x22,-1791","s6,s6,-1791",
80004220,srli,t1:00000000,,01b9d313,3,"srli	x6,x19,0x1b","t1,s3,0x1b",
80004224,ori,a0:fffffa9e,,a9e06513,3,"ori	x10,x0,-1378","a0,zero,-1378",
80004228,sltu,t2:00000001,,005db3b3,3,"sltu	x7,x27,x5","t2,s11,t0",
8000422c,mul,sp:00000575,,03cb0133,3,"mul	x2,x22,x28","sp,s6,t3",
80004230,mulhsu,s6:00000000,,021aab33,3,"mulhsu	x22,x21,x1","s6,s5,ra",
80004234,srl,a1:00000000,,00aa55b3,3,"srl	x11,x20,x10","a1,s4,a0",
8000423c,ori,s1:00000289,,289d6493,3,"ori	x9,x26,649","s1,s10,649",
80004240,srl,t0:00000000,,015ad2b3,3,"srl	x5,x21,x21","t0,s5,s5",
80004244,sra,s6:00000000,,41a45b33,3,"sra	x22,x8,x26","s6,s0,s10",
80004248,fcvt.w.s,s10:7fffffff,,c0070d53,3,"fcvt.w.s	x26,f14","s10,fa4",
8000424c,flt.s,a7:00000000,,a14318d3,3,"flt.s	x17,f6,f20","a7,ft6,fs4",
80004250,sltiu,t4:00000001,,6fdabe93,3,"sltiu	x29,x21,1789","t4,s5,1789",
80004254,fmin.s,fa2:cefff7df,,29568653,3,"fmin.s	f12,f13,f21","fa2,fa3,fs5",
80004258,fsgnjn.s,ft9:ffc00000,,212a1ed3,3,"fsgnjn.s	f29,f20,f18","ft9,fs4,fs2",
8000425c,srai,s0:00000001,,40a85413,3,"srai	x8,x16,0xa","s0,a6,0xa",
80004260,fle.s,t0:00000000,,a07282d3,3,"fle.s	x5,f5,f7","t0,ft5,ft7",
80004264,srai,tp:00000000,,411dd213,3,"srai	x4,x27,0x11","tp,s11,0x11",
80004268,add,gp:00000577,,013e01b3,3,"add	x3,x28,x19","gp,t3,s3",
8000426c,feq.s,a1:00000000,,a0c925d3,3,"feq.s	x11,f18,f12","a1,fs2,fa2",
80004270,fcvt.s.w,fa3:00000000,,d00af6d3,3,"fcvt.s.w	f13,x21","fa3,s5",
80004274,divu,t0:00000000,,027fd2b3,3,"divu	x5,x31,x7","t0,t6,t2",
80004278,sltu,s1:00000001,,002434b3,3,"sltu	x9,x8,x2","s1,s0,sp",
8000427c,srl,s10:00000000,,019cdd33,3,"srl	x26,x25,x25","s10,s9,s9",
80004280,slti,t1:00000001,,7af52313,3,"slti	x6,x10,1967","t1,a0,1967",
80004284,slti,sp:00000001,,98e6a113,3,"slti	x2,x13,-1650","sp,a3,-1650",
80004288,xor,gp:00000000,,004fc1b3,3,"xor	x3,x31,x4","gp,t6,tp",
8000428c,mulhsu,t3:00000000,,0399ae33,3,"mulhsu	x28,x19,x25","t3,s3,s9",
80004290,xori,a5:7ffbef0e,,f2a94793,3,"xori	x15,x18,-214","a5,s2,-214",
80004294,srai,a5:00000000,,4129d793,3,"srai	x15,x19,0x12","a5,s3,0x12",
80004298,fsgnjn.s,fa1:00000000,,21bb15d3,3,"fsgnjn.s	f11,f22,f27","fa1,fs6,fs11",
8000429c,fdiv.s,ft2:ef34ba72,,19bff153,3,"fdiv.s	f2,f31,f27","ft2,ft11,fs11",
800042a0,feq.s,t2:00000001,,a0d6a3d3,3,"feq.s	x7,f13,f13","t2,fa3,fa3",
800042a4,fcvt.wu.s,t5:00000001,,c01f7f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
800042a8,divu,t5:ffffffff,,02b6df33,3,"divu	x30,x13,x11","t5,a3,a1",
800042ac,fmax.s,fa3:4f31c7e3,,299716d3,3,"fmax.s	f13,f14,f25","fa3,fa4,fs9",
800042b0,fsub.s,fs10:7fc00000,,08e7cd53,3,"fsub.s	f26,f15,f14","fs10,fa5,fa4",
800042b4,sll,t1:00000000,,014a1333,3,"sll	x6,x20,x20","t1,s4,s4",
800042b8,mul,t0:00000001,,022102b3,3,"mul	x5,x2,x2","t0,sp,sp",
800042c0,andi,s5:00000000,,9fe2fa93,3,"andi	x21,x5,-1538","s5,t0,-1538",
800042c4,fclass.s,s9:00000040,,e00a9cd3,3,"fclass.s	x25,f21","s9,fs5",
800042c8,fdiv.s,ft5:4c5d5877,,184c72d3,3,"fdiv.s	f5,f24,f4","ft5,fs8,ft4",
800042cc,fclass.s,t2:00000040,,e00213d3,3,"fclass.s	x7,f4","t2,ft4",
800042d0,sltiu,a5:00000001,,1272b793,3,"sltiu	x15,x5,295","a5,t0,295",
800042d4,sra,sp:00000000,,4165d133,3,"sra	x2,x11,x22","sp,a1,s6",
800042d8,divu,a7:00000000,,021358b3,3,"divu	x17,x6,x1","a7,t1,ra",
800042dc,andi,s3:00000000,,c8337993,3,"andi	x19,x6,-893","s3,t1,-893",
800042e0,mul,s5:00000000,,024e0ab3,3,"mul	x21,x28,x4","s5,t3,tp",
800042e4,xori,a2:fffffe8a,,e8b7c613,3,"xori	x12,x15,-373","a2,a5,-373",
800042e8,mulhu,t4:00000000,,0349beb3,3,"mulhu	x29,x19,x20","t4,s3,s4",
800042ec,flt.s,a2:00000000,,a0f59653,3,"flt.s	x12,f11,f15","a2,fa1,fa5",
800042f0,fsqrt.s,fa3:80000000,,5804c6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
800042f4,srl,a2:00000000,,0078d633,3,"srl	x12,x17,x7","a2,a7,t2",
800042f8,addi,t4:fffffdad,,dac40e93,3,"addi	x29,x8,-596","t4,s0,-596",
800042fc,or,a6:00000001,,00516833,3,"or	x16,x2,x5","a6,sp,t0",
80004300,sltiu,s4:00000001,,87f7ba13,3,"sltiu	x20,x15,-1921","s4,a5,-1921",
80004304,slt,a7:00000000,,01c228b3,3,"slt	x17,x4,x28","a7,tp,t3",
80004308,slt,sp:00000000,,0022a133,3,"slt	x2,x5,x2","sp,t0,sp",
8000430c,fle.s,s0:00000000,,a1b38453,3,"fle.s	x8,f7,f27","s0,ft7,fs11",
80004310,fmax.s,ft0:4f31c7e3,,28eb1053,3,"fmax.s	f0,f22,f14","ft0,fs6,fa4",
80004314,fsgnjx.s,fs5:cc727400,,216c2ad3,3,"fsgnjx.s	f21,f24,f22","fs5,fs8,fs6",
80004318,mulh,t5:00000000,,035e9f33,3,"mulh	x30,x29,x21","t5,t4,s5",
8000431c,flt.s,t3:00000000,,a15d9e53,3,"flt.s	x28,f27,f21","t3,fs11,fs5",
80004320,fmin.s,ft10:bf800000,,28378f53,3,"fmin.s	f30,f15,f3","ft10,fa5,ft3",
80004324,fcvt.s.wu,fs1:42800000,,d013f4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
80004328,fsqrt.s,fs8:1f350486,,5809bc53,3,"fsqrt.s	f24,f19","fs8,fs3",
8000432c,flt.s,t5:00000001,,a0ec9f53,3,"flt.s	x30,f25,f14","t5,fs9,fa4",
80004330,or,a5:00000000,,01aae7b3,3,"or	x15,x21,x26","a5,s5,s10",
80004334,add,s0:00000001,,00c48433,3,"add	x8,x9,x12","s0,s1,a2",
80004338,fcvt.s.w,fs3:3f800000,,d00289d3,3,"fcvt.s.w	f19,x5","fs3,t0",
8000433c,mulh,s8:00000000,,022f9c33,3,"mulh	x24,x31,x2","s8,t6,sp",
80004340,or,a0:b1c7e2d5,,001e6533,3,"or	x10,x28,x1","a0,t3,ra",
80004344,fcvt.s.wu,ft0:4f000410,,d0197053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80004348,xori,a3:fffffef0,,ef09c693,3,"xori	x13,x19,-272","a3,s3,-272",
8000434c,fmv.x.w,tp:1f350483,,e00b8253,3,"fmv.x.w	x4,f23","tp,fs7",
80004350,srai,a1:00000000,,4105d593,3,"srai	x11,x11,0x10","a1,a1,0x10",
80004354,fmin.s,fa7:ff800000,,29f308d3,3,"fmin.s	f17,f6,f31","fa7,ft6,ft11",
80004358,slt,t5:00000000,,002f2f33,3,"slt	x30,x30,x2","t5,t5,sp",
8000435c,addi,s3:fffff94f,,94e28993,3,"addi	x19,x5,-1714","s3,t0,-1714",
80004360,fcvt.s.wu,fa1:4f7ffffe,,d01695d3,3,"fcvt.s.wu	f11,x13","fa1,a3",
80004364,fcvt.s.wu,fa7:00000000,,d01178d3,3,"fcvt.s.wu	f17,x2","fa7,sp",
80004368,mulhu,gp:00000000,,0298b1b3,3,"mulhu	x3,x17,x9","gp,a7,s1",
80004370,mulh,t0:00000000,,03de12b3,3,"mulh	x5,x28,x29","t0,t3,t4",
80004374,slt,t5:00000001,,00f92f33,3,"slt	x30,x18,x15","t5,s2,a5",
80004378,sltu,t0:00000001,,013e32b3,3,"sltu	x5,x28,x19","t0,t3,s3",
8000437c,fcvt.wu.s,t3:ffffffff,,c017fe53,3,"fcvt.wu.s	x28,f15","t3,fa5",
80004380,fclass.s,t2:00000200,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80004384,feq.s,s3:00000000,,a1f429d3,3,"feq.s	x19,f8,f31","s3,fs0,ft11",
80004388,and,s5:00000000,,00137ab3,3,"and	x21,x6,x1","s5,t1,ra",
8000438c,sub,s1:4e381d2b,,40ab04b3,3,"sub	x9,x22,x10","s1,s6,a0",
80004390,mul,t6:00000000,,03f30fb3,3,"mul	x31,x6,x31","t6,t1,t6",
80004394,mulhu,a2:00000000,,0215b633,3,"mulhu	x12,x11,x1","a2,a1,ra",
80004398,mulhsu,s0:00000000,,0355a433,3,"mulhsu	x8,x11,x21","s0,a1,s5",
8000439c,or,s8:00000000,,00faec33,3,"or	x24,x21,x15","s8,s5,a5",
800043a0,remu,s1:00000000,,03c7f4b3,3,"remu	x9,x15,x28","s1,a5,t3",
800043a4,fmul.s,fs1:2eb4fec4,,10cdf4d3,3,"fmul.s	f9,f27,f12","fs1,fs11,fa2",
800043a8,and,s4:00000000,,0198fa33,3,"and	x20,x17,x25","s4,a7,s9",
800043ac,srl,s11:b1c7e2d5,,0090ddb3,3,"srl	x27,x1,x9","s11,ra,s1",
800043b0,xori,s4:fffffe73,,e73b4a13,3,"xori	x20,x22,-397","s4,s6,-397",
800043b4,fmin.s,ft8:bf800000,,283d0e53,3,"fmin.s	f28,f26,f3","ft8,fs10,ft3",
800043bc,fmul.s,fa4:00000000,,1040b753,3,"fmul.s	f14,f1,f4","fa4,ft1,ft4",
800043c0,sltu,s9:00000000,,0068bcb3,3,"sltu	x25,x17,x6","s9,a7,t1",
800043c4,fsgnj.s,fs2:bfb50482,,21b20953,3,"fsgnj.s	f18,f4,f27","fs2,ft4,fs11",
800043c8,fsgnjx.s,ft7:3fb50482,,212923d3,3,"fsgnjx.s	f7,f18,f18","ft7,fs2,fs2",
800043cc,auipc,s0:cd0953cc,,4d091417,3,"auipc	x8,0x4d091","s0,0x4d091",
800043d0,slt,t1:00000000,,01532333,3,"slt	x6,x6,x21","t1,t1,s5",
800043d4,fmin.s,fa7:ef34ba72,,29f108d3,3,"fmin.s	f17,f2,f31","fa7,ft2,ft11",
800043d8,fmv.x.w,s4:4f7ffffe,,e0058a53,3,"fmv.x.w	x20,f11","s4,fa1",
800043e0,fsqrt.s,fs11:7fc00000,,580d7dd3,3,"fsqrt.s	f27,f26","fs11,fs10",
800043e4,add,s3:00000000,,000989b3,3,"add	x19,x19,x0","s3,s3,zero",
800043e8,addi,s0:00000707,,70798413,3,"addi	x8,x19,1799","s0,s3,1799",
800043ec,fcvt.w.s,tp:00000000,,c00bf253,3,"fcvt.w.s	x4,f23","tp,fs7",
800043f0,slli,a7:00000000,,00871893,3,"slli	x17,x14,0x8","a7,a4,0x8",
800043f4,fsgnjx.s,fa1:1f350483,,200ba5d3,3,"fsgnjx.s	f11,f23,f0","fa1,fs7,ft0",
800043f8,remu,a3:31c3d2f1,,0370f6b3,3,"remu	x13,x1,x23","a3,ra,s7",
800043fc,slli,s4:00100000,,01481a13,3,"slli	x20,x16,0x14","s4,a6,0x14",
80004400,fmax.s,ft3:ef34ba72,,291311d3,3,"fmax.s	f3,f6,f17","ft3,ft6,fa7",
80004404,xor,t2:00001fc0,,017943b3,3,"xor	x7,x18,x23","t2,s2,s7",
80004408,fclass.s,sp:00000002,,e0019153,3,"fclass.s	x2,f3","sp,ft3",
8000440c,or,s3:00000000,,019ce9b3,3,"or	x19,x25,x25","s3,s9,s9",
80004410,fcvt.s.wu,fa4:00000000,,d011a753,3,"fcvt.s.wu	f14,x3","fa4,gp",
80004418,fcvt.wu.s,a3:00000001,,c01e26d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
8000441c,rem,s8:00000000,,033c6c33,3,"rem	x24,x24,x19","s8,s8,s3",
80004420,mulhu,s11:00000000,,035b3db3,3,"mulhu	x27,x22,x21","s11,s6,s5",
80004424,fcvt.s.w,fs7:00000000,,d00dfbd3,3,"fcvt.s.w	f23,x27","fs7,s11",
8000442c,fcvt.w.s,s1:00000000,,c004f4d3,3,"fcvt.w.s	x9,f9","s1,fs1",
80004430,fmv.w.x,ft3:00000707,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80004434,div,s8:ffffffff,,035acc33,3,"div	x24,x21,x21","s8,s5,s5",
80004438,mulhu,a7:00000000,,02beb8b3,3,"mulhu	x17,x29,x11","a7,t4,a1",
8000443c,xori,a2:7ffbf5fa,,a1ebc613,3,"xori	x12,x23,-1506","a2,s7,-1506",
80004440,slti,tp:00000001,,7f942213,3,"slti	x4,x8,2041","tp,s0,2041",
80004444,fdiv.s,ft11:80000000,,1921afd3,3,"fdiv.s	f31,f3,f18","ft11,ft3,fs2",
80004448,fmul.s,ft11:80000000,,11fcbfd3,3,"fmul.s	f31,f25,f31","ft11,fs9,ft11",
8000444c,andi,s4:fffffad3,,ad3c7a13,3,"andi	x20,x24,-1325","s4,s8,-1325",
80004450,mulh,a0:ffffffff,,02db9533,3,"mulh	x10,x23,x13","a0,s7,a3",
80004454,fclass.s,s0:00000010,,e0071453,3,"fclass.s	x8,f14","s0,fa4",
80004458,mul,sp:00000000,,02e10133,3,"mul	x2,x2,x14","sp,sp,a4",
8000445c,mulh,t5:00000000,,02e31f33,3,"mulh	x30,x6,x14","t5,t1,a4",
80004460,or,s9:00001fc0,,01f3ecb3,3,"or	x25,x7,x31","s9,t2,t6",
80004464,fsgnjn.s,fs10:4f000410,,20cc9d53,3,"fsgnjn.s	f26,f25,f12","fs10,fs9,fa2",
80004468,srl,s0:0000ffff,,008c5433,3,"srl	x8,x24,x8","s0,s8,s0",
8000446c,mulhsu,s4:00000000,,03aeaa33,3,"mulhsu	x20,x29,x26","s4,t4,s10",
80004470,fcvt.wu.s,s4:00000000,,c0111a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
80004474,fle.s,s9:00000000,,a0f80cd3,3,"fle.s	x25,f16,f15","s9,fa6,fa5",
80004478,fsgnjx.s,fa3:cefff7df,,207626d3,3,"fsgnjx.s	f13,f12,f7","fa3,fa2,ft7",
8000447c,flt.s,t5:00000001,,a09c1f53,3,"flt.s	x30,f24,f9","t5,fs8,fs1",
80004480,srli,ra:00080041,,00c95093,3,"srli	x1,x18,0xc","ra,s2,0xc",
80004484,or,t2:00000000,,00b4e3b3,3,"or	x7,x9,x11","t2,s1,a1",
80004488,or,sp:80041024,,00096133,3,"or	x2,x18,x0","sp,s2,zero",
8000448c,ori,s11:ffffffff,,aabe6d93,3,"ori	x27,x28,-1365","s11,t3,-1365",
80004490,or,sp:ffffffff,,01cd6133,3,"or	x2,x26,x28","sp,s10,t3",
80004494,fmin.s,ft8:80000000,,29698e53,3,"fmin.s	f28,f19,f22","ft8,fs3,fs6",
80004498,addi,s11:0000075a,,75a98d93,3,"addi	x27,x19,1882","s11,s3,1882",
8000449c,mulhu,t0:00040000,,021632b3,3,"mulhu	x5,x12,x1","t0,a2,ra",
800044a0,fsub.s,fs1:cc727400,,08aaf4d3,3,"fsub.s	f9,f21,f10","fs1,fs5,fa0",
800044a4,fsgnjx.s,fa0:00000000,,20872553,3,"fsgnjx.s	f10,f14,f8","fa0,fa4,fs0",
800044a8,and,a5:00000000,,0121f7b3,3,"and	x15,x3,x18","a5,gp,s2",
800044ac,flt.s,s1:00000001,,a0a114d3,3,"flt.s	x9,f2,f10","s1,ft2,fa0",
800044b0,fmax.s,ft7:3fb50482,,281213d3,3,"fmax.s	f7,f4,f1","ft7,ft4,ft1",
800044b4,slti,s11:00000001,,85992d93,3,"slti	x27,x18,-1959","s11,s2,-1959",
800044b8,sra,a2:00000000,,40cad633,3,"sra	x12,x21,x12","a2,s5,a2",
800044bc,xor,t3:00000000,,01a64e33,3,"xor	x28,x12,x26","t3,a2,s10",
800044c0,slti,a5:00000000,,e67b2793,3,"slti	x15,x22,-409","a5,s6,-409",
800044c4,fcvt.wu.s,gp:00000001,,c013f1d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
800044c8,add,s11:00000000,,00dc0db3,3,"add	x27,x24,x13","s11,s8,a3",
800044cc,sub,a5:00000000,,400a87b3,3,"sub	x15,x21,x0","a5,s5,zero",
800044d0,rem,s6:00000000,,02406b33,3,"rem	x22,x0,x4","s6,zero,tp",
800044d4,fsgnjx.s,ft2:00000000,,2070a153,3,"fsgnjx.s	f2,f1,f7","ft2,ft1,ft7",
800044d8,lui,t2:f3d26000,,f3d263b7,3,"lui	x7,0xf3d26","t2,0xf3d26",
800044dc,fsgnjn.s,fa7:cefff7df,,213618d3,3,"fsgnjn.s	f17,f12,f19","fa7,fa2,fs3",
800044e0,fcvt.w.s,tp:00000000,,c00b8253,3,"fcvt.w.s	x4,f23","tp,fs7",
800044e4,or,t5:ffffffff,,00286f33,3,"or	x30,x16,x2","t5,a6,sp",
800044e8,auipc,s11:0475e4e8,,8475ad97,3,"auipc	x27,0x8475a","s11,0x8475a",
800044ec,feq.s,sp:00000000,,a036a153,3,"feq.s	x2,f13,f3","sp,fa3,ft3",
800044f0,fmv.w.x,fa7:0475e4e8,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
800044f4,mul,s5:00000000,,035e0ab3,3,"mul	x21,x28,x21","s5,t3,s5",
800044f8,fcvt.w.s,s5:ffffffff,,c0093ad3,3,"fcvt.w.s	x21,f18","s5,fs2",
800044fc,add,gp:00000000,,01ce01b3,3,"add	x3,x28,x28","gp,t3,t3",
80004500,fmul.s,fs6:00000000,,113bfb53,3,"fmul.s	f22,f23,f19","fs6,fs7,fs3",
80004504,slt,a2:00000000,,00e82633,3,"slt	x12,x16,x14","a2,a6,a4",
80004508,fdiv.s,fa6:7fc00000,,18078853,3,"fdiv.s	f16,f15,f0","fa6,fa5,ft0",
8000450c,fsgnjn.s,ft6:80000000,,20a11353,3,"fsgnjn.s	f6,f2,f10","ft6,ft2,fa0",
80004510,andi,s11:00000000,,4eb77d93,3,"andi	x27,x14,1259","s11,a4,1259",
80004514,addi,a3:fffffdf7,,df648693,3,"addi	x13,x9,-522","a3,s1,-522",
80004518,fcvt.wu.s,s1:ffffffff,,c017f4d3,3,"fcvt.wu.s	x9,f15","s1,fa5",
8000451c,srl,a2:00000000,,01d35633,3,"srl	x12,x6,x29","a2,t1,t4",
80004520,mul,tp:00000000,,022f0233,3,"mul	x4,x30,x2","tp,t5,sp",
80004524,xori,t2:00000308,,308b4393,3,"xori	x7,x22,776","t2,s6,776",
80004528,or,t3:00000000,,019b6e33,3,"or	x28,x22,x25","t3,s6,s9",
8000452c,lui,s4:6d9bb000,,6d9bba37,3,"lui	x20,0x6d9bb","s4,0x6d9bb",
80004530,fmin.s,fs5:4f000410,,29400ad3,3,"fmin.s	f21,f0,f20","fs5,ft0,fs4",
80004534,andi,t1:80041024,,b6d97313,3,"andi	x6,x18,-1171","t1,s2,-1171",
80004538,mulhsu,a7:00000000,,02f128b3,3,"mulhsu	x17,x2,x15","a7,sp,a5",
8000453c,fsgnjn.s,ft4:cc727400,,20f49253,3,"fsgnjn.s	f4,f9,f15","ft4,fs1,fa5",
80004540,flt.s,s9:00000000,,a0651cd3,3,"flt.s	x25,f10,f6","s9,fa0,ft6",
80004544,fmax.s,ft0:cefff7df,,28d61053,3,"fmax.s	f0,f12,f13","ft0,fa2,fa3",
80004548,fsqrt.s,ft3:459c83d2,,5802a1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
8000454c,xor,s6:6d9bb000,,0149cb33,3,"xor	x22,x19,x20","s6,s3,s4",
80004550,sub,s8:7ffbee13,,41768c33,3,"sub	x24,x13,x23","s8,a3,s7",
80004554,fsqrt.s,ft5:46b50a40,,580af2d3,3,"fsqrt.s	f5,f21","ft5,fs5",
80004558,srai,s3:ffffffff,,41d55993,3,"srai	x19,x10,0x1d","s3,a0,0x1d",
8000455c,fdiv.s,fs7:ff800000,,18e21bd3,3,"fdiv.s	f23,f4,f14","fs7,ft4,fa4",
80004560,mulhsu,a2:00000000,,03462633,3,"mulhsu	x12,x12,x20","a2,a2,s4",
80004564,auipc,a2:3576b564,,b5767617,3,"auipc	x12,0xb5767","a2,0xb5767",
80004568,fclass.s,a0:00000002,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
8000456c,flt.s,s4:00000000,,a06e1a53,3,"flt.s	x20,f28,f6","s4,ft8,ft6",
80004570,fsqrt.s,ft6:46b50a40,,580ac353,3,"fsqrt.s	f6,f21","ft6,fs5",
80004574,auipc,a5:64344574,,e4340797,3,"auipc	x15,0xe4340","a5,0xe4340",
80004578,mulhu,s4:00000000,,0245ba33,3,"mulhu	x20,x11,x4","s4,a1,tp",
8000457c,fle.s,t5:00000000,,a1000f53,3,"fle.s	x30,f0,f16","t5,ft0,fa6",
80004580,fcvt.s.wu,fs4:4efff7dc,,d01c7a53,3,"fcvt.s.wu	f20,x24","fs4,s8",
80004584,fcvt.s.wu,fs0:4ec8688a,,d017f453,3,"fcvt.s.wu	f8,x15","fs0,a5",
80004588,andi,a6:00000610,,7bcc7813,3,"andi	x16,x24,1980","a6,s8,1980",
8000458c,fcvt.w.s,t0:00000000,,c00c72d3,3,"fcvt.w.s	x5,f24","t0,fs8",
80004590,fsgnjn.s,ft10:80000000,,21411f53,3,"fsgnjn.s	f30,f2,f20","ft10,ft2,fs4",
80004594,div,ra:ffffffff,,0397c0b3,3,"div	x1,x15,x25","ra,a5,s9",
80004598,feq.s,a6:00000000,,a0cca853,3,"feq.s	x16,f25,f12","a6,fs9,fa2",
8000459c,fdiv.s,fs3:00000000,,18df29d3,3,"fdiv.s	f19,f30,f13","fs3,ft10,fa3",
800045a0,auipc,s4:e72295a0,,67225a17,3,"auipc	x20,0x67225","s4,0x67225",
800045a4,sltu,gp:00000001,,012b31b3,3,"sltu	x3,x22,x18","gp,s6,s2",
800045a8,xori,s9:e7229773,,2d3a4c93,3,"xori	x25,x20,723","s9,s4,723",
800045ac,fcvt.s.w,fs8:cefff7e0,,d00bfc53,3,"fcvt.s.w	f24,x23","fs8,s7",
800045b0,flt.s,a5:00000001,,a15c17d3,3,"flt.s	x15,f24,f21","a5,fs8,fs5",
