pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004320,sub,t3:a84a6d64,,41d90e33,3,"sub	x28,x18,x29","t3,s2,t4",
80004324,fcvt.s.w,ft1:4402c000,,d00340d3,3,"fcvt.s.w	f1,x6","ft1,t1",
80004328,remu,t0:00000000,,0352f2b3,3,"remu	x5,x5,x21","t0,t0,s5",
8000432c,fcvt.s.w,fs9:ce09a980,,d0050cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
80004330,and,a4:00000000,,0162f733,3,"and	x14,x5,x22","a4,t0,s6",
80004334,fcvt.s.w,fa4:44000000,,d00f9753,3,"fcvt.s.w	f14,x31","fa4,t6",
80004338,div,s10:00000000,,03cccd33,3,"div	x26,x25,x28","s10,s9,t3",
8000433c,lui,a7:1fef5000,,1fef58b7,3,"lui	x17,0x1fef5","a7,0x1fef5",
80004340,fcvt.wu.s,gp:00000000,,c012b1d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
80004344,fcvt.s.wu,fs11:00000000,,d012add3,3,"fcvt.s.wu	f27,x5","fs11,t0",
80004348,fcvt.s.wu,fa2:4e8f02d3,,d01d8653,3,"fcvt.s.wu	f12,x27","fa2,s11",
8000434c,add,t1:ffffffff,,00728333,3,"add	x6,x5,x7","t1,t0,t2",
80004354,rem,s5:00000000,,02616ab3,3,"rem	x21,x2,x6","s5,sp,t1",
80004358,fsqrt.s,fs8:7f800000,,58081c53,3,"fsqrt.s	f24,f16","fs8,fa6",
8000435c,fcvt.wu.s,a4:00001659,,c013a753,3,"fcvt.wu.s	x14,f7","a4,ft7",
80004360,rem,a0:00000000,,03d2e533,3,"rem	x10,x5,x29","a0,t0,t4",
80004364,sll,gp:00000000,,001191b3,3,"sll	x3,x3,x1","gp,gp,ra",
80004368,add,s8:d6a61460,,00cf8c33,3,"add	x24,x31,x12","s8,t6,a2",
8000436c,fsgnjn.s,fs5:c7816980,,20449ad3,3,"fsgnjn.s	f21,f9,f4","fs5,fs1,ft4",
80004370,div,s5:00000000,,0310cab3,3,"div	x21,x1,x17","s5,ra,a7",
80004374,srai,a7:ffffffff,,4103d893,3,"srai	x17,x7,0x10","a7,t2,0x10",
80004378,fsgnjx.s,fs2:47816980,,2164a953,3,"fsgnjx.s	f18,f9,f22","fs2,fs1,fs6",
8000437c,auipc,a6:a897e37c,,2897a817,3,"auipc	x16,0x2897a","a6,0x2897a",
80004380,mulhsu,a7:035a9851,,0380a8b3,3,"mulhsu	x17,x1,x24","a7,ra,s8",
80004384,fsgnj.s,fa3:47816980,,21eb06d3,3,"fsgnj.s	f13,f22,f30","fa3,fs6,ft10",
80004388,remu,s0:00000000,,0256f433,3,"remu	x8,x13,x5","s0,a3,t0",
8000438c,srli,s10:00000000,,01ed5d13,3,"srli	x26,x26,0x1e","s10,s10,0x1e",
80004390,fcvt.s.wu,ft9:4f0597a2,,d01efed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80004394,mulh,s9:00000000,,02759cb3,3,"mulh	x25,x11,x7","s9,a1,t2",
80004398,fcvt.s.wu,fa2:00000000,,d016f653,3,"fcvt.s.wu	f12,x13","fa2,a3",
8000439c,fclass.s,s8:00000010,,e00d9c53,3,"fclass.s	x24,f27","s8,fs11",
800043a0,mul,gp:00000000,,028501b3,3,"mul	x3,x10,x8","gp,a0,s0",
800043a4,slt,s5:00000000,,004caab3,3,"slt	x21,x25,x4","s5,s9,tp",
800043a8,andi,s4:ffffff9b,,f9b37a13,3,"andi	x20,x6,-101","s4,t1,-101",
800043ac,mulhsu,a2:000007f8,,03672633,3,"mulhsu	x12,x14,x22","a2,a4,s6",
800043b0,fle.s,s9:00000001,,a0b00cd3,3,"fle.s	x25,f0,f11","s9,ft0,fa1",
800043b4,sra,t0:0cd1d1ac,,40b152b3,3,"sra	x5,x2,x11","t0,sp,a1",
800043b8,fcvt.s.w,ft2:4d4d1d1a,,d0029153,3,"fcvt.s.w	f2,x5","ft2,t0",
800043bc,flt.s,s11:00000000,,a01c1dd3,3,"flt.s	x27,f24,f1","s11,fs8,ft1",
800043c0,fmul.s,ft8:00000400,,10574e53,3,"fmul.s	f28,f14,f5","ft8,fa4,ft5",
800043c4,fsgnjx.s,ft0:00000000,,20862053,3,"fsgnjx.s	f0,f12,f8","ft0,fa2,fs0",
800043c8,lui,ra:48c84000,,48c840b7,3,"lui	x1,0x48c84","ra,0x48c84",
800043cc,fcvt.s.w,fs7:bf800000,,d0038bd3,3,"fcvt.s.w	f23,x7","fs7,t2",
800043d0,or,gp:00000000,,0031e1b3,3,"or	x3,x3,x3","gp,gp,gp",
800043d4,and,s0:00000000,,01b8f433,3,"and	x8,x17,x27","s0,a7,s11",
800043d8,and,s2:00000000,,00fcf933,3,"and	x18,x25,x15","s2,s9,a5",
800043dc,fdiv.s,ft7:7fc00000,,18b073d3,3,"fdiv.s	f7,f0,f11","ft7,ft0,fa1",
800043e0,slti,s10:00000001,,ab022d13,3,"slti	x26,x4,-1360","s10,tp,-1360",
800043e4,or,t2:00000000,,00d563b3,3,"or	x7,x10,x13","t2,a0,a3",
800043e8,and,s9:00000000,,0190fcb3,3,"and	x25,x1,x25","s9,ra,s9",
800043ec,fsqrt.s,fs1:5a90974b,,5808c4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
800043f0,fmax.s,fs10:00000002,,28629d53,3,"fmax.s	f26,f5,f6","fs10,ft5,ft6",
800043f4,fmax.s,ft11:75a3557c,,28189fd3,3,"fmax.s	f31,f17,f1","ft11,fa7,ft1",
800043f8,mulhu,s0:00000000,,030ab433,3,"mulhu	x8,x21,x16","s0,s5,a6",
800043fc,sll,a0:1d1ac000,,00229533,3,"sll	x10,x5,x2","a0,t0,sp",
80004400,remu,ra:00000000,,027cf0b3,3,"remu	x1,x25,x7","ra,s9,t2",
80004404,fsub.s,ft9:c7816980,,09659ed3,3,"fsub.s	f29,f11,f22","ft9,fa1,fs6",
80004408,fmv.w.x,fa2:00000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
8000440c,sra,a6:1d1ac000,,41355833,3,"sra	x16,x10,x19","a6,a0,s3",
80004410,auipc,t1:1b419410,,9b415317,3,"auipc	x6,0x9b415","t1,0x9b415",
80004414,auipc,s10:4fd36414,,cfd32d17,3,"auipc	x26,0xcfd32","s10,0xcfd32",
8000441c,fsqrt.s,ft0:4380b418,,580b2053,3,"fsqrt.s	f0,f22","ft0,fs6",
80004420,mulhu,s9:00000000,,037c3cb3,3,"mulhu	x25,x24,x23","s9,s8,s7",
80004424,fcvt.w.s,s0:000102d3,,c0091453,3,"fcvt.w.s	x8,f18","s0,fs2",
80004428,fcvt.wu.s,s7:ffffffff,,c0180bd3,3,"fcvt.wu.s	x23,f16","s7,fa6",
8000442c,sltiu,a2:00000001,,4469b613,3,"sltiu	x12,x19,1094","a2,s3,1094",
80004430,flt.s,s0:00000000,,a0419453,3,"flt.s	x8,f3,f4","s0,ft3,ft4",
80004434,div,a1:00000000,,02fac5b3,3,"div	x11,x21,x15","a1,s5,a5",
80004438,div,a4:ffffffff,,0367c733,3,"div	x14,x15,x22","a4,a5,s6",
8000443c,slli,s10:00000000,,01a79d13,3,"slli	x26,x15,0x1a","s10,a5,0x1a",
80004440,remu,s9:00000000,,03fdfcb3,3,"remu	x25,x27,x31","s9,s11,t6",
80004444,xori,t3:035a9888,,0d98ce13,3,"xori	x28,x17,217","t3,a7,217",
80004448,sll,a1:00000010,,00dc15b3,3,"sll	x11,x24,x13","a1,s8,a3",
8000444c,fcvt.wu.s,s8:00000382,,c017cc53,3,"fcvt.wu.s	x24,f15","s8,fa5",
80004450,mulhsu,s1:fe52c15b,,03cf24b3,3,"mulhsu	x9,x30,x28","s1,t5,t3",
80004454,srai,a3:00000000,,4019d693,3,"srai	x13,x19,0x1","a3,s3,0x1",
80004458,mulh,t3:00000000,,02409e33,3,"mulh	x28,x1,x4","t3,ra,tp",
8000445c,fcvt.s.wu,ft7:00000000,,d01cf3d3,3,"fcvt.s.wu	f7,x25","ft7,s9",
80004460,xori,s4:f32e2cbe,,d1214a13,3,"xori	x20,x2,-750","s4,sp,-750",
80004464,fle.s,s4:00000001,,a1ab8a53,3,"fle.s	x20,f23,f26","s4,fs7,fs10",
80004468,ori,t0:00000415,,4151e293,3,"ori	x5,x3,1045","t0,gp,1045",
8000446c,fclass.s,t3:00000040,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80004474,rem,t3:00000010,,0365ee33,3,"rem	x28,x11,x22","t3,a1,s6",
80004478,div,a2:ffffffff,,0233c633,3,"div	x12,x7,x3","a2,t2,gp",
8000447c,fadd.s,ft6:44608000,,01c7f353,3,"fadd.s	f6,f15,f28","ft6,fa5,ft8",
80004484,sub,a6:1b419410,,40730833,3,"sub	x16,x6,x7","a6,t1,t2",
80004488,sltu,s8:00000000,,0188bc33,3,"sltu	x24,x17,x24","s8,a7,s8",
8000448c,xor,a2:ffffffef,,01cbc633,3,"xor	x12,x23,x28","a2,s7,t3",
80004490,addi,t3:80041506,,522f0e13,3,"addi	x28,x30,1314","t3,t5,1314",
80004494,sltiu,s5:00000000,,00773a93,3,"sltiu	x21,x14,7","s5,a4,7",
80004498,fcvt.wu.s,gp:ffffffff,,c014f1d3,3,"fcvt.wu.s	x3,f9","gp,fs1",
8000449c,sll,t1:19410000,,00281333,3,"sll	x6,x16,x2","t1,a6,sp",
800044a0,andi,t3:00000000,,1d33fe13,3,"andi	x28,x7,467","t3,t2,467",
800044a4,fsqrt.s,fs11:4727c3cb,,58057dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
800044a8,fmv.w.x,ft9:00000415,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
800044ac,mul,a7:00000000,,02ea88b3,3,"mul	x17,x21,x14","a7,s5,a4",
800044b0,flt.s,t2:00000000,,a1cb13d3,3,"flt.s	x7,f22,f28","t2,fs6,ft8",
800044b4,fmax.s,fa5:5a90974b,,289117d3,3,"fmax.s	f15,f2,f9","fa5,ft2,fs1",
800044b8,ori,a6:ffffffff,,93f66813,3,"ori	x16,x12,-1729","a6,a2,-1729",
800044bc,fcvt.wu.s,s7:000102d3,,c0168bd3,3,"fcvt.wu.s	x23,f13","s7,fa3",
800044c0,slli,a0:00000000,,01f01513,3,"slli	x10,x0,0x1f","a0,zero,0x1f",
800044c8,slli,a1:00080000,,00af9593,3,"slli	x11,x31,0xa","a1,t6,0xa",
800044cc,mul,a0:00000415,,03428533,3,"mul	x10,x5,x20","a0,t0,s4",
800044d0,and,s2:00000000,,007e7933,3,"and	x18,x28,x7","s2,t3,t2",
800044d4,ori,t4:5b4bdaf3,,010b6e93,3,"ori	x29,x22,16","t4,s6,16",
800044d8,fmax.s,fs10:7f800000,,29069d53,3,"fmax.s	f26,f13,f16","fs10,fa3,fa6",
800044dc,fsgnjn.s,fs4:ff800000,,20381a53,3,"fsgnjn.s	f20,f16,f3","fs4,fa6,ft3",
800044e0,slli,s11:00000000,,005d1d93,3,"slli	x27,x26,0x5","s11,s10,0x5",
800044e4,sltu,a6:00000000,,00a83833,3,"sltu	x16,x16,x10","a6,a6,a0",
800044e8,andi,t0:00000001,,c79a7293,3,"andi	x5,x20,-903","t0,s4,-903",
800044ec,fle.s,s7:00000000,,a0768bd3,3,"fle.s	x23,f13,f7","s7,fa3,ft7",
800044f0,lui,s9:2b706000,,2b706cb7,3,"lui	x25,0x2b706","s9,0x2b706",
800044f4,flt.s,s10:00000000,,a0321d53,3,"flt.s	x26,f4,f3","s10,ft4,ft3",
800044f8,mulh,t1:00000000,,03c79333,3,"mulh	x6,x15,x28","t1,a5,t3",
800044fc,slti,s0:00000001,,0971a413,3,"slti	x8,x3,151","s0,gp,151",
80004500,div,a4:00000000,,023dc733,3,"div	x14,x27,x3","a4,s11,gp",
80004504,fmin.s,fa2:00000002,,28518653,3,"fmin.s	f12,f3,f5","fa2,ft3,ft5",
80004508,add,t1:00000000,,01a30333,3,"add	x6,x6,x26","t1,t1,s10",
8000450c,mulhu,s10:0002da5e,,03d5bd33,3,"mulhu	x26,x11,x29","s10,a1,t4",
80004510,mulhsu,s4:80041024,,02322a33,3,"mulhsu	x20,x4,x3","s4,tp,gp",
80004514,feq.s,s9:00000000,,a0dc2cd3,3,"feq.s	x25,f24,f13","s9,fs8,fa3",
80004518,and,a1:00000000,,019b75b3,3,"and	x11,x22,x25","a1,s6,s9",
8000451c,ori,t2:00000422,,422ce393,3,"ori	x7,x25,1058","t2,s9,1058",
80004520,fcvt.wu.s,s0:00000000,,c015f453,3,"fcvt.wu.s	x8,f11","s0,fa1",
80004528,ori,s0:5b4bdff7,,756b6413,3,"ori	x8,x22,1878","s0,s6,1878",
8000452c,fsub.s,ft0:7f800000,,089d7053,3,"fsub.s	f0,f26,f9","ft0,fs10,fs1",
80004534,fmv.w.x,ft0:00000000,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80004538,mulhsu,sp:00000000,,025aa133,3,"mulhsu	x2,x21,x5","sp,s5,t0",
8000453c,ori,a4:00000611,,611c6713,3,"ori	x14,x24,1553","a4,s8,1553",
80004540,rem,a0:00000000,,02fae533,3,"rem	x10,x21,x15","a0,s5,a5",
80004544,srai,t2:00000000,,41185393,3,"srai	x7,x16,0x11","t2,a6,0x11",
80004548,sll,a6:b4bdaf30,,004b1833,3,"sll	x16,x22,x4","a6,s6,tp",
8000454c,flt.s,a0:00000001,,a09f1553,3,"flt.s	x10,f30,f9","a0,ft10,fs1",
80004550,or,t2:db4bdff7,,0087e3b3,3,"or	x7,x15,x8","t2,a5,s0",
80004554,sra,s9:ffffffff,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80004558,lui,t2:05e96000,,05e963b7,3,"lui	x7,0x5e96","t2,0x5e96",
8000455c,fmin.s,ft2:4727c3cb,,283d8153,3,"fmin.s	f2,f27,f3","ft2,fs11,ft3",
80004560,divu,a3:ffffffff,,0226d6b3,3,"divu	x13,x13,x2","a3,a3,sp",
80004564,srli,ra:00000000,,0055d093,3,"srli	x1,x11,0x5","ra,a1,0x5",
80004568,fmv.x.w,t6:4f7f8000,,e0040fd3,3,"fmv.x.w	x31,f8","t6,fs0",
8000456c,fdiv.s,fs5:00000000,,1903bad3,3,"fdiv.s	f21,f7,f16","fs5,ft7,fa6",
80004570,fsub.s,ft4:f5a3557c,,09130253,3,"fsub.s	f4,f6,f17","ft4,ft6,fa7",
80004574,divu,s0:ffffffff,,02b35433,3,"divu	x8,x6,x11","s0,t1,a1",
80004578,flt.s,ra:00000001,,a0dd90d3,3,"flt.s	x1,f27,f13","ra,fs11,fa3",
8000457c,srai,s3:ffffffff,,4146d993,3,"srai	x19,x13,0x14","s3,a3,0x14",
80004580,remu,s3:80041024,,031a79b3,3,"remu	x19,x20,x17","s3,s4,a7",
80004584,or,a1:80041025,,004565b3,3,"or	x11,x10,x4","a1,a0,tp",
80004588,fmul.s,fs10:7fc00000,,1109cd53,3,"fmul.s	f26,f19,f16","fs10,fs3,fa6",
8000458c,xori,s6:4b425524,,a1484b13,3,"xori	x22,x16,-1516","s6,a6,-1516",
80004590,divu,s3:ffffffff,,03c3d9b3,3,"divu	x19,x7,x28","s3,t2,t3",
80004594,and,t6:00000000,,00ab7fb3,3,"and	x31,x22,x10","t6,s6,a0",
80004598,fcvt.s.w,ft4:bf800000,,d001f253,3,"fcvt.s.w	f4,x3","ft4,gp",
8000459c,fclass.s,a7:00000040,,e00f18d3,3,"fclass.s	x17,f30","a7,ft10",
800045a0,sra,a6:00000000,,40e0d833,3,"sra	x16,x1,x14","a6,ra,a4",
800045a8,flt.s,s11:00000000,,a1729dd3,3,"flt.s	x27,f5,f23","s11,ft5,fs7",
800045ac,lui,s3:a8635000,,a86359b7,3,"lui	x19,0xa8635","s3,0xa8635",
800045b0,fcvt.wu.s,t4:00000000,,c0159ed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
800045b4,flt.s,s4:00000001,,a0c59a53,3,"flt.s	x20,f11,f12","s4,fa1,fa2",
800045b8,flt.s,a3:00000001,,a0da96d3,3,"flt.s	x13,f21,f13","a3,fs5,fa3",
800045bc,add,s7:00000612,,00570bb3,3,"add	x23,x14,x5","s7,a4,t0",
800045c0,div,a3:ffffffff,,030146b3,3,"div	x13,x2,x16","a3,sp,a6",
800045c4,fsqrt.s,ft1:7fc00000,,580d40d3,3,"fsqrt.s	f1,f26","ft1,fs10",
800045c8,sltiu,s5:00000001,,d9f83a93,3,"sltiu	x21,x16,-609","s5,a6,-609",
800045cc,xor,t2:fe52c15a,,0092c3b3,3,"xor	x7,x5,x9","t2,t0,s1",
800045d0,flt.s,ra:00000001,,a1da10d3,3,"flt.s	x1,f20,f29","ra,fs4,ft9",
800045d4,fcvt.w.s,t1:00000000,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
800045d8,fmv.w.x,fa1:00000000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800045dc,fmv.x.w,t2:00000400,,e00e03d3,3,"fmv.x.w	x7,f28","t2,ft8",
800045e0,slti,t3:00000001,,b079ae13,3,"slti	x28,x19,-1273","t3,s3,-1273",
800045e4,fsgnj.s,ft5:00000000,,20e382d3,3,"fsgnj.s	f5,f7,f14","ft5,ft7,fa4",
800045e8,slti,gp:00000001,,5df52193,3,"slti	x3,x10,1503","gp,a0,1503",
800045ec,fsub.s,ft5:c727c4cb,,082212d3,3,"fsub.s	f5,f4,f2","ft5,ft4,ft2",
800045f0,remu,s0:ffffffff,,026cf433,3,"remu	x8,x25,x6","s0,s9,t1",
800045f4,divu,s11:ffffffff,,03f85db3,3,"divu	x27,x16,x31","s11,a6,t6",
800045f8,divu,gp:ffffffff,,022051b3,3,"divu	x3,x0,x2","gp,zero,sp",
800045fc,srai,s1:00000000,,4113d493,3,"srai	x9,x7,0x11","s1,t2,0x11",
80004600,rem,s0:00000000,,03906433,3,"rem	x8,x0,x25","s0,zero,s9",
80004604,mulh,t2:00000000,,038393b3,3,"mulh	x7,x7,x24","t2,t2,s8",
80004608,sltiu,ra:00000001,,ada53093,3,"sltiu	x1,x10,-1318","ra,a0,-1318",
8000460c,fsgnjn.s,fs8:47816980,,21969c53,3,"fsgnjn.s	f24,f13,f25","fs8,fa3,fs9",
80004610,mulhu,s10:00000000,,03b43d33,3,"mulhu	x26,x8,x27","s10,s0,s11",
80004614,rem,s11:00000000,,02d9edb3,3,"rem	x27,x19,x13","s11,s3,a3",
80004618,sltiu,t4:00000001,,f775be93,3,"sltiu	x29,x11,-137","t4,a1,-137",
8000461c,div,s1:ffffffff,,027fc4b3,3,"div	x9,x31,x7","s1,t6,t2",
80004620,feq.s,s7:00000000,,a1d5abd3,3,"feq.s	x23,f11,f29","s7,fa1,ft9",
80004624,slt,s0:00000000,,01232433,3,"slt	x8,x6,x18","s0,t1,s2",
80004628,lui,s10:a621b000,,a621bd37,3,"lui	x26,0xa621b","s10,0xa621b",
8000462c,sll,s3:a8635000,,006999b3,3,"sll	x19,x19,x6","s3,s3,t1",
80004630,andi,sp:fffffb87,,b8767113,3,"andi	x2,x12,-1145","sp,a2,-1145",
80004634,and,s5:00000001,,014afab3,3,"and	x21,x21,x20","s5,s5,s4",
80004638,slli,ra:63500000,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
8000463c,or,s10:a621b000,,01abed33,3,"or	x26,x23,x26","s10,s7,s10",
80004640,slti,s0:00000000,,ff2fa413,3,"slti	x8,x31,-14","s0,t6,-14",
80004644,fdiv.s,ft5:00000000,,186e12d3,3,"fdiv.s	f5,f28,f6","ft5,ft8,ft6",
80004648,srl,a2:7fffffff,,0054d633,3,"srl	x12,x9,x5","a2,s1,t0",
8000464c,fmv.x.w,sp:47816980,,e00b0153,3,"fmv.x.w	x2,f22","sp,fs6",
80004650,fsgnj.s,fa5:5a90974b,,21d487d3,3,"fsgnj.s	f15,f9,f29","fa5,fs1,ft9",
80004658,sltiu,a6:00000000,,b72cb813,3,"sltiu	x16,x25,-1166","a6,s9,-1166",
8000465c,div,t4:018d4000,,0310ceb3,3,"div	x29,x1,x17","t4,ra,a7",
80004660,sub,a2:80000001,,40c38633,3,"sub	x12,x7,x12","a2,t2,a2",
80004664,fsub.s,fs7:75a3557c,,0858cbd3,3,"fsub.s	f23,f17,f5","fs7,fa7,ft5",
8000466c,fdiv.s,fa3:7f800000,,187516d3,3,"fdiv.s	f13,f10,f7","fa3,fa0,ft7",
80004670,fmv.x.w,s9:00000400,,e00e0cd3,3,"fmv.x.w	x25,f28","s9,ft8",
80004674,fsub.s,fa2:c4000000,,08eef653,3,"fsub.s	f12,f29,f14","fa2,ft9,fa4",
80004678,sltu,s3:00000001,,00afb9b3,3,"sltu	x19,x31,x10","s3,t6,a0",
8000467c,fcvt.wu.s,a7:ffffffff,,c01ff8d3,3,"fcvt.wu.s	x17,f31","a7,ft11",
80004680,flt.s,s10:00000001,,a1b71d53,3,"flt.s	x26,f14,f27","s10,fa4,fs11",
80004684,addi,t3:fffffefc,,efcf8e13,3,"addi	x28,x31,-260","t3,t6,-260",
80004688,srl,t3:08004102,,01625e33,3,"srl	x28,x4,x22","t3,tp,s6",
8000468c,fsqrt.s,fs1:4380b418,,580b74d3,3,"fsqrt.s	f9,f22","fs1,fs6",
80004690,remu,s11:00000001,,03fafdb3,3,"remu	x27,x21,x31","s11,s5,t6",
80004694,mulh,s5:00000000,,02629ab3,3,"mulh	x21,x5,x6","s5,t0,t1",
8000469c,fcvt.s.w,fs0:3f800000,,d009f453,3,"fcvt.s.w	f8,x19","fs0,s3",
800046a0,sltiu,t2:00000001,,e0013393,3,"sltiu	x7,x2,-512","t2,sp,-512",
800046a4,rem,a3:00000611,,024766b3,3,"rem	x13,x14,x4","a3,a4,tp",
800046a8,fle.s,s11:00000000,,a0150dd3,3,"fle.s	x27,f10,f1","s11,fa0,ft1",
800046ac,remu,a0:00000000,,03397533,3,"remu	x10,x18,x19","a0,s2,s3",
800046b0,flt.s,a6:00000000,,a0d81853,3,"flt.s	x16,f16,f13","a6,fa6,fa3",
800046b4,slt,t2:00000001,,00e7a3b3,3,"slt	x7,x15,x14","t2,a5,a4",
800046b8,fmv.w.x,fa4:00000611,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
800046bc,flt.s,a2:00000001,,a0699653,3,"flt.s	x12,f19,f6","a2,fs3,ft6",
800046c0,xori,a0:fffffb4f,,b4fc4513,3,"xori	x10,x24,-1201","a0,s8,-1201",
800046c4,or,gp:fffffb4f,,012561b3,3,"or	x3,x10,x18","gp,a0,s2",
800046c8,mulhsu,t6:00000000,,032cafb3,3,"mulhsu	x31,x25,x18","t6,s9,s2",
800046cc,xor,s9:fffffffe,,0054ccb3,3,"xor	x25,x9,x5","s9,s1,t0",
800046d0,sra,s8:00000001,,41b3dc33,3,"sra	x24,x7,x27","s8,t2,s11",
800046d4,auipc,a6:34b806d4,,b4b7c817,3,"auipc	x16,0xb4b7c","a6,0xb4b7c",
800046d8,mulhu,s9:00000030,,02de3cb3,3,"mulhu	x25,x28,x13","s9,t3,a3",
800046dc,lui,a0:a10c7000,,a10c7537,3,"lui	x10,0xa10c7","a0,0xa10c7",
800046e0,addi,sp:fffffa15,,a1428113,3,"addi	x2,x5,-1516","sp,t0,-1516",
800046e4,fmul.s,fs6:00000000,,1029ab53,3,"fmul.s	f22,f19,f2","fs6,fs3,ft2",
800046e8,feq.s,s10:00000001,,a153ad53,3,"feq.s	x26,f7,f21","s10,ft7,fs5",
800046ec,sub,a0:63500001,,41108533,3,"sub	x10,x1,x17","a0,ra,a7",
800046f0,addi,a3:0000072e,,11d70693,3,"addi	x13,x14,285","a3,a4,285",
800046f4,mulhsu,a6:00000000,,038aa833,3,"mulhsu	x16,x21,x24","a6,s5,s8",
800046f8,srl,a1:00000000,,00d755b3,3,"srl	x11,x14,x13","a1,a4,a3",
800046fc,remu,ra:00000001,,02d2f0b3,3,"remu	x1,x5,x13","ra,t0,a3",
80004700,flt.s,a0:00000000,,a1571553,3,"flt.s	x10,f14,f21","a0,fa4,fs5",
80004704,fmin.s,ft2:75a3557c,,29768153,3,"fmin.s	f2,f13,f23","ft2,fa3,fs7",
80004708,ori,s5:ffffff37,,d3216a93,3,"ori	x21,x2,-718","s5,sp,-718",
8000470c,divu,a3:ffffffff,,02a256b3,3,"divu	x13,x4,x10","a3,tp,a0",
80004710,fmv.w.x,ft4:80000000,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80004718,div,a4:ffffffff,,032a4733,3,"div	x14,x20,x18","a4,s4,s2",
8000471c,fsgnj.s,ft5:00000000,,21ca82d3,3,"fsgnj.s	f5,f21,f28","ft5,fs5,ft8",
80004720,xori,s6:fffff8e9,,8e904b13,3,"xori	x22,x0,-1815","s6,zero,-1815",
80004724,fsgnj.s,fa7:3f800000,,207408d3,3,"fsgnj.s	f17,f8,f7","fa7,fs0,ft7",
80004728,fmin.s,fa5:47816980,,282c07d3,3,"fmin.s	f15,f24,f2","fa5,fs8,ft2",
8000472c,fcvt.wu.s,s9:00000382,,c0137cd3,3,"fcvt.wu.s	x25,f6","s9,ft6",
80004730,mulh,sp:ffffffff,,02939133,3,"mulh	x2,x7,x9","sp,t2,s1",
80004734,xor,s10:7ffbefdb,,00924d33,3,"xor	x26,x4,x9","s10,tp,s1",
80004738,and,ra:00000001,,0130f0b3,3,"and	x1,x1,x19","ra,ra,s3",
8000473c,srai,s10:ffffffc7,,405b5d13,3,"srai	x26,x22,0x5","s10,s6,0x5",
80004740,slt,s1:00000001,,0194a4b3,3,"slt	x9,x9,x25","s1,s1,s9",
80004744,rem,t6:00000000,,03bbefb3,3,"rem	x31,x23,x27","t6,s7,s11",
80004748,fsqrt.s,ft5:00000000,,580af2d3,3,"fsqrt.s	f5,f21","ft5,fs5",
8000474c,fmul.s,fs1:7f800000,,11e6c4d3,3,"fmul.s	f9,f13,f30","fs1,fa3,ft10",
80004750,fcvt.wu.s,gp:000102d3,,c01f71d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
80004754,fsgnjx.s,fa7:3f800000,,20d8a8d3,3,"fsgnjx.s	f17,f17,f13","fa7,fa7,fa3",
80004758,fmv.w.x,fs5:00000001,,f0048ad3,3,"fmv.w.x	f21,x9","fs5,s1",
8000475c,fmv.w.x,fs4:00000001,,f00a0a53,3,"fmv.w.x	f20,x20","fs4,s4",
80004760,fsgnjx.s,fa5:80000400,,204e27d3,3,"fsgnjx.s	f15,f28,f4","fa5,ft8,ft4",
80004764,fcvt.s.w,ft5:bf800000,,d008f2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
80004768,mulhsu,t0:00000000,,037422b3,3,"mulhsu	x5,x8,x23","t0,s0,s7",
8000476c,slti,gp:00000001,,100a2193,3,"slti	x3,x20,256","gp,s4,256",
80004774,flt.s,t2:00000001,,a10213d3,3,"flt.s	x7,f4,f16","t2,ft4,fa6",
8000477c,fcvt.s.wu,fs1:4f7ffff9,,d01b24d3,3,"fcvt.s.wu	f9,x22","fs1,s6",
80004780,or,a2:fffff8e9,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80004784,fcvt.s.wu,ft3:4f7fffff,,d01d71d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
80004788,divu,s11:00000001,,038c5db3,3,"divu	x27,x24,x24","s11,s8,s8",
80004790,auipc,s5:d44a0790,,5449ca97,3,"auipc	x21,0x5449c","s5,0x5449c",
80004794,fsub.s,ft11:47816980,,09d91fd3,3,"fsub.s	f31,f18,f29","ft11,fs2,ft9",
80004798,fcvt.s.wu,ft4:00000000,,d0128253,3,"fcvt.s.wu	f4,x5","ft4,t0",
8000479c,fsub.s,fa3:f5a3557c,,0979f6d3,3,"fsub.s	f13,f19,f23","fa3,fs3,fs7",
