pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005058,slti,a7:00000000,,b1cba893,3,"slti	x17,x23,-1252","a7,s7,-1252",
8000505c,addi,t1:8ffffbf3,,bf330313,3,"addi	x6,x6,-1037","t1,t1,-1037",
80005060,fmv.x.w,s3:00000000,,e00e89d3,3,"fmv.x.w	x19,f29","s3,ft9",
80005064,fcvt.wu.s,t2:00005a82,,c01873d3,3,"fcvt.wu.s	x7,f16","t2,fa6",
80005068,sltu,s3:00000001,,0065b9b3,3,"sltu	x19,x11,x6","s3,a1,t1",
8000506c,fmv.w.x,ft10:a07a2000,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
80005070,sltu,a5:00000001,,00c537b3,3,"sltu	x15,x10,x12","a5,a0,a2",
80005074,mulhsu,sp:00000000,,0399a133,3,"mulhsu	x2,x19,x25","sp,s3,s9",
80005078,mulh,ra:00000000,,035090b3,3,"mulh	x1,x1,x21","ra,ra,s5",
8000507c,fmul.s,fs7:7fc00000,,10e32bd3,3,"fmul.s	f23,f6,f14","fs7,ft6,fa4",
80005080,fmax.s,fs0:7fc00000,,28e29453,3,"fmax.s	f8,f5,f14","fs0,ft5,fa4",
80005084,fmv.w.x,fa4:00000000,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80005088,auipc,gp:be0d9088,,3e0d4197,3,"auipc	x3,0x3e0d4","gp,0x3e0d4",
8000508c,mulhu,t2:00000000,,02f9b3b3,3,"mulhu	x7,x19,x15","t2,s3,a5",
80005090,srl,s7:0000000d,,00575bb3,3,"srl	x23,x14,x5","s7,a4,t0",
80005094,fsgnjn.s,ft4:7fc00000,,21851253,3,"fsgnjn.s	f4,f10,f24","ft4,fa0,fs8",
80005098,add,sp:c35c1070,,00de0133,3,"add	x2,x28,x13","sp,t3,a3",
8000509c,slli,a7:84400000,,01319893,3,"slli	x17,x3,0x13","a7,gp,0x13",
800050a0,fdiv.s,fa6:7fc00000,,19267853,3,"fdiv.s	f16,f12,f18","fa6,fa2,fs2",
800050a4,fcvt.s.w,ft6:00000000,,d0007353,3,"fcvt.s.w	f6,x0","ft6,zero",
800050a8,fmv.x.w,sp:00000000,,e00e8153,3,"fmv.x.w	x2,f29","sp,ft9",
800050ac,fdiv.s,ft8:7fc00000,,1812fe53,3,"fdiv.s	f28,f5,f1","ft8,ft5,ft1",
800050b0,slli,ra:00200000,,01579093,3,"slli	x1,x15,0x15","ra,a5,0x15",
800050b4,fsgnjx.s,ft1:7fc00000,,20f220d3,3,"fsgnjx.s	f1,f4,f15","ft1,ft4,fa5",
800050b8,srl,ra:00000001,,0187d0b3,3,"srl	x1,x15,x24","ra,a5,s8",
800050bc,fcvt.wu.s,a7:00000000,,c01778d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
800050c0,fsgnj.s,fs2:ffc00000,,21a40953,3,"fsgnj.s	f18,f8,f26","fs2,fs0,fs10",
800050c4,slt,s9:00000000,,0190acb3,3,"slt	x25,x1,x25","s9,ra,s9",
800050c8,div,ra:a07a2000,,02cb40b3,3,"div	x1,x22,x12","ra,s6,a2",
800050cc,fsgnjx.s,ft7:46b50482,,21dca3d3,3,"fsgnjx.s	f7,f25,f29","ft7,fs9,ft9",
800050d0,sra,t4:df06c844,,4131deb3,3,"sra	x29,x3,x19","t4,gp,s3",
800050d4,sltu,s8:00000001,,00fc3c33,3,"sltu	x24,x24,x15","s8,s8,a5",
800050d8,flt.s,s3:00000000,,a18699d3,3,"flt.s	x19,f13,f24","s3,fa3,fs8",
800050dc,fsub.s,fs11:7fc00000,,09d29dd3,3,"fsub.s	f27,f5,f29","fs11,ft5,ft9",
800050e0,feq.s,gp:00000000,,a12621d3,3,"feq.s	x3,f12,f18","gp,fa2,fs2",
800050e4,divu,s6:00000000,,0365db33,3,"divu	x22,x11,x22","s6,a1,s6",
800050e8,fsgnjx.s,fs4:41500000,,2096aa53,3,"fsgnjx.s	f20,f13,f9","fs4,fa3,fs1",
800050ec,lui,a5:3b360000,,3b3607b7,3,"lui	x15,0x3b360","a5,0x3b360",
800050f0,fcvt.s.wu,fs6:4e6cd800,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
800050f4,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
800050f8,fcvt.s.wu,fa0:00000000,,d011a553,3,"fcvt.s.wu	f10,x3","fa0,gp",
800050fc,fadd.s,fs7:46e2f256,,0181fbd3,3,"fadd.s	f23,f3,f24","fs7,ft3,fs8",
80005100,srai,sp:00000766,,4137d113,3,"srai	x2,x15,0x13","sp,a5,0x13",
80005104,rem,s10:00000001,,03c66d33,3,"rem	x26,x12,x28","s10,a2,t3",
80005108,rem,a0:00000000,,039ae533,3,"rem	x10,x21,x25","a0,s5,s9",
8000510c,mulh,t4:00000000,,03ed9eb3,3,"mulh	x29,x27,x30","t4,s11,t5",
80005110,fcvt.wu.s,t3:3b360000,,c01b1e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
80005114,fcvt.s.w,fs11:00000000,,d0057dd3,3,"fcvt.s.w	f27,x10","fs11,a0",
80005118,srai,gp:00000000,,406ed193,3,"srai	x3,x29,0x6","gp,t4,0x6",
8000511c,sll,t3:00000000,,01c49e33,3,"sll	x28,x9,x28","t3,s1,t3",
80005124,sltiu,t0:00000001,,3e4b3293,3,"sltiu	x5,x22,996","t0,s6,996",
80005128,slli,t3:00000000,,017a1e13,3,"slli	x28,x20,0x17","t3,s4,0x17",
8000512c,sub,s9:80040fe4,,41040cb3,3,"sub	x25,x8,x16","s9,s0,a6",
80005130,fcvt.w.s,s2:0000000d,,c0069953,3,"fcvt.w.s	x18,f13","s2,fa3",
80005134,rem,gp:00000000,,03d8e1b3,3,"rem	x3,x17,x29","gp,a7,t4",
80005138,auipc,s1:16b16138,,96b11497,3,"auipc	x9,0x96b11","s1,0x96b11",
8000513c,fsqrt.s,ft7:00000000,,580fc3d3,3,"fsqrt.s	f7,f31","ft7,ft11",
80005140,fcvt.s.wu,fs10:3f800000,,d015bd53,3,"fcvt.s.wu	f26,x11","fs10,a1",
80005144,divu,a1:00000001,,0260d5b3,3,"divu	x11,x1,x6","a1,ra,t1",
80005148,fsub.s,fs4:46b50482,,08bcfa53,3,"fsub.s	f20,f25,f11","fs4,fs9,fa1",
8000514c,xori,s4:fffffbc8,,bc8e4a13,3,"xori	x20,x28,-1080","s4,t3,-1080",
80005150,sltu,a5:00000000,,01b637b3,3,"sltu	x15,x12,x27","a5,a2,s11",
80005154,sltiu,a5:00000001,,897fb793,3,"sltiu	x15,x31,-1897","a5,t6,-1897",
80005158,and,s4:00000000,,005cfa33,3,"and	x20,x25,x5","s4,s9,t0",
8000515c,sra,tp:00000000,,40405233,3,"sra	x4,x0,x4","tp,zero,tp",
80005160,fsgnjn.s,ft5:c6b50482,,208a12d3,3,"fsgnjn.s	f5,f20,f8","ft5,fs4,fs0",
80005164,or,s3:0000000d,,00ef69b3,3,"or	x19,x30,x14","s3,t5,a4",
80005168,remu,t5:00000001,,039c7f33,3,"remu	x30,x24,x25","t5,s8,s9",
8000516c,fle.s,t2:00000001,,a14c03d3,3,"fle.s	x7,f24,f20","t2,fs8,fs4",
80005170,srli,s3:00000000,,019b5993,3,"srli	x19,x22,0x19","s3,s6,0x19",
80005174,mulh,s10:00000000,,03289d33,3,"mulh	x26,x17,x18","s10,a7,s2",
80005178,fcvt.s.w,fs11:00000000,,d00e7dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
8000517c,fmin.s,ft4:8000000d,,28bc0253,3,"fmin.s	f4,f24,f11","ft4,fs8,fa1",
80005180,fdiv.s,ft3:ff800000,,18a201d3,3,"fdiv.s	f3,f4,f10","ft3,ft4,fa0",
80005184,ori,t5:ffffff76,,83616f13,3,"ori	x30,x2,-1994","t5,sp,-1994",
80005188,fsgnjx.s,ft2:4f7fffff,,20f62153,3,"fsgnjx.s	f2,f12,f15","ft2,fa2,fa5",
8000518c,add,t4:00000001,,003f8eb3,3,"add	x29,x31,x3","t4,t6,gp",
80005190,fle.s,gp:00000000,,a1f601d3,3,"fle.s	x3,f12,f31","gp,fa2,ft11",
80005194,mulhu,ra:00000000,,03f530b3,3,"mulhu	x1,x10,x31","ra,a0,t6",
80005198,fle.s,a0:00000000,,a0008553,3,"fle.s	x10,f1,f0","a0,ft1,ft0",
8000519c,srl,s7:00000000,,0199dbb3,3,"srl	x23,x19,x25","s7,s3,s9",
800051a0,rem,t1:00000000,,03c86333,3,"rem	x6,x16,x28","t1,a6,t3",
800051a4,div,s9:ffffffff,,02654cb3,3,"div	x25,x10,x6","s9,a0,t1",
800051a8,fcvt.wu.s,t1:00000000,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
800051ac,srl,a2:00000000,,015d5633,3,"srl	x12,x26,x21","a2,s10,s5",
800051b0,mulh,s10:00000000,,029b9d33,3,"mulh	x26,x23,x9","s10,s7,s1",
800051b4,fsub.s,ft5:c6b50482,,094272d3,3,"fsub.s	f5,f4,f20","ft5,ft4,fs4",
800051b8,fmin.s,ft0:00000000,,28e68053,3,"fmin.s	f0,f13,f14","ft0,fa3,fa4",
800051bc,fcvt.s.wu,ft7:3f800000,,d013f3d3,3,"fcvt.s.wu	f7,x7","ft7,t2",
800051c0,sra,t2:00000000,,40cad3b3,3,"sra	x7,x21,x12","t2,s5,a2",
800051c4,fmul.s,ft4:7fc00000,,11532253,3,"fmul.s	f4,f6,f21","ft4,ft6,fs5",
800051c8,andi,s11:00000000,,2e93fd93,3,"andi	x27,x7,745","s11,t2,745",
800051cc,flt.s,a1:00000000,,a07395d3,3,"flt.s	x11,f7,f7","a1,ft7,ft7",
800051d0,slli,t5:2c270000,,00d49f13,3,"slli	x30,x9,0xd","t5,s1,0xd",
800051d4,fmin.s,ft3:ff800000,,283c81d3,3,"fmin.s	f3,f25,f3","ft3,fs9,ft3",
800051d8,feq.s,s7:00000000,,a13babd3,3,"feq.s	x23,f23,f19","s7,fs7,fs3",
800051dc,mul,s9:00000001,,02ff8cb3,3,"mul	x25,x31,x15","s9,t6,a5",
800051e0,fsgnj.s,fs11:46b50482,,20728dd3,3,"fsgnj.s	f27,f5,f7","fs11,ft5,ft7",
800051e4,fsgnj.s,fa1:00000000,,213e85d3,3,"fsgnj.s	f11,f29,f19","fa1,ft9,fs3",
800051e8,mulhsu,s2:00000000,,03e5a933,3,"mulhsu	x18,x11,x30","s2,a1,t5",
800051ec,fsqrt.s,fs6:7fc00000,,58047b53,3,"fsqrt.s	f22,f8","fs6,fs0",
800051f0,sll,s6:00000001,,00629b33,3,"sll	x22,x5,x6","s6,t0,t1",
800051f4,feq.s,t0:00000000,,a032a2d3,3,"feq.s	x5,f5,f3","t0,ft5,ft3",
800051f8,fmul.s,fs1:00000000,,1003f4d3,3,"fmul.s	f9,f7,f0","fs1,ft7,ft0",
800051fc,ori,ra:000000c9,,0c98e093,3,"ori	x1,x17,201","ra,a7,201",
80005200,fclass.s,sp:00000002,,e00f1153,3,"fclass.s	x2,f30","sp,ft10",
80005204,slti,t1:00000000,,c04f2313,3,"slti	x6,x30,-1020","t1,t5,-1020",
80005208,fsgnj.s,fs9:4f7fffff,,21960cd3,3,"fsgnj.s	f25,f12,f25","fs9,fa2,fs9",
8000520c,fcvt.wu.s,s8:ffffff00,,c0161c53,3,"fcvt.wu.s	x24,f12","s8,fa2",
80005210,fmin.s,fa0:00000000,,28b60553,3,"fmin.s	f10,f12,f11","fa0,fa2,fa1",
80005214,fmv.x.w,ra:7fc00000,,e00800d3,3,"fmv.x.w	x1,f16","ra,fa6",
80005218,remu,s9:2c270000,,025f7cb3,3,"remu	x25,x30,x5","s9,t5,t0",
8000521c,xor,t4:00000000,,0069ceb3,3,"xor	x29,x19,x6","t4,s3,t1",
80005220,sltiu,s6:00000001,,d1f03b13,3,"sltiu	x22,x0,-737","s6,zero,-737",
80005224,rem,gp:00000000,,025961b3,3,"rem	x3,x18,x5","gp,s2,t0",
80005228,rem,a2:ffffff00,,025c6633,3,"rem	x12,x24,x5","a2,s8,t0",
8000522c,slt,tp:00000000,,01712233,3,"slt	x4,x2,x23","tp,sp,s7",
80005230,auipc,s9:cebc9230,,4ebc4c97,3,"auipc	x25,0x4ebc4","s9,0x4ebc4",
80005234,fcvt.w.s,s3:00007179,,c00bf9d3,3,"fcvt.w.s	x19,f23","s3,fs7",
8000523c,sltiu,t1:00000000,,d1fc3313,3,"sltiu	x6,x24,-737","t1,s8,-737",
80005240,fmin.s,ft2:8000000d,,29838153,3,"fmin.s	f2,f7,f24","ft2,ft7,fs8",
80005244,fcvt.s.w,fa2:cefff7e1,,d0042653,3,"fcvt.s.w	f12,x8","fa2,s0",
80005248,fmax.s,fs6:00000000,,28ea9b53,3,"fmax.s	f22,f21,f14","fs6,fs5,fa4",
8000524c,addi,ra:000003ef,,3efb8093,3,"addi	x1,x23,1007","ra,s7,1007",
80005250,rem,tp:00000000,,028e6233,3,"rem	x4,x28,x8","tp,t3,s0",
80005254,fcvt.w.s,a1:0000000d,,c006f5d3,3,"fcvt.w.s	x11,f13","a1,fa3",
80005258,feq.s,t6:00000001,,a005afd3,3,"feq.s	x31,f11,f0","t6,fa1,ft0",
8000525c,fdiv.s,ft5:7fc00000,,18f772d3,3,"fdiv.s	f5,f14,f15","ft5,fa4,fa5",
80005260,flt.s,s6:00000000,,a03f9b53,3,"flt.s	x22,f31,f3","s6,ft11,ft3",
80005264,srl,s6:00000000,,017bdb33,3,"srl	x22,x23,x23","s6,s7,s7",
80005268,fclass.s,a5:00000040,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
8000526c,slti,a0:00000000,,91552513,3,"slti	x10,x10,-1771","a0,a0,-1771",
80005270,fcvt.s.wu,fs5:00000000,,d012fad3,3,"fcvt.s.wu	f21,x5","fs5,t0",
80005274,sltu,s3:00000000,,002739b3,3,"sltu	x19,x14,x2","s3,a4,sp",
80005278,remu,s11:00000002,,02717db3,3,"remu	x27,x2,x7","s11,sp,t2",
8000527c,sra,s4:00000000,,403eda33,3,"sra	x20,x29,x3","s4,t4,gp",
80005280,slt,s1:00000000,,003f24b3,3,"slt	x9,x30,x3","s1,t5,gp",
80005284,fsgnjx.s,fs10:41500000,,20e6ad53,3,"fsgnjx.s	f26,f13,f14","fs10,fa3,fa4",
80005288,and,s3:00000000,,017d79b3,3,"and	x19,x26,x23","s3,s10,s7",
8000528c,sll,gp:00000000,,003011b3,3,"sll	x3,x0,x3","gp,zero,gp",
80005290,srl,sp:0000000d,,0135d133,3,"srl	x2,x11,x19","sp,a1,s3",
80005294,sltiu,s8:00000000,,34bf3c13,3,"sltiu	x24,x30,843","s8,t5,843",
80005298,fdiv.s,fa1:b762f256,,18cbf5d3,3,"fdiv.s	f11,f23,f12","fa1,fs7,fa2",
8000529c,fclass.s,gp:00000004,,e00111d3,3,"fclass.s	x3,f2","gp,ft2",
800052a0,divu,gp:00000000,,021951b3,3,"divu	x3,x18,x1","gp,s2,ra",
800052a4,fsgnj.s,fa2:3f800000,,21438653,3,"fsgnj.s	f12,f7,f20","fa2,ft7,fs4",
800052a8,add,t6:2c270000,,012f0fb3,3,"add	x31,x30,x18","t6,t5,s2",
800052ac,div,a0:00000000,,02cbc533,3,"div	x10,x23,x12","a0,s7,a2",
800052b0,xor,a2:00000000,,01c84633,3,"xor	x12,x16,x28","a2,a6,t3",
800052b4,remu,s3:2c270000,,032f79b3,3,"remu	x19,x30,x18","s3,t5,s2",
800052b8,andi,t5:00000000,,e3caff13,3,"andi	x30,x21,-452","t5,s5,-452",
800052bc,sltu,t0:00000000,,007ab2b3,3,"sltu	x5,x21,x7","t0,s5,t2",
800052c0,fmul.s,fa1:80000000,,100f45d3,3,"fmul.s	f11,f30,f0","fa1,ft10,ft0",
800052c4,remu,a6:00000000,,026d7833,3,"remu	x16,x26,x6","a6,s10,t1",
800052c8,srli,ra:00000000,,01985093,3,"srli	x1,x16,0x19","ra,a6,0x19",
800052cc,fsgnjn.s,fs0:ffc00000,,20029453,3,"fsgnjn.s	f8,f5,f0","fs0,ft5,ft0",
800052d0,flt.s,t5:00000000,,a0ca1f53,3,"flt.s	x30,f20,f12","t5,fs4,fa2",
800052d4,slt,s2:00000001,,01faa933,3,"slt	x18,x21,x31","s2,s5,t6",
800052dc,mul,s9:00000000,,03920cb3,3,"mul	x25,x4,x25","s9,tp,s9",
800052e0,srai,s2:00000000,,4098d913,3,"srai	x18,x17,0x9","s2,a7,0x9",
800052e4,fsqrt.s,fa3:47350461,,580cf6d3,3,"fsqrt.s	f13,f25","fa3,fs9",
800052e8,auipc,s6:054f82e8,,854f3b17,3,"auipc	x22,0x854f3","s6,0x854f3",
800052ec,fcvt.w.s,t4:00007179,,c00b8ed3,3,"fcvt.w.s	x29,f23","t4,fs7",
800052f0,fcvt.w.s,s10:7fffffff,,c007fd53,3,"fcvt.w.s	x26,f15","s10,fa5",
800052f4,xor,s6:0000000d,,00eacb33,3,"xor	x22,x21,x14","s6,s5,a4",
800052f8,mulhsu,s2:00000000,,03bca933,3,"mulhsu	x18,x25,x27","s2,s9,s11",
800052fc,fmv.x.w,s9:00000000,,e00e8cd3,3,"fmv.x.w	x25,f29","s9,ft9",
80005300,fsub.s,ft0:7fc00000,,085d7053,3,"fsub.s	f0,f26,f5","ft0,fs10,ft5",
80005304,fmul.s,ft11:7fc00000,,11397fd3,3,"fmul.s	f31,f18,f19","ft11,fs2,fs3",
80005308,andi,s5:00007059,,8ddefa93,3,"andi	x21,x29,-1827","s5,t4,-1827",
8000530c,ori,s1:000007be,,7be86493,3,"ori	x9,x16,1982","s1,a6,1982",
80005310,srl,t2:0000000d,,006753b3,3,"srl	x7,x14,x6","t2,a4,t1",
80005314,sltu,s7:00000000,,006bbbb3,3,"sltu	x23,x23,x6","s7,s7,t1",
80005318,fmul.s,fs10:00000000,,10751d53,3,"fmul.s	f26,f10,f7","fs10,fa0,ft7",
8000531c,sltu,t5:00000001,,01573f33,3,"sltu	x30,x14,x21","t5,a4,s5",
80005320,andi,s7:00000005,,cb75fb93,3,"andi	x23,x11,-841","s7,a1,-841",
80005324,slli,t0:12000000,,01769293,3,"slli	x5,x13,0x17","t0,a3,0x17",
80005328,slti,t4:00000001,,62c92e93,3,"slti	x29,x18,1580","t4,s2,1580",
8000532c,fmul.s,ft4:7fc00000,,11e90253,3,"fmul.s	f4,f18,f30","ft4,fs2,ft10",
80005330,fmax.s,fa6:3f800000,,28759853,3,"fmax.s	f16,f11,f7","fa6,fa1,ft7",
80005338,fsgnjx.s,ft10:46b50482,,2198af53,3,"fsgnjx.s	f30,f17,f25","ft10,fa7,fs9",
8000533c,fsub.s,ft9:7fc00000,,0842fed3,3,"fsub.s	f29,f5,f4","ft9,ft5,ft4",
80005340,fcvt.wu.s,s6:0000b504,,c0169b53,3,"fcvt.wu.s	x22,f13","s6,fa3",
80005344,remu,t6:00040fe5,,03a47fb3,3,"remu	x31,x8,x26","t6,s0,s10",
80005348,lui,s11:b2c12000,,b2c12db7,3,"lui	x27,0xb2c12","s11,0xb2c12",
8000534c,fsgnj.s,ft2:3f800000,,21480153,3,"fsgnj.s	f2,f16,f20","ft2,fa6,fs4",
80005350,fsgnjn.s,ft2:ffc00000,,21499153,3,"fsgnjn.s	f2,f19,f20","ft2,fs3,fs4",
80005354,slt,s9:00000000,,01d12cb3,3,"slt	x25,x2,x29","s9,sp,t4",
80005358,fdiv.s,ft7:7fc00000,,18e573d3,3,"fdiv.s	f7,f10,f14","ft7,fa0,fa4",
8000535c,add,sp:0000000d,,00b60133,3,"add	x2,x12,x11","sp,a2,a1",
80005360,remu,a1:00000000,,038975b3,3,"remu	x11,x18,x24","a1,s2,s8",
80005364,fcvt.wu.s,a6:ffffffff,,c0194853,3,"fcvt.wu.s	x16,f18","a6,fs2",
80005368,mulh,a6:00000000,,03a09833,3,"mulh	x16,x1,x26","a6,ra,s10",
8000536c,slli,sp:00000020,,005e9113,3,"slli	x2,x29,0x5","sp,t4,0x5",
80005370,fsgnjn.s,ft8:47350461,,21869e53,3,"fsgnjn.s	f28,f13,f24","ft8,fa3,fs8",
80005374,srai,a7:00480000,,4062d893,3,"srai	x17,x5,0x6","a7,t0,0x6",
80005378,rem,t5:b2c12000,,03cdef33,3,"rem	x30,x27,x28","t5,s11,t3",
8000537c,fclass.s,s11:00000040,,e0069dd3,3,"fclass.s	x27,f13","s11,fa3",
80005380,slt,a2:00000001,,00e52633,3,"slt	x12,x10,x14","a2,a0,a4",
80005384,fdiv.s,fa5:7fc00000,,1860f7d3,3,"fdiv.s	f15,f1,f6","fa5,ft1,ft6",
80005388,xori,s7:b2c12419,,419f4b93,3,"xori	x23,x30,1049","s7,t5,1049",
80005390,feq.s,s6:00000000,,a00b2b53,3,"feq.s	x22,f22,f0","s6,fs6,ft0",
80005394,srai,s4:00000000,,41055a13,3,"srai	x20,x10,0x10","s4,a0,0x10",
80005398,xor,a1:00480000,,011945b3,3,"xor	x11,x18,x17","a1,s2,a7",
8000539c,fsqrt.s,fs4:7fc00000,,58039a53,3,"fsqrt.s	f20,f7","fs4,ft7",
800053a0,slli,s7:ffff0000,,010d1b93,3,"slli	x23,x26,0x10","s7,s10,0x10",
800053a8,mulh,s4:00000000,,025a1a33,3,"mulh	x20,x20,x5","s4,s4,t0",
800053ac,slli,sp:00000000,,00921113,3,"slli	x2,x4,0x9","sp,tp,0x9",
800053b0,fadd.s,fa6:7fc00000,,01a3a853,3,"fadd.s	f16,f7,f26","fa6,ft7,fs10",
800053b4,fsgnjn.s,fs9:c6b50482,,207d9cd3,3,"fsgnjn.s	f25,f27,f7","fs9,fs11,ft7",
800053b8,fcvt.s.w,fs3:41500000,,d00779d3,3,"fcvt.s.w	f19,x14","fs3,a4",
800053bc,add,t2:00480000,,00b083b3,3,"add	x7,x1,x11","t2,ra,a1",
800053c0,mul,tp:8034ce94,,02e40233,3,"mul	x4,x8,x14","tp,s0,a4",
800053c4,slli,a1:0081fc80,,00541593,3,"slli	x11,x8,0x5","a1,s0,0x5",
800053c8,ori,tp:ffff0415,,415be213,3,"ori	x4,x23,1045","tp,s7,1045",
800053cc,sub,a7:11ff8fa7,,415288b3,3,"sub	x17,x5,x21","a7,t0,s5",
800053d0,fmul.s,ft3:7fc00000,,114711d3,3,"fmul.s	f3,f14,f20","ft3,fa4,fs4",
800053d4,fdiv.s,ft1:7fc00000,,1906f0d3,3,"fdiv.s	f1,f13,f16","ft1,fa3,fa6",
800053d8,fmax.s,ft1:46e2f256,,297a10d3,3,"fmax.s	f1,f20,f23","ft1,fs4,fs7",
800053dc,sltu,t5:00000001,,015ebf33,3,"sltu	x30,x29,x21","t5,t4,s5",
800053e0,fmv.w.x,fs10:00000000,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
800053e4,slti,a1:00000000,,c5be2593,3,"slti	x11,x28,-933","a1,t3,-933",
800053e8,fsgnjn.s,fa7:7fc00000,,208218d3,3,"fsgnjn.s	f17,f4,f8","fa7,ft4,fs0",
800053ec,fcvt.wu.s,a0:ffffffff,,c011f553,3,"fcvt.wu.s	x10,f3","a0,ft3",
800053f0,fadd.s,fa5:7fc00000,,004a07d3,3,"fadd.s	f15,f20,f4","fa5,fs4,ft4",
800053f4,srai,gp:00000000,,40a65193,3,"srai	x3,x12,0xa","gp,a2,0xa",
800053f8,fcvt.w.s,t5:7fffffff,,c0087f53,3,"fcvt.w.s	x30,f16","t5,fa6",
800053fc,sltu,s2:00000000,,019b3933,3,"sltu	x18,x22,x25","s2,s6,s9",
80005400,div,s6:00000000,,03e74b33,3,"div	x22,x14,x30","s6,a4,t5",
80005404,andi,s2:00000000,,4f5c7913,3,"andi	x18,x24,1269","s2,s8,1269",
80005408,fsgnj.s,ft7:46b50482,,20dd83d3,3,"fsgnj.s	f7,f27,f13","ft7,fs11,fa3",
8000540c,andi,s8:00000000,,9310fc13,3,"andi	x24,x1,-1743","s8,ra,-1743",
80005410,add,s11:7fffffff,,01eb0db3,3,"add	x27,x22,x30","s11,s6,t5",
80005414,auipc,a1:08d45414,,88d40597,3,"auipc	x11,0x88d40","a1,0x88d40",
80005418,fsgnj.s,ft5:00000000,,21d302d3,3,"fsgnj.s	f5,f6,f29","ft5,ft6,ft9",
8000541c,xori,t2:0000719d,,1c4ac393,3,"xori	x7,x21,452","t2,s5,452",
80005420,xor,t0:ffff0415,,0041c2b3,3,"xor	x5,x3,x4","t0,gp,tp",
80005424,sltu,a6:00000000,,000db833,3,"sltu	x16,x27,x0","a6,s11,zero",
80005428,fsgnj.s,fs1:00000000,,21bb04d3,3,"fsgnj.s	f9,f22,f27","fs1,fs6,fs11",
8000542c,div,a2:00000000,,024ec633,3,"div	x12,x29,x4","a2,t4,tp",
80005430,lui,t3:907cd000,,907cde37,3,"lui	x28,0x907cd","t3,0x907cd",
80005434,rem,t5:80041024,,0346ef33,3,"rem	x30,x13,x20","t5,a3,s4",
80005438,fcvt.s.w,fa6:42800000,,d007f853,3,"fcvt.s.w	f16,x15","fa6,a5",
8000543c,remu,t6:00000000,,02397fb3,3,"remu	x31,x18,x3","t6,s2,gp",
80005440,andi,s10:00000000,,42387d13,3,"andi	x26,x16,1059","s10,a6,1059",
80005444,andi,a2:00000000,,7f71f613,3,"andi	x12,x3,2039","a2,gp,2039",
80005448,slt,s2:00000000,,01c8a933,3,"slt	x18,x17,x28","s2,a7,t3",
8000544c,mulhu,a2:00000000,,02483633,3,"mulhu	x12,x16,x4","a2,a6,tp",
80005450,auipc,ra:e7e04450,,67dff097,3,"auipc	x1,0x67dff","ra,0x67dff",
80005454,fsgnjn.s,fa1:00000000,,202295d3,3,"fsgnjn.s	f11,f5,f2","fa1,ft5,ft2",
8000545c,or,a6:8004707d,,0156e833,3,"or	x16,x13,x21","a6,a3,s5",
80005460,sra,a7:00000000,,415358b3,3,"sra	x17,x6,x21","a7,t1,s5",
80005464,fcvt.s.w,ft1:00000000,,d00c90d3,3,"fcvt.s.w	f1,x25","ft1,s9",
80005468,srai,t1:00000000,,418ed313,3,"srai	x6,x29,0x18","t1,t4,0x18",
8000546c,mulh,t6:00000000,,02fa9fb3,3,"mulh	x31,x21,x15","t6,s5,a5",
80005470,add,t4:00000000,,00360eb3,3,"add	x29,x12,x3","t4,a2,gp",
80005478,slti,gp:00000001,,7c262193,3,"slti	x3,x12,1986","gp,a2,1986",
8000547c,srai,ra:00000000,,41995093,3,"srai	x1,x18,0x19","ra,s2,0x19",
80005484,fsqrt.s,fa1:7fc00000,,580c45d3,3,"fsqrt.s	f11,f24","fa1,fs8",
80005488,feq.s,s11:00000000,,a1cb2dd3,3,"feq.s	x27,f22,f28","s11,fs6,ft8",
8000548c,fmv.x.w,a2:00000000,,e00b0653,3,"fmv.x.w	x12,f22","a2,fs6",
80005494,divu,t3:ffffffff,,0348de33,3,"divu	x28,x17,x20","t3,a7,s4",
80005498,fcvt.s.w,fa5:00000000,,d00077d3,3,"fcvt.s.w	f15,x0","fa5,zero",
8000549c,fle.s,s11:00000000,,a18e0dd3,3,"fle.s	x27,f28,f24","s11,ft8,fs8",
800054a0,sub,a2:00000000,,411a0633,3,"sub	x12,x20,x17","a2,s4,a7",
800054a4,srli,t0:00000000,,01dd5293,3,"srli	x5,x26,0x1d","t0,s10,0x1d",
800054a8,fcvt.s.w,fs1:00000000,,d002f4d3,3,"fcvt.s.w	f9,x5","fs1,t0",
800054ac,div,s9:00000001,,0273ccb3,3,"div	x25,x7,x7","s9,t2,t2",
800054b0,fdiv.s,ft6:7fc00000,,1804f353,3,"fdiv.s	f6,f9,f0","ft6,fs1,ft0",
800054b4,mulhsu,s1:00000000,,031324b3,3,"mulhsu	x9,x6,x17","s1,t1,a7",
