pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050f8,srai,a7:00000000,,410ad893,3,"srai	x17,x21,0x10","a7,s5,0x10",
800050fc,fdiv.s,fs8:7f800000,,18883c53,3,"fdiv.s	f24,f16,f8","fs8,fa6,fs0",
80005100,slli,gp:00000000,,018b1193,3,"slli	x3,x22,0x18","gp,s6,0x18",
80005104,lui,t0:be323000,,be3232b7,3,"lui	x5,0xbe323","t0,0xbe323",
80005108,div,s5:08000000,,03c3cab3,3,"div	x21,x7,x28","s5,t2,t3",
8000510c,fcvt.s.wu,ft11:4d81fc80,,d0197fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
80005110,fmv.w.x,fs10:fffffe70,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80005114,sub,s8:fffffe40,,40820c33,3,"sub	x24,x4,x8","s8,tp,s0",
80005118,lui,gp:dcbb7000,,dcbb71b7,3,"lui	x3,0xdcbb7","gp,0xdcbb7",
8000511c,fmul.s,fs3:00000000,,11e1f9d3,3,"fmul.s	f19,f3,f30","fs3,ft3,ft10",
80005120,sll,t3:80040fe4,,016f9e33,3,"sll	x28,x31,x22","t3,t6,s6",
80005124,fcvt.s.wu,ft5:4d000000,,d01a82d3,3,"fcvt.s.wu	f5,x21","ft5,s5",
80005128,fadd.s,ft8:7fc00000,,015d8e53,3,"fadd.s	f28,f27,f21","ft8,fs11,fs5",
8000512c,and,a4:00000000,,01047733,3,"and	x14,x8,x16","a4,s0,a6",
80005130,sltiu,s2:00000001,,a5a4b913,3,"sltiu	x18,x9,-1446","s2,s1,-1446",
80005134,fclass.s,s10:00000020,,e0039d53,3,"fclass.s	x26,f7","s10,ft7",
80005138,mul,s0:00000191,,02d60433,3,"mul	x8,x12,x13","s0,a2,a3",
8000513c,fmv.x.w,s7:7f800000,,e00c0bd3,3,"fmv.x.w	x23,f24","s7,fs8",
80005140,mulhsu,s4:00000000,,03382a33,3,"mulhsu	x20,x16,x19","s4,a6,s3",
80005144,slti,s6:00000001,,a192ab13,3,"slti	x22,x5,-1511","s6,t0,-1511",
80005148,fcvt.wu.s,s7:ffffffff,,c017fbd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
8000514c,mulh,s9:00000000,,02d71cb3,3,"mulh	x25,x14,x13","s9,a4,a3",
80005150,add,a3:00000001,,016a06b3,3,"add	x13,x20,x22","a3,s4,s6",
80005158,xori,t2:80040bfc,,418fc393,3,"xori	x7,x31,1048","t2,t6,1048",
8000515c,fmin.s,fs6:00000000,,28430b53,3,"fmin.s	f22,f6,f4","fs6,ft6,ft4",
80005160,add,s5:00082048,,01bd8ab3,3,"add	x21,x27,x27","s5,s11,s11",
80005164,fcvt.s.wu,fa2:4f000410,,d01df653,3,"fcvt.s.wu	f12,x27","fa2,s11",
80005168,rem,t0:00082048,,03bae2b3,3,"rem	x5,x21,x27","t0,s5,s11",
8000516c,slli,ra:00000000,,00401093,3,"slli	x1,x0,0x4","ra,zero,0x4",
80005170,fsgnjn.s,ft0:ffc00000,,203e9053,3,"fsgnjn.s	f0,f29,f3","ft0,ft9,ft3",
80005174,fsgnjx.s,fa1:3f800000,,21dca5d3,3,"fsgnjx.s	f11,f25,f29","fa1,fs9,ft9",
80005178,and,sp:00000000,,00f4f133,3,"and	x2,x9,x15","sp,s1,a5",
8000517c,fcvt.w.s,s9:7fffffff,,c00e9cd3,3,"fcvt.w.s	x25,f29","s9,ft9",
80005180,srai,ra:00000000,,41085093,3,"srai	x1,x16,0x10","ra,a6,0x10",
80005184,fmax.s,fa7:00000000,,29e418d3,3,"fmax.s	f17,f8,f30","fa7,fs0,ft10",
80005188,fsgnjx.s,ft10:3f800000,,206caf53,3,"fsgnjx.s	f30,f25,f6","ft10,fs9,ft6",
8000518c,xor,s4:800411b5,,01b44a33,3,"xor	x20,x8,x27","s4,s0,s11",
80005190,fmv.w.x,fa2:fffffe6f,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
80005194,auipc,s5:ea257194,,6a252a97,3,"auipc	x21,0x6a252","s5,0x6a252",
80005198,remu,s9:7fffffff,,031cfcb3,3,"remu	x25,x25,x17","s9,s9,a7",
8000519c,sub,s3:80041025,,417d89b3,3,"sub	x19,x27,x23","s3,s11,s7",
800051a0,flt.s,s4:00000000,,a14d9a53,3,"flt.s	x20,f27,f20","s4,fs11,fs4",
800051a4,auipc,s10:ecaf61a4,,6caf1d17,3,"auipc	x26,0x6caf1","s10,0x6caf1",
800051a8,fsgnjn.s,fs2:44000000,,217a1953,3,"fsgnjn.s	f18,f20,f23","fs2,fs4,fs7",
800051ac,fsgnj.s,ft0:00000000,,21540053,3,"fsgnj.s	f0,f8,f21","ft0,fs0,fs5",
800051b0,fcvt.s.wu,fa4:00000000,,d018f753,3,"fcvt.s.wu	f14,x17","fa4,a7",
800051b4,fadd.s,ft5:7fc00000,,014622d3,3,"fadd.s	f5,f12,f20","ft5,fa2,fs4",
800051b8,mul,s10:00000000,,02e20d33,3,"mul	x26,x4,x14","s10,tp,a4",
800051bc,fmv.x.w,a2:00000000,,e0070653,3,"fmv.x.w	x12,f14","a2,fa4",
800051c0,fsub.s,fs0:00040fe4,,08982453,3,"fsub.s	f8,f16,f9","fs0,fa6,fs1",
800051c4,sll,a1:00000001,,018b15b3,3,"sll	x11,x22,x24","a1,s6,s8",
800051cc,add,gp:00041024,,013c81b3,3,"add	x3,x25,x19","gp,s9,s3",
800051d0,srai,s4:00000000,,41f1da13,3,"srai	x20,x3,0x1f","s4,gp,0x1f",
800051d4,fmul.s,fs7:7fc00000,,11763bd3,3,"fmul.s	f23,f12,f23","fs7,fa2,fs7",
800051d8,div,t2:ffffffff,,02c943b3,3,"div	x7,x18,x12","t2,s2,a2",
800051dc,andi,s6:00000000,,e2da7b13,3,"andi	x22,x20,-467","s6,s4,-467",
800051e0,sltiu,t2:00000001,,97053393,3,"sltiu	x7,x10,-1680","t2,a0,-1680",
800051e4,mul,t0:80040fe4,,03f902b3,3,"mul	x5,x18,x31","t0,s2,t6",
800051e8,mulh,s9:00000000,,03231cb3,3,"mulh	x25,x6,x18","s9,t1,s2",
800051ec,ori,a0:00000753,,75306513,3,"ori	x10,x0,1875","a0,zero,1875",
800051f0,fsgnjx.s,ft10:3f800000,,216caf53,3,"fsgnjx.s	f30,f25,f22","ft10,fs9,fs6",
800051f4,fmv.w.x,fs3:00000000,,f00009d3,3,"fmv.w.x	f19,x0","fs3,zero",
800051f8,slti,a5:00000000,,0a952793,3,"slti	x15,x10,169","a5,a0,169",
800051fc,srli,t3:00000000,,01d8de13,3,"srli	x28,x17,0x1d","t3,a7,0x1d",
80005200,mul,a4:00000000,,022b0733,3,"mul	x14,x22,x2","a4,s6,sp",
80005204,mulhu,s9:00000000,,03dc3cb3,3,"mulhu	x25,x24,x29","s9,s8,t4",
80005208,divu,s5:ffffffff,,027bdab3,3,"divu	x21,x23,x7","s5,s7,t2",
8000520c,fmv.w.x,fs10:00000000,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80005210,sra,ra:00041024,,4011d0b3,3,"sra	x1,x3,x1","ra,gp,ra",
80005214,fcvt.s.wu,fs5:00000000,,d014cad3,3,"fcvt.s.wu	f21,x9","fs5,s1",
80005218,sltiu,t3:00000001,,b1e63e13,3,"sltiu	x28,x12,-1250","t3,a2,-1250",
8000521c,fcvt.w.s,ra:00000000,,c00820d3,3,"fcvt.w.s	x1,f16","ra,fa6",
80005220,srl,s2:00000040,,00c25933,3,"srl	x18,x4,x12","s2,tp,a2",
80005224,sltiu,t0:00000001,,5215b293,3,"sltiu	x5,x11,1313","t0,a1,1313",
80005228,xor,s0:00000001,,01d6c433,3,"xor	x8,x13,x29","s0,a3,t4",
8000522c,fmv.w.x,fa3:00000753,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
80005230,srai,s6:00000000,,412a5b13,3,"srai	x22,x20,0x12","s6,s4,0x12",
80005234,slli,t2:00000000,,01b91393,3,"slli	x7,x18,0x1b","t2,s2,0x1b",
80005238,fcvt.s.wu,ft0:00000000,,d01cf053,3,"fcvt.s.wu	f0,x25","ft0,s9",
8000523c,fsgnjn.s,ft6:80000000,,205b1353,3,"fsgnjn.s	f6,f22,f5","ft6,fs6,ft5",
80005240,andi,s8:fffffc69,,c69bfc13,3,"andi	x24,x23,-919","s8,s7,-919",
80005244,fcvt.s.wu,fs3:3f800000,,d01879d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
80005248,sltu,ra:00000001,,00b130b3,3,"sltu	x1,x2,x11","ra,sp,a1",
8000524c,andi,t3:fffff9de,,9debfe13,3,"andi	x28,x23,-1570","t3,s7,-1570",
80005250,srli,a3:00000000,,01d4d693,3,"srli	x13,x9,0x1d","a3,s1,0x1d",
80005254,fmin.s,fs2:44000000,,29478953,3,"fmin.s	f18,f15,f20","fs2,fa5,fs4",
80005258,fmv.w.x,fs4:00000000,,f0088a53,3,"fmv.w.x	f20,x17","fs4,a7",
8000525c,addi,s1:8004146d,,489f8493,3,"addi	x9,x31,1161","s1,t6,1161",
80005260,fdiv.s,ft1:7f800000,,19ac70d3,3,"fdiv.s	f1,f24,f26","ft1,fs8,fs10",
80005264,fclass.s,t4:00000040,,e0099ed3,3,"fclass.s	x29,f19","t4,fs3",
80005268,srl,a1:00000002,,013955b3,3,"srl	x11,x18,x19","a1,s2,s3",
8000526c,fcvt.w.s,a5:00000000,,c00277d3,3,"fcvt.w.s	x15,f4","a5,ft4",
80005270,fle.s,gp:00000001,,a18101d3,3,"fle.s	x3,f2,f24","gp,ft2,fs8",
80005274,sltiu,a2:00000001,,177cb613,3,"sltiu	x12,x25,375","a2,s9,375",
80005278,fsub.s,ft11:3f800000,,09acffd3,3,"fsub.s	f31,f25,f26","ft11,fs9,fs10",
8000527c,fcvt.s.w,fs9:bf800000,,d00afcd3,3,"fcvt.s.w	f25,x21","fs9,s5",
80005280,fcvt.wu.s,a3:ffffffff,,c01e36d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
80005284,ori,a3:00000612,,61276693,3,"ori	x13,x14,1554","a3,a4,1554",
80005288,fclass.s,s7:00000020,,e0039bd3,3,"fclass.s	x23,f7","s7,ft7",
8000528c,auipc,s4:7751628c,,f7511a17,3,"auipc	x20,0xf7511","s4,0xf7511",
80005290,fdiv.s,fa0:7fc00000,,18607553,3,"fdiv.s	f10,f0,f6","fa0,ft0,ft6",
80005294,slli,s6:00000000,,010b1b13,3,"slli	x22,x22,0x10","s6,s6,0x10",
80005298,fadd.s,ft5:00000001,,003a72d3,3,"fadd.s	f5,f20,f3","ft5,fs4,ft3",
8000529c,slt,tp:00000001,,003ca233,3,"slt	x4,x25,x3","tp,s9,gp",
800052a0,divu,s9:ffffffff,,036d5cb3,3,"divu	x25,x26,x22","s9,s10,s6",
800052a4,ori,s6:00000545,,54586b13,3,"ori	x22,x16,1349","s6,a6,1349",
800052a8,andi,s3:00000000,,f0dd7993,3,"andi	x19,x26,-243","s3,s10,-243",
800052ac,fcvt.s.wu,ft11:00000000,,d0107fd3,3,"fcvt.s.wu	f31,x0","ft11,zero",
800052b0,sltiu,a2:00000001,,ae563613,3,"sltiu	x12,x12,-1307","a2,a2,-1307",
800052b4,fsgnjn.s,fs11:ffc00000,,21ce1dd3,3,"fsgnjn.s	f27,f28,f28","fs11,ft8,ft8",
800052b8,fclass.s,s6:00000008,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
800052bc,remu,a5:00000000,,0208f7b3,3,"remu	x15,x17,x0","a5,a7,zero",
800052c0,sub,a3:00000000,,41a886b3,3,"sub	x13,x17,x26","a3,a7,s10",
800052c4,fsgnj.s,fs6:80000000,,21bd0b53,3,"fsgnj.s	f22,f26,f27","fs6,fs10,fs11",
800052c8,fle.s,s7:00000001,,a16a8bd3,3,"fle.s	x23,f21,f22","s7,fs5,fs6",
800052cc,flt.s,s4:00000000,,a1b31a53,3,"flt.s	x20,f6,f27","s4,ft6,fs11",
800052d0,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
800052d4,fsub.s,fs3:00040fe4,,089479d3,3,"fsub.s	f19,f8,f9","fs3,fs0,fs1",
800052d8,sra,t0:00000000,,400a52b3,3,"sra	x5,x20,x0","t0,s4,zero",
800052dc,auipc,a4:48d302dc,,c8d2b717,3,"auipc	x14,0xc8d2b","a4,0xc8d2b",
800052e0,xor,a2:00000000,,01a7c633,3,"xor	x12,x15,x26","a2,a5,s10",
800052e4,mul,s5:48d302dc,,02e40ab3,3,"mul	x21,x8,x14","s5,s0,a4",
800052e8,ori,t0:000006c8,,6c866293,3,"ori	x5,x12,1736","t0,a2,1736",
800052ec,mulhu,t2:00000000,,027b33b3,3,"mulhu	x7,x22,x7","t2,s6,t2",
800052f0,mulhu,s3:00000001,,02bdb9b3,3,"mulhu	x19,x27,x11","s3,s11,a1",
800052f4,sll,s6:00000002,,00319b33,3,"sll	x22,x3,x3","s6,gp,gp",
800052f8,ori,a7:00000227,,2279e893,3,"ori	x17,x19,551","a7,s3,551",
800052fc,sll,a5:8d302dc0,,01b717b3,3,"sll	x15,x14,x27","a5,a4,s11",
80005300,add,s8:8d302dc0,,00f10c33,3,"add	x24,x2,x15","s8,sp,a5",
80005304,srl,a3:4881fefe,,002356b3,3,"srl	x13,x6,x2","a3,t1,sp",
8000530c,srl,s6:00000000,,0158db33,3,"srl	x22,x17,x21","s6,a7,s5",
80005310,srli,t1:0000001b,,0062d313,3,"srli	x6,x5,0x6","t1,t0,0x6",
80005314,sub,s8:00000000,,40060c33,3,"sub	x24,x12,x0","s8,a2,zero",
80005318,feq.s,s8:00000000,,a19e2c53,3,"feq.s	x24,f28,f25","s8,ft8,fs9",
8000531c,add,s5:00000000,,016b0ab3,3,"add	x21,x22,x22","s5,s6,s6",
80005320,fsub.s,fa7:00000000,,086778d3,3,"fsub.s	f17,f14,f6","fa7,fa4,ft6",
80005324,rem,a6:00000000,,0282e833,3,"rem	x16,x5,x8","a6,t0,s0",
80005328,fclass.s,s3:00000010,,e00a19d3,3,"fclass.s	x19,f20","s3,fs4",
80005330,mulhu,a1:00000000,,023f35b3,3,"mulhu	x11,x30,x3","a1,t5,gp",
80005334,addi,s8:000002e1,,2e040c13,3,"addi	x24,x8,736","s8,s0,736",
80005338,sltu,t0:00000000,,0146b2b3,3,"sltu	x5,x13,x20","t0,a3,s4",
8000533c,fmul.s,ft5:00000000,,115272d3,3,"fmul.s	f5,f4,f21","ft5,ft4,fs5",
80005340,sltu,t0:00000000,,015332b3,3,"sltu	x5,x6,x21","t0,t1,s5",
80005344,sra,s10:00000000,,40825d33,3,"sra	x26,x4,x8","s10,tp,s0",
80005348,fsqrt.s,ft8:1f350483,,5803ce53,3,"fsqrt.s	f28,f7","ft8,ft7",
8000534c,sra,t0:fffffcef,,403e52b3,3,"sra	x5,x28,x3","t0,t3,gp",
80005350,fdiv.s,fa7:80000000,,193b78d3,3,"fdiv.s	f17,f22,f19","fa7,fs6,fs3",
80005354,or,s1:00000040,,012664b3,3,"or	x9,x12,x18","s1,a2,s2",
80005358,fsub.s,fa0:7f800000,,0820f553,3,"fsub.s	f10,f1,f2","fa0,ft1,ft2",
8000535c,lui,a0:75340000,,75340537,3,"lui	x10,0x75340","a0,0x75340",
80005360,mulhsu,s9:00000000,,027dacb3,3,"mulhsu	x25,x27,x7","s9,s11,t2",
80005364,mulh,s7:00000000,,03071bb3,3,"mulh	x23,x14,x16","s7,a4,a6",
80005368,fsgnjn.s,fa3:c4000000,,212916d3,3,"fsgnjn.s	f13,f18,f18","fa3,fs2,fs2",
8000536c,fcvt.s.wu,fs5:00000000,,d01b8ad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
80005370,slt,a5:00000001,,001e27b3,3,"slt	x15,x28,x1","a5,t3,ra",
80005374,fsgnj.s,fs0:7f800000,,20f50453,3,"fsgnj.s	f8,f10,f15","fs0,fa0,fa5",
80005378,lui,t4:bd085000,,bd085eb7,3,"lui	x29,0xbd085","t4,0xbd085",
8000537c,fadd.s,ft9:c4800000,,00d69ed3,3,"fadd.s	f29,f13,f13","ft9,fa3,fa3",
80005380,fmin.s,ft7:80000000,,286b83d3,3,"fmin.s	f7,f23,f6","ft7,fs7,ft6",
80005384,fcvt.w.s,tp:00000000,,c00ab253,3,"fcvt.w.s	x4,f21","tp,fs5",
80005388,flt.s,s4:00000000,,a0ed9a53,3,"flt.s	x20,f27,f14","s4,fs11,fa4",
8000538c,fcvt.s.w,fa2:00000000,,d0027653,3,"fcvt.s.w	f12,x4","fa2,tp",
80005390,slt,a2:00000001,,00e8a633,3,"slt	x12,x17,x14","a2,a7,a4",
80005394,fcvt.w.s,s9:00000000,,c002acd3,3,"fcvt.w.s	x25,f5","s9,ft5",
80005398,rem,s9:00000000,,03faecb3,3,"rem	x25,x21,x31","s9,s5,t6",
8000539c,fcvt.s.w,fa4:cefff7df,,d00df753,3,"fcvt.s.w	f14,x27","fa4,s11",
800053a0,fadd.s,fs0:7f800000,,00a1c453,3,"fadd.s	f8,f3,f10","fs0,ft3,fa0",
800053a4,feq.s,s2:00000000,,a1c8a953,3,"feq.s	x18,f17,f28","s2,fa7,ft8",
800053a8,andi,t4:00000000,,aa44fe93,3,"andi	x29,x9,-1372","t4,s1,-1372",
800053ac,fle.s,a6:00000000,,a1508853,3,"fle.s	x16,f1,f21","a6,ft1,fs5",
800053b0,sra,tp:75340000,,40255233,3,"sra	x4,x10,x2","tp,a0,sp",
800053b4,mul,t3:8bb277a4,,038d8e33,3,"mul	x28,x27,x24","t3,s11,s8",
800053b8,fclass.s,a0:00000010,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
800053bc,auipc,s0:b1a843bc,,31a7f417,3,"auipc	x8,0x31a7f","s0,0x31a7f",
800053c0,mul,a2:0000b840,,03848633,3,"mul	x12,x9,x24","a2,s1,s8",
800053c4,ori,s9:0000033e,,33ea6c93,3,"ori	x25,x20,830","s9,s4,830",
800053c8,fadd.s,fs6:00000000,,0042fb53,3,"fadd.s	f22,f5,f4","fs6,ft5,ft4",
800053cc,fsub.s,ft1:7fc00000,,08f5f0d3,3,"fsub.s	f1,f11,f15","ft1,fa1,fa5",
800053d0,srl,tp:00000040,,00b4d233,3,"srl	x4,x9,x11","tp,s1,a1",
800053d4,mul,a5:00000000,,030687b3,3,"mul	x15,x13,x16","a5,a3,a6",
800053d8,fmax.s,ft9:00000000,,28629ed3,3,"fmax.s	f29,f5,f6","ft9,ft5,ft6",
800053dc,sra,s1:0000019f,,401cd4b3,3,"sra	x9,x25,x1","s1,s9,ra",
800053e0,fdiv.s,fs11:80000000,,18ebfdd3,3,"fdiv.s	f27,f23,f14","fs11,fs7,fa4",
800053e4,fmul.s,fs1:80000000,,112114d3,3,"fmul.s	f9,f2,f18","fs1,ft2,fs2",
800053e8,xor,ra:0000000b,,006540b3,3,"xor	x1,x10,x6","ra,a0,t1",
800053ec,sra,gp:80040fe4,,40bfd1b3,3,"sra	x3,x31,x11","gp,t6,a1",
800053f0,fmax.s,fa7:7f800000,,288a98d3,3,"fmax.s	f17,f21,f8","fa7,fs5,fs0",
800053f4,mulhu,s2:0000648b,,03c63933,3,"mulhu	x18,x12,x28","s2,a2,t3",
800053f8,slli,s10:00000000,,01259d13,3,"slli	x26,x11,0x12","s10,a1,0x12",
800053fc,fle.s,s4:00000001,,a1120a53,3,"fle.s	x20,f4,f17","s4,ft4,fa7",
80005400,or,s9:0000033f,,001cecb3,3,"or	x25,x25,x1","s9,s9,ra",
80005404,andi,t0:00000000,,cbe3f293,3,"andi	x5,x7,-834","t0,t2,-834",
80005408,fmin.s,fa4:1f350483,,291e0753,3,"fmin.s	f14,f28,f17","fa4,ft8,fa7",
8000540c,fclass.s,a2:00000040,,e0091653,3,"fclass.s	x12,f18","a2,fs2",
80005410,slt,s10:00000001,,01412d33,3,"slt	x26,x2,x20","s10,sp,s4",
80005418,sll,gp:00000000,,009811b3,3,"sll	x3,x16,x9","gp,a6,s1",
8000541c,fcvt.w.s,s3:7fffffff,,c000f9d3,3,"fcvt.w.s	x19,f1","s3,ft1",
80005420,mulhu,s1:00000000,,03f3b4b3,3,"mulhu	x9,x7,x31","s1,t2,t6",
80005424,fmax.s,fa2:00000000,,289e9653,3,"fmax.s	f12,f29,f9","fa2,ft9,fs1",
80005428,remu,s8:7fffffff,,03d9fc33,3,"remu	x24,x19,x29","s8,s3,t4",
8000542c,fmin.s,ft9:bf800000,,292c8ed3,3,"fmin.s	f29,f25,f18","ft9,fs9,fs2",
80005430,add,t2:8bb277a4,,01c283b3,3,"add	x7,x5,x28","t2,t0,t3",
80005434,mulhu,s1:00000000,,021d34b3,3,"mulhu	x9,x26,x1","s1,s10,ra",
80005438,sltu,a1:00000000,,006735b3,3,"sltu	x11,x14,x6","a1,a4,t1",
80005440,fsgnjn.s,fs4:80040fe4,,21f81a53,3,"fsgnjn.s	f20,f16,f31","fs4,fa6,ft11",
80005444,fsqrt.s,ft1:7fc00000,,5806c0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
80005448,fmv.w.x,ft1:00000001,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
8000544c,srai,sp:00000000,,404a5113,3,"srai	x2,x20,0x4","sp,s4,0x4",
80005450,fcvt.w.s,tp:7fffffff,,c00c3253,3,"fcvt.w.s	x4,f24","tp,fs8",
80005454,fcvt.w.s,a2:ffffffff,,c00cc653,3,"fcvt.w.s	x12,f25","a2,fs9",
80005458,slt,t4:00000000,,01a22eb3,3,"slt	x29,x4,x26","t4,tp,s10",
8000545c,fcvt.s.wu,fs9:4409c000,,d018fcd3,3,"fcvt.s.wu	f25,x17","fs9,a7",
80005460,fadd.s,fa7:00000000,,01aaa8d3,3,"fadd.s	f17,f21,f26","fa7,fs5,fs10",
80005464,and,a2:00000000,,00f5f633,3,"and	x12,x11,x15","a2,a1,a5",
80005468,fsgnj.s,fs7:3f800000,,20ae8bd3,3,"fsgnj.s	f23,f29,f10","fs7,ft9,fa0",
80005470,sltu,s3:00000000,,00df39b3,3,"sltu	x19,x30,x13","s3,t5,a3",
80005474,fmul.s,fa2:00000000,,10b27653,3,"fmul.s	f12,f4,f11","fa2,ft4,fa1",
80005478,srl,s8:00000000,,0157dc33,3,"srl	x24,x15,x21","s8,a5,s5",
8000547c,fcvt.s.w,fs2:41300000,,d000f953,3,"fcvt.s.w	f18,x1","fs2,ra",
80005480,fle.s,a0:00000000,,a1640553,3,"fle.s	x10,f8,f22","a0,fs0,fs6",
80005484,sltu,a1:00000001,,01a5b5b3,3,"sltu	x11,x11,x26","a1,a1,s10",
80005488,fmin.s,ft0:00000001,,28358053,3,"fmin.s	f0,f11,f3","ft0,fa1,ft3",
8000548c,fclass.s,s7:00000010,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80005490,rem,a6:8bb277a4,,0293e833,3,"rem	x16,x7,x9","a6,t2,s1",
80005494,xor,a3:00000000,,004246b3,3,"xor	x13,x4,x4","a3,tp,tp",
80005498,rem,a0:00000000,,034c6533,3,"rem	x10,x24,x20","a0,s8,s4",
8000549c,fcvt.s.wu,ft11:3f800000,,d01d7fd3,3,"fcvt.s.wu	f31,x26","ft11,s10",
800054a0,lui,a4:85999000,,85999737,3,"lui	x14,0x85999","a4,0x85999",
800054a4,slt,t0:00000000,,01aa22b3,3,"slt	x5,x20,x26","t0,s4,s10",
800054a8,feq.s,a0:00000001,,a158a553,3,"feq.s	x10,f17,f21","a0,fa7,fs5",
800054ac,srli,s4:0011764e,,00b85a13,3,"srli	x20,x16,0xb","s4,a6,0xb",
800054b0,addi,s7:8bb278b2,,10e80b93,3,"addi	x23,x16,270","s7,a6,270",
800054b4,fmul.s,fs10:7fc00000,,10a28d53,3,"fmul.s	f26,f5,f10","fs10,ft5,fa0",
800054b8,fsgnj.s,fa1:00000001,,213185d3,3,"fsgnj.s	f11,f3,f19","fa1,ft3,fs3",
800054bc,fdiv.s,fa3:33b4b4b7,,1835f6d3,3,"fdiv.s	f13,f11,f3","fa3,fa1,ft3",
800054c0,auipc,s1:55d4e4c0,,d5d49497,3,"auipc	x9,0xd5d49","s1,0xd5d49",
800054c4,srai,s5:00000000,,40a15a93,3,"srai	x21,x2,0xa","s5,sp,0xa",
800054c8,sub,t2:fffffdd9,,411103b3,3,"sub	x7,x2,x17","t2,sp,a7",
800054cc,fsub.s,fs2:7f800000,,09541953,3,"fsub.s	f18,f8,f21","fs2,fs0,fs5",
800054d0,fclass.s,sp:00000040,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
800054d4,fcvt.s.w,fs7:41300000,,d000bbd3,3,"fcvt.s.w	f23,x1","fs7,ra",
800054d8,flt.s,s10:00000000,,a05d9d53,3,"flt.s	x26,f27,f5","s10,fs11,ft5",
800054dc,fcvt.w.s,s0:00000000,,c0060453,3,"fcvt.w.s	x8,f12","s0,fa2",
800054e0,fmin.s,fs5:00000000,,29028ad3,3,"fmin.s	f21,f5,f16","fs5,ft5,fa6",
800054e4,mulhsu,a7:00000000,,024c28b3,3,"mulhsu	x17,x24,x4","a7,s8,tp",
800054e8,remu,s2:00000000,,0292f933,3,"remu	x18,x5,x9","s2,t0,s1",
800054ec,fadd.s,ft6:1f350483,,011e2353,3,"fadd.s	f6,f28,f17","ft6,ft8,fa7",
800054f0,mulhsu,t1:00000000,,02daa333,3,"mulhsu	x6,x21,x13","t1,s5,a3",
800054f4,fmax.s,fs7:7f800000,,28a91bd3,3,"fmax.s	f23,f18,f10","fs7,fs2,fa0",
800054f8,lui,s8:70d0b000,,70d0bc37,3,"lui	x24,0x70d0b","s8,0x70d0b",
800054fc,fcvt.s.wu,ft10:00000000,,d01eaf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
80005500,slti,a4:00000000,,e1502713,3,"slti	x14,x0,-491","a4,zero,-491",
80005504,fsgnjx.s,ft3:00000000,,213f21d3,3,"fsgnjx.s	f3,f30,f19","ft3,ft10,fs3",
80005508,divu,t3:00000000,,03fb5e33,3,"divu	x28,x22,x31","t3,s6,t6",
8000550c,fmul.s,fs9:7fc00000,,10347cd3,3,"fmul.s	f25,f8,f3","fs9,fs0,ft3",
80005510,mulh,a5:00000000,,035e17b3,3,"mulh	x15,x28,x21","a5,t3,s5",
80005514,srai,s10:00000000,,411cdd13,3,"srai	x26,x25,0x11","s10,s9,0x11",
80005518,and,s10:00000000,,00697d33,3,"and	x26,x18,x6","s10,s2,t1",
8000551c,slli,tp:00000000,,01e41213,3,"slli	x4,x8,0x1e","tp,s0,0x1e",
80005520,feq.s,a6:00000000,,a1a92853,3,"feq.s	x16,f18,f26","a6,fs2,fs10",
80005524,srli,s10:00000000,,00005d13,3,"srli	x26,x0,0x0","s10,zero,0x0",
8000552c,slti,t0:00000000,,8952a293,3,"slti	x5,x5,-1899","t0,t0,-1899",
80005530,fcvt.w.s,t1:00000000,,c0007353,3,"fcvt.w.s	x6,f0","t1,ft0",
80005534,mulh,t2:00000000,,028c13b3,3,"mulh	x7,x24,x8","t2,s8,s0",
80005538,srl,t4:00000000,,019adeb3,3,"srl	x29,x21,x25","t4,s5,s9",
8000553c,sll,t0:0000000b,,012092b3,3,"sll	x5,x1,x18","t0,ra,s2",
80005540,lui,t4:3105a000,,3105aeb7,3,"lui	x29,0x3105a","t4,0x3105a",
80005544,or,a5:00000000,,01a1e7b3,3,"or	x15,x3,x26","a5,gp,s10",
80005548,slli,s6:00000000,,00631b13,3,"slli	x22,x6,0x6","s6,t1,0x6",
80005550,fcvt.w.s,a3:00000000,,c00e76d3,3,"fcvt.w.s	x13,f28","a3,ft8",
80005554,sra,s4:00000005,,40a2da33,3,"sra	x20,x5,x10","s4,t0,a0",
