pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005dcc,addi,s4:ab94ce22,,242a0a13,3,"addi	x20,x20,578","s4,s4,578",
80005dd0,srl,gp:00000001,,01e7d1b3,3,"srl	x3,x15,x30","gp,a5,t5",
80005dd4,fmv.x.w,t4:7fc00000,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
80005dd8,xori,tp:00000594,,59564213,3,"xori	x4,x12,1429","tp,a2,1429",
80005ddc,fdiv.s,ft7:7fc00000,,180723d3,3,"fdiv.s	f7,f14,f0","ft7,fa4,ft0",
80005de0,fclass.s,s3:00000200,,e00e19d3,3,"fclass.s	x19,f28","s3,ft8",
80005de4,fcvt.s.w,fs7:00000000,,d00e1bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
80005de8,fadd.s,fa7:00000000,,01d4b8d3,3,"fadd.s	f17,f9,f29","fa7,fs1,ft9",
80005dec,lui,tp:ec328000,,ec328237,3,"lui	x4,0xec328","tp,0xec328",
80005df4,srli,s10:00000000,,00735d13,3,"srli	x26,x6,0x7","s10,t1,0x7",
80005df8,fsgnj.s,fa5:00000000,,200f07d3,3,"fsgnj.s	f15,f30,f0","fa5,ft10,ft0",
80005dfc,rem,t4:00000000,,03fe6eb3,3,"rem	x29,x28,x31","t4,t3,t6",
80005e00,fdiv.s,fs6:7fc00000,,19c72b53,3,"fdiv.s	f22,f14,f28","fs6,fa4,ft8",
80005e04,fadd.s,ft8:7fc00000,,01ff2e53,3,"fadd.s	f28,f30,f31","ft8,ft10,ft11",
80005e0c,mulh,tp:00000000,,03d71233,3,"mulh	x4,x14,x29","tp,a4,t4",
80005e10,auipc,a5:e4143e10,,6413e797,3,"auipc	x15,0x6413e","a5,0x6413e",
80005e14,fsub.s,fa2:80000000,,09a97653,3,"fsub.s	f12,f18,f26","fa2,fs2,fs10",
80005e18,and,s1:023495e8,,01eaf4b3,3,"and	x9,x21,x30","s1,s5,t5",
80005e1c,fsgnjx.s,ft8:00000000,,2172ae53,3,"fsgnjx.s	f28,f5,f23","ft8,ft5,fs7",
80005e20,divu,a7:ffffffff,,0269d8b3,3,"divu	x17,x19,x6","a7,s3,t1",
80005e24,srai,s2:00000000,,40c25913,3,"srai	x18,x4,0xc","s2,tp,0xc",
80005e28,sra,t0:00000000,,40ad52b3,3,"sra	x5,x26,x10","t0,s10,a0",
80005e2c,div,tp:00011a4a,,033ac233,3,"div	x4,x21,x19","tp,s5,s3",
80005e30,addi,a0:02349491,,ea948513,3,"addi	x10,x9,-343","a0,s1,-343",
80005e34,fmv.w.x,fs10:00000000,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80005e38,srai,s10:00000000,,4073dd13,3,"srai	x26,x7,0x7","s10,t2,0x7",
80005e3c,slt,t1:00000000,,01282333,3,"slt	x6,x16,x18","t1,a6,s2",
80005e40,auipc,t2:d3869e40,,53864397,3,"auipc	x7,0x53864","t2,0x53864",
80005e44,fcvt.w.s,a2:7fffffff,,c0039653,3,"fcvt.w.s	x12,f7","a2,ft7",
80005e48,fmv.w.x,fs7:80041024,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
80005e54,fmul.s,fa7:00000000,,103db8d3,3,"fmul.s	f17,f27,f3","fa7,fs11,ft3",
80005e58,ori,t4:023495f3,,17356e93,3,"ori	x29,x10,371","t4,a0,371",
80005e5c,fdiv.s,fa1:00000000,,18e095d3,3,"fdiv.s	f11,f1,f14","fa1,ft1,fa4",
80005e60,fmul.s,fa7:8d8208a1,,1171f8d3,3,"fmul.s	f17,f3,f23","fa7,ft3,fs7",
80005e64,auipc,s8:ed412e64,,6d40dc17,3,"auipc	x24,0x6d40d","s8,0x6d40d",
80005e68,fclass.s,tp:00000200,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
80005e6c,and,gp:00040480,,00a171b3,3,"and	x3,x2,x10","gp,sp,a0",
80005e70,fle.s,t5:00000001,,a1da0f53,3,"fle.s	x30,f20,f29","t5,fs4,ft9",
80005e74,sltu,s7:00000000,,00a53bb3,3,"sltu	x23,x10,x10","s7,a0,a0",
80005e78,auipc,t1:75cb9e78,,f5cb4317,3,"auipc	x6,0xf5cb4","t1,0xf5cb4",
80005e7c,fadd.s,fs10:5eff77e4,,00e98d53,3,"fadd.s	f26,f19,f14","fs10,fs3,fa4",
80005e80,fcvt.s.w,fs6:00000000,,d00cfb53,3,"fcvt.s.w	f22,x25","fs6,s9",
80005e88,slli,s0:00000000,,017c9413,3,"slli	x8,x25,0x17","s0,s9,0x17",
80005e8c,fcvt.w.s,s7:7fffffff,,c009fbd3,3,"fcvt.w.s	x23,f19","s7,fs3",
80005e90,fcvt.s.wu,fa7:4f6d412f,,d01c28d3,3,"fcvt.s.wu	f17,x24","fa7,s8",
80005e94,srli,ra:00000000,,01f0d093,3,"srli	x1,x1,0x1f","ra,ra,0x1f",
80005e98,fmul.s,fs2:7fc00000,,10027953,3,"fmul.s	f18,f4,f0","fs2,ft4,ft0",
80005e9c,divu,gp:00000000,,0314d1b3,3,"divu	x3,x9,x17","gp,s1,a7",
80005ea0,fle.s,s4:00000000,,a17d8a53,3,"fle.s	x20,f27,f23","s4,fs11,fs7",
80005ea4,add,t5:00000000,,00ea0f33,3,"add	x30,x20,x14","t5,s4,a4",
80005ea8,addi,a7:00000233,,03398893,3,"addi	x17,x19,51","a7,s3,51",
80005eac,or,a4:40000000,,01c86733,3,"or	x14,x16,x28","a4,a6,t3",
80005eb0,slti,s9:00000001,,72e0ac93,3,"slti	x25,x1,1838","s9,ra,1838",
80005eb4,andi,a7:00000010,,2196f893,3,"andi	x17,x13,537","a7,a3,537",
80005eb8,fcvt.w.s,s11:7fffffff,,c0090dd3,3,"fcvt.w.s	x27,f18","s11,fs2",
80005ebc,xori,s5:bfffffd4,,fd484a93,3,"xori	x21,x16,-44","s5,a6,-44",
80005ec0,sltu,a3:00000001,,00e9b6b3,3,"sltu	x13,x19,x14","a3,s3,a4",
80005ec4,flt.s,t1:00000000,,a1819353,3,"flt.s	x6,f3,f24","t1,ft3,fs8",
80005ec8,remu,s11:00000001,,03fcfdb3,3,"remu	x27,x25,x31","s11,s9,t6",
80005ecc,srl,s5:023495e8,,0104dab3,3,"srl	x21,x9,x16","s5,s1,a6",
80005ed0,auipc,t3:00e5ded0,,80e58e17,3,"auipc	x28,0x80e58","t3,0x80e58",
80005ed4,remu,s11:023495e8,,03f4fdb3,3,"remu	x27,x9,x31","s11,s1,t6",
80005ed8,sll,s1:00000000,,00e014b3,3,"sll	x9,x0,x14","s1,zero,a4",
80005edc,slti,t2:00000000,,685aa393,3,"slti	x7,x21,1669","t2,s5,1669",
80005ee0,sltiu,s0:00000001,,3d18b413,3,"sltiu	x8,x17,977","s0,a7,977",
80005ee4,srai,gp:00000000,,40905193,3,"srai	x3,x0,0x9","gp,zero,0x9",
80005ee8,fadd.s,fs3:7fc00000,,00a109d3,3,"fadd.s	f19,f2,f10","fs3,ft2,fa0",
80005eec,fmv.x.w,a2:7fc00000,,e00f8653,3,"fmv.x.w	x12,f31","a2,ft11",
80005ef0,and,s9:00000000,,0066fcb3,3,"and	x25,x13,x6","s9,a3,t1",
80005ef4,fadd.s,ft5:7fc00000,,012572d3,3,"fadd.s	f5,f10,f18","ft5,fa0,fs2",
80005ef8,andi,s3:00000000,,d88f7993,3,"andi	x19,x30,-632","s3,t5,-632",
80005efc,mulhsu,a7:00000000,,03ae28b3,3,"mulhsu	x17,x28,x26","a7,t3,s10",
80005f04,lui,s7:00a45000,,00a45bb7,3,"lui	x23,0xa45","s7,0xa45",
80005f0c,fsub.s,fa0:7fc00000,,0932f553,3,"fsub.s	f10,f5,f19","fa0,ft5,fs3",
80005f10,fadd.s,fa4:00000000,,019eb753,3,"fadd.s	f14,f29,f25","fa4,ft9,fs9",
80005f14,fle.s,a4:00000000,,a0460753,3,"fle.s	x14,f12,f4","a4,fa2,ft4",
80005f18,fdiv.s,ft3:7fc00000,,182071d3,3,"fdiv.s	f3,f0,f2","ft3,ft0,ft2",
80005f1c,fsgnj.s,ft5:80000000,,217d82d3,3,"fsgnj.s	f5,f27,f23","ft5,fs11,fs7",
80005f20,rem,s0:00000200,,03226433,3,"rem	x8,x4,x18","s0,tp,s2",
80005f24,and,t3:00000000,,01457e33,3,"and	x28,x10,x20","t3,a0,s4",
80005f28,slt,t0:00000000,,01ada2b3,3,"slt	x5,x27,x26","t0,s11,s10",
80005f2c,srl,s9:e4143e10,,0127dcb3,3,"srl	x25,x15,x18","s9,a5,s2",
80005f34,sltiu,a4:00000001,,e320b713,3,"sltiu	x14,x1,-462","a4,ra,-462",
80005f38,fclass.s,a7:00000200,,e00518d3,3,"fclass.s	x17,f10","a7,fa0",
80005f3c,div,a3:ffffffc6,,02a146b3,3,"div	x13,x2,x10","a3,sp,a0",
80005f40,feq.s,s2:00000000,,a071a953,3,"feq.s	x18,f3,f7","s2,ft3,ft7",
80005f44,srl,t1:00000000,,00335333,3,"srl	x6,x6,x3","t1,t1,gp",
80005f48,lui,t5:a6d24000,,a6d24f37,3,"lui	x30,0xa6d24","t5,0xa6d24",
80005f4c,sub,a4:80400000,,40ce0733,3,"sub	x14,x28,x12","a4,t3,a2",
80005f50,feq.s,t2:00000000,,a039a3d3,3,"feq.s	x7,f19,f3","t2,fs3,ft3",
80005f54,mulhsu,s4:00000000,,02bd2a33,3,"mulhsu	x20,x26,x11","s4,s10,a1",
80005f58,mul,gp:00000000,,038381b3,3,"mul	x3,x7,x24","gp,t2,s8",
80005f5c,fcvt.s.w,ft4:00000000,,d0009253,3,"fcvt.s.w	f4,x1","ft4,ra",
80005f60,ori,s2:ffffffe7,,1e16e913,3,"ori	x18,x13,481","s2,a3,481",
80005f64,ori,t4:7fc000b5,,0b566e93,3,"ori	x29,x12,181","t4,a2,181",
80005f68,lui,t0:ac909000,,ac9092b7,3,"lui	x5,0xac909","t0,0xac909",
80005f6c,and,s1:00000000,,0068f4b3,3,"and	x9,x17,x6","s1,a7,t1",
80005f70,fcvt.s.w,fs7:00000000,,d00a7bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
80005f74,fmv.x.w,s0:7fc00000,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
80005f78,fsgnj.s,fs11:00000000,,212f0dd3,3,"fsgnj.s	f27,f30,f18","fs11,ft10,fs2",
80005f7c,mulhu,a2:00000000,,034cb633,3,"mulhu	x12,x25,x20","a2,s9,s4",
80005f80,auipc,s11:32e18f80,,b2e13d97,3,"auipc	x27,0xb2e13","s11,0xb2e13",
80005f84,rem,a5:ffffffe7,,023967b3,3,"rem	x15,x18,x3","a5,s2,gp",
80005f88,xori,s7:fffffd4e,,d4ee4b93,3,"xori	x23,x28,-690","s7,t3,-690",
80005f8c,slti,t3:00000001,,2e2b2e13,3,"slti	x28,x22,738","t3,s6,738",
80005f90,feq.s,s5:00000000,,a053aad3,3,"feq.s	x21,f7,f5","s5,ft7,ft5",
80005f94,fadd.s,fa3:00000000,,0154b6d3,3,"fadd.s	f13,f9,f21","fa3,fs1,fs5",
80005f98,slli,s11:00800000,,00e21d93,3,"slli	x27,x4,0xe","s11,tp,0xe",
80005f9c,fcvt.wu.s,a6:ffffffff,,c0191853,3,"fcvt.wu.s	x16,f18","a6,fs2",
80005fa0,fsgnjn.s,fs11:ffc00000,,20e39dd3,3,"fsgnjn.s	f27,f7,f14","fs11,ft7,fa4",
80005fa4,mul,a7:00000000,,03f808b3,3,"mul	x17,x16,x31","a7,a6,t6",
80005fa8,lui,s10:639ee000,,639eed37,3,"lui	x26,0x639ee","s10,0x639ee",
80005fac,div,s4:00000000,,02a84a33,3,"div	x20,x16,x10","s4,a6,a0",
80005fb0,mulhsu,s2:00000000,,0303a933,3,"mulhsu	x18,x7,x16","s2,t2,a6",
80005fb4,sra,s7:02349491,,41a55bb3,3,"sra	x23,x10,x26","s7,a0,s10",
80005fb8,and,s2:00000000,,01037933,3,"and	x18,x6,x16","s2,t1,a6",
80005fbc,fcvt.s.w,fs5:ceff8000,,d0077ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
80005fc0,fsgnjn.s,ft2:80000000,,211b1153,3,"fsgnjn.s	f2,f22,f17","ft2,fs6,fa7",
80005fc4,auipc,s7:921e3fc4,,121deb97,3,"auipc	x23,0x121de","s7,0x121de",
80005fc8,flt.s,s10:00000000,,a15a9d53,3,"flt.s	x26,f21,f21","s10,fs5,fs5",
80005fcc,xori,ra:1bebc150,,f40cc093,3,"xori	x1,x25,-192","ra,s9,-192",
80005fd0,andi,a7:00000000,,16177893,3,"andi	x17,x14,353","a7,a4,353",
80005fd4,fcvt.s.wu,ft11:4f64143e,,d01c8fd3,3,"fcvt.s.wu	f31,x25","ft11,s9",
80005fd8,fcvt.w.s,a7:7fffffff,,c00fc8d3,3,"fcvt.w.s	x17,f31","a7,ft11",
80005fdc,srai,a6:00000008,,41655813,3,"srai	x16,x10,0x16","a6,a0,0x16",
80005fe0,div,t2:ffffffff,,026043b3,3,"div	x7,x0,x6","t2,zero,t1",
80005fe4,fmv.w.x,fa0:00000000,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
80005fe8,add,s1:121e3fc3,,017884b3,3,"add	x9,x17,x23","s1,a7,s7",
80005fec,sltu,a2:00000001,,019e3633,3,"sltu	x12,x28,x25","a2,t3,s9",
80005ff0,mulh,s1:00000000,,033894b3,3,"mulh	x9,x17,x19","s1,a7,s3",
80005ff4,fsgnjx.s,fs6:00000000,,20022b53,3,"fsgnjx.s	f22,f4,f0","fs6,ft4,ft0",
80005ff8,mulhu,tp:7fc00098,,02deb233,3,"mulhu	x4,x29,x13","tp,t4,a3",
80005ffc,sub,a0:7fffffff,,41c58533,3,"sub	x10,x11,x28","a0,a1,t3",
80006000,sra,s8:00000000,,41fd5c33,3,"sra	x24,x26,x31","s8,s10,t6",
80006004,auipc,s2:d5214004,,5520e917,3,"auipc	x18,0x5520e","s2,0x5520e",
80006008,fmul.s,ft9:7fc00000,,11793ed3,3,"fmul.s	f29,f18,f23","ft9,fs2,fs7",
8000600c,divu,t4:00000009,,0213deb3,3,"divu	x29,x7,x1","t4,t2,ra",
80006010,andi,t3:00000010,,13bcfe13,3,"andi	x28,x25,315","t3,s9,315",
80006014,addi,a3:7ffffb1e,,b1e58693,3,"addi	x13,x11,-1250","a3,a1,-1250",
80006018,srai,s0:3fe00000,,40145413,3,"srai	x8,x8,0x1","s0,s0,0x1",
8000601c,fmin.s,fs2:00000000,,28e00953,3,"fmin.s	f18,f0,f14","fs2,ft0,fa4",
80006020,divu,tp:00000000,,02fc5233,3,"divu	x4,x24,x15","tp,s8,a5",
80006024,mulh,a4:00000000,,02091733,3,"mulh	x14,x18,x0","a4,s2,zero",
80006028,mulhsu,a6:00000000,,02912833,3,"mulhsu	x16,x2,x9","a6,sp,s1",
8000602c,fcvt.w.s,a6:7fffffff,,c0038853,3,"fcvt.w.s	x16,f7","a6,ft7",
80006030,mul,a7:00000000,,028008b3,3,"mul	x17,x0,x8","a7,zero,s0",
80006034,fmv.w.x,fa2:00000000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
80006038,remu,s8:00000000,,0264fc33,3,"remu	x24,x9,x6","s8,s1,t1",
8000603c,xor,a5:d5214014,,012e47b3,3,"xor	x15,x28,x18","a5,t3,s2",
80006040,slli,s7:00400000,,01661b93,3,"slli	x23,x12,0x16","s7,a2,0x16",
80006044,remu,s0:80000000,,0225f433,3,"remu	x8,x11,x2","s0,a1,sp",
80006048,srli,s3:00000000,,0164d993,3,"srli	x19,x9,0x16","s3,s1,0x16",
8000604c,fclass.s,s5:00000008,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
80006050,fcvt.wu.s,a0:00000000,,c0157553,3,"fcvt.wu.s	x10,f10","a0,fa0",
80006054,sub,s1:00000000,,400484b3,3,"sub	x9,x9,x0","s1,s1,zero",
80006058,fmul.s,fa7:00000000,,119518d3,3,"fmul.s	f17,f10,f25","fa7,fa0,fs9",
8000605c,sll,t2:00000000,,01b213b3,3,"sll	x7,x4,x27","t2,tp,s11",
80006060,and,s3:00000000,,0173f9b3,3,"and	x19,x7,x23","s3,t2,s7",
80006064,addi,a4:80040be3,,bbfb0713,3,"addi	x14,x22,-1089","a4,s6,-1089",
80006068,fsgnjx.s,fa1:ffc00000,,212da5d3,3,"fsgnjx.s	f11,f27,f18","fa1,fs11,fs2",
8000606c,mulhsu,t2:00000000,,0260a3b3,3,"mulhsu	x7,x1,x6","t2,ra,t1",
80006070,slti,t5:00000001,,86d5af13,3,"slti	x30,x11,-1939","t5,a1,-1939",
80006074,slti,s0:00000000,,8504a413,3,"slti	x8,x9,-1968","s0,s1,-1968",
80006078,fsqrt.s,ft4:00000000,,5807c253,3,"fsqrt.s	f4,f15","ft4,fa5",
8000607c,xor,s9:80000000,,00bc4cb3,3,"xor	x25,x24,x11","s9,s8,a1",
80006080,fsgnjx.s,fs3:80000000,,21b8a9d3,3,"fsgnjx.s	f19,f17,f27","fs3,fa7,fs11",
80006084,div,ra:ffffffff,,024cc0b3,3,"div	x1,x25,x4","ra,s9,tp",
80006088,feq.s,a3:00000001,,a1c0a6d3,3,"feq.s	x13,f1,f28","a3,ft1,ft8",
8000608c,feq.s,s0:00000001,,a160a453,3,"feq.s	x8,f1,f22","s0,ft1,fs6",
80006090,fsgnjx.s,fs7:7fc00000,,21f1abd3,3,"fsgnjx.s	f23,f3,f31","fs7,ft3,ft11",
80006094,add,s0:00000000,,00788433,3,"add	x8,x17,x7","s0,a7,t2",
80006098,remu,a6:00000000,,02b47833,3,"remu	x16,x8,x11","a6,s0,a1",
8000609c,fsgnj.s,fa3:4f002fa8,,20e406d3,3,"fsgnj.s	f13,f8,f14","fa3,fs0,fa4",
800060a0,or,s0:00000000,,0044e433,3,"or	x8,x9,x4","s0,s1,tp",
800060a4,and,a4:00000000,,01b7f733,3,"and	x14,x15,x27","a4,a5,s11",
800060a8,fmv.x.w,ra:cf002fa8,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
800060ac,mulhsu,t0:00000000,,023aa2b3,3,"mulhsu	x5,x21,x3","t0,s5,gp",
800060b0,fsgnj.s,fa5:80000000,,21b787d3,3,"fsgnj.s	f15,f15,f27","fa5,fa5,fs11",
800060b4,fsgnjn.s,ft0:ffc00000,,20901053,3,"fsgnjn.s	f0,f0,f9","ft0,ft0,fs1",
800060b8,fsgnj.s,ft11:4f002fa8,,20c40fd3,3,"fsgnj.s	f31,f8,f12","ft11,fs0,fa2",
800060bc,divu,a5:ffffffff,,0230d7b3,3,"divu	x15,x1,x3","a5,ra,gp",
800060c0,fadd.s,ft2:80000000,,01e51153,3,"fadd.s	f2,f10,f30","ft2,fa0,ft10",
800060c4,fmul.s,ft3:00000000,,106871d3,3,"fmul.s	f3,f16,f6","ft3,fa6,ft6",
800060c8,sub,a6:30ffd058,,40128833,3,"sub	x16,x5,x1","a6,t0,ra",
800060cc,fmin.s,fs3:4f002fa8,,29a689d3,3,"fmin.s	f19,f13,f26","fs3,fa3,fs10",
800060d0,andi,a5:00000120,,1207f793,3,"andi	x15,x15,288","a5,a5,288",
800060d4,fsub.s,ft1:7fc00000,,08b120d3,3,"fsub.s	f1,f2,f11","ft1,ft2,fa1",
800060d8,sll,a4:00000001,,01a69733,3,"sll	x14,x13,x26","a4,a3,s10",
800060dc,fcvt.wu.s,t4:00000000,,c0113ed3,3,"fcvt.wu.s	x29,f2","t4,ft2",
800060e0,fmin.s,fa2:cf002fa8,,28848653,3,"fmin.s	f12,f9,f8","fa2,fs1,fs0",
800060e4,mulhu,s0:00000000,,03923433,3,"mulhu	x8,x4,x25","s0,tp,s9",
800060e8,fmv.w.x,ft9:00000000,,f0000ed3,3,"fmv.w.x	f29,x0","ft9,zero",
800060ec,mulhsu,a7:00000000,,02eba8b3,3,"mulhsu	x17,x23,x14","a7,s7,a4",
800060f0,slti,a5:00000001,,65302793,3,"slti	x15,x0,1619","a5,zero,1619",
800060f4,sltu,t5:00000000,,01f2bf33,3,"sltu	x30,x5,x31","t5,t0,t6",
800060f8,remu,a7:00000000,,023f78b3,3,"remu	x17,x30,x3","a7,t5,gp",
800060fc,fadd.s,ft3:4f002fa8,,0134f1d3,3,"fadd.s	f3,f9,f19","ft3,fs1,fs3",
80006100,rem,t5:d5214004,,03996f33,3,"rem	x30,x18,x25","t5,s2,s9",
80006104,add,t1:00000001,,00c40333,3,"add	x6,x8,x12","t1,s0,a2",
80006108,sltiu,s7:00000001,,8bff3b93,3,"sltiu	x23,x30,-1857","s7,t5,-1857",
8000610c,fmin.s,fs11:4f002fa8,,29f68dd3,3,"fmin.s	f27,f13,f31","fs11,fa3,ft11",
80006110,ori,s3:fffffb50,,b50d6993,3,"ori	x19,x26,-1200","s3,s10,-1200",
80006114,mulhu,s0:00000000,,0363b433,3,"mulhu	x8,x7,x22","s0,t2,s6",
80006118,fsgnjn.s,ft10:7fc00000,,20f59f53,3,"fsgnjn.s	f30,f11,f15","ft10,fa1,fa5",
8000611c,fle.s,s11:00000001,,a1240dd3,3,"fle.s	x27,f8,f18","s11,fs0,fs2",
80006120,fadd.s,fa1:4f002fa8,,00d805d3,3,"fadd.s	f11,f16,f13","fa1,fa6,fa3",
80006124,add,a5:80000001,,01b587b3,3,"add	x15,x11,x27","a5,a1,s11",
80006128,sltu,ra:00000000,,00a530b3,3,"sltu	x1,x10,x10","ra,a0,a0",
8000612c,fadd.s,ft4:00000000,,00ab7253,3,"fadd.s	f4,f22,f10","ft4,fs6,fa0",
80006130,mulh,t3:00000000,,027c9e33,3,"mulh	x28,x25,x7","t3,s9,t2",
80006138,srai,a5:00000000,,40d25793,3,"srai	x15,x4,0xd","a5,tp,0xd",
8000613c,slt,a2:00000000,,0078a633,3,"slt	x12,x17,x7","a2,a7,t2",
80006140,mul,s11:00000000,,02888db3,3,"mul	x27,x17,x8","s11,a7,s0",
80006144,div,t6:ffffffff,,0344cfb3,3,"div	x31,x9,x20","t6,s1,s4",
80006148,and,t5:00000000,,012c7f33,3,"and	x30,x24,x18","t5,s8,s2",
8000614c,fmax.s,fa2:00000000,,29ce1653,3,"fmax.s	f12,f28,f28","fa2,ft8,ft8",
80006150,fmax.s,ft4:5eff77e4,,29ab1253,3,"fmax.s	f4,f22,f26","ft4,fs6,fs10",
80006154,fmv.x.w,tp:00000000,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80006158,srli,s4:00000000,,00445a13,3,"srli	x20,x8,0x4","s4,s0,0x4",
8000615c,or,s10:80041024,,00bb6d33,3,"or	x26,x22,x11","s10,s6,a1",
80006160,flt.s,a2:00000000,,a0739653,3,"flt.s	x12,f7,f7","a2,ft7,ft7",
80006164,fdiv.s,fa2:7f800000,,18627653,3,"fdiv.s	f12,f4,f6","fa2,ft4,ft6",
80006168,srai,a7:ffffc000,,4115d893,3,"srai	x17,x11,0x11","a7,a1,0x11",
8000616c,andi,s11:00000001,,6bbbfd93,3,"andi	x27,x23,1723","s11,s7,1723",
80006170,slt,s11:00000001,,001fadb3,3,"slt	x27,x31,x1","s11,t6,ra",
80006174,and,s3:00000000,,009979b3,3,"and	x19,x18,x9","s3,s2,s1",
80006178,lui,s8:1882b000,,1882bc37,3,"lui	x24,0x1882b","s8,0x1882b",
8000617c,mulhsu,s7:00000000,,03452bb3,3,"mulhsu	x23,x10,x20","s7,a0,s4",
80006180,div,a2:ffffffff,,02a5c633,3,"div	x12,x11,x10","a2,a1,a0",
80006184,mulhsu,s8:c0020812,,039d2c33,3,"mulhsu	x24,x26,x25","s8,s10,s9",
80006188,feq.s,tp:00000001,,a1bfa253,3,"feq.s	x4,f31,f27","tp,ft11,fs11",
8000618c,slti,t2:00000000,,f296a393,3,"slti	x7,x13,-215","t2,a3,-215",
80006190,andi,t0:00000000,,5f07f293,3,"andi	x5,x15,1520","t0,a5,1520",
80006198,srli,t4:00000002,,01e15e93,3,"srli	x29,x2,0x1e","t4,sp,0x1e",
8000619c,fcvt.wu.s,s0:802fa800,,c01fa453,3,"fcvt.wu.s	x8,f31","s0,ft11",
800061a0,add,t3:80041024,,01cb0e33,3,"add	x28,x22,x28","t3,s6,t3",
800061a4,fcvt.w.s,t4:7fffffff,,c003fed3,3,"fcvt.w.s	x29,f7","t4,ft7",
800061a8,fclass.s,s10:00000010,,e0071d53,3,"fclass.s	x26,f14","s10,fa4",
800061ac,andi,a3:00000000,,75b2f693,3,"andi	x13,x5,1883","a3,t0,1883",
800061b0,sltu,t5:00000001,,01623f33,3,"sltu	x30,x4,x22","t5,tp,s6",
800061b4,mul,s4:80040fe4,,03e10a33,3,"mul	x20,x2,x30","s4,sp,t5",
800061b8,rem,s1:00000001,,036364b3,3,"rem	x9,x6,x22","s1,t1,s6",
800061bc,mul,ra:80040fe4,,034700b3,3,"mul	x1,x14,x20","ra,a4,s4",
800061c0,lui,a2:f1845000,,f1845637,3,"lui	x12,0xf1845","a2,0xf1845",
800061c4,or,a3:30ffd059,,004866b3,3,"or	x13,x16,x4","a3,a6,tp",
800061c8,fle.s,t1:00000000,,a08c8353,3,"fle.s	x6,f25,f8","t1,fs9,fs0",
800061cc,fcvt.s.w,ft1:41800000,,d00d30d3,3,"fcvt.s.w	f1,x26","ft1,s10",
800061d0,addi,s0:802fad41,,54140413,3,"addi	x8,x8,1345","s0,s0,1345",
800061d4,fle.s,s2:00000000,,a0900953,3,"fle.s	x18,f0,f9","s2,ft0,fs1",
800061d8,fmul.s,fa1:80000000,,119135d3,3,"fmul.s	f11,f2,f25","fa1,ft2,fs9",
800061dc,xor,a7:00000000,,00f548b3,3,"xor	x17,x10,x15","a7,a0,a5",
800061e0,fmin.s,fs9:00000000,,29138cd3,3,"fmin.s	f25,f7,f17","fs9,ft7,fa7",
800061e4,fsub.s,ft11:00000000,,08511fd3,3,"fsub.s	f31,f2,f5","ft11,ft2,ft5",
800061e8,fclass.s,s8:00000200,,e00b9c53,3,"fclass.s	x24,f23","s8,fs7",
800061ec,sll,tp:0040fe40,,01c11233,3,"sll	x4,x2,x28","tp,sp,t3",
800061f0,mulhu,a5:00000000,,039937b3,3,"mulhu	x15,x18,x25","a5,s2,s9",
800061f4,fmul.s,ft3:80000000,,1192f1d3,3,"fmul.s	f3,f5,f25","ft3,ft5,fs9",
800061f8,fsgnj.s,fa7:4f002fa8,,20d988d3,3,"fsgnj.s	f17,f19,f13","fa7,fs3,fa3",
800061fc,srli,s10:00000000,,00875d13,3,"srli	x26,x14,0x8","s10,a4,0x8",
80006200,srai,t0:fc00207f,,40515293,3,"srai	x5,x2,0x5","t0,sp,0x5",
80006204,fsgnjn.s,fs6:cf002fa8,,20641b53,3,"fsgnjn.s	f22,f8,f6","fs6,fs0,ft6",
80006208,slli,a5:24000000,,018e1793,3,"slli	x15,x28,0x18","a5,t3,0x18",
8000620c,fsgnj.s,fs5:deff77e4,,20820ad3,3,"fsgnj.s	f21,f4,f8","fs5,ft4,fs0",
80006210,slti,s4:00000000,,8db7aa13,3,"slti	x20,x15,-1829","s4,a5,-1829",
80006214,fsgnjn.s,ft6:7f800000,,20061353,3,"fsgnjn.s	f6,f12,f0","ft6,fa2,ft0",
80006218,fadd.s,fs5:80000000,,008d9ad3,3,"fadd.s	f21,f27,f8","fs5,fs11,fs0",
8000621c,fcvt.w.s,t3:00000000,,c001fe53,3,"fcvt.w.s	x28,f3","t3,ft3",
80006220,and,t6:00000000,,01367fb3,3,"and	x31,x12,x19","t6,a2,s3",
80006224,mulh,s7:00000000,,03099bb3,3,"mulh	x23,x19,x16","s7,s3,a6",
8000622c,fmv.x.w,s7:cf002fa8,,e00b0bd3,3,"fmv.x.w	x23,f22","s7,fs6",
