pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004728,fcvt.s.w,fs8:00000000,,d0072c53,3,"fcvt.s.w	f24,x14","fs8,a4",
8000472c,rem,s0:00000009,,0385e433,3,"rem	x8,x11,x24","s0,a1,s8",
80004730,fcvt.w.s,s3:00000000,,c00679d3,3,"fcvt.w.s	x19,f12","s3,fa2",
80004734,fcvt.w.s,t3:7fffffff,,c00afe53,3,"fcvt.w.s	x28,f21","t3,fs5",
80004738,mulh,a4:00000000,,022d9733,3,"mulh	x14,x27,x2","a4,s11,sp",
8000473c,fcvt.s.w,ft0:cefff7e0,,d000c053,3,"fcvt.s.w	f0,x1","ft0,ra",
80004740,flt.s,s7:00000000,,a0b91bd3,3,"flt.s	x23,f18,f11","s7,fs2,fa1",
80004744,and,t2:00000000,,00a3f3b3,3,"and	x7,x7,x10","t2,t2,a0",
80004748,divu,t1:ffffffff,,0344d333,3,"divu	x6,x9,x20","t1,s1,s4",
8000474c,sltiu,a0:00000001,,8c323513,3,"sltiu	x10,x4,-1853","a0,tp,-1853",
80004750,fsgnj.s,fa6:cefff7e0,,21200853,3,"fsgnj.s	f16,f0,f18","fa6,ft0,fs2",
80004754,fsgnjn.s,ft4:80000000,,20431253,3,"fsgnjn.s	f4,f6,f4","ft4,ft6,ft4",
80004758,div,a3:00000000,,03e246b3,3,"div	x13,x4,x30","a3,tp,t5",
8000475c,sll,s0:00000001,,00049433,3,"sll	x8,x9,x0","s0,s1,zero",
80004760,slli,a0:fffffc00,,00ab1513,3,"slli	x10,x22,0xa","a0,s6,0xa",
80004764,ori,a6:fffffd32,,d3216813,3,"ori	x16,x2,-718","a6,sp,-718",
80004768,andi,gp:00000000,,82f6f193,3,"andi	x3,x13,-2001","gp,a3,-2001",
8000476c,fle.s,a0:00000000,,a1590553,3,"fle.s	x10,f18,f21","a0,fs2,fs5",
80004770,fsgnj.s,ft6:00000000,,21e48353,3,"fsgnj.s	f6,f9,f30","ft6,fs1,ft10",
80004774,fsgnjx.s,fa1:00000000,,20b9a5d3,3,"fsgnjx.s	f11,f19,f11","fa1,fs3,fa1",
80004778,mulhu,ra:00000000,,0378b0b3,3,"mulhu	x1,x17,x23","ra,a7,s7",
8000477c,srai,s11:00000003,,41de5d93,3,"srai	x27,x28,0x1d","s11,t3,0x1d",
80004780,fsub.s,ft2:7fc00000,,09cb1153,3,"fsub.s	f2,f22,f28","ft2,fs6,ft8",
80004784,fle.s,s3:00000001,,a11089d3,3,"fle.s	x19,f1,f17","s3,ft1,fa7",
80004788,fcvt.w.s,tp:00000000,,c009f253,3,"fcvt.w.s	x4,f19","tp,fs3",
8000478c,add,a5:00000000,,003907b3,3,"add	x15,x18,x3","a5,s2,gp",
80004790,fmv.x.w,t2:41100000,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
80004794,fsub.s,fs5:7fc00000,,08117ad3,3,"fsub.s	f21,f2,f1","fs5,ft2,ft1",
80004798,fmax.s,fa6:00000000,,28279853,3,"fmax.s	f16,f15,f2","fa6,fa5,ft2",
8000479c,sll,a2:00000000,,015c9633,3,"sll	x12,x25,x21","a2,s9,s5",
800047a0,fclass.s,a7:00000010,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
800047a4,mulh,s9:ffffffff,,02931cb3,3,"mulh	x25,x6,x9","s9,t1,s1",
800047a8,fmax.s,fa4:00000000,,28f19753,3,"fmax.s	f14,f3,f15","fa4,ft3,fa5",
800047ac,mulhsu,s9:00000000,,02422cb3,3,"mulhsu	x25,x4,x4","s9,tp,tp",
800047b0,fcvt.s.w,fs6:00000000,,d00a7b53,3,"fcvt.s.w	f22,x20","fs6,s4",
800047b8,flt.s,a6:00000001,,a11d9853,3,"flt.s	x16,f27,f17","a6,fs11,fa7",
800047bc,fsgnj.s,fs9:ffc00000,,217e0cd3,3,"fsgnj.s	f25,f28,f23","fs9,ft8,fs7",
800047c0,sltu,s4:00000000,,01d93a33,3,"sltu	x20,x18,x29","s4,s2,t4",
800047c4,sub,s8:00000000,,41eb0c33,3,"sub	x24,x22,x30","s8,s6,t5",
800047c8,fdiv.s,fa6:7fc00000,,195f0853,3,"fdiv.s	f16,f30,f21","fa6,ft10,fs5",
800047cc,auipc,t2:810567cc,,01052397,3,"auipc	x7,0x1052","t2,0x1052",
800047d0,sub,s10:7fffffff,,414e0d33,3,"sub	x26,x28,x20","s10,t3,s4",
800047d4,fmul.s,fa1:80000000,,113c75d3,3,"fmul.s	f11,f24,f19","fa1,fs8,fs3",
800047d8,fdiv.s,fs6:7fc00000,,18368b53,3,"fdiv.s	f22,f13,f3","fs6,fa3,ft3",
800047dc,slti,sp:00000001,,18dfa113,3,"slti	x2,x31,397","sp,t6,397",
800047e0,slli,s11:00000000,,011c9d93,3,"slli	x27,x25,0x11","s11,s9,0x11",
800047e4,fsqrt.s,fs9:7fc00000,,58092cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
800047e8,add,s6:00000000,,01d50b33,3,"add	x22,x10,x29","s6,a0,t4",
800047ec,flt.s,a2:00000000,,a1891653,3,"flt.s	x12,f18,f24","a2,fs2,fs8",
800047f0,sra,s6:80040fe4,,41f2db33,3,"sra	x22,x5,x31","s6,t0,t6",
800047f4,slti,t6:00000001,,63c12f93,3,"slti	x31,x2,1596","t6,sp,1596",
800047f8,slti,t3:00000001,,12002e13,3,"slti	x28,x0,288","t3,zero,288",
800047fc,fsub.s,fa2:7fc00000,,09c19653,3,"fsub.s	f12,f3,f28","fa2,ft3,ft8",
80004800,fsgnjx.s,fs2:cefff7e0,,2080a953,3,"fsgnjx.s	f18,f1,f8","fs2,ft1,fs0",
80004804,and,gp:00000000,,011571b3,3,"and	x3,x10,x17","gp,a0,a7",
80004808,srli,tp:00000000,,0068d213,3,"srli	x4,x17,0x6","tp,a7,0x6",
8000480c,flt.s,a5:00000000,,a17497d3,3,"flt.s	x15,f9,f23","a5,fs1,fs7",
80004810,xor,s8:01016828,,007b4c33,3,"xor	x24,x22,x7","s8,s6,t2",
80004814,srl,s2:00000000,,0001d933,3,"srl	x18,x3,x0","s2,gp,zero",
80004818,remu,s2:00000001,,03a47933,3,"remu	x18,x8,x26","s2,s0,s10",
8000481c,xor,a5:00000001,,01b147b3,3,"xor	x15,x2,x27","a5,sp,s11",
80004820,slli,s1:fc800000,,015b1493,3,"slli	x9,x22,0x15","s1,s6,0x15",
80004824,fsgnj.s,fa3:80000000,,21ae86d3,3,"fsgnj.s	f13,f29,f26","fa3,ft9,fs10",
80004828,slt,a0:00000000,,01342533,3,"slt	x10,x8,x19","a0,s0,s3",
80004830,auipc,a3:feb15830,,7eb11697,3,"auipc	x13,0x7eb11","a3,0x7eb11",
80004834,and,gp:00000000,,014271b3,3,"and	x3,x4,x20","gp,tp,s4",
80004838,fclass.s,s10:00000200,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
8000483c,fcvt.s.wu,ft0:41100000,,d015c053,3,"fcvt.s.wu	f0,x11","ft0,a1",
80004840,div,sp:00000000,,033cc133,3,"div	x2,x25,x19","sp,s9,s3",
80004844,fle.s,s9:00000001,,a0630cd3,3,"fle.s	x25,f6,f6","s9,ft6,ft6",
80004848,fmv.x.w,s7:7fc00000,,e00c8bd3,3,"fmv.x.w	x23,f25","s7,fs9",
8000484c,rem,t2:00000000,,02f463b3,3,"rem	x7,x8,x15","t2,s0,a5",
80004850,mulh,s11:00000000,,03481db3,3,"mulh	x27,x16,x20","s11,a6,s4",
80004854,srl,a6:00000001,,00ecd833,3,"srl	x16,x25,x14","a6,s9,a4",
80004858,sra,s6:00000000,,40125b33,3,"sra	x22,x4,x1","s6,tp,ra",
8000485c,mul,t3:00000000,,03f50e33,3,"mul	x28,x10,x31","t3,a0,t6",
80004860,add,t2:00000000,,001a03b3,3,"add	x7,x20,x1","t2,s4,ra",
80004864,sltu,a4:00000000,,01cf3733,3,"sltu	x14,x30,x28","a4,t5,t3",
80004868,mulh,ra:00000000,,022f90b3,3,"mulh	x1,x31,x2","ra,t6,sp",
8000486c,srli,s11:00000000,,01f1dd93,3,"srli	x27,x3,0x1f","s11,gp,0x1f",
80004870,fcvt.w.s,t1:00000000,,c009c353,3,"fcvt.w.s	x6,f19","t1,fs3",
80004874,fadd.s,fa5:7fc00000,,003b77d3,3,"fadd.s	f15,f22,f3","fa5,fs6,ft3",
80004878,xori,s7:fffff8cd,,8cd14b93,3,"xori	x23,x2,-1843","s7,sp,-1843",
8000487c,feq.s,t1:00000000,,a068a353,3,"feq.s	x6,f17,f6","t1,fa7,ft6",
80004880,sra,s1:00000010,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80004884,fdiv.s,ft0:ff800000,,189d4053,3,"fdiv.s	f0,f26,f9","ft0,fs10,fs1",
80004888,mulh,a3:00000000,,03de96b3,3,"mulh	x13,x29,x29","a3,t4,t4",
8000488c,sltiu,s9:00000001,,a978bc93,3,"sltiu	x25,x17,-1385","s9,a7,-1385",
80004890,fmv.w.x,ft9:00000001,,f00c8ed3,3,"fmv.w.x	f29,x25","ft9,s9",
80004894,fsqrt.s,ft6:7fc00000,,58013353,3,"fsqrt.s	f6,f2","ft6,ft2",
80004898,fcvt.wu.s,s2:ffffffff,,c0133953,3,"fcvt.wu.s	x18,f6","s2,ft6",
8000489c,fmul.s,fs2:7fc00000,,10a47953,3,"fmul.s	f18,f8,f10","fs2,fs0,fa0",
800048a0,srl,t4:00000000,,00da5eb3,3,"srl	x29,x20,x13","t4,s4,a3",
800048a4,feq.s,a5:00000000,,a1e1a7d3,3,"feq.s	x15,f3,f30","a5,ft3,ft10",
800048a8,sub,t3:00000001,,40098e33,3,"sub	x28,x19,x0","t3,s3,zero",
800048ac,slti,sp:00000000,,bf49a113,3,"slti	x2,x19,-1036","sp,s3,-1036",
800048b0,div,t2:00000000,,031643b3,3,"div	x7,x12,x17","t2,a2,a7",
800048b4,sub,a4:7ffbf01c,,40530733,3,"sub	x14,x6,x5","a4,t1,t0",
800048b8,fdiv.s,fa7:7fc00000,,19eea8d3,3,"fdiv.s	f17,f29,f30","fa7,ft9,ft10",
800048bc,fsgnjn.s,fs11:00000000,,20039dd3,3,"fsgnjn.s	f27,f7,f0","fs11,ft7,ft0",
800048c0,fsqrt.s,fa2:00000000,,58049653,3,"fsqrt.s	f12,f9","fa2,fs1",
800048c4,fmin.s,ft11:7fc00000,,285b0fd3,3,"fmin.s	f31,f22,f5","ft11,fs6,ft5",
800048c8,fcvt.s.w,ft8:cefff7e0,,d0028e53,3,"fcvt.s.w	f28,x5","ft8,t0",
800048cc,slti,a3:00000001,,335da693,3,"slti	x13,x27,821","a3,s11,821",
800048d0,fcvt.w.s,t3:7fffffff,,c0087e53,3,"fcvt.w.s	x28,f16","t3,fa6",
800048d4,mulhsu,t2:00000000,,038a23b3,3,"mulhsu	x7,x20,x24","t2,s4,s8",
800048d8,fcvt.wu.s,s11:ffffffff,,c0181dd3,3,"fcvt.wu.s	x27,f16","s11,fa6",
800048dc,addi,s2:00000206,,1f648913,3,"addi	x18,x9,502","s2,s1,502",
800048e0,fsub.s,ft4:7fc00000,,0987b253,3,"fsub.s	f4,f15,f24","ft4,fa5,fs8",
800048e4,sltiu,a2:00000001,,0a213613,3,"sltiu	x12,x2,162","a2,sp,162",
800048e8,add,a5:7ffbf01c,,000707b3,3,"add	x15,x14,x0","a5,a4,zero",
800048ec,mulhsu,a2:7ffffffe,,03ee2633,3,"mulhsu	x12,x28,x30","a2,t3,t5",
800048f0,fcvt.s.w,ft4:3f800000,,d00ff253,3,"fcvt.s.w	f4,x31","ft4,t6",
800048f8,fmin.s,fs5:80000000,,28790ad3,3,"fmin.s	f21,f18,f7","fs5,fs2,ft7",
800048fc,sub,t1:00000000,,41398333,3,"sub	x6,x19,x19","t1,s3,s3",
80004900,remu,a3:00000000,,03d076b3,3,"remu	x13,x0,x29","a3,zero,t4",
80004904,fcvt.wu.s,s10:ffffffff,,c01cfd53,3,"fcvt.wu.s	x26,f25","s10,fs9",
80004908,fmul.s,fa6:7fc00000,,102e8853,3,"fmul.s	f16,f29,f2","fa6,ft9,ft2",
8000490c,xor,s4:80040fe4,,005a4a33,3,"xor	x20,x20,x5","s4,s4,t0",
80004910,or,gp:00000009,,00bce1b3,3,"or	x3,x25,x11","gp,s9,a1",
80004914,fsgnjn.s,fa1:80000000,,204715d3,3,"fsgnjn.s	f11,f14,f4","fa1,fa4,ft4",
80004918,fsub.s,ft11:7fc00000,,099d8fd3,3,"fsub.s	f31,f27,f25","ft11,fs11,fs9",
8000491c,and,a5:00000000,,0197f7b3,3,"and	x15,x15,x25","a5,a5,s9",
80004920,fcvt.s.w,fa2:00000000,,d0052653,3,"fcvt.s.w	f12,x10","fa2,a0",
80004924,fle.s,a6:00000000,,a0050853,3,"fle.s	x16,f10,f0","a6,fa0,ft0",
80004928,fmin.s,fs10:80000000,,288b8d53,3,"fmin.s	f26,f23,f8","fs10,fs7,fs0",
8000492c,flt.s,t2:00000000,,a0d113d3,3,"flt.s	x7,f2,f13","t2,ft2,fa3",
80004930,xori,s7:00000759,,7597cb93,3,"xori	x23,x15,1881","s7,a5,1881",
80004934,remu,gp:00000010,,0224f1b3,3,"remu	x3,x9,x2","gp,s1,sp",
80004938,andi,a5:00000000,,f9957793,3,"andi	x15,x10,-103","a5,a0,-103",
8000493c,srl,t5:00000000,,0037df33,3,"srl	x30,x15,x3","t5,a5,gp",
80004940,fle.s,t6:00000001,,a0968fd3,3,"fle.s	x31,f13,f9","t6,fa3,fs1",
80004944,remu,a2:ffffffff,,026d7633,3,"remu	x12,x26,x6","a2,s10,t1",
80004948,fsgnjx.s,ft10:80000000,,2169af53,3,"fsgnjx.s	f30,f19,f22","ft10,fs3,fs6",
80004950,fcvt.wu.s,s8:00000000,,c01afc53,3,"fcvt.wu.s	x24,f21","s8,fs5",
80004954,fmv.w.x,fs9:00000010,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
80004958,fmin.s,ft5:80000000,,28d202d3,3,"fmin.s	f5,f4,f13","ft5,ft4,fa3",
8000495c,fsgnjx.s,fa7:80000000,,2183a8d3,3,"fsgnjx.s	f17,f7,f24","fa7,ft7,fs8",
80004960,srai,a5:fe001040,,406ad793,3,"srai	x15,x21,0x6","a5,s5,0x6",
80004964,ori,a7:00000755,,755ee893,3,"ori	x17,x29,1877","a7,t4,1877",
80004968,xor,t3:00000000,,00004e33,3,"xor	x28,x0,x0","t3,zero,zero",
8000496c,lui,a6:52699000,,52699837,3,"lui	x16,0x52699","a6,0x52699",
80004970,sltu,gp:00000001,,013331b3,3,"sltu	x3,x6,x19","gp,t1,s3",
80004978,srli,s8:00000000,,01b9dc13,3,"srli	x24,x19,0x1b","s8,s3,0x1b",
8000497c,sltu,gp:00000001,,00f931b3,3,"sltu	x3,x18,x15","gp,s2,a5",
80004980,divu,t4:ffffffff,,0384deb3,3,"divu	x29,x9,x24","t4,s1,s8",
80004984,fsub.s,ft8:00000000,,0973fe53,3,"fsub.s	f28,f7,f23","ft8,ft7,fs7",
80004988,sra,s3:ffffffff,,41ad59b3,3,"sra	x19,x26,x26","s3,s10,s10",
8000498c,auipc,s2:d001598c,,50011917,3,"auipc	x18,0x50011","s2,0x50011",
80004990,fsgnjx.s,ft4:00000000,,206e2253,3,"fsgnjx.s	f4,f28,f6","ft4,ft8,ft6",
80004994,mulhu,a7:00000754,,031db8b3,3,"mulhu	x17,x27,x17","a7,s11,a7",
80004998,mul,s8:00000000,,03510c33,3,"mul	x24,x2,x21","s8,sp,s5",
8000499c,rem,s1:00000001,,029fe4b3,3,"rem	x9,x31,x9","s1,t6,s1",
800049a0,fadd.s,fa1:7fc00000,,01e915d3,3,"fadd.s	f11,f18,f30","fa1,fs2,ft10",
800049a4,srli,t4:00000000,,0071de93,3,"srli	x29,x3,0x7","t4,gp,0x7",
800049a8,flt.s,s4:00000000,,a0c49a53,3,"flt.s	x20,f9,f12","s4,fs1,fa2",
800049ac,mul,gp:00000000,,026881b3,3,"mul	x3,x17,x6","gp,a7,t1",
800049b0,remu,a6:00000000,,03617833,3,"remu	x16,x2,x22","a6,sp,s6",
800049b4,addi,a7:00000610,,610b0893,3,"addi	x17,x22,1552","a7,s6,1552",
800049b8,srl,tp:7fffffff,,009d5233,3,"srl	x4,x26,x9","tp,s10,s1",
800049bc,fsgnjn.s,fa7:80000001,,20b518d3,3,"fsgnjn.s	f17,f10,f11","fa7,fa0,fa1",
800049c0,sra,a3:00000000,,40b4d6b3,3,"sra	x13,x9,x11","a3,s1,a1",
800049c4,xor,t5:00000000,,01cc4f33,3,"xor	x30,x24,x28","t5,s8,t3",
800049c8,or,s1:00000001,,01e464b3,3,"or	x9,x8,x30","s1,s0,t5",
800049cc,fcvt.s.w,ft2:bf800000,,d00d4153,3,"fcvt.s.w	f2,x26","ft2,s10",
800049d0,fmv.w.x,ft0:80040fe4,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
800049d4,slli,a3:fffff800,,00bd9693,3,"slli	x13,x27,0xb","a3,s11,0xb",
800049d8,fmax.s,ft5:00000000,,283612d3,3,"fmax.s	f5,f12,f3","ft5,fa2,ft3",
800049dc,sub,s3:00000000,,40a509b3,3,"sub	x19,x10,x10","s3,a0,a0",
800049e0,divu,ra:00000000,,0323d0b3,3,"divu	x1,x7,x18","ra,t2,s2",
800049e4,fdiv.s,fs8:00000000,,19d4fc53,3,"fdiv.s	f24,f9,f29","fs8,fs1,ft9",
800049e8,sra,a5:00000000,,41f557b3,3,"sra	x15,x10,x31","a5,a0,t6",
800049ec,mul,ra:00000000,,02dc00b3,3,"mul	x1,x24,x13","ra,s8,a3",
800049f4,lui,t3:bbe93000,,bbe93e37,3,"lui	x28,0xbbe93","t3,0xbbe93",
800049f8,rem,s4:00000001,,030cea33,3,"rem	x20,x25,x16","s4,s9,a6",
80004a00,fcvt.wu.s,s4:00000000,,c014fa53,3,"fcvt.wu.s	x20,f9","s4,fs1",
80004a04,mul,sp:80041024,,035c8133,3,"mul	x2,x25,x21","sp,s9,s5",
80004a08,sll,t1:80041024,,013a9333,3,"sll	x6,x21,x19","t1,s5,s3",
80004a0c,fcvt.w.s,t6:00000000,,c00c9fd3,3,"fcvt.w.s	x31,f25","t6,fs9",
80004a10,fcvt.s.w,ft10:00000000,,d009ff53,3,"fcvt.s.w	f30,x19","ft10,s3",
80004a14,fsqrt.s,fs11:7fc00000,,580b1dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
80004a18,feq.s,a0:00000001,,a183a553,3,"feq.s	x10,f7,f24","a0,ft7,fs8",
80004a1c,fmul.s,fs1:7fc00000,,112ff4d3,3,"fmul.s	f9,f31,f18","fs1,ft11,fs2",
80004a24,ori,t4:800417ae,,78eaee93,3,"ori	x29,x21,1934","t4,s5,1934",
80004a28,slt,t6:00000000,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80004a2c,fcvt.s.wu,fs9:41100000,,d015bcd3,3,"fcvt.s.wu	f25,x11","fs9,a1",
80004a30,lui,t2:a3c99000,,a3c993b7,3,"lui	x7,0xa3c99","t2,0xa3c99",
80004a34,mulh,a5:00000000,,036c17b3,3,"mulh	x15,x24,x22","a5,s8,s6",
80004a3c,fcvt.s.w,fs4:cefff7e0,,d002fa53,3,"fcvt.s.w	f20,x5","fs4,t0",
80004a40,xor,t1:5c366800,,0076c333,3,"xor	x6,x13,x7","t1,a3,t2",
80004a44,fclass.s,t5:00000010,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
80004a48,fmax.s,fs3:00000000,,296f19d3,3,"fmax.s	f19,f30,f22","fs3,ft10,fs6",
80004a4c,sltiu,sp:00000001,,d566b113,3,"sltiu	x2,x13,-682","sp,a3,-682",
80004a50,slti,s9:00000000,,bca42c93,3,"slti	x25,x8,-1078","s9,s0,-1078",
80004a54,sra,s9:00000000,,41cb5cb3,3,"sra	x25,x22,x28","s9,s6,t3",
80004a58,flt.s,a4:00000000,,a12a1753,3,"flt.s	x14,f20,f18","a4,fs4,fs2",
80004a5c,divu,s4:00000000,,03a85a33,3,"divu	x20,x16,x26","s4,a6,s10",
80004a60,fcvt.w.s,s3:00000000,,c00af9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
80004a64,ori,s9:fffff904,,904c6c93,3,"ori	x25,x24,-1788","s9,s8,-1788",
80004a68,auipc,s7:ebc07a68,,6bc03b97,3,"auipc	x23,0x6bc03","s7,0x6bc03",
80004a6c,fcvt.wu.s,a0:00000000,,c01ef553,3,"fcvt.wu.s	x10,f29","a0,ft9",
80004a70,slt,sp:00000001,,01092133,3,"slt	x2,x18,x16","sp,s2,a6",
80004a74,mulhu,t1:0000060f,,031db333,3,"mulhu	x6,x27,x17","t1,s11,a7",
80004a78,fsgnjx.s,fs4:00040fe4,,21a02a53,3,"fsgnjx.s	f20,f0,f26","fs4,ft0,fs10",
80004a84,slt,s7:00000001,,01eaabb3,3,"slt	x23,x21,x30","s7,s5,t5",
80004a8c,fsub.s,fs9:00040fe4,,08da2cd3,3,"fsub.s	f25,f20,f13","fs9,fs4,fa3",
80004a94,divu,s2:00000001,,02945933,3,"divu	x18,x8,x9","s2,s0,s1",
80004a9c,fmv.x.w,s10:80000000,,e00b8d53,3,"fmv.x.w	x26,f23","s10,fs7",
80004aa0,fsqrt.s,fs5:7fc00000,,58034ad3,3,"fsqrt.s	f21,f6","fs5,ft6",
80004aa4,slli,t2:20bd7000,,00be9393,3,"slli	x7,x29,0xb","t2,t4,0xb",
80004aa8,fdiv.s,fa0:7fc00000,,18f9b553,3,"fdiv.s	f10,f19,f15","fa0,fs3,fa5",
80004aac,rem,a2:00000000,,03766633,3,"rem	x12,x12,x23","a2,a2,s7",
80004ab0,rem,t4:00000000,,0390eeb3,3,"rem	x29,x1,x25","t4,ra,s9",
80004ab4,ori,s8:80040fef,,5eb2ec13,3,"ori	x24,x5,1515","s8,t0,1515",
80004ab8,fmin.s,fa4:bf800000,,29e10753,3,"fmin.s	f14,f2,f30","fa4,ft2,ft10",
80004abc,lui,tp:c5d33000,,c5d33237,3,"lui	x4,0xc5d33","tp,0xc5d33",
80004ac0,fcvt.wu.s,a2:00000000,,c01b8653,3,"fcvt.wu.s	x12,f23","a2,fs7",
80004ac4,fmv.w.x,fs3:00000000,,f00009d3,3,"fmv.w.x	f19,x0","fs3,zero",
80004ac8,srai,a3:00000000,,41195693,3,"srai	x13,x18,0x11","a3,s2,0x11",
80004acc,fsub.s,fa0:00040fe4,,080f7553,3,"fsub.s	f10,f30,f0","fa0,ft10,ft0",
80004ad0,flt.s,s6:00000000,,a1099b53,3,"flt.s	x22,f19,f16","s6,fs3,fa6",
80004ad4,fclass.s,s7:00000200,,e0079bd3,3,"fclass.s	x23,f15","s7,fa5",
80004ad8,xor,s1:00000000,,0166c4b3,3,"xor	x9,x13,x22","s1,a3,s6",
80004adc,fmax.s,fa4:00040fe4,,29989753,3,"fmax.s	f14,f17,f25","fa4,fa7,fs9",
80004ae0,slt,s11:00000000,,00312db3,3,"slt	x27,x2,x3","s11,sp,gp",
80004ae4,fadd.s,ft6:7fc00000,,00fbf353,3,"fadd.s	f6,f23,f15","ft6,fs7,fa5",
80004ae8,srl,s7:00000200,,016bdbb3,3,"srl	x23,x23,x22","s7,s7,s6",
80004aec,fmv.x.w,s6:00000001,,e00e8b53,3,"fmv.x.w	x22,f29","s6,ft9",
80004af0,auipc,t5:ecbb2af0,,6cbaef17,3,"auipc	x30,0x6cbae","t5,0x6cbae",
80004af4,fle.s,a5:00000000,,a0bb87d3,3,"fle.s	x15,f23,f11","a5,fs7,fa1",
80004afc,fcvt.s.w,fs5:cefff7df,,d00a9ad3,3,"fcvt.s.w	f21,x21","fs5,s5",
80004b00,remu,s9:00000009,,03a5fcb3,3,"remu	x25,x11,x26","s9,a1,s10",
80004b04,sra,s6:00000004,,402cdb33,3,"sra	x22,x25,x2","s6,s9,sp",
80004b08,feq.s,a2:00000000,,a08ea653,3,"feq.s	x12,f29,f8","a2,ft9,fs0",
80004b0c,fsgnjn.s,ft11:80000000,,21d99fd3,3,"fsgnjn.s	f31,f19,f29","ft11,fs3,ft9",
80004b10,srai,t4:00000000,,41395e93,3,"srai	x29,x18,0x13","t4,s2,0x13",
80004b14,fcvt.wu.s,a2:00000001,,c0111653,3,"fcvt.wu.s	x12,f2","a2,ft2",
80004b18,fmv.x.w,t5:80000000,,e00f8f53,3,"fmv.x.w	x30,f31","t5,ft11",
80004b1c,slli,t3:00000000,,01299e13,3,"slli	x28,x19,0x12","t3,s3,0x12",
80004b20,rem,t3:00000200,,025bee33,3,"rem	x28,x23,x5","t3,s7,t0",
80004b24,fle.s,s6:00000000,,a0f70b53,3,"fle.s	x22,f14,f15","s6,fa4,fa5",
80004b28,slti,a5:00000000,,5c332793,3,"slti	x15,x6,1475","a5,t1,1475",
80004b2c,slli,gp:00000000,,00119193,3,"slli	x3,x3,0x1","gp,gp,0x1",
80004b30,sltiu,s8:00000001,,b5fe3c13,3,"sltiu	x24,x28,-1185","s8,t3,-1185",
80004b38,slti,s4:00000001,,45a9aa13,3,"slti	x20,x19,1114","s4,s3,1114",
80004b3c,srli,t2:0417ae00,,0033d393,3,"srli	x7,x7,0x3","t2,t2,0x3",
80004b40,fdiv.s,fa2:7fc00000,,19bc7653,3,"fdiv.s	f12,f24,f27","fa2,fs8,fs11",
80004b44,fmul.s,fs2:7fc00000,,11c49953,3,"fmul.s	f18,f9,f28","fs2,fs1,ft8",
80004b48,ori,t1:0000054b,,54b96313,3,"ori	x6,x18,1355","t1,s2,1355",
80004b4c,srai,t3:00000000,,41e65e13,3,"srai	x28,x12,0x1e","t3,a2,0x1e",
80004b50,feq.s,s0:00000000,,a1b1a453,3,"feq.s	x8,f3,f27","s0,ft3,fs11",
80004b54,fcvt.wu.s,s2:00000000,,c018b953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80004b58,lui,a0:1bbe6000,,1bbe6537,3,"lui	x10,0x1bbe6","a0,0x1bbe6",
80004b5c,sub,s11:00000000,,40f68db3,3,"sub	x27,x13,x15","s11,a3,a5",
80004b60,fsub.s,fs10:4efff7df,,0952cd53,3,"fsub.s	f26,f5,f21","fs10,ft5,fs5",
80004b64,fcvt.wu.s,s11:ffffffff,,c015fdd3,3,"fcvt.wu.s	x27,f11","s11,fa1",
80004b68,or,s0:80041025,,01516433,3,"or	x8,x2,x21","s0,sp,s5",
80004b6c,add,ra:00000001,,014900b3,3,"add	x1,x18,x20","ra,s2,s4",
80004b70,fcvt.wu.s,a4:ffffffff,,c01b7753,3,"fcvt.wu.s	x14,f22","a4,fs6",
80004b74,or,s0:80000009,,019d6433,3,"or	x8,x26,x25","s0,s10,s9",
80004b78,ori,a4:fffffc73,,c737e713,3,"ori	x14,x15,-909","a4,a5,-909",
80004b7c,fsub.s,ft2:00000000,,09fbb153,3,"fsub.s	f2,f23,f31","ft2,fs7,ft11",
80004b80,mulhsu,tp:00000000,,0293a233,3,"mulhsu	x4,x7,x9","tp,t2,s1",
80004b84,fdiv.s,fs4:7fc00000,,19677a53,3,"fdiv.s	f20,f14,f22","fs4,fa4,fs6",
80004b88,auipc,s6:5f3eeb88,,df3eab17,3,"auipc	x22,0xdf3ea","s6,0xdf3ea",
80004b8c,or,t3:00000001,,002fee33,3,"or	x28,x31,x2","t3,t6,sp",
80004b90,sltu,t3:00000001,,00883e33,3,"sltu	x28,x16,x8","t3,a6,s0",
80004b94,fmv.w.x,ft11:5f3eeb88,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
80004b98,slt,a5:00000001,,016e27b3,3,"slt	x15,x28,x22","a5,t3,s6",
80004b9c,flt.s,t1:00000000,,a1c39353,3,"flt.s	x6,f7,f28","t1,ft7,ft8",
