pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044d8,fadd.s,ft11:55f10000,,00938fd3,3,"fadd.s	f31,f7,f9","ft11,ft7,fs1",
800044dc,fcvt.s.wu,fs11:4f000410,,d0160dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
800044e0,fsub.s,fa4:7fc00000,,09727753,3,"fsub.s	f14,f4,f23","fa4,ft4,fs7",
800044e4,ori,s1:00000607,,60706493,3,"ori	x9,x0,1543","s1,zero,1543",
800044e8,sra,s1:00000000,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
800044ec,sltiu,ra:00000001,,c3fab093,3,"sltiu	x1,x21,-961","ra,s5,-961",
800044f0,slli,t1:00000000,,01e11313,3,"slli	x6,x2,0x1e","t1,sp,0x1e",
800044f4,slli,s6:00000000,,009b9b13,3,"slli	x22,x23,0x9","s6,s7,0x9",
800044f8,xori,a6:00000641,,6408c813,3,"xori	x16,x17,1600","a6,a7,1600",
800044fc,fle.s,a5:00000001,,a1a907d3,3,"fle.s	x15,f18,f26","a5,fs2,fs10",
80004500,feq.s,a7:00000000,,a09928d3,3,"feq.s	x17,f18,f9","a7,fs2,fs1",
80004504,srl,t1:00000000,,00dbd333,3,"srl	x6,x23,x13","t1,s7,a3",
8000450c,fsgnjx.s,fa2:80000001,,2014a653,3,"fsgnjx.s	f12,f9,f1","fa2,fs1,ft1",
80004510,srl,s6:88c5a314,,00a15b33,3,"srl	x22,x2,x10","s6,sp,a0",
80004514,fadd.s,fa5:7fc00000,,004eb7d3,3,"fadd.s	f15,f29,f4","fa5,ft9,ft4",
80004518,fcvt.w.s,a0:80041000,,c000b553,3,"fcvt.w.s	x10,f1","a0,ft1",
8000451c,fmv.w.x,ft10:00000000,,f0020f53,3,"fmv.w.x	f30,x4","ft10,tp",
80004520,fcvt.w.s,s7:7fffffff,,c0022bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
80004524,addi,tp:00000910,,2cf80213,3,"addi	x4,x16,719","tp,a6,719",
80004528,fadd.s,ft6:7fc00000,,0105f353,3,"fadd.s	f6,f11,f16","ft6,fa1,fa6",
8000452c,sra,s1:0000029d,,416ed4b3,3,"sra	x9,x29,x22","s1,t4,s6",
80004530,ori,t3:8004133d,,33d66e13,3,"ori	x28,x12,829","t3,a2,829",
80004534,fsgnj.s,fs7:41100000,,21988bd3,3,"fsgnj.s	f23,f17,f25","fs7,fa7,fs9",
80004538,xor,s1:00000000,,00f9c4b3,3,"xor	x9,x19,x15","s1,s3,a5",
8000453c,remu,tp:00000000,,03707233,3,"remu	x4,x0,x23","tp,zero,s7",
80004540,or,a0:00000010,,00976533,3,"or	x10,x14,x9","a0,a4,s1",
80004544,fmv.w.x,fa5:ffffffff,,f00c87d3,3,"fmv.w.x	f15,x25","fa5,s9",
80004548,fsgnj.s,ft9:7fc00000,,21498ed3,3,"fsgnj.s	f29,f19,f20","ft9,fs3,fs4",
8000454c,andi,a0:00000241,,2fd87513,3,"andi	x10,x16,765","a0,a6,765",
80004550,lui,tp:b0027000,,b0027237,3,"lui	x4,0xb0027","tp,0xb0027",
80004554,or,s0:8004133d,,01c36433,3,"or	x8,x6,x28","s0,t1,t3",
80004558,mulhu,sp:00000000,,02d43133,3,"mulhu	x2,x8,x13","sp,s0,a3",
8000455c,add,a7:00000000,,006488b3,3,"add	x17,x9,x6","a7,s1,t1",
80004560,xori,tp:fffff8dc,,8dc14213,3,"xori	x4,x2,-1828","tp,sp,-1828",
80004564,andi,s1:00000000,,d2a07493,3,"andi	x9,x0,-726","s1,zero,-726",
80004568,fsgnjx.s,fa6:ffc00000,,216ea853,3,"fsgnjx.s	f16,f29,f22","fa6,ft9,fs6",
8000456c,sltu,s3:00000000,,00dc39b3,3,"sltu	x19,x24,x13","s3,s8,a3",
80004570,fclass.s,tp:00000002,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
80004574,fle.s,t1:00000000,,a1458353,3,"fle.s	x6,f11,f20","t1,fa1,fs4",
80004578,fcvt.s.w,ft5:41100000,,d00c22d3,3,"fcvt.s.w	f5,x24","ft5,s8",
8000457c,fmax.s,fs6:55f10000,,29f09b53,3,"fmax.s	f22,f1,f31","fs6,ft1,ft11",
80004580,fmv.x.w,a6:7fc00000,,e0010853,3,"fmv.x.w	x16,f2","a6,ft2",
80004584,fsgnj.s,fa1:7fc00000,,217705d3,3,"fsgnj.s	f11,f14,f23","fa1,fa4,fs7",
80004588,slti,a4:00000001,,2e942713,3,"slti	x14,x8,745","a4,s0,745",
8000458c,srl,s2:00000000,,0069d933,3,"srl	x18,x19,x6","s2,s3,t1",
80004590,mulhu,a3:00000000,,03a9b6b3,3,"mulhu	x13,x19,x26","a3,s3,s10",
80004594,fsqrt.s,ft1:7fc00000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80004598,sra,sp:88c5a314,,41ab5133,3,"sra	x2,x22,x26","sp,s6,s10",
8000459c,lui,s5:8b2c0000,,8b2c0ab7,3,"lui	x21,0x8b2c0","s5,0x8b2c0",
800045a0,sra,s0:c00207f2,,407a5433,3,"sra	x8,x20,x7","s0,s4,t2",
800045a4,add,t5:00000241,,01350f33,3,"add	x30,x10,x19","t5,a0,s3",
800045a8,mulhsu,s10:00000000,,02602d33,3,"mulhsu	x26,x0,x6","s10,zero,t1",
800045ac,remu,s11:00000008,,03847db3,3,"remu	x27,x8,x24","s11,s0,s8",
800045b0,sub,s10:fffffdbf,,41e90d33,3,"sub	x26,x18,x30","s10,s2,t5",
800045b4,fdiv.s,fa7:00000000,,185cf8d3,3,"fdiv.s	f17,f25,f5","fa7,fs9,ft5",
800045b8,auipc,s6:aafa35b8,,2af9fb17,3,"auipc	x22,0x2af9f","s6,0x2af9f",
800045bc,fadd.s,fs7:7fc00000,,000b7bd3,3,"fadd.s	f23,f22,f0","fs7,fs6,ft0",
800045c0,andi,s9:00000040,,d4857c93,3,"andi	x25,x10,-696","s9,a0,-696",
800045c4,flt.s,s3:00000000,,a14a99d3,3,"flt.s	x19,f21,f20","s3,fs5,fs4",
800045c8,fsgnjx.s,fa0:7fc00000,,21a9a553,3,"fsgnjx.s	f10,f19,f26","fa0,fs3,fs10",
800045cc,mulhsu,t3:00000000,,02a4ae33,3,"mulhsu	x28,x9,x10","t3,s1,a0",
800045d0,mulhsu,ra:00000000,,02f220b3,3,"mulhsu	x1,x4,x15","ra,tp,a5",
800045d4,sll,t6:00000000,,00d19fb3,3,"sll	x31,x3,x13","t6,gp,a3",
800045d8,mulhu,a5:1658eac9,,022eb7b3,3,"mulhu	x15,x29,x2","a5,t4,sp",
800045dc,add,t3:00000009,,01800e33,3,"add	x28,x0,x24","t3,zero,s8",
800045e0,fcvt.s.w,ft4:44104000,,d00f2253,3,"fcvt.s.w	f4,x30","ft4,t5",
800045e4,xori,ra:00000358,,350dc093,3,"xori	x1,x27,848","ra,s11,848",
800045e8,addi,s0:00000830,,4d808413,3,"addi	x8,x1,1240","s0,ra,1240",
800045ec,ori,a4:fffffbdc,,bdc86713,3,"ori	x14,x16,-1060","a4,a6,-1060",
800045f0,fmv.x.w,t4:41800000,,e00d0ed3,3,"fmv.x.w	x29,f26","t4,fs10",
800045f4,mulh,s7:00000000,,02991bb3,3,"mulh	x23,x18,x9","s7,s2,s1",
800045f8,sra,sp:fffffce1,,4063d133,3,"sra	x2,x7,x6","sp,t2,t1",
800045fc,xor,s11:00000000,,0010cdb3,3,"xor	x27,x1,x1","s11,ra,ra",
80004600,fsgnjn.s,fs8:ffc00000,,20851c53,3,"fsgnjn.s	f24,f10,f8","fs8,fa0,fs0",
8000460c,feq.s,s2:00000000,,a17ca953,3,"feq.s	x18,f25,f23","s2,fs9,fs7",
80004610,sra,t0:00000020,,407cd2b3,3,"sra	x5,x25,x7","t0,s9,t2",
80004614,fmax.s,fs8:4f00005b,,28821c53,3,"fmax.s	f24,f4,f8","fs8,ft4,fs0",
80004618,lui,s9:7f78f000,,7f78fcb7,3,"lui	x25,0x7f78f","s9,0x7f78f",
8000461c,sra,s1:00000000,,405354b3,3,"sra	x9,x6,x5","s1,t1,t0",
80004620,slli,a0:00000000,,01301513,3,"slli	x10,x0,0x13","a0,zero,0x13",
80004624,fsub.s,fa3:7fc00000,,09bec6d3,3,"fsub.s	f13,f29,f27","fa3,ft9,fs11",
80004628,fle.s,gp:00000000,,a11201d3,3,"fle.s	x3,f4,f17","gp,ft4,fa7",
8000462c,or,s5:fffffbdc,,00e9eab3,3,"or	x21,x19,x14","s5,s3,a4",
80004630,mulhu,t2:00000000,,03bbb3b3,3,"mulhu	x7,x23,x27","t2,s7,s11",
80004634,fmv.x.w,s7:7fc00000,,e0068bd3,3,"fmv.x.w	x23,f13","s7,fa3",
80004638,srli,t1:00003fff,,01215313,3,"srli	x6,x2,0x12","t1,sp,0x12",
8000463c,srl,s7:00000000,,016fdbb3,3,"srl	x23,x31,x22","s7,t6,s6",
80004640,sub,s2:80400358,,41008933,3,"sub	x18,x1,x16","s2,ra,a6",
80004644,sltiu,s9:00000001,,4450bc93,3,"sltiu	x25,x1,1093","s9,ra,1093",
80004648,lui,s11:4c105000,,4c105db7,3,"lui	x27,0x4c105","s11,0x4c105",
8000464c,fsqrt.s,fs5:407fffae,,580d4ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80004650,fsgnjx.s,ft4:7fc00000,,20772253,3,"fsgnjx.s	f4,f14,f7","ft4,fa4,ft7",
80004654,fsub.s,fs0:7fc00000,,094df453,3,"fsub.s	f8,f27,f20","fs0,fs11,fs4",
80004658,rem,t1:c1c00358,,03d96333,3,"rem	x6,x18,x29","t1,s2,t4",
8000465c,mulhsu,t6:00000000,,020aafb3,3,"mulhsu	x31,x21,x0","t6,s5,zero",
80004660,and,t2:fffff8c0,,002af3b3,3,"and	x7,x21,x2","t2,s5,sp",
80004664,lui,s1:0a33b000,,0a33b4b7,3,"lui	x9,0xa33b","s1,0xa33b",
80004668,fle.s,a5:00000000,,a1d787d3,3,"fle.s	x15,f15,f29","a5,fa5,ft9",
8000466c,mulhu,a7:00000000,,02f0b8b3,3,"mulhu	x17,x1,x15","a7,ra,a5",
80004670,fmv.x.w,s5:bfcba4f0,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80004674,rem,t0:00000000,,0217e2b3,3,"rem	x5,x15,x1","t0,a5,ra",
80004678,slt,a1:00000001,,017625b3,3,"slt	x11,x12,x23","a1,a2,s7",
8000467c,fcvt.w.s,t2:7fffffff,,c00eb3d3,3,"fcvt.w.s	x7,f29","t2,ft9",
80004680,sltiu,s11:00000000,,6f773d93,3,"sltiu	x27,x14,1783","s11,a4,1783",
80004684,fmv.w.x,ft11:00000000,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80004688,remu,s0:00000000,,02c6f433,3,"remu	x8,x13,x12","s0,a3,a2",
8000468c,mulh,t3:00000000,,02f99e33,3,"mulh	x28,x19,x15","t3,s3,a5",
80004690,fsgnj.s,fa1:01030b40,,217905d3,3,"fsgnj.s	f11,f18,f23","fa1,fs2,fs7",
80004694,fmul.s,fa1:7fc00000,,113995d3,3,"fmul.s	f11,f19,f19","fa1,fs3,fs3",
80004698,fcvt.s.wu,fs2:4eff8000,,d0181953,3,"fcvt.s.wu	f18,x16","fs2,a6",
8000469c,slt,s9:00000000,,012c2cb3,3,"slt	x25,x24,x18","s9,s8,s2",
800046a0,fdiv.s,fs1:7fc00000,,1947f4d3,3,"fdiv.s	f9,f15,f20","fs1,fa5,fs4",
800046a4,lui,s9:2e00b000,,2e00bcb7,3,"lui	x25,0x2e00b","s9,0x2e00b",
800046a8,fmax.s,ft9:bfcba4f0,,283b9ed3,3,"fmax.s	f29,f23,f3","ft9,fs7,ft3",
800046ac,rem,a3:00000000,,039066b3,3,"rem	x13,x0,x25","a3,zero,s9",
800046b0,add,s10:aafa35b8,,01698d33,3,"add	x26,x19,x22","s10,s3,s6",
800046b4,andi,s0:00000200,,a1ef7413,3,"andi	x8,x30,-1506","s0,t5,-1506",
800046b8,srai,s5:0519d800,,4014da93,3,"srai	x21,x9,0x1","s5,s1,0x1",
800046bc,sub,s10:80400000,,41088d33,3,"sub	x26,x17,x16","s10,a7,a6",
800046c0,fdiv.s,ft11:7fc00000,,19e72fd3,3,"fdiv.s	f31,f14,f30","ft11,fa4,ft10",
800046c4,fcvt.s.w,fs10:00000000,,d0052d53,3,"fcvt.s.w	f26,x10","fs10,a0",
800046c8,slli,t3:00000040,,00659e13,3,"slli	x28,x11,0x6","t3,a1,0x6",
800046cc,fmin.s,fa4:80000001,,28860753,3,"fmin.s	f14,f12,f8","fa4,fa2,fs0",
800046d0,add,s0:80400358,,00390433,3,"add	x8,x18,x3","s0,s2,gp",
800046d4,fclass.s,t6:00000200,,e0011fd3,3,"fclass.s	x31,f2","t6,ft2",
800046d8,fclass.s,a1:00000200,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
800046dc,div,a4:00000020,,024e4733,3,"div	x14,x28,x4","a4,t3,tp",
800046e0,fsgnj.s,fa3:7fc00000,,219986d3,3,"fsgnj.s	f13,f19,f25","fa3,fs3,fs9",
800046e4,srai,ra:00000000,,41d75093,3,"srai	x1,x14,0x1d","ra,a4,0x1d",
800046e8,fmin.s,ft2:4f000410,,294d8153,3,"fmin.s	f2,f27,f20","ft2,fs11,fs4",
800046ec,fmin.s,fa4:00000000,,298f0753,3,"fmin.s	f14,f30,f24","fa4,ft10,fs8",
800046f0,fmv.x.w,t6:4f000410,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
800046f4,mulh,s7:00000000,,023d9bb3,3,"mulh	x23,x27,x3","s7,s11,gp",
800046f8,fle.s,s1:00000000,,a0b384d3,3,"fle.s	x9,f7,f11","s1,ft7,fa1",
800046fc,fsgnjn.s,fa4:80000000,,202d1753,3,"fsgnjn.s	f14,f26,f2","fa4,fs10,ft2",
80004700,sltiu,a7:00000001,,c936b893,3,"sltiu	x17,x13,-877","a7,a3,-877",
80004704,andi,tp:4f000000,,840ff213,3,"andi	x4,x31,-1984","tp,t6,-1984",
80004708,fclass.s,ra:00000200,,e00010d3,3,"fclass.s	x1,f0","ra,ft0",
8000470c,add,sp:00000441,,01e58133,3,"add	x2,x11,x30","sp,a1,t5",
80004710,fsub.s,ft10:7fc00000,,08e6ff53,3,"fsub.s	f30,f13,f14","ft10,fa3,fa4",
80004714,fdiv.s,fa6:80000000,,19dd7853,3,"fdiv.s	f16,f26,f29","fa6,fs10,ft9",
80004718,divu,s7:00000001,,02425bb3,3,"divu	x23,x4,x4","s7,tp,tp",
8000471c,sub,s11:7fffffff,,41338db3,3,"sub	x27,x7,x19","s11,t2,s3",
80004724,fcvt.w.s,s0:7fffffff,,c0022453,3,"fcvt.w.s	x8,f4","s0,ft4",
8000472c,auipc,a1:e087672c,,60872597,3,"auipc	x11,0x60872","a1,0x60872",
80004730,slli,s3:00000000,,01019993,3,"slli	x19,x3,0x10","s3,gp,0x10",
80004734,fsub.s,ft11:7fc00000,,09471fd3,3,"fsub.s	f31,f14,f20","ft11,fa4,fs4",
80004738,rem,s3:00000000,,03e9e9b3,3,"rem	x19,x19,x30","s3,s3,t5",
8000473c,mulhsu,s11:00000000,,021e2db3,3,"mulhsu	x27,x28,x1","s11,t3,ra",
80004740,rem,s0:ffc40c8c,,032a6433,3,"rem	x8,x20,x18","s0,s4,s2",
80004744,remu,s6:c1c00358,,03337b33,3,"remu	x22,x6,x19","s6,t1,s3",
80004748,sltu,s0:00000000,,00943433,3,"sltu	x8,x8,x9","s0,s0,s1",
8000474c,and,a1:00000000,,00adf5b3,3,"and	x11,x27,x10","a1,s11,a0",
80004750,fcvt.s.w,fa0:00000000,,d006a553,3,"fcvt.s.w	f10,x13","fa0,a3",
80004754,fcvt.w.s,s10:00000000,,c0067d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80004758,divu,a1:00000002,,039955b3,3,"divu	x11,x18,x25","a1,s2,s9",
8000475c,fcvt.wu.s,s7:ffffffff,,c017fbd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
80004760,or,a4:00000000,,0006e733,3,"or	x14,x13,x0","a4,a3,zero",
80004764,div,t6:ffffffff,,02044fb3,3,"div	x31,x8,x0","t6,s0,zero",
80004768,divu,gp:00000000,,0360d1b3,3,"divu	x3,x1,x22","gp,ra,s6",
8000476c,ori,s10:00000048,,0484ed13,3,"ori	x26,x9,72","s10,s1,72",
80004770,mulhsu,s9:00000120,,03e3acb3,3,"mulhsu	x25,x7,x30","s9,t2,t5",
80004774,slt,s5:00000001,,00692ab3,3,"slt	x21,x18,x6","s5,s2,t1",
80004778,or,s9:00000040,,00fe6cb3,3,"or	x25,x28,x15","s9,t3,a5",
8000477c,slti,s11:00000001,,061a2d93,3,"slti	x27,x20,97","s11,s4,97",
80004780,fcvt.w.s,s3:00000001,,c001f9d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80004784,srai,s2:ffffffff,,409fd913,3,"srai	x18,x31,0x9","s2,t6,0x9",
80004788,flt.s,s0:00000000,,a0549453,3,"flt.s	x8,f9,f5","s0,fs1,ft5",
8000478c,srli,t6:00000000,,0094df93,3,"srli	x31,x9,0x9","t6,s1,0x9",
80004790,auipc,s2:e0c67790,,60c63917,3,"auipc	x18,0x60c63","s2,0x60c63",
80004794,fcvt.wu.s,s5:80041000,,c0113ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
80004798,srai,s6:00000000,,41015b13,3,"srai	x22,x2,0x10","s6,sp,0x10",
8000479c,fmv.x.w,a7:41100000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
800047a0,sltiu,t5:00000001,,e4113f13,3,"sltiu	x30,x2,-447","t5,sp,-447",
800047a4,rem,a7:00000000,,039ce8b3,3,"rem	x17,x25,x25","a7,s9,s9",
800047a8,fmv.x.w,a4:bfcba4f0,,e0018753,3,"fmv.x.w	x14,f3","a4,ft3",
800047ac,fmax.s,ft4:55f10000,,29339253,3,"fmax.s	f4,f7,f19","ft4,ft7,fs3",
800047b0,xor,t0:00000000,,01f6c2b3,3,"xor	x5,x13,x31","t0,a3,t6",
800047b4,flt.s,t4:00000000,,a01a1ed3,3,"flt.s	x29,f20,f1","t4,fs4,ft1",
800047b8,srli,a7:02ff2e93,,00675893,3,"srli	x17,x14,0x6","a7,a4,0x6",
800047bc,srai,a0:00000000,,41ee5513,3,"srai	x10,x28,0x1e","a0,t3,0x1e",
800047c0,fclass.s,s1:00000200,,e00014d3,3,"fclass.s	x9,f0","s1,ft0",
800047c4,mulh,s2:00000000,,033f9933,3,"mulh	x18,x31,x19","s2,t6,s3",
800047c8,feq.s,a0:00000000,,a06fa553,3,"feq.s	x10,f31,f6","a0,ft11,ft6",
800047cc,remu,s0:bfcba4f0,,02a77433,3,"remu	x8,x14,x10","s0,a4,a0",
800047d0,sll,t2:00000000,,014e93b3,3,"sll	x7,x29,x20","t2,t4,s4",
800047d4,auipc,a6:041b77d4,,841b3817,3,"auipc	x16,0x841b3","a6,0x841b3",
800047dc,ori,a6:fffffffd,,fbd46813,3,"ori	x16,x8,-67","a6,s0,-67",
800047e0,fmv.x.w,tp:bfcba4f0,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
800047e4,slti,s3:00000000,,eb6f2993,3,"slti	x19,x30,-330","s3,t5,-330",
800047e8,fcvt.wu.s,a7:80041000,,c01118d3,3,"fcvt.wu.s	x17,f2","a7,ft2",
800047ec,rem,s0:00000001,,030f6433,3,"rem	x8,x30,x16","s0,t5,a6",
800047f0,fclass.s,sp:00000040,,e00c1153,3,"fclass.s	x2,f24","sp,fs8",
800047f4,fsgnjx.s,fs0:7fffffff,,2037a453,3,"fsgnjx.s	f8,f15,f3","fs0,fa5,ft3",
800047f8,xor,a5:00000001,,003f47b3,3,"xor	x15,x30,x3","a5,t5,gp",
800047fc,feq.s,gp:00000000,,a02421d3,3,"feq.s	x3,f8,f2","gp,fs0,ft2",
80004800,sra,t0:c1c00358,,402352b3,3,"sra	x5,x6,x2","t0,t1,sp",
80004804,sltu,s7:00000001,,018ebbb3,3,"sltu	x23,x29,x24","s7,t4,s8",
80004808,srl,a6:00000000,,01755833,3,"srl	x16,x10,x23","a6,a0,s7",
8000480c,fmv.x.w,s6:bfcba4f0,,e00e8b53,3,"fmv.x.w	x22,f29","s6,ft9",
80004810,remu,tp:00000000,,02bcf233,3,"remu	x4,x25,x11","tp,s9,a1",
80004814,xori,t1:7ffbead2,,ad2ac313,3,"xori	x6,x21,-1326","t1,s5,-1326",
80004818,slti,a1:00000001,,6364a593,3,"slti	x11,x9,1590","a1,s1,1590",
8000481c,fmv.w.x,fa2:00000040,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
80004820,fsub.s,ft6:7fc00000,,088d0353,3,"fsub.s	f6,f26,f8","ft6,fs10,fs0",
80004824,divu,t6:ffffffff,,0234dfb3,3,"divu	x31,x9,x3","t6,s1,gp",
80004828,fcvt.wu.s,s2:ffffffff,,c013f953,3,"fcvt.wu.s	x18,f7","s2,ft7",
8000482c,auipc,sp:43c1982c,,c3c15117,3,"auipc	x2,0xc3c15","sp,0xc3c15",
80004834,lui,s5:5625d000,,5625dab7,3,"lui	x21,0x5625d","s5,0x5625d",
80004838,sra,s5:00000001,,40d5dab3,3,"sra	x21,x11,x13","s5,a1,a3",
8000483c,add,t3:00000041,,00fe0e33,3,"add	x28,x28,x15","t3,t3,a5",
80004840,slli,a5:00000000,,00e39793,3,"slli	x15,x7,0xe","a5,t2,0xe",
80004844,remu,s7:00000000,,0288fbb3,3,"remu	x23,x17,x8","s7,a7,s0",
80004848,addi,s2:fffffbb1,,bb138913,3,"addi	x18,x7,-1103","s2,t2,-1103",
8000484c,or,t6:bfcfb4f4,,00e66fb3,3,"or	x31,x12,x14","t6,a2,a4",
80004850,fsqrt.s,ft5:7fc00000,,580472d3,3,"fsqrt.s	f5,f8","ft5,fs0",
80004854,and,a5:00000000,,015a77b3,3,"and	x15,x20,x21","a5,s4,s5",
8000485c,sra,s7:bfcfb4f4,,410fdbb3,3,"sra	x23,x31,x16","s7,t6,a6",
80004860,remu,a0:00000001,,030df533,3,"remu	x10,x27,x16","a0,s11,a6",
80004864,fmv.w.x,ft0:43c1982c,,f0010053,3,"fmv.w.x	f0,x2","ft0,sp",
80004868,fdiv.s,ft6:00000000,,18267353,3,"fdiv.s	f6,f12,f2","ft6,fa2,ft2",
8000486c,srai,sp:00000000,,40905113,3,"srai	x2,x0,0x9","sp,zero,0x9",
80004870,mulh,a4:00000000,,02d01733,3,"mulh	x14,x0,x13","a4,zero,a3",
80004874,fmin.s,ft10:80000000,,28070f53,3,"fmin.s	f30,f14,f0","ft10,fa4,ft0",
80004878,fcvt.wu.s,s6:80041000,,c01d8b53,3,"fcvt.wu.s	x22,f27","s6,fs11",
8000487c,remu,gp:00000000,,027871b3,3,"remu	x3,x16,x7","gp,a6,t2",
80004880,xori,a5:0000068d,,6cdcc793,3,"xori	x15,x25,1741","a5,s9,1741",
80004884,fadd.s,ft9:7fc00000,,002bfed3,3,"fadd.s	f29,f23,f2","ft9,fs7,ft2",
80004888,fsgnjn.s,fs5:ffc00000,,20869ad3,3,"fsgnjn.s	f21,f13,f8","fs5,fa3,fs0",
8000488c,slli,tp:d6000000,,01629213,3,"slli	x4,x5,0x16","tp,t0,0x16",
80004890,slt,s10:00000000,,01772d33,3,"slt	x26,x14,x23","s10,a4,s7",
80004894,srai,s10:ffffff00,,4178dd13,3,"srai	x26,x17,0x17","s10,a7,0x17",
80004898,xor,a4:00000000,,00854733,3,"xor	x14,x10,x8","a4,a0,s0",
8000489c,slt,s11:00000000,,01d12db3,3,"slt	x27,x2,x29","s11,sp,t4",
800048a4,fcvt.wu.s,s6:ffffffff,,c0108b53,3,"fcvt.wu.s	x22,f1","s6,ft1",
800048ac,auipc,ra:ac6258ac,,2c621097,3,"auipc	x1,0x2c621","ra,0x2c621",
800048b0,fle.s,s11:00000000,,a0c68dd3,3,"fle.s	x27,f13,f12","s11,fa3,fa2",
800048b4,sra,s11:0000068d,,4047ddb3,3,"sra	x27,x15,x4","s11,a5,tp",
800048b8,fsqrt.s,fs1:7fc00000,,5800c4d3,3,"fsqrt.s	f9,f1","fs1,ft1",
800048bc,fsqrt.s,ft4:7fc00000,,580ff253,3,"fsqrt.s	f4,f31","ft4,ft11",
800048c0,fsgnj.s,ft4:7fc00000,,20568253,3,"fsgnj.s	f4,f13,f5","ft4,fa3,ft5",
800048c4,sub,a0:00000000,,40d68533,3,"sub	x10,x13,x13","a0,a3,a3",
800048c8,fcvt.s.w,fs0:4efff7d5,,d0031453,3,"fcvt.s.w	f8,x6","fs0,t1",
800048cc,addi,ra:0000035b,,35b10093,3,"addi	x1,x2,859","ra,sp,859",
800048d0,xor,gp:00000000,,00bac1b3,3,"xor	x3,x21,x11","gp,s5,a1",
800048d4,auipc,s1:b33298d4,,33325497,3,"auipc	x9,0x33325","s1,0x33325",
800048d8,rem,s2:f172957c,,0254e933,3,"rem	x18,x9,x5","s2,s1,t0",
800048dc,mul,s2:83a46264,,03bf8933,3,"mul	x18,x31,x27","s2,t6,s11",
800048e0,add,a3:83a46264,,012986b3,3,"add	x13,x19,x18","a3,s3,s2",
800048e4,mulhu,a7:00000000,,039ab8b3,3,"mulhu	x17,x21,x25","a7,s5,s9",
800048ec,fcvt.w.s,a4:7fffffff,,c00d8753,3,"fcvt.w.s	x14,f27","a4,fs11",
800048f0,slli,ra:80000000,,01c29093,3,"slli	x1,x5,0x1c","ra,t0,0x1c",
800048f4,fsgnjx.s,fs9:3fcba4f0,,21e1acd3,3,"fsgnjx.s	f25,f3,f30","fs9,ft3,ft10",
800048f8,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
800048fc,fmv.w.x,fa3:80040fe4,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
80004904,andi,s7:00000040,,458cfb93,3,"andi	x23,x25,1112","s7,s9,1112",
80004908,fmv.x.w,t3:80000000,,e0070e53,3,"fmv.x.w	x28,f14","t3,fa4",
8000490c,sltiu,sp:00000001,,fe9f3113,3,"sltiu	x2,x30,-23","sp,t5,-23",
80004910,fcvt.s.wu,fs6:4f560000,,d0127b53,3,"fcvt.s.wu	f22,x4","fs6,tp",
80004914,xor,s5:ffffffff,,006b4ab3,3,"xor	x21,x22,x6","s5,s6,t1",
80004918,srl,a1:00000000,,014855b3,3,"srl	x11,x16,x20","a1,a6,s4",
8000491c,slt,s5:00000001,,00e12ab3,3,"slt	x21,x2,x14","s5,sp,a4",
80004920,fsgnjx.s,ft9:80000000,,20572ed3,3,"fsgnjx.s	f29,f14,f5","ft9,fa4,ft5",
80004924,fcvt.wu.s,ra:ffffffff,,c01480d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
80004928,srli,t2:00000000,,016f5393,3,"srli	x7,x30,0x16","t2,t5,0x16",
8000492c,fcvt.wu.s,s1:00000000,,c01374d3,3,"fcvt.wu.s	x9,f6","s1,ft6",
80004930,auipc,t5:f8ee9930,,78ee5f17,3,"auipc	x30,0x78ee5","t5,0x78ee5",
80004934,mulhsu,a0:00000000,,022da533,3,"mulhsu	x10,x27,x2","a0,s11,sp",
80004938,mulhsu,a7:00000000,,023fa8b3,3,"mulhsu	x17,x31,x3","a7,t6,gp",
8000493c,xori,t5:0000044a,,443c4f13,3,"xori	x30,x24,1091","t5,s8,1091",
80004940,feq.s,a5:00000001,,a1d8a7d3,3,"feq.s	x15,f17,f29","a5,fa7,ft9",
80004944,fcvt.s.w,fa1:00000000,,d004f5d3,3,"fcvt.s.w	f11,x9","fa1,s1",
80004948,xori,t3:7ffffb03,,b03e4e13,3,"xori	x28,x28,-1277","t3,t3,-1277",
