pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005640,fdiv.s,ft10:7fc00000,,19890f53,3,"fdiv.s	f30,f18,f24","ft10,fs2,fs8",
80005644,and,tp:00000000,,004ef233,3,"and	x4,x29,x4","tp,t4,tp",
80005648,feq.s,t1:00000001,,a1672353,3,"feq.s	x6,f14,f22","t1,fa4,fs6",
8000564c,feq.s,s10:00000000,,a07f2d53,3,"feq.s	x26,f30,f7","s10,ft10,ft7",
80005650,srl,s10:70404373,,01d0dd33,3,"srl	x26,x1,x29","s10,ra,t4",
80005654,div,s2:ffffffff,,03eac933,3,"div	x18,x21,x30","s2,s5,t5",
80005658,fsgnjx.s,ft3:7fc00000,,209ea1d3,3,"fsgnjx.s	f3,f29,f9","ft3,ft9,fs1",
8000565c,fdiv.s,fs5:7fc00000,,18fbfad3,3,"fdiv.s	f21,f23,f15","fs5,fs7,fa5",
80005664,fcvt.s.wu,fs11:00000000,,d0114dd3,3,"fcvt.s.wu	f27,x2","fs11,sp",
80005668,sub,t1:f0404373,,41f08333,3,"sub	x6,x1,x31","t1,ra,t6",
8000566c,sub,s10:7ee00000,,41850d33,3,"sub	x26,x10,x24","s10,a0,s8",
80005670,fle.s,s0:00000001,,a0d28453,3,"fle.s	x8,f5,f13","s0,ft5,fa3",
80005674,lui,t3:e080e000,,e080ee37,3,"lui	x28,0xe080e","t3,0xe080e",
80005678,add,a7:00000002,,00b488b3,3,"add	x17,x9,x11","a7,s1,a1",
8000567c,fsgnjn.s,ft11:80000000,,21e71fd3,3,"fsgnjn.s	f31,f14,f30","ft11,fa4,ft10",
80005680,slt,s2:00000000,,0045a933,3,"slt	x18,x11,x4","s2,a1,tp",
80005684,fsqrt.s,fa0:7fc00000,,5807f553,3,"fsqrt.s	f10,f15","fa0,fa5",
80005688,srai,a4:fffffe08,,41335713,3,"srai	x14,x6,0x13","a4,t1,0x13",
8000568c,mulhsu,s9:00000000,,0222acb3,3,"mulhsu	x25,x5,x2","s9,t0,sp",
80005690,remu,t3:69813000,,02987e33,3,"remu	x28,x16,x9","t3,a6,s1",
80005694,fcvt.w.s,t1:7fffffff,,c005f353,3,"fcvt.w.s	x6,f11","t1,fa1",
80005698,fmv.x.w,s6:7fc00000,,e00d0b53,3,"fmv.x.w	x22,f26","s6,fs10",
8000569c,fle.s,ra:00000000,,a0c500d3,3,"fle.s	x1,f10,f12","ra,fa0,fa2",
800056a0,fle.s,sp:00000001,,a0d10153,3,"fle.s	x2,f2,f13","sp,ft2,fa3",
800056a4,remu,tp:00000000,,0289f233,3,"remu	x4,x19,x8","tp,s3,s0",
800056a8,mulhsu,a6:00000000,,0200a833,3,"mulhsu	x16,x1,x0","a6,ra,zero",
800056ac,srl,sp:80000000,,014ed133,3,"srl	x2,x29,x20","sp,t4,s4",
800056b0,slt,a5:00000000,,00d8a7b3,3,"slt	x15,x17,x13","a5,a7,a3",
800056b4,sltiu,t5:00000001,,9fe6bf13,3,"sltiu	x30,x13,-1538","t5,a3,-1538",
800056b8,fadd.s,fa6:00000000,,014df853,3,"fadd.s	f16,f27,f20","fa6,fs11,fs4",
800056c0,ori,s10:fffffb26,,b26aed13,3,"ori	x26,x21,-1242","s10,s5,-1242",
800056c4,xori,s2:fdc1050c,,bfbdc913,3,"xori	x18,x27,-1029","s2,s11,-1029",
800056c8,xor,a6:023efef7,,00fdc833,3,"xor	x16,x27,x15","a6,s11,a5",
800056cc,mulhsu,t0:cb4114ab,,03cba2b3,3,"mulhsu	x5,x23,x28","t0,s7,t3",
800056d0,addi,s3:32048b6b,,55360993,3,"addi	x19,x12,1363","s3,a2,1363",
800056d4,mulhu,s4:00000000,,039cba33,3,"mulhu	x20,x25,x25","s4,s9,s9",
800056d8,or,a7:00000010,,0013e8b3,3,"or	x17,x7,x1","a7,t2,ra",
800056dc,fsqrt.s,ft11:7fc00000,,5803cfd3,3,"fsqrt.s	f31,f7","ft11,ft7",
800056e0,fdiv.s,fs4:7fc00000,,18affa53,3,"fdiv.s	f20,f31,f10","fs4,ft11,fa0",
800056e4,mulh,a6:ffffffff,,03ef9833,3,"mulh	x16,x31,x30","a6,t6,t5",
800056e8,addi,t2:fffffff9,,ff9c8393,3,"addi	x7,x25,-7","t2,s9,-7",
800056ec,fsqrt.s,fa3:7fc00000,,580a96d3,3,"fsqrt.s	f13,f21","fa3,fs5",
800056f0,slti,ra:00000001,,45402093,3,"slti	x1,x0,1108","ra,zero,1108",
800056f4,mulhsu,s2:00000000,,02102933,3,"mulhsu	x18,x0,x1","s2,zero,ra",
800056f8,fle.s,a0:00000001,,a0588553,3,"fle.s	x10,f17,f5","a0,fa7,ft5",
800056fc,srai,t5:ff800000,,408fdf13,3,"srai	x30,x31,0x8","t5,t6,0x8",
80005700,srl,ra:001fffff,,013850b3,3,"srl	x1,x16,x19","ra,a6,s3",
80005704,fadd.s,fa5:7fc00000,,00fdb7d3,3,"fadd.s	f15,f27,f15","fa5,fs11,fa5",
80005708,andi,a4:32048000,,80767713,3,"andi	x14,x12,-2041","a4,a2,-2041",
8000570c,feq.s,a7:00000000,,a01d28d3,3,"feq.s	x17,f26,f1","a7,fs10,ft1",
80005710,xor,ra:000004d9,,010d40b3,3,"xor	x1,x26,x16","ra,s10,a6",
80005718,mulhsu,s6:0000026c,,0220ab33,3,"mulhsu	x22,x1,x2","s6,ra,sp",
8000571c,rem,t3:69813000,,032e6e33,3,"rem	x28,x28,x18","t3,t3,s2",
80005720,fcvt.w.s,a7:00000000,,c00df8d3,3,"fcvt.w.s	x17,f27","a7,fs11",
80005724,fsgnjx.s,fs10:80000000,,20a2ad53,3,"fsgnjx.s	f26,f5,f10","fs10,ft5,fa0",
80005728,fmin.s,fs2:cf000000,,29760953,3,"fmin.s	f18,f12,f23","fs2,fa2,fs7",
8000572c,ori,ra:fffffe58,,c4866093,3,"ori	x1,x12,-952","ra,a2,-952",
80005730,fmax.s,fs11:80000000,,29cd1dd3,3,"fmax.s	f27,f26,f28","fs11,fs10,ft8",
80005734,andi,s10:00000000,,c7397d13,3,"andi	x26,x18,-909","s10,s2,-909",
80005738,fclass.s,s6:00000008,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
8000573c,rem,tp:023efef7,,024de233,3,"rem	x4,x27,x4","tp,s11,tp",
80005740,fle.s,s0:00000001,,a0270453,3,"fle.s	x8,f14,f2","s0,fa4,ft2",
80005744,fmul.s,fs0:7fc00000,,1165f453,3,"fmul.s	f8,f11,f22","fs0,fa1,fs6",
80005748,div,gp:00000000,,02c0c1b3,3,"div	x3,x1,x12","gp,ra,a2",
8000574c,fsub.s,fs2:7fc00000,,08302953,3,"fsub.s	f18,f0,f3","fs2,ft0,ft3",
80005750,and,a6:00000000,,00eb7833,3,"and	x16,x22,x14","a6,s6,a4",
80005754,fadd.s,fs0:7fc00000,,010ec453,3,"fadd.s	f8,f29,f16","fs0,ft9,fa6",
80005758,sll,a6:00000000,,00fc9833,3,"sll	x16,x25,x15","a6,s9,a5",
8000575c,addi,a0:812001e6,,1e6c0513,3,"addi	x10,x24,486","a0,s8,486",
80005760,fcvt.wu.s,a2:80000000,,c0107653,3,"fcvt.wu.s	x12,f0","a2,ft0",
80005764,slti,tp:00000001,,07a0a213,3,"slti	x4,x1,122","tp,ra,122",
80005768,fmin.s,fs9:00000000,,283b0cd3,3,"fmin.s	f25,f22,f3","fs9,fs6,ft3",
8000576c,fclass.s,s0:00000200,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
80005770,fmv.x.w,a6:7fc00000,,e0078853,3,"fmv.x.w	x16,f15","a6,fa5",
80005774,mulhu,t6:00000000,,03cd3fb3,3,"mulhu	x31,x26,x28","t6,s10,t3",
80005778,fsgnjn.s,ft8:7fc00000,,21af9e53,3,"fsgnjn.s	f28,f31,f26","ft8,ft11,fs10",
8000577c,and,a4:00000000,,00ce7733,3,"and	x14,x28,x12","a4,t3,a2",
80005780,fcvt.w.s,t5:7fffffff,,c00a7f53,3,"fcvt.w.s	x30,f20","t5,fs4",
80005788,sltiu,s0:00000001,,01323413,3,"sltiu	x8,x4,19","s0,tp,19",
8000578c,div,s8:ffffffff,,0398cc33,3,"div	x24,x17,x25","s8,a7,s9",
80005790,addi,t2:80000750,,75130393,3,"addi	x7,x6,1873","t2,t1,1873",
80005794,fmul.s,ft8:00000000,,104b7e53,3,"fmul.s	f28,f22,f4","ft8,fs6,ft4",
80005798,fsgnjn.s,fs10:80000000,,21081d53,3,"fsgnjn.s	f26,f16,f16","fs10,fa6,fa6",
8000579c,srli,s6:00000000,,01775b13,3,"srli	x22,x14,0x17","s6,a4,0x17",
800057a0,fdiv.s,ft10:7fc00000,,18bcff53,3,"fdiv.s	f30,f25,f11","ft10,fs9,fa1",
800057a4,ori,s11:fffffbfb,,bd29ed93,3,"ori	x27,x19,-1070","s11,s3,-1070",
800057a8,auipc,t2:eb1517a8,,6b14c397,3,"auipc	x7,0x6b14c","t2,0x6b14c",
800057ac,fmv.x.w,a6:7fc00000,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
800057b0,ori,sp:80000796,,796ee113,3,"ori	x2,x29,1942","sp,t4,1942",
800057b4,addi,s0:fffffccc,,ccb40413,3,"addi	x8,x8,-821","s0,s0,-821",
800057b8,lui,s8:d419b000,,d419bc37,3,"lui	x24,0xd419b","s8,0xd419b",
800057bc,fmv.x.w,ra:7fc00000,,e00a00d3,3,"fmv.x.w	x1,f20","ra,fs4",
800057c0,addi,s8:fffffe54,,e54b0c13,3,"addi	x24,x22,-428","s8,s6,-428",
800057c4,sltiu,a7:00000001,,b8fcb893,3,"sltiu	x17,x25,-1137","a7,s9,-1137",
800057c8,mulhu,t3:eb15161e,,027c3e33,3,"mulhu	x28,x24,x7","t3,s8,t2",
800057cc,or,s4:80000000,,00c4ea33,3,"or	x20,x9,x12","s4,s1,a2",
800057d0,andi,t3:00000000,,8ca7fe13,3,"andi	x28,x15,-1846","t3,a5,-1846",
800057d4,fdiv.s,fs0:7fc00000,,18957453,3,"fdiv.s	f8,f10,f9","fs0,fa0,fs1",
800057d8,lui,a4:81117000,,81117737,3,"lui	x14,0x81117","a4,0x81117",
800057dc,fsub.s,fs4:7fc00000,,08fbfa53,3,"fsub.s	f20,f23,f15","fs4,fs7,fa5",
800057e0,andi,a4:fffffe10,,e10c7713,3,"andi	x14,x24,-496","a4,s8,-496",
800057e4,fsgnj.s,fa5:ffc00000,,20ca07d3,3,"fsgnj.s	f15,f20,f12","fa5,fs4,fa2",
800057e8,fcvt.wu.s,t6:00000000,,c018afd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
800057ec,srl,sp:00000001,,00615133,3,"srl	x2,x2,x6","sp,sp,t1",
800057f0,fmin.s,fs0:7fc00000,,29d18453,3,"fmin.s	f8,f3,f29","fs0,ft3,ft9",
800057f4,slli,s4:eb1517a8,,00039a13,3,"slli	x20,x7,0x0","s4,t2,0x0",
800057f8,fsgnj.s,fs0:7fc00000,,20a90453,3,"fsgnj.s	f8,f18,f10","fs0,fs2,fa0",
800057fc,slti,a2:00000001,,486d2613,3,"slti	x12,x26,1158","a2,s10,1158",
80005800,mulh,t2:00000000,,02ae13b3,3,"mulh	x7,x28,x10","t2,t3,a0",
80005804,divu,t0:00000000,,03b6d2b3,3,"divu	x5,x13,x27","t0,a3,s11",
80005808,srli,s10:00000000,,013e5d13,3,"srli	x26,x28,0x13","s10,t3,0x13",
8000580c,flt.s,s3:00000000,,a16e19d3,3,"flt.s	x19,f28,f22","s3,ft8,fs6",
80005814,mulhsu,a5:00000000,,03d7a7b3,3,"mulhsu	x15,x15,x29","a5,a5,t4",
80005818,slti,s11:00000001,,6d76ad93,3,"slti	x27,x13,1751","s11,a3,1751",
8000581c,slli,s0:00000000,,01091413,3,"slli	x8,x18,0x10","s0,s2,0x10",
80005820,fcvt.w.s,a2:7fffffff,,c00a3653,3,"fcvt.w.s	x12,f20","a2,fs4",
80005824,auipc,a6:ee336824,,6e331817,3,"auipc	x16,0x6e331","a6,0x6e331",
80005828,mul,s2:00000000,,02100933,3,"mul	x18,x0,x1","s2,zero,ra",
8000582c,mulh,a6:ffffffff,,031b9833,3,"mulh	x16,x23,x17","a6,s7,a7",
80005834,srai,t0:00000000,,4034d293,3,"srai	x5,x9,0x3","t0,s1,0x3",
80005838,mulhsu,s4:00000000,,02042a33,3,"mulhsu	x20,x8,x0","s4,s0,zero",
8000583c,mul,t3:00000000,,021a8e33,3,"mul	x28,x21,x1","t3,s5,ra",
80005840,srl,s9:00000000,,00db5cb3,3,"srl	x25,x22,x13","s9,s6,a3",
80005844,sub,t2:803ffe54,,401c03b3,3,"sub	x7,x24,x1","t2,s8,ra",
80005848,fcvt.wu.s,s6:ffffffff,,c01a3b53,3,"fcvt.wu.s	x22,f20","s6,fs4",
8000584c,rem,s0:00000001,,037de433,3,"rem	x8,x27,x23","s0,s11,s7",
80005850,add,tp:00000002,,00358233,3,"add	x4,x11,x3","tp,a1,gp",
80005854,fmv.x.w,a4:41000000,,e0048753,3,"fmv.x.w	x14,f9","a4,fs1",
80005858,fdiv.s,fa7:7fc00000,,198a98d3,3,"fdiv.s	f17,f21,f24","fa7,fs5,fs8",
8000585c,sltu,t0:00000000,,003432b3,3,"sltu	x5,x8,x3","t0,s0,gp",
80005860,fmul.s,ft6:7fc00000,,1112c353,3,"fmul.s	f6,f5,f17","ft6,ft5,fa7",
80005864,mulhsu,a4:00000000,,03092733,3,"mulhsu	x14,x18,x16","a4,s2,a6",
80005868,fsgnjx.s,ft9:ffc00000,,21bfaed3,3,"fsgnjx.s	f29,f31,f27","ft9,ft11,fs11",
8000586c,fsqrt.s,fs1:7fc00000,,580784d3,3,"fsqrt.s	f9,f15","fs1,fa5",
80005870,fsgnjx.s,fs2:7fc00000,,2166a953,3,"fsgnjx.s	f18,f13,f22","fs2,fa3,fs6",
80005874,sra,t3:80040fe4,,4036de33,3,"sra	x28,x13,x3","t3,a3,gp",
80005878,xori,s4:00000013,,0137ca13,3,"xori	x20,x15,19","s4,a5,19",
8000587c,fmin.s,fs1:cf000000,,28c984d3,3,"fmin.s	f9,f19,f12","fs1,fs3,fa2",
80005880,srl,t1:80000000,,013ed333,3,"srl	x6,x29,x19","t1,t4,s3",
80005884,sll,t5:80000000,,01089f33,3,"sll	x30,x17,x16","t5,a7,a6",
80005888,ori,gp:fffff8d3,,8d326193,3,"ori	x3,x4,-1837","gp,tp,-1837",
8000588c,fmin.s,ft2:00000000,,29898153,3,"fmin.s	f2,f19,f24","ft2,fs3,fs8",
80005890,fcvt.s.wu,fa1:00000000,,d01d75d3,3,"fcvt.s.wu	f11,x26","fa1,s10",
80005894,fmax.s,fs5:7fc00000,,29239ad3,3,"fmax.s	f21,f7,f18","fs5,ft7,fs2",
80005898,srli,tp:00000000,,01c5d213,3,"srli	x4,x11,0x1c","tp,a1,0x1c",
8000589c,xori,a7:803fffd3,,1873c893,3,"xori	x17,x7,391","a7,t2,391",
800058a0,rem,s0:ffffffff,,02186433,3,"rem	x8,x16,x1","s0,a6,ra",
800058a4,fsub.s,ft8:80000000,,09c87e53,3,"fsub.s	f28,f16,f28","ft8,fa6,ft8",
800058a8,sltu,a7:00000001,,006938b3,3,"sltu	x17,x18,x6","a7,s2,t1",
800058ac,fmin.s,fa1:80000000,,288285d3,3,"fmin.s	f11,f5,f8","fa1,ft5,fs0",
800058b0,sll,a6:80040fe4,,013e1833,3,"sll	x16,x28,x19","a6,t3,s3",
800058b4,fmv.w.x,fs0:7fffffff,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
800058b8,fmax.s,ft7:7fc00000,,287993d3,3,"fmax.s	f7,f19,f7","ft7,fs3,ft7",
800058bc,fcvt.s.w,fs8:3f800000,,d00dfc53,3,"fcvt.s.w	f24,x27","fs8,s11",
800058c0,div,s8:00000000,,02a94c33,3,"div	x24,x18,x10","s8,s2,a0",
800058c4,fmv.x.w,t6:80000000,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
800058c8,slti,a5:00000001,,a33fa793,3,"slti	x15,x31,-1485","a5,t6,-1485",
800058cc,mulhu,s3:00000000,,0314b9b3,3,"mulhu	x19,x9,x17","s3,s1,a7",
800058d0,slt,s11:00000000,,01eaadb3,3,"slt	x27,x21,x30","s11,s5,t5",
800058d4,fmax.s,fa7:00000000,,285b18d3,3,"fmax.s	f17,f22,f5","fa7,fs6,ft5",
800058d8,fmul.s,ft0:80000000,,104d4053,3,"fmul.s	f0,f26,f4","ft0,fs10,ft4",
800058e0,mulhsu,a5:bf6fff0d,,02aea7b3,3,"mulhsu	x15,x29,x10","a5,t4,a0",
800058e4,fsqrt.s,fs9:7fc00000,,5804fcd3,3,"fsqrt.s	f25,f9","fs9,fs1",
800058e8,fclass.s,s4:00000008,,e00d1a53,3,"fclass.s	x20,f26","s4,fs10",
800058ec,sltu,a1:00000000,,0186b5b3,3,"sltu	x11,x13,x24","a1,a3,s8",
800058f0,rem,a4:fffbf01c,,030fe733,3,"rem	x14,x31,x16","a4,t6,a6",
800058f4,andi,a1:00000000,,86727593,3,"andi	x11,x4,-1945","a1,tp,-1945",
800058f8,fdiv.s,ft9:7f800000,,19123ed3,3,"fdiv.s	f29,f4,f17","ft9,ft4,fa7",
800058fc,auipc,s3:c907c8fc,,49077997,3,"auipc	x19,0x49077","s3,0x49077",
80005900,sltu,s2:00000000,,0121b933,3,"sltu	x18,x3,x18","s2,gp,s2",
80005904,fmv.x.w,t1:80000000,,e0070353,3,"fmv.x.w	x6,f14","t1,fa4",
80005908,slli,gp:f0000000,,00609193,3,"slli	x3,x1,0x6","gp,ra,0x6",
8000590c,sra,a6:80041024,,415bd833,3,"sra	x16,x23,x21","a6,s7,s5",
80005910,sra,a1:00000000,,40d5d5b3,3,"sra	x11,x11,x13","a1,a1,a3",
80005914,slt,s1:00000001,,00efa4b3,3,"slt	x9,x31,x14","s1,t6,a4",
80005918,fclass.s,t3:00000200,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
8000591c,mul,s2:00000000,,03b40933,3,"mul	x18,x8,x27","s2,s0,s11",
80005920,and,t2:00000000,,00c2f3b3,3,"and	x7,x5,x12","t2,t0,a2",
80005924,fle.s,s2:00000000,,a0860953,3,"fle.s	x18,f12,f8","s2,fa2,fs0",
80005928,fsgnjn.s,fa1:cf000000,,212615d3,3,"fsgnjn.s	f11,f12,f18","fa1,fa2,fs2",
8000592c,mulhu,t2:00000000,,025a33b3,3,"mulhu	x7,x20,x5","t2,s4,t0",
80005930,add,s3:bf6fff0d,,00b789b3,3,"add	x19,x15,x11","s3,a5,a1",
80005934,and,s3:00000000,,00e5f9b3,3,"and	x19,x11,x14","s3,a1,a4",
80005938,fsgnjx.s,fa7:00000000,,219128d3,3,"fsgnjx.s	f17,f2,f25","fa7,ft2,fs9",
8000593c,div,s0:00000000,,02614433,3,"div	x8,x2,x6","s0,sp,t1",
80005940,fmul.s,ft4:7fc00000,,11aef253,3,"fmul.s	f4,f29,f26","ft4,ft9,fs10",
80005944,fdiv.s,fa0:7fc00000,,181ab553,3,"fdiv.s	f10,f21,f1","fa0,fs5,ft1",
80005948,ori,s1:fffffafb,,afba6493,3,"ori	x9,x20,-1285","s1,s4,-1285",
8000594c,srai,a7:00000000,,4189d893,3,"srai	x17,x19,0x18","a7,s3,0x18",
80005950,or,tp:ffffffff,,01626233,3,"or	x4,x4,x22","tp,tp,s6",
80005954,auipc,s0:84295954,,04290417,3,"auipc	x8,0x4290","s0,0x4290",
80005958,fmv.x.w,t3:cf000000,,e0058e53,3,"fmv.x.w	x28,f11","t3,fa1",
8000595c,fadd.s,fa5:cf000000,,00cbc7d3,3,"fadd.s	f15,f23,f12","fa5,fs7,fa2",
80005960,remu,t6:7ff7e038,,02d77fb3,3,"remu	x31,x14,x13","t6,a4,a3",
80005964,srl,s11:7ff7e038,,01dfddb3,3,"srl	x27,x31,x29","s11,t6,t4",
8000596c,addi,a4:800006e7,,6e730713,3,"addi	x14,x6,1767","a4,t1,1767",
80005970,rem,s10:80041024,,038bed33,3,"rem	x26,x23,x24","s10,s7,s8",
80005974,fsqrt.s,fs6:7fc00000,,5800cb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80005978,fcvt.wu.s,s8:00000001,,c01c4c53,3,"fcvt.wu.s	x24,f24","s8,fs8",
8000597c,fmul.s,fa1:7fc00000,,11acb5d3,3,"fmul.s	f11,f25,f26","fa1,fs9,fs10",
80005980,mulh,s3:00000000,,03ab19b3,3,"mulh	x19,x22,x26","s3,s6,s10",
80005984,remu,s9:84295954,,02b47cb3,3,"remu	x25,x8,x11","s9,s0,a1",
80005988,mulh,a0:00000000,,03171533,3,"mulh	x10,x14,x17","a0,a4,a7",
8000598c,sltu,a2:00000000,,00163633,3,"sltu	x12,x12,x1","a2,a2,ra",
80005990,flt.s,t5:00000000,,a08d1f53,3,"flt.s	x30,f26,f8","t5,fs10,fs0",
80005994,srl,a2:00000000,,0019d633,3,"srl	x12,x19,x1","a2,s3,ra",
80005998,fadd.s,fs7:7fc00000,,01792bd3,3,"fadd.s	f23,f18,f23","fs7,fs2,fs7",
8000599c,ori,a1:fffffff5,,bb16e593,3,"ori	x11,x13,-1103","a1,a3,-1103",
800059a0,srli,a6:80040fe4,,0006d813,3,"srli	x16,x13,0x0","a6,a3,0x0",
800059a4,fsqrt.s,fa6:7fc00000,,580f7853,3,"fsqrt.s	f16,f30","fa6,ft10",
800059a8,xori,s0:7fffff74,,f7434413,3,"xori	x8,x6,-140","s0,t1,-140",
800059ac,mulhsu,s0:00000000,,02252433,3,"mulhsu	x8,x10,x2","s0,a0,sp",
800059b0,auipc,t6:e45f49b0,,645eff97,3,"auipc	x31,0x645ef","t6,0x645ef",
800059b8,fsub.s,fa2:7fc00000,,09574653,3,"fsub.s	f12,f14,f21","fa2,fa4,fs5",
800059bc,srai,s4:ffffc000,,411eda13,3,"srai	x20,x29,0x11","s4,t4,0x11",
800059c0,mulhu,s0:7ff7ddb5,,03b4b433,3,"mulhu	x8,x9,x27","s0,s1,s11",
800059c4,mulhsu,a5:ffffe010,,021a27b3,3,"mulhsu	x15,x20,x1","a5,s4,ra",
800059cc,sltiu,t3:00000000,,1124be13,3,"sltiu	x28,x9,274","t3,s1,274",
800059d0,fsgnj.s,fa3:7fc00000,,20b086d3,3,"fsgnj.s	f13,f1,f11","fa3,ft1,fa1",
800059d4,mul,a5:00000000,,025e07b3,3,"mul	x15,x28,x5","a5,t3,t0",
800059d8,fmul.s,fs6:7fc00000,,10df7b53,3,"fmul.s	f22,f30,f13","fs6,ft10,fa3",
800059dc,fmv.x.w,t4:7fffffff,,e0040ed3,3,"fmv.x.w	x29,f8","t4,fs0",
800059e0,fmv.w.x,fa0:80000000,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
800059e4,flt.s,sp:00000000,,a0359153,3,"flt.s	x2,f11,f3","sp,fa1,ft3",
800059e8,fmv.x.w,t2:80000000,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
800059ec,remu,t0:00000000,,02b9f2b3,3,"remu	x5,x19,x11","t0,s3,a1",
800059f0,fmv.x.w,t1:3f800000,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
800059f4,auipc,a7:9770e9f4,,17709897,3,"auipc	x17,0x17709","a7,0x17709",
800059f8,fmax.s,ft1:7fc00000,,296690d3,3,"fmax.s	f1,f13,f22","ft1,fa3,fs6",
800059fc,sltiu,a2:00000001,,1e893613,3,"sltiu	x12,x18,488","a2,s2,488",
80005a00,flt.s,s2:00000000,,a1999953,3,"flt.s	x18,f19,f25","s2,fs3,fs9",
80005a04,slli,a6:fffffffc,,002e9813,3,"slli	x16,x29,0x2","a6,t4,0x2",
80005a08,fcvt.s.w,fa4:bf800000,,d00b4753,3,"fcvt.s.w	f14,x22","fa4,s6",
80005a0c,fclass.s,t3:00000200,,e0081e53,3,"fclass.s	x28,f16","t3,fa6",
80005a14,fcvt.s.wu,fs11:4f042959,,d01c8dd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
80005a18,flt.s,a6:00000000,,a10f9853,3,"flt.s	x16,f31,f16","a6,ft11,fa6",
80005a1c,srl,t5:0e45f49b,,017fdf33,3,"srl	x30,x31,x23","t5,t6,s7",
80005a20,fsgnjn.s,fa2:ffc00000,,20791653,3,"fsgnjn.s	f12,f18,f7","fa2,fs2,ft7",
80005a24,slti,s6:00000000,,bd82ab13,3,"slti	x22,x5,-1064","s6,t0,-1064",
80005a28,addi,a6:fffff9ec,,9ec10813,3,"addi	x16,x2,-1556","a6,sp,-1556",
80005a2c,fcvt.s.wu,fs1:00000000,,d019a4d3,3,"fcvt.s.wu	f9,x19","fs1,s3",
80005a30,sub,a1:00000000,,407a85b3,3,"sub	x11,x21,x7","a1,s5,t2",
80005a34,sub,t2:7ff7ddb5,,405403b3,3,"sub	x7,x8,x5","t2,s0,t0",
80005a38,fsqrt.s,fa6:7fc00000,,5805f853,3,"fsqrt.s	f16,f11","fa6,fa1",
80005a3c,slti,a0:00000001,,58492513,3,"slti	x10,x18,1412","a0,s2,1412",
80005a40,fadd.s,ft4:00000000,,01157253,3,"fadd.s	f4,f10,f17","ft4,fa0,fa7",
80005a44,fsgnj.s,fa3:7fc00000,,202806d3,3,"fsgnj.s	f13,f16,f2","fa3,fa6,ft2",
80005a48,fcvt.wu.s,s11:ffffffff,,c010add3,3,"fcvt.wu.s	x27,f1","s11,ft1",
80005a4c,fcvt.w.s,a7:00000000,,c00898d3,3,"fcvt.w.s	x17,f17","a7,fa7",
80005a50,fcvt.s.wu,fa4:00000000,,d0112753,3,"fcvt.s.wu	f14,x2","fa4,sp",
80005a54,fle.s,ra:00000001,,a04780d3,3,"fle.s	x1,f15,f4","ra,fa5,ft4",
80005a58,sltu,tp:00000001,,01d93233,3,"sltu	x4,x18,x29","tp,s2,t4",
80005a60,fmv.w.x,ft4:80041024,,f00b8253,3,"fmv.w.x	f4,x23","ft4,s7",
80005a64,mul,s9:8008224b,,027d8cb3,3,"mul	x25,x27,x7","s9,s11,t2",
80005a68,or,t1:80040fe5,,00dc6333,3,"or	x6,x24,x13","t1,s8,a3",
80005a6c,ori,a4:fffffbfb,,12a4e713,3,"ori	x14,x9,298","a4,s1,298",
80005a70,andi,s6:00000001,,627c7b13,3,"andi	x22,x24,1575","s6,s8,1575",
80005a74,slt,s11:00000000,,0083adb3,3,"slt	x27,x7,x8","s11,t2,s0",
80005a78,fsqrt.s,fa5:00000000,,580497d3,3,"fsqrt.s	f15,f9","fa5,fs1",
80005a7c,fmax.s,fs1:80000000,,285914d3,3,"fmax.s	f9,f18,f5","fs1,fs2,ft5",
80005a80,fmul.s,fs10:7fc00000,,10e97d53,3,"fmul.s	f26,f18,f14","fs10,fs2,fa4",
80005a84,fmv.x.w,s2:80000000,,e0028953,3,"fmv.x.w	x18,f5","s2,ft5",
80005a88,div,t2:00000000,,03de43b3,3,"div	x7,x28,x29","t2,t3,t4",
80005a8c,addi,sp:fffff828,,827b0113,3,"addi	x2,x22,-2009","sp,s6,-2009",
80005a90,auipc,ra:764ada90,,f64a8097,3,"auipc	x1,0xf64a8","ra,0xf64a8",
80005a94,fmax.s,fs9:7fc00000,,29919cd3,3,"fmax.s	f25,f3,f25","fs9,ft3,fs9",
80005a98,fsqrt.s,fs11:7fc00000,,58030dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80005a9c,fmin.s,fs5:80041024,,284a8ad3,3,"fmin.s	f21,f21,f4","fs5,fs5,ft4",
80005aa0,fsub.s,fs1:00000000,,095ab4d3,3,"fsub.s	f9,f21,f21","fs1,fs5,fs5",
80005aa4,fmv.x.w,s8:7fc00000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
