pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dbc,sll,a0:00000000,,01a69533,3,"sll	x10,x13,x26","a0,a3,s10",
80004dc0,flt.s,t0:00000000,,a15c12d3,3,"flt.s	x5,f24,f21","t0,fs8,fs5",
80004dc4,fadd.s,fs10:444f9aca,,01367d53,3,"fadd.s	f26,f12,f19","fs10,fa2,fs3",
80004dc8,srli,tp:00000000,,00115213,3,"srli	x4,x2,0x1","tp,sp,0x1",
80004dd4,or,s8:80040fe4,,00386c33,3,"or	x24,x16,x3","s8,a6,gp",
80004dd8,feq.s,gp:00000000,,a19d21d3,3,"feq.s	x3,f26,f25","gp,fs10,fs9",
80004ddc,rem,s10:fffffd87,,03436d33,3,"rem	x26,x6,x20","s10,t1,s4",
80004de0,sub,s0:67724cdd,,40f00433,3,"sub	x8,x0,x15","s0,zero,a5",
80004de4,auipc,t2:8b796de4,,0b792397,3,"auipc	x7,0xb792","t2,0xb792",
80004de8,srli,t2:00000000,,00fbd393,3,"srli	x7,x23,0xf","t2,s7,0xf",
80004dec,fmax.s,fa2:00000000,,28251653,3,"fmax.s	f12,f10,f2","fa2,fa0,ft2",
80004df0,sll,s11:988db323,,01479db3,3,"sll	x27,x15,x20","s11,a5,s4",
80004df4,flt.s,a4:00000000,,a0769753,3,"flt.s	x14,f13,f7","a4,fa3,ft7",
80004df8,rem,s5:00000000,,02576ab3,3,"rem	x21,x14,x5","s5,a4,t0",
80004dfc,srl,s3:7ffbf01c,,014cd9b3,3,"srl	x19,x25,x20","s3,s9,s4",
80004e00,or,t4:124a7c6b,,00566eb3,3,"or	x29,x12,x5","t4,a2,t0",
80004e04,slti,s9:00000000,,ce762c93,3,"slti	x25,x12,-793","s9,a2,-793",
80004e08,sll,t2:00000000,,018513b3,3,"sll	x7,x10,x24","t2,a0,s8",
80004e0c,fclass.s,a0:00000200,,e0029553,3,"fclass.s	x10,f5","a0,ft5",
80004e10,fcvt.w.s,t2:00000000,,c00623d3,3,"fcvt.w.s	x7,f12","t2,fa2",
80004e14,fmv.w.x,ft3:988db323,,f00d81d3,3,"fmv.w.x	f3,x27","ft3,s11",
80004e18,fcvt.w.s,t0:7fffffff,,c00292d3,3,"fcvt.w.s	x5,f5","t0,ft5",
80004e1c,fclass.s,t1:00000010,,e00e1353,3,"fclass.s	x6,f28","t1,ft8",
80004e20,fle.s,t1:00000001,,a0b18353,3,"fle.s	x6,f3,f11","t1,ft3,fa1",
80004e24,mulhu,a7:00000000,,0214b8b3,3,"mulhu	x17,x9,x1","a7,s1,ra",
80004e28,or,s1:67724cdd,,01c464b3,3,"or	x9,x8,x28","s1,s0,t3",
80004e2c,rem,a3:00000000,,028466b3,3,"rem	x13,x8,x8","a3,s0,s0",
80004e30,slti,ra:00000001,,200aa093,3,"slti	x1,x21,512","ra,s5,512",
80004e34,mul,t2:00000000,,039303b3,3,"mul	x7,x6,x25","t2,t1,s9",
80004e38,fmv.w.x,fs5:00000000,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80004e3c,addi,a3:fffffa71,,a7110693,3,"addi	x13,x2,-1423","a3,sp,-1423",
80004e40,addi,s6:fffff9d6,,9d6b8b13,3,"addi	x22,x23,-1578","s6,s7,-1578",
80004e44,rem,s0:00000001,,03236433,3,"rem	x8,x6,x18","s0,t1,s2",
80004e48,srli,a4:007ffffc,,009b5713,3,"srli	x14,x22,0x9","a4,s6,0x9",
80004e4c,sltu,a1:00000000,,005c35b3,3,"sltu	x11,x24,x5","a1,s8,t0",
80004e50,andi,s5:80040e24,,e3f87a93,3,"andi	x21,x16,-449","s5,a6,-449",
80004e54,fadd.s,fa3:cf188db3,,0095f6d3,3,"fadd.s	f13,f11,f9","fa3,fa1,fs1",
80004e58,and,t0:188db323,,01b2f2b3,3,"and	x5,x5,x27","t0,t0,s11",
80004e5c,or,t1:fffffbf7,,016de333,3,"or	x6,x27,x22","t1,s11,s6",
80004e60,div,t0:00000000,,021e42b3,3,"div	x5,x28,x1","t0,t3,ra",
80004e64,fmul.s,fs7:00000000,,11912bd3,3,"fmul.s	f23,f2,f25","fs7,ft2,fs9",
80004e68,srl,s3:00000000,,009259b3,3,"srl	x19,x4,x9","s3,tp,s1",
80004e6c,slt,sp:00000000,,005e2133,3,"slt	x2,x28,x5","sp,t3,t0",
80004e70,sll,t2:fffff9d6,,011b13b3,3,"sll	x7,x22,x17","t2,s6,a7",
80004e74,mulhu,s6:00000000,,02e13b33,3,"mulhu	x22,x2,x14","s6,sp,a4",
80004e78,ori,t3:000007a9,,5a956e13,3,"ori	x28,x10,1449","t3,a0,1449",
80004e7c,fmul.s,fa6:7fc00000,,112f7853,3,"fmul.s	f16,f30,f18","fa6,ft10,fs2",
80004e80,fmv.x.w,t5:00000000,,e00b8f53,3,"fmv.x.w	x30,f23","t5,fs7",
80004e84,fcvt.w.s,s6:00000000,,c00e7b53,3,"fcvt.w.s	x22,f28","s6,ft8",
80004e88,sra,ra:80040fe4,,417850b3,3,"sra	x1,x16,x23","ra,a6,s7",
80004e8c,fsgnjn.s,fs1:988db323,,20b194d3,3,"fsgnjn.s	f9,f3,f11","fs1,ft3,fa1",
80004e90,sltiu,s3:00000001,,b5cdb993,3,"sltiu	x19,x27,-1188","s3,s11,-1188",
80004e94,srl,s2:00000000,,00c25933,3,"srl	x18,x4,x12","s2,tp,a2",
80004e98,divu,t4:00000001,,0276deb3,3,"divu	x29,x13,x7","t4,a3,t2",
80004e9c,mulhu,t2:00000000,,028133b3,3,"mulhu	x7,x2,x8","t2,sp,s0",
80004ea0,andi,t5:00000000,,30ceff13,3,"andi	x30,x29,780","t5,t4,780",
80004ea4,fcvt.s.w,fs4:00000000,,d0023a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80004ea8,fmv.x.w,a0:c44f9aca,,e0030553,3,"fmv.x.w	x10,f6","a0,ft6",
80004eac,fcvt.s.wu,fs10:4f7ffffd,,d01d7d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
80004eb0,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80004eb4,ori,sp:0000021c,,21c96113,3,"ori	x2,x18,540","sp,s2,540",
80004eb8,divu,sp:00000000,,02dad133,3,"divu	x2,x21,x13","sp,s5,a3",
80004ebc,srai,s11:00000000,,40a3dd93,3,"srai	x27,x7,0xa","s11,t2,0xa",
80004ec0,remu,a4:124a7c6b,,03567733,3,"remu	x14,x12,x21","a4,a2,s5",
80004ec4,sll,t4:00000000,,00b01eb3,3,"sll	x29,x0,x11","t4,zero,a1",
80004ec8,xori,a0:000007ed,,7ed2c513,3,"xori	x10,x5,2029","a0,t0,2029",
80004ecc,srl,s0:fffffd87,,000d5433,3,"srl	x8,x26,x0","s0,s10,zero",
80004ed0,fmul.s,fs1:d3f76da2,,106784d3,3,"fmul.s	f9,f15,f6","fs1,fa5,ft6",
80004ed4,add,ra:80040e24,,01ea80b3,3,"add	x1,x21,x30","ra,s5,t5",
80004ed8,fsgnjx.s,ft8:5448b9a1,,21f42e53,3,"fsgnjx.s	f28,f8,f31","ft8,fs0,ft11",
80004edc,fcvt.s.wu,fa4:4f00040f,,d01c7753,3,"fcvt.s.wu	f14,x24","fa4,s8",
80004ee0,auipc,a2:afe41ee0,,2fe3d617,3,"auipc	x12,0x2fe3d","a2,0x2fe3d",
80004ee4,srai,t5:00000000,,41f05f13,3,"srai	x30,x0,0x1f","t5,zero,0x1f",
80004ee8,fle.s,t5:00000000,,a1ed8f53,3,"fle.s	x30,f27,f30","t5,fs11,ft10",
80004eec,srli,s10:00000000,,01855d13,3,"srli	x26,x10,0x18","s10,a0,0x18",
80004ef0,sltu,t5:00000000,,01acbf33,3,"sltu	x30,x25,x26","t5,s9,s10",
80004ef4,sltu,s0:00000000,,0078b433,3,"sltu	x8,x17,x7","s0,a7,t2",
80004ef8,div,s3:00000000,,03c449b3,3,"div	x19,x8,x28","s3,s0,t3",
80004efc,xor,s5:00000000,,00e74ab3,3,"xor	x21,x14,x14","s5,a4,a4",
80004f00,mulhsu,s9:00000000,,0225acb3,3,"mulhsu	x25,x11,x2","s9,a1,sp",
80004f04,slti,s3:00000000,,4bf52993,3,"slti	x19,x10,1215","s3,a0,1215",
80004f08,fsub.s,fa7:ff800000,,096df8d3,3,"fsub.s	f17,f27,f22","fa7,fs11,fs6",
80004f0c,mul,a1:00000000,,036305b3,3,"mul	x11,x6,x22","a1,t1,s6",
80004f10,fadd.s,fa5:00000000,,00aff7d3,3,"fadd.s	f15,f31,f10","fa5,ft11,fa0",
80004f14,fcvt.s.wu,ft9:00000000,,d015fed3,3,"fcvt.s.wu	f29,x11","ft9,a1",
80004f18,fdiv.s,ft4:7fc00000,,1872f253,3,"fdiv.s	f4,f5,f7","ft4,ft5,ft7",
80004f1c,sltu,t3:00000000,,013fbe33,3,"sltu	x28,x31,x19","t3,t6,s3",
80004f20,mulh,sp:00000000,,02b59133,3,"mulh	x2,x11,x11","sp,a1,a1",
80004f24,srai,s5:e0010409,,402fda93,3,"srai	x21,x31,0x2","s5,t6,0x2",
80004f28,srai,s5:ffff0008,,40f85a93,3,"srai	x21,x16,0xf","s5,a6,0xf",
80004f2c,fcvt.wu.s,ra:00000000,,c017a0d3,3,"fcvt.wu.s	x1,f15","ra,fa5",
80004f30,rem,s7:00000000,,02f96bb3,3,"rem	x23,x18,x15","s7,s2,a5",
80004f34,or,s2:00000000,,0168e933,3,"or	x18,x17,x22","s2,a7,s6",
80004f38,fclass.s,s5:00000080,,e00b1ad3,3,"fclass.s	x21,f22","s5,fs6",
80004f3c,sub,s2:00000000,,40508933,3,"sub	x18,x1,x5","s2,ra,t0",
80004f40,fclass.s,a2:00000040,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
80004f44,lui,s10:627c9000,,627c9d37,3,"lui	x26,0x627c9","s10,0x627c9",
80004f48,fdiv.s,ft4:3a7ffffe,,19cd7253,3,"fdiv.s	f4,f26,f28","ft4,fs10,ft8",
80004f4c,rem,t4:00000000,,03146eb3,3,"rem	x29,x8,x17","t4,s0,a7",
80004f50,ori,a7:fffffcba,,cba2e893,3,"ori	x17,x5,-838","a7,t0,-838",
80004f54,fdiv.s,fs1:7f800000,,19de74d3,3,"fdiv.s	f9,f28,f29","fs1,ft8,ft9",
80004f58,remu,t5:fffffcba,,0278ff33,3,"remu	x30,x17,x7","t5,a7,t2",
80004f5c,fmul.s,fs4:80000000,,11409a53,3,"fmul.s	f20,f1,f20","fs4,ft1,fs4",
80004f60,srl,s7:fffffbf7,,00835bb3,3,"srl	x23,x6,x8","s7,t1,s0",
80004f64,and,s7:00000000,,00eb7bb3,3,"and	x23,x22,x14","s7,s6,a4",
80004f68,slt,s0:00000000,,00d0a433,3,"slt	x8,x1,x13","s0,ra,a3",
80004f6c,fadd.s,fs4:7fc00000,,00997a53,3,"fadd.s	f20,f18,f9","fs4,fs2,fs1",
80004f70,srli,s11:00000000,,00fb5d93,3,"srli	x27,x22,0xf","s11,s6,0xf",
80004f74,mulhsu,t5:00000026,,02f62f33,3,"mulhsu	x30,x12,x15","t5,a2,a5",
80004f78,div,a0:00000000,,02c14533,3,"div	x10,x2,x12","a0,sp,a2",
80004f7c,sra,s10:f988db32,,41f7dd33,3,"sra	x26,x15,x31","s10,a5,t6",
80004f80,srai,ra:00000000,,40545093,3,"srai	x1,x8,0x5","ra,s0,0x5",
80004f84,srli,a3:00000000,,01bb5693,3,"srli	x13,x22,0x1b","a3,s6,0x1b",
80004f88,fsgnj.s,fa0:988db323,,20118553,3,"fsgnj.s	f10,f3,f1","fa0,ft3,ft1",
80004f8c,fmin.s,fa2:bf000000,,28250653,3,"fmin.s	f12,f10,f2","fa2,fa0,ft2",
80004f90,flt.s,t1:00000000,,a1749353,3,"flt.s	x6,f9,f23","t1,fs1,fs7",
80004f94,sltu,s5:00000000,,007abab3,3,"sltu	x21,x21,x7","s5,s5,t2",
80004f9c,slli,s11:00000000,,01901d93,3,"slli	x27,x0,0x19","s11,zero,0x19",
80004fa0,and,a7:00000000,,0106f8b3,3,"and	x17,x13,x16","a7,a3,a6",
80004fa4,sub,a2:00000000,,40810633,3,"sub	x12,x2,x8","a2,sp,s0",
80004fa8,fcvt.wu.s,s1:00000000,,c01ff4d3,3,"fcvt.wu.s	x9,f31","s1,ft11",
80004fac,divu,a2:00000000,,03f1d633,3,"divu	x12,x3,x31","a2,gp,t6",
80004fb0,fsgnjx.s,fa3:bf000000,,21a126d3,3,"fsgnjx.s	f13,f2,f26","fa3,ft2,fs10",
80004fb4,ori,s2:000000ef,,0ef26913,3,"ori	x18,x4,239","s2,tp,239",
80004fb8,fcvt.s.w,fs8:00000000,,d0027c53,3,"fcvt.s.w	f24,x4","fs8,tp",
80004fbc,mul,t2:00000000,,024b83b3,3,"mul	x7,x23,x4","t2,s7,tp",
80004fc0,rem,s7:00000000,,0249ebb3,3,"rem	x23,x19,x4","s7,s3,tp",
80004fc4,sltu,s10:00000000,,017b3d33,3,"sltu	x26,x22,x23","s10,s6,s7",
80004fc8,div,s3:ffffffff,,031f49b3,3,"div	x19,x30,x17","s3,t5,a7",
80004fcc,fsub.s,ft4:7fc00000,,09787253,3,"fsub.s	f4,f16,f23","ft4,fa6,fs7",
80004fd0,slt,s5:00000000,,01052ab3,3,"slt	x21,x10,x16","s5,a0,a6",
80004fd4,fsgnjx.s,ft6:c44f9aca,,21d32353,3,"fsgnjx.s	f6,f6,f29","ft6,ft6,ft9",
80004fd8,fmul.s,fa7:7fc00000,,1129f8d3,3,"fmul.s	f17,f19,f18","fa7,fs3,fs2",
80004fdc,fmax.s,fs9:7f800000,,28e49cd3,3,"fmax.s	f25,f9,f14","fs9,fs1,fa4",
80004fe0,fsgnjn.s,ft9:444f9aca,,20a31ed3,3,"fsgnjn.s	f29,f6,f10","ft9,ft6,fa0",
80004fe4,slti,t2:00000001,,613ea393,3,"slti	x7,x29,1555","t2,t4,1555",
80004fec,fsgnjn.s,fa0:80000000,,21579553,3,"fsgnjn.s	f10,f15,f21","fa0,fa5,fs5",
80004ff0,srli,s6:0000988d,,0107db13,3,"srli	x22,x15,0x10","s6,a5,0x10",
80004ff4,sltu,t4:00000000,,00bfbeb3,3,"sltu	x29,x31,x11","t4,t6,a1",
80004ff8,or,a3:00000000,,01ade6b3,3,"or	x13,x27,x26","a3,s11,s10",
80004ffc,lui,t0:a5283000,,a52832b7,3,"lui	x5,0xa5283","t0,0xa5283",
80005000,slli,s1:00988d00,,008b1493,3,"slli	x9,x22,0x8","s1,s6,0x8",
80005004,fsgnjx.s,ft4:cf7ffffd,,208d2253,3,"fsgnjx.s	f4,f26,f8","ft4,fs10,fs0",
80005008,fmv.x.w,s8:4f00040f,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
8000500c,addi,s1:00000771,,68290493,3,"addi	x9,x18,1666","s1,s2,1666",
80005010,slti,s4:00000001,,7658aa13,3,"slti	x20,x17,1893","s4,a7,1893",
80005014,fsgnjn.s,fa0:3f000000,,21b61553,3,"fsgnjn.s	f10,f12,f27","fa0,fa2,fs11",
80005018,flt.s,s5:00000000,,a13e1ad3,3,"flt.s	x21,f28,f19","s5,ft8,fs3",
8000501c,mul,s0:00000000,,037d8433,3,"mul	x8,x27,x23","s0,s11,s7",
80005020,sra,t1:ffffffff,,4179d333,3,"sra	x6,x19,x23","t1,s3,s7",
80005024,mul,t5:00000000,,023d0f33,3,"mul	x30,x26,x3","t5,s10,gp",
80005028,fmul.s,fs11:5e80081e,,10e77dd3,3,"fmul.s	f27,f14,f14","fs11,fa4,fa4",
80005030,slli,t2:00400000,,01639393,3,"slli	x7,x7,0x16","t2,t2,0x16",
80005034,rem,t0:00000000,,026d62b3,3,"rem	x5,x26,x6","t0,s10,t1",
80005038,rem,t2:00000000,,034863b3,3,"rem	x7,x16,x20","t2,a6,s4",
8000503c,or,t5:80041024,,000fef33,3,"or	x30,x31,x0","t5,t6,zero",
80005040,fsgnjn.s,ft9:c44f9aca,,20ae9ed3,3,"fsgnjn.s	f29,f29,f10","ft9,ft9,fa0",
80005044,sra,s2:00000000,,40a6d933,3,"sra	x18,x13,x10","s2,a3,a0",
80005048,xor,a4:00000000,,0050c733,3,"xor	x14,x1,x5","a4,ra,t0",
8000504c,fmv.w.x,fs6:0000988d,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80005050,flt.s,ra:00000001,,a0cf10d3,3,"flt.s	x1,f30,f12","ra,ft10,fa2",
80005054,sub,tp:b0fffbf1,,41828233,3,"sub	x4,x5,x24","tp,t0,s8",
8000505c,fcvt.s.w,fa6:47188d00,,d00b1853,3,"fcvt.s.w	f16,x22","fa6,s6",
80005060,fcvt.s.w,ft6:00000000,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
80005064,mulhsu,sp:00000000,,02a12133,3,"mulhsu	x2,x2,x10","sp,sp,a0",
80005068,xor,t0:80041024,,01f1c2b3,3,"xor	x5,x3,x31","t0,gp,t6",
8000506c,mulh,t4:00000000,,02849eb3,3,"mulh	x29,x9,x8","t4,s1,s0",
80005070,andi,sp:00000000,,fe68f113,3,"andi	x2,x17,-26","sp,a7,-26",
80005074,sll,s5:00000000,,00a41ab3,3,"sll	x21,x8,x10","s5,s0,a0",
80005078,sltiu,s2:00000001,,6efe3913,3,"sltiu	x18,x28,1775","s2,t3,1775",
8000507c,slli,s5:00000000,,00659a93,3,"slli	x21,x11,0x6","s5,a1,0x6",
80005080,fclass.s,a2:00000040,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80005084,slti,a2:00000000,,9a10a613,3,"slti	x12,x1,-1631","a2,ra,-1631",
80005088,fmin.s,ft2:00000000,,29278153,3,"fmin.s	f2,f15,f18","ft2,fa5,fs2",
8000508c,fmin.s,ft9:988db323,,29f18ed3,3,"fmin.s	f29,f3,f31","ft9,ft3,ft11",
80005090,fcvt.wu.s,s1:988db300,,c01f14d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80005094,feq.s,s8:00000001,,a010ac53,3,"feq.s	x24,f1,f1","s8,ft1,ft1",
80005098,divu,s4:ffffffff,,02d85a33,3,"divu	x20,x16,x13","s4,a6,a3",
8000509c,fcvt.s.w,fa1:00000000,,d00525d3,3,"fcvt.s.w	f11,x10","fa1,a0",
800050a0,divu,t0:00000000,,029b52b3,3,"divu	x5,x22,x9","t0,s6,s1",
800050a4,xori,s10:988db554,,6777cd13,3,"xori	x26,x15,1655","s10,a5,1655",
800050a8,mulhu,s1:00000000,,025534b3,3,"mulhu	x9,x10,x5","s1,a0,t0",
800050ac,auipc,s11:868780ac,,06873d97,3,"auipc	x27,0x6873","s11,0x6873",
800050b0,fmul.s,fs8:7fc00000,,1168fc53,3,"fmul.s	f24,f17,f22","fs8,fa7,fs6",
800050b4,fmax.s,fs7:00000000,,28f19bd3,3,"fmax.s	f23,f3,f15","fs7,ft3,fa5",
800050b8,fsgnjx.s,ft10:ffc00000,,21da2f53,3,"fsgnjx.s	f30,f20,f29","ft10,fs4,ft9",
800050bc,srai,a0:00000000,,40dc5513,3,"srai	x10,x24,0xd","a0,s8,0xd",
800050c0,divu,t1:ffffffff,,02b0d333,3,"divu	x6,x1,x11","t1,ra,a1",
800050c4,flt.s,a0:00000000,,a1e61553,3,"flt.s	x10,f12,f30","a0,fa2,ft10",
800050c8,mulh,s6:00000000,,02a71b33,3,"mulh	x22,x14,x10","s6,a4,a0",
800050cc,auipc,s2:f158e0cc,,71589917,3,"auipc	x18,0x71589","s2,0x71589",
800050d0,srl,t4:00000000,,002b5eb3,3,"srl	x29,x22,x2","t4,s6,sp",
800050d4,fsgnjn.s,ft6:de80081e,,219d9353,3,"fsgnjn.s	f6,f27,f25","ft6,fs11,fs9",
800050d8,xor,t0:00000000,,0078c2b3,3,"xor	x5,x17,x7","t0,a7,t2",
800050e0,div,a7:00000001,,0339c8b3,3,"div	x17,x19,x19","a7,s3,s3",
800050e4,fsqrt.s,ft6:7fc00000,,58047353,3,"fsqrt.s	f6,f8","ft6,fs0",
800050e8,mul,a1:00000000,,035d85b3,3,"mul	x11,x27,x21","a1,s11,s5",
800050f0,lui,s7:f7770000,,f7770bb7,3,"lui	x23,0xf7770","s7,0xf7770",
800050f4,mulhsu,a1:ffffffff,,0217a5b3,3,"mulhsu	x11,x15,x1","a1,a5,ra",
800050f8,addi,s0:000007e3,,7e2c0413,3,"addi	x8,x24,2018","s0,s8,2018",
80005100,andi,s2:b0fff991,,d9f27913,3,"andi	x18,x4,-609","s2,tp,-609",
80005104,xor,t2:00000000,,015ac3b3,3,"xor	x7,x21,x21","t2,s5,s5",
80005108,fsub.s,fs5:7fc00000,,091afad3,3,"fsub.s	f21,f21,f17","fs5,fs5,fa7",
8000510c,fmax.s,fs6:5448b9a1,,290e1b53,3,"fmax.s	f22,f28,f16","fs6,ft8,fa6",
80005110,remu,ra:5ee94aac,,03abf0b3,3,"remu	x1,x23,x26","ra,s7,s10",
80005114,and,s9:00000000,,00a17cb3,3,"and	x25,x2,x10","s9,sp,a0",
80005118,fmv.x.w,tp:988db323,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
8000511c,mulhu,a7:00000000,,039bb8b3,3,"mulhu	x17,x23,x25","a7,s7,s9",
80005120,andi,s1:fffff8d5,,8d537493,3,"andi	x9,x6,-1835","s1,t1,-1835",
80005124,slli,t1:00000000,,00a69313,3,"slli	x6,x13,0xa","t1,a3,0xa",
80005128,srai,s9:00000000,,40b75c93,3,"srai	x25,x14,0xb","s9,a4,0xb",
8000512c,sll,a0:00000000,,01201533,3,"sll	x10,x0,x18","a0,zero,s2",
80005130,sll,t4:00000000,,004b1eb3,3,"sll	x29,x22,x4","t4,s6,tp",
80005134,sll,a4:00000000,,00c61733,3,"sll	x14,x12,x12","a4,a2,a2",
80005138,fcvt.w.s,a2:80000000,,c0027653,3,"fcvt.w.s	x12,f4","a2,ft4",
8000513c,fdiv.s,ft4:f5b4ba70,,19d77253,3,"fdiv.s	f4,f14,f29","ft4,fa4,ft9",
80005140,mulhu,a2:00000000,,03ac3633,3,"mulhu	x12,x24,x26","a2,s8,s10",
80005144,remu,s0:39a46aa8,,021bf433,3,"remu	x8,x23,x1","s0,s7,ra",
80005148,flt.s,s4:00000000,,a1d91a53,3,"flt.s	x20,f18,f29","s4,fs2,ft9",
8000514c,fmv.w.x,ft8:988db323,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
80005150,fdiv.s,fa4:f5b4ba70,,19d72753,3,"fdiv.s	f14,f14,f29","fa4,fa4,ft9",
80005154,sra,ra:fff80040,,401850b3,3,"sra	x1,x16,x1","ra,a6,ra",
80005158,sra,tp:00000000,,40565233,3,"sra	x4,x12,x5","tp,a2,t0",
8000515c,fmul.s,fa0:00000000,,1003c553,3,"fmul.s	f10,f7,f0","fa0,ft7,ft0",
80005160,sltu,t2:00000001,,001333b3,3,"sltu	x7,x6,x1","t2,t1,ra",
80005164,or,sp:ffffffff,,013d6133,3,"or	x2,x26,x19","sp,s10,s3",
80005168,slti,a3:00000001,,34dfa693,3,"slti	x13,x31,845","a3,t6,845",
80005170,andi,s11:00000000,,6c607d93,3,"andi	x27,x0,1734","s11,zero,1734",
80005174,fsgnj.s,fs6:5e80081e,,200d8b53,3,"fsgnj.s	f22,f27,f0","fs6,fs11,ft0",
80005178,fadd.s,fs9:7f800000,,0004bcd3,3,"fadd.s	f25,f9,f0","fs9,fs1,ft0",
8000517c,flt.s,ra:00000000,,a1b490d3,3,"flt.s	x1,f9,f27","ra,fs1,fs11",
80005180,fsgnjx.s,fs11:80000000,,202fadd3,3,"fsgnjx.s	f27,f31,f2","fs11,ft11,ft2",
80005184,xor,gp:00000000,,01b2c1b3,3,"xor	x3,x5,x27","gp,t0,s11",
80005188,fsgnj.s,ft6:ffc00000,,21cc0353,3,"fsgnj.s	f6,f24,f28","ft6,fs8,ft8",
8000518c,fclass.s,t1:00000008,,e0009353,3,"fclass.s	x6,f1","t1,ft1",
80005190,fadd.s,ft8:4f7ffffd,,00bd7e53,3,"fadd.s	f28,f26,f11","ft8,fs10,fa1",
80005194,sltu,t3:00000000,,0075be33,3,"sltu	x28,x11,x7","t3,a1,t2",
8000519c,divu,tp:00000000,,03f35233,3,"divu	x4,x6,x31","tp,t1,t6",
800051a0,fsgnjn.s,fa3:00000000,,20c396d3,3,"fsgnjn.s	f13,f7,f12","fa3,ft7,fa2",
800051a4,mulhsu,s4:00000000,,0209aa33,3,"mulhsu	x20,x19,x0","s4,s3,zero",
800051a8,srl,s2:0988db32,,01e7d933,3,"srl	x18,x15,x30","s2,a5,t5",
800051ac,ori,s6:8004173d,,739f6b13,3,"ori	x22,x30,1849","s6,t5,1849",
800051b0,ori,s8:fffffd63,,d63aec13,3,"ori	x24,x21,-669","s8,s5,-669",
800051b4,fmin.s,ft2:80000000,,28508153,3,"fmin.s	f2,f1,f5","ft2,ft1,ft5",
800051b8,lui,s0:c1758000,,c1758437,3,"lui	x8,0xc1758","s0,0xc1758",
800051bc,fsub.s,ft4:f5b4ba70,,08177253,3,"fsub.s	f4,f14,f1","ft4,fa4,ft1",
800051c0,xor,t0:ffffffff,,00ba42b3,3,"xor	x5,x20,x11","t0,s4,a1",
800051c4,sra,s7:ffffffac,,40fc5bb3,3,"sra	x23,x24,x15","s7,s8,a5",
800051c8,mulh,a2:00000000,,03da1633,3,"mulh	x12,x20,x29","a2,s4,t4",
800051cc,fcvt.s.wu,ft2:00000000,,d018f153,3,"fcvt.s.wu	f2,x17","ft2,a7",
800051d4,ori,a3:0000032e,,32e06693,3,"ori	x13,x0,814","a3,zero,814",
800051dc,fmv.w.x,ft5:00000000,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800051e4,xor,a0:00000000,,00a0c533,3,"xor	x10,x1,x10","a0,ra,a0",
800051e8,xor,s7:ffffffff,,01b14bb3,3,"xor	x23,x2,x27","s7,sp,s11",
800051ec,sra,s0:00000000,,41605433,3,"sra	x8,x0,x22","s0,zero,s6",
800051f4,div,t2:00000000,,025543b3,3,"div	x7,x10,x5","t2,a0,t0",
800051f8,fsgnj.s,ft8:00000000,,20908e53,3,"fsgnj.s	f28,f1,f9","ft8,ft1,fs1",
800051fc,mulh,s3:00000000,,02d699b3,3,"mulh	x19,x13,x13","s3,a3,a3",
80005200,mul,t5:00000000,,03fe8f33,3,"mul	x30,x29,x31","t5,t4,t6",
80005204,ori,sp:000001b7,,1b7ce113,3,"ori	x2,x25,439","sp,s9,439",
80005208,flt.s,a7:00000000,,a1e618d3,3,"flt.s	x17,f12,f30","a7,fa2,ft10",
8000520c,slli,t3:00000000,,019f1e13,3,"slli	x28,x30,0x19","t3,t5,0x19",
80005210,fcvt.w.s,t4:00000000,,c001bed3,3,"fcvt.w.s	x29,f3","t4,ft3",
80005214,fsgnjx.s,ft6:7fc00000,,204f2353,3,"fsgnjx.s	f6,f30,f4","ft6,ft10,ft4",
80005218,mul,gp:00000000,,020a01b3,3,"mul	x3,x20,x0","gp,s4,zero",
8000521c,divu,s7:ffffffff,,03d85bb3,3,"divu	x23,x16,x29","s7,a6,t4",
80005220,fmv.w.x,fs11:00000000,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80005224,remu,s7:8004173d,,02fb7bb3,3,"remu	x23,x22,x15","s7,s6,a5",
80005228,mul,s9:00000000,,023f0cb3,3,"mul	x25,x30,x3","s9,t5,gp",
80005230,mulhu,a2:00000000,,038db633,3,"mulhu	x12,x27,x24","a2,s11,s8",
80005234,fcvt.s.w,ft5:00000000,,d00392d3,3,"fcvt.s.w	f5,x7","ft5,t2",
80005238,fsqrt.s,ft3:7f800000,,580ca1d3,3,"fsqrt.s	f3,f25","ft3,fs9",
