pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004964,remu,a6:7afe6000,,030b7833,3,"remu	x16,x22,x16","a6,s6,a6",
80004968,sub,s9:000005fd,,40038cb3,3,"sub	x25,x7,x0","s9,t2,zero",
8000496c,fsqrt.s,ft8:00000000,,58097e53,3,"fsqrt.s	f28,f18","ft8,fs2",
80004970,feq.s,t5:00000000,,a117af53,3,"feq.s	x30,f15,f17","t5,fa5,fa7",
80004974,sub,a7:00000000,,40b008b3,3,"sub	x17,x0,x11","a7,zero,a1",
80004978,fmul.s,fs0:ff800000,,10957453,3,"fmul.s	f8,f10,f9","fs0,fa0,fs1",
8000497c,remu,t0:00000000,,02cd72b3,3,"remu	x5,x26,x12","t0,s10,a2",
80004980,srai,ra:00000000,,41a15093,3,"srai	x1,x2,0x1a","ra,sp,0x1a",
80004984,fsgnjn.s,fa1:00000000,,20a715d3,3,"fsgnjn.s	f11,f14,f10","fa1,fa4,fa0",
80004988,fcvt.w.s,tp:00000000,,c005f253,3,"fcvt.w.s	x4,f11","tp,fa1",
80004990,flt.s,t6:00000001,,a00b9fd3,3,"flt.s	x31,f23,f0","t6,fs7,ft0",
80004994,srai,t6:00000000,,403ddf93,3,"srai	x31,x27,0x3","t6,s11,0x3",
80004998,fcvt.w.s,t0:00000000,,c007f2d3,3,"fcvt.w.s	x5,f15","t0,fa5",
8000499c,andi,s8:00000000,,088f7c13,3,"andi	x24,x30,136","s8,t5,136",
800049a0,fcvt.s.w,ft9:00000000,,d00f3ed3,3,"fcvt.s.w	f29,x30","ft9,t5",
800049a4,auipc,s5:2c1809a4,,ac17ca97,3,"auipc	x21,0xac17c","s5,0xac17c",
800049a8,sra,s0:00000000,,415dd433,3,"sra	x8,x27,x21","s0,s11,s5",
800049ac,srai,gp:00000000,,40975193,3,"srai	x3,x14,0x9","gp,a4,0x9",
800049b0,or,t0:00000000,,008662b3,3,"or	x5,x12,x8","t0,a2,s0",
800049b4,fle.s,t4:00000000,,a0890ed3,3,"fle.s	x29,f18,f8","t4,fs2,fs0",
800049b8,srli,a1:00000000,,010d5593,3,"srli	x11,x26,0x10","a1,s10,0x10",
800049bc,andi,a7:000000c4,,0ce6f893,3,"andi	x17,x13,206","a7,a3,206",
800049c0,fsqrt.s,fs3:00000000,,580e39d3,3,"fsqrt.s	f19,f28","fs3,ft8",
800049c4,and,sp:00000000,,016ff133,3,"and	x2,x31,x22","sp,t6,s6",
800049c8,flt.s,gp:00000000,,a10b11d3,3,"flt.s	x3,f22,f16","gp,fs6,fa6",
800049cc,sll,s8:00000000,,00a79c33,3,"sll	x24,x15,x10","s8,a5,a0",
800049d0,fsgnjx.s,fa1:43650000,,2014a5d3,3,"fsgnjx.s	f11,f9,f1","fa1,fs1,ft1",
800049d4,ori,s0:00000348,,348c6413,3,"ori	x8,x24,840","s0,s8,840",
800049d8,fmv.x.w,ra:43650000,,e00580d3,3,"fmv.x.w	x1,f11","ra,fa1",
800049dc,fmin.s,fa6:ff800000,,29540853,3,"fmin.s	f16,f8,f21","fa6,fs0,fs5",
800049e0,srai,a0:00000000,,4177d513,3,"srai	x10,x15,0x17","a0,a5,0x17",
800049e4,fsgnjn.s,fs8:ccffff02,,212c9c53,3,"fsgnjn.s	f24,f25,f18","fs8,fs9,fs2",
800049e8,remu,a0:00000000,,03e17533,3,"remu	x10,x2,x30","a0,sp,t5",
800049ec,fmul.s,ft1:ff800000,,108030d3,3,"fmul.s	f1,f0,f8","ft1,ft0,fs0",
800049f0,slti,t6:00000001,,05dfaf93,3,"slti	x31,x31,93","t6,t6,93",
800049f4,feq.s,ra:00000000,,a1a020d3,3,"feq.s	x1,f0,f26","ra,ft0,fs10",
800049f8,fsgnjx.s,ft1:00000000,,213ea0d3,3,"fsgnjx.s	f1,f29,f19","ft1,ft9,fs3",
800049fc,remu,t5:00000000,,02c7ff33,3,"remu	x30,x15,x12","t5,a5,a2",
80004a00,mulhu,s3:00000000,,024f39b3,3,"mulhu	x19,x30,x4","s3,t5,tp",
80004a04,fcvt.wu.s,t5:000000e5,,c01a7f53,3,"fcvt.wu.s	x30,f20","t5,fs4",
80004a08,fadd.s,ft6:00000000,,01289353,3,"fadd.s	f6,f17,f18","ft6,fa7,fs2",
80004a0c,srli,t4:000003d7,,01535e93,3,"srli	x29,x6,0x15","t4,t1,0x15",
80004a10,fle.s,a1:00000001,,a11705d3,3,"fle.s	x11,f14,f17","a1,fa4,fa7",
80004a14,fsub.s,fs8:7fc00000,,08fabc53,3,"fsub.s	f24,f21,f15","fs8,fs5,fa5",
80004a18,sra,s9:000005fd,,4053dcb3,3,"sra	x25,x7,x5","s9,t2,t0",
80004a1c,xor,t6:2c1809a4,,0159cfb3,3,"xor	x31,x19,x21","t6,s3,s5",
80004a20,fmax.s,fa7:00000000,,29d698d3,3,"fmax.s	f17,f13,f29","fa7,fa3,ft9",
80004a24,fadd.s,fs0:3f800000,,00399453,3,"fadd.s	f8,f19,f3","fs0,fs3,ft3",
80004a28,add,s9:00000001,,009a0cb3,3,"add	x25,x20,x9","s9,s4,s1",
80004a2c,fsqrt.s,ft2:3f35042a,,58078153,3,"fsqrt.s	f2,f15","ft2,fa5",
80004a30,mulhu,s6:00000000,,029abb33,3,"mulhu	x22,x21,x9","s6,s5,s1",
80004a34,fcvt.s.wu,fa5:4ef5fcc0,,d01317d3,3,"fcvt.s.wu	f15,x6","fa5,t1",
80004a38,sll,a0:00000000,,00de1533,3,"sll	x10,x28,x13","a0,t3,a3",
80004a3c,fdiv.s,ft7:4364ff4d,,188a03d3,3,"fdiv.s	f7,f20,f8","ft7,fs4,fs0",
80004a40,mul,t6:00000348,,03940fb3,3,"mul	x31,x8,x25","t6,s0,s9",
80004a44,fclass.s,tp:00000200,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
80004a48,or,s0:00000000,,00fd6433,3,"or	x8,x26,x15","s0,s10,a5",
80004a4c,fmv.w.x,fa3:00000000,,f00086d3,3,"fmv.w.x	f13,x1","fa3,ra",
80004a50,andi,a6:00000000,,bd3c7813,3,"andi	x16,x24,-1069","a6,s8,-1069",
80004a54,fcvt.s.w,ft11:00000000,,d004ffd3,3,"fcvt.s.w	f31,x9","ft11,s1",
80004a58,lui,t5:2e6df000,,2e6dff37,3,"lui	x30,0x2e6df","t5,0x2e6df",
80004a5c,feq.s,a1:00000001,,a0e9a5d3,3,"feq.s	x11,f19,f14","a1,fs3,fa4",
80004a60,fle.s,a0:00000000,,a0cc0553,3,"fle.s	x10,f24,f12","a0,fs8,fa2",
80004a64,fsgnj.s,fs8:3f800000,,20340c53,3,"fsgnj.s	f24,f8,f3","fs8,fs0,ft3",
80004a68,fcvt.s.wu,fs5:00000000,,d0187ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80004a70,andi,ra:00000000,,3cc87093,3,"andi	x1,x16,972","ra,a6,972",
80004a74,fsgnjx.s,fa5:ff800000,,21d827d3,3,"fsgnjx.s	f15,f16,f29","fa5,fa6,ft9",
80004a78,mul,a5:00000000,,030207b3,3,"mul	x15,x4,x16","a5,tp,a6",
80004a7c,fmv.w.x,fs3:00000000,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80004a80,and,ra:00000000,,0189f0b3,3,"and	x1,x19,x24","ra,s3,s8",
80004a84,fcvt.w.s,t5:80000000,,c0051f53,3,"fcvt.w.s	x30,f10","t5,fa0",
80004a88,slt,a2:00000000,,00c12633,3,"slt	x12,x2,x12","a2,sp,a2",
80004a8c,mulhu,s2:00000000,,03fb3933,3,"mulhu	x18,x22,x31","s2,s6,t6",
80004a90,feq.s,t5:00000000,,a0c7af53,3,"feq.s	x30,f15,f12","t5,fa5,fa2",
80004a94,mul,a7:00000000,,023208b3,3,"mul	x17,x4,x3","a7,tp,gp",
80004a98,fadd.s,ft2:00000000,,01394153,3,"fadd.s	f2,f18,f19","ft2,fs2,fs3",
80004a9c,divu,s11:ffffffff,,02035db3,3,"divu	x27,x6,x0","s11,t1,zero",
80004aa0,addi,t1:fffff829,,82858313,3,"addi	x6,x11,-2008","t1,a1,-2008",
80004aa4,sltiu,s2:00000001,,35f7b913,3,"sltiu	x18,x15,863","s2,a5,863",
80004aa8,flt.s,s11:00000001,,a13c9dd3,3,"flt.s	x27,f25,f19","s11,fs9,fs3",
80004aac,div,sp:ffffffff,,02aac133,3,"div	x2,x21,x10","sp,s5,a0",
80004ab0,mulh,a0:3ffbf00c,,02db9533,3,"mulh	x10,x23,x13","a0,s7,a3",
80004ab4,slti,t4:00000001,,269cae93,3,"slti	x29,x25,617","t4,s9,617",
80004ab8,sub,s11:ffffffff,,41810db3,3,"sub	x27,x2,x24","s11,sp,s8",
80004abc,fmul.s,ft8:d0e4ff1c,,1195be53,3,"fmul.s	f28,f11,f25","ft8,fa1,fs9",
80004ac0,slt,a5:00000001,,019127b3,3,"slt	x15,x2,x25","a5,sp,s9",
80004ac4,fle.s,a0:00000000,,a19a0553,3,"fle.s	x10,f20,f25","a0,fs4,fs9",
80004ac8,mulh,tp:00000000,,02091233,3,"mulh	x4,x18,x0","tp,s2,zero",
80004acc,slti,s1:00000001,,529fa493,3,"slti	x9,x31,1321","s1,t6,1321",
80004ad0,fcvt.s.wu,fs6:00000000,,d011fb53,3,"fcvt.s.wu	f22,x3","fs6,gp",
80004ad4,add,s10:80041025,,01790d33,3,"add	x26,x18,x23","s10,s2,s7",
80004ad8,slt,a5:00000001,,01d6a7b3,3,"slt	x15,x13,x29","a5,a3,t4",
80004adc,fle.s,s0:00000000,,a0ae0453,3,"fle.s	x8,f28,f10","s0,ft8,fa0",
80004ae0,sub,s9:7ffbefda,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80004ae4,sra,ra:00000000,,401450b3,3,"sra	x1,x8,x1","ra,s0,ra",
80004ae8,mulhsu,s4:00000000,,02082a33,3,"mulhsu	x20,x16,x0","s4,a6,zero",
80004aec,remu,a0:00000001,,03797533,3,"remu	x10,x18,x23","a0,s2,s7",
80004af0,fsqrt.s,fa3:00000000,,580ef6d3,3,"fsqrt.s	f13,f29","fa3,ft9",
80004af4,and,a6:00000000,,0130f833,3,"and	x16,x1,x19","a6,ra,s3",
80004af8,sltiu,gp:00000001,,cab73193,3,"sltiu	x3,x14,-853","gp,a4,-853",
80004afc,fcvt.wu.s,s0:00000000,,c01f7453,3,"fcvt.wu.s	x8,f30","s0,ft10",
80004b00,fmv.w.x,ft11:00000000,,f00a0fd3,3,"fmv.w.x	f31,x20","ft11,s4",
80004b04,slt,s3:00000000,,017a29b3,3,"slt	x19,x20,x23","s3,s4,s7",
80004b08,fcvt.w.s,a4:00000000,,c0031753,3,"fcvt.w.s	x14,f6","a4,ft6",
80004b0c,xori,t4:000004eb,,4eb74e93,3,"xori	x29,x14,1259","t4,a4,1259",
80004b10,fmin.s,fs11:00000000,,29158dd3,3,"fmin.s	f27,f11,f17","fs11,fa1,fa7",
80004b14,fdiv.s,fs11:80000000,,18f4fdd3,3,"fdiv.s	f27,f9,f15","fs11,fs1,fa5",
80004b18,remu,a1:00000000,,03d8f5b3,3,"remu	x11,x17,x29","a1,a7,t4",
80004b1c,sll,s10:00000000,,00929d33,3,"sll	x26,x5,x9","s10,t0,s1",
80004b20,slt,a5:00000000,,004827b3,3,"slt	x15,x16,x4","a5,a6,tp",
80004b28,mul,s8:00000000,,03068c33,3,"mul	x24,x13,x16","s8,a3,a6",
80004b2c,fle.s,t1:00000001,,a1c80353,3,"fle.s	x6,f16,f28","t1,fa6,ft8",
80004b30,sra,s5:00000000,,4125dab3,3,"sra	x21,x11,x18","s5,a1,s2",
80004b38,fsqrt.s,ft10:7fc00000,,58064f53,3,"fsqrt.s	f30,f12","ft10,fa2",
80004b3c,divu,a0:ffffffff,,0242d533,3,"divu	x10,x5,x4","a0,t0,tp",
80004b40,div,s9:ffffffff,,030eccb3,3,"div	x25,x29,x16","s9,t4,a6",
80004b48,fadd.s,ft8:43650000,,00b97e53,3,"fadd.s	f28,f18,f11","ft8,fs2,fa1",
80004b4c,divu,t6:00000000,,029e5fb3,3,"divu	x31,x28,x9","t6,t3,s1",
80004b50,srl,t4:00000000,,00eadeb3,3,"srl	x29,x21,x14","t4,s5,a4",
80004b54,flt.s,t0:00000000,,a06392d3,3,"flt.s	x5,f7,f6","t0,ft7,ft6",
80004b58,fsgnjx.s,ft6:3f800000,,21ac2353,3,"fsgnjx.s	f6,f24,f26","ft6,fs8,fs10",
80004b5c,auipc,t4:b7c68b5c,,37c64e97,3,"auipc	x29,0x37c64","t4,0x37c64",
80004b60,sltiu,gp:00000000,,f5313193,3,"sltiu	x3,x2,-173","gp,sp,-173",
80004b64,fcvt.s.wu,fa7:00000000,,d017b8d3,3,"fcvt.s.wu	f17,x15","fa7,a5",
80004b68,rem,s9:00000000,,0278ecb3,3,"rem	x25,x17,x7","s9,a7,t2",
80004b6c,srli,t5:00000000,,00c85f13,3,"srli	x30,x16,0xc","t5,a6,0xc",
80004b70,fsqrt.s,fa1:1f3505c8,,580025d3,3,"fsqrt.s	f11,f0","fa1,ft0",
80004b74,srl,s9:00000000,,014a5cb3,3,"srl	x25,x20,x20","s9,s4,s4",
80004b78,fmul.s,fa0:c364ffb7,,105e7553,3,"fmul.s	f10,f28,f5","fa0,ft8,ft5",
80004b7c,rem,t4:00000000,,0220eeb3,3,"rem	x29,x1,x2","t4,ra,sp",
80004b80,remu,a2:00000000,,02a77633,3,"remu	x12,x14,x10","a2,a4,a0",
80004b84,div,t0:ffffffff,,036542b3,3,"div	x5,x10,x22","t0,a0,s6",
80004b88,fmul.s,fa3:7fc00000,,11b7f6d3,3,"fmul.s	f13,f15,f27","fa3,fa5,fs11",
80004b90,fcvt.wu.s,s0:00000000,,c010f453,3,"fcvt.wu.s	x8,f1","s0,ft1",
80004b94,addi,t1:fffffd23,,d2358313,3,"addi	x6,x11,-733","t1,a1,-733",
80004b98,fle.s,s6:00000001,,a02c8b53,3,"fle.s	x22,f25,f2","s6,fs9,ft2",
80004ba0,fle.s,tp:00000001,,a0930253,3,"fle.s	x4,f6,f9","tp,ft6,fs1",
80004ba4,mulh,t5:00000000,,02ed1f33,3,"mulh	x30,x26,x14","t5,s10,a4",
80004ba8,fmax.s,fa2:3f800000,,28231653,3,"fmax.s	f12,f6,f2","fa2,ft6,ft2",
80004bac,fcvt.s.w,fa3:00000000,,d000f6d3,3,"fcvt.s.w	f13,x1","fa3,ra",
80004bb0,fmin.s,fs8:00000000,,28110c53,3,"fmin.s	f24,f2,f1","fs8,ft2,ft1",
80004bb4,xori,s9:0000060e,,60eccc93,3,"xori	x25,x25,1550","s9,s9,1550",
80004bb8,sll,t5:00000000,,01171f33,3,"sll	x30,x14,x17","t5,a4,a7",
80004bbc,fcvt.wu.s,a4:00000000,,c01bc753,3,"fcvt.wu.s	x14,f23","a4,fs7",
80004bc0,divu,s11:00000000,,037addb3,3,"divu	x27,x21,x23","s11,s5,s7",
80004bc4,sra,s4:00000000,,4177da33,3,"sra	x20,x15,x23","s4,a5,s7",
80004bc8,srl,a6:00000000,,01d05833,3,"srl	x16,x0,x29","a6,zero,t4",
80004bcc,fsgnjn.s,fs7:80000000,,215c1bd3,3,"fsgnjn.s	f23,f24,f21","fs7,fs8,fs5",
80004bd0,srai,a6:00000000,,41bd5813,3,"srai	x16,x26,0x1b","a6,s10,0x1b",
80004bd4,fcvt.s.w,fs10:bf800000,,d002ad53,3,"fcvt.s.w	f26,x5","fs10,t0",
80004bd8,fsgnjx.s,ft3:80000000,,21aaa1d3,3,"fsgnjx.s	f3,f21,f26","ft3,fs5,fs10",
80004bdc,xori,s3:fffff947,,946b4993,3,"xori	x19,x22,-1722","s3,s6,-1722",
80004be4,addi,t5:0000039a,,39b10f13,3,"addi	x30,x2,923","t5,sp,923",
80004be8,fcvt.s.w,ft10:00000000,,d007af53,3,"fcvt.s.w	f30,x15","ft10,a5",
80004bec,slli,s11:00000000,,014f9d93,3,"slli	x27,x31,0x14","s11,t6,0x14",
80004bf0,fdiv.s,fs1:7fc00000,,180274d3,3,"fdiv.s	f9,f4,f0","fs1,ft4,ft0",
80004bf4,fsgnjx.s,fa7:4cffff02,,203ca8d3,3,"fsgnjx.s	f17,f25,f3","fa7,fs9,ft3",
80004bf8,sltiu,ra:00000001,,96c0b093,3,"sltiu	x1,x1,-1684","ra,ra,-1684",
80004bfc,xor,a7:ffffffff,,01b148b3,3,"xor	x17,x2,x27","a7,sp,s11",
80004c00,sltu,s5:00000000,,0153bab3,3,"sltu	x21,x7,x21","s5,t2,s5",
80004c04,add,t0:00000000,,010a02b3,3,"add	x5,x20,x16","t0,s4,a6",
80004c08,ori,s2:0000061e,,210ce913,3,"ori	x18,x25,528","s2,s9,528",
80004c0c,mul,s4:00000000,,023a0a33,3,"mul	x20,x20,x3","s4,s4,gp",
80004c10,rem,a5:00000001,,0374e7b3,3,"rem	x15,x9,x23","a5,s1,s7",
80004c14,xor,s6:00000001,,01d24b33,3,"xor	x22,x4,x29","s6,tp,t4",
80004c18,mulh,sp:ffffffff,,02221133,3,"mulh	x2,x4,x2","sp,tp,sp",
80004c1c,srli,s5:00000000,,00ceda93,3,"srli	x21,x29,0xc","s5,t4,0xc",
80004c20,div,t4:00000000,,0328ceb3,3,"div	x29,x17,x18","t4,a7,s2",
80004c24,fcvt.wu.s,s10:000000e4,,c013fd53,3,"fcvt.wu.s	x26,f7","s10,ft7",
80004c28,sltiu,s2:00000001,,920fb913,3,"sltiu	x18,x31,-1760","s2,t6,-1760",
80004c2c,srli,tp:00000000,,007dd213,3,"srli	x4,x27,0x7","tp,s11,0x7",
80004c30,flt.s,a1:00000001,,a16295d3,3,"flt.s	x11,f5,f22","a1,ft5,fs6",
80004c34,ori,t1:fffffce4,,ce426313,3,"ori	x6,x4,-796","t1,tp,-796",
80004c38,fsgnj.s,fs11:bf800000,,20ad0dd3,3,"fsgnj.s	f27,f26,f10","fs11,fs10,fa0",
80004c3c,div,s10:ffffffff,,02c84d33,3,"div	x26,x16,x12","s10,a6,a2",
80004c40,fcvt.w.s,a4:00000000,,c00b8753,3,"fcvt.w.s	x14,f23","a4,fs7",
80004c44,remu,a6:fffff947,,03b9f833,3,"remu	x16,x19,x27","a6,s3,s11",
80004c48,sltu,s5:00000000,,008b3ab3,3,"sltu	x21,x22,x8","s5,s6,s0",
80004c4c,xor,a4:00000000,,00374733,3,"xor	x14,x14,x3","a4,a4,gp",
80004c50,mulh,a7:00000000,,027298b3,3,"mulh	x17,x5,x7","a7,t0,t2",
80004c54,fdiv.s,fa1:7fc00000,,183af5d3,3,"fdiv.s	f11,f21,f3","fa1,fs5,ft3",
80004c58,sra,t2:fffffff9,,410353b3,3,"sra	x7,x6,x16","t2,t1,a6",
80004c5c,slt,a7:00000001,,0156a8b3,3,"slt	x17,x13,x21","a7,a3,s5",
80004c60,addi,s2:00000136,,136d8913,3,"addi	x18,x27,310","s2,s11,310",
80004c64,rem,t5:00000001,,0247ef33,3,"rem	x30,x15,x4","t5,a5,tp",
80004c68,addi,a6:ffffff53,,f53a8813,3,"addi	x16,x21,-173","a6,s5,-173",
80004c6c,fadd.s,fs0:4cffff02,,011bf453,3,"fadd.s	f8,f23,f17","fs0,fs7,fa7",
80004c70,fclass.s,s3:00000002,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
80004c74,andi,a5:00000000,,7aa47793,3,"andi	x15,x8,1962","a5,s0,1962",
80004c78,mulhsu,a7:00000000,,0207a8b3,3,"mulhsu	x17,x15,x0","a7,a5,zero",
80004c7c,fcvt.wu.s,s5:000000e4,,c0157ad3,3,"fcvt.wu.s	x21,f10","s5,fa0",
80004c80,rem,a7:00000000,,020268b3,3,"rem	x17,x4,x0","a7,tp,zero",
80004c84,fle.s,t0:00000000,,a1af82d3,3,"fle.s	x5,f31,f26","t0,ft11,fs10",
80004c88,auipc,s1:ab213c88,,2b20f497,3,"auipc	x9,0x2b20f","s1,0x2b20f",
80004c8c,mul,a7:00000000,,024888b3,3,"mul	x17,x17,x4","a7,a7,tp",
80004c90,fcvt.w.s,t1:00000000,,c0007353,3,"fcvt.w.s	x6,f0","t1,ft0",
80004c94,mul,s1:00000000,,02e904b3,3,"mul	x9,x18,x14","s1,s2,a4",
80004c98,fcvt.s.w,fa6:cefff7e0,,d0069853,3,"fcvt.s.w	f16,x13","fa6,a3",
80004c9c,sltu,a5:00000001,,017fb7b3,3,"sltu	x15,x31,x23","a5,t6,s7",
80004ca0,fcvt.s.wu,fs1:4f000410,,d016b4d3,3,"fcvt.s.wu	f9,x13","fs1,a3",
80004ca4,lui,s4:80c79000,,80c79a37,3,"lui	x20,0x80c79","s4,0x80c79",
80004cac,xor,a7:fffffffe,,016d48b3,3,"xor	x17,x26,x22","a7,s10,s6",
80004cb0,ori,t4:0000061d,,61d06e93,3,"ori	x29,x0,1565","t4,zero,1565",
80004cb4,and,s10:80041024,,017d7d33,3,"and	x26,x26,x23","s10,s10,s7",
80004cb8,fsub.s,ft2:4cffff02,,099af153,3,"fsub.s	f2,f21,f25","ft2,fs5,fs9",
80004cbc,fsub.s,fa3:4cffff01,,08c176d3,3,"fsub.s	f13,f2,f12","fa3,ft2,fa2",
80004cc0,mulhsu,t1:ffffffff,,02a12333,3,"mulhsu	x6,x2,x10","t1,sp,a0",
80004cc4,fmin.s,fa1:00000000,,29e485d3,3,"fmin.s	f11,f9,f30","fa1,fs1,ft10",
80004cc8,fdiv.s,fs11:7f800000,,18384dd3,3,"fdiv.s	f27,f16,f3","fs11,fa6,ft3",
80004ccc,div,s0:00000000,,031f4433,3,"div	x8,x30,x17","s0,t5,a7",
80004cd0,fmax.s,fa3:3f800000,,28c516d3,3,"fmax.s	f13,f10,f12","fa3,fa0,fa2",
80004cd4,fmv.w.x,fa2:80041024,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
80004cd8,sltiu,t0:00000001,,f80ab293,3,"sltiu	x5,x21,-128","t0,s5,-128",
80004cdc,mul,t0:80041024,,037282b3,3,"mul	x5,x5,x23","t0,t0,s7",
80004ce0,and,a0:00000000,,000e7533,3,"and	x10,x28,x0","a0,t3,zero",
80004ce4,fclass.s,a2:00000010,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
80004ce8,sltiu,sp:00000001,,75853113,3,"sltiu	x2,x10,1880","sp,a0,1880",
80004cec,ori,s0:fffffa90,,a90de413,3,"ori	x8,x27,-1392","s0,s11,-1392",
80004cf0,mulh,s3:00000000,,03a719b3,3,"mulh	x19,x14,x26","s3,a4,s10",
80004cf4,mulhsu,gp:00000000,,035521b3,3,"mulhsu	x3,x10,x21","gp,a0,s5",
80004cf8,sltu,sp:00000000,,018c3133,3,"sltu	x2,x24,x24","sp,s8,s8",
80004cfc,xor,t1:00000000,,01be4333,3,"xor	x6,x28,x27","t1,t3,s11",
80004d00,add,s9:80041024,,00518cb3,3,"add	x25,x3,x5","s9,gp,t0",
80004d04,fle.s,a0:00000001,,a1e50553,3,"fle.s	x10,f10,f30","a0,fa0,ft10",
80004d08,andi,a5:00000000,,88707793,3,"andi	x15,x0,-1913","a5,zero,-1913",
80004d0c,fmul.s,fs9:00000000,,118afcd3,3,"fmul.s	f25,f21,f24","fs9,fs5,fs8",
80004d10,fsgnjn.s,fs11:80000000,,20be9dd3,3,"fsgnjn.s	f27,f29,f11","fs11,ft9,fa1",
80004d14,mulhu,s1:fffffff7,,0278b4b3,3,"mulhu	x9,x17,x7","s1,a7,t2",
80004d18,fsgnjn.s,fa3:ffc00000,,212216d3,3,"fsgnjn.s	f13,f4,f18","fa3,ft4,fs2",
80004d1c,fmul.s,ft3:50e4fe6a,,107471d3,3,"fmul.s	f3,f8,f7","ft3,fs0,ft7",
80004d20,mulhu,s3:00000000,,03efb9b3,3,"mulhu	x19,x31,x30","s3,t6,t5",
80004d24,fsqrt.s,fs1:4121ed6e,,580e24d3,3,"fsqrt.s	f9,f28","fs1,ft8",
80004d28,fmv.x.w,s6:ffc00000,,e0068b53,3,"fmv.x.w	x22,f13","s6,fa3",
80004d2c,rem,a6:80041024,,024ce833,3,"rem	x16,x25,x4","a6,s9,tp",
80004d30,fmin.s,ft0:bf800000,,29a20053,3,"fmin.s	f0,f4,f26","ft0,ft4,fs10",
80004d34,fcvt.s.w,fa4:ca800000,,d00b3753,3,"fcvt.s.w	f14,x22","fa4,s6",
80004d38,fclass.s,s11:00000040,,e0031dd3,3,"fclass.s	x27,f6","s11,ft6",
80004d3c,sll,a2:00410240,,00db9633,3,"sll	x12,x23,x13","a2,s7,a3",
80004d40,fle.s,s10:00000001,,a0e78d53,3,"fle.s	x26,f15,f14","s10,fa5,fa4",
80004d44,fsgnj.s,ft1:00000000,,218580d3,3,"fsgnj.s	f1,f11,f24","ft1,fa1,fs8",
80004d48,fsgnjx.s,fa0:00000000,,20bf2553,3,"fsgnjx.s	f10,f30,f11","fa0,ft10,fa1",
80004d4c,feq.s,sp:00000000,,a0f32153,3,"feq.s	x2,f6,f15","sp,ft6,fa5",
80004d50,fsqrt.s,fs5:00000000,,58094ad3,3,"fsqrt.s	f21,f18","fs5,fs2",
80004d54,fcvt.s.w,fa1:cefe70e0,,d00a35d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80004d58,rem,t1:00000001,,03b56333,3,"rem	x6,x10,x27","t1,a0,s11",
80004d5c,sltu,a0:00000000,,00eab533,3,"sltu	x10,x21,x14","a0,s5,a4",
80004d60,fmax.s,ft10:00000000,,29371f53,3,"fmax.s	f30,f14,f19","ft10,fa4,fs3",
80004d64,divu,s11:00000000,,027b5db3,3,"divu	x27,x22,x7","s11,s6,t2",
80004d68,fmax.s,fs5:80000000,,297d1ad3,3,"fmax.s	f21,f26,f23","fs5,fs10,fs7",
80004d6c,fadd.s,fa0:cefff7e1,,010d2553,3,"fadd.s	f10,f26,f16","fa0,fs10,fa6",
80004d70,auipc,s3:c0d96d70,,40d92997,3,"auipc	x19,0x40d92","s3,0x40d92",
80004d74,fclass.s,s3:00000040,,e00899d3,3,"fclass.s	x19,f17","s3,fa7",
80004d78,srli,a6:00000001,,01fb5813,3,"srli	x16,x22,0x1f","a6,s6,0x1f",
80004d7c,mulhsu,s3:00000000,,03ca29b3,3,"mulhsu	x19,x20,x28","s3,s4,t3",
80004d80,remu,gp:80041024,,0222f1b3,3,"remu	x3,x5,x2","gp,t0,sp",
80004d84,fsub.s,ft4:4a800000,,08eef253,3,"fsub.s	f4,f29,f14","ft4,ft9,fa4",
80004d88,mulhsu,t4:00000000,,02212eb3,3,"mulhsu	x29,x2,x2","t4,sp,sp",
80004d8c,flt.s,s4:00000000,,a1a91a53,3,"flt.s	x20,f18,f26","s4,fs2,fs10",
80004d90,fcvt.s.w,fs6:3f800000,,d005fb53,3,"fcvt.s.w	f22,x11","fs6,a1",
80004d94,slt,s2:00000000,,00572933,3,"slt	x18,x14,x5","s2,a4,t0",
80004d98,fclass.s,t6:00000004,,e0061fd3,3,"fclass.s	x31,f12","t6,fa2",
80004d9c,srl,s6:08004102,,00dbdb33,3,"srl	x22,x23,x13","s6,s7,a3",
80004da0,fsqrt.s,fa4:4121ed6e,,580a2753,3,"fsqrt.s	f14,f20","fa4,fs4",
80004da4,auipc,s0:3a5e8da4,,ba5e4417,3,"auipc	x8,0xba5e4","s0,0xba5e4",
80004da8,fcvt.w.s,t0:00000000,,c00ff2d3,3,"fcvt.w.s	x5,f31","t0,ft11",
80004dac,fmax.s,ft11:50e4fe6a,,28339fd3,3,"fmax.s	f31,f7,f3","ft11,ft7,ft3",
80004db0,fmv.x.w,t4:43650000,,e00e0ed3,3,"fmv.x.w	x29,f28","t4,ft8",
80004db4,srai,t1:fffffff0,,41bcd313,3,"srai	x6,x25,0x1b","t1,s9,0x1b",
