pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d9c,slli,a0:16400000,,00c09513,3,"slli	x10,x1,0xc","a0,ra,0xc",
80005da0,sra,s1:00000000,,410ed4b3,3,"sra	x9,x29,x16","s1,t4,a6",
80005da4,sra,t0:00000000,,41d352b3,3,"sra	x5,x6,x29","t0,t1,t4",
80005da8,fclass.s,s4:00000010,,e00a1a53,3,"fclass.s	x20,f20","s4,fs4",
80005dac,srl,t1:00000000,,009b5333,3,"srl	x6,x22,x9","t1,s6,s1",
80005db0,fsqrt.s,fs11:472f1aa5,,58043dd3,3,"fsqrt.s	f27,f8","fs11,fs0",
80005db4,srli,t4:00016400,,00c55e93,3,"srli	x29,x10,0xc","t4,a0,0xc",
80005db8,fsgnjx.s,ft4:00000000,,216ca253,3,"fsgnjx.s	f4,f25,f22","ft4,fs9,fs6",
80005dbc,add,a5:000003e6,,017407b3,3,"add	x15,x8,x23","a5,s0,s7",
80005dc0,fcvt.w.s,sp:7fffffff,,c0009153,3,"fcvt.w.s	x2,f1","sp,ft1",
80005dc4,fsgnjx.s,fs4:7fc00000,,20dc2a53,3,"fsgnjx.s	f20,f24,f13","fs4,fs8,fa3",
80005dc8,fcvt.w.s,t2:7fffffff,,c007a3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
80005dcc,fcvt.w.s,t6:7fffffff,,c0039fd3,3,"fcvt.w.s	x31,f7","t6,ft7",
80005dd0,fcvt.s.w,fa5:47b20000,,d00e87d3,3,"fcvt.s.w	f15,x29","fa5,t4",
80005dd4,sltiu,t5:00000000,,3668bf13,3,"sltiu	x30,x17,870","t5,a7,870",
80005dd8,xori,t3:000166cf,,2cfece13,3,"xori	x28,x29,719","t3,t4,719",
80005ddc,fmax.s,ft1:4eef8af1,,288690d3,3,"fmax.s	f1,f13,f8","ft1,fa3,fs0",
80005de0,fcvt.s.wu,fa3:4f000000,,d01f86d3,3,"fcvt.s.wu	f13,x31","fa3,t6",
80005de4,mulhu,s5:00000000,,03493ab3,3,"mulhu	x21,x18,x20","s5,s2,s4",
80005de8,mul,s9:00000000,,03330cb3,3,"mul	x25,x6,x19","s9,t1,s3",
80005dec,mulhsu,s9:00000000,,02aaacb3,3,"mulhsu	x25,x21,x10","s9,s5,a0",
80005df0,srl,t0:00016400,,01aed2b3,3,"srl	x5,x29,x26","t0,t4,s10",
80005df4,srl,s3:00000001,,011a59b3,3,"srl	x19,x20,x17","s3,s4,a7",
80005df8,xori,s10:00000348,,0ae44d13,3,"xori	x26,x8,174","s10,s0,174",
80005dfc,slt,t1:00000000,,000f2333,3,"slt	x6,x30,x0","t1,t5,zero",
80005e00,divu,s1:ffffffff,,036754b3,3,"divu	x9,x14,x22","s1,a4,s6",
80005e04,mulhsu,t2:00000000,,036a23b3,3,"mulhsu	x7,x20,x22","t2,s4,s6",
80005e08,slt,s0:00000000,,00df2433,3,"slt	x8,x30,x13","s0,t5,a3",
80005e0c,slti,t0:00000000,,c8442293,3,"slti	x5,x8,-892","t0,s0,-892",
80005e10,srai,a1:ff0cea96,,406c5593,3,"srai	x11,x24,0x6","a1,s8,0x6",
80005e14,xori,a4:fffffc8e,,c8e34713,3,"xori	x14,x6,-882","a4,t1,-882",
80005e18,fsqrt.s,fa4:00000000,,580ea753,3,"fsqrt.s	f14,f29","fa4,ft9",
80005e1c,feq.s,s1:00000000,,a137a4d3,3,"feq.s	x9,f15,f19","s1,fa5,fs3",
80005e20,fcvt.s.wu,fs10:47b20000,,d01efd53,3,"fcvt.s.wu	f26,x29","fs10,t4",
80005e24,div,s10:00000000,,02224d33,3,"div	x26,x4,x2","s10,tp,sp",
80005e28,sra,t0:c33aa5bb,,4091d2b3,3,"sra	x5,x3,x9","t0,gp,s1",
80005e2c,fmv.w.x,fs5:00016400,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80005e38,feq.s,t1:00000000,,a03fa353,3,"feq.s	x6,f31,f3","t1,ft11,ft3",
80005e3c,sub,sp:003fffff,,410f8133,3,"sub	x2,x31,x16","sp,t6,a6",
80005e40,fclass.s,s1:00000200,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
80005e44,fmul.s,ft6:7fc00000,,106af353,3,"fmul.s	f6,f21,f6","ft6,fs5,ft6",
80005e48,sub,s1:00000000,,416004b3,3,"sub	x9,x0,x22","s1,zero,s6",
80005e4c,sub,sp:00000372,,40e30133,3,"sub	x2,x6,x14","sp,t1,a4",
80005e50,fmv.x.w,t6:7fc00000,,e00e0fd3,3,"fmv.x.w	x31,f28","t6,ft8",
80005e54,fmv.x.w,sp:7fc00000,,e00c0153,3,"fmv.x.w	x2,f24","sp,fs8",
80005e58,fadd.s,ft3:7fc00000,,0155f1d3,3,"fadd.s	f3,f11,f21","ft3,fa1,fs5",
80005e5c,ori,s2:800413be,,3be66913,3,"ori	x18,x12,958","s2,a2,958",
80005e60,fadd.s,fa7:47b20000,,00ed08d3,3,"fadd.s	f17,f26,f14","fa7,fs10,fa4",
80005e64,addi,s10:00000774,,77440d13,3,"addi	x26,x8,1908","s10,s0,1908",
80005e68,lui,a0:b9d64000,,b9d64537,3,"lui	x10,0xb9d64","a0,0xb9d64",
80005e6c,slli,s5:76000000,,01929a93,3,"slli	x21,x5,0x19","s5,t0,0x19",
80005e70,divu,s0:00000000,,0320d433,3,"divu	x8,x1,x18","s0,ra,s2",
80005e74,srli,s4:00000000,,0116da13,3,"srli	x20,x13,0x11","s4,a3,0x11",
80005e7c,sub,a1:80416400,,410e85b3,3,"sub	x11,x29,x16","a1,t4,a6",
80005e80,sll,gp:00000000,,01b491b3,3,"sll	x3,x9,x27","gp,s1,s11",
80005e84,fmv.w.x,ft6:00000000,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
80005e88,slli,t2:0001f300,,00779393,3,"slli	x7,x15,0x7","t2,a5,0x7",
80005e8c,srl,tp:00000000,,01bf5233,3,"srl	x4,x30,x27","tp,t5,s11",
80005e90,fdiv.s,fs4:7fc00000,,19974a53,3,"fdiv.s	f20,f14,f25","fs4,fa4,fs9",
80005e94,fsgnj.s,ft11:7fc00000,,20d58fd3,3,"fsgnj.s	f31,f11,f13","ft11,fa1,fa3",
80005e98,srl,s0:fffffc8e,,01e75433,3,"srl	x8,x14,x30","s0,a4,t5",
80005e9c,fclass.s,s1:00000010,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
80005ea0,div,s1:00000000,,033b44b3,3,"div	x9,x22,x19","s1,s6,s3",
80005ea4,srl,t1:00000000,,01a1d333,3,"srl	x6,x3,x26","t1,gp,s10",
80005ea8,fcvt.s.w,fa4:ceff7d38,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80005eac,fsgnjx.s,fs2:7fc00000,,212a2953,3,"fsgnjx.s	f18,f20,f18","fs2,fs4,fs2",
80005eb0,fdiv.s,ft6:7fc00000,,18a20353,3,"fdiv.s	f6,f4,f10","ft6,ft4,fa0",
80005eb4,fmul.s,ft7:7fc00000,,1061c3d3,3,"fmul.s	f7,f3,f6","ft7,ft3,ft6",
80005eb8,fadd.s,ft8:00016400,,019afe53,3,"fadd.s	f28,f21,f25","ft8,fs5,fs9",
80005ebc,auipc,t3:e2dc0ebc,,62dbbe17,3,"auipc	x28,0x62dbb","t3,0x62dbb",
80005ec0,add,gp:8004140a,,00f601b3,3,"add	x3,x12,x15","gp,a2,a5",
80005ec4,fmv.w.x,ft10:00000000,,f0000f53,3,"fmv.w.x	f30,x0","ft10,zero",
80005ec8,fcvt.wu.s,a1:00000000,,c01285d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
80005ecc,fdiv.s,fs8:37af1aa6,,188dfc53,3,"fdiv.s	f24,f27,f8","fs8,fs11,fs0",
80005ed0,fcvt.s.wu,ft7:00000000,,d01373d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
80005ed4,fdiv.s,ft4:46ec4693,,19a0f253,3,"fdiv.s	f4,f1,f26","ft4,ft1,fs10",
80005ed8,fsub.s,fs0:7fc00000,,08e87453,3,"fsub.s	f8,f16,f14","fs0,fa6,fa4",
80005edc,div,s7:ffffffff,,037ecbb3,3,"div	x23,x29,x23","s7,t4,s7",
80005ee0,fmul.s,ft10:7fc00000,,11001f53,3,"fmul.s	f30,f0,f16","ft10,ft0,fa6",
80005ee4,fmax.s,fa7:00000000,,29ee98d3,3,"fmax.s	f17,f29,f30","fa7,ft9,ft10",
80005ee8,add,sp:00000001,,00998133,3,"add	x2,x19,x9","sp,s3,s1",
80005eec,xori,s11:c33aa160,,4db2cd93,3,"xori	x27,x5,1243","s11,t0,1243",
80005ef0,and,s2:00016400,,01d47933,3,"and	x18,x8,x29","s2,s0,t4",
80005ef4,flt.s,s10:00000000,,a0191d53,3,"flt.s	x26,f18,f1","s10,fs2,ft1",
80005ef8,fcvt.wu.s,gp:00000000,,c01e41d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
80005efc,mulhu,t2:00000000,,03acb3b3,3,"mulhu	x7,x25,x26","t2,s9,s10",
80005f00,fle.s,ra:00000000,,a1ec00d3,3,"fle.s	x1,f24,f30","ra,fs8,ft10",
80005f04,fadd.s,fa0:00016400,,01c39553,3,"fadd.s	f10,f7,f28","fa0,ft7,ft8",
80005f08,div,s2:00000000,,03c14933,3,"div	x18,x2,x28","s2,sp,t3",
80005f0c,mul,t6:00000000,,03650fb3,3,"mul	x31,x10,x22","t6,a0,s6",
80005f10,fmul.s,ft1:00000000,,105d70d3,3,"fmul.s	f1,f26,f5","ft1,fs10,ft5",
80005f14,add,s3:a616b477,,018e09b3,3,"add	x19,x28,x24","s3,t3,s8",
80005f18,fsgnjn.s,fs11:ceff7d38,,20471dd3,3,"fsgnjn.s	f27,f14,f4","fs11,fa4,ft4",
80005f1c,mul,t3:00000000,,02478e33,3,"mul	x28,x15,x4","t3,a5,tp",
80005f20,slt,s5:00000000,,005b2ab3,3,"slt	x21,x22,x5","s5,s6,t0",
80005f24,andi,s4:00000000,,43e87a13,3,"andi	x20,x16,1086","s4,a6,1086",
80005f28,fclass.s,t6:00000010,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80005f30,or,ra:c33aa5bb,,01ec60b3,3,"or	x1,x24,x30","ra,s8,t5",
80005f34,fmv.x.w,a4:80000000,,e00b8753,3,"fmv.x.w	x14,f23","a4,fs7",
80005f38,andi,s0:00000000,,fda3f413,3,"andi	x8,x7,-38","s0,t2,-38",
80005f3c,fmax.s,fs11:7fc00000,,29449dd3,3,"fmax.s	f27,f9,f20","fs11,fs1,fs4",
80005f40,addi,s3:000004f7,,4f7a0993,3,"addi	x19,x20,1271","s3,s4,1271",
80005f44,fsgnjx.s,fa0:7fc00000,,20d12553,3,"fsgnjx.s	f10,f2,f13","fa0,ft2,fa3",
80005f4c,fdiv.s,fa1:7fc00000,,197015d3,3,"fdiv.s	f11,f0,f23","fa1,ft0,fs7",
80005f50,fmv.w.x,ft1:00000000,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80005f54,sltu,s0:00000000,,004e3433,3,"sltu	x8,x28,x4","s0,t3,tp",
80005f58,sltiu,a4:00000001,,ca6a3713,3,"sltiu	x14,x20,-858","a4,s4,-858",
80005f5c,slt,t2:00000001,,0104a3b3,3,"slt	x7,x9,x16","t2,s1,a6",
80005f60,sra,t1:b9d64000,,41255333,3,"sra	x6,x10,x18","t1,a0,s2",
80005f64,mul,t2:00000000,,03da83b3,3,"mul	x7,x21,x29","t2,s5,t4",
80005f68,addi,t4:fffffc24,,c2420e93,3,"addi	x29,x4,-988","t4,tp,-988",
80005f6c,and,t4:00000000,,01ef7eb3,3,"and	x29,x30,x30","t4,t5,t5",
80005f70,fsqrt.s,ft5:3b15b5dd,,580c72d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80005f74,xor,s5:00000000,,0075cab3,3,"xor	x21,x11,x7","s5,a1,t2",
80005f78,xori,a3:000004c3,,4c214693,3,"xori	x13,x2,1218","a3,sp,1218",
80005f7c,fmax.s,ft4:37af1aa6,,289c1253,3,"fmax.s	f4,f24,f9","ft4,fs8,fs1",
80005f80,fmax.s,ft1:7fc00000,,29f190d3,3,"fmax.s	f1,f3,f31","ft1,ft3,ft11",
80005f84,fmax.s,fs5:00000000,,28399ad3,3,"fmax.s	f21,f19,f3","fs5,fs3,ft3",
80005f88,fclass.s,a1:00000002,,e00715d3,3,"fclass.s	x11,f14","a1,fa4",
80005f8c,auipc,t3:5e024f8c,,de01fe17,3,"auipc	x28,0xde01f","t3,0xde01f",
80005f90,fsgnj.s,fa1:7fc00000,,21e585d3,3,"fsgnj.s	f11,f11,f30","fa1,fa1,ft10",
80005f94,div,s0:ffffffff,,03694433,3,"div	x8,x18,x22","s0,s2,s6",
80005f98,mulh,s10:00000000,,03e31d33,3,"mulh	x26,x6,x30","s10,t1,t5",
80005f9c,fmax.s,fa6:7fc00000,,29f51853,3,"fmax.s	f16,f10,f31","fa6,fa0,ft11",
80005fa0,divu,s7:00000000,,03c5dbb3,3,"divu	x23,x11,x28","s7,a1,t3",
80005fa4,feq.s,s7:00000000,,a0db2bd3,3,"feq.s	x23,f22,f13","s7,fs6,fa3",
80005fa8,mul,s7:e024f8c0,,03cf8bb3,3,"mul	x23,x31,x28","s7,t6,t3",
80005fac,slti,a4:00000000,,cf74a713,3,"slti	x14,x9,-777","a4,s1,-777",
80005fb0,sltu,sp:00000001,,00ce3133,3,"sltu	x2,x28,x12","sp,t3,a2",
80005fb4,fcvt.s.w,ft3:ce8c5380,,d00341d3,3,"fcvt.s.w	f3,x6","ft3,t1",
80005fb8,rem,s10:000004c3,,03c6ed33,3,"rem	x26,x13,x28","s10,a3,t3",
80005fbc,sll,s9:00000000,,00591cb3,3,"sll	x25,x18,x5","s9,s2,t0",
80005fc0,mulhsu,s11:00000000,,023c2db3,3,"mulhsu	x27,x24,x3","s11,s8,gp",
80005fc8,feq.s,sp:00000000,,a0df2153,3,"feq.s	x2,f30,f13","sp,ft10,fa3",
80005fcc,fcvt.w.s,s4:00000000,,c002fa53,3,"fcvt.w.s	x20,f5","s4,ft5",
80005fd0,mulhsu,s11:00000000,,020f2db3,3,"mulhsu	x27,x30,x0","s11,t5,zero",
80005fd4,sltiu,gp:00000001,,2e773193,3,"sltiu	x3,x14,743","gp,a4,743",
80005fd8,mul,s9:56c0c000,,02ac0cb3,3,"mul	x25,x24,x10","s9,s8,a0",
80005fdc,srai,s7:00000000,,417adb93,3,"srai	x23,x21,0x17","s7,s5,0x17",
80005fe0,xori,s7:ffffffcf,,b0cd4b93,3,"xori	x23,x26,-1268","s7,s10,-1268",
80005fe8,mul,t0:00000000,,02ca02b3,3,"mul	x5,x20,x12","t0,s4,a2",
80005fec,mulhu,s5:00000000,,02373ab3,3,"mulhu	x21,x14,x3","s5,a4,gp",
80005ff0,addi,a4:fffffc24,,c24e8713,3,"addi	x14,x29,-988","a4,t4,-988",
80005ff4,xori,s9:ffffffa8,,b6b6cc93,3,"xori	x25,x13,-1173","s9,a3,-1173",
80005ff8,remu,t0:00000000,,02b972b3,3,"remu	x5,x18,x11","t0,s2,a1",
80005ffc,fadd.s,fa7:ceff7d38,,017778d3,3,"fadd.s	f17,f14,f23","fa7,fa4,fs7",
80006000,mulhsu,a1:b9d64000,,028325b3,3,"mulhsu	x11,x6,x8","a1,t1,s0",
80006004,slli,tp:027b8000,,00f99213,3,"slli	x4,x19,0xf","tp,s3,0xf",
80006008,srli,tp:00000002,,01e65213,3,"srli	x4,x12,0x1e","tp,a2,0x1e",
8000600c,slt,a5:00000000,,016d27b3,3,"slt	x15,x26,x22","a5,s10,s6",
80006010,sltu,s11:00000001,,011abdb3,3,"sltu	x27,x21,x17","s11,s5,a7",
80006014,rem,sp:ffffffec,,03976133,3,"rem	x2,x14,x25","sp,a4,s9",
80006018,fcvt.wu.s,tp:ffffffff,,c0107253,3,"fcvt.wu.s	x4,f0","tp,ft0",
8000601c,mulhsu,s0:00000000,,03ef2433,3,"mulhsu	x8,x30,x30","s0,t5,t5",
80006020,fdiv.s,fa0:7fc00000,,19eff553,3,"fdiv.s	f10,f31,f30","fa0,ft11,ft10",
80006024,auipc,s2:58a11024,,d8a0b917,3,"auipc	x18,0xd8a0b","s2,0xd8a0b",
80006028,divu,t5:00000000,,022e5f33,3,"divu	x30,x28,x2","t5,t3,sp",
8000602c,sra,a3:f80040fe,,4118d6b3,3,"sra	x13,x17,x17","a3,a7,a7",
80006030,feq.s,ra:00000000,,a0fda0d3,3,"feq.s	x1,f27,f15","ra,fs11,fa5",
80006034,divu,a5:00000000,,030e57b3,3,"divu	x15,x28,x16","a5,t3,a6",
80006038,fcvt.s.w,fa4:00000000,,d00f0753,3,"fcvt.s.w	f14,x30","fa4,t5",
8000603c,fcvt.s.w,ft5:ce8c5380,,d00372d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80006040,slti,a0:00000001,,53ff2513,3,"slti	x10,x30,1343","a0,t5,1343",
80006044,sll,s0:00000000,,00c49433,3,"sll	x8,x9,x12","s0,s1,a2",
80006048,ori,s10:0000037d,,37d7ed13,3,"ori	x26,x15,893","s10,a5,893",
8000604c,rem,s1:fffffc24,,03c764b3,3,"rem	x9,x14,x28","s1,a4,t3",
80006050,fcvt.s.wu,fa6:4f00040f,,d018f853,3,"fcvt.s.wu	f16,x17","fa6,a7",
80006054,fmin.s,fa2:00000000,,293d8653,3,"fmin.s	f12,f27,f19","fa2,fs11,fs3",
80006058,add,s5:80041024,,01460ab3,3,"add	x21,x12,x20","s5,a2,s4",
8000605c,fsqrt.s,fa6:7fc00000,,58097853,3,"fsqrt.s	f16,f18","fa6,fs2",
80006060,mulh,a0:00000000,,030a1533,3,"mulh	x10,x20,x16","a0,s4,a6",
80006064,remu,s7:7ffbefab,,02cbfbb3,3,"remu	x23,x23,x12","s7,s7,a2",
80006068,fcvt.s.wu,fs7:4eff8000,,d0184bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
8000606c,feq.s,a3:00000000,,a07d26d3,3,"feq.s	x13,f26,f7","a3,fs10,ft7",
80006070,fclass.s,s11:00000200,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80006074,sltu,t4:00000000,,005bbeb3,3,"sltu	x29,x23,x5","t4,s7,t0",
80006078,sltu,t1:00000001,,00cfb333,3,"sltu	x6,x31,x12","t1,t6,a2",
8000607c,fadd.s,fs5:4e665900,,0172bad3,3,"fadd.s	f21,f5,f23","fs5,ft5,fs7",
80006080,mulhsu,t2:00000000,,029423b3,3,"mulhsu	x7,x8,x9","t2,s0,s1",
80006084,sll,s7:00000000,,000f1bb3,3,"sll	x23,x30,x0","s7,t5,zero",
80006088,mulhsu,ra:fffffc24,,022720b3,3,"mulhsu	x1,x14,x2","ra,a4,sp",
8000608c,mulhu,s5:00000000,,02ffbab3,3,"mulhu	x21,x31,x15","s5,t6,a5",
80006090,srli,t6:00000000,,016b5f93,3,"srli	x31,x22,0x16","t6,s6,0x16",
80006094,fmax.s,fa3:7fc00000,,28b016d3,3,"fmax.s	f13,f0,f11","fa3,ft0,fa1",
80006098,slli,s9:80000000,,01d09c93,3,"slli	x25,x1,0x1d","s9,ra,0x1d",
8000609c,fmv.w.x,fs5:c33aa5bb,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
800060a0,slti,t4:00000000,,425e2e93,3,"slti	x29,x28,1061","t4,t3,1061",
800060a4,addi,ra:80041674,,69088093,3,"addi	x1,x17,1680","ra,a7,1680",
800060a8,divu,s10:00000000,,039f5d33,3,"divu	x26,x30,x25","s10,t5,s9",
800060ac,slt,a0:00000000,,0027a533,3,"slt	x10,x15,x2","a0,a5,sp",
800060b0,fsqrt.s,ft10:7fc00000,,58057f53,3,"fsqrt.s	f30,f10","ft10,fa0",
800060b4,fmv.w.x,ft0:ffffffff,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
800060b8,or,a3:00000000,,005d66b3,3,"or	x13,x26,x5","a3,s10,t0",
800060bc,sra,s10:00000000,,4091dd33,3,"sra	x26,x3,x9","s10,gp,s1",
800060c0,fcvt.s.w,ft5:449ee000,,d009c2d3,3,"fcvt.s.w	f5,x19","ft5,s3",
800060c4,and,s10:00000000,,00087d33,3,"and	x26,x16,x0","s10,a6,zero",
800060c8,slli,s1:40000000,,01c09493,3,"slli	x9,x1,0x1c","s1,ra,0x1c",
800060cc,srl,ra:0005e024,,002e50b3,3,"srl	x1,x28,x2","ra,t3,sp",
800060d0,fclass.s,sp:00000200,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
800060d4,fclass.s,s10:00000010,,e0039d53,3,"fclass.s	x26,f7","s10,ft7",
800060d8,slti,s11:00000001,,79902d93,3,"slti	x27,x0,1945","s11,zero,1945",
800060dc,remu,a3:00000000,,0357f6b3,3,"remu	x13,x15,x21","a3,a5,s5",
800060e0,fclass.s,ra:00000010,,e00e90d3,3,"fclass.s	x1,f29","ra,ft9",
800060e4,fsub.s,fs5:7fc00000,,09027ad3,3,"fsub.s	f21,f4,f16","fs5,ft4,fa6",
800060e8,div,s4:ffffffff,,03c64a33,3,"div	x20,x12,x28","s4,a2,t3",
800060ec,fsgnjx.s,fs4:ce8c5380,,21f1aa53,3,"fsgnjx.s	f20,f3,f31","fs4,ft3,ft11",
800060f0,fcvt.w.s,s6:7fffffff,,c0087b53,3,"fcvt.w.s	x22,f16","s6,fa6",
800060f4,fsgnjn.s,ft3:ffc00000,,210a91d3,3,"fsgnjn.s	f3,f21,f16","ft3,fs5,fa6",
800060f8,srl,a4:2f0127c6,,01be5733,3,"srl	x14,x28,x27","a4,t3,s11",
800060fc,sll,s9:80000000,,00431cb3,3,"sll	x25,x6,x4","s9,t1,tp",
80006104,mul,ra:00000000,,03e580b3,3,"mul	x1,x11,x30","ra,a1,t5",
80006108,div,t3:00000001,,02c64e33,3,"div	x28,x12,x12","t3,a2,a2",
8000610c,remu,s9:ffffffff,,035a7cb3,3,"remu	x25,x20,x21","s9,s4,s5",
80006110,sltiu,t5:00000000,,b0a23f13,3,"sltiu	x30,x4,-1270","t5,tp,-1270",
80006114,fmax.s,fs2:00000000,,28271953,3,"fmax.s	f18,f14,f2","fs2,fa4,ft2",
80006118,fcvt.wu.s,a0:00000000,,c019f553,3,"fcvt.wu.s	x10,f19","a0,fs3",
8000611c,auipc,t4:40bb411c,,c0baee97,3,"auipc	x29,0xc0bae","t4,0xc0bae",
80006120,fmin.s,ft3:00000000,,299901d3,3,"fmin.s	f3,f18,f25","ft3,fs2,fs9",
80006124,andi,a0:c33aa531,,d31c7513,3,"andi	x10,x24,-719","a0,s8,-719",
80006128,fsgnjn.s,fa5:ffc00000,,219517d3,3,"fsgnjn.s	f15,f10,f25","fa5,fa0,fs9",
8000612c,div,gp:00000000,,03afc1b3,3,"div	x3,x31,x26","gp,t6,s10",
80006134,mulhsu,s2:00000000,,037d2933,3,"mulhsu	x18,x26,x23","s2,s10,s7",
80006138,feq.s,s5:00000000,,a1072ad3,3,"feq.s	x21,f14,f16","s5,fa4,fa6",
8000613c,fadd.s,fa0:7fc00000,,0070f553,3,"fadd.s	f10,f1,f7","fa0,ft1,ft7",
80006140,add,a5:00000000,,00d387b3,3,"add	x15,x7,x13","a5,t2,a3",
80006144,fclass.s,s7:00000200,,e00a9bd3,3,"fclass.s	x23,f21","s7,fs5",
80006148,fmv.x.w,s1:7fc00000,,e00404d3,3,"fmv.x.w	x9,f8","s1,fs0",
8000614c,fmul.s,ft9:7fc00000,,1177fed3,3,"fmul.s	f29,f15,f23","ft9,fa5,fs7",
80006150,fcvt.s.w,ft2:00000000,,d00fb153,3,"fcvt.s.w	f2,x31","ft2,t6",
80006154,fmv.x.w,t3:00000000,,e0098e53,3,"fmv.x.w	x28,f19","t3,fs3",
80006158,fcvt.w.s,gp:00000000,,c00671d3,3,"fcvt.w.s	x3,f12","gp,fa2",
8000615c,mulhsu,t5:0be2abbd,,03d72f33,3,"mulhsu	x30,x14,x29","t5,a4,t4",
80006160,add,t2:40bb411c,,008e83b3,3,"add	x7,x29,x8","t2,t4,s0",
80006168,fcvt.w.s,sp:00000000,,c00c8153,3,"fcvt.w.s	x2,f25","sp,fs9",
8000616c,fsub.s,ft3:7fc00000,,0967b1d3,3,"fsub.s	f3,f15,f22","ft3,fa5,fs6",
80006170,or,s6:40bb411c,,01daeb33,3,"or	x22,x21,x29","s6,s5,t4",
80006178,andi,gp:00000000,,25e2f193,3,"andi	x3,x5,606","gp,t0,606",
8000617c,or,a3:7fc00000,,01c4e6b3,3,"or	x13,x9,x28","a3,s1,t3",
80006180,fsub.s,ft5:ce8c5380,,099a72d3,3,"fsub.s	f5,f20,f25","ft5,fs4,fs9",
80006184,rem,t6:00000000,,02d4efb3,3,"rem	x31,x9,x13","t6,s1,a3",
80006188,xori,a0:fffffa2e,,a3ed4513,3,"xori	x10,x26,-1474","a0,s10,-1474",
8000618c,feq.s,s6:00000000,,a069ab53,3,"feq.s	x22,f19,f6","s6,fs3,ft6",
80006190,mul,s6:b4a7659a,,02ac0b33,3,"mul	x22,x24,x10","s6,s8,a0",
80006194,fle.s,t6:00000000,,a0a78fd3,3,"fle.s	x31,f15,f10","t6,fa5,fa0",
80006198,remu,a5:00000000,,034477b3,3,"remu	x15,x8,x20","a5,s0,s4",
8000619c,fmul.s,fs6:7fc00000,,10920b53,3,"fmul.s	f22,f4,f9","fs6,ft4,fs1",
800061a4,sltu,s9:00000000,,00fabcb3,3,"sltu	x25,x21,x15","s9,s5,a5",
800061a8,fmin.s,fs9:7fc00000,,29d80cd3,3,"fmin.s	f25,f16,f29","fs9,fa6,ft9",
800061ac,slti,a6:00000000,,e9a7a813,3,"slti	x16,x15,-358","a6,a5,-358",
800061b0,div,t3:ffffffff,,03cf4e33,3,"div	x28,x30,x28","t3,t5,t3",
800061b4,fadd.s,ft9:00000000,,00c61ed3,3,"fadd.s	f29,f12,f12","ft9,fa2,fa2",
800061b8,andi,t4:00000000,,cb5afe93,3,"andi	x29,x21,-843","t4,s5,-843",
800061bc,fcvt.s.wu,fs7:44000000,,d01b9bd3,3,"fcvt.s.wu	f23,x23","fs7,s7",
800061c0,addi,tp:000004af,,4af80213,3,"addi	x4,x16,1199","tp,a6,1199",
800061c4,addi,t2:000008ab,,6abb8393,3,"addi	x7,x23,1707","t2,s7,1707",
800061c8,fmv.x.w,a6:7fc00000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
800061cc,slt,s9:00000000,,018aacb3,3,"slt	x25,x21,x24","s9,s5,s8",
800061d0,fle.s,t2:00000000,,a1b603d3,3,"fle.s	x7,f12,f27","t2,fa2,fs11",
800061d4,fdiv.s,ft7:7fc00000,,192543d3,3,"fdiv.s	f7,f10,f18","ft7,fa0,fs2",
800061d8,mulhu,t4:00000000,,02103eb3,3,"mulhu	x29,x0,x1","t4,zero,ra",
800061dc,fsgnjn.s,ft10:7fc00000,,21181f53,3,"fsgnjn.s	f30,f16,f17","ft10,fa6,fa7",
800061e0,fsqrt.s,fs4:00000000,,58017a53,3,"fsqrt.s	f20,f2","fs4,ft2",
800061e4,sltiu,tp:00000000,,6dee3213,3,"sltiu	x4,x28,1758","tp,t3,1758",
800061e8,srl,s0:00000010,,005d5433,3,"srl	x8,x26,x5","s0,s10,t0",
800061ec,fcvt.s.wu,ft1:00000000,,d01070d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
800061f0,sub,s11:00000001,,40130db3,3,"sub	x27,x6,x1","s11,t1,ra",
800061f4,ori,s0:000007c5,,7c536413,3,"ori	x8,x6,1989","s0,t1,1989",
800061f8,sltiu,s7:00000001,,916bbb93,3,"sltiu	x23,x23,-1770","s7,s7,-1770",
