pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ccc,fmin.s,ft9:80000000,,29ec8ed3,3,"fmin.s	f29,f25,f30","ft9,fs9,ft10",
80005cd0,addi,a1:fffffa19,,a19b8593,3,"addi	x11,x23,-1511","a1,s7,-1511",
80005cd4,lui,gp:081ef000,,081ef1b7,3,"lui	x3,0x81ef","gp,0x81ef",
80005cd8,slt,a7:00000000,,012d28b3,3,"slt	x17,x26,x18","a7,s10,s2",
80005ce0,sll,sp:7ffbf572,,01d31133,3,"sll	x2,x6,x29","sp,t1,t4",
80005ce4,sra,a4:00000000,,41d6d733,3,"sra	x14,x13,x29","a4,a3,t4",
80005ce8,fcvt.s.wu,fs4:00000000,,d01bfa53,3,"fcvt.s.wu	f20,x23","fs4,s7",
80005cec,srl,s2:00000000,,00765933,3,"srl	x18,x12,x7","s2,a2,t2",
80005cf0,addi,a6:00000087,,08740813,3,"addi	x16,x8,135","a6,s0,135",
80005cf4,and,s1:00000000,,0168f4b3,3,"and	x9,x17,x22","s1,a7,s6",
80005cf8,fsqrt.s,fa6:7f800000,,580ff853,3,"fsqrt.s	f16,f31","fa6,ft11",
80005d00,addi,s7:800409fb,,9d720b93,3,"addi	x23,x4,-1577","s7,tp,-1577",
80005d04,sll,a7:000813f6,,00cb98b3,3,"sll	x17,x23,x12","a7,s7,a2",
80005d08,xori,a0:fffffa36,,a360c513,3,"xori	x10,x1,-1482","a0,ra,-1482",
80005d0c,srli,s11:0007ffbf,,00c35d93,3,"srli	x27,x6,0xc","s11,t1,0xc",
80005d10,ori,a7:00000355,,3552e893,3,"ori	x17,x5,853","a7,t0,853",
80005d14,fcvt.wu.s,s2:00000000,,c0147953,3,"fcvt.wu.s	x18,f8","s2,fs0",
80005d18,fmul.s,fa6:00000000,,11947853,3,"fmul.s	f16,f8,f25","fa6,fs0,fs9",
80005d1c,mul,a2:00000000,,021c8633,3,"mul	x12,x25,x1","a2,s9,ra",
80005d20,fcvt.w.s,gp:00000000,,c005b1d3,3,"fcvt.w.s	x3,f11","gp,fa1",
80005d24,sltu,s3:00000000,,009ab9b3,3,"sltu	x19,x21,x9","s3,s5,s1",
80005d28,add,s10:7ea407f2,,002a0d33,3,"add	x26,x20,x2","s10,s4,sp",
80005d2c,fsqrt.s,ft5:80000000,,580442d3,3,"fsqrt.s	f5,f8","ft5,fs0",
80005d30,fle.s,gp:00000001,,a15901d3,3,"fle.s	x3,f18,f21","gp,fs2,fs5",
80005d34,fmul.s,ft9:00000000,,10b84ed3,3,"fmul.s	f29,f16,f11","ft9,fa6,fa1",
80005d38,mulhu,a5:00000000,,02dfb7b3,3,"mulhu	x15,x31,x13","a5,t6,a3",
80005d3c,sll,t1:00000000,,01369333,3,"sll	x6,x13,x19","t1,a3,s3",
80005d40,fclass.s,a5:00000010,,e00a17d3,3,"fclass.s	x15,f20","a5,fs4",
80005d44,fmax.s,fs3:00000000,,28c819d3,3,"fmax.s	f19,f16,f12","fs3,fa6,fa2",
80005d4c,div,s0:ffffffff,,028d4433,3,"div	x8,x26,x8","s0,s10,s0",
80005d50,auipc,s5:9cd9cd50,,1cd97a97,3,"auipc	x21,0x1cd97","s5,0x1cd97",
80005d54,add,s4:7ea4020b,,01a58a33,3,"add	x20,x11,x26","s4,a1,s10",
80005d58,fcvt.w.s,t2:80000000,,c00d73d3,3,"fcvt.w.s	x7,f26","t2,fs10",
80005d60,fclass.s,a1:00000010,,e00b95d3,3,"fclass.s	x11,f23","a1,fs7",
80005d68,divu,s1:00000001,,034ed4b3,3,"divu	x9,x29,x20","s1,t4,s4",
80005d6c,feq.s,a6:00000001,,a0682853,3,"feq.s	x16,f16,f6","a6,fa6,ft6",
80005d74,sub,s3:00000001,,40e489b3,3,"sub	x19,x9,x14","s3,s1,a4",
80005d78,fsqrt.s,ft6:3fb5049d,,5800b353,3,"fsqrt.s	f6,f1","ft6,ft1",
80005d7c,fle.s,s11:00000000,,a1570dd3,3,"fle.s	x27,f14,f21","s11,fa4,fs5",
80005d80,fmv.x.w,a5:80000000,,e00c87d3,3,"fmv.x.w	x15,f25","a5,fs9",
80005d84,fsqrt.s,fa4:7f800000,,580ff753,3,"fsqrt.s	f14,f31","fa4,ft11",
80005d88,fcvt.s.w,ft7:44554000,,d008a3d3,3,"fcvt.s.w	f7,x17","ft7,a7",
80005d8c,fmax.s,fa4:00000000,,29799753,3,"fmax.s	f14,f19,f23","fa4,fs3,fs7",
80005d90,fcvt.wu.s,a4:00000000,,c0198753,3,"fcvt.wu.s	x14,f19","a4,fs3",
80005d94,divu,t4:ffffffff,,02dddeb3,3,"divu	x29,x27,x13","t4,s11,a3",
80005d98,and,s7:00000000,,01c7fbb3,3,"and	x23,x15,x28","s7,a5,t3",
80005d9c,fclass.s,t4:00000010,,e00a9ed3,3,"fclass.s	x29,f21","t4,fs5",
80005da0,srli,a0:00000000,,0196d513,3,"srli	x10,x13,0x19","a0,a3,0x19",
80005da4,and,a2:00000000,,00a37633,3,"and	x12,x6,x10","a2,t1,a0",
80005da8,fcvt.s.wu,ft2:00000000,,d01f7153,3,"fcvt.s.wu	f2,x30","ft2,t5",
80005dac,sra,a0:ffffe000,,41a7d533,3,"sra	x10,x15,x26","a0,a5,s10",
80005db0,mulhsu,a4:fffff02b,,03452733,3,"mulhsu	x14,x10,x20","a4,a0,s4",
80005db4,rem,t2:00000000,,023fe3b3,3,"rem	x7,x31,x3","t2,t6,gp",
80005db8,srl,t2:00000000,,001953b3,3,"srl	x7,x18,x1","t2,s2,ra",
80005dbc,sub,a4:7ffbf01c,,419b0733,3,"sub	x14,x22,x25","a4,s6,s9",
80005dc0,fcvt.s.wu,fs0:00000000,,d0133453,3,"fcvt.s.wu	f8,x6","fs0,t1",
80005dc4,mulh,t5:00000000,,03b09f33,3,"mulh	x30,x1,x27","t5,ra,s11",
80005dc8,feq.s,s1:00000001,,a0e124d3,3,"feq.s	x9,f2,f14","s1,ft2,fa4",
80005dcc,divu,s1:00000000,,031054b3,3,"divu	x9,x0,x17","s1,zero,a7",
80005dd0,sltiu,s8:00000001,,0b333c13,3,"sltiu	x24,x6,179","s8,t1,179",
80005dd4,sra,s3:00000000,,40e2d9b3,3,"sra	x19,x5,x14","s3,t0,a4",
80005dd8,sub,a7:00000001,,408f08b3,3,"sub	x17,x30,x8","a7,t5,s0",
80005ddc,fsub.s,ft4:4a800000,,09c67253,3,"fsub.s	f4,f12,f28","ft4,fa2,ft8",
80005de0,slli,t4:f7eae400,,00911e93,3,"slli	x29,x2,0x9","t4,sp,0x9",
80005de4,slli,a5:00000400,,00a81793,3,"slli	x15,x16,0xa","a5,a6,0xa",
80005de8,rem,s1:00000000,,027e64b3,3,"rem	x9,x28,x7","s1,t3,t2",
80005dec,fmv.w.x,fa4:00000010,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80005df0,fsub.s,fa4:447adcc8,,08b19753,3,"fsub.s	f14,f3,f11","fa4,ft3,fa1",
80005df4,rem,t0:9cd9cd50,,026ae2b3,3,"rem	x5,x21,x6","t0,s5,t1",
80005df8,mulh,t6:c0b00166,,039a1fb3,3,"mulh	x31,x20,x25","t6,s4,s9",
80005dfc,mul,t3:00000000,,03ad8e33,3,"mul	x28,x27,x26","t3,s11,s10",
80005e00,sltiu,a0:00000001,,161e3513,3,"sltiu	x10,x28,353","a0,t3,353",
80005e04,mulhsu,a2:00000000,,02e9a633,3,"mulhsu	x12,x19,x14","a2,s3,a4",
80005e08,fdiv.s,fs1:00be78f7,,1875f4d3,3,"fdiv.s	f9,f11,f7","fs1,fa1,ft7",
80005e0c,srai,s11:fffe0010,,40ecdd93,3,"srai	x27,x25,0xe","s11,s9,0xe",
80005e10,fsub.s,fa2:80000000,,082bf653,3,"fsub.s	f12,f23,f2","fa2,fs7,ft2",
80005e14,divu,t6:00000000,,03f15fb3,3,"divu	x31,x2,x31","t6,sp,t6",
80005e18,remu,a6:00000001,,02b1f833,3,"remu	x16,x3,x11","a6,gp,a1",
80005e1c,srai,s3:00000000,,412f5993,3,"srai	x19,x30,0x12","s3,t5,0x12",
80005e20,or,s0:00000001,,011fe433,3,"or	x8,x31,x17","s0,t6,a7",
80005e24,divu,t5:ffffffff,,0271df33,3,"divu	x30,x3,x7","t5,gp,t2",
80005e28,sll,s8:00000000,,00949c33,3,"sll	x24,x9,x9","s8,s1,s1",
80005e2c,lui,t2:bc23a000,,bc23a3b7,3,"lui	x7,0xbc23a","t2,0xbc23a",
80005e30,slt,sp:00000000,,01c4a133,3,"slt	x2,x9,x28","sp,s1,t3",
80005e34,mul,t4:ee5c76cc,,039a0eb3,3,"mul	x29,x20,x25","t4,s4,s9",
80005e38,fsub.s,ft6:00000000,,08067353,3,"fsub.s	f6,f12,f0","ft6,fa2,ft0",
80005e3c,fle.s,t3:00000001,,a07b8e53,3,"fle.s	x28,f23,f7","t3,fs7,ft7",
80005e40,mulh,a0:00000000,,02aa1533,3,"mulh	x10,x20,x10","a0,s4,a0",
80005e44,fcvt.w.s,s2:00000000,,c0047953,3,"fcvt.w.s	x18,f8","s2,fs0",
80005e48,lui,s7:ee5d8000,,ee5d8bb7,3,"lui	x23,0xee5d8","s7,0xee5d8",
80005e4c,fdiv.s,fs7:7fc00000,,19e17bd3,3,"fdiv.s	f23,f2,f30","fs7,ft2,ft10",
80005e50,fcvt.s.wu,fs10:00000000,,d0117d53,3,"fcvt.s.wu	f26,x2","fs10,sp",
80005e54,fcvt.wu.s,t3:7ffbf000,,c01c1e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
80005e58,fsub.s,fs8:ff800000,,09f9fc53,3,"fsub.s	f24,f19,f31","fs8,fs3,ft11",
80005e5c,slt,a2:00000000,,010e2633,3,"slt	x12,x28,x16","a2,t3,a6",
80005e60,slt,t3:00000001,,00eaae33,3,"slt	x28,x21,x14","t3,s5,a4",
80005e64,fmv.x.w,s11:bfffffd7,,e00b0dd3,3,"fmv.x.w	x27,f22","s11,fs6",
80005e68,sub,s5:bffffbd7,,40fd8ab3,3,"sub	x21,x27,x15","s5,s11,a5",
80005e6c,srl,t4:7ffbf01c,,00175eb3,3,"srl	x29,x14,x1","t4,a4,ra",
80005e70,fmv.x.w,a3:447adcc8,,e00706d3,3,"fmv.x.w	x13,f14","a3,fa4",
80005e74,mul,sp:90e61b84,,035e8133,3,"mul	x2,x29,x21","sp,t4,s5",
80005e78,flt.s,s3:00000000,,a16619d3,3,"flt.s	x19,f12,f22","s3,fa2,fs6",
80005e7c,remu,t3:00000000,,02097e33,3,"remu	x28,x18,x0","t3,s2,zero",
80005e80,lui,s2:c1b47000,,c1b47937,3,"lui	x18,0xc1b47","s2,0xc1b47",
80005e84,srai,a5:fffffe00,,416cd793,3,"srai	x15,x25,0x16","a5,s9,0x16",
80005e88,feq.s,a7:00000000,,a19c28d3,3,"feq.s	x17,f24,f25","a7,fs8,fs9",
80005e8c,fsqrt.s,ft8:7fc00000,,580c1e53,3,"fsqrt.s	f28,f24","ft8,fs8",
80005e90,flt.s,s5:00000000,,a10b9ad3,3,"flt.s	x21,f23,f16","s5,fs7,fa6",
80005e94,mulhsu,a2:00000000,,02c9a633,3,"mulhsu	x12,x19,x12","a2,s3,a2",
80005e98,srli,a7:00000000,,00d4d893,3,"srli	x17,x9,0xd","a7,s1,0xd",
80005e9c,add,s1:90e61b84,,002884b3,3,"add	x9,x17,x2","s1,a7,sp",
80005ea0,sltu,s11:00000001,,009ebdb3,3,"sltu	x27,x29,x9","s11,t4,s1",
80005ea4,srl,t4:9cd9cd50,,0122deb3,3,"srl	x29,x5,x18","t4,t0,s2",
80005ea8,fmax.s,fs6:3fffffd7,,29709b53,3,"fmax.s	f22,f1,f23","fs6,ft1,fs7",
80005eac,flt.s,a4:00000001,,a0411753,3,"flt.s	x14,f2,f4","a4,ft2,ft4",
80005eb0,sll,s5:dcbb0000,,00eb9ab3,3,"sll	x21,x23,x14","s5,s7,a4",
80005eb4,fmax.s,ft10:00000000,,29381f53,3,"fmax.s	f30,f16,f19","ft10,fa6,fs3",
80005eb8,fadd.s,fa6:7f800000,,007fc853,3,"fadd.s	f16,f31,f7","fa6,ft11,ft7",
80005ebc,slti,t2:00000000,,2b7a2393,3,"slti	x7,x20,695","t2,s4,695",
80005ec0,fcvt.w.s,s2:00000000,,c0017953,3,"fcvt.w.s	x18,f2","s2,ft2",
80005ec4,or,t3:00000001,,00806e33,3,"or	x28,x0,x8","t3,zero,s0",
80005ec8,fmin.s,ft7:80000000,,299303d3,3,"fmin.s	f7,f6,f25","ft7,ft6,fs9",
80005ecc,mulhsu,a0:00000000,,0358a533,3,"mulhsu	x10,x17,x21","a0,a7,s5",
80005ed0,fsgnjn.s,fs11:ff800000,,20991dd3,3,"fsgnjn.s	f27,f18,f9","fs11,fs2,fs1",
80005ed4,fmv.w.x,ft11:00000000,,f0000fd3,3,"fmv.w.x	f31,x0","ft11,zero",
80005ed8,fcvt.s.wu,ft11:4efd480f,,d01d7fd3,3,"fcvt.s.wu	f31,x26","ft11,s10",
80005edc,fcvt.s.wu,ft1:4efd480f,,d01d70d3,3,"fcvt.s.wu	f1,x26","ft1,s10",
80005ee0,fsqrt.s,fs0:47340e0c,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
80005ee4,mulh,s8:2b079733,,02549c33,3,"mulh	x24,x9,x5","s8,s1,t0",
80005ee8,flt.s,t5:00000000,,a1c11f53,3,"flt.s	x30,f2,f28","t5,ft2,ft8",
80005eec,fsub.s,fs6:7f800000,,09208b53,3,"fsub.s	f22,f1,f18","fs6,ft1,fs2",
80005ef0,rem,a4:00000000,,03ce6733,3,"rem	x14,x28,x28","a4,t3,t3",
80005ef4,srai,t6:00000000,,416e5f93,3,"srai	x31,x28,0x16","t6,t3,0x16",
80005ef8,srli,a6:000007ea,,014a5813,3,"srli	x16,x20,0x14","a6,s4,0x14",
80005efc,ori,t6:00000797,,7971ef93,3,"ori	x31,x3,1943","t6,gp,1943",
80005f00,slt,s8:00000001,,01baac33,3,"slt	x24,x21,x27","s8,s5,s11",
80005f04,fmv.x.w,s4:00be78f7,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
80005f08,fmul.s,fs5:7fc00000,,11351ad3,3,"fmul.s	f21,f10,f19","fs5,fa0,fs3",
80005f0c,fadd.s,ft4:7fc00000,,01722253,3,"fadd.s	f4,f4,f23","ft4,ft4,fs7",
80005f10,rem,t0:00000001,,02ae62b3,3,"rem	x5,x28,x10","t0,t3,a0",
80005f14,mulhu,gp:00000000,,0253b1b3,3,"mulhu	x3,x7,x5","gp,t2,t0",
80005f18,sub,t6:815bfff8,,41a80fb3,3,"sub	x31,x16,x26","t6,a6,s10",
80005f1c,fsgnjx.s,fa2:7fc00000,,204e2653,3,"fsgnjx.s	f12,f28,f4","fa2,ft8,ft4",
80005f20,xor,s5:000007ea,,010f4ab3,3,"xor	x21,x30,x16","s5,t5,a6",
80005f24,slt,sp:00000000,,0146a133,3,"slt	x2,x13,x20","sp,a3,s4",
80005f28,addi,s4:fffffb39,,b3828a13,3,"addi	x20,x5,-1224","s4,t0,-1224",
80005f2c,mulhu,t0:00000000,,0203b2b3,3,"mulhu	x5,x7,x0","t0,t2,zero",
80005f30,add,a6:815bfff8,,01f28833,3,"add	x16,x5,x31","a6,t0,t6",
80005f34,sltu,a1:00000000,,012135b3,3,"sltu	x11,x2,x18","a1,sp,s2",
80005f38,fcvt.s.w,fa0:00000000,,d009c553,3,"fcvt.s.w	f10,x19","fa0,s3",
80005f3c,slti,s3:00000000,,b7e1a993,3,"slti	x19,x3,-1154","s3,gp,-1154",
80005f40,fsqrt.s,ft7:7fc00000,,580673d3,3,"fsqrt.s	f7,f12","ft7,fa2",
80005f44,slti,t6:00000000,,e24b2f93,3,"slti	x31,x22,-476","t6,s6,-476",
80005f4c,srli,s11:00001dcb,,013bdd93,3,"srli	x27,x23,0x13","s11,s7,0x13",
80005f50,slt,t0:00000000,,006322b3,3,"slt	x5,x6,x6","t0,t1,t1",
80005f54,auipc,s2:89dc8f54,,09dc3917,3,"auipc	x18,0x9dc3","s2,0x9dc3",
80005f58,srai,t5:00000000,,41215f13,3,"srai	x30,x2,0x12","t5,sp,0x12",
80005f5c,fcvt.w.s,t4:80000000,,c00c3ed3,3,"fcvt.w.s	x29,f24","t4,fs8",
80005f60,sltiu,gp:00000001,,f5edb193,3,"sltiu	x3,x27,-162","gp,s11,-162",
80005f64,fmul.s,fa1:00000000,,114475d3,3,"fmul.s	f11,f8,f20","fa1,fs0,fs4",
80005f68,fmv.x.w,t6:00000000,,e0098fd3,3,"fmv.x.w	x31,f19","t6,fs3",
80005f6c,addi,a4:000000ff,,2ff78713,3,"addi	x14,x15,767","a4,a5,767",
80005f70,slt,t1:00000001,,016a2333,3,"slt	x6,x20,x22","t1,s4,s6",
80005f74,srai,s6:00000000,,4003db13,3,"srai	x22,x7,0x0","s6,t2,0x0",
80005f78,srai,s5:00000000,,4002da93,3,"srai	x21,x5,0x0","s5,t0,0x0",
80005f7c,fle.s,s11:00000001,,a1e90dd3,3,"fle.s	x27,f18,f30","s11,fs2,ft10",
80005f80,srai,gp:ffffff72,,415bd193,3,"srai	x3,x23,0x15","gp,s7,0x15",
80005f84,sra,t5:00000000,,41605f33,3,"sra	x30,x0,x22","t5,zero,s6",
80005f88,auipc,a6:af802f88,,2f7fd817,3,"auipc	x16,0x2f7fd","a6,0x2f7fd",
80005f8c,fmv.x.w,s6:4efd480f,,e00f8b53,3,"fmv.x.w	x22,f31","s6,ft11",
80005f90,fclass.s,gp:00000008,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
80005f94,sltu,sp:00000000,,0154b133,3,"sltu	x2,x9,x21","sp,s1,s5",
80005f98,auipc,s4:6479cf98,,e4797a17,3,"auipc	x20,0xe4797","s4,0xe4797",
80005f9c,sub,s6:762370ac,,412a8b33,3,"sub	x22,x21,x18","s6,s5,s2",
80005fa0,fmul.s,ft5:7f800000,,1161f2d3,3,"fmul.s	f5,f3,f22","ft5,ft3,fs6",
80005fa4,xori,s5:fffff8dc,,8dde4a93,3,"xori	x21,x28,-1827","s5,t3,-1827",
80005fa8,andi,a7:00000000,,e621f893,3,"andi	x17,x3,-414","a7,gp,-414",
80005fac,fcvt.wu.s,s2:00000000,,c01f3953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80005fb4,mulh,a4:00000000,,02239733,3,"mulh	x14,x7,x2","a4,t2,sp",
80005fb8,addi,s4:fffffa07,,9ff18a13,3,"addi	x20,x3,-1537","s4,gp,-1537",
80005fbc,add,s7:7ffffa07,,014e8bb3,3,"add	x23,x29,x20","s7,t4,s4",
80005fc0,fcvt.s.w,fs4:c4e48000,,d00afa53,3,"fcvt.s.w	f20,x21","fs4,s5",
80005fc8,slti,s3:00000001,,05efa993,3,"slti	x19,x31,94","s3,t6,94",
80005fcc,flt.s,t4:00000000,,a07f9ed3,3,"flt.s	x29,f31,f7","t4,ft11,ft7",
80005fd0,fsqrt.s,ft1:00000000,,5808b0d3,3,"fsqrt.s	f1,f17","ft1,fa7",
80005fd4,or,s11:fffffe00,,0077edb3,3,"or	x27,x15,x7","s11,a5,t2",
80005fd8,fmul.s,fs10:ff800000,,105c7d53,3,"fmul.s	f26,f24,f5","fs10,fs8,ft5",
80005fdc,mulh,s6:00000000,,039e9b33,3,"mulh	x22,x29,x25","s6,t4,s9",
80005fe0,fdiv.s,ft4:3c861009,,18874253,3,"fdiv.s	f4,f14,f8","ft4,fa4,fs0",
80005fe4,srai,t6:00000000,,41f3df93,3,"srai	x31,x7,0x1f","t6,t2,0x1f",
80005fe8,fmul.s,fs5:7fc00000,,111afad3,3,"fmul.s	f21,f21,f17","fs5,fs5,fa7",
80005fec,sltiu,t3:00000001,,d68bbe13,3,"sltiu	x28,x23,-664","t3,s7,-664",
80005ff4,fmin.s,ft4:447adcc8,,283e0253,3,"fmin.s	f4,f28,f3","ft4,ft8,ft3",
80005ff8,fdiv.s,ft1:7fc00000,,1873c0d3,3,"fdiv.s	f1,f7,f7","ft1,ft7,ft7",
80005ffc,fsgnj.s,fs10:4efd480f,,201f8d53,3,"fsgnj.s	f26,f31,f1","fs10,ft11,ft1",
80006004,ori,s2:8004173f,,73b26913,3,"ori	x18,x4,1851","s2,tp,1851",
80006008,mulhsu,a1:00000000,,027ea5b3,3,"mulhsu	x11,x29,x7","a1,t4,t2",
8000600c,srli,a1:00000000,,01e65593,3,"srli	x11,x12,0x1e","a1,a2,0x1e",
80006010,slt,t0:00000000,,016c22b3,3,"slt	x5,x24,x22","t0,s8,s6",
80006014,fdiv.s,fa4:3fa9c831,,1831f753,3,"fdiv.s	f14,f3,f3","fa4,ft3,ft3",
80006018,fsqrt.s,fs6:41b162ad,,5801fb53,3,"fsqrt.s	f22,f3","fs6,ft3",
8000601c,or,t0:af843fac,,010262b3,3,"or	x5,x4,x16","t0,tp,a6",
80006020,fmax.s,ft6:00000000,,28031353,3,"fmax.s	f6,f6,f0","ft6,ft6,ft0",
80006024,xor,s0:bb852414,,0156c433,3,"xor	x8,x13,x21","s0,a3,s5",
80006028,srai,t5:0001fa90,,40ed5f13,3,"srai	x30,x26,0xe","t5,s10,0xe",
8000602c,flt.s,s1:00000000,,a1c394d3,3,"flt.s	x9,f7,f28","s1,ft7,ft8",
80006030,sltiu,a5:00000001,,8e54b793,3,"sltiu	x15,x9,-1819","a5,s1,-1819",
80006034,sltiu,a3:00000001,,f779b693,3,"sltiu	x13,x19,-137","a3,s3,-137",
80006038,fsgnjn.s,fa2:c7340e0c,,21741653,3,"fsgnjn.s	f12,f8,f23","fa2,fs0,fs7",
8000603c,slti,s4:00000000,,fb6b2a13,3,"slti	x20,x22,-74","s4,s6,-74",
80006040,remu,a7:00000000,,0386f8b3,3,"remu	x17,x13,x24","a7,a3,s8",
80006044,fsqrt.s,ft0:7fc00000,,580a2053,3,"fsqrt.s	f0,f20","ft0,fs4",
80006048,fsgnjn.s,fs10:c7340e0c,,20341d53,3,"fsgnjn.s	f26,f8,f3","fs10,fs0,ft3",
8000604c,fle.s,s5:00000001,,a1f10ad3,3,"fle.s	x21,f2,f31","s5,ft2,ft11",
80006050,fmin.s,fs0:00000000,,28b58453,3,"fmin.s	f8,f11,f11","fs0,fa1,fa1",
80006054,srai,a7:00000000,,407ad893,3,"srai	x17,x21,0x7","a7,s5,0x7",
80006058,div,s4:ffffffff,,03d5ca33,3,"div	x20,x11,x29","s4,a1,t4",
8000605c,sra,s11:00000000,,41bb5db3,3,"sra	x27,x22,x27","s11,s6,s11",
80006060,mulh,s1:223c57ca,,028c94b3,3,"mulh	x9,x25,x8","s1,s9,s0",
80006064,fclass.s,a3:00000002,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80006068,fmul.s,fa6:7f800000,,118c7853,3,"fmul.s	f16,f24,f24","fa6,fs8,fs8",
8000606c,fsub.s,ft11:cefd480f,,09f9ffd3,3,"fsub.s	f31,f19,f31","ft11,fs3,ft11",
80006070,fsgnjx.s,fs2:7f800000,,21fc2953,3,"fsgnjx.s	f18,f24,f31","fs2,fs8,ft11",
80006074,mulhsu,t2:00000000,,03bba3b3,3,"mulhsu	x7,x23,x27","t2,s7,s11",
8000607c,sltiu,s2:00000001,,b9d53913,3,"sltiu	x18,x10,-1123","s2,a0,-1123",
80006080,slti,s4:00000001,,4a30aa13,3,"slti	x20,x1,1187","s4,ra,1187",
80006084,fmv.x.w,a2:00000000,,e00f0653,3,"fmv.x.w	x12,f30","a2,ft10",
80006088,fmin.s,ft2:cefd480f,,29cf8153,3,"fmin.s	f2,f31,f28","ft2,ft11,ft8",
8000608c,mulhsu,s10:00000000,,0399ad33,3,"mulhsu	x26,x19,x25","s10,s3,s9",
80006090,sll,t1:0001fa90,,00cf1333,3,"sll	x6,x30,x12","t1,t5,a2",
80006094,fcvt.w.s,s10:7fffffff,,c00a8d53,3,"fcvt.w.s	x26,f21","s10,fs5",
80006098,fsqrt.s,fa6:1f9c2473,,5804f853,3,"fsqrt.s	f16,f9","fa6,fs1",
8000609c,ori,t4:00000073,,0730ee93,3,"ori	x29,x1,115","t4,ra,115",
800060a0,mul,s6:00000000,,03178b33,3,"mul	x22,x15,x17","s6,a5,a7",
800060a4,remu,sp:00000002,,0306f133,3,"remu	x2,x13,x16","sp,a3,a6",
800060a8,add,s6:7ffffa08,,018b8b33,3,"add	x22,x23,x24","s6,s7,s8",
800060ac,fcvt.s.w,ft10:cea0f780,,d0028f53,3,"fcvt.s.w	f30,x5","ft10,t0",
800060b4,fcvt.s.w,ft7:00000000,,d00073d3,3,"fcvt.s.w	f7,x0","ft7,zero",
800060b8,mul,s0:00000001,,032a0433,3,"mul	x8,x20,x18","s0,s4,s2",
800060bc,sra,s5:00000000,,40215ab3,3,"sra	x21,x2,x2","s5,sp,sp",
800060c0,lui,t0:f7e13000,,f7e132b7,3,"lui	x5,0xf7e13","t0,0xf7e13",
800060c4,fdiv.s,fa2:00000000,,1899f653,3,"fdiv.s	f12,f19,f9","fa2,fs3,fs1",
800060c8,fsgnj.s,fa3:3fa9c831,,20d706d3,3,"fsgnj.s	f13,f14,f13","fa3,fa4,fa3",
800060cc,mul,sp:00000001,,028c0133,3,"mul	x2,x24,x8","sp,s8,s0",
800060d0,andi,s1:00000000,,700df493,3,"andi	x9,x27,1792","s1,s11,1792",
800060d4,fmin.s,fs3:1f9c2473,,284809d3,3,"fmin.s	f19,f16,f4","fs3,fa6,ft4",
800060d8,sll,a2:00000000,,01f71633,3,"sll	x12,x14,x31","a2,a4,t6",
800060dc,mul,a1:00000000,,02b385b3,3,"mul	x11,x7,x11","a1,t2,a1",
800060e0,addi,a4:000007fc,,7fb78713,3,"addi	x14,x15,2043","a4,a5,2043",
800060e4,ori,s2:0000006a,,06aae913,3,"ori	x18,x21,106","s2,s5,106",
800060e8,fle.s,s2:00000001,,a1d50953,3,"fle.s	x18,f10,f29","s2,fa0,ft9",
800060ec,slti,s6:00000001,,5f352b13,3,"slti	x22,x10,1523","s6,a0,1523",
800060f0,fcvt.wu.s,a6:ffffffff,,c0102853,3,"fcvt.wu.s	x16,f0","a6,ft0",
800060f4,sltu,s6:00000001,,00413b33,3,"sltu	x22,x2,x4","s6,sp,tp",
800060f8,div,t0:00000001,,036142b3,3,"div	x5,x2,x22","t0,sp,s6",
800060fc,auipc,t4:2795e0fc,,a7958e97,3,"auipc	x29,0xa7958","t4,0xa7958",
80006100,fsqrt.s,ft10:7fc00000,,58079f53,3,"fsqrt.s	f30,f15","ft10,fa5",
80006104,flt.s,s10:00000000,,a1981d53,3,"flt.s	x26,f16,f25","s10,fa6,fs9",
80006108,fcvt.s.w,ft9:3f800000,,d0044ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
8000610c,fsgnjn.s,ft4:80000000,,20a41253,3,"fsgnjn.s	f4,f8,f10","ft4,fs0,fa0",
80006110,rem,s8:00000000,,034fec33,3,"rem	x24,x31,x20","s8,t6,s4",
80006118,fsgnj.s,fs1:ff800000,,219784d3,3,"fsgnj.s	f9,f15,f25","fs1,fa5,fs9",
8000611c,xor,a3:00000000,,010846b3,3,"xor	x13,x16,x16","a3,a6,a6",
80006120,fsgnjx.s,ft1:47340e0c,,20fd20d3,3,"fsgnjx.s	f1,f26,f15","ft1,fs10,fa5",
80006124,fcvt.s.w,fs3:3f800000,,d00b79d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80006128,fmv.w.x,fs8:0001fa90,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
8000612c,div,s10:00000000,,03764d33,3,"div	x26,x12,x23","s10,a2,s7",
80006130,fmin.s,fa2:3f800000,,28de8653,3,"fmin.s	f12,f29,f13","fa2,ft9,fa3",
