pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d90,sra,s0:00000000,,41cc5433,3,"sra	x8,x24,x28","s0,s8,t3",
80005d94,slli,ra:00000000,,00251093,3,"slli	x1,x10,0x2","ra,a0,0x2",
80005d98,xori,t4:f24b5385,,50d94e93,3,"xori	x29,x18,1293","t4,s2,1293",
80005da0,fsgnjx.s,fs1:4f000410,,20e3a4d3,3,"fsgnjx.s	f9,f7,f14","fs1,ft7,fa4",
80005da4,mulhsu,s2:00000000,,0355a933,3,"mulhsu	x18,x11,x21","s2,a1,s5",
80005da8,andi,t1:f24b5184,,9aeef313,3,"andi	x6,x29,-1618","t1,t4,-1618",
80005dac,sltu,s7:00000001,,01693bb3,3,"sltu	x23,x18,x22","s7,s2,s6",
80005db0,srai,t4:00000000,,4111de93,3,"srai	x29,x3,0x11","t4,gp,0x11",
80005db4,fmul.s,ft7:dc0003e6,,1159f3d3,3,"fmul.s	f7,f19,f21","ft7,fs3,fs5",
80005dbc,mulhu,t5:00000000,,02693f33,3,"mulhu	x30,x18,x6","t5,s2,t1",
80005dc0,and,s5:082bed8c,,014a7ab3,3,"and	x21,x20,x20","s5,s4,s4",
80005dc4,mulhu,gp:041617f9,,034e31b3,3,"mulhu	x3,x28,x20","gp,t3,s4",
80005dc8,sra,s7:c0020812,,41fe5bb3,3,"sra	x23,x28,x31","s7,t3,t6",
80005dcc,fmul.s,fs10:7fc00000,,119e9d53,3,"fmul.s	f26,f29,f25","fs10,ft9,fs9",
80005dd0,sra,a4:ffff19a3,,404b5733,3,"sra	x14,x22,x4","a4,s6,tp",
80005dd4,remu,a6:00000001,,0344f833,3,"remu	x16,x9,x20","a6,s1,s4",
80005dd8,remu,ra:00000000,,02c470b3,3,"remu	x1,x8,x12","ra,s0,a2",
80005ddc,mul,gp:00000000,,026081b3,3,"mul	x3,x1,x6","gp,ra,t1",
80005de0,sltiu,a2:00000001,,2cb0b613,3,"sltiu	x12,x1,715","a2,ra,715",
80005de4,slti,s1:00000000,,fe1ea493,3,"slti	x9,x29,-31","s1,t4,-31",
80005de8,slt,s2:00000001,,0151a933,3,"slt	x18,x3,x21","s2,gp,s5",
80005dec,add,t5:082bed8c,,014d0f33,3,"add	x30,x26,x20","t5,s10,s4",
80005df0,and,s6:00000000,,0193fb33,3,"and	x22,x7,x25","s6,t2,s9",
80005df4,fsgnjn.s,ft9:db4d69b6,,21551ed3,3,"fsgnjn.s	f29,f10,f21","ft9,fa0,fs5",
80005df8,fdiv.s,ft9:7fc00000,,1940fed3,3,"fdiv.s	f29,f1,f20","ft9,ft1,fs4",
80005dfc,remu,a5:082bed8c,,031af7b3,3,"remu	x15,x21,x17","a5,s5,a7",
80005e00,fsgnjx.s,ft7:4e9f0000,,21c923d3,3,"fsgnjx.s	f7,f18,f28","ft7,fs2,ft8",
80005e04,srli,s10:00000000,,01795d13,3,"srli	x26,x18,0x17","s10,s2,0x17",
80005e08,addi,s4:fffff9a2,,9a190a13,3,"addi	x20,x18,-1631","s4,s2,-1631",
80005e0c,fmin.s,ft3:4e9f0000,,287801d3,3,"fmin.s	f3,f16,f7","ft3,fa6,ft7",
80005e10,mulhsu,s1:00000000,,0346a4b3,3,"mulhsu	x9,x13,x20","s1,a3,s4",
80005e18,srai,a4:00000000,,41f3d713,3,"srai	x14,x7,0x1f","a4,t2,0x1f",
80005e1c,fmul.s,ft3:de9effce,,112121d3,3,"fmul.s	f3,f2,f18","ft3,ft2,fs2",
80005e20,fadd.s,ft5:cf7fffae,,006172d3,3,"fadd.s	f5,f2,f6","ft5,ft2,ft6",
80005e28,fmv.x.w,t4:4e9f0000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
80005e2c,xor,t2:f24b5184,,0066c3b3,3,"xor	x7,x13,x6","t2,a3,t1",
80005e30,fclass.s,a3:00000040,,e00696d3,3,"fclass.s	x13,f13","a3,fa3",
80005e34,div,tp:ffffffff,,021e4233,3,"div	x4,x28,x1","tp,t3,ra",
80005e38,fcvt.s.wu,fs6:4f724b56,,d0159b53,3,"fcvt.s.wu	f22,x11","fs6,a1",
80005e3c,srli,a2:3c92d461,,00235613,3,"srli	x12,x6,0x2","a2,t1,0x2",
80005e40,fmul.s,ft11:5c000410,,115dcfd3,3,"fmul.s	f31,f27,f21","ft11,fs11,fs5",
80005e44,fmul.s,fa5:7fc00000,,105d17d3,3,"fmul.s	f15,f26,f5","fa5,fs10,ft5",
80005e48,ori,s11:fffffeda,,8da5ed93,3,"ori	x27,x11,-1830","s11,a1,-1830",
80005e4c,flt.s,gp:00000000,,a02491d3,3,"flt.s	x3,f9,f2","gp,fs1,ft2",
80005e50,add,s2:f24b5688,,00bb0933,3,"add	x18,x22,x11","s2,s6,a1",
80005e54,or,a6:f24b5184,,006b6833,3,"or	x16,x22,x6","a6,s6,t1",
80005e58,fmin.s,ft10:cf7fffae,,28600f53,3,"fmin.s	f30,f0,f6","ft10,ft0,ft6",
80005e5c,mulhu,a0:00000000,,038d3533,3,"mulhu	x10,x26,x24","a0,s10,s8",
80005e64,fdiv.s,ft11:7fc00000,,199b7fd3,3,"fdiv.s	f31,f22,f25","ft11,fs6,fs9",
80005e68,and,a6:00000000,,00c1f833,3,"and	x16,x3,x12","a6,gp,a2",
80005e6c,sll,s0:00000000,,017c1433,3,"sll	x8,x24,x23","s0,s8,s7",
80005e70,srai,a7:003c92d4,,40865893,3,"srai	x17,x12,0x8","a7,a2,0x8",
80005e74,fcvt.wu.s,s8:00000000,,c011fc53,3,"fcvt.wu.s	x24,f3","s8,ft3",
80005e78,fadd.s,fa0:7fc00000,,017ef553,3,"fadd.s	f10,f29,f23","fa0,ft9,fs7",
80005e7c,add,a6:082bed8c,,00af0833,3,"add	x16,x30,x10","a6,t5,a0",
80005e80,mul,a0:763f0000,,02ce8533,3,"mul	x10,x29,x12","a0,t4,a2",
80005e84,srli,t2:00000000,,008d5393,3,"srli	x7,x26,0x8","t2,s10,0x8",
80005e88,div,s3:00000000,,02b749b3,3,"div	x19,x14,x11","s3,a4,a1",
80005e8c,sll,a3:80041024,,01ae16b3,3,"sll	x13,x28,x26","a3,t3,s10",
80005e90,sltiu,s2:00000001,,76afb913,3,"sltiu	x18,x31,1898","s2,t6,1898",
80005e94,fsgnj.s,fa3:cf7fffae,,21e286d3,3,"fsgnj.s	f13,f5,f30","fa3,ft5,ft10",
80005e98,srl,s4:00000000,,0063da33,3,"srl	x20,x7,x6","s4,t2,t1",
80005e9c,fmv.x.w,s7:4f000410,,e0048bd3,3,"fmv.x.w	x23,f9","s7,fs1",
80005ea0,fsgnjx.s,fs6:7fc00000,,2047ab53,3,"fsgnjx.s	f22,f15,f4","fs6,fa5,ft4",
80005ea8,fsgnjn.s,fa4:4f7fffae,,21399753,3,"fsgnjn.s	f14,f19,f19","fa4,fs3,fs3",
80005eac,sra,tp:ffffffff,,4132d233,3,"sra	x4,x5,x19","tp,t0,s3",
80005eb0,sra,s1:00000000,,40fb54b3,3,"sra	x9,x22,x15","s1,s6,a5",
80005eb4,sub,s1:0db4ae7d,,406f84b3,3,"sub	x9,x31,x6","s1,t6,t1",
80005eb8,fle.s,s11:00000001,,a0ea8dd3,3,"fle.s	x27,f21,f14","s11,fs5,fa4",
80005ebc,slti,tp:00000001,,74b72213,3,"slti	x4,x14,1867","tp,a4,1867",
80005ec0,xor,s6:80040fe5,,01924b33,3,"xor	x22,x4,x25","s6,tp,s9",
80005ec4,fmul.s,fs5:ce9f0000,,10733ad3,3,"fmul.s	f21,f6,f7","fs5,ft6,ft7",
80005ec8,fadd.s,ft11:46a40000,,01383fd3,3,"fadd.s	f31,f16,f19","ft11,fa6,fs3",
80005ecc,sltiu,s10:00000001,,c99fbd13,3,"sltiu	x26,x31,-871","s10,t6,-871",
80005ed0,auipc,s4:c8b82ed0,,48b7da17,3,"auipc	x20,0x48b7d","s4,0x48b7d",
80005ed4,xor,s3:80040fe4,,002749b3,3,"xor	x19,x14,x2","s3,a4,sp",
80005ed8,fdiv.s,ft9:3f800410,,18749ed3,3,"fdiv.s	f29,f9,f7","ft9,fs1,ft7",
80005ee0,slli,a0:082bed8c,,000a9513,3,"slli	x10,x21,0x0","a0,s5,0x0",
80005ee4,remu,a0:00000001,,022b7533,3,"remu	x10,x22,x2","a0,s6,sp",
80005ee8,flt.s,a6:00000000,,a1639853,3,"flt.s	x16,f7,f22","a6,ft7,fs6",
80005eec,rem,s6:fb5e3249,,02916b33,3,"rem	x22,x2,x9","s6,sp,s1",
80005ef0,sra,s4:00000000,,409f5a33,3,"sra	x20,x30,x9","s4,t5,s1",
80005ef4,fclass.s,t1:00000002,,e0099353,3,"fclass.s	x6,f19","t1,fs3",
80005ef8,xori,s6:3c92d66b,,20a64b13,3,"xori	x22,x12,522","s6,a2,522",
80005efc,srai,gp:00000000,,407dd193,3,"srai	x3,x27,0x7","gp,s11,0x7",
80005f04,add,s7:44bec3f7,,00fb0bb3,3,"add	x23,x22,x15","s7,s6,a5",
80005f08,slli,s8:04000000,,01a51c13,3,"slli	x24,x10,0x1a","s8,a0,0x1a",
80005f0c,slti,a7:00000000,,97ba2893,3,"slti	x17,x20,-1669","a7,s4,-1669",
80005f10,fmax.s,fs9:4f800000,,29b21cd3,3,"fmax.s	f25,f4,f27","fs9,ft4,fs11",
80005f14,xori,s4:b160f86a,,86aeca13,3,"xori	x20,x29,-1942","s4,t4,-1942",
80005f18,and,s11:00000000,,00e97db3,3,"and	x27,x18,x14","s11,s2,a4",
80005f1c,flt.s,s1:00000001,,a09f14d3,3,"flt.s	x9,f30,f9","s1,ft10,fs1",
80005f20,fmv.w.x,fa5:80040fe4,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80005f24,fle.s,ra:00000000,,a15200d3,3,"fle.s	x1,f4,f21","ra,ft4,fs5",
80005f28,xori,s10:000000ce,,0ce04d13,3,"xori	x26,x0,206","s10,zero,206",
80005f2c,fcvt.w.s,a5:7fffffff,,c004c7d3,3,"fcvt.w.s	x15,f9","a5,fs1",
80005f34,fcvt.w.s,s4:00000001,,c00efa53,3,"fcvt.w.s	x20,f29","s4,ft9",
80005f38,slt,ra:00000001,,01e420b3,3,"slt	x1,x8,x30","ra,s0,t5",
80005f3c,addi,ra:fffffa9a,,a9b28093,3,"addi	x1,x5,-1381","ra,t0,-1381",
80005f40,div,a7:ffffffff,,025948b3,3,"div	x17,x18,x5","a7,s2,t0",
80005f44,rem,s7:ffffffff,,02b2ebb3,3,"rem	x23,x5,x11","s7,t0,a1",
80005f48,and,s1:082be888,,001f74b3,3,"and	x9,x30,x1","s1,t5,ra",
80005f4c,mulhu,t6:000000c2,,02bd3fb3,3,"mulhu	x31,x26,x11","t6,s10,a1",
80005f50,fle.s,gp:00000000,,a0dc81d3,3,"fle.s	x3,f25,f13","gp,fs9,fa3",
80005f54,add,s7:ffffffff,,011d8bb3,3,"add	x23,x27,x17","s7,s11,a7",
80005f5c,xor,tp:00000001,,01244233,3,"xor	x4,x8,x18","tp,s0,s2",
80005f60,mul,t6:6cc75184,,036a8fb3,3,"mul	x31,x21,x22","t6,s5,s6",
80005f64,slt,gp:00000000,,005a21b3,3,"slt	x3,x20,x5","gp,s4,t0",
80005f68,slti,a6:00000000,,dd7aa813,3,"slti	x16,x21,-553","a6,s5,-553",
80005f6c,sltiu,tp:00000000,,4386b213,3,"sltiu	x4,x13,1080","tp,a3,1080",
80005f70,xor,s3:c36d2994,,0162c9b3,3,"xor	x19,x5,x22","s3,t0,s6",
80005f74,feq.s,s5:00000000,,a12e2ad3,3,"feq.s	x21,f28,f18","s5,ft8,fs2",
80005f78,divu,s11:ffffffff,,0247ddb3,3,"divu	x27,x15,x4","s11,a5,tp",
80005f7c,fmin.s,fs6:bf800000,,29830b53,3,"fmin.s	f22,f6,f24","fs6,ft6,fs8",
80005f80,fadd.s,fs0:4f800029,,01f82453,3,"fadd.s	f8,f16,f31","fs0,fa6,ft11",
80005f84,fsgnj.s,fa5:3f800000,,20b307d3,3,"fsgnj.s	f15,f6,f11","fa5,ft6,fa1",
80005f88,auipc,s5:4fb1bf88,,cfb16a97,3,"auipc	x21,0xcfb16","s5,0xcfb16",
80005f8c,sll,t1:00000000,,00371333,3,"sll	x6,x14,x3","t1,a4,gp",
80005f90,srl,s11:0001057d,,0164ddb3,3,"srl	x27,x9,x22","s11,s1,s6",
80005f94,mul,a0:00000000,,027a0533,3,"mul	x10,x20,x7","a0,s4,t2",
80005f98,sll,s1:00000000,,000214b3,3,"sll	x9,x4,x0","s1,tp,zero",
80005f9c,slti,t1:00000000,,641c2313,3,"slti	x6,x24,1601","t1,s8,1601",
80005fa0,sub,s4:80000002,,40f90a33,3,"sub	x20,x18,x15","s4,s2,a5",
80005fa4,addi,t1:0000049e,,49e00313,3,"addi	x6,x0,1182","t1,zero,1182",
80005fa8,mulhu,t6:80040d70,,021e3fb3,3,"mulhu	x31,x28,x1","t6,t3,ra",
80005fac,xori,s11:f24b5053,,6db5cd93,3,"xori	x27,x11,1755","s11,a1,1755",
80005fb0,lui,s3:afc73000,,afc739b7,3,"lui	x19,0xafc73","s3,0xafc73",
80005fb4,srli,s4:020afb63,,002f5a13,3,"srli	x20,x30,0x2","s4,t5,0x2",
80005fb8,slti,a7:00000001,,02922893,3,"slti	x17,x4,41","a7,tp,41",
80005fbc,sra,s9:4e9f0000,,413edcb3,3,"sra	x25,x29,x19","s9,t4,s3",
80005fc0,sra,s11:4e9f0000,,400cddb3,3,"sra	x27,x25,x0","s11,s9,zero",
80005fc4,fadd.s,fs10:7fc00000,,0116fd53,3,"fadd.s	f26,f13,f17","fs10,fa3,fa7",
80005fc8,remu,a2:7fffffff,,02a7f633,3,"remu	x12,x15,x10","a2,a5,a0",
80005fcc,sll,t6:00000000,,005e9fb3,3,"sll	x31,x29,x5","t6,t4,t0",
80005fd0,fmax.s,ft1:3f800000,,294790d3,3,"fmax.s	f1,f15,f20","ft1,fa5,fs4",
80005fd4,remu,t4:00000000,,025bfeb3,3,"remu	x29,x23,x5","t4,s7,t0",
80005fd8,sll,t5:00000670,,014d1f33,3,"sll	x30,x26,x20","t5,s10,s4",
80005fdc,divu,t5:0000003e,,03415f33,3,"divu	x30,x2,x20","t5,sp,s4",
80005fe0,fcvt.w.s,t6:00000001,,c007ffd3,3,"fcvt.w.s	x31,f15","t6,fa5",
80005fe4,sltu,t5:00000000,,014dbf33,3,"sltu	x30,x27,x20","t5,s11,s4",
80005fe8,slti,a0:00000001,,41782513,3,"slti	x10,x16,1047","a0,a6,1047",
80005fec,fsub.s,fa6:4f307fae,,09277853,3,"fsub.s	f16,f14,f18","fa6,fa4,fs2",
80005ff0,fsgnj.s,ft4:7fc00000,,21da0253,3,"fsgnj.s	f4,f20,f29","ft4,fs4,ft9",
80005ff4,fsgnjn.s,fs9:4f7fffae,,216f1cd3,3,"fsgnjn.s	f25,f30,f22","fs9,ft10,fs6",
80005ff8,fclass.s,a7:00000040,,e00c98d3,3,"fclass.s	x17,f25","a7,fs9",
80005ffc,fle.s,gp:00000001,,a01101d3,3,"fle.s	x3,f2,f1","gp,ft2,ft1",
80006000,slli,tp:1fc80000,,01111213,3,"slli	x4,x2,0x11","tp,sp,0x11",
80006004,xor,t1:00000040,,00e8c333,3,"xor	x6,x17,x14","t1,a7,a4",
80006008,fcvt.w.s,t6:7fffffff,,c00c4fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
8000600c,fmv.x.w,t1:7fc00000,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80006010,fsgnjn.s,fa4:ffc00000,,21821753,3,"fsgnjn.s	f14,f4,f24","fa4,ft4,fs8",
80006018,fcvt.s.w,fs1:c4acc000,,d000c4d3,3,"fcvt.s.w	f9,x1","fs1,ra",
8000601c,slt,t4:00000001,,01ae2eb3,3,"slt	x29,x28,x26","t4,t3,s10",
80006020,fsgnj.s,fs8:4f7fffae,,21bf0c53,3,"fsgnj.s	f24,f30,f27","fs8,ft10,fs11",
80006024,fsgnjx.s,fa6:4e9f0000,,205aa853,3,"fsgnjx.s	f16,f21,f5","fa6,fs5,ft5",
80006028,addi,a3:0400075d,,75dc0693,3,"addi	x13,x24,1885","a3,s8,1885",
8000602c,rem,s8:3c92d66b,,026b6c33,3,"rem	x24,x22,x6","s8,s6,t1",
80006030,fsub.s,fs7:4e9f0000,,08c3fbd3,3,"fsub.s	f23,f7,f12","fs7,ft7,fa2",
80006034,slti,s10:00000000,,001dad13,3,"slti	x26,x27,1","s10,s11,1",
80006038,andi,a6:0000061e,,61e67813,3,"andi	x16,x12,1566","a6,a2,1566",
8000603c,and,t2:0c920000,,01bb73b3,3,"and	x7,x22,x27","t2,s6,s11",
80006040,srli,s11:000003ff,,015fdd93,3,"srli	x27,x31,0x15","s11,t6,0x15",
80006044,mulh,a3:00000000,,031716b3,3,"mulh	x13,x14,x17","a3,a4,a7",
80006048,sra,s8:27d8dfc4,,41dadc33,3,"sra	x24,x21,x29","s8,s5,t4",
8000604c,fcvt.s.wu,fs1:3f800000,,d011f4d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
80006050,sltiu,s9:00000001,,8ca93c93,3,"sltiu	x25,x18,-1846","s9,s2,-1846",
80006054,sra,a5:00000000,,403057b3,3,"sra	x15,x0,x3","a5,zero,gp",
80006058,srli,t5:00000000,,00c75f13,3,"srli	x30,x14,0xc","t5,a4,0xc",
8000605c,xor,a6:1fc80000,,00824833,3,"xor	x16,x4,x8","a6,tp,s0",
80006060,add,s3:fffffa9b,,003089b3,3,"add	x19,x1,x3","s3,ra,gp",
80006064,fmul.s,ft6:7fc00000,,10222353,3,"fmul.s	f6,f4,f2","ft6,ft4,ft2",
80006068,fcvt.s.w,fs1:cefff7e0,,d00104d3,3,"fcvt.s.w	f9,x2","fs1,sp",
8000606c,lui,s10:d3caf000,,d3cafd37,3,"lui	x26,0xd3caf","s10,0xd3caf",
80006070,or,ra:00000000,,000f60b3,3,"or	x1,x30,x0","ra,t5,zero",
80006074,fsgnjn.s,fa4:bf800000,,21279753,3,"fsgnjn.s	f14,f15,f18","fa4,fa5,fs2",
80006078,lui,a4:bc4bf000,,bc4bf737,3,"lui	x14,0xbc4bf","a4,0xbc4bf",
8000607c,rem,a6:00000000,,036f6833,3,"rem	x16,x30,x22","a6,t5,s6",
80006080,sra,gp:001fc800,,415251b3,3,"sra	x3,x4,x21","gp,tp,s5",
80006084,divu,a5:00000000,,023057b3,3,"divu	x15,x0,x3","a5,zero,gp",
80006088,and,s4:00000040,,0178fa33,3,"and	x20,x17,x23","s4,a7,s7",
8000608c,auipc,t0:588b308c,,d88ad297,3,"auipc	x5,0xd88ad","t0,0xd88ad",
80006090,fmul.s,fs5:7fc00000,,11cf7ad3,3,"fmul.s	f21,f30,f28","fs5,ft10,ft8",
80006094,ori,s7:fffffbb2,,bb21eb93,3,"ori	x23,x3,-1102","s7,gp,-1102",
80006098,sub,s6:80000564,,413f8b33,3,"sub	x22,x31,x19","s6,t6,s3",
8000609c,divu,s9:00000000,,026c5cb3,3,"divu	x25,x24,x6","s9,s8,t1",
800060a0,fsgnjx.s,ft7:4e9f0000,,206823d3,3,"fsgnjx.s	f7,f16,f6","ft7,fa6,ft6",
800060a4,srli,t4:00007fff,,010fde93,3,"srli	x29,x31,0x10","t4,t6,0x10",
800060a8,fle.s,t4:00000001,,a08b0ed3,3,"fle.s	x29,f22,f8","t4,fs6,fs0",
800060ac,remu,t4:00000024,,034b7eb3,3,"remu	x29,x22,x20","t4,s6,s4",
800060b0,fmax.s,fa3:4e9f0000,,296b96d3,3,"fmax.s	f13,f23,f22","fa3,fs7,fs6",
800060b4,fmax.s,fs6:46a40000,,29fa1b53,3,"fmax.s	f22,f20,f31","fs6,fs4,ft11",
800060b8,sra,s11:f24b5688,,4095ddb3,3,"sra	x27,x11,x9","s11,a1,s1",
800060bc,fle.s,a2:00000000,,a0cd0653,3,"fle.s	x12,f26,f12","a2,fs10,fa2",
800060c0,sub,a0:ffffffff,,41280533,3,"sub	x10,x16,x18","a0,a6,s2",
800060c4,sll,t2:00000040,,006893b3,3,"sll	x7,x17,x6","t2,a7,t1",
800060c8,fdiv.s,fa4:3efff7e0,,1804f753,3,"fdiv.s	f14,f9,f0","fa4,fs1,ft0",
800060cc,srai,ra:ffffffc0,,419e5093,3,"srai	x1,x28,0x19","ra,t3,0x19",
800060d4,rem,s7:00000024,,03eeebb3,3,"rem	x23,x29,x30","s7,t4,t5",
800060d8,and,tp:00000000,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
800060dc,sltu,s0:00000000,,00fcb433,3,"sltu	x8,x25,x15","s0,s9,a5",
800060e0,slt,a6:00000000,,00b3a833,3,"slt	x16,x7,x11","a6,t2,a1",
800060e8,mulhsu,s10:00000000,,02e4ad33,3,"mulhsu	x26,x9,x14","s10,s1,a4",
800060ec,fmax.s,fa4:46a40000,,285b1753,3,"fmax.s	f14,f22,f5","fa4,fs6,ft5",
800060f0,or,a7:00000040,,0077e8b3,3,"or	x17,x15,x7","a7,a5,t2",
800060f4,fmul.s,ft10:cf7fffae,,10f9ff53,3,"fmul.s	f30,f19,f15","ft10,fs3,fa5",
800060f8,fcvt.s.wu,fa7:00000000,,d01d78d3,3,"fcvt.s.wu	f17,x26","fa7,s10",
800060fc,fmin.s,ft5:3f800000,,287782d3,3,"fmin.s	f5,f15,f7","ft5,fa5,ft7",
80006100,fclass.s,t5:00000040,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
80006104,fsgnj.s,fa7:4f7fffae,,217c88d3,3,"fsgnj.s	f17,f25,f23","fa7,fs9,fs7",
80006108,srl,t1:00000000,,0007d333,3,"srl	x6,x15,x0","t1,a5,zero",
80006114,sub,s10:ffe03800,,40360d33,3,"sub	x26,x12,x3","s10,a2,gp",
80006118,fmv.x.w,s4:7fc00000,,e00a0a53,3,"fmv.x.w	x20,f20","s4,fs4",
8000611c,sltu,t1:00000000,,00633333,3,"sltu	x6,x6,x6","t1,t1,t1",
80006120,ori,s5:27d8dfd4,,010c6a93,3,"ori	x21,x24,16","s5,s8,16",
80006124,fcvt.w.s,t1:00005200,,c00b7353,3,"fcvt.w.s	x6,f22","t1,fs6",
80006128,mulhsu,ra:00000000,,0321a0b3,3,"mulhsu	x1,x3,x18","ra,gp,s2",
8000612c,fmv.x.w,s10:cefff7e0,,e0048d53,3,"fmv.x.w	x26,f9","s10,fs1",
80006130,fmul.s,fa1:defff7e0,,109df5d3,3,"fmul.s	f11,f27,f9","fa1,fs11,fs1",
80006134,fcvt.s.w,fs10:49fe4000,,d001fd53,3,"fcvt.s.w	f26,x3","fs10,gp",
80006138,fle.s,s1:00000000,,a0c884d3,3,"fle.s	x9,f17,f12","s1,fa7,fa2",
8000613c,srai,s5:00b11661,,4072da93,3,"srai	x21,x5,0x7","s5,t0,0x7",
80006140,mul,a6:00000000,,02360833,3,"mul	x16,x12,x3","a6,a2,gp",
80006144,divu,a4:001fc800,,0321d733,3,"divu	x14,x3,x18","a4,gp,s2",
80006148,sub,s9:fffffa9b,,40198cb3,3,"sub	x25,x19,x1","s9,s3,ra",
8000614c,fmul.s,ft2:7fc00000,,114c2153,3,"fmul.s	f2,f24,f20","ft2,fs8,fs4",
80006150,sra,a3:00000000,,419256b3,3,"sra	x13,x4,x25","a3,tp,s9",
80006154,andi,s9:00005000,,d4a37c93,3,"andi	x25,x6,-694","s9,t1,-694",
80006158,andi,s7:00000000,,d697fb93,3,"andi	x23,x15,-663","s7,a5,-663",
8000615c,fsgnjx.s,ft11:cefff7e0,,2014afd3,3,"fsgnjx.s	f31,f9,f1","ft11,fs1,ft1",
80006160,div,a3:ffffffff,,024346b3,3,"div	x13,x6,x4","a3,t1,tp",
80006164,srai,t2:00000000,,41285393,3,"srai	x7,x16,0x12","t2,a6,0x12",
80006168,fle.s,a4:00000000,,a1c80753,3,"fle.s	x14,f16,f28","a4,fa6,ft8",
8000616c,lui,ra:24d07000,,24d070b7,3,"lui	x1,0x24d07","ra,0x24d07",
80006170,sub,a6:ffffffff,,40f68833,3,"sub	x16,x13,x15","a6,a3,a5",
80006178,fcvt.s.wu,fs4:4f4efff8,,d01d2a53,3,"fcvt.s.wu	f20,x26","fs4,s10",
8000617c,xori,a7:fffff9aa,,9eaf4893,3,"xori	x17,x30,-1558","a7,t5,-1558",
80006180,fsgnjx.s,fs11:7fc00000,,20f22dd3,3,"fsgnjx.s	f27,f4,f15","fs11,ft4,fa5",
80006184,feq.s,a5:00000000,,a1baa7d3,3,"feq.s	x15,f21,f27","a5,fs5,fs11",
80006188,mulh,s8:00000000,,02649c33,3,"mulh	x24,x9,x6","s8,s1,t1",
8000618c,fcvt.w.s,a6:7fffffff,,c00c0853,3,"fcvt.w.s	x16,f24","a6,fs8",
80006190,addi,s6:00000361,,33de8b13,3,"addi	x22,x29,829","s6,t4,829",
80006194,xor,a5:cefff7e0,,007d47b3,3,"xor	x15,x26,x7","a5,s10,t2",
8000619c,srli,s10:00000006,,007b5d13,3,"srli	x26,x22,0x7","s10,s6,0x7",
800061a0,div,t0:00000001,,0338c2b3,3,"div	x5,x17,x19","t0,a7,s3",
800061a4,fsgnjn.s,ft5:bf800000,,218092d3,3,"fsgnjn.s	f5,f1,f24","ft5,ft1,fs8",
800061a8,addi,s9:80000237,,238f8c93,3,"addi	x25,x31,568","s9,t6,568",
800061ac,fdiv.s,fs2:af800410,,180e8953,3,"fdiv.s	f18,f29,f0","fs2,ft9,ft0",
800061b0,sra,t5:ffffffff,,4146df33,3,"sra	x30,x13,x20","t5,a3,s4",
800061b4,fmv.w.x,ft9:ffffffff,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
800061b8,fsqrt.s,ft1:4735042a,,580c90d3,3,"fsqrt.s	f1,f25","ft1,fs9",
800061bc,sub,s11:00000564,,413f0db3,3,"sub	x27,x30,x19","s11,t5,s3",
800061c0,srl,ra:00000024,,018ed0b3,3,"srl	x1,x29,x24","ra,t4,s8",
800061c4,lui,s3:a304d000,,a304d9b7,3,"lui	x19,0xa304d","s3,0xa304d",
800061c8,fcvt.wu.s,t6:ffffffff,,c01a8fd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
800061cc,fsgnj.s,fs1:c9fe4000,,21dd04d3,3,"fsgnj.s	f9,f26,f29","fs1,fs10,ft9",
800061d0,fdiv.s,fa0:bfffffae,,19fc7553,3,"fdiv.s	f10,f24,f31","fa0,fs8,ft11",
800061d4,slli,ra:00000100,,00829093,3,"slli	x1,x5,0x8","ra,t0,0x8",
800061d8,mulhu,a0:678344c9,,0227b533,3,"mulhu	x10,x15,x2","a0,a5,sp",
800061dc,mulh,s9:00000000,,03cb9cb3,3,"mulh	x25,x23,x28","s9,s7,t3",
800061e0,sll,s0:000ac800,,00ad9433,3,"sll	x8,x27,x10","s0,s11,a0",
800061e4,slli,s2:0000d840,,006b1913,3,"slli	x18,x22,0x6","s2,s6,0x6",
800061e8,srl,s10:00000000,,0183dd33,3,"srl	x26,x7,x24","s10,t2,s8",
800061ec,remu,s6:1880cb5b,,02ae7b33,3,"remu	x22,x28,x10","s6,t3,a0",
800061f0,lui,t4:cf4f0000,,cf4f0eb7,3,"lui	x29,0xcf4f0","t4,0xcf4f0",
800061f4,fmax.s,ft5:4f7fffae,,299112d3,3,"fmax.s	f5,f2,f25","ft5,ft2,fs9",
800061f8,fadd.s,fa0:46a40000,,01667553,3,"fadd.s	f10,f12,f22","fa0,fa2,fs6",
800061fc,rem,t0:00000000,,0373e2b3,3,"rem	x5,x7,x23","t0,t2,s7",
80006200,feq.s,a3:00000000,,a1eb26d3,3,"feq.s	x13,f22,f30","a3,fs6,ft10",
