pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ad4,fmv.x.w,a3:00000000,,e00d06d3,3,"fmv.x.w	x13,f26","a3,fs10",
80004ad8,sltiu,s10:00000001,,c46b3d13,3,"sltiu	x26,x22,-954","s10,s6,-954",
80004adc,fsub.s,fa6:00082048,,099d0853,3,"fsub.s	f16,f26,f25","fa6,fs10,fs9",
80004ae0,sltiu,tp:00000001,,d9063213,3,"sltiu	x4,x12,-624","tp,a2,-624",
80004ae4,flt.s,ra:00000000,,a06090d3,3,"flt.s	x1,f1,f6","ra,ft1,ft6",
80004ae8,divu,a3:ffffffff,,020ed6b3,3,"divu	x13,x29,x0","a3,t4,zero",
80004af0,feq.s,t0:00000000,,a1e0a2d3,3,"feq.s	x5,f1,f30","t0,ft1,ft10",
80004af4,or,s7:80041fe4,,00796bb3,3,"or	x23,x18,x7","s7,s2,t2",
80004af8,fdiv.s,ft3:fe34b4b6,,190171d3,3,"fdiv.s	f3,f2,f16","ft3,ft2,fa6",
80004afc,srl,t6:00000001,,00f15fb3,3,"srl	x31,x2,x15","t6,sp,a5",
80004b00,slti,gp:00000000,,94672193,3,"slti	x3,x14,-1722","gp,a4,-1722",
80004b04,auipc,s11:9e839b04,,1e835d97,3,"auipc	x27,0x1e835","s11,0x1e835",
80004b08,feq.s,a1:00000001,,a132a5d3,3,"feq.s	x11,f5,f19","a1,ft5,fs3",
80004b0c,fsgnj.s,ft1:7fc00000,,212f00d3,3,"fsgnj.s	f1,f30,f18","ft1,ft10,fs2",
80004b10,fsgnj.s,fs0:7fc00000,,21d68453,3,"fsgnj.s	f8,f13,f29","fs0,fa3,ft9",
80004b14,and,s3:00000000,,01cff9b3,3,"and	x19,x31,x28","s3,t6,t3",
80004b18,fmv.x.w,s0:80000000,,e00f8453,3,"fmv.x.w	x8,f31","s0,ft11",
80004b1c,fadd.s,fs1:7fc00000,,009474d3,3,"fadd.s	f9,f8,f9","fs1,fs0,fs1",
80004b20,fdiv.s,fs1:7fc00000,,181df4d3,3,"fdiv.s	f9,f27,f1","fs1,fs11,ft1",
80004b24,fcvt.wu.s,a3:00000000,,c018f6d3,3,"fcvt.wu.s	x13,f17","a3,fa7",
80004b28,divu,s4:00000000,,03735a33,3,"divu	x20,x6,x23","s4,t1,s7",
80004b2c,feq.s,a7:00000000,,a160a8d3,3,"feq.s	x17,f1,f22","a7,ft1,fs6",
80004b30,fmv.w.x,ft11:00000000,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
80004b34,mulhu,s5:00000000,,02c5bab3,3,"mulhu	x21,x11,x12","s5,a1,a2",
80004b38,slt,a3:00000000,,018d26b3,3,"slt	x13,x26,x24","a3,s10,s8",
80004b3c,or,a6:80000001,,00446833,3,"or	x16,x8,x4","a6,s0,tp",
80004b40,fcvt.wu.s,s4:ffffffff,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
80004b44,fadd.s,ft5:479448ae,,01ca12d3,3,"fadd.s	f5,f20,f28","ft5,fs4,ft8",
80004b48,fcvt.w.s,s7:7fffffff,,c006fbd3,3,"fcvt.w.s	x23,f13","s7,fa3",
80004b4c,fmax.s,ft10:80000000,,29959f53,3,"fmax.s	f30,f11,f25","ft10,fa1,fs9",
80004b50,fmax.s,fs0:00000000,,28a89453,3,"fmax.s	f8,f17,f10","fs0,fa7,fa0",
80004b54,fmul.s,fs9:7fc00000,,11b4fcd3,3,"fmul.s	f25,f9,f27","fs9,fs1,fs11",
80004b58,fsub.s,fa6:c79448ae,,08c8a853,3,"fsub.s	f16,f17,f12","fa6,fa7,fa2",
80004b5c,fsgnj.s,fs7:00000000,,21cf0bd3,3,"fsgnj.s	f23,f30,f28","fs7,ft10,ft8",
80004b60,fmin.s,fs1:3f800000,,287684d3,3,"fmin.s	f9,f13,f7","fs1,fa3,ft7",
80004b64,fcvt.s.wu,ft0:4f000410,,d0197053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80004b68,fsgnjn.s,fs4:80000000,,211f1a53,3,"fsgnjn.s	f20,f30,f17","fs4,ft10,fa7",
80004b6c,div,s4:ffffffff,,02394a33,3,"div	x20,x18,x3","s4,s2,gp",
80004b70,fadd.s,fa7:4794492e,,01c4b8d3,3,"fadd.s	f17,f9,f28","fa7,fs1,ft8",
80004b74,xori,a5:00000670,,670ac793,3,"xori	x15,x21,1648","a5,s5,1648",
80004b78,lui,a4:a639a000,,a639a737,3,"lui	x14,0xa639a","a4,0xa639a",
80004b7c,feq.s,s1:00000000,,a0e0a4d3,3,"feq.s	x9,f1,f14","s1,ft1,fa4",
80004b80,fcvt.s.wu,fs1:00000000,,d01614d3,3,"fcvt.s.wu	f9,x12","fs1,a2",
80004b84,fle.s,t5:00000001,,a1448f53,3,"fle.s	x30,f9,f20","t5,fs1,fs4",
80004b88,divu,a7:00000000,,03d658b3,3,"divu	x17,x12,x29","a7,a2,t4",
80004b8c,divu,s10:00000000,,03735d33,3,"divu	x26,x6,x23","s10,t1,s7",
80004b90,fcvt.w.s,s11:00012891,,c00e2dd3,3,"fcvt.w.s	x27,f28","s11,ft8",
80004b94,lui,a7:382a4000,,382a48b7,3,"lui	x17,0x382a4","a7,0x382a4",
80004b98,sub,s11:00000004,,413c8db3,3,"sub	x27,x25,x19","s11,s9,s3",
80004b9c,remu,a2:00000000,,03bd7633,3,"remu	x12,x26,x27","a2,s10,s11",
80004ba0,slti,a0:00000000,,d54b2513,3,"slti	x10,x22,-684","a0,s6,-684",
80004ba4,remu,s3:00000001,,038279b3,3,"remu	x19,x4,x24","s3,tp,s8",
80004ba8,fmul.s,fs11:ff800000,,11827dd3,3,"fmul.s	f27,f4,f24","fs11,ft4,fs8",
80004bac,sltu,s5:00000000,,0137bab3,3,"sltu	x21,x15,x19","s5,a5,s3",
80004bb0,fsgnjn.s,fs4:bf800000,,20e11a53,3,"fsgnjn.s	f20,f2,f14","fs4,ft2,fa4",
80004bb4,or,t3:00000670,,0167ee33,3,"or	x28,x15,x22","t3,a5,s6",
80004bb8,sub,t1:00000000,,41608333,3,"sub	x6,x1,x22","t1,ra,s6",
80004bbc,fmv.x.w,a7:bf800000,,e00108d3,3,"fmv.x.w	x17,f2","a7,ft2",
80004bc0,slli,s1:00100000,,014f9493,3,"slli	x9,x31,0x14","s1,t6,0x14",
80004bc4,or,s10:00100000,,0054ed33,3,"or	x26,x9,x5","s10,s1,t0",
80004bc8,fsub.s,fs7:c4248000,,082a9bd3,3,"fsub.s	f23,f21,f2","fs7,fs5,ft2",
80004bcc,sll,a0:00000000,,01e29533,3,"sll	x10,x5,x30","a0,t0,t5",
80004bd0,andi,a4:7ffffb9a,,b9abf713,3,"andi	x14,x23,-1126","a4,s7,-1126",
80004bd4,fmv.x.w,s5:fe34b4b6,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80004bd8,and,s5:00000000,,01ddfab3,3,"and	x21,x27,x29","s5,s11,t4",
80004bdc,feq.s,sp:00000000,,a05aa153,3,"feq.s	x2,f21,f5","sp,fs5,ft5",
80004be0,andi,s3:0000040d,,40da7993,3,"andi	x19,x20,1037","s3,s4,1037",
80004be4,ori,t0:fffff84f,,84f4e293,3,"ori	x5,x9,-1969","t0,s1,-1969",
80004be8,fsgnj.s,ft5:fffffb75,,210502d3,3,"fsgnj.s	f5,f10,f16","ft5,fa0,fa6",
80004bec,srai,t5:ffffffff,,409c5f13,3,"srai	x30,x24,0x9","t5,s8,0x9",
80004bf4,slli,s4:00000000,,01789a13,3,"slli	x20,x17,0x17","s4,a7,0x17",
80004bf8,fmax.s,fs8:7f800000,,298a1c53,3,"fmax.s	f24,f20,f24","fs8,fs4,fs8",
80004bfc,andi,t4:00000000,,968cfe93,3,"andi	x29,x25,-1688","t4,s9,-1688",
80004c00,sll,a0:00000000,,00be9533,3,"sll	x10,x29,x11","a0,t4,a1",
80004c04,mul,s6:00000000,,03d70b33,3,"mul	x22,x14,x29","s6,a4,t4",
80004c08,xori,a3:00000696,,6975c693,3,"xori	x13,x11,1687","a3,a1,1687",
80004c0c,auipc,t5:170c2c0c,,970bef17,3,"auipc	x30,0x970be","t5,0x970be",
80004c10,flt.s,a4:00000000,,a1c61753,3,"flt.s	x14,f12,f28","a4,fa2,ft8",
80004c14,srl,t4:00000000,,00b65eb3,3,"srl	x29,x12,x11","t4,a2,a1",
80004c18,sltu,t3:00000001,,0124be33,3,"sltu	x28,x9,x18","t3,s1,s2",
80004c1c,fcvt.wu.s,gp:ffffffff,,c01c01d3,3,"fcvt.wu.s	x3,f24","gp,fs8",
80004c20,fadd.s,fs0:3f800000,,007f2453,3,"fadd.s	f8,f30,f7","fs0,ft10,ft7",
80004c24,fcvt.s.wu,fs3:4f000000,,d01449d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80004c28,slti,s4:00000001,,0f252a13,3,"slti	x20,x10,242","s4,a0,242",
80004c2c,xori,a7:7ffffa0a,,a0b84893,3,"xori	x17,x16,-1525","a7,a6,-1525",
80004c34,fcvt.w.s,t3:7fffffff,,c0057e53,3,"fcvt.w.s	x28,f10","t3,fa0",
80004c38,fclass.s,s8:00000010,,e0049c53,3,"fclass.s	x24,f9","s8,fs1",
80004c3c,fclass.s,t4:00000002,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
80004c40,add,a6:00000001,,00e58833,3,"add	x16,x11,x14","a6,a1,a4",
80004c44,divu,a2:00000000,,02315633,3,"divu	x12,x2,x3","a2,sp,gp",
80004c48,srli,s7:00000000,,00a55b93,3,"srli	x23,x10,0xa","s7,a0,0xa",
80004c4c,fmax.s,ft7:80000000,,28ff13d3,3,"fmax.s	f7,f30,f15","ft7,ft10,fa5",
80004c50,slti,t1:00000000,,8c74a313,3,"slti	x6,x9,-1849","t1,s1,-1849",
80004c54,fcvt.w.s,t3:00000292,,c00bfe53,3,"fcvt.w.s	x28,f23","t3,fs7",
80004c58,fdiv.s,fs1:00000000,,1835f4d3,3,"fdiv.s	f9,f11,f3","fs1,fa1,ft3",
80004c5c,fmax.s,ft11:4794492e,,28389fd3,3,"fmax.s	f31,f17,f3","ft11,fa7,ft3",
80004c60,flt.s,s4:00000000,,a0261a53,3,"flt.s	x20,f12,f2","s4,fa2,ft2",
80004c64,mul,s11:80041024,,032f8db3,3,"mul	x27,x31,x18","s11,t6,s2",
80004c68,fdiv.s,ft2:7fc00000,,18560153,3,"fdiv.s	f2,f12,f5","ft2,fa2,ft5",
80004c6c,fmv.w.x,fa3:00000010,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
80004c70,fcvt.w.s,ra:00000000,,c00480d3,3,"fcvt.w.s	x1,f9","ra,fs1",
80004c74,and,t0:00000000,,0023f2b3,3,"and	x5,x7,x2","t0,t2,sp",
80004c78,mulhu,a3:00000000,,032836b3,3,"mulhu	x13,x16,x18","a3,a6,s2",
80004c7c,fsgnj.s,ft2:bf800000,,20640153,3,"fsgnj.s	f2,f8,f6","ft2,fs0,ft6",
80004c80,fle.s,a0:00000001,,a1188553,3,"fle.s	x10,f17,f17","a0,fa7,fa7",
80004c84,and,a0:00000000,,01a77533,3,"and	x10,x14,x26","a0,a4,s10",
80004c88,slt,s7:00000000,,001a2bb3,3,"slt	x23,x20,x1","s7,s4,ra",
80004c8c,div,s5:ffffffff,,02e94ab3,3,"div	x21,x18,x14","s5,s2,a4",
80004c90,feq.s,t0:00000000,,a0be22d3,3,"feq.s	x5,f28,f11","t0,ft8,fa1",
80004c94,and,tp:00000000,,00057233,3,"and	x4,x10,x0","tp,a0,zero",
80004c98,sltu,s11:00000001,,01c13db3,3,"sltu	x27,x2,x28","s11,sp,t3",
80004c9c,auipc,t1:d10cfc9c,,510cb317,3,"auipc	x6,0x510cb","t1,0x510cb",
80004ca0,xori,t1:7ffbef9b,,fbf94313,3,"xori	x6,x18,-65","t1,s2,-65",
80004ca8,fmv.x.w,a5:cc800000,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
80004cac,mul,a5:00000000,,02f687b3,3,"mul	x15,x13,x15","a5,a3,a5",
80004cb0,slt,t3:00000001,,01ea2e33,3,"slt	x28,x20,x30","t3,s4,t5",
80004cb4,addi,t5:fffffbd2,,bd180f13,3,"addi	x30,x16,-1071","t5,a6,-1071",
80004cbc,sltiu,s10:00000000,,d4cabd13,3,"sltiu	x26,x21,-692","s10,s5,-692",
80004cc0,remu,a6:00000000,,03f6f833,3,"remu	x16,x13,x31","a6,a3,t6",
80004cc4,fclass.s,a4:00000002,,e00a9753,3,"fclass.s	x14,f21","a4,fs5",
80004cc8,xor,s4:80040fe4,,0023ca33,3,"xor	x20,x7,x2","s4,t2,sp",
80004ccc,or,sp:80140fe4,,009a6133,3,"or	x2,x20,x9","sp,s4,s1",
80004cd0,fle.s,s1:00000000,,a1ba84d3,3,"fle.s	x9,f21,f27","s1,fs5,fs11",
80004cd4,fsgnj.s,fa3:4f000410,,218006d3,3,"fsgnj.s	f13,f0,f24","fa3,ft0,fs8",
80004cd8,sll,ra:80000000,,00c410b3,3,"sll	x1,x8,x12","ra,s0,a2",
80004cdc,add,s11:80040fe4,,01738db3,3,"add	x27,x7,x23","s11,t2,s7",
80004ce0,fcvt.s.wu,ft1:4f800000,,d01a80d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
80004ce4,fmv.x.w,ra:4794492e,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80004ce8,fmul.s,fs1:ff800000,,106c74d3,3,"fmul.s	f9,f24,f6","fs1,fs8,ft6",
80004cec,xor,tp:fffffffb,,003cc233,3,"xor	x4,x25,x3","tp,s9,gp",
80004cf0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80004cf4,sra,t3:ffffffff,,419ade33,3,"sra	x28,x21,x25","t3,s5,s9",
80004cf8,fsgnjn.s,fs2:00000000,,21b59953,3,"fsgnjn.s	f18,f11,f27","fs2,fa1,fs11",
80004cfc,fmin.s,fa4:c79448ae,,29050753,3,"fmin.s	f14,f10,f16","fa4,fa0,fa6",
80004d00,srai,t5:ffffff80,,41895f13,3,"srai	x30,x18,0x18","t5,s2,0x18",
80004d04,sltiu,t4:00000001,,cb52be93,3,"sltiu	x29,x5,-843","t4,t0,-843",
80004d08,fmv.x.w,a1:80000000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80004d0c,feq.s,a2:00000000,,a145a653,3,"feq.s	x12,f11,f20","a2,fa1,fs4",
80004d10,srl,t3:00000000,,00555e33,3,"srl	x28,x10,x5","t3,a0,t0",
80004d14,fsqrt.s,fa4:7fc00000,,58034753,3,"fsqrt.s	f14,f6","fa4,ft6",
80004d18,fclass.s,s10:00000040,,e0061d53,3,"fclass.s	x26,f12","s10,fa2",
80004d1c,mulhu,t6:00000000,,03cb3fb3,3,"mulhu	x31,x22,x28","t6,s6,t3",
80004d20,fmin.s,ft0:ff800000,,28548053,3,"fmin.s	f0,f9,f5","ft0,fs1,ft5",
80004d24,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
80004d28,fmax.s,fs5:3f800000,,29a41ad3,3,"fmax.s	f21,f8,f26","fs5,fs0,fs10",
80004d2c,sub,sp:00000015,,404c0133,3,"sub	x2,x24,x4","sp,s8,tp",
80004d34,mulh,s3:00000000,,03f019b3,3,"mulh	x19,x0,x31","s3,zero,t6",
80004d38,rem,t0:00000000,,032be2b3,3,"rem	x5,x23,x18","t0,s7,s2",
80004d3c,fmv.x.w,s10:fffffb75,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
80004d40,sll,t0:00000000,,018792b3,3,"sll	x5,x15,x24","t0,a5,s8",
80004d44,div,a4:ffffffff,,0375c733,3,"div	x14,x11,x23","a4,a1,s7",
80004d48,xori,a5:0000036a,,36afc793,3,"xori	x15,x31,874","a5,t6,874",
80004d4c,rem,s5:00000004,,038ceab3,3,"rem	x21,x25,x24","s5,s9,s8",
80004d54,or,a2:fffffffb,,00446633,3,"or	x12,x8,x4","a2,s0,tp",
80004d58,fcvt.wu.s,t6:80041000,,c016ffd3,3,"fcvt.wu.s	x31,f13","t6,fa3",
80004d5c,fsub.s,fs4:cefffdae,,09361a53,3,"fsub.s	f20,f12,f19","fs4,fa2,fs3",
80004d60,ori,a4:000000c5,,0c56e713,3,"ori	x14,x13,197","a4,a3,197",
80004d64,ori,s5:fffff871,,871e6a93,3,"ori	x21,x28,-1935","s5,t3,-1935",
80004d68,feq.s,a6:00000000,,a1452853,3,"feq.s	x16,f10,f20","a6,fa0,fs4",
80004d6c,fmax.s,ft4:7f800000,,29cc1253,3,"fmax.s	f4,f24,f28","ft4,fs8,ft8",
80004d70,auipc,t0:e6549d70,,66545297,3,"auipc	x5,0x66545","t0,0x66545",
80004d74,fmin.s,fa3:ff800000,,281d86d3,3,"fmin.s	f13,f27,f1","fa3,fs11,ft1",
80004d78,fcvt.s.wu,fs5:4f000410,,d01ffad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
80004d7c,slt,a1:00000000,,012225b3,3,"slt	x11,x4,x18","a1,tp,s2",
80004d80,fsub.s,fs3:3f800000,,092479d3,3,"fsub.s	f19,f8,f18","fs3,fs0,fs2",
80004d84,div,t5:00000000,,0224cf33,3,"div	x30,x9,x2","t5,s1,sp",
80004d88,fmul.s,fs1:7fc00000,,107074d3,3,"fmul.s	f9,f0,f7","fs1,ft0,ft7",
80004d8c,mulhsu,a4:00000000,,038c2733,3,"mulhsu	x14,x24,x24","a4,s8,s8",
80004d90,remu,s5:00000008,,02ea7ab3,3,"remu	x21,x20,x14","s5,s4,a4",
80004d94,srl,s10:80041000,,000fdd33,3,"srl	x26,x31,x0","s10,t6,zero",
80004d98,div,t1:00000001,,035ac333,3,"div	x6,x21,x21","t1,s5,s5",
80004da0,xor,t1:7ffffa02,,0158c333,3,"xor	x6,x17,x21","t1,a7,s5",
80004da4,ori,s1:ffffffbc,,fb8ce493,3,"ori	x9,x25,-72","s1,s9,-72",
80004da8,fcvt.w.s,s1:00000001,,c00474d3,3,"fcvt.w.s	x9,f8","s1,fs0",
80004dac,fcvt.wu.s,a3:ffffffff,,c014f6d3,3,"fcvt.wu.s	x13,f9","a3,fs1",
80004db0,xor,a3:00000004,,003246b3,3,"xor	x13,x4,x3","a3,tp,gp",
80004db4,feq.s,s3:00000000,,a11e29d3,3,"feq.s	x19,f28,f17","s3,ft8,fa7",
80004db8,andi,s8:00000000,,2a2bfc13,3,"andi	x24,x23,674","s8,s7,674",
80004dbc,slli,s3:80000000,,01e89993,3,"slli	x19,x17,0x1e","s3,a7,0x1e",
80004dc0,fmin.s,fs2:ff800000,,29bb8953,3,"fmin.s	f18,f23,f27","fs2,fs7,fs11",
80004dc4,fcvt.s.w,fa2:00000000,,d0003653,3,"fcvt.s.w	f12,x0","fa2,zero",
80004dc8,fcvt.s.wu,ft3:4f000410,,d01d31d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
80004dcc,fmv.w.x,fa5:80000000,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
80004dd0,addi,t4:e65497bd,,a4d28e93,3,"addi	x29,x5,-1459","t4,t0,-1459",
80004dd4,sll,t5:00000080,,012a9f33,3,"sll	x30,x21,x18","t5,s5,s2",
80004dd8,fmul.s,ft5:00000000,,1168f2d3,3,"fmul.s	f5,f17,f22","ft5,fa7,fs6",
80004ddc,and,a4:00000000,,0014f733,3,"and	x14,x9,x1","a4,s1,ra",
80004de0,fsgnjx.s,ft11:bf800000,,2179afd3,3,"fsgnjx.s	f31,f19,f23","ft11,fs3,fs7",
80004de8,addi,t5:00000613,,5fe10f13,3,"addi	x30,x2,1534","t5,sp,1534",
80004dec,fcvt.s.w,fs8:00000000,,d00bac53,3,"fcvt.s.w	f24,x23","fs8,s7",
80004df0,fcvt.w.s,s1:7fffffff,,c00744d3,3,"fcvt.w.s	x9,f14","s1,fa4",
80004df4,xori,s6:fffffc05,,c016cb13,3,"xori	x22,x13,-1023","s6,a3,-1023",
80004df8,slli,tp:00309800,,00bf1213,3,"slli	x4,x30,0xb","tp,t5,0xb",
80004dfc,div,t0:00000001,,0314c2b3,3,"div	x5,x9,x17","t0,s1,a7",
80004e00,slli,gp:00000000,,01641193,3,"slli	x3,x8,0x16","gp,s0,0x16",
80004e04,or,s3:80000613,,008f69b3,3,"or	x19,x30,x8","s3,t5,s0",
80004e08,fsub.s,fa5:ff800000,,098db7d3,3,"fsub.s	f15,f27,f24","fa5,fs11,fs8",
80004e0c,fmul.s,ft6:80000000,,107d0353,3,"fmul.s	f6,f26,f7","ft6,fs10,ft7",
80004e10,fle.s,gp:00000000,,a17301d3,3,"fle.s	x3,f6,f23","gp,ft6,fs7",
80004e14,sltiu,t1:00000000,,36deb313,3,"sltiu	x6,x29,877","t1,t4,877",
80004e18,fcvt.s.w,ft9:cf000000,,d0043ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
80004e20,fcvt.s.wu,ft0:00000000,,d015f053,3,"fcvt.s.wu	f0,x11","ft0,a1",
80004e24,lui,ra:7d4ad000,,7d4ad0b7,3,"lui	x1,0x7d4ad","ra,0x7d4ad",
80004e28,rem,s10:80041000,,029d6d33,3,"rem	x26,x26,x9","s10,s10,s1",
80004e2c,sltiu,a0:00000000,,3ff4b513,3,"sltiu	x10,x9,1023","a0,s1,1023",
80004e30,andi,s7:00000328,,7387fb93,3,"andi	x23,x15,1848","s7,a5,1848",
80004e34,fcvt.s.w,fs10:41000000,,d00a7d53,3,"fcvt.s.w	f26,x20","fs10,s4",
80004e38,fclass.s,t0:00000040,,e00a92d3,3,"fclass.s	x5,f21","t0,fs5",
80004e3c,feq.s,t4:00000001,,a0fdaed3,3,"feq.s	x29,f27,f15","t4,fs11,fa5",
80004e40,fsgnj.s,fs1:cf000410,,202a84d3,3,"fsgnj.s	f9,f21,f2","fs1,fs5,ft2",
80004e44,fadd.s,ft1:ff800000,,012800d3,3,"fadd.s	f1,f16,f18","ft1,fa6,fs2",
80004e48,fsqrt.s,ft9:7fc00000,,580a7ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
80004e4c,srl,t1:00000000,,01ef5333,3,"srl	x6,x30,x30","t1,t5,t5",
80004e50,fmax.s,fs3:4f000410,,283e19d3,3,"fmax.s	f19,f28,f3","fs3,ft8,ft3",
80004e54,xor,a0:80041000,,003d4533,3,"xor	x10,x26,x3","a0,s10,gp",
80004e58,fadd.s,ft8:48a72000,,0141be53,3,"fadd.s	f28,f3,f20","ft8,ft3,fs4",
80004e5c,fdiv.s,ft8:7fc00000,,18154e53,3,"fdiv.s	f28,f10,f1","ft8,fa0,ft1",
80004e60,sll,ra:00000150,,019110b3,3,"sll	x1,x2,x25","ra,sp,s9",
80004e68,slt,t5:00000000,,01332f33,3,"slt	x30,x6,x19","t5,t1,s3",
80004e6c,fmin.s,ft8:ff800000,,28198e53,3,"fmin.s	f28,f19,f1","ft8,fs3,ft1",
80004e70,fmul.s,fs6:7f800000,,10208b53,3,"fmul.s	f22,f1,f2","fs6,ft1,ft2",
80004e74,sra,s11:7fffffff,,4184ddb3,3,"sra	x27,x9,x24","s11,s1,s8",
80004e78,remu,sp:fffffffb,,02667133,3,"remu	x2,x12,x6","sp,a2,t1",
80004e7c,fcvt.wu.s,s4:00000000,,c012fa53,3,"fcvt.wu.s	x20,f5","s4,ft5",
80004e80,remu,a5:00000003,,0219f7b3,3,"remu	x15,x19,x1","a5,s3,ra",
80004e84,sltiu,s5:00000001,,2cacba93,3,"sltiu	x21,x25,714","s5,s9,714",
80004e88,xor,s0:00000000,,01dec433,3,"xor	x8,x29,x29","s0,t4,t4",
80004e8c,remu,s6:00000003,,0267fb33,3,"remu	x22,x15,x6","s6,a5,t1",
80004e90,xori,t1:000005fd,,5feb4313,3,"xori	x6,x22,1534","t1,s6,1534",
80004e94,srl,tp:00000000,,013c5233,3,"srl	x4,x24,x19","tp,s8,s3",
80004e9c,xor,s1:00000001,,015744b3,3,"xor	x9,x14,x21","s1,a4,s5",
80004ea0,xor,a7:00000000,,014848b3,3,"xor	x17,x16,x20","a7,a6,s4",
80004ea4,auipc,a4:ebf44ea4,,6bf40717,3,"auipc	x14,0x6bf40","a4,0x6bf40",
80004ea8,sltiu,a1:00000001,,a3c2b593,3,"sltiu	x11,x5,-1476","a1,t0,-1476",
80004eac,slt,t5:00000000,,0122af33,3,"slt	x30,x5,x18","t5,t0,s2",
80004eb4,fadd.s,fa5:7fc00000,,01c727d3,3,"fadd.s	f15,f14,f28","fa5,fa4,ft8",
80004eb8,fmax.s,ft0:80000000,,29259053,3,"fmax.s	f0,f11,f18","ft0,fa1,fs2",
80004ebc,fadd.s,fa2:bf800000,,006ff653,3,"fadd.s	f12,f31,f6","fa2,ft11,ft6",
80004ec0,add,a1:000005fe,,006585b3,3,"add	x11,x11,x6","a1,a1,t1",
80004ec4,mulhsu,t1:00000000,,034ca333,3,"mulhsu	x6,x25,x20","t1,s9,s4",
80004ecc,fle.s,s6:00000001,,a0700b53,3,"fle.s	x22,f0,f7","s6,ft0,ft7",
80004ed0,fsqrt.s,ft8:7fc00000,,5807fe53,3,"fsqrt.s	f28,f15","ft8,fa5",
80004ed4,fsgnjx.s,fs10:4efffdae,,201a2d53,3,"fsgnjx.s	f26,f20,f1","fs10,fs4,ft1",
80004ed8,and,s0:00000001,,016df433,3,"and	x8,x27,x22","s0,s11,s6",
80004edc,sra,t6:00000000,,40fc5fb3,3,"sra	x31,x24,x15","t6,s8,a5",
80004ee0,sub,s1:fffffffd,,40f804b3,3,"sub	x9,x16,x15","s1,a6,a5",
80004ee4,and,s3:00000000,,01fe79b3,3,"and	x19,x28,x31","s3,t3,t6",
80004ee8,mulhu,s8:00000000,,0306bc33,3,"mulhu	x24,x13,x16","s8,a3,a6",
80004eec,fcvt.s.w,ft10:cefff7e0,,d00d7f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80004ef0,xor,s1:ffffffbb,,0022c4b3,3,"xor	x9,x5,x2","s1,t0,sp",
80004ef8,slli,a6:00000000,,01cf9813,3,"slli	x16,x31,0x1c","a6,t6,0x1c",
80004efc,xor,a1:ebf44d8c,,017745b3,3,"xor	x11,x14,x23","a1,a4,s7",
80004f00,fmul.s,fs9:80000000,,11882cd3,3,"fmul.s	f25,f16,f24","fs9,fa6,fs8",
80004f08,sltiu,ra:00000001,,6bcb3093,3,"sltiu	x1,x22,1724","ra,s6,1724",
80004f0c,add,tp:80040fe5,,01d38233,3,"add	x4,x7,x29","tp,t2,t4",
80004f10,remu,t0:00000001,,03aaf2b3,3,"remu	x5,x21,x26","t0,s5,s10",
80004f14,and,tp:00000000,,00b8f233,3,"and	x4,x17,x11","tp,a7,a1",
80004f18,mulhu,a0:00000003,,02ccb533,3,"mulhu	x10,x25,x12","a0,s9,a2",
80004f1c,div,a6:00000000,,02d8c833,3,"div	x16,x17,x13","a6,a7,a3",
80004f20,fsgnjx.s,fs8:4efff7e0,,21ff2c53,3,"fsgnjx.s	f24,f30,f31","fs8,ft10,ft11",
80004f24,srai,a1:00000000,,41aad593,3,"srai	x11,x21,0x1a","a1,s5,0x1a",
80004f28,fcvt.w.s,s10:80000000,,c000fd53,3,"fcvt.w.s	x26,f1","s10,ft1",
80004f2c,mulhsu,t0:ffffffff,,03dd22b3,3,"mulhsu	x5,x26,x29","t0,s10,t4",
80004f30,and,a2:7fffffff,,01b2f633,3,"and	x12,x5,x27","a2,t0,s11",
80004f34,add,a6:00000000,,01e58833,3,"add	x16,x11,x30","a6,a1,t5",
80004f38,fclass.s,t1:00000001,,e0091353,3,"fclass.s	x6,f18","t1,fs2",
80004f3c,sub,t3:ebf44ea4,,41170e33,3,"sub	x28,x14,x17","t3,a4,a7",
