pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004958,fmax.s,fa0:4ee4c1c0,,29939553,3,"fmax.s	f10,f7,f25","fa0,ft7,fs9",
8000495c,slti,a7:00000001,,87dfa893,3,"slti	x17,x31,-1923","a7,t6,-1923",
80004960,sll,a3:00000000,,01c996b3,3,"sll	x13,x19,x28","a3,s3,t3",
80004964,auipc,s8:db270964,,5b26cc17,3,"auipc	x24,0x5b26c","s8,0x5b26c",
80004968,fsgnjx.s,ft5:80000000,,20d7a2d3,3,"fsgnjx.s	f5,f15,f13","ft5,fa5,fa3",
8000496c,divu,s0:00000000,,03cd5433,3,"divu	x8,x26,x28","s0,s10,t3",
80004970,slli,ra:00004000,,00eb9093,3,"slli	x1,x23,0xe","ra,s7,0xe",
80004974,rem,t3:00000000,,03e3ee33,3,"rem	x28,x7,x30","t3,t2,t5",
80004978,or,t1:00000001,,0128e333,3,"or	x6,x17,x18","t1,a7,s2",
8000497c,fmax.s,ft7:00000000,,28b593d3,3,"fmax.s	f7,f11,f11","ft7,fa1,fa1",
80004980,flt.s,s3:00000000,,a0e699d3,3,"flt.s	x19,f13,f14","s3,fa3,fa4",
80004984,divu,a2:ffffffff,,03c5d633,3,"divu	x12,x11,x28","a2,a1,t3",
80004988,xor,s1:b5d258f4,,015444b3,3,"xor	x9,x8,x21","s1,s0,s5",
8000498c,feq.s,t0:00000001,,a0a522d3,3,"feq.s	x5,f10,f10","t0,fa0,fa0",
80004990,mul,t4:00000000,,02ad8eb3,3,"mul	x29,x27,x10","t4,s11,a0",
80004994,fadd.s,ft8:4da95e29,,003dfe53,3,"fadd.s	f28,f27,f3","ft8,fs11,ft3",
80004998,slt,s11:00000000,,00712db3,3,"slt	x27,x2,x7","s11,sp,t2",
8000499c,mul,s7:00000000,,02dc0bb3,3,"mul	x23,x24,x13","s7,s8,a3",
800049a0,mulhu,tp:00000000,,03c13233,3,"mulhu	x4,x2,x28","tp,sp,t3",
800049a4,fcvt.s.w,fs0:00000000,,d0038453,3,"fcvt.s.w	f8,x7","fs0,t2",
800049a8,fsgnjx.s,fa7:00000000,,210928d3,3,"fsgnjx.s	f17,f18,f16","fa7,fs2,fa6",
800049ac,or,a2:6956791c,,00f46633,3,"or	x12,x8,x15","a2,s0,a5",
800049b0,fdiv.s,fs2:7fc00000,,185d9953,3,"fdiv.s	f18,f27,f5","fs2,fs11,ft5",
800049b4,fsqrt.s,fs3:00000000,,5805f9d3,3,"fsqrt.s	f19,f11","fs3,fa1",
800049b8,slli,s0:00800000,,01789413,3,"slli	x8,x17,0x17","s0,a7,0x17",
800049bc,auipc,a1:b83759bc,,38371597,3,"auipc	x11,0x38371","a1,0x38371",
800049c0,feq.s,s10:00000000,,a002ad53,3,"feq.s	x26,f5,f0","s10,ft5,ft0",
800049c4,mulhsu,s0:00000000,,0244a433,3,"mulhsu	x8,x9,x4","s0,s1,tp",
800049c8,fdiv.s,ft10:7fc00000,,1860ff53,3,"fdiv.s	f30,f1,f6","ft10,ft1,ft6",
800049cc,fsgnj.s,fa4:00000000,,20910753,3,"fsgnj.s	f14,f2,f9","fa4,ft2,fs1",
800049d0,sub,s10:80041024,,41780d33,3,"sub	x26,x16,x23","s10,a6,s7",
800049d4,fdiv.s,ft9:7fc00000,,18728ed3,3,"fdiv.s	f29,f5,f7","ft9,ft5,ft7",
800049d8,slt,t0:00000000,,000ba2b3,3,"slt	x5,x23,x0","t0,s7,zero",
800049dc,fmv.x.w,a4:80000000,,e00f8753,3,"fmv.x.w	x14,f31","a4,ft11",
800049e0,divu,a4:ffffffff,,037ad733,3,"divu	x14,x21,x23","a4,s5,s7",
800049e4,fcvt.w.s,s11:00000000,,c000fdd3,3,"fcvt.w.s	x27,f1","s11,ft1",
800049e8,fle.s,s8:00000000,,a1218c53,3,"fle.s	x24,f3,f18","s8,ft3,fs2",
800049ec,sub,s7:00000000,,418b8bb3,3,"sub	x23,x23,x24","s7,s7,s8",
800049f0,xori,gp:000002cc,,2ccec193,3,"xori	x3,x29,716","gp,t4,716",
800049f4,xor,s4:80000000,,01fbca33,3,"xor	x20,x23,x31","s4,s7,t6",
800049f8,srli,ra:00000000,,00c9d093,3,"srli	x1,x19,0xc","ra,s3,0xc",
800049fc,mul,s1:00000000,,035384b3,3,"mul	x9,x7,x21","s1,t2,s5",
80004a00,fmv.x.w,t2:4ee4c1c0,,e00c83d3,3,"fmv.x.w	x7,f25","t2,fs9",
80004a04,srai,t4:00000000,,406c5e93,3,"srai	x29,x24,0x6","t4,s8,0x6",
80004a08,fclass.s,a1:00000200,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
80004a0c,slti,tp:00000001,,14cea213,3,"slti	x4,x29,332","tp,t4,332",
80004a10,fcvt.s.w,fs7:4ed2acf2,,d0061bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
80004a14,fmv.x.w,s4:80000000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
80004a18,sub,s4:4a2da70c,,415b8a33,3,"sub	x20,x23,x21","s4,s7,s5",
80004a1c,srl,t3:b5d258f4,,017ade33,3,"srl	x28,x21,x23","t3,s5,s7",
80004a20,srai,s1:ffffed74,,412ad493,3,"srai	x9,x21,0x12","s1,s5,0x12",
80004a24,addi,s9:fffffc8c,,c8cd8c93,3,"addi	x25,x27,-884","s9,s11,-884",
80004a28,xori,sp:fffffa3d,,6b1cc113,3,"xori	x2,x25,1713","sp,s9,1713",
80004a2c,and,t4:04c040c0,,007e7eb3,3,"and	x29,x28,x7","t4,t3,t2",
80004a30,and,s4:80001024,,01587a33,3,"and	x20,x16,x21","s4,a6,s5",
80004a34,fmin.s,fs8:80000000,,287f8c53,3,"fmin.s	f24,f31,f7","fs8,ft11,ft7",
80004a38,srl,a3:00000004,,002fd6b3,3,"srl	x13,x31,x2","a3,t6,sp",
80004a3c,slli,t1:00000000,,01be9313,3,"slli	x6,x29,0x1b","t1,t4,0x1b",
80004a40,mul,t5:00000000,,02830f33,3,"mul	x30,x6,x8","t5,t1,s0",
80004a44,flt.s,a1:00000000,,a11395d3,3,"flt.s	x11,f7,f17","a1,ft7,fa7",
80004a48,ori,a1:fffffdb5,,db586593,3,"ori	x11,x16,-587","a1,a6,-587",
80004a4c,fmax.s,fa2:4da95e29,,283c1653,3,"fmax.s	f12,f24,f3","fa2,fs8,ft3",
80004a50,sra,t1:000d2acf,,40a65333,3,"sra	x6,x12,x10","t1,a2,a0",
80004a54,div,s0:ffffffff,,033d4433,3,"div	x8,x26,x19","s0,s10,s3",
80004a58,sltiu,gp:00000000,,44b83193,3,"sltiu	x3,x16,1099","gp,a6,1099",
80004a5c,lui,s3:33d51000,,33d519b7,3,"lui	x19,0x33d51","s3,0x33d51",
80004a60,or,s3:ffffffff,,00ebe9b3,3,"or	x19,x23,x14","s3,s7,a4",
80004a64,slt,gp:00000000,,0140a1b3,3,"slt	x3,x1,x20","gp,ra,s4",
80004a68,fdiv.s,fa5:7fc00000,,193377d3,3,"fdiv.s	f15,f6,f19","fa5,ft6,fs3",
80004a6c,xor,s0:80093aeb,,01034433,3,"xor	x8,x6,x16","s0,t1,a6",
80004a70,fmv.w.x,ft8:00000004,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80004a74,mulh,s1:00000000,,02a594b3,3,"mulh	x9,x11,x10","s1,a1,a0",
80004a78,feq.s,s0:00000000,,a14f2453,3,"feq.s	x8,f30,f20","s0,ft10,fs4",
80004a7c,sltu,gp:00000000,,005531b3,3,"sltu	x3,x10,x5","gp,a0,t0",
80004a84,sra,s0:00000000,,41905433,3,"sra	x8,x0,x25","s0,zero,s9",
80004a88,srai,gp:00980818,,403ed193,3,"srai	x3,x29,0x3","gp,t4,0x3",
80004a8c,sltu,tp:00000000,,007cb233,3,"sltu	x4,x25,x7","tp,s9,t2",
80004a90,auipc,s10:d4182a90,,5417ed17,3,"auipc	x26,0x5417e","s10,0x5417e",
80004a94,fclass.s,s7:00000040,,e0051bd3,3,"fclass.s	x23,f10","s7,fa0",
80004a98,fmax.s,ft5:7fc00000,,29ef12d3,3,"fmax.s	f5,f30,f30","ft5,ft10,ft10",
80004a9c,fmv.x.w,s3:00000000,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
80004aa0,add,t5:00000000,,01290f33,3,"add	x30,x18,x18","t5,s2,s2",
80004aa4,fdiv.s,ft4:09c91000,,1830f253,3,"fdiv.s	f4,f1,f3","ft4,ft1,ft3",
80004aa8,srai,s11:fff5060a,,40ad5d93,3,"srai	x27,x26,0xa","s11,s10,0xa",
80004aac,slli,t3:80000000,,01ed9e13,3,"slli	x28,x27,0x1e","t3,s11,0x1e",
80004ab0,slli,t2:00000000,,00ac1393,3,"slli	x7,x24,0xa","t2,s8,0xa",
80004ab4,sltu,s1:00000000,,018834b3,3,"sltu	x9,x16,x24","s1,a6,s8",
80004ab8,srli,t4:00000000,,0119de93,3,"srli	x29,x19,0x11","t4,s3,0x11",
80004abc,fmax.s,fa5:4da95e29,,283497d3,3,"fmax.s	f15,f9,f3","fa5,fs1,ft3",
80004ac0,srai,s0:fffff000,,413fd413,3,"srai	x8,x31,0x13","s0,t6,0x13",
80004ac4,fcvt.s.w,fs0:00000000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
80004ac8,sll,t0:00000000,,019392b3,3,"sll	x5,x7,x25","t0,t2,s9",
80004acc,addi,s8:00000081,,08270c13,3,"addi	x24,x14,130","s8,a4,130",
80004ad0,fsqrt.s,fa2:7fc00000,,580b3653,3,"fsqrt.s	f12,f22","fa2,fs6",
80004ad4,remu,gp:00000004,,03b6f1b3,3,"remu	x3,x13,x27","gp,a3,s11",
80004ad8,lui,a0:4dbd0000,,4dbd0537,3,"lui	x10,0x4dbd0","a0,0x4dbd0",
80004adc,ori,ra:fffffb26,,b0686093,3,"ori	x1,x16,-1274","ra,a6,-1274",
80004ae0,mulh,s8:00000000,,03d21c33,3,"mulh	x24,x4,x29","s8,tp,t4",
80004ae4,fsgnj.s,ft5:7fc00000,,202a82d3,3,"fsgnj.s	f5,f21,f2","ft5,fs5,ft2",
80004ae8,fmul.s,ft11:7fc00000,,117effd3,3,"fmul.s	f31,f29,f23","ft11,ft9,fs7",
80004aec,fcvt.s.w,fs10:bf800000,,d0077d53,3,"fcvt.s.w	f26,x14","fs10,a4",
80004af0,andi,s11:00000004,,586a7d93,3,"andi	x27,x20,1414","s11,s4,1414",
80004af4,ori,a3:000000dd,,0ddee693,3,"ori	x13,x29,221","a3,t4,221",
80004af8,ori,tp:ffffffff,,a0a76213,3,"ori	x4,x14,-1526","tp,a4,-1526",
80004b00,fmin.s,fa5:00000004,,29cf87d3,3,"fmin.s	f15,f31,f28","fa5,ft11,ft8",
80004b04,slt,a1:00000001,,011ea5b3,3,"slt	x11,x29,x17","a1,t4,a7",
80004b08,mulhsu,s3:00000002,,03c1a9b3,3,"mulhsu	x19,x3,x28","s3,gp,t3",
80004b0c,mulhu,a3:00000000,,026eb6b3,3,"mulhu	x13,x29,x6","a3,t4,t1",
80004b10,fmul.s,fa4:00000000,,118d8753,3,"fmul.s	f14,f27,f24","fa4,fs11,fs8",
80004b14,andi,s7:d4182800,,82dd7b93,3,"andi	x23,x26,-2003","s7,s10,-2003",
80004b18,slt,ra:00000000,,01a9a0b3,3,"slt	x1,x19,x26","ra,s3,s10",
80004b1c,slli,a3:00000000,,005e1693,3,"slli	x13,x28,0x5","a3,t3,0x5",
80004b20,fmv.w.x,ft0:80001024,,f00a0053,3,"fmv.w.x	f0,x20","ft0,s4",
80004b24,fsgnjn.s,fs11:00000000,,20d59dd3,3,"fsgnjn.s	f27,f11,f13","fs11,fa1,fa3",
80004b28,fcvt.w.s,s9:00000000,,c0074cd3,3,"fcvt.w.s	x25,f14","s9,fa4",
80004b2c,fsgnjx.s,fa0:7fc00000,,20562553,3,"fsgnjx.s	f10,f12,f5","fa0,fa2,ft5",
80004b30,addi,a4:fffff83d,,83c58713,3,"addi	x14,x11,-1988","a4,a1,-1988",
80004b34,mulhsu,s11:00000000,,02a92db3,3,"mulhsu	x27,x18,x10","s11,s2,a0",
80004b38,sltiu,t1:00000001,,5bb0b313,3,"sltiu	x6,x1,1467","t1,ra,1467",
80004b3c,fmv.x.w,s1:00000000,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80004b40,and,t0:00000000,,009472b3,3,"and	x5,x8,x9","t0,s0,s1",
80004b44,rem,a5:00000000,,03c3e7b3,3,"rem	x15,x7,x28","a5,t2,t3",
80004b48,sltu,t2:00000000,,013b33b3,3,"sltu	x7,x22,x19","t2,s6,s3",
80004b50,auipc,t0:a35d3b50,,235cf297,3,"auipc	x5,0x235cf","t0,0x235cf",
80004b54,srli,sp:00006956,,01065113,3,"srli	x2,x12,0x10","sp,a2,0x10",
80004b5c,fmul.s,fs2:80000000,,1116b953,3,"fmul.s	f18,f13,f17","fs2,fa3,fa7",
80004b60,addi,a3:0000014b,,14bf0693,3,"addi	x13,x30,331","a3,t5,331",
80004b64,srai,sp:00000000,,409c5113,3,"srai	x2,x24,0x9","sp,s8,0x9",
80004b68,div,s8:00000000,,034ccc33,3,"div	x24,x25,x20","s8,s9,s4",
80004b6c,rem,t1:00000000,,0233e333,3,"rem	x6,x7,x3","t1,t2,gp",
80004b70,xori,a7:fffffbbc,,bbc14893,3,"xori	x17,x2,-1092","a7,sp,-1092",
80004b74,div,a1:00000000,,0304c5b3,3,"div	x11,x9,x16","a1,s1,a6",
80004b78,fcvt.s.w,ft7:00000000,,d004f3d3,3,"fcvt.s.w	f7,x9","ft7,s1",
80004b7c,fmin.s,fs11:7fc00000,,28a28dd3,3,"fmin.s	f27,f5,f10","fs11,ft5,fa0",
80004b80,fcvt.s.w,fs1:43a58000,,d00684d3,3,"fcvt.s.w	f9,x13","fs1,a3",
80004b84,slli,tp:00200000,,01499213,3,"slli	x4,x19,0x14","tp,s3,0x14",
80004b88,fsub.s,fs5:00000000,,08d3aad3,3,"fsub.s	f21,f7,f13","fs5,ft7,fa3",
80004b8c,slt,a4:00000000,,009f2733,3,"slt	x14,x30,x9","a4,t5,s1",
80004b90,rem,ra:00000004,,0341e0b3,3,"rem	x1,x3,x20","ra,gp,s4",
80004b94,mulhu,t2:40000000,,03ce33b3,3,"mulhu	x7,x28,x28","t2,t3,t3",
80004b98,fsgnjn.s,fs10:bf800000,,213d1d53,3,"fsgnjn.s	f26,f26,f19","fs10,fs10,fs3",
80004b9c,fmin.s,fa7:80000000,,28d988d3,3,"fmin.s	f17,f19,f13","fa7,fs3,fa3",
80004ba0,srli,a0:00000000,,00405513,3,"srli	x10,x0,0x4","a0,zero,0x4",
80004ba4,addi,t5:ffffee50,,e5040f13,3,"addi	x30,x8,-432","t5,s0,-432",
80004ba8,sra,s2:00000000,,41905933,3,"sra	x18,x0,x25","s2,zero,s9",
80004bac,andi,tp:00000318,,75b8f213,3,"andi	x4,x17,1883","tp,a7,1883",
80004bb0,fcvt.s.w,ft11:00000000,,d00c7fd3,3,"fcvt.s.w	f31,x24","ft11,s8",
80004bb4,fsgnjn.s,fa3:80000000,,216996d3,3,"fsgnjn.s	f13,f19,f22","fa3,fs3,fs6",
80004bb8,fmv.w.x,fs2:00000000,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80004bbc,sub,s10:80041468,,41180d33,3,"sub	x26,x16,x17","s10,a6,a7",
80004bc4,slli,s3:040fe400,,008b1993,3,"slli	x19,x22,0x8","s3,s6,0x8",
80004bc8,slli,t4:00000000,,002d9e93,3,"slli	x29,x27,0x2","t4,s11,0x2",
80004bcc,fcvt.wu.s,t2:00000000,,c01473d3,3,"fcvt.wu.s	x7,f8","t2,fs0",
80004bd0,and,s9:a35d3b10,,0058fcb3,3,"and	x25,x17,x5","s9,a7,t0",
80004bd4,andi,s5:00000080,,582afa93,3,"andi	x21,x21,1410","s5,s5,1410",
80004bd8,divu,s4:00000001,,035ada33,3,"divu	x20,x21,x21","s4,s5,s5",
80004bdc,or,a2:80041468,,01ade633,3,"or	x12,x27,x26","a2,s11,s10",
80004be0,rem,t1:00000001,,038a6333,3,"rem	x6,x20,x24","t1,s4,s8",
80004be4,or,s8:a35d3b58,,00526c33,3,"or	x24,x4,x5","s8,tp,t0",
80004be8,fclass.s,t5:00000020,,e00e1f53,3,"fclass.s	x30,f28","t5,ft8",
80004bec,fmin.s,fa4:00000000,,28a40753,3,"fmin.s	f14,f8,f10","fa4,fs0,fa0",
80004bf0,flt.s,s4:00000000,,a1859a53,3,"flt.s	x20,f11,f24","s4,fa1,fs8",
80004bf4,fclass.s,s2:00000008,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80004bf8,auipc,s3:2e806bf8,,ae802997,3,"auipc	x19,0xae802","s3,0xae802",
80004bfc,fcvt.s.w,fa2:cefff7e0,,d00b7653,3,"fcvt.s.w	f12,x22","fa2,s6",
80004c00,flt.s,s5:00000000,,a1d99ad3,3,"flt.s	x21,f19,f29","s5,fs3,ft9",
80004c04,srl,t3:a35d3b10,,00acde33,3,"srl	x28,x25,x10","t3,s9,a0",
80004c08,fcvt.s.wu,ft5:4e3a01b0,,d019a2d3,3,"fcvt.s.wu	f5,x19","ft5,s3",
80004c0c,remu,s1:80041468,,02ad74b3,3,"remu	x9,x26,x10","s1,s10,a0",
80004c10,and,s3:00000068,,0134f9b3,3,"and	x19,x9,x19","s3,s1,s3",
80004c14,fsgnj.s,ft11:4e3a01b0,,20228fd3,3,"fsgnj.s	f31,f5,f2","ft11,ft5,ft2",
80004c18,fcvt.w.s,a3:00000000,,c00116d3,3,"fcvt.w.s	x13,f2","a3,ft2",
80004c1c,fmv.w.x,fa1:fffff000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
80004c20,rem,sp:00000001,,03036133,3,"rem	x2,x6,x16","sp,t1,a6",
80004c24,div,s4:00000000,,021eca33,3,"div	x20,x29,x1","s4,t4,ra",
80004c2c,divu,a4:ffffffff,,02f2d733,3,"divu	x14,x5,x15","a4,t0,a5",
80004c30,sub,t3:7ffbeb98,,41a78e33,3,"sub	x28,x15,x26","t3,a5,s10",
80004c34,addi,t0:d4182e3b,,63bb8293,3,"addi	x5,x23,1595","t0,s7,1595",
80004c38,srl,ra:000000d4,,004bd0b3,3,"srl	x1,x23,x4","ra,s7,tp",
80004c3c,srli,a3:06a0c171,,0052d693,3,"srli	x13,x5,0x5","a3,t0,0x5",
80004c40,sltu,a0:00000001,,00933533,3,"sltu	x10,x6,x9","a0,t1,s1",
80004c44,fmin.s,fs10:cefff7e0,,28cf8d53,3,"fmin.s	f26,f31,f12","fs10,ft11,fa2",
80004c48,add,s3:0000006c,,013189b3,3,"add	x19,x3,x19","s3,gp,s3",
80004c4c,mulhu,t3:80040e01,,0308be33,3,"mulhu	x28,x17,x16","t3,a7,a6",
80004c50,add,t1:0008248c,,00c80333,3,"add	x6,x16,x12","t1,a6,a2",
80004c54,or,a3:8004106c,,0109e6b3,3,"or	x13,x19,x16","a3,s3,a6",
80004c58,auipc,s11:0b733c58,,8b72fd97,3,"auipc	x27,0x8b72f","s11,0x8b72f",
80004c5c,sltiu,s8:00000001,,90523c13,3,"sltiu	x24,x4,-1787","s8,tp,-1787",
80004c60,fmul.s,fs2:00000000,,11f44953,3,"fmul.s	f18,f8,f31","fs2,fs0,ft11",
80004c64,slt,a5:00000000,,019aa7b3,3,"slt	x15,x21,x25","a5,s5,s9",
80004c68,sub,t3:7ffbeb99,,41a50e33,3,"sub	x28,x10,x26","t3,a0,s10",
80004c70,fsqrt.s,fa0:00000000,,580af553,3,"fsqrt.s	f10,f21","fa0,fs5",
80004c74,remu,s0:000000d4,,0360f433,3,"remu	x8,x1,x22","s0,ra,s6",
80004c78,mulhsu,a4:00000000,,021ea733,3,"mulhsu	x14,x29,x1","a4,t4,ra",
80004c7c,feq.s,a7:00000000,,a103a8d3,3,"feq.s	x17,f7,f16","a7,ft7,fa6",
80004c80,fmul.s,fa2:80000000,,10ec0653,3,"fmul.s	f12,f24,f14","fa2,fs8,fa4",
80004c84,fcvt.wu.s,t4:00000000,,c01a4ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
80004c88,flt.s,a0:00000000,,a1691553,3,"flt.s	x10,f18,f22","a0,fs2,fs6",
80004c8c,addi,t1:0000042c,,42ce8313,3,"addi	x6,x29,1068","t1,t4,1068",
80004c90,fadd.s,fs8:7fc00000,,003ecc53,3,"fadd.s	f24,f29,f3","fs8,ft9,ft3",
80004c94,fmin.s,ft7:80001024,,29f003d3,3,"fmin.s	f7,f0,f31","ft7,ft0,ft11",
80004c98,sll,ra:a8305c76,,018290b3,3,"sll	x1,x5,x24","ra,t0,s8",
80004c9c,srli,s8:00000000,,01425c13,3,"srli	x24,x4,0x14","s8,tp,0x14",
80004ca0,mulhsu,t1:00000004,,03692333,3,"mulhsu	x6,x18,x22","t1,s2,s6",
80004ca4,sub,s9:80000000,,41fa8cb3,3,"sub	x25,x21,x31","s9,s5,t6",
80004ca8,flt.s,ra:00000000,,a07110d3,3,"flt.s	x1,f2,f7","ra,ft2,ft7",
80004cac,xor,s1:d4182e3b,,0112c4b3,3,"xor	x9,x5,x17","s1,t0,a7",
80004cb0,mulh,s0:00000000,,033c1433,3,"mulh	x8,x24,x19","s0,s8,s3",
80004cb4,or,a1:80041468,,01a965b3,3,"or	x11,x18,x26","a1,s2,s10",
80004cb8,fcvt.w.s,s9:0000014b,,c004bcd3,3,"fcvt.w.s	x25,f9","s9,fs1",
80004cc0,fcvt.wu.s,s4:ffffffff,,c01dfa53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80004cc8,fmv.w.x,fs4:00000000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80004ccc,and,a4:00000000,,00787733,3,"and	x14,x16,x7","a4,a6,t2",
80004cd0,add,t5:00000009,,00290f33,3,"add	x30,x18,x2","t5,s2,sp",
80004cd4,rem,s0:fffffbbc,,02b86433,3,"rem	x8,x16,x11","s0,a6,a1",
80004cd8,auipc,a5:ea00bcd8,,6a007797,3,"auipc	x15,0x6a007","a5,0x6a007",
80004cdc,add,s7:6a00bcd8,,00ff8bb3,3,"add	x23,x31,x15","s7,t6,a5",
80004ce0,fmv.w.x,fs6:d4182e3b,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80004ce4,sll,t1:68000000,,01b61333,3,"sll	x6,x12,x27","t1,a2,s11",
80004ce8,xori,t1:7ffbef1d,,b75d4313,3,"xori	x6,x26,-1163","t1,s10,-1163",
80004cec,sltu,a4:00000000,,006fb733,3,"sltu	x14,x31,x6","a4,t6,t1",
80004cf4,fcvt.s.wu,fa4:4efff7d7,,d01e7753,3,"fcvt.s.wu	f14,x28","fa4,t3",
80004cf8,and,sp:00000000,,01d0f133,3,"and	x2,x1,x29","sp,ra,t4",
80004cfc,mul,s7:00000000,,02c10bb3,3,"mul	x23,x2,x12","s7,sp,a2",
80004d00,fmax.s,fs2:4da95e29,,28419953,3,"fmax.s	f18,f3,f4","fs2,ft3,ft4",
80004d04,fmin.s,ft0:cefff7e0,,29a20053,3,"fmin.s	f0,f4,f26","ft0,ft4,fs10",
80004d08,fsgnj.s,fa2:00000000,,21e98653,3,"fsgnj.s	f12,f19,f30","fa2,fs3,ft10",
80004d0c,fsgnj.s,ft3:c3a58000,,211481d3,3,"fsgnj.s	f3,f9,f17","ft3,fs1,fa7",
80004d10,rem,t3:00000000,,03496e33,3,"rem	x28,x18,x20","t3,s2,s4",
80004d14,mul,a2:ffffeef0,,02818633,3,"mul	x12,x3,x8","a2,gp,s0",
80004d18,fclass.s,t2:00000010,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80004d1c,slli,tp:00000000,,018b9213,3,"slli	x4,x23,0x18","tp,s7,0x18",
80004d20,fmul.s,fs1:80000000,,111e14d3,3,"fmul.s	f9,f28,f17","fs1,ft8,fa7",
80004d24,fsgnj.s,fs1:7ffff000,,20e584d3,3,"fsgnj.s	f9,f11,f14","fs1,fa1,fa4",
80004d28,xori,a5:80000069,,069fc793,3,"xori	x15,x31,105","a5,t6,105",
80004d2c,mulh,a7:00000887,,02cb18b3,3,"mulh	x17,x22,x12","a7,s6,a2",
80004d30,fcvt.wu.s,s3:00000000,,c017f9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
80004d34,fsqrt.s,fs3:7fc00000,,580f09d3,3,"fsqrt.s	f19,f30","fs3,ft10",
80004d38,fdiv.s,ft8:00000000,,1977ce53,3,"fdiv.s	f28,f15,f23","ft8,fa5,fs7",
80004d3c,addi,a1:80040f50,,ae8d0593,3,"addi	x11,x26,-1304","a1,s10,-1304",
80004d40,or,s10:fffffbbc,,008aed33,3,"or	x26,x21,x8","s10,s5,s0",
80004d44,fmul.s,ft4:7fc00000,,113e7253,3,"fmul.s	f4,f28,f19","ft4,ft8,fs3",
80004d48,sltu,a7:00000000,,0152b8b3,3,"sltu	x17,x5,x21","a7,t0,s5",
80004d50,fadd.s,fa2:80001024,,007e7653,3,"fadd.s	f12,f28,f7","fa2,ft8,ft7",
80004d54,fmin.s,fs10:00000000,,29498d53,3,"fmin.s	f26,f19,f20","fs10,fs3,fs4",
80004d58,fle.s,a4:00000000,,a1d08753,3,"fle.s	x14,f1,f29","a4,ft1,ft9",
80004d5c,lui,s10:c1594000,,c1594d37,3,"lui	x26,0xc1594","s10,0xc1594",
80004d60,and,s0:80040f40,,00bb7433,3,"and	x8,x22,x11","s0,s6,a1",
80004d64,srai,a4:000007ff,,41435713,3,"srai	x14,x6,0x14","a4,t1,0x14",
80004d68,slt,s10:00000000,,008c2d33,3,"slt	x26,x24,x8","s10,s8,s0",
80004d6c,andi,a0:00000000,,31aef513,3,"andi	x10,x29,794","a0,t4,794",
80004d70,fcvt.w.s,s7:7fffffff,,c0049bd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80004d74,fadd.s,ft5:d41828f0,,016912d3,3,"fadd.s	f5,f18,f22","ft5,fs2,fs6",
80004d78,fmin.s,ft5:7fc00000,,284302d3,3,"fmin.s	f5,f6,f4","ft5,ft6,ft4",
80004d7c,fmax.s,fa4:00000000,,291a9753,3,"fmax.s	f14,f21,f17","fa4,fs5,fa7",
80004d80,fcvt.s.w,fa3:4d3733c6,,d00dc6d3,3,"fcvt.s.w	f13,x27","fa3,s11",
80004d84,or,a2:8004106c,,01d6e633,3,"or	x12,x13,x29","a2,a3,t4",
80004d88,srli,a1:0d4182e3,,0042d593,3,"srli	x11,x5,0x4","a1,t0,0x4",
80004d8c,xori,s4:80041185,,1a184a13,3,"xori	x20,x16,417","s4,a6,417",
80004d90,auipc,s4:c1e12d90,,41e0ea17,3,"auipc	x20,0x41e0e","s4,0x41e0e",
80004d94,fcvt.s.w,ft5:00000000,,d00ef2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
80004d98,fsub.s,fs0:4efff7e0,,08017453,3,"fsub.s	f8,f2,f0","fs0,ft2,ft0",
80004d9c,srai,s11:00000000,,41d3dd93,3,"srai	x27,x7,0x1d","s11,t2,0x1d",
80004da0,mulhu,s5:00000000,,03a03ab3,3,"mulhu	x21,x0,x26","s5,zero,s10",
80004da4,srl,a3:00400000,,00f7d6b3,3,"srl	x13,x15,x15","a3,a5,a5",
80004da8,xor,s8:d4182e3b,,0099cc33,3,"xor	x24,x19,x9","s8,s3,s1",
80004dac,fsgnjn.s,fa0:00001024,,20761553,3,"fsgnjn.s	f10,f12,f7","fa0,fa2,ft7",
80004db0,fcvt.wu.s,sp:152bc520,,c0197153,3,"fcvt.wu.s	x2,f18","sp,fs2",
80004db8,sltu,gp:00000000,,01cb31b3,3,"sltu	x3,x22,x28","gp,s6,t3",
