pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062ac,andi,a5:00000000,,78247793,3,"andi	x15,x8,1922","a5,s0,1922",
800062b0,slt,t6:00000000,,0147afb3,3,"slt	x31,x15,x20","t6,a5,s4",
800062b4,fle.s,a0:00000000,,a03b0553,3,"fle.s	x10,f22,f3","a0,fs6,ft3",
800062b8,fsgnjx.s,ft7:3f10d496,,21ce23d3,3,"fsgnjx.s	f7,f28,f28","ft7,ft8,ft8",
800062bc,xor,s9:00000000,,00c3ccb3,3,"xor	x25,x7,x12","s9,t2,a2",
800062c0,fmv.x.w,t5:473253b6,,e0070f53,3,"fmv.x.w	x30,f14","t5,fa4",
800062c4,fcvt.w.s,a2:7fffffff,,c00aa653,3,"fcvt.w.s	x12,f21","a2,fs5",
800062c8,sll,a5:10000000,,00e917b3,3,"sll	x15,x18,x14","a5,s2,a4",
800062cc,ori,s9:ffc00739,,73996c93,3,"ori	x25,x18,1849","s9,s2,1849",
800062d0,flt.s,a7:00000001,,a03e98d3,3,"flt.s	x17,f29,f3","a7,ft9,ft3",
800062d4,fsub.s,fs10:e1100309,,0835fd53,3,"fsub.s	f26,f11,f3","fs10,fa1,ft3",
800062d8,fsgnj.s,fa5:43690000,,200507d3,3,"fsgnj.s	f15,f10,f0","fa5,fa0,ft0",
800062dc,srai,ra:00000000,,40e3d093,3,"srai	x1,x7,0xe","ra,t2,0xe",
800062e0,mulhu,t3:41eecae0,,02e73e33,3,"mulhu	x28,x14,x14","t3,a4,a4",
800062e4,fdiv.s,ft10:00000000,,19507f53,3,"fdiv.s	f30,f0,f21","ft10,ft0,fs5",
800062e8,fcvt.s.wu,ft0:4f7c31cc,,d0117053,3,"fcvt.s.wu	f0,x2","ft0,sp",
800062ec,slt,a5:00000001,,0081a7b3,3,"slt	x15,x3,x8","a5,gp,s0",
800062f0,fsgnj.s,ft10:7f800000,,21ca8f53,3,"fsgnj.s	f30,f21,f28","ft10,fs5,ft8",
800062f4,fmax.s,fs6:43690000,,28a99b53,3,"fmax.s	f22,f19,f10","fs6,fs3,fa0",
800062fc,xor,a3:00000001,,0008c6b3,3,"xor	x13,x17,x0","a3,a7,zero",
80006300,addi,s0:000002e7,,2e780413,3,"addi	x8,x16,743","s0,a6,743",
80006304,andi,a4:00000000,,b8727713,3,"andi	x14,x4,-1145","a4,tp,-1145",
80006308,slli,a6:00800000,,01779813,3,"slli	x16,x15,0x17","a6,a5,0x17",
8000630c,fcvt.s.w,fa3:00000000,,d000f6d3,3,"fcvt.s.w	f13,x1","fa3,ra",
80006310,flt.s,t1:00000001,,a01e1353,3,"flt.s	x6,f28,f1","t1,ft8,ft1",
80006314,slli,t6:07390000,,010c9f93,3,"slli	x31,x25,0x10","t6,s9,0x10",
80006318,ori,s0:0000050c,,50c0e413,3,"ori	x8,x1,1292","s0,ra,1292",
8000631c,auipc,t4:fbcd231c,,7bccce97,3,"auipc	x29,0x7bccc","t4,0x7bccc",
80006320,fmv.w.x,fa0:00800000,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
80006324,sub,a6:6fed797e,,405d0833,3,"sub	x16,x26,x5","a6,s10,t0",
80006328,ori,a7:fffffb89,,b895e893,3,"ori	x17,x11,-1143","a7,a1,-1143",
8000632c,mulhu,s9:00000000,,02473cb3,3,"mulhu	x25,x14,x4","s9,a4,tp",
80006330,xori,a6:ffffff73,,f73bc813,3,"xori	x16,x23,-141","a6,s7,-141",
80006334,slti,t4:00000001,,45f5ae93,3,"slti	x29,x11,1119","t4,a1,1119",
80006338,mul,t5:00000000,,02958f33,3,"mul	x30,x11,x9","t5,a1,s1",
8000633c,sltiu,a1:00000001,,afe03593,3,"sltiu	x11,x0,-1282","a1,zero,-1282",
80006340,fmul.s,fa6:80000000,,1047b853,3,"fmul.s	f16,f15,f4","fa6,fa5,ft4",
80006344,fmin.s,ft4:4c738e26,,29408253,3,"fmin.s	f4,f1,f20","ft4,ft1,fs4",
80006348,fmv.x.w,sp:3f10d496,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
8000634c,xori,s6:fffffc50,,7d2d4b13,3,"xori	x22,x26,2002","s6,s10,2002",
80006350,fmin.s,fa1:80000000,,283805d3,3,"fmin.s	f11,f16,f3","fa1,fa6,ft3",
80006354,mulhsu,t2:ffffffff,,029d23b3,3,"mulhsu	x7,x26,x9","t2,s10,s1",
80006358,mulhsu,s1:ffffffff,,02b8a4b3,3,"mulhsu	x9,x17,x11","s1,a7,a1",
8000635c,flt.s,a4:00000000,,a13f1753,3,"flt.s	x14,f30,f19","a4,ft10,fs3",
80006360,divu,a6:ffffffff,,039ad833,3,"divu	x16,x21,x25","a6,s5,s9",
80006364,srli,a7:00000000,,00605893,3,"srli	x17,x0,0x6","a7,zero,0x6",
8000636c,fmax.s,ft3:4f786383,,282291d3,3,"fmax.s	f3,f5,f2","ft3,ft5,ft2",
80006370,fsgnj.s,fs6:4c738e26,,20508b53,3,"fsgnj.s	f22,f1,f5","fs6,ft1,ft5",
80006374,feq.s,t3:00000000,,a165ae53,3,"feq.s	x28,f11,f22","t3,fa1,fs6",
80006378,fle.s,t6:00000000,,a1200fd3,3,"fle.s	x31,f0,f18","t6,ft0,fs2",
8000637c,add,t1:7fffffff,,00ca8333,3,"add	x6,x21,x12","t1,s5,a2",
80006380,fmv.w.x,fa7:00000000,,f00c88d3,3,"fmv.w.x	f17,x25","fa7,s9",
80006384,sltu,s0:00000001,,00de3433,3,"sltu	x8,x28,x13","s0,t3,a3",
80006388,sll,tp:404a0810,,01a29233,3,"sll	x4,x5,x26","tp,t0,s10",
8000638c,fle.s,a3:00000001,,a1bd06d3,3,"fle.s	x13,f26,f27","a3,fs10,fs11",
80006390,fle.s,ra:00000001,,a0fd00d3,3,"fle.s	x1,f26,f15","ra,fs10,fa5",
80006394,sra,s0:00000000,,41645433,3,"sra	x8,x8,x22","s0,s0,s6",
80006398,ori,gp:fffffea4,,ea4ae193,3,"ori	x3,x21,-348","gp,s5,-348",
8000639c,fcvt.wu.s,t6:00000000,,c01dffd3,3,"fcvt.wu.s	x31,f27","t6,fs11",
800063a0,rem,s5:00000000,,035feab3,3,"rem	x21,x31,x21","s5,t6,s5",
800063a4,and,s1:00000000,,000df4b3,3,"and	x9,x27,x0","s1,s11,zero",
800063a8,or,gp:fffffea4,,0031e1b3,3,"or	x3,x3,x3","gp,gp,gp",
800063ac,fsgnj.s,fs7:4c738e26,,200b0bd3,3,"fsgnj.s	f23,f22,f0","fs7,fs6,ft0",
800063b0,fle.s,t2:00000000,,a0bf83d3,3,"fle.s	x7,f31,f11","t2,ft11,fa1",
800063b4,fclass.s,t0:00000040,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
800063b8,slti,a1:00000000,,d2972593,3,"slti	x11,x14,-727","a1,a4,-727",
800063bc,mulhu,s8:0000003f,,025d3c33,3,"mulhu	x24,x26,x5","s8,s10,t0",
800063c0,fsgnj.s,ft10:4f7c31bc,,200a0f53,3,"fsgnj.s	f30,f20,f0","ft10,fs4,ft0",
800063c4,feq.s,sp:00000000,,a1eb2153,3,"feq.s	x2,f22,f30","sp,fs6,ft10",
800063c8,fsgnj.s,ft8:4f7c31bc,,216a0e53,3,"fsgnj.s	f28,f20,f22","ft8,fs4,fs6",
800063cc,fcvt.s.wu,ft2:00000000,,d014f153,3,"fcvt.s.wu	f2,x9","ft2,s1",
800063d0,sll,s6:80000000,,00609b33,3,"sll	x22,x1,x6","s6,ra,t1",
800063d4,slt,a0:00000000,,01732533,3,"slt	x10,x6,x23","a0,t1,s7",
800063d8,srl,tp:00000000,,01ce5233,3,"srl	x4,x28,x28","tp,t3,t3",
800063dc,fmax.s,fs10:3f10d496,,28699d53,3,"fmax.s	f26,f19,f6","fs10,fs3,ft6",
800063e0,addi,sp:80040c35,,c11d8113,3,"addi	x2,x27,-1007","sp,s11,-1007",
800063e4,ori,t5:00000608,,608fef13,3,"ori	x30,x31,1544","t5,t6,1544",
800063e8,fsqrt.s,fa0:45ac381f,,580b7553,3,"fsqrt.s	f10,f22","fa0,fs6",
800063ec,fclass.s,ra:00000040,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
800063f0,ori,s10:fffff986,,98606d13,3,"ori	x26,x0,-1658","s10,zero,-1658",
800063f4,fclass.s,s5:00000200,,e00f9ad3,3,"fclass.s	x21,f31","s5,ft11",
800063f8,addi,a0:000004ed,,4ad28513,3,"addi	x10,x5,1197","a0,t0,1197",
800063fc,div,t3:00000000,,02a5ce33,3,"div	x28,x11,x10","t3,a1,a0",
80006400,or,a3:00000200,,01fae6b3,3,"or	x13,x21,x31","a3,s5,t6",
80006404,ori,a0:fffffbc6,,bc6b6513,3,"ori	x10,x22,-1082","a0,s6,-1082",
80006408,fcvt.wu.s,s7:0000b253,,c0177bd3,3,"fcvt.wu.s	x23,f14","s7,fa4",
8000640c,sltiu,s10:00000001,,19cc3d13,3,"sltiu	x26,x24,412","s10,s8,412",
80006410,fdiv.s,fa7:c1e24034,,186c78d3,3,"fdiv.s	f17,f24,f6","fa7,fs8,ft6",
80006414,mulh,gp:00000000,,03cb11b3,3,"mulh	x3,x22,x28","gp,s6,t3",
80006418,addi,t5:000003a5,,366c0f13,3,"addi	x30,x24,870","t5,s8,870",
8000641c,mulhsu,a1:00000000,,021425b3,3,"mulhsu	x11,x8,x1","a1,s0,ra",
80006420,sra,gp:80000000,,416b51b3,3,"sra	x3,x22,x22","gp,s6,s6",
80006424,sltiu,s0:00000001,,8b8d3413,3,"sltiu	x8,x26,-1864","s0,s10,-1864",
80006428,fsgnjn.s,ft11:ffc00000,,21ef9fd3,3,"fsgnjn.s	f31,f31,f30","ft11,ft11,ft10",
8000642c,fsgnjn.s,fs5:4f7c31cc,,20901ad3,3,"fsgnjn.s	f21,f0,f9","fs5,ft0,fs1",
80006430,srl,s7:00000000,,01d8dbb3,3,"srl	x23,x17,x29","s7,a7,t4",
80006434,fsub.s,fs11:4f7c31bc,,08de7dd3,3,"fsub.s	f27,f28,f13","fs11,ft8,fa3",
80006438,sra,s0:00000000,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
8000643c,or,s8:fffffbc6,,00a4ec33,3,"or	x24,x9,x10","s8,s1,a0",
80006440,fdiv.s,ft8:7f800000,,18507e53,3,"fdiv.s	f28,f0,f5","ft8,ft0,ft5",
80006444,fclass.s,s0:00000002,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80006448,slt,a4:00000000,,01c4a733,3,"slt	x14,x9,x28","a4,s1,t3",
8000644c,fsgnjn.s,ft9:cc738e26,,21409ed3,3,"fsgnjn.s	f29,f1,f20","ft9,ft1,fs4",
80006450,add,s7:7fffffff,,01018bb3,3,"add	x23,x3,x16","s7,gp,a6",
80006454,sltiu,s1:00000001,,7ea4b493,3,"sltiu	x9,x9,2026","s1,s1,2026",
80006458,mulhu,t0:00000000,,0213b2b3,3,"mulhu	x5,x7,x1","t0,t2,ra",
8000645c,andi,a7:00000000,,f7e07893,3,"andi	x17,x0,-130","a7,zero,-130",
80006460,flt.s,s5:00000000,,a0ba1ad3,3,"flt.s	x21,f20,f11","s5,fs4,fa1",
80006464,fsqrt.s,ft8:45ac381f,,580b2e53,3,"fsqrt.s	f28,f22","ft8,fs6",
80006468,remu,t2:000001e4,,02da73b3,3,"remu	x7,x20,x13","t2,s4,a3",
8000646c,srli,s0:00000000,,00b6d413,3,"srli	x8,x13,0xb","s0,a3,0xb",
80006474,divu,s5:00000000,,03075ab3,3,"divu	x21,x14,x16","s5,a4,a6",
80006478,feq.s,a1:00000000,,a11e25d3,3,"feq.s	x11,f28,f17","a1,ft8,fa7",
8000647c,add,s1:ffffff6b,,01ec04b3,3,"add	x9,x24,x30","s1,s8,t5",
80006480,mul,s8:00000000,,03900c33,3,"mul	x24,x0,x25","s8,zero,s9",
80006484,fle.s,t0:00000001,,a05802d3,3,"fle.s	x5,f16,f5","t0,fa6,ft5",
80006488,fle.s,s6:00000001,,a0560b53,3,"fle.s	x22,f12,f5","s6,fa2,ft5",
8000648c,fmv.w.x,ft11:00000001,,f00d0fd3,3,"fmv.w.x	f31,x26","ft11,s10",
80006490,auipc,s8:b6871490,,3686bc17,3,"auipc	x24,0x3686b","s8,0x3686b",
80006494,auipc,s5:9e6e2494,,1e6dca97,3,"auipc	x21,0x1e6dc","s5,0x1e6dc",
80006498,fadd.s,fa2:ccf38e26,,0094f653,3,"fadd.s	f12,f9,f9","fa2,fs1,fs1",
8000649c,fmul.s,ft7:5f7871f4,,114df3d3,3,"fmul.s	f7,f27,f20","ft7,fs11,fs4",
800064a0,slli,a2:ac000000,,01a49613,3,"slli	x12,x9,0x1a","a2,s1,0x1a",
800064a4,or,a0:00000000,,00826533,3,"or	x10,x4,x8","a0,tp,s0",
800064a8,fmin.s,ft2:4c738e26,,28190153,3,"fmin.s	f2,f18,f1","ft2,fs2,ft1",
800064ac,and,gp:00000001,,01a9f1b3,3,"and	x3,x19,x26","gp,s3,s10",
800064b0,srli,t5:00000000,,00255f13,3,"srli	x30,x10,0x2","t5,a0,0x2",
800064b4,fcvt.wu.s,a0:03ce3898,,c01b0553,3,"fcvt.wu.s	x10,f22","a0,fs6",
800064b8,fsqrt.s,fa0:7fc00000,,580c4553,3,"fsqrt.s	f10,f24","fa0,fs8",
800064bc,sltiu,s0:00000000,,0a3ab413,3,"sltiu	x8,x21,163","s0,s5,163",
800064c4,and,t6:00000000,,01fd7fb3,3,"and	x31,x26,x31","t6,s10,t6",
800064cc,mulhu,tp:7e1ce27c,,0349b233,3,"mulhu	x4,x19,x20","tp,s3,s4",
800064d0,fsub.s,ft5:bf10d496,,086822d3,3,"fsub.s	f5,f16,f6","ft5,fa6,ft6",
800064d4,sltiu,s10:00000000,,6fd23d13,3,"sltiu	x26,x4,1789","s10,tp,1789",
800064d8,fmv.w.x,ft5:7e1ce27c,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800064dc,fmv.w.x,ft9:00000000,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
800064e0,mulh,a4:00000000,,03e79733,3,"mulh	x14,x15,x30","a4,a5,t5",
800064e4,mul,s10:7e1ce27c,,02f20d33,3,"mul	x26,x4,x15","s10,tp,a5",
800064e8,sltu,t1:00000000,,01923333,3,"sltu	x6,x4,x25","t1,tp,s9",
800064ec,slti,s2:00000000,,c88d2913,3,"slti	x18,x26,-888","s2,s10,-888",
800064f0,fsgnjx.s,fs8:cc738e26,,2074ac53,3,"fsgnjx.s	f24,f9,f7","fs8,fs1,ft7",
800064f4,addi,s5:b6871886,,3f6c0a93,3,"addi	x21,x24,1014","s5,s8,1014",
800064f8,fsgnjx.s,ft0:4c738e26,,2194a053,3,"fsgnjx.s	f0,f9,f25","ft0,fs1,fs9",
800064fc,div,a6:ffffffff,,0280c833,3,"div	x16,x1,x8","a6,ra,s0",
80006500,mul,t4:00000000,,03f50eb3,3,"mul	x29,x10,x31","t4,a0,t6",
80006504,srl,s9:00000000,,01d75cb3,3,"srl	x25,x14,x29","s9,a4,t4",
80006508,fle.s,a1:00000000,,a0ea85d3,3,"fle.s	x11,f21,f14","a1,fs5,fa4",
8000650c,remu,s7:386a360a,,03aafbb3,3,"remu	x23,x21,x26","s7,s5,s10",
80006510,fsub.s,ft4:7fc00000,,0922f253,3,"fsub.s	f4,f5,f18","ft4,ft5,fs2",
80006514,srai,s10:00000000,,4182dd13,3,"srai	x26,x5,0x18","s10,t0,0x18",
80006518,fcvt.w.s,a0:079c7130,,c0067553,3,"fcvt.w.s	x10,f12","a0,fa2",
8000651c,xori,sp:fffffbbe,,bbe04113,3,"xori	x2,x0,-1090","sp,zero,-1090",
80006520,add,s1:079c7130,,011504b3,3,"add	x9,x10,x17","s1,a0,a7",
80006524,mulh,t0:ffffffff,,035192b3,3,"mulh	x5,x3,x21","t0,gp,s5",
80006528,lui,a0:bdbf8000,,bdbf8537,3,"lui	x10,0xbdbf8","a0,0xbdbf8",
8000652c,fsgnjx.s,fa2:7fc00000,,21c52653,3,"fsgnjx.s	f12,f10,f28","fa2,fa0,ft8",
80006530,sub,a0:ffffffff,,416d0533,3,"sub	x10,x26,x22","a0,s10,s6",
80006534,mul,s10:00000000,,03df8d33,3,"mul	x26,x31,x29","s10,t6,t4",
80006538,add,a2:fffffbfe,,00110633,3,"add	x12,x2,x1","a2,sp,ra",
8000653c,srl,a7:00000000,,016e58b3,3,"srl	x17,x28,x22","a7,t3,s6",
80006540,fsgnjn.s,ft6:80000000,,21a99353,3,"fsgnjn.s	f6,f19,f26","ft6,fs3,fs10",
80006544,fclass.s,s7:00000010,,e0069bd3,3,"fclass.s	x23,f13","s7,fa3",
80006548,slti,a2:00000000,,deb6a613,3,"slti	x12,x13,-533","a2,a3,-533",
8000654c,mulhsu,a4:00000000,,028ca733,3,"mulhsu	x14,x25,x8","a4,s9,s0",
80006550,add,t5:079c7131,,00918f33,3,"add	x30,x3,x9","t5,gp,s1",
80006554,fmin.s,fa4:80000000,,290f0753,3,"fmin.s	f14,f30,f16","fa4,ft10,fa6",
80006558,fmax.s,ft4:4c738e26,,28061253,3,"fmax.s	f4,f12,f0","ft4,fa2,ft0",
8000655c,mul,a1:ffffffc0,,025085b3,3,"mul	x11,x1,x5","a1,ra,t0",
80006560,mulhu,t5:079c7110,,03e13f33,3,"mulhu	x30,x2,x30","t5,sp,t5",
80006564,fcvt.w.s,s6:00000000,,c0037b53,3,"fcvt.w.s	x22,f6","s6,ft6",
80006568,fmul.s,fs5:7fc00000,,10094ad3,3,"fmul.s	f21,f18,f0","fs5,fs2,ft0",
8000656c,addi,t0:00000617,,61828293,3,"addi	x5,x5,1560","t0,t0,1560",
80006570,sltiu,a6:00000001,,745e3813,3,"sltiu	x16,x28,1861","a6,t3,1861",
80006574,mulhu,t2:00000000,,02d2b3b3,3,"mulhu	x7,x5,x13","t2,t0,a3",
80006578,fmin.s,ft1:80000000,,290100d3,3,"fmin.s	f1,f2,f16","ft1,ft2,fa6",
8000657c,ori,s8:fffffbbf,,a0316c13,3,"ori	x24,x2,-1533","s8,sp,-1533",
80006580,sll,ra:00000000,,004690b3,3,"sll	x1,x13,x4","ra,a3,tp",
80006588,fclass.s,a6:00000200,,e0051853,3,"fclass.s	x16,f10","a6,fa0",
8000658c,mulhu,s9:80041023,,03b53cb3,3,"mulhu	x25,x10,x27","s9,a0,s11",
80006590,div,s0:00000000,,029c4433,3,"div	x8,x24,x9","s0,s8,s1",
80006594,mulhu,a2:00000000,,0243b633,3,"mulhu	x12,x7,x4","a2,t2,tp",
8000659c,divu,a6:ffffffff,,0287d833,3,"divu	x16,x15,x8","a6,a5,s0",
800065a0,fsqrt.s,fa6:45ac381f,,58027853,3,"fsqrt.s	f16,f4","fa6,ft4",
800065a4,xori,t5:0000071d,,71d44f13,3,"xori	x30,x8,1821","t5,s0,1821",
800065a8,slt,s9:00000000,,00292cb3,3,"slt	x25,x18,x2","s9,s2,sp",
800065ac,add,a0:00000000,,00000533,3,"add	x10,x0,x0","a0,zero,zero",
800065b4,add,a1:800415fb,,014285b3,3,"add	x11,x5,x20","a1,t0,s4",
800065b8,sltiu,sp:00000001,,b7e9b113,3,"sltiu	x2,x19,-1154","sp,s3,-1154",
800065c0,fsgnjx.s,fa3:43690000,,2037a6d3,3,"fsgnjx.s	f13,f15,f3","fa3,fa5,ft3",
800065c8,xor,s2:800417fb,,00d5c933,3,"xor	x18,x11,x13","s2,a1,a3",
800065cc,addi,s8:fffffac6,,ac638c13,3,"addi	x24,x7,-1338","s8,t2,-1338",
800065d0,rem,s5:00000000,,021eeab3,3,"rem	x21,x29,x1","s5,t4,ra",
800065d4,div,ra:ffffffff,,031e40b3,3,"div	x1,x28,x17","ra,t3,a7",
800065d8,fsub.s,fs10:7fc00000,,09697d53,3,"fsub.s	f26,f18,f22","fs10,fs2,fs6",
800065dc,feq.s,t6:00000000,,a1e02fd3,3,"feq.s	x31,f0,f30","t6,ft0,ft10",
800065e0,and,a7:00000000,,01ee78b3,3,"and	x17,x28,x30","a7,t3,t5",
800065e4,slt,t4:00000000,,018c2eb3,3,"slt	x29,x24,x24","t4,s8,s8",
800065e8,xori,a3:079c70c8,,1f84c693,3,"xori	x13,x9,504","a3,s1,504",
800065ec,fle.s,a5:00000000,,a08987d3,3,"fle.s	x15,f19,f8","a5,fs3,fs0",
800065f0,fsgnj.s,ft5:7f800000,,205402d3,3,"fsgnj.s	f5,f8,f5","ft5,fs0,ft5",
800065f4,xori,t5:00000662,,17ff4f13,3,"xori	x30,x30,383","t5,t5,383",
800065f8,fdiv.s,fs11:36690000,,19669dd3,3,"fdiv.s	f27,f13,f22","fs11,fa3,fs6",
800065fc,fcvt.s.wu,ft4:4f800000,,d0183253,3,"fcvt.s.wu	f4,x16","ft4,a6",
80006600,remu,s9:00000010,,025bfcb3,3,"remu	x25,x23,x5","s9,s7,t0",
80006604,add,a3:8004180b,,012b86b3,3,"add	x13,x23,x18","a3,s7,s2",
80006608,rem,a5:00000000,,021ce7b3,3,"rem	x15,x25,x1","a5,s9,ra",
8000660c,addi,s0:fffffdf7,,df808413,3,"addi	x8,x1,-520","s0,ra,-520",
80006610,sub,s1:800417eb,,417904b3,3,"sub	x9,x18,x23","s1,s2,s7",
80006614,fsqrt.s,ft11:3aa4c17e,,580dafd3,3,"fsqrt.s	f31,f27","ft11,fs11",
80006618,fsqrt.s,fs9:7fc00000,,5808fcd3,3,"fsqrt.s	f25,f17","fs9,fa7",
8000661c,add,t1:80040ff4,,014b8333,3,"add	x6,x23,x20","t1,s7,s4",
80006620,flt.s,a6:00000000,,a19e9853,3,"flt.s	x16,f29,f25","a6,ft9,fs9",
80006624,fmin.s,fs11:43690000,,28fb0dd3,3,"fmin.s	f27,f22,f15","fs11,fs6,fa5",
80006628,sub,a3:00000000,,400006b3,3,"sub	x13,x0,x0","a3,zero,zero",
8000662c,fcvt.s.w,fs0:00000000,,d00ef453,3,"fcvt.s.w	f8,x29","fs0,t4",
80006634,xor,t0:00000662,,01cf42b3,3,"xor	x5,x30,x28","t0,t5,t3",
80006638,fsub.s,ft4:c5a4f01f,,09cdf253,3,"fsub.s	f4,f27,f28","ft4,fs11,ft8",
8000663c,fcvt.wu.s,t3:03ce3898,,c01c0e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
80006640,div,t6:00000066,,037f4fb3,3,"div	x31,x30,x23","t6,t5,s7",
80006644,fcvt.s.wu,fa2:4f000417,,d014f653,3,"fcvt.s.wu	f12,x9","fa2,s1",
80006648,srli,s7:00000000,,012cdb93,3,"srli	x23,x25,0x12","s7,s9,0x12",
80006650,mulhu,sp:00000000,,023cb133,3,"mulhu	x2,x25,x3","sp,s9,gp",
80006654,add,gp:00000000,,000501b3,3,"add	x3,x10,x0","gp,a0,zero",
80006658,divu,s0:00000001,,03b5d433,3,"divu	x8,x11,x27","s0,a1,s11",
8000665c,fcvt.w.s,a0:7fffffff,,c003f553,3,"fcvt.w.s	x10,f7","a0,ft7",
80006660,fcvt.w.s,t6:7fffffff,,c0052fd3,3,"fcvt.w.s	x31,f10","t6,fa0",
80006664,addi,s5:fffff908,,90818a93,3,"addi	x21,x3,-1784","s5,gp,-1784",
80006668,slli,a5:00000000,,00a39793,3,"slli	x15,x7,0xa","a5,t2,0xa",
8000666c,mulhsu,s2:00000000,,03342933,3,"mulhsu	x18,x8,x19","s2,s0,s3",
80006670,addi,s6:0000093a,,2d8f0b13,3,"addi	x22,x30,728","s6,t5,728",
80006674,div,t0:ffffffff,,02e5c2b3,3,"div	x5,x11,x14","t0,a1,a4",
80006678,fsgnj.s,fa4:7fc00000,,20cd0753,3,"fsgnj.s	f14,f26,f12","fa4,fs10,fa2",
8000667c,feq.s,a4:00000001,,a0fda753,3,"feq.s	x14,f27,f15","a4,fs11,fa5",
80006680,slt,s0:00000000,,00f02433,3,"slt	x8,x0,x15","s0,zero,a5",
80006684,add,s8:83d24e93,,01c58c33,3,"add	x24,x11,x28","s8,a1,t3",
80006688,sub,sp:00000000,,412e8133,3,"sub	x2,x29,x18","sp,t4,s2",
8000668c,fcvt.s.w,ft9:00000000,,d0011ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
80006690,sltu,s9:00000001,,005fbcb3,3,"sltu	x25,x31,x5","s9,t6,t0",
80006694,slti,s7:00000000,,b3142b93,3,"slti	x23,x8,-1231","s7,s0,-1231",
80006698,mulh,s6:00000000,,03971b33,3,"mulh	x22,x14,x25","s6,a4,s9",
8000669c,srl,a1:00000000,,002ed5b3,3,"srl	x11,x29,x2","a1,t4,sp",
800066a0,addi,a0:00000003,,00340513,3,"addi	x10,x8,3","a0,s0,3",
800066a4,xor,a3:03ce3efa,,01cf46b3,3,"xor	x13,x30,x28","a3,t5,t3",
800066ac,fsgnjx.s,ft7:45ac381f,,20ee23d3,3,"fsgnjx.s	f7,f28,f14","ft7,ft8,fa4",
800066b4,lui,s1:ffc5f000,,ffc5f4b7,3,"lui	x9,0xffc5f","s1,0xffc5f",
800066b8,sll,s2:7fffffff,,000f9933,3,"sll	x18,x31,x0","s2,t6,zero",
800066bc,addi,sp:00000091,,09180113,3,"addi	x2,x16,145","sp,a6,145",
800066c0,slt,s8:00000001,,00ec2c33,3,"slt	x24,x24,x14","s8,s8,a4",
800066c4,fadd.s,fs8:cc7388c4,,010c7c53,3,"fadd.s	f24,f24,f16","fs8,fs8,fa6",
800066c8,srli,s1:00000000,,018c5493,3,"srli	x9,x24,0x18","s1,s8,0x18",
800066cc,xor,a5:00000000,,0084c7b3,3,"xor	x15,x9,x8","a5,s1,s0",
800066d4,feq.s,tp:00000000,,a1f4a253,3,"feq.s	x4,f9,f31","tp,fs1,ft11",
800066d8,fmin.s,fs4:4f7c31bc,,28af0a53,3,"fmin.s	f20,f30,f10","fs4,ft10,fa0",
800066dc,fsqrt.s,fa2:80000000,,58034653,3,"fsqrt.s	f12,f6","fa2,ft6",
800066e0,rem,s1:00000000,,03c064b3,3,"rem	x9,x0,x28","s1,zero,t3",
800066e4,fcvt.wu.s,s10:ffffffff,,c0170d53,3,"fcvt.wu.s	x26,f14","s10,fa4",
800066e8,fmul.s,ft9:529ce80b,,104c7ed3,3,"fmul.s	f29,f24,f4","ft9,fs8,ft4",
800066ec,fmv.w.x,ft7:80040ff4,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800066f0,fmv.x.w,t1:4c738e26,,e00b0353,3,"fmv.x.w	x6,f22","t1,fs6",
800066f4,sltu,sp:00000000,,01dd3133,3,"sltu	x2,x26,x29","sp,s10,t4",
800066f8,div,a4:ffffffff,,03134733,3,"div	x14,x6,x17","a4,t1,a7",
800066fc,sll,s9:ff000000,,01c71cb3,3,"sll	x25,x14,x28","s9,a4,t3",
80006700,add,s8:00000000,,01748c33,3,"add	x24,x9,x23","s8,s1,s7",
80006704,mul,s8:00000000,,02320c33,3,"mul	x24,x4,x3","s8,tp,gp",
8000670c,mulhu,t3:00000000,,03133e33,3,"mulhu	x28,x6,x17","t3,t1,a7",
80006710,fle.s,a1:00000001,,a13405d3,3,"fle.s	x11,f8,f19","a1,fs0,fs3",
80006714,fcvt.w.s,a3:7fffffff,,c002c6d3,3,"fcvt.w.s	x13,f5","a3,ft5",
80006718,add,a4:7fffffff,,01f40733,3,"add	x14,x8,x31","a4,s0,t6",
8000671c,fsgnjn.s,fs11:c3690000,,20f69dd3,3,"fsgnjn.s	f27,f13,f15","fs11,fa3,fa5",
80006720,fsub.s,fs4:7fc00000,,09aeca53,3,"fsub.s	f20,f29,f26","fs4,ft9,fs10",
80006724,fsgnjx.s,ft1:ff800000,,2042a0d3,3,"fsgnjx.s	f1,f5,f4","ft1,ft5,ft4",
