pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005758,fle.s,a7:00000001,,a1ce08d3,3,"fle.s	x17,f28,f28","a7,ft8,ft8",
8000575c,slt,t5:00000001,,00dd2f33,3,"slt	x30,x26,x13","t5,s10,a3",
80005760,fdiv.s,fs2:34fffff8,,192e7953,3,"fdiv.s	f18,f28,f18","fs2,ft8,fs2",
80005764,slt,s8:00000000,,00512c33,3,"slt	x24,x2,x5","s8,sp,t0",
80005768,div,t5:ffffffff,,032ecf33,3,"div	x30,x29,x18","t5,t4,s2",
8000576c,fmv.w.x,fa2:b5349718,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
80005770,fcvt.w.s,a0:7fffffff,,c00a1553,3,"fcvt.w.s	x10,f20","a0,fs4",
80005774,div,sp:ffffffff,,03824133,3,"div	x2,x4,x24","sp,tp,s8",
80005778,mulhu,t4:00000000,,0398beb3,3,"mulhu	x29,x17,x25","t4,a7,s9",
8000577c,andi,a3:00000000,,41737693,3,"andi	x13,x6,1047","a3,t1,1047",
80005780,div,a0:00000000,,023ec533,3,"div	x10,x29,x3","a0,t4,gp",
80005784,sub,s10:00000000,,40738d33,3,"sub	x26,x7,x7","s10,t2,t2",
80005788,sltu,t1:00000000,,0189b333,3,"sltu	x6,x19,x24","t1,s3,s8",
8000578c,ori,s2:ffffffff,,81af6913,3,"ori	x18,x30,-2022","s2,t5,-2022",
80005790,fcvt.s.wu,fs1:4f42f300,,d01af4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
80005794,fmv.w.x,ft9:00000000,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
80005798,mulhu,s4:00000000,,0380ba33,3,"mulhu	x20,x1,x24","s4,ra,s8",
8000579c,mul,a6:5557b1b2,,03eb0833,3,"mul	x16,x22,x30","a6,s6,t5",
800057a0,fsqrt.s,fs11:7fc00000,,580b7dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
800057a4,fle.s,gp:00000001,,a01081d3,3,"fle.s	x3,f1,f1","gp,ft1,ft1",
800057a8,fle.s,s1:00000001,,a17c04d3,3,"fle.s	x9,f24,f23","s1,fs8,fs7",
800057ac,fle.s,gp:00000000,,a17e01d3,3,"fle.s	x3,f28,f23","gp,ft8,fs7",
800057b0,fle.s,s9:00000001,,a1080cd3,3,"fle.s	x25,f16,f16","s9,fa6,fa6",
800057b4,fcvt.s.wu,fa5:4eaaaf63,,d01877d3,3,"fcvt.s.wu	f15,x16","fa5,a6",
800057b8,lui,a7:88f8b000,,88f8b8b7,3,"lui	x17,0x88f8b","a7,0x88f8b",
800057bc,feq.s,t1:00000000,,a1f72353,3,"feq.s	x6,f14,f31","t1,fa4,ft11",
800057c0,sub,s4:00000000,,40368a33,3,"sub	x20,x13,x3","s4,a3,gp",
800057c4,fsgnj.s,ft0:3f800000,,212f8053,3,"fsgnj.s	f0,f31,f18","ft0,ft11,fs2",
800057c8,fmul.s,fa1:817a2ff8,,11a975d3,3,"fmul.s	f11,f18,f26","fa1,fs2,fs10",
800057cc,fmul.s,fa1:7fc00000,,1141f5d3,3,"fmul.s	f11,f3,f20","fa1,ft3,fs4",
800057d0,fmin.s,ft2:4c94c888,,29c38153,3,"fmin.s	f2,f7,f28","ft2,ft7,ft8",
800057d4,slli,s0:ffffff00,,00811413,3,"slli	x8,x2,0x8","s0,sp,0x8",
800057d8,fcvt.s.w,fa1:ceee0ea0,,d008c5d3,3,"fcvt.s.w	f11,x17","fa1,a7",
800057dc,slli,s5:f0000000,,01c11a93,3,"slli	x21,x2,0x1c","s5,sp,0x1c",
800057e0,mul,a0:aaa84e4e,,039b0533,3,"mul	x10,x22,x25","a0,s6,s9",
800057e4,srli,a3:00000015,,01bb5693,3,"srli	x13,x22,0x1b","a3,s6,0x1b",
800057e8,slti,s3:00000001,,459d2993,3,"slti	x19,x26,1113","s3,s10,1113",
800057ec,fsub.s,fs2:ca7a1fff,,08c27953,3,"fsub.s	f18,f4,f12","fs2,ft4,fa2",
800057f4,andi,gp:00000000,,f4acf193,3,"andi	x3,x25,-182","gp,s9,-182",
800057f8,fsgnjx.s,fs8:cc94c888,,20c3ac53,3,"fsgnjx.s	f24,f7,f12","fs8,ft7,fa2",
800057fc,fmax.s,fs4:3f800000,,29fb1a53,3,"fmax.s	f20,f22,f31","fs4,fs6,ft11",
80005800,fmv.w.x,fs1:d5e9c628,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
80005804,fsub.s,fs6:4c94c888,,09039b53,3,"fsub.s	f22,f7,f16","fs6,ft7,fa6",
80005808,fsub.s,fs10:7fc00000,,091d7d53,3,"fsub.s	f26,f26,f17","fs10,fs10,fa7",
8000580c,remu,t2:00000000,,036573b3,3,"remu	x7,x10,x22","t2,a0,s6",
80005810,remu,s5:00000000,,03ba7ab3,3,"remu	x21,x20,x27","s5,s4,s11",
80005814,fcvt.wu.s,s5:77075000,,c0159ad3,3,"fcvt.wu.s	x21,f11","s5,fa1",
80005818,fsub.s,fs4:7fc00000,,09dd4a53,3,"fsub.s	f20,f26,f29","fs4,fs10,ft9",
8000581c,mul,t5:210dbaa0,,02ff8f33,3,"mul	x30,x31,x15","t5,t6,a5",
80005820,slti,tp:00000001,,cff8a213,3,"slti	x4,x17,-769","tp,a7,-769",
80005824,slt,s10:00000001,,00252d33,3,"slt	x26,x10,x2","s10,a0,sp",
80005828,fdiv.s,fs8:ceacf138,,18e19c53,3,"fdiv.s	f24,f3,f14","fs8,ft3,fa4",
80005830,rem,sp:00000015,,0386e133,3,"rem	x2,x13,x24","sp,a3,s8",
80005834,fsgnjn.s,fa0:3f800000,,20a31553,3,"fsgnjn.s	f10,f6,f10","fa0,ft6,fa0",
8000583c,mulhu,s4:00000000,,021d3a33,3,"mulhu	x20,x26,x1","s4,s10,ra",
80005840,fadd.s,ft3:00000000,,010f31d3,3,"fadd.s	f3,f30,f16","ft3,ft10,fa6",
80005844,flt.s,t2:00000001,,a1d593d3,3,"flt.s	x7,f11,f29","t2,fa1,ft9",
80005848,sra,s9:00000000,,41365cb3,3,"sra	x25,x12,x19","s9,a2,s3",
8000584c,slt,s10:00000001,,015a2d33,3,"slt	x26,x20,x21","s10,s4,s5",
80005850,slt,tp:00000001,,00402233,3,"slt	x4,x0,x4","tp,zero,tp",
80005854,fsgnjn.s,ft5:7fc00000,,20b892d3,3,"fsgnjn.s	f5,f17,f11","ft5,fa7,fa1",
80005858,srl,sp:00000000,,01cd5133,3,"srl	x2,x26,x28","sp,s10,t3",
8000585c,sub,t4:00000001,,40048eb3,3,"sub	x29,x9,x0","t4,s1,zero",
80005860,fsub.s,fs3:4eaaaf63,,0937f9d3,3,"fsub.s	f19,f15,f19","fs3,fa5,fs3",
80005864,fclass.s,t2:00000010,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80005868,lui,s11:ae863000,,ae863db7,3,"lui	x27,0xae863","s11,0xae863",
8000586c,or,s2:ffffff01,,01d46933,3,"or	x18,x8,x29","s2,s0,t4",
80005870,addi,t1:7ffffaab,,aace0313,3,"addi	x6,x28,-1364","t1,t3,-1364",
80005874,fadd.s,fs6:ceee8bb0,,00b27b53,3,"fadd.s	f22,f4,f11","fs6,ft4,fa1",
80005878,mulhsu,s10:3ffffaab,,02632d33,3,"mulhsu	x26,x6,x6","s10,t1,t1",
8000587c,flt.s,gp:00000000,,a01a11d3,3,"flt.s	x3,f20,f1","gp,fs4,ft1",
80005880,xori,s0:0000068b,,68b64413,3,"xori	x8,x12,1675","s0,a2,1675",
80005884,fsgnj.s,ft1:cc94c888,,211380d3,3,"fsgnj.s	f1,f7,f17","ft1,ft7,fa7",
80005888,rem,t5:fed4c1fe,,02f56f33,3,"rem	x30,x10,x15","t5,a0,a5",
8000588c,fmv.w.x,fa3:00000000,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
80005890,div,s10:ffffffff,,023f4d33,3,"div	x26,x30,x3","s10,t5,gp",
80005894,slli,s10:00000100,,00849d13,3,"slli	x26,x9,0x8","s10,s1,0x8",
80005898,slli,a0:08000000,,01b91513,3,"slli	x10,x18,0x1b","a0,s2,0x1b",
8000589c,fmv.x.w,s11:cc94c888,,e0008dd3,3,"fmv.x.w	x27,f1","s11,ft1",
800058a0,remu,t4:00000000,,024dfeb3,3,"remu	x29,x27,x4","t4,s11,tp",
800058a4,add,tp:e4469000,,00bc8233,3,"add	x4,x25,x11","tp,s9,a1",
800058a8,fadd.s,fs11:cafa1fff,,01297dd3,3,"fadd.s	f27,f18,f18","fs11,fs2,fs2",
800058ac,ori,a7:0000067a,,67a66893,3,"ori	x17,x12,1658","a7,a2,1658",
800058b0,slli,s10:6c800000,,01681d13,3,"slli	x26,x16,0x16","s10,a6,0x16",
800058b4,fdiv.s,fs2:bd7a2000,,182df953,3,"fdiv.s	f18,f27,f2","fs2,fs11,ft2",
800058b8,remu,a0:00000000,,034c7533,3,"remu	x10,x24,x20","a0,s8,s4",
800058bc,lui,s3:11dd8000,,11dd89b7,3,"lui	x19,0x11dd8","s3,0x11dd8",
800058c0,slt,t3:00000001,,019f2e33,3,"slt	x28,x30,x25","t3,t5,s9",
800058c4,and,s4:00000000,,0004fa33,3,"and	x20,x9,x0","s4,s1,zero",
800058c8,slli,s0:34800000,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
800058cc,auipc,a3:1a7728cc,,9a76d697,3,"auipc	x13,0x9a76d","a3,0x9a76d",
800058d0,xori,a5:11dd8795,,7959c793,3,"xori	x15,x19,1941","a5,s3,1941",
800058d4,fmv.x.w,s3:7fc00000,,e00289d3,3,"fmv.x.w	x19,f5","s3,ft5",
800058d8,fcvt.s.w,ft4:4d8eec3c,,d007f253,3,"fcvt.s.w	f4,x15","ft4,a5",
800058dc,fmv.w.x,fa4:80040fe4,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800058e0,fsgnj.s,fs11:ffc00000,,211d0dd3,3,"fsgnj.s	f27,f26,f17","fs11,fs10,fa7",
800058e4,mul,s2:00000000,,027c0933,3,"mul	x18,x24,x7","s2,s8,t2",
800058e8,xor,s9:80040fe5,,01c74cb3,3,"xor	x25,x14,x28","s9,a4,t3",
800058ec,remu,s4:109e27f8,,02d0fa33,3,"remu	x20,x1,x13","s4,ra,a3",
800058f0,feq.s,s0:00000000,,a1462453,3,"feq.s	x8,f12,f20","s0,fa2,fs4",
800058f4,lui,ra:f1120000,,f11200b7,3,"lui	x1,0xf1120","ra,0xf1120",
800058f8,addi,a0:fffffde8,,de860513,3,"addi	x10,x12,-536","a0,a2,-536",
800058fc,fle.s,a6:00000000,,a1e20853,3,"fle.s	x16,f4,f30","a6,ft4,ft10",
80005900,andi,gp:77075000,,dc8af193,3,"andi	x3,x21,-568","gp,s5,-568",
80005904,fmax.s,ft1:4eaaaf63,,285790d3,3,"fmax.s	f1,f15,f5","ft1,fa5,ft5",
80005908,srl,a6:00000001,,01ead833,3,"srl	x16,x21,x30","a6,s5,t5",
8000590c,div,gp:ffffffa4,,03ed41b3,3,"div	x3,x26,x30","gp,s10,t5",
80005910,ori,ra:000007d0,,7d006093,3,"ori	x1,x0,2000","ra,zero,2000",
80005914,div,a1:01574d23,,023fc5b3,3,"div	x11,x31,x3","a1,t6,gp",
8000591c,fsgnjn.s,fs3:55e9c628,,20e499d3,3,"fsgnjn.s	f19,f9,f14","fs3,fs1,fa4",
80005920,slti,a2:00000000,,f2c7a613,3,"slti	x12,x15,-212","a2,a5,-212",
80005924,srli,s9:0001574d,,0085dc93,3,"srli	x25,x11,0x8","s9,a1,0x8",
80005928,addi,t3:000001f7,,a2708e13,3,"addi	x28,x1,-1497","t3,ra,-1497",
8000592c,fsub.s,fs0:55e9c628,,08d9c453,3,"fsub.s	f8,f19,f13","fs0,fs3,fa3",
80005930,auipc,a3:fb74c930,,7b747697,3,"auipc	x13,0x7b747","a3,0x7b747",
80005934,fmv.w.x,ft3:00000001,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80005938,divu,a7:ffffffff,,032a58b3,3,"divu	x17,x20,x18","a7,s4,s2",
8000593c,ori,a2:0000070b,,70bee613,3,"ori	x12,x29,1803","a2,t4,1803",
80005940,slt,a2:00000000,,019ca633,3,"slt	x12,x25,x25","a2,s9,s9",
80005944,fcvt.wu.s,s2:56789c00,,c01c7953,3,"fcvt.wu.s	x18,f24","s2,fs8",
80005948,flt.s,a6:00000000,,a0029853,3,"flt.s	x16,f5,f0","a6,ft5,ft0",
8000594c,feq.s,a2:00000000,,a1b9a653,3,"feq.s	x12,f19,f27","a2,fs3,fs11",
80005950,fmul.s,fs7:7fc00000,,10ba2bd3,3,"fmul.s	f23,f20,f11","fs7,fs4,fa1",
80005954,fadd.s,fa6:bf800000,,01030853,3,"fadd.s	f16,f6,f16","fa6,ft6,fa6",
80005958,fmv.x.w,a6:3f800000,,e0050853,3,"fmv.x.w	x16,f10","a6,fa0",
8000595c,remu,t4:00868a54,,02ba7eb3,3,"remu	x29,x20,x11","t4,s4,a1",
80005960,fclass.s,s5:00000040,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
80005964,and,s4:00000000,,0193fa33,3,"and	x20,x7,x25","s4,t2,s9",
80005968,mulh,t2:00009180,,03ac93b3,3,"mulh	x7,x25,x26","t2,s9,s10",
8000596c,srli,t5:00000001,,01e95f13,3,"srli	x30,x18,0x1e","t5,s2,0x1e",
80005970,lui,t1:23c65000,,23c65337,3,"lui	x6,0x23c65","t1,0x23c65",
80005974,fdiv.s,ft10:00000000,,19873f53,3,"fdiv.s	f30,f14,f24","ft10,fa4,fs8",
80005978,div,ra:ffffff0d,,03d740b3,3,"div	x1,x14,x29","ra,a4,t4",
8000597c,mulhsu,a6:079263f6,,02fd2833,3,"mulhsu	x16,x26,x15","a6,s10,a5",
80005980,add,s11:11dd8795,,00f60db3,3,"add	x27,x12,x15","s11,a2,a5",
80005984,xor,s9:6c81574d,,019d4cb3,3,"xor	x25,x26,x25","s9,s10,s9",
80005988,fdiv.s,fs0:7fc00000,,1910f453,3,"fdiv.s	f8,f1,f17","fs0,ft1,fa7",
8000598c,srai,s0:00000000,,4173d413,3,"srai	x8,x7,0x17","s0,t2,0x17",
80005990,xori,a6:fb74ce07,,7376c813,3,"xori	x16,x13,1847","a6,a3,1847",
80005994,lui,s3:a2efb000,,a2efb9b7,3,"lui	x19,0xa2efb","s3,0xa2efb",
80005998,fcvt.s.wu,ft2:00000000,,d0114153,3,"fcvt.s.wu	f2,x2","ft2,sp",
8000599c,andi,t1:aaa84a08,,ab9b7313,3,"andi	x6,x22,-1351","t1,s6,-1351",
800059a0,flt.s,s3:00000000,,a11699d3,3,"flt.s	x19,f13,f17","s3,fa3,fa7",
800059a4,slli,sp:4d000000,,018c9113,3,"slli	x2,x25,0x18","sp,s9,0x18",
800059a8,divu,s8:00000000,,026bdc33,3,"divu	x24,x23,x6","s8,s7,t1",
800059ac,sltu,s7:00000000,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
800059b0,fadd.s,fa7:ca7a1ffc,,019f88d3,3,"fadd.s	f17,f31,f25","fa7,ft11,fs9",
800059b4,fcvt.s.wu,fa7:4f7ffffd,,d01578d3,3,"fcvt.s.wu	f17,x10","fa7,a0",
800059b8,fclass.s,a1:00000010,,e00e95d3,3,"fclass.s	x11,f29","a1,ft9",
800059bc,fle.s,s8:00000000,,a0618c53,3,"fle.s	x24,f3,f6","s8,ft3,ft6",
800059c4,fmax.s,fs8:4c94c888,,28939c53,3,"fmax.s	f24,f7,f9","fs8,ft7,fs1",
800059c8,flt.s,s8:00000000,,a0c39c53,3,"flt.s	x24,f7,f12","s8,ft7,fa2",
800059cc,xori,a5:7b5fbceb,,baffc793,3,"xori	x15,x31,-1105","a5,t6,-1105",
800059d0,lui,s9:7959b000,,7959bcb7,3,"lui	x25,0x7959b","s9,0x7959b",
800059d4,andi,a7:00000000,,13bcf893,3,"andi	x17,x25,315","a7,s9,315",
800059d8,fsgnjn.s,fa2:ffc00000,,218d9653,3,"fsgnjn.s	f12,f27,f24","fa2,fs11,fs8",
800059dc,xor,a7:6c800040,,01aac8b3,3,"xor	x17,x21,x26","a7,s5,s10",
800059e0,fsgnjx.s,fa3:ca7a2000,,202ca6d3,3,"fsgnjx.s	f13,f25,f2","fa3,fs9,ft2",
800059e4,sltu,a0:00000001,,016a3533,3,"sltu	x10,x20,x22","a0,s4,s6",
800059e8,feq.s,s3:00000001,,a1ce29d3,3,"feq.s	x19,f28,f28","s3,ft8,ft8",
800059ec,fcvt.s.wu,ft3:4f7fffff,,d010f1d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
800059f0,fsgnj.s,fa5:4f7fffff,,205187d3,3,"fsgnj.s	f15,f3,f5","fa5,ft3,ft5",
800059f4,andi,sp:fffffaa4,,af41f113,3,"andi	x2,x3,-1292","sp,gp,-1292",
800059f8,fdiv.s,ft8:c0000000,,19678e53,3,"fdiv.s	f28,f15,f22","ft8,fa5,fs6",
800059fc,or,a3:ecc69000,,01a266b3,3,"or	x13,x4,x26","a3,tp,s10",
80005a04,fsqrt.s,fs4:7fc00000,,580baa53,3,"fsqrt.s	f20,f23","fs4,fs7",
80005a08,fmax.s,fa7:4d8eec3c,,287218d3,3,"fmax.s	f17,f4,f7","fa7,ft4,ft7",
80005a0c,mulh,s8:ffffffff,,030f1c33,3,"mulh	x24,x30,x16","s8,t5,a6",
80005a10,fcvt.wu.s,a7:00000001,,c01338d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
80005a14,fsgnjn.s,fa1:7fc00000,,216615d3,3,"fsgnjn.s	f11,f12,f22","fa1,fa2,fs6",
80005a18,remu,s5:00000000,,025a7ab3,3,"remu	x21,x20,x5","s5,s4,t0",
80005a1c,sltu,a7:00000001,,01e438b3,3,"sltu	x17,x8,x30","a7,s0,t5",
80005a20,xor,gp:fffffffe,,00ac41b3,3,"xor	x3,x24,x10","gp,s8,a0",
80005a24,fmax.s,fa4:ca7a2000,,285c9753,3,"fmax.s	f14,f25,f5","fa4,fs9,ft5",
80005a28,divu,t5:00000000,,03365f33,3,"divu	x30,x12,x19","t5,a2,s3",
80005a2c,fsgnj.s,ft6:ceaaaf63,,21608353,3,"fsgnj.s	f6,f1,f22","ft6,ft1,fs6",
80005a30,fcvt.s.w,fa4:3f800000,,d008f753,3,"fcvt.s.w	f14,x17","fa4,a7",
80005a34,fadd.s,fa7:7fc00000,,006a88d3,3,"fadd.s	f17,f21,f6","fa7,fs5,ft6",
80005a38,rem,t1:00000000,,032a6333,3,"rem	x6,x20,x18","t1,s4,s2",
80005a3c,and,t3:00041020,,00f2fe33,3,"and	x28,x5,x15","t3,t0,a5",
80005a40,fcvt.wu.s,gp:ffffffff,,c01d21d3,3,"fcvt.wu.s	x3,f26","gp,fs10",
80005a44,feq.s,a5:00000000,,a176a7d3,3,"feq.s	x15,f13,f23","a5,fa3,fs7",
80005a48,sub,s1:ffffff0d,,400084b3,3,"sub	x9,x1,x0","s1,ra,zero",
80005a4c,srl,s0:00000fb7,,01d85433,3,"srl	x8,x16,x29","s0,a6,t4",
80005a50,addi,a1:00000271,,27178593,3,"addi	x11,x15,625","a1,a5,625",
80005a54,fsgnjx.s,ft7:7fc00000,,218423d3,3,"fsgnjx.s	f7,f8,f24","ft7,fs0,fs8",
80005a58,fmv.w.x,ft1:ffffff0d,,f00080d3,3,"fmv.w.x	f1,x1","ft1,ra",
80005a5c,fcvt.w.s,a2:7fffffff,,c0047653,3,"fcvt.w.s	x12,f8","a2,fs0",
80005a60,fcvt.w.s,s2:00000000,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
80005a64,fsgnjn.s,ft10:4c94c888,,201c1f53,3,"fsgnjn.s	f30,f24,f1","ft10,fs8,ft1",
80005a68,srl,s11:00000000,,00505db3,3,"srl	x27,x0,x5","s11,zero,t0",
80005a6c,slti,s2:00000000,,639ca913,3,"slti	x18,x25,1593","s2,s9,1593",
80005a70,sub,t5:00000000,,41bf0f33,3,"sub	x30,x30,x27","t5,t5,s11",
80005a74,fdiv.s,ft10:7fc00000,,198d8f53,3,"fdiv.s	f30,f27,f24","ft10,fs11,fs8",
80005a78,fmin.s,fs10:d5e9c628,,289f8d53,3,"fmin.s	f26,f31,f9","fs10,ft11,fs1",
80005a7c,srli,sp:00000001,,00f3d113,3,"srli	x2,x7,0xf","sp,t2,0xf",
80005a80,sll,s7:80041024,,01c29bb3,3,"sll	x23,x5,x28","s7,t0,t3",
80005a84,fcvt.s.w,ft11:441c4000,,d005cfd3,3,"fcvt.s.w	f31,x11","ft11,a1",
80005a88,divu,t6:ffffffff,,02685fb3,3,"divu	x31,x16,x6","t6,a6,t1",
80005a8c,fsgnjx.s,fa5:ffc00000,,20daa7d3,3,"fsgnjx.s	f15,f21,f13","fa5,fs5,fa3",
80005a90,srl,s7:00000000,,003ddbb3,3,"srl	x23,x27,x3","s7,s11,gp",
80005a94,mul,s2:00000000,,03ec8933,3,"mul	x18,x25,x30","s2,s9,t5",
80005a98,mulh,a2:ffffffff,,03cf9633,3,"mulh	x12,x31,x28","a2,t6,t3",
80005a9c,sub,t3:00000001,,41f00e33,3,"sub	x28,x0,x31","t3,zero,t6",
80005aa0,lui,tp:71851000,,71851237,3,"lui	x4,0x71851","tp,0x71851",
80005aa4,mulhsu,t3:ffffffff,,0381ae33,3,"mulhsu	x28,x3,x24","t3,gp,s8",
80005aa8,remu,t1:fb74ce07,,03787333,3,"remu	x6,x16,x23","t1,a6,s7",
80005aac,fcvt.w.s,s11:7fffffff,,c0062dd3,3,"fcvt.w.s	x27,f12","s11,fa2",
80005ab0,fclass.s,s2:00000200,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
80005ab4,feq.s,s1:00000000,,a05ba4d3,3,"feq.s	x9,f23,f5","s1,fs7,ft5",
80005ab8,and,s5:00000000,,008d7ab3,3,"and	x21,x26,x8","s5,s10,s0",
80005abc,fsub.s,fs3:4a7a1ff8,,099e79d3,3,"fsub.s	f19,f28,f25","fs3,ft8,fs9",
80005ac0,fsgnjx.s,fs7:4a7a1ff8,,2119abd3,3,"fsgnjx.s	f23,f19,f17","fs7,fs3,fa7",
80005ac4,fsgnjx.s,ft4:c41c4000,,21afa253,3,"fsgnjx.s	f4,f31,f26","ft4,ft11,fs10",
80005ac8,auipc,s5:ca30eac8,,4a309a97,3,"auipc	x21,0x4a309","s5,0x4a309",
80005acc,auipc,ra:eeac4acc,,6eabf097,3,"auipc	x1,0x6eabf","ra,0x6eabf",
80005ad0,fcvt.s.w,fa6:bf800000,,d00ff853,3,"fcvt.s.w	f16,x31","fa6,t6",
80005ad4,divu,s2:00000000,,026bd933,3,"divu	x18,x23,x6","s2,s7,t1",
80005ad8,fmv.w.x,fs2:00000000,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
80005adc,srli,s10:007fffff,,008ddd13,3,"srli	x26,x27,0x8","s10,s11,0x8",
80005ae0,fsgnj.s,ft8:c41c4000,,20cf8e53,3,"fsgnj.s	f28,f31,f12","ft8,ft11,fa2",
80005ae4,fmul.s,ft8:4c94c888,,100c7e53,3,"fmul.s	f28,f24,f0","ft8,fs8,ft0",
80005ae8,fmv.x.w,t4:bf800000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
80005aec,fmin.s,ft10:441c4000,,291f8f53,3,"fmin.s	f30,f31,f17","ft10,ft11,fa7",
80005af0,fadd.s,ft8:3f800000,,00091e53,3,"fadd.s	f28,f18,f0","ft8,fs2,ft0",
80005af4,fsgnj.s,fa5:ca7a2000,,21b687d3,3,"fsgnj.s	f15,f13,f27","fa5,fa3,fs11",
80005af8,srli,a7:00000007,,01d6d893,3,"srli	x17,x13,0x1d","a7,a3,0x1d",
80005afc,sll,a0:00000000,,01e01533,3,"sll	x10,x0,x30","a0,zero,t5",
80005b00,fsub.s,fa1:7fc00000,,08aa85d3,3,"fsub.s	f11,f21,f10","fa1,fs5,fa0",
80005b04,ori,s8:ecc693d5,,3d56ec13,3,"ori	x24,x13,981","s8,a3,981",
80005b08,auipc,s4:3f7e1b08,,bf7dca17,3,"auipc	x20,0xbf7dc","s4,0xbf7dc",
80005b0c,mulhsu,a2:00000000,,02b8a633,3,"mulhsu	x12,x17,x11","a2,a7,a1",
80005b10,mulhu,t6:0038c287,,03a23fb3,3,"mulhu	x31,x4,x26","t6,tp,s10",
80005b14,fmin.s,fs5:441c4000,,29bf8ad3,3,"fmin.s	f21,f31,f27","fs5,ft11,fs11",
80005b18,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80005b1c,sltiu,a6:00000001,,c472b813,3,"sltiu	x16,x5,-953","a6,t0,-953",
80005b20,fmin.s,ft0:441c4000,,285f0053,3,"fmin.s	f0,f30,f5","ft0,ft10,ft5",
80005b24,feq.s,a1:00000000,,a11925d3,3,"feq.s	x11,f18,f17","a1,fs2,fa7",
80005b28,slti,ra:00000000,,dc852093,3,"slti	x1,x10,-568","ra,a0,-568",
80005b2c,slt,ra:00000001,,0026a0b3,3,"slt	x1,x13,x2","ra,a3,sp",
80005b30,fcvt.s.wu,fs10:00000000,,d01bad53,3,"fcvt.s.wu	f26,x23","fs10,s7",
80005b34,fsub.s,fs8:80000000,,09f01c53,3,"fsub.s	f24,f0,f31","fs8,ft0,ft11",
80005b38,fcvt.s.w,fa5:00000000,,d00f77d3,3,"fcvt.s.w	f15,x30","fa5,t5",
80005b3c,fclass.s,a2:00000040,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
80005b40,add,a7:00000000,,01eb88b3,3,"add	x17,x23,x30","a7,s7,t5",
80005b44,andi,s0:00000000,,0f227413,3,"andi	x8,x4,242","s0,tp,242",
80005b4c,fclass.s,gp:00000200,,e00a11d3,3,"fclass.s	x3,f20","gp,fs4",
80005b50,andi,t2:00000000,,1b41f393,3,"andi	x7,x3,436","t2,gp,436",
80005b54,div,a3:00000001,,024cc6b3,3,"div	x13,x25,x4","a3,s9,tp",
80005b58,sra,t2:c0020812,,4022d3b3,3,"sra	x7,x5,x2","t2,t0,sp",
80005b5c,andi,ra:00000000,,a325f093,3,"andi	x1,x11,-1486","ra,a1,-1486",
80005b60,feq.s,s0:00000000,,a10da453,3,"feq.s	x8,f27,f16","s0,fs11,fa6",
80005b64,fle.s,s3:00000000,,a0bc09d3,3,"fle.s	x19,f24,f11","s3,fs8,fa1",
80005b68,fmax.s,ft3:80000000,,286c11d3,3,"fmax.s	f3,f24,f6","ft3,fs8,ft6",
80005b6c,fclass.s,t3:00000040,,e00f1e53,3,"fclass.s	x28,f30","t3,ft10",
80005b70,or,ra:7fffffff,,00ade0b3,3,"or	x1,x27,x10","ra,s11,a0",
80005b74,fcvt.s.w,fs6:00000000,,d0047b53,3,"fcvt.s.w	f22,x8","fs6,s0",
80005b78,fsgnjx.s,fs6:ffc00000,,213dab53,3,"fsgnjx.s	f22,f27,f19","fs6,fs11,fs3",
80005b7c,or,s9:eab8eece,,015b6cb3,3,"or	x25,x22,x21","s9,s6,s5",
80005b80,feq.s,s8:00000000,,a157ac53,3,"feq.s	x24,f15,f21","s8,fa5,fs5",
80005b84,rem,a2:00000000,,02c26633,3,"rem	x12,x4,x12","a2,tp,a2",
80005b88,feq.s,a7:00000000,,a16528d3,3,"feq.s	x17,f10,f22","a7,fa0,fs6",
80005b8c,fcvt.wu.s,a5:ffffffff,,c01b17d3,3,"fcvt.wu.s	x15,f22","a5,fs6",
80005b90,sltiu,a6:00000000,,5233b813,3,"sltiu	x16,x7,1315","a6,t2,1315",
80005b94,slti,s9:00000001,,50012c93,3,"slti	x25,x2,1280","s9,sp,1280",
80005b98,rem,a0:fb74ce07,,03336533,3,"rem	x10,x6,x19","a0,t1,s3",
