pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bd0,fle.s,a2:00000000,,a1af8653,3,"fle.s	x12,f31,f26","a2,ft11,fs10",
80004bd8,fcvt.s.w,ft7:44000000,,d00c13d3,3,"fcvt.s.w	f7,x24","ft7,s8",
80004bdc,fmin.s,fs6:00000000,,29390b53,3,"fmin.s	f22,f18,f19","fs6,fs2,fs3",
80004be0,fsqrt.s,fs9:257b29d4,,5801fcd3,3,"fsqrt.s	f25,f3","fs9,ft3",
80004be4,fclass.s,s6:00000200,,e00a1b53,3,"fclass.s	x22,f20","s6,fs4",
80004be8,flt.s,t3:00000000,,a0581e53,3,"flt.s	x28,f16,f5","t3,fa6,ft5",
80004bec,mul,s6:00000000,,02d48b33,3,"mul	x22,x9,x13","s6,s1,a3",
80004bf0,rem,t2:000004b6,,028ae3b3,3,"rem	x7,x21,x8","t2,s5,s0",
80004bf4,fmv.w.x,ft6:00000000,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
80004bf8,slt,s7:00000000,,01ae2bb3,3,"slt	x23,x28,x26","s7,t3,s10",
80004bfc,slti,s11:00000001,,d40fad93,3,"slti	x27,x31,-704","s11,t6,-704",
80004c00,fcvt.s.w,fs7:ce1d1c00,,d004fbd3,3,"fcvt.s.w	f23,x9","fs7,s1",
80004c04,sub,t0:80041023,,413c82b3,3,"sub	x5,x25,x19","t0,s9,s3",
80004c08,or,a4:00000000,,00a66733,3,"or	x14,x12,x10","a4,a2,a0",
80004c0c,fdiv.s,fs9:7fc00000,,198a7cd3,3,"fdiv.s	f25,f20,f24","fs9,fs4,fs8",
80004c10,sra,a6:00000000,,417bd833,3,"sra	x16,x23,x23","a6,s7,s7",
80004c14,sll,a6:00000000,,00661833,3,"sll	x16,x12,x6","a6,a2,t1",
80004c18,or,s3:93a6f4f7,,01fae9b3,3,"or	x19,x21,x31","s3,s5,t6",
80004c1c,fdiv.s,ft6:7fc00000,,19eaf353,3,"fdiv.s	f6,f21,f30","ft6,fs5,ft10",
80004c20,xor,gp:00000000,,00be41b3,3,"xor	x3,x28,x11","gp,t3,a1",
80004c24,fmul.s,fs9:7fc00000,,11fafcd3,3,"fmul.s	f25,f21,f31","fs9,fs5,ft11",
80004c28,add,t2:80040fe4,,01d303b3,3,"add	x7,x6,x29","t2,t1,t4",
80004c2c,rem,s4:00000009,,02b16a33,3,"rem	x20,x2,x11","s4,sp,a1",
80004c30,fmv.x.w,s2:00000000,,e0000953,3,"fmv.x.w	x18,f0","s2,ft0",
80004c34,sra,t6:93a6f057,,40dfdfb3,3,"sra	x31,x31,x13","t6,t6,a3",
80004c38,xor,s4:93a6f057,,017fca33,3,"xor	x20,x31,x23","s4,t6,s7",
80004c3c,fcvt.s.wu,fa7:00000000,,d01018d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80004c40,mul,s10:00000000,,020c8d33,3,"mul	x26,x25,x0","s10,s9,zero",
80004c44,mulhu,s0:00000000,,02e03433,3,"mulhu	x8,x0,x14","s0,zero,a4",
80004c48,fle.s,s1:00000000,,a07084d3,3,"fle.s	x9,f1,f7","s1,ft1,ft7",
80004c4c,fadd.s,fa3:ce1d1c00,,011ba6d3,3,"fadd.s	f13,f23,f17","fa3,fs7,fa7",
80004c50,fcvt.s.wu,ft0:00000000,,d0193053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80004c58,srai,a0:00000000,,40455513,3,"srai	x10,x10,0x4","a0,a0,0x4",
80004c5c,fle.s,a6:00000000,,a1050853,3,"fle.s	x16,f10,f16","a6,fa0,fa6",
80004c60,fsgnj.s,fs7:0c3199a3,,20318bd3,3,"fsgnj.s	f23,f3,f3","fs7,ft3,ft3",
80004c64,xori,a4:7ffbe934,,910cc713,3,"xori	x14,x25,-1776","a4,s9,-1776",
80004c68,fcvt.wu.s,s4:ffffffff,,c0171a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
80004c6c,slli,s4:00000000,,00751a13,3,"slli	x20,x10,0x7","s4,a0,0x7",
80004c70,sll,gp:fe400000,,00e391b3,3,"sll	x3,x7,x14","gp,t2,a4",
80004c74,mul,tp:801c8310,,027e8233,3,"mul	x4,x29,x7","tp,t4,t2",
80004c78,sltiu,s7:00000001,,27763b93,3,"sltiu	x23,x12,631","s7,a2,631",
80004c7c,fcvt.s.w,ft5:44000000,,d00c22d3,3,"fcvt.s.w	f5,x24","ft5,s8",
80004c84,lui,a3:189ba000,,189ba6b7,3,"lui	x13,0x189ba","a3,0x189ba",
80004c88,fadd.s,fs7:7fc00000,,01554bd3,3,"fadd.s	f23,f10,f21","fs7,fa0,fs5",
80004c8c,auipc,a7:a3f33c8c,,23f2f897,3,"auipc	x17,0x23f2f","a7,0x23f2f",
80004c90,fle.s,tp:00000000,,a0760253,3,"fle.s	x4,f12,f7","tp,fa2,ft7",
80004c94,xor,s8:93a6f057,,01cfcc33,3,"xor	x24,x31,x28","s8,t6,t3",
80004c98,div,s3:00000000,,0225c9b3,3,"div	x19,x11,x2","s3,a1,sp",
80004c9c,sra,a5:00000000,,40a9d7b3,3,"sra	x15,x19,x10","a5,s3,a0",
80004ca0,xor,a2:00000000,,00464633,3,"xor	x12,x12,x4","a2,a2,tp",
80004ca4,fmax.s,fs1:7fc00000,,297d94d3,3,"fmax.s	f9,f27,f23","fs1,fs11,fs7",
80004ca8,fdiv.s,fs8:7fc00000,,19dbfc53,3,"fdiv.s	f24,f23,f29","fs8,fs7,ft9",
80004cac,mulhu,a0:00000000,,0364b533,3,"mulhu	x10,x9,x22","a0,s1,s6",
80004cb0,srai,a5:fffc0020,,40ded793,3,"srai	x15,x29,0xd","a5,t4,0xd",
80004cb4,remu,t0:189ba000,,03f6f2b3,3,"remu	x5,x13,x31","t0,a3,t6",
80004cb8,fsgnjx.s,ft0:3f800000,,207d2053,3,"fsgnjx.s	f0,f26,f7","ft0,fs10,ft7",
80004cbc,fmax.s,fa6:0c3199a3,,283a9853,3,"fmax.s	f16,f21,f3","fa6,fs5,ft3",
80004cc0,fmv.x.w,s11:80000000,,e0058dd3,3,"fmv.x.w	x27,f11","s11,fa1",
80004cc4,mul,s5:00000000,,02638ab3,3,"mul	x21,x7,x6","s5,t2,t1",
80004cc8,mulhu,ra:00000000,,03bb30b3,3,"mulhu	x1,x22,x27","ra,s6,s11",
80004ccc,fsgnj.s,ft6:7fc00000,,214c8353,3,"fsgnj.s	f6,f25,f20","ft6,fs9,fs4",
80004cd0,xori,s10:0000077f,,77f54d13,3,"xori	x26,x10,1919","s10,a0,1919",
80004cd4,srl,a3:00000000,,001e56b3,3,"srl	x13,x28,x1","a3,t3,ra",
80004cd8,andi,s6:00000017,,6bfffb13,3,"andi	x22,x31,1727","s6,t6,1727",
80004cdc,addi,s4:000001ba,,1ba30a13,3,"addi	x20,x6,442","s4,t1,442",
80004ce0,fmin.s,fs4:00000000,,291d0a53,3,"fmin.s	f20,f26,f17","fs4,fs10,fa7",
80004ce4,fcvt.s.w,fa4:00000000,,d0067753,3,"fcvt.s.w	f14,x12","fa4,a2",
80004ce8,slti,s11:00000001,,aebdad93,3,"slti	x27,x27,-1301","s11,s11,-1301",
80004cec,fclass.s,gp:00000200,,e00b91d3,3,"fclass.s	x3,f23","gp,fs7",
80004cf0,or,s11:fffc0fe4,,00feedb3,3,"or	x27,x29,x15","s11,t4,a5",
80004cf4,fadd.s,fs7:7fc00000,,01abfbd3,3,"fadd.s	f23,f23,f26","fs7,fs7,fs10",
80004cf8,fsgnjx.s,fa0:8c3199a3,,21d82553,3,"fsgnjx.s	f10,f16,f29","fa0,fa6,ft9",
80004cfc,and,s10:00000000,,0139fd33,3,"and	x26,x19,x19","s10,s3,s3",
80004d00,fsgnj.s,ft0:7fc00000,,20130053,3,"fsgnj.s	f0,f6,f1","ft0,ft6,ft1",
80004d04,andi,s5:00000000,,dfd47a93,3,"andi	x21,x8,-515","s5,s0,-515",
80004d08,mul,s5:00000000,,03f20ab3,3,"mul	x21,x4,x31","s5,tp,t6",
80004d0c,srai,t3:00000000,,40e65e13,3,"srai	x28,x12,0xe","t3,a2,0xe",
80004d10,fmv.w.x,fs9:00000000,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80004d14,srli,s2:00000040,,0031d913,3,"srli	x18,x3,0x3","s2,gp,0x3",
80004d18,fmax.s,fs10:00000000,,293a1d53,3,"fmax.s	f26,f20,f19","fs10,fs4,fs3",
80004d1c,fle.s,a0:00000000,,a0988553,3,"fle.s	x10,f17,f9","a0,fa7,fs1",
80004d20,slt,a3:00000000,,00c726b3,3,"slt	x13,x14,x12","a3,a4,a2",
80004d24,fmin.s,fs9:46b50a40,,28230cd3,3,"fmin.s	f25,f6,f2","fs9,ft6,ft2",
80004d28,remu,s10:7ffbe934,,03a77d33,3,"remu	x26,x14,x26","s10,a4,s10",
80004d2c,fle.s,s4:00000000,,a1460a53,3,"fle.s	x20,f12,f20","s4,fa2,fs4",
80004d30,xor,s2:00000040,,01284933,3,"xor	x18,x16,x18","s2,a6,s2",
80004d34,mulhsu,s5:fffdffff,,0277aab3,3,"mulhsu	x21,x15,x7","s5,a5,t2",
80004d38,fsgnjn.s,fs6:ce1d1c00,,21e69b53,3,"fsgnjn.s	f22,f13,f30","fs6,fa3,ft10",
80004d3c,fle.s,t3:00000000,,a0088e53,3,"fle.s	x28,f17,f0","t3,fa7,ft0",
80004d40,sltu,a0:00000001,,00ffb533,3,"sltu	x10,x31,x15","a0,t6,a5",
80004d44,fsqrt.s,fs8:00000000,,58097c53,3,"fsqrt.s	f24,f18","fs8,fs2",
80004d48,fmax.s,ft6:00000000,,28689353,3,"fmax.s	f6,f17,f6","ft6,fa7,ft6",
80004d4c,mul,t6:00000000,,02c88fb3,3,"mul	x31,x17,x12","t6,a7,a2",
80004d50,fsqrt.s,fa4:43183a19,,580e7753,3,"fsqrt.s	f14,f28","fa4,ft8",
80004d54,srli,a7:00000000,,0059d893,3,"srli	x17,x19,0x5","a7,s3,0x5",
80004d58,fcvt.s.w,fs8:c8000040,,d00afc53,3,"fcvt.s.w	f24,x21","fs8,s5",
80004d5c,xor,a7:27450369,,01e7c8b3,3,"xor	x17,x15,x30","a7,a5,t5",
80004d60,sltu,a6:00000000,,00a13833,3,"sltu	x16,x2,x10","a6,sp,a0",
80004d64,sltu,t2:00000001,,01e3b3b3,3,"sltu	x7,x7,x30","t2,t2,t5",
80004d68,fsgnjx.s,ft9:5e800821,,21062ed3,3,"fsgnjx.s	f29,f12,f16","ft9,fa2,fa6",
80004d6c,fmv.x.w,tp:7fc00000,,e0098253,3,"fmv.x.w	x4,f19","tp,fs3",
80004d74,slti,s1:00000001,,9c3ea493,3,"slti	x9,x29,-1597","s1,t4,-1597",
80004d78,fcvt.s.w,ft4:4eff8000,,d0027253,3,"fcvt.s.w	f4,x4","ft4,tp",
80004d7c,mulh,a5:00000000,,024317b3,3,"mulh	x15,x6,x4","a5,t1,tp",
80004d80,fsub.s,fs9:7fc00000,,08243cd3,3,"fsub.s	f25,f8,f2","fs9,fs0,ft2",
80004d84,slti,t2:00000001,,a33c2393,3,"slti	x7,x24,-1485","t2,s8,-1485",
80004d88,rem,a6:00000000,,02746833,3,"rem	x16,x8,x7","a6,s0,t2",
80004d8c,slli,tp:20000000,,01db9213,3,"slli	x4,x23,0x1d","tp,s7,0x1d",
80004d90,slti,s8:00000000,,8011ac13,3,"slti	x24,x3,-2047","s8,gp,-2047",
80004d94,fdiv.s,ft9:7fc00000,,1812bed3,3,"fdiv.s	f29,f5,f1","ft9,ft5,ft1",
80004d98,fle.s,s0:00000000,,a0610453,3,"fle.s	x8,f2,f6","s0,ft2,ft6",
80004d9c,ori,t5:0000047e,,47e0ef13,3,"ori	x30,x1,1150","t5,ra,1150",
80004da0,fcvt.wu.s,ra:00000000,,c01d70d3,3,"fcvt.wu.s	x1,f26","ra,fs10",
80004da4,lui,gp:605d3000,,605d31b7,3,"lui	x3,0x605d3","gp,0x605d3",
80004da8,xori,ra:0000069f,,69e3c093,3,"xori	x1,x7,1694","ra,t2,1694",
80004dac,fcvt.w.s,a3:00000000,,c00846d3,3,"fcvt.w.s	x13,f16","a3,fa6",
80004db0,lui,s7:0fc33000,,0fc33bb7,3,"lui	x23,0xfc33","s7,0xfc33",
80004db4,mulhsu,s4:00000000,,0277aa33,3,"mulhsu	x20,x15,x7","s4,a5,t2",
80004db8,fdiv.s,ft9:7fc00000,,18e9fed3,3,"fdiv.s	f29,f19,f14","ft9,fs3,fa4",
80004dbc,fmv.x.w,s7:ce1d1c00,,e0068bd3,3,"fmv.x.w	x23,f13","s7,fa3",
80004dc0,auipc,a3:cd5bfdc0,,4d5bb697,3,"auipc	x13,0x4d5bb","a3,0x4d5bb",
80004dc4,slti,s2:00000000,,9fad2913,3,"slti	x18,x26,-1542","s2,s10,-1542",
80004dc8,and,t0:00000000,,000972b3,3,"and	x5,x18,x0","t0,s2,zero",
80004dcc,slli,t1:00000000,,002f9313,3,"slli	x6,x31,0x2","t1,t6,0x2",
80004dd0,mulhu,s6:3ffbe944,,03ad3b33,3,"mulhu	x22,x26,x26","s6,s10,s10",
80004dd4,div,a4:00000000,,02444733,3,"div	x14,x8,x4","a4,s0,tp",
80004dd8,auipc,a2:6536ddd8,,e5369617,3,"auipc	x12,0xe5369","a2,0xe5369",
80004ddc,and,s0:00000000,,0002f433,3,"and	x8,x5,x0","s0,t0,zero",
80004de0,ori,s6:fffffd77,,c37b6b13,3,"ori	x22,x22,-969","s6,s6,-969",
80004de4,fmin.s,fs9:c8000040,,280c0cd3,3,"fmin.s	f25,f24,f0","fs9,fs8,ft0",
80004de8,fsub.s,ft11:7fc00000,,08a47fd3,3,"fsub.s	f31,f8,f10","ft11,fs0,fa0",
80004dec,sltu,gp:00000000,,01cfb1b3,3,"sltu	x3,x31,x28","gp,t6,t3",
80004df0,fcvt.s.w,fs7:00000000,,d0007bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
80004df4,or,a4:80040ffe,,01eee733,3,"or	x14,x29,x30","a4,t4,t5",
80004df8,fcvt.s.wu,fa0:00000000,,d011a553,3,"fcvt.s.wu	f10,x3","fa0,gp",
80004dfc,srl,s2:00000000,,00ae5933,3,"srl	x18,x28,x10","s2,t3,a0",
80004e00,fsgnj.s,fs1:ffc00000,,219484d3,3,"fsgnj.s	f9,f9,f25","fs1,fs1,fs9",
80004e04,sra,s10:0000047e,,414f5d33,3,"sra	x26,x30,x20","s10,t5,s4",
80004e08,fclass.s,t6:00000010,,e0051fd3,3,"fclass.s	x31,f10","t6,fa0",
80004e0c,andi,s3:00000000,,2ae1f993,3,"andi	x19,x3,686","s3,gp,686",
80004e10,mulh,t5:00000000,,02e79f33,3,"mulh	x30,x15,x14","t5,a5,a4",
80004e14,mul,s4:00000000,,03cd8a33,3,"mul	x20,x27,x28","s4,s11,t3",
80004e18,slti,a1:00000000,,88392593,3,"slti	x11,x18,-1917","a1,s2,-1917",
80004e1c,srli,a5:00000004,,01dcd793,3,"srli	x15,x25,0x1d","a5,s9,0x1d",
80004e20,flt.s,a2:00000001,,a0e69653,3,"flt.s	x12,f13,f14","a2,fa3,fa4",
80004e24,auipc,t2:c1305e24,,41301397,3,"auipc	x7,0x41301","t2,0x41301",
80004e28,sltiu,s6:00000001,,a5bfbb13,3,"sltiu	x22,x31,-1445","s6,t6,-1445",
80004e2c,andi,s11:00000000,,cdb97d93,3,"andi	x27,x18,-805","s11,s2,-805",
80004e30,lui,s8:282f7000,,282f7c37,3,"lui	x24,0x282f7","s8,0x282f7",
80004e34,srli,a6:00003fff,,012ad813,3,"srli	x16,x21,0x12","a6,s5,0x12",
80004e38,fcvt.s.w,ft0:41100000,,d0017053,3,"fcvt.s.w	f0,x2","ft0,sp",
80004e3c,sub,t3:7ffbf01d,,41db0e33,3,"sub	x28,x22,x29","t3,s6,t4",
80004e40,slti,t3:00000001,,73d4ae13,3,"slti	x28,x9,1853","t3,s1,1853",
80004e44,fcvt.s.w,ft7:cefff7e0,,d00773d3,3,"fcvt.s.w	f7,x14","ft7,a4",
80004e48,flt.s,s3:00000000,,a09419d3,3,"flt.s	x19,f8,f9","s3,fs0,fs1",
80004e4c,fmin.s,ft1:80000000,,280580d3,3,"fmin.s	f1,f11,f0","ft1,fa1,ft0",
80004e50,lui,t3:8dc0e000,,8dc0ee37,3,"lui	x28,0x8dc0e","t3,0x8dc0e",
80004e54,fdiv.s,ft10:7fc00000,,195aff53,3,"fdiv.s	f30,f21,f21","ft10,fs5,fs5",
80004e58,mul,t3:3dd7f000,,037c8e33,3,"mul	x28,x25,x23","t3,s9,s7",
80004e5c,or,s8:282f7001,,009c6c33,3,"or	x24,x24,x9","s8,s8,s1",
80004e60,lui,a1:cc142000,,cc1425b7,3,"lui	x11,0xcc142","a1,0xcc142",
80004e64,fmv.x.w,s10:0c3199a3,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
80004e68,add,s3:cd5bfdc0,,008689b3,3,"add	x19,x13,x8","s3,a3,s0",
80004e6c,slti,s10:00000000,,ab08ad13,3,"slti	x26,x17,-1360","s10,a7,-1360",
80004e70,fsqrt.s,ft6:7fc00000,,580b7353,3,"fsqrt.s	f6,f22","ft6,fs6",
80004e74,fle.s,ra:00000001,,a17880d3,3,"fle.s	x1,f17,f23","ra,fa7,fs7",
80004e78,fsgnj.s,fs7:7fc00000,,21330bd3,3,"fsgnj.s	f23,f6,f19","fs7,ft6,fs3",
80004e7c,fclass.s,a6:00000040,,e0019853,3,"fclass.s	x16,f3","a6,ft3",
80004e84,or,gp:fffdffff,,011ae1b3,3,"or	x3,x21,x17","gp,s5,a7",
80004e88,sra,a2:ce1d1c00,,413bd633,3,"sra	x12,x23,x19","a2,s7,s3",
80004e8c,xori,s4:ffffff3c,,f3d4ca13,3,"xori	x20,x9,-195","s4,s1,-195",
80004e90,ori,a0:fffff95b,,95bf6513,3,"ori	x10,x30,-1701","a0,t5,-1701",
80004e94,lui,t3:ac00d000,,ac00de37,3,"lui	x28,0xac00d","t3,0xac00d",
80004e98,divu,t1:00000000,,027f5333,3,"divu	x6,x30,x7","t1,t5,t2",
80004e9c,andi,s2:00000000,,fcb7f913,3,"andi	x18,x15,-53","s2,a5,-53",
80004ea0,slt,t2:00000000,,0198a3b3,3,"slt	x7,x17,x25","t2,a7,s9",
80004ea4,fmv.x.w,a1:80000000,,e00085d3,3,"fmv.x.w	x11,f1","a1,ft1",
80004ea8,flt.s,tp:00000000,,a0a11253,3,"flt.s	x4,f2,f10","tp,ft2,fa0",
80004eac,fmv.w.x,fs2:ffffff3c,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
80004eb0,sll,a7:00000012,,016118b3,3,"sll	x17,x2,x22","a7,sp,s6",
80004eb4,fsgnj.s,fa2:cefff7e0,,20938653,3,"fsgnj.s	f12,f7,f9","fa2,ft7,fs1",
80004eb8,slti,t3:00000000,,cd42ae13,3,"slti	x28,x5,-812","t3,t0,-812",
80004ebc,fcvt.s.wu,ft5:4f000410,,d01e82d3,3,"fcvt.s.wu	f5,x29","ft5,t4",
80004ec0,srli,a4:00000000,,01ce5713,3,"srli	x14,x28,0x1c","a4,t3,0x1c",
80004ec8,srl,a7:00000000,,01a358b3,3,"srl	x17,x6,x26","a7,t1,s10",
80004ecc,srl,s1:0fffff95,,00f554b3,3,"srl	x9,x10,x15","s1,a0,a5",
80004ed0,mulhu,a1:66b14142,,02dcb5b3,3,"mulhu	x11,x25,x13","a1,s9,a3",
80004ed4,fmv.x.w,a7:4eff8000,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
80004ed8,mul,a0:00000000,,03e80533,3,"mul	x10,x16,x30","a0,a6,t5",
80004edc,xori,s5:00000282,,28224a93,3,"xori	x21,x4,642","s5,tp,642",
80004ee0,fmax.s,ft5:4f000410,,284292d3,3,"fmax.s	f5,f5,f4","ft5,ft5,ft4",
80004ee4,fdiv.s,ft4:7fc00000,,19a4f253,3,"fdiv.s	f4,f9,f26","ft4,fs1,fs10",
80004ee8,feq.s,t1:00000000,,a167a353,3,"feq.s	x6,f15,f22","t1,fa5,fs6",
80004eec,remu,t2:0004137c,,029cf3b3,3,"remu	x7,x25,x9","t2,s9,s1",
80004ef0,feq.s,ra:00000000,,a079a0d3,3,"feq.s	x1,f19,f7","ra,fs3,ft7",
80004ef4,fmax.s,fa3:80000000,,281c16d3,3,"fmax.s	f13,f24,f1","fa3,fs8,ft1",
80004ef8,srai,s5:00000000,,40aada93,3,"srai	x21,x21,0xa","s5,s5,0xa",
80004efc,srai,a3:00000000,,405ad693,3,"srai	x13,x21,0x5","a3,s5,0x5",
80004f00,lui,ra:90e29000,,90e290b7,3,"lui	x1,0x90e29","ra,0x90e29",
80004f04,slli,ra:00000000,,01901093,3,"slli	x1,x0,0x19","ra,zero,0x19",
80004f08,slli,a2:00000000,,008a9613,3,"slli	x12,x21,0x8","a2,s5,0x8",
80004f10,sltu,t5:00000000,,00c2bf33,3,"sltu	x30,x5,x12","t5,t0,a2",
80004f18,flt.s,s3:00000000,,a0ba19d3,3,"flt.s	x19,f20,f11","s3,fs4,fa1",
80004f1c,fmin.s,fa5:00000000,,294b87d3,3,"fmin.s	f15,f23,f20","fa5,fs7,fs4",
80004f20,fcvt.wu.s,s7:ffffffff,,c0137bd3,3,"fcvt.wu.s	x23,f6","s7,ft6",
80004f24,fsub.s,ft2:48000040,,099a2153,3,"fsub.s	f2,f20,f25","ft2,fs4,fs9",
80004f28,sub,s6:00020001,,40368b33,3,"sub	x22,x13,x3","s6,a3,gp",
80004f2c,srl,s5:00000000,,001e5ab3,3,"srl	x21,x28,x1","s5,t3,ra",
80004f30,add,t0:0004137c,,007602b3,3,"add	x5,x12,x7","t0,a2,t2",
80004f34,fsqrt.s,ft8:00000000,,58057e53,3,"fsqrt.s	f28,f10","ft8,fa0",
80004f38,fmul.s,fs4:80000000,,1050aa53,3,"fmul.s	f20,f1,f5","fs4,ft1,ft5",
80004f3c,fmv.x.w,a5:0c3199a3,,e00807d3,3,"fmv.x.w	x15,f16","a5,fa6",
80004f40,lui,a0:e62b2000,,e62b2537,3,"lui	x10,0xe62b2","a0,0xe62b2",
80004f44,lui,a2:6eaea000,,6eaea637,3,"lui	x12,0x6eaea","a2,0x6eaea",
80004f48,mulhsu,t6:00000000,,02122fb3,3,"mulhsu	x31,x4,x1","t6,tp,ra",
80004f50,ori,s10:000206c5,,6c4b6d13,3,"ori	x26,x22,1732","s10,s6,1732",
80004f54,rem,s10:00000009,,02816d33,3,"rem	x26,x2,x8","s10,sp,s0",
80004f58,fmul.s,fa6:7fc00000,,11b2f853,3,"fmul.s	f16,f5,f27","fa6,ft5,fs11",
80004f5c,sltiu,a3:00000001,,0e2d3693,3,"sltiu	x13,x26,226","a3,s10,226",
80004f60,slli,t6:00000000,,00399f93,3,"slli	x31,x19,0x3","t6,s3,0x3",
80004f64,srli,s1:00618ccd,,0057d493,3,"srli	x9,x15,0x5","s1,a5,0x5",
80004f68,fsgnjx.s,fs5:0c3199a3,,21a1aad3,3,"fsgnjx.s	f21,f3,f26","fs5,ft3,fs10",
80004f6c,fclass.s,s11:00000002,,e0039dd3,3,"fclass.s	x27,f7","s11,ft7",
80004f70,fcvt.s.w,ft9:cefff7e0,,d00eced3,3,"fcvt.s.w	f29,x29","ft9,t4",
80004f78,sltu,s2:00000000,,0024b933,3,"sltu	x18,x9,x2","s2,s1,sp",
80004f7c,fcvt.wu.s,s5:ffffffff,,c01f7ad3,3,"fcvt.wu.s	x21,f30","s5,ft10",
80004f80,sltiu,s1:00000001,,4cf03493,3,"sltiu	x9,x0,1231","s1,zero,1231",
80004f84,flt.s,a4:00000000,,a07b9753,3,"flt.s	x14,f23,f7","a4,fs7,ft7",
80004f88,sltu,s4:00000000,,01153a33,3,"sltu	x20,x10,x17","s4,a0,a7",
80004f8c,feq.s,a4:00000000,,a1822753,3,"feq.s	x14,f4,f24","a4,ft4,fs8",
80004f90,mulhu,s6:00000000,,02223b33,3,"mulhu	x22,x4,x2","s6,tp,sp",
80004f94,sra,s11:4eff8000,,4018ddb3,3,"sra	x27,x17,x1","s11,a7,ra",
80004f98,fsqrt.s,fs10:7fc00000,,580dfd53,3,"fsqrt.s	f26,f27","fs10,fs11",
80004f9c,fmv.x.w,s7:7fc00000,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
80004fa0,fsqrt.s,fa4:257b29d4,,580ab753,3,"fsqrt.s	f14,f21","fa4,fs5",
80004fa4,xor,a7:0c3199e3,,0107c8b3,3,"xor	x17,x15,x16","a7,a5,a6",
80004fa8,fcvt.s.wu,fa5:42800000,,d01877d3,3,"fcvt.s.wu	f15,x16","fa5,a6",
80004fac,slt,a1:00000000,,000e25b3,3,"slt	x11,x28,x0","a1,t3,zero",
80004fb0,sub,s8:00000000,,400f0c33,3,"sub	x24,x30,x0","s8,t5,zero",
80004fb4,ori,ra:fffffa9b,,a9bd6093,3,"ori	x1,x26,-1381","ra,s10,-1381",
80004fb8,fadd.s,ft0:7fc00000,,01683053,3,"fadd.s	f0,f16,f22","ft0,fa6,fs6",
80004fbc,fadd.s,fs2:7fc00000,,002d7953,3,"fadd.s	f18,f26,f2","fs2,fs10,ft2",
80004fc0,fle.s,t1:00000000,,a1718353,3,"fle.s	x6,f3,f23","t1,ft3,fs7",
80004fc4,sltu,s5:00000001,,0199bab3,3,"sltu	x21,x19,x25","s5,s3,s9",
80004fc8,fle.s,a4:00000001,,a0fb0753,3,"fle.s	x14,f22,f15","a4,fs6,fa5",
80004fcc,mul,s7:00000000,,03208bb3,3,"mul	x23,x1,x18","s7,ra,s2",
80004fd0,fsub.s,ft2:7fc00000,,09f0f153,3,"fsub.s	f2,f1,f31","ft2,ft1,ft11",
80004fd4,slti,t6:00000001,,22022f93,3,"slti	x31,x4,544","t6,tp,544",
80004fd8,xor,gp:00000000,,01c941b3,3,"xor	x3,x18,x28","gp,s2,t3",
80004fdc,lui,ra:d1718000,,d17180b7,3,"lui	x1,0xd1718","ra,0xd1718",
80004fe0,sltiu,s10:00000001,,e4553d13,3,"sltiu	x26,x10,-443","s10,a0,-443",
80004fe4,divu,s7:ffffffff,,02b75bb3,3,"divu	x23,x14,x11","s7,a4,a1",
80004fe8,slli,t1:6eaea000,,00061313,3,"slli	x6,x12,0x0","t1,a2,0x0",
80004fec,feq.s,s11:00000000,,a1b1add3,3,"feq.s	x27,f3,f27","s11,ft3,fs11",
80004ff0,flt.s,s5:00000000,,a0419ad3,3,"flt.s	x21,f3,f4","s5,ft3,ft4",
80004ff4,flt.s,s5:00000000,,a0c31ad3,3,"flt.s	x21,f6,f12","s5,ft6,fa2",
80004ff8,xori,a7:00000500,,500ac893,3,"xori	x17,x21,1280","a7,s5,1280",
80004ffc,srl,a5:6eaea000,,00b357b3,3,"srl	x15,x6,x11","a5,t1,a1",
80005000,fmv.x.w,s1:7fc00000,,e00d04d3,3,"fmv.x.w	x9,f26","s1,fs10",
80005004,fcvt.w.s,s8:7fffffff,,c0040c53,3,"fcvt.w.s	x24,f8","s8,fs0",
80005008,sltu,t6:00000001,,00e23fb3,3,"sltu	x31,x4,x14","t6,tp,a4",
8000500c,mul,t2:00000500,,031d03b3,3,"mul	x7,x26,x17","t2,s10,a7",
80005010,fcvt.s.w,ft11:41100000,,d0010fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
80005014,mulhu,t1:00000000,,02783333,3,"mulhu	x6,x16,x7","t1,a6,t2",
80005018,xor,a7:e62b2009,,002548b3,3,"xor	x17,x10,x2","a7,a0,sp",
8000501c,srai,ra:00000000,,40615093,3,"srai	x1,x2,0x6","ra,sp,0x6",
