pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000407c,remu,t3:0e318024,,028f7e33,3,"remu	x28,x30,x8","t3,t5,s0",
80004080,slti,a0:00000000,,60c7a513,3,"slti	x10,x15,1548","a0,a5,1548",
80004084,fdiv.s,ft10:7fc00000,,1918ff53,3,"fdiv.s	f30,f17,f17","ft10,fa7,fa7",
8000408c,sltu,a0:00000001,,0084b533,3,"sltu	x10,x9,x8","a0,s1,s0",
80004090,fcvt.wu.s,sp:00000000,,c01f9153,3,"fcvt.wu.s	x2,f31","sp,ft11",
80004094,flt.s,a6:00000000,,a06b9853,3,"flt.s	x16,f23,f6","a6,fs7,ft6",
80004098,fclass.s,a7:00000008,,e00b98d3,3,"fclass.s	x17,f23","a7,fs7",
8000409c,srai,t3:00000000,,4199de13,3,"srai	x28,x19,0x19","t3,s3,0x19",
800040a0,fadd.s,ft3:80000000,,0169f1d3,3,"fadd.s	f3,f19,f22","ft3,fs3,fs6",
800040a4,slt,t5:00000000,,00dcaf33,3,"slt	x30,x25,x13","t5,s9,a3",
800040a8,auipc,a2:3f00e0a8,,bf00a617,3,"auipc	x12,0xbf00a","a2,0xbf00a",
800040ac,mul,gp:00000000,,020481b3,3,"mul	x3,x9,x0","gp,s1,zero",
800040b0,sra,s0:00000000,,40d15433,3,"sra	x8,x2,x13","s0,sp,a3",
800040b4,srl,s10:00000000,,0189dd33,3,"srl	x26,x19,x24","s10,s3,s8",
800040b8,auipc,a0:b3ce00b8,,33cdc517,3,"auipc	x10,0x33cdc","a0,0x33cdc",
800040bc,add,s6:b3ce03de,,00a48b33,3,"add	x22,x9,x10","s6,s1,a0",
800040c0,sra,s0:00000000,,41815433,3,"sra	x8,x2,x24","s0,sp,s8",
800040c4,fsgnj.s,fs7:00000000,,20ac0bd3,3,"fsgnj.s	f23,f24,f10","fs7,fs8,fa0",
800040c8,flt.s,s7:00000000,,a1c51bd3,3,"flt.s	x23,f10,f28","s7,fa0,ft8",
800040cc,divu,ra:ffffffff,,023dd0b3,3,"divu	x1,x27,x3","ra,s11,gp",
800040d0,add,t1:251db0b8,,00a90333,3,"add	x6,x18,x10","t1,s2,a0",
800040d4,divu,s7:ffffffff,,03fbdbb3,3,"divu	x23,x23,x31","s7,s7,t6",
800040d8,fmin.s,fs10:80000000,,28830d53,3,"fmin.s	f26,f6,f8","fs10,ft6,fs0",
800040dc,div,a0:00000000,,032f4533,3,"div	x10,x30,x18","a0,t5,s2",
800040e0,fcvt.s.wu,ft9:00000000,,d0157ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
800040e4,fmax.s,ft3:00000000,,294991d3,3,"fmax.s	f3,f19,f20","ft3,fs3,fs4",
800040e8,fadd.s,fs6:7fc00000,,01efbb53,3,"fadd.s	f22,f31,f30","fs6,ft11,ft10",
800040ec,slt,s4:00000001,,009daa33,3,"slt	x20,x27,x9","s4,s11,s1",
800040f0,slli,s8:80040fe4,,00021c13,3,"slli	x24,x4,0x0","s8,tp,0x0",
800040f4,ori,s10:800416fc,,6dc3ed13,3,"ori	x26,x7,1756","s10,t2,1756",
800040f8,fcvt.s.wu,ft11:00000000,,d016ffd3,3,"fcvt.s.wu	f31,x13","ft11,a3",
800040fc,sra,s4:00000000,,407fda33,3,"sra	x20,x31,x7","s4,t6,t2",
80004100,fmv.x.w,t0:7fc00000,,e00e02d3,3,"fmv.x.w	x5,f28","t0,ft8",
80004104,fcvt.wu.s,s0:00000000,,c014f453,3,"fcvt.wu.s	x8,f9","s0,fs1",
80004108,lui,s5:62d21000,,62d21ab7,3,"lui	x21,0x62d21","s5,0x62d21",
8000410c,flt.s,ra:00000000,,a1e190d3,3,"flt.s	x1,f3,f30","ra,ft3,ft10",
80004110,mul,a4:00000000,,02308733,3,"mul	x14,x1,x3","a4,ra,gp",
80004114,fsub.s,fs8:00000000,,08bafc53,3,"fsub.s	f24,f21,f11","fs8,fs5,fa1",
80004118,feq.s,s5:00000000,,a0f52ad3,3,"feq.s	x21,f10,f15","s5,fa0,fa5",
8000411c,srai,s0:00000000,,40e55413,3,"srai	x8,x10,0xe","s0,a0,0xe",
80004120,fmv.x.w,t1:80000000,,e0038353,3,"fmv.x.w	x6,f7","t1,ft7",
80004124,sra,a4:3f00e0a8,,41d65733,3,"sra	x14,x12,x29","a4,a2,t4",
80004128,sll,a5:00000000,,01d017b3,3,"sll	x15,x0,x29","a5,zero,t4",
8000412c,fcvt.s.wu,ft8:00000000,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80004130,fsgnjx.s,fa4:7fc00000,,21a7a753,3,"fsgnjx.s	f14,f15,f26","fa4,fa5,fs10",
80004134,fsgnjx.s,fa1:80000000,,20b9a5d3,3,"fsgnjx.s	f11,f19,f11","fa1,fs3,fa1",
8000413c,srli,ra:00000000,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
80004140,fcvt.wu.s,s11:ffffffff,,c0157dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
80004144,sll,ra:00000000,,019c90b3,3,"sll	x1,x25,x25","ra,s9,s9",
80004148,fcvt.s.wu,fs7:4f7fffff,,d01dfbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
8000414c,mul,a6:00000000,,03ea0833,3,"mul	x16,x20,x30","a6,s4,t5",
80004150,fmul.s,fa2:00000000,,10187653,3,"fmul.s	f12,f16,f1","fa2,fa6,ft1",
80004154,lui,s10:3d5f7000,,3d5f7d37,3,"lui	x26,0x3d5f7","s10,0x3d5f7",
80004158,fclass.s,s7:00000010,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
8000415c,srai,a5:00000000,,404a5793,3,"srai	x15,x20,0x4","a5,s4,0x4",
80004160,remu,t1:714fb000,,02f97333,3,"remu	x6,x18,x15","t1,s2,a5",
80004164,fcvt.w.s,s9:7fffffff,,c0094cd3,3,"fcvt.w.s	x25,f18","s9,fs2",
80004168,fmul.s,ft6:7fc00000,,11877353,3,"fmul.s	f6,f14,f24","ft6,fa4,fs8",
80004170,sra,sp:00000000,,40385133,3,"sra	x2,x16,x3","sp,a6,gp",
80004174,fmul.s,ft1:80000000,,1104a0d3,3,"fmul.s	f1,f9,f16","ft1,fs1,fa6",
80004178,mulhsu,s2:00000000,,02f6a933,3,"mulhsu	x18,x13,x15","s2,a3,a5",
8000417c,remu,a5:3f00e0a8,,021777b3,3,"remu	x15,x14,x1","a5,a4,ra",
80004180,rem,s5:00000000,,03feeab3,3,"rem	x21,x29,x31","s5,t4,t6",
80004184,andi,s0:00000000,,feaf7413,3,"andi	x8,x30,-22","s0,t5,-22",
80004188,fcvt.wu.s,s1:00000000,,c01594d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
8000418c,lui,s7:41acb000,,41acbbb7,3,"lui	x23,0x41acb","s7,0x41acb",
80004190,fclass.s,s3:00000200,,e00919d3,3,"fclass.s	x19,f18","s3,fs2",
80004194,feq.s,t0:00000000,,a1c322d3,3,"feq.s	x5,f6,f28","t0,ft6,ft8",
80004198,sra,s0:00000000,,40ce5433,3,"sra	x8,x28,x12","s0,t3,a2",
8000419c,sll,s2:00000000,,015e1933,3,"sll	x18,x28,x21","s2,t3,s5",
800041a0,fsqrt.s,fa0:7fc00000,,580b7553,3,"fsqrt.s	f10,f22","fa0,fs6",
800041a4,fcvt.wu.s,t0:ffffffff,,c01b32d3,3,"fcvt.wu.s	x5,f22","t0,fs6",
800041a8,or,t5:00000008,,0158ef33,3,"or	x30,x17,x21","t5,a7,s5",
800041ac,fcvt.w.s,s0:00000000,,c001b453,3,"fcvt.w.s	x8,f3","s0,ft3",
800041b0,slti,a4:00000000,,e448a713,3,"slti	x14,x17,-444","a4,a7,-444",
800041b4,fmin.s,fs10:7fc00000,,286f0d53,3,"fmin.s	f26,f30,f6","fs10,ft10,ft6",
800041b8,fsgnjx.s,ft11:00000000,,21e1afd3,3,"fsgnjx.s	f31,f3,f30","ft11,ft3,ft10",
800041bc,slli,t1:00000000,,00201313,3,"slli	x6,x0,0x2","t1,zero,0x2",
800041c0,and,a5:00000000,,01e777b3,3,"and	x15,x14,x30","a5,a4,t5",
800041c4,lui,s3:350de000,,350de9b7,3,"lui	x19,0x350de","s3,0x350de",
800041c8,fsqrt.s,ft5:7fc00000,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
800041cc,and,s4:3f00e0a8,,01b67a33,3,"and	x20,x12,x27","s4,a2,s11",
800041d0,fsqrt.s,ft7:7fc00000,,580043d3,3,"fsqrt.s	f7,f0","ft7,ft0",
800041d4,fsgnj.s,fs4:7fc00000,,20a00a53,3,"fsgnj.s	f20,f0,f10","fs4,ft0,fa0",
800041d8,slli,t4:00000000,,01f41e93,3,"slli	x29,x8,0x1f","t4,s0,0x1f",
800041dc,or,s0:00000000,,0036e433,3,"or	x8,x13,x3","s0,a3,gp",
800041e0,fcvt.s.wu,ft5:00000000,,d01572d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
800041e4,and,s6:00040000,,018d7b33,3,"and	x22,x26,x24","s6,s10,s8",
800041e8,and,s6:00000000,,01f8fb33,3,"and	x22,x17,x31","s6,a7,t6",
800041ec,fsgnjx.s,fa3:8490aa1c,,21aca6d3,3,"fsgnjx.s	f13,f25,f26","fa3,fs9,fs10",
800041f0,srli,a5:00000000,,00c7d793,3,"srli	x15,x15,0xc","a5,a5,0xc",
800041f4,sra,t5:00000000,,40b55f33,3,"sra	x30,x10,x11","t5,a0,a1",
800041f8,sltu,t4:00000000,,0115beb3,3,"sltu	x29,x11,x17","t4,a1,a7",
800041fc,fmin.s,ft7:00000000,,285903d3,3,"fmin.s	f7,f18,f5","ft7,fs2,ft5",
80004200,slli,s3:00000000,,00371993,3,"slli	x19,x14,0x3","s3,a4,0x3",
80004204,srli,ra:00000000,,00afd093,3,"srli	x1,x31,0xa","ra,t6,0xa",
80004208,fle.s,s0:00000000,,a12a0453,3,"fle.s	x8,f20,f18","s0,fs4,fs2",
8000420c,div,s2:ffffffff,,02d54933,3,"div	x18,x10,x13","s2,a0,a3",
80004210,fadd.s,ft8:7fc00000,,00f5fe53,3,"fadd.s	f28,f11,f15","ft8,fa1,fa5",
80004214,xor,t3:00000000,,00e14e33,3,"xor	x28,x2,x14","t3,sp,a4",
8000421c,feq.s,a1:00000000,,a0da25d3,3,"feq.s	x11,f20,f13","a1,fs4,fa3",
80004220,add,s10:00000000,,01f40d33,3,"add	x26,x8,x31","s10,s0,t6",
80004224,slli,ra:00000000,,01b11093,3,"slli	x1,x2,0x1b","ra,sp,0x1b",
80004228,fsgnjn.s,fs6:80041024,,21581b53,3,"fsgnjn.s	f22,f16,f21","fs6,fa6,fs5",
80004230,fmax.s,fa1:7fc00000,,292795d3,3,"fmax.s	f11,f15,f18","fa1,fa5,fs2",
80004234,or,t4:00000000,,010d6eb3,3,"or	x29,x26,x16","t4,s10,a6",
80004238,fsgnjn.s,fs0:8490aa1c,,20bc9453,3,"fsgnjn.s	f8,f25,f11","fs0,fs9,fa1",
8000423c,auipc,a0:d357923c,,53575517,3,"auipc	x10,0x53575","a0,0x53575",
80004240,addi,s0:3f00da5b,,9b360413,3,"addi	x8,x12,-1613","s0,a2,-1613",
80004244,andi,s3:00000000,,cba6f993,3,"andi	x19,x13,-838","s3,a3,-838",
80004248,fcvt.w.s,a2:7fffffff,,c0003653,3,"fcvt.w.s	x12,f0","a2,ft0",
8000424c,mul,s2:00000000,,033a8933,3,"mul	x18,x21,x19","s2,s5,s3",
80004250,fsgnj.s,fs0:00000000,,21838453,3,"fsgnj.s	f8,f7,f24","fs0,ft7,fs8",
80004254,or,t0:bf04f0ac,,0143e2b3,3,"or	x5,x7,x20","t0,t2,s4",
80004258,sra,t1:00000000,,4070d333,3,"sra	x6,x1,x7","t1,ra,t2",
8000425c,mul,s11:00000000,,02000db3,3,"mul	x27,x0,x0","s11,zero,zero",
80004264,mulhsu,s0:00000000,,026ba433,3,"mulhsu	x8,x23,x6","s0,s7,t1",
80004268,fmin.s,fs0:00000000,,28a18453,3,"fmin.s	f8,f3,f10","fs0,ft3,fa0",
8000426c,sltiu,t5:00000000,,6fa23f13,3,"sltiu	x30,x4,1786","t5,tp,1786",
80004270,fcvt.s.w,ft9:00000000,,d001ced3,3,"fcvt.s.w	f29,x3","ft9,gp",
80004274,rem,s2:00000000,,02cb6933,3,"rem	x18,x22,x12","s2,s6,a2",
80004278,remu,a6:00000000,,0341f833,3,"remu	x16,x3,x20","a6,gp,s4",
8000427c,fmul.s,ft6:80000000,,116f9353,3,"fmul.s	f6,f31,f22","ft6,ft11,fs6",
80004280,srl,s11:00000000,,01315db3,3,"srl	x27,x2,x19","s11,sp,s3",
80004284,sra,s10:00000000,,40addd33,3,"sra	x26,x27,x10","s10,s11,a0",
80004288,fmul.s,ft8:7fc00000,,111d0e53,3,"fmul.s	f28,f26,f17","ft8,fs10,fa7",
8000428c,fsqrt.s,fs8:80000000,,58037c53,3,"fsqrt.s	f24,f6","fs8,ft6",
80004290,fmv.x.w,s3:00000000,,e00409d3,3,"fmv.x.w	x19,f8","s3,fs0",
80004294,sltiu,s9:00000001,,f0ff3c93,3,"sltiu	x25,x30,-241","s9,t5,-241",
80004298,sll,s3:bf04f0ac,,016299b3,3,"sll	x19,x5,x22","s3,t0,s6",
8000429c,mulh,t1:00000000,,02ed1333,3,"mulh	x6,x26,x14","t1,s10,a4",
800042a0,fcvt.wu.s,a1:00000000,,c01385d3,3,"fcvt.wu.s	x11,f7","a1,ft7",
800042a4,sra,s9:00000000,,400ddcb3,3,"sra	x25,x27,x0","s9,s11,zero",
800042a8,auipc,a3:de1b02a8,,5e1ac697,3,"auipc	x13,0x5e1ac","a3,0x5e1ac",
800042ac,mul,a1:0fa2f390,,033985b3,3,"mul	x11,x19,x19","a1,s3,s3",
800042b0,sub,a5:bf04f0ac,,410287b3,3,"sub	x15,x5,x16","a5,t0,a6",
800042b4,srai,a3:00000000,,415ad693,3,"srai	x13,x21,0x15","a3,s5,0x15",
800042b8,fmin.s,fa3:80000000,,28b306d3,3,"fmin.s	f13,f6,f11","fa3,ft6,fa1",
800042bc,fcvt.wu.s,ra:00000000,,c01200d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
800042c0,fmax.s,ft8:00000000,,29b61e53,3,"fmax.s	f28,f12,f27","ft8,fa2,fs11",
800042c4,xori,a6:bf04f025,,0899c813,3,"xori	x16,x19,137","a6,s3,137",
800042c8,sll,s5:80041024,,01739ab3,3,"sll	x21,x7,x23","s5,t2,s7",
800042cc,fsub.s,fs4:00041024,,0960fa53,3,"fsub.s	f20,f1,f22","fs4,ft1,fs6",
800042d0,xori,a6:bf04f602,,6ae9c813,3,"xori	x16,x19,1710","a6,s3,1710",
800042d4,ori,t5:000005e1,,5e176f13,3,"ori	x30,x14,1505","t5,a4,1505",
800042d8,addi,s8:800414e4,,500c0c13,3,"addi	x24,x24,1280","s8,s8,1280",
800042dc,fsqrt.s,fs5:7fc00000,,58077ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
800042e0,slti,t4:00000000,,eb162e93,3,"slti	x29,x12,-335","t4,a2,-335",
800042e4,or,s3:bf04f6ae,,0109e9b3,3,"or	x19,x19,x16","s3,s3,a6",
800042e8,feq.s,s6:00000000,,a19aab53,3,"feq.s	x22,f21,f25","s6,fs5,fs9",
800042ec,feq.s,a5:00000000,,a151a7d3,3,"feq.s	x15,f3,f21","a5,ft3,fs5",
800042f0,sltu,s4:00000000,,01603a33,3,"sltu	x20,x0,x22","s4,zero,s6",
800042f4,fmv.x.w,t3:80000000,,e0008e53,3,"fmv.x.w	x28,f1","t3,ft1",
800042f8,srai,s10:00000000,,402ddd13,3,"srai	x26,x27,0x2","s10,s11,0x2",
800042fc,fclass.s,a3:00000200,,e00d96d3,3,"fclass.s	x13,f27","a3,fs11",
80004300,fle.s,s0:00000001,,a0c88453,3,"fle.s	x8,f17,f12","s0,fa7,fa2",
80004304,slli,ra:00000000,,01d91093,3,"slli	x1,x18,0x1d","ra,s2,0x1d",
80004308,srl,ra:80041024,,014ad0b3,3,"srl	x1,x21,x20","ra,s5,s4",
8000430c,fcvt.w.s,a1:7fffffff,,c00025d3,3,"fcvt.w.s	x11,f0","a1,ft0",
80004310,and,s9:00000000,,00417cb3,3,"and	x25,x2,x4","s9,sp,tp",
80004314,srli,a6:7fffffff,,0005d813,3,"srli	x16,x11,0x0","a6,a1,0x0",
80004318,sll,ra:00000000,,01fd90b3,3,"sll	x1,x27,x31","ra,s11,t6",
8000431c,slt,t5:00000000,,01c52f33,3,"slt	x30,x10,x28","t5,a0,t3",
80004324,div,a6:00000000,,0284c833,3,"div	x16,x9,x8","a6,s1,s0",
80004328,fcvt.s.w,fa6:cefff7df,,d00af853,3,"fcvt.s.w	f16,x21","fa6,s5",
8000432c,sll,s10:00000000,,01f91d33,3,"sll	x26,x18,x31","s10,s2,t6",
80004330,divu,s8:ffffffff,,0323dc33,3,"divu	x24,x7,x18","s8,t2,s2",
80004334,fmul.s,fa5:7fc00000,,10f277d3,3,"fmul.s	f15,f4,f15","fa5,ft4,fa5",
80004338,xor,s1:7ffbf01b,,018244b3,3,"xor	x9,x4,x24","s1,tp,s8",
8000433c,srai,t3:00000000,,40785e13,3,"srai	x28,x16,0x7","t3,a6,0x7",
80004340,fsqrt.s,ft9:7fc00000,,58053ed3,3,"fsqrt.s	f29,f10","ft9,fa0",
80004344,mulhu,t1:00000000,,02853333,3,"mulhu	x6,x10,x8","t1,a0,s0",
80004348,fsgnj.s,fa4:00000000,,20508753,3,"fsgnj.s	f14,f1,f5","fa4,ft1,ft5",
8000434c,rem,sp:00000000,,02736133,3,"rem	x2,x6,x7","sp,t1,t2",
80004350,sll,s7:00000000,,00601bb3,3,"sll	x23,x0,x6","s7,zero,t1",
80004354,add,ra:00000000,,01a100b3,3,"add	x1,x2,x26","ra,sp,s10",
80004358,fsgnjx.s,ft11:7fc00000,,208d2fd3,3,"fsgnjx.s	f31,f26,f8","ft11,fs10,fs0",
8000435c,fsgnjx.s,fs11:00000000,,20f42dd3,3,"fsgnjx.s	f27,f8,f15","fs11,fs0,fa5",
80004360,div,a7:ffffffff,,03ef48b3,3,"div	x17,x30,x30","a7,t5,t5",
80004364,mulh,s5:00000000,,03679ab3,3,"mulh	x21,x15,x22","s5,a5,s6",
80004368,fadd.s,fa6:7fc00000,,00aa7853,3,"fadd.s	f16,f20,f10","fa6,fs4,fa0",
8000436c,fsgnjn.s,ft1:80000000,,215890d3,3,"fsgnjn.s	f1,f17,f21","ft1,fa7,fs5",
80004370,sra,s4:00000000,,401dda33,3,"sra	x20,x27,x1","s4,s11,ra",
80004374,and,s10:00000000,,0069fd33,3,"and	x26,x19,x6","s10,s3,t1",
80004378,sltu,a3:00000000,,0146b6b3,3,"sltu	x13,x13,x20","a3,a3,s4",
80004380,fclass.s,s1:00000002,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
80004388,fcvt.s.w,fa6:00000000,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
8000438c,divu,s0:ffffffff,,03f6d433,3,"divu	x8,x13,x31","s0,a3,t6",
80004390,mulhsu,ra:00000000,,023a20b3,3,"mulhsu	x1,x20,x3","ra,s4,gp",
80004394,divu,a2:7fffffff,,02945633,3,"divu	x12,x8,x9","a2,s0,s1",
80004398,fsqrt.s,fs10:00000000,,58087d53,3,"fsqrt.s	f26,f16","fs10,fa6",
8000439c,slt,t1:00000001,,0097a333,3,"slt	x6,x15,x9","t1,a5,s1",
800043a0,mulhu,t4:00000000,,02efbeb3,3,"mulhu	x29,x31,x14","t4,t6,a4",
800043a4,addi,a5:fffffe14,,e1248793,3,"addi	x15,x9,-494","a5,s1,-494",
800043a8,sra,a4:0001ffff,,4135d733,3,"sra	x14,x11,x19","a4,a1,s3",
800043ac,lui,a2:c6923000,,c6923637,3,"lui	x12,0xc6923","a2,0xc6923",
800043b0,fsgnj.s,fa6:00000000,,20f88853,3,"fsgnj.s	f16,f17,f15","fa6,fa7,fa5",
800043b4,and,s2:00000000,,01fcf933,3,"and	x18,x25,x31","s2,s9,t6",
800043b8,divu,t5:00000000,,027cdf33,3,"divu	x30,x25,x7","t5,s9,t2",
800043bc,ori,a6:800414b5,,4913e813,3,"ori	x16,x7,1169","a6,t2,1169",
800043c0,sltu,a7:00000000,,0158b8b3,3,"sltu	x17,x17,x21","a7,a7,s5",
800043c4,srl,s8:00000002,,0014dc33,3,"srl	x24,x9,x1","s8,s1,ra",
800043c8,sltiu,a5:00000001,,fbbeb793,3,"sltiu	x15,x29,-69","a5,t4,-69",
800043cc,fmul.s,ft7:7fc00000,,1152f3d3,3,"fmul.s	f7,f5,f21","ft7,ft5,fs5",
800043d4,sub,s0:396dd001,,40c30433,3,"sub	x8,x6,x12","s0,t1,a2",
800043d8,lui,t0:be129000,,be1292b7,3,"lui	x5,0xbe129","t0,0xbe129",
800043dc,sltu,s7:00000001,,0133bbb3,3,"sltu	x23,x7,x19","s7,t2,s3",
800043e0,slli,a4:f0000000,,01a51713,3,"slli	x14,x10,0x1a","a4,a0,0x1a",
800043e4,sltiu,t1:00000001,,89eeb313,3,"sltiu	x6,x29,-1890","t1,t4,-1890",
800043ec,fdiv.s,fs2:7fc00000,,18057953,3,"fdiv.s	f18,f10,f0","fs2,fa0,ft0",
800043f0,remu,s2:00000000,,03ba7933,3,"remu	x18,x20,x27","s2,s4,s11",
800043f4,flt.s,sp:00000001,,a0921153,3,"flt.s	x2,f4,f9","sp,ft4,fs1",
800043f8,sub,s5:00000000,,419e0ab3,3,"sub	x21,x28,x25","s5,t3,s9",
800043fc,fmul.s,ft10:7fc00000,,11be8f53,3,"fmul.s	f30,f29,f27","ft10,ft9,fs11",
80004400,fadd.s,fa3:7fc00000,,01ff76d3,3,"fadd.s	f13,f30,f31","fa3,ft10,ft11",
80004404,mul,s9:00000000,,038e0cb3,3,"mul	x25,x28,x24","s9,t3,s8",
80004408,divu,s3:00000000,,024159b3,3,"divu	x19,x2,x4","s3,sp,tp",
8000440c,fsqrt.s,fs3:7fc00000,,580909d3,3,"fsqrt.s	f19,f18","fs3,fs2",
80004410,fcvt.s.wu,fa2:00000000,,d0107653,3,"fcvt.s.wu	f12,x0","fa2,zero",
8000441c,rem,s2:00000001,,02516933,3,"rem	x18,x2,x5","s2,sp,t0",
80004420,fsqrt.s,fa5:7fc00000,,580ef7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80004424,sltiu,a6:00000001,,da1c3813,3,"sltiu	x16,x24,-607","a6,s8,-607",
80004428,sub,a5:396dd000,,40ca87b3,3,"sub	x15,x21,x12","a5,s5,a2",
8000442c,auipc,a6:f716f42c,,7716b817,3,"auipc	x16,0x7716b","a6,0x7716b",
80004430,auipc,a1:74c71430,,f4c6d597,3,"auipc	x11,0xf4c6d","a1,0xf4c6d",
80004434,fle.s,t0:00000001,,a18d82d3,3,"fle.s	x5,f27,f24","t0,fs11,fs8",
80004438,addi,s8:fffffab9,,ab900c13,3,"addi	x24,x0,-1351","s8,zero,-1351",
8000443c,fclass.s,t3:00000200,,e0039e53,3,"fclass.s	x28,f7","t3,ft7",
80004440,sll,s7:00000001,,01ab9bb3,3,"sll	x23,x23,x26","s7,s7,s10",
80004444,slli,t5:00000000,,01cd1f13,3,"slli	x30,x26,0x1c","t5,s10,0x1c",
80004448,srl,s5:00000000,,01605ab3,3,"srl	x21,x0,x22","s5,zero,s6",
8000444c,add,s6:00000000,,01bc8b33,3,"add	x22,x25,x27","s6,s9,s11",
80004450,sub,a3:00000000,,403f86b3,3,"sub	x13,x31,x3","a3,t6,gp",
80004454,ori,a3:00000165,,164be693,3,"ori	x13,x23,356","a3,s7,356",
80004458,sltiu,s10:00000001,,d1ffbd13,3,"sltiu	x26,x31,-737","s10,t6,-737",
8000445c,sltiu,a0:00000000,,2973b513,3,"sltiu	x10,x7,663","a0,t2,663",
80004460,sub,s8:80041023,,41a38c33,3,"sub	x24,x7,x26","s8,t2,s10",
80004464,srai,s5:00000000,,402bda93,3,"srai	x21,x23,0x2","s5,s7,0x2",
80004468,mul,t0:00000000,,034102b3,3,"mul	x5,x2,x20","t0,sp,s4",
8000446c,fsub.s,ft0:7fc00000,,08679053,3,"fsub.s	f0,f15,f6","ft0,fa5,ft6",
80004470,srl,s2:00000000,,004bd933,3,"srl	x18,x23,x4","s2,s7,tp",
80004474,srl,ra:00000000,,00ea50b3,3,"srl	x1,x20,x14","ra,s4,a4",
80004478,fsgnjx.s,fa0:7fc00000,,217ea553,3,"fsgnjx.s	f10,f29,f23","fa0,ft9,fs7",
8000447c,fsgnj.s,ft3:ffc00000,,216381d3,3,"fsgnj.s	f3,f7,f22","ft3,ft7,fs6",
80004480,mulhsu,t3:00000000,,03b6ae33,3,"mulhsu	x28,x13,x27","t3,a3,s11",
80004484,fmv.w.x,ft2:00000000,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80004488,mulhsu,a1:00000000,,03ffa5b3,3,"mulhsu	x11,x31,x31","a1,t6,t6",
8000448c,or,s1:c6923000,,00cde4b3,3,"or	x9,x27,x12","s1,s11,a2",
80004490,auipc,t3:57057490,,d7053e17,3,"auipc	x28,0xd7053","t3,0xd7053",
80004494,fle.s,t5:00000000,,a1d48f53,3,"fle.s	x30,f9,f29","t5,fs1,ft9",
80004498,slt,t3:00000000,,01e2ae33,3,"slt	x28,x5,x30","t3,t0,t5",
8000449c,srl,s6:00000000,,00acdb33,3,"srl	x22,x25,x10","s6,s9,a0",
800044a0,andi,s6:00000065,,eed6fb13,3,"andi	x22,x13,-275","s6,a3,-275",
800044a4,sltiu,t3:00000001,,fc32be13,3,"sltiu	x28,x5,-61","t3,t0,-61",
800044a8,mul,t3:00000000,,039d8e33,3,"mul	x28,x27,x25","t3,s11,s9",
800044ac,addi,s10:396dccba,,cb940d13,3,"addi	x26,x8,-839","s10,s0,-839",
800044b0,fsub.s,fs5:7fc00000,,08fffad3,3,"fsub.s	f21,f31,f15","fs5,ft11,fa5",
800044b4,and,s2:00000020,,01a6f933,3,"and	x18,x13,x26","s2,a3,s10",
800044b8,mulhsu,t0:00000000,,021522b3,3,"mulhsu	x5,x10,x1","t0,a0,ra",
800044bc,fsgnj.s,ft2:00000000,,21ed0153,3,"fsgnj.s	f2,f26,f30","ft2,fs10,ft10",
800044c0,fsgnjn.s,ft0:ffc00000,,21569053,3,"fsgnjn.s	f0,f13,f21","ft0,fa3,fs5",
800044c4,addi,s3:fffffd5a,,d5a58993,3,"addi	x19,x11,-678","s3,a1,-678",
800044c8,lui,a6:1bf42000,,1bf42837,3,"lui	x16,0x1bf42","a6,0x1bf42",
800044cc,slt,a1:00000001,,00fca5b3,3,"slt	x11,x25,x15","a1,s9,a5",
800044d0,xori,a7:396dd49f,,49f7c893,3,"xori	x17,x15,1183","a7,a5,1183",
800044d4,fmul.s,fa0:00000000,,10e62553,3,"fmul.s	f10,f12,f14","fa0,fa2,fa4",
800044d8,remu,s6:396dd001,,03947b33,3,"remu	x22,x8,x25","s6,s0,s9",
800044dc,mulhu,s6:00000000,,0344bb33,3,"mulhu	x22,x9,x20","s6,s1,s4",
800044e0,fle.s,s6:00000000,,a07a0b53,3,"fle.s	x22,f20,f7","s6,fs4,ft7",
800044e4,mulh,s9:00000000,,02e01cb3,3,"mulh	x25,x0,x14","s9,zero,a4",
800044e8,fadd.s,fa4:4f7fffff,,00abf753,3,"fadd.s	f14,f23,f10","fa4,fs7,fa0",
800044ec,slti,s7:00000000,,cc91ab93,3,"slti	x23,x3,-823","s7,gp,-823",
800044f0,fsgnj.s,ft7:00000000,,20c303d3,3,"fsgnj.s	f7,f6,f12","ft7,ft6,fa2",
