pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d2c,mul,s0:80000000,,03f50433,3,"mul	x8,x10,x31","s0,a0,t6",
80003d30,sll,gp:00000000,,009611b3,3,"sll	x3,x12,x9","gp,a2,s1",
80003d34,mulh,s3:00000000,,024c19b3,3,"mulh	x19,x24,x4","s3,s8,tp",
80003d38,andi,s0:00000000,,dcb97413,3,"andi	x8,x18,-565","s0,s2,-565",
80003d40,rem,a2:ffffffff,,03d4e633,3,"rem	x12,x9,x29","a2,s1,t4",
80003d44,sra,s7:00000000,,41105bb3,3,"sra	x23,x0,x17","s7,zero,a7",
80003d48,auipc,a5:c40d9d48,,440d6797,3,"auipc	x15,0x440d6","a5,0x440d6",
80003d4c,fmin.s,ft4:c0800000,,28d90253,3,"fmin.s	f4,f18,f13","ft4,fs2,fa3",
80003d50,divu,t6:00000000,,039c5fb3,3,"divu	x31,x24,x25","t6,s8,s9",
80003d54,flt.s,sp:00000000,,a0451153,3,"flt.s	x2,f10,f4","sp,fa0,ft4",
80003d58,fcvt.w.s,s0:00000000,,c009f453,3,"fcvt.w.s	x8,f19","s0,fs3",
80003d5c,sltiu,a7:00000001,,ad08b893,3,"sltiu	x17,x17,-1328","a7,a7,-1328",
80003d60,srai,t6:00000000,,415f5f93,3,"srai	x31,x30,0x15","t6,t5,0x15",
80003d64,andi,a1:00000000,,40e9f593,3,"andi	x11,x19,1038","a1,s3,1038",
80003d68,srl,s0:00000000,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80003d6c,srl,s8:00000000,,00315c33,3,"srl	x24,x2,x3","s8,sp,gp",
80003d70,andi,s8:00000000,,a81ffc13,3,"andi	x24,x31,-1407","s8,t6,-1407",
80003d74,addi,a7:6640fe06,,e0680893,3,"addi	x17,x16,-506","a7,a6,-506",
80003d78,div,s4:ffffffff,,02864a33,3,"div	x20,x12,x8","s4,a2,s0",
80003d7c,srli,s1:00800000,,0086d493,3,"srli	x9,x13,0x8","s1,a3,0x8",
80003d80,or,a2:ffffffff,,01666633,3,"or	x12,x12,x22","a2,a2,s6",
80003d84,and,s7:00000000,,00237bb3,3,"and	x23,x6,x2","s7,t1,sp",
80003d88,mulhu,a5:00000000,,022eb7b3,3,"mulhu	x15,x29,x2","a5,t4,sp",
80003d8c,fsqrt.s,fs7:3fffffae,,580b2bd3,3,"fsqrt.s	f23,f22","fs7,fs6",
80003d90,fle.s,t2:00000001,,a08403d3,3,"fle.s	x7,f8,f8","t2,fs0,fs0",
80003d94,fadd.s,ft2:00000000,,00841153,3,"fadd.s	f2,f8,f8","ft2,fs0,fs0",
80003d98,mulhsu,t6:00000000,,03af2fb3,3,"mulhsu	x31,x30,x26","t6,t5,s10",
80003d9c,fmv.x.w,s2:40800000,,e0058953,3,"fmv.x.w	x18,f11","s2,fa1",
80003da0,add,a2:00000000,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
80003da4,divu,a6:ffffffff,,023dd833,3,"divu	x16,x27,x3","a6,s11,gp",
80003da8,fadd.s,fs11:cf849318,,014a7dd3,3,"fadd.s	f27,f20,f20","fs11,fs4,fs4",
80003db0,fsqrt.s,fs7:3fffffae,,5805fbd3,3,"fsqrt.s	f23,f11","fs7,fa1",
80003db4,and,t4:00000000,,0026feb3,3,"and	x29,x13,x2","t4,a3,sp",
80003db8,fcvt.w.s,s2:22fd0000,,c0051953,3,"fcvt.w.s	x18,f10","s2,fa0",
80003dbc,slli,s10:00000000,,00071d13,3,"slli	x26,x14,0x0","s10,a4,0x0",
80003dc0,fle.s,ra:00000000,,a10b80d3,3,"fle.s	x1,f23,f16","ra,fs7,fa6",
80003dc4,fadd.s,fa2:4e0bf400,,00a24653,3,"fadd.s	f12,f4,f10","fa2,ft4,fa0",
80003dc8,fsgnj.s,fs3:ce0bf400,,204609d3,3,"fsgnj.s	f19,f12,f4","fs3,fa2,ft4",
80003dcc,divu,s8:ffffffff,,03a6dc33,3,"divu	x24,x13,x26","s8,a3,s10",
80003dd4,fdiv.s,ft1:b5666000,,19a890d3,3,"fdiv.s	f1,f17,f26","ft1,fa7,fs10",
80003dd8,fadd.s,fs2:ce0bf400,,01de7953,3,"fadd.s	f18,f28,f29","fs2,ft8,ft9",
80003ddc,lui,a7:b71f1000,,b71f18b7,3,"lui	x17,0xb71f1","a7,0xb71f1",
80003de0,sltiu,ra:00000001,,ec573093,3,"sltiu	x1,x14,-315","ra,a4,-315",
80003de4,lui,s6:9e442000,,9e442b37,3,"lui	x22,0x9e442","s6,0x9e442",
80003de8,srli,s0:00080000,,0044d413,3,"srli	x8,x9,0x4","s0,s1,0x4",
80003dec,fmv.x.w,sp:40800000,,e00b0153,3,"fmv.x.w	x2,f22","sp,fs6",
80003df0,fsgnj.s,ft3:cefff7ea,,213d01d3,3,"fsgnj.s	f3,f26,f19","ft3,fs10,fs3",
80003df4,fsgnjx.s,fs9:c0800000,,21ab2cd3,3,"fsgnjx.s	f25,f22,f26","fs9,fs6,fs10",
80003df8,and,a7:ffffffff,,014c78b3,3,"and	x17,x24,x20","a7,s8,s4",
80003dfc,fle.s,a5:00000001,,a16c87d3,3,"fle.s	x15,f25,f22","a5,fs9,fs6",
80003e00,sltu,t1:00000000,,01db3333,3,"sltu	x6,x22,x29","t1,s6,t4",
80003e04,fsgnjx.s,ft4:80000000,,21d42253,3,"fsgnjx.s	f4,f8,f29","ft4,fs0,ft9",
80003e08,ori,a1:9e44200f,,00fb6593,3,"ori	x11,x22,15","a1,s6,15",
80003e0c,sra,a2:00000000,,4131d633,3,"sra	x12,x3,x19","a2,gp,s3",
80003e10,or,s7:22fd0000,,00396bb3,3,"or	x23,x18,x3","s7,s2,gp",
80003e14,fsub.s,fa7:7fc00000,,090d88d3,3,"fsub.s	f17,f27,f16","fa7,fs11,fa6",
80003e24,fcvt.wu.s,s3:22fd0000,,c01919d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
80003e28,fcvt.w.s,a6:00000004,,c005a853,3,"fcvt.w.s	x16,f11","a6,fa1",
80003e30,fmul.s,ft1:7fc00000,,115a90d3,3,"fmul.s	f1,f21,f21","ft1,fs5,fs5",
80003e34,slti,a4:00000000,,f13f2713,3,"slti	x14,x30,-237","a4,t5,-237",
80003e3c,fcvt.s.wu,ft10:4f775ca1,,d0157f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
80003e40,xori,tp:800416b6,,aaacc213,3,"xori	x4,x25,-1366","tp,s9,-1366",
80003e44,fle.s,ra:00000001,,a00100d3,3,"fle.s	x1,f2,f0","ra,ft2,ft0",
80003e48,fcvt.wu.s,s1:00000000,,c01074d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
80003e4c,or,gp:ffffffff,,014361b3,3,"or	x3,x6,x20","gp,t1,s4",
80003e50,fmv.w.x,fa1:00000000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
80003e54,mul,a3:42069590,,03b506b3,3,"mul	x13,x10,x27","a3,a0,s11",
80003e58,fmul.s,ft11:00000000,,10077fd3,3,"fmul.s	f31,f14,f0","ft11,fa4,ft0",
80003e5c,sll,s1:10000000,,004e14b3,3,"sll	x9,x28,x4","s1,t3,tp",
80003e60,fmul.s,ft4:5d19006c,,11852253,3,"fmul.s	f4,f10,f24","ft4,fa0,fs8",
80003e64,sltiu,tp:00000001,,341d3213,3,"sltiu	x4,x26,833","tp,s10,833",
80003e68,srai,s9:00000003,,41dcdc93,3,"srai	x25,x25,0x1d","s9,s9,0x1d",
80003e6c,mulhsu,s4:00000000,,02df2a33,3,"mulhsu	x20,x30,x13","s4,t5,a3",
80003e70,sub,a3:00080000,,40c406b3,3,"sub	x13,x8,x12","a3,s0,a2",
80003e74,xor,a5:22f50000,,008bc7b3,3,"xor	x15,x23,x8","a5,s7,s0",
80003e78,sltu,gp:00000001,,01cab1b3,3,"sltu	x3,x21,x28","gp,s5,t3",
80003e7c,sra,t3:40800000,,41f15e33,3,"sra	x28,x2,x31","t3,sp,t6",
80003e80,slti,gp:00000000,,9653a193,3,"slti	x3,x7,-1691","gp,t2,-1691",
80003e84,add,s10:00000001,,01a20d33,3,"add	x26,x4,x26","s10,tp,s10",
80003e88,srai,s6:00008bf4,,40e95b13,3,"srai	x22,x18,0xe","s6,s2,0xe",
80003e8c,slt,gp:00000001,,015fa1b3,3,"slt	x3,x31,x21","gp,t6,s5",
80003e90,auipc,s7:6d995e90,,ed992b97,3,"auipc	x23,0xed992","s7,0xed992",
80003e94,fcvt.s.wu,ft7:40400000,,d01cb3d3,3,"fcvt.s.wu	f7,x25","ft7,s9",
80003e9c,rem,a4:00000000,,03866733,3,"rem	x14,x12,x24","a4,a2,s8",
80003ea0,srl,a5:10000000,,0124d7b3,3,"srl	x15,x9,x18","a5,s1,s2",
80003ea4,srli,t4:00000000,,0146de93,3,"srli	x29,x13,0x14","t4,a3,0x14",
80003ea8,sll,tp:00000000,,01a71233,3,"sll	x4,x14,x26","tp,a4,s10",
80003eac,fcvt.s.w,fs3:4e0bf400,,d00999d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80003eb0,srai,gp:ffffcf22,,4115d193,3,"srai	x3,x11,0x11","gp,a1,0x11",
80003eb4,xor,a3:9e44200b,,00b846b3,3,"xor	x13,x16,x11","a3,a6,a1",
80003eb8,div,a2:ffffffff,,0242c633,3,"div	x12,x5,x4","a2,t0,tp",
80003ebc,srai,a6:00000000,,41a35813,3,"srai	x16,x6,0x1a","a6,t1,0x1a",
80003ec0,fsgnj.s,ft5:dd19006c,,214202d3,3,"fsgnj.s	f5,f4,f20","ft5,ft4,fs4",
80003ec4,fmax.s,ft5:7fc00000,,290312d3,3,"fmax.s	f5,f6,f16","ft5,ft6,fa6",
80003ec8,or,t4:10000001,,00f0eeb3,3,"or	x29,x1,x15","t4,ra,a5",
80003ecc,mulhsu,s6:ffffffff,,03952b33,3,"mulhsu	x22,x10,x25","s6,a0,s9",
80003ed0,fcvt.s.w,fa7:4e810000,,d00e48d3,3,"fcvt.s.w	f17,x28","fa7,t3",
80003ed4,auipc,s3:e5eb6ed4,,65eb3997,3,"auipc	x19,0x65eb3","s3,0x65eb3",
80003edc,fsqrt.s,ft7:7fc00000,,5801f3d3,3,"fsqrt.s	f7,f3","ft7,ft3",
80003ee0,flt.s,s2:00000001,,a13c9953,3,"flt.s	x18,f25,f19","s2,fs9,fs3",
80003ee4,fsgnjn.s,fa7:ce0bf400,,204618d3,3,"fsgnjn.s	f17,f12,f4","fa7,fa2,ft4",
80003ee8,srli,s8:00001fff,,013b5c13,3,"srli	x24,x22,0x13","s8,s6,0x13",
80003eec,fadd.s,fs6:ce0bf400,,011f8b53,3,"fadd.s	f22,f31,f17","fs6,ft11,fa7",
80003ef0,div,tp:00000000,,02534233,3,"div	x4,x6,x5","tp,t1,t0",
80003ef4,fsgnjn.s,fa2:4e0bf400,,21989653,3,"fsgnjn.s	f12,f17,f25","fa2,fa7,fs9",
80003ef8,remu,t1:e5eb6ed4,,0309f333,3,"remu	x6,x19,x16","t1,s3,a6",
80003efc,sub,sp:e5eb6ed5,,40c30133,3,"sub	x2,x6,x12","sp,t1,a2",
80003f00,slti,s2:00000001,,e2c1a913,3,"slti	x18,x3,-468","s2,gp,-468",
80003f04,srli,a6:00000200,,016dd813,3,"srli	x16,x27,0x16","a6,s11,0x16",
80003f08,remu,s7:0000003f,,0388fbb3,3,"remu	x23,x17,x24","s7,a7,s8",
80003f0c,fle.s,gp:00000001,,a02881d3,3,"fle.s	x3,f17,f2","gp,fa7,ft2",
80003f10,mulh,a7:00000000,,038018b3,3,"mulh	x17,x0,x24","a7,zero,s8",
80003f14,fcvt.wu.s,t4:22fd0000,,c0199ed3,3,"fcvt.wu.s	x29,f19","t4,fs3",
80003f18,fcvt.w.s,s8:45f79000,,c00c3c53,3,"fcvt.w.s	x24,f24","s8,fs8",
80003f1c,and,t4:00000000,,0130feb3,3,"and	x29,x1,x19","t4,ra,s3",
80003f20,srli,t6:0000001c,,01b35f93,3,"srli	x31,x6,0x1b","t6,t1,0x1b",
80003f24,srl,a5:00000001,,016b57b3,3,"srl	x15,x22,x22","a5,s6,s6",
80003f28,fcvt.wu.s,tp:22fd0000,,c0197253,3,"fcvt.wu.s	x4,f18","tp,fs2",
80003f2c,fcvt.wu.s,t2:7ffbf500,,c01d73d3,3,"fcvt.wu.s	x7,f26","t2,fs10",
80003f30,xori,a5:fffffa5e,,5a164793,3,"xori	x15,x12,1441","a5,a2,1441",
80003f34,srl,s8:00000000,,00a05c33,3,"srl	x24,x0,x10","s8,zero,a0",
80003f38,sltiu,sp:00000001,,bb70b113,3,"sltiu	x2,x1,-1097","sp,ra,-1097",
80003f3c,fmul.s,ft11:5c9905c2,,11697fd3,3,"fmul.s	f31,f18,f22","ft11,fs2,fs6",
80003f44,add,t4:f75ca187,,01950eb3,3,"add	x29,x10,x25","t4,a0,s9",
80003f48,slti,s4:00000001,,448eaa13,3,"slti	x20,x29,1096","s4,t4,1096",
80003f4c,mulh,a4:00000001,,029f9733,3,"mulh	x14,x31,x9","a4,t6,s1",
80003f50,fmv.w.x,fs7:40800000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80003f54,and,a1:00000000,,008bf5b3,3,"and	x11,x23,x8","a1,s7,s0",
80003f58,fsqrt.s,fs10:4645ebd8,,58067d53,3,"fsqrt.s	f26,f12","fs10,fa2",
80003f5c,fle.s,s3:00000001,,a0ea09d3,3,"fle.s	x19,f20,f14","s3,fs4,fa4",
80003f60,fmax.s,fa1:00000000,,288495d3,3,"fmax.s	f11,f9,f8","fa1,fs1,fs0",
80003f68,srl,s2:00000000,,0160d933,3,"srl	x18,x1,x22","s2,ra,s6",
80003f6c,fadd.s,fs9:7fc00000,,0120ccd3,3,"fadd.s	f25,f1,f18","fs9,ft1,fs2",
80003f70,srai,a5:00000000,,40c95793,3,"srai	x15,x18,0xc","a5,s2,0xc",
80003f74,fsgnjx.s,ft7:ce0bf400,,213b23d3,3,"fsgnjx.s	f7,f22,f19","ft7,fs6,fs3",
80003f78,fdiv.s,fa0:cd9c3256,,197a7553,3,"fdiv.s	f10,f20,f23","fa0,fs4,fs7",
80003f7c,add,s7:00000002,,01398bb3,3,"add	x23,x19,x19","s7,s3,s3",
80003f80,slt,t5:00000001,,013eaf33,3,"slt	x30,x29,x19","t5,t4,s3",
80003f84,andi,t4:00000000,,f3af7e93,3,"andi	x29,x30,-198","t4,t5,-198",
80003f8c,feq.s,a3:00000000,,a05326d3,3,"feq.s	x13,f6,f5","a3,ft6,ft5",
80003f90,fle.s,s10:00000001,,a0de8d53,3,"fle.s	x26,f29,f13","s10,ft9,fa3",
80003f94,add,a6:00000002,,01418833,3,"add	x16,x3,x20","a6,gp,s4",
80003f9c,div,a3:ffffffff,,038046b3,3,"div	x13,x0,x24","a3,zero,s8",
80003fa0,fcvt.wu.s,a7:84931800,,c01a78d3,3,"fcvt.wu.s	x17,f20","a7,fs4",
80003fa4,or,t2:00000001,,00bd63b3,3,"or	x7,x26,x11","t2,s10,a1",
80003fa8,fdiv.s,fs7:be9c3256,,18c57bd3,3,"fdiv.s	f23,f10,f12","fs7,fa0,fa2",
80003fac,remu,ra:00000001,,026d70b3,3,"remu	x1,x26,x6","ra,s10,t1",
80003fb4,fcvt.s.w,fa0:3f800000,,d003b553,3,"fcvt.s.w	f10,x7","fa0,t2",
80003fb8,addi,a3:fffff930,,92ff0693,3,"addi	x13,x30,-1745","a3,t5,-1745",
80003fbc,fsgnjn.s,fs0:ffc00000,,20931453,3,"fsgnjn.s	f8,f6,f9","fs0,ft6,fs1",
80003fc0,flt.s,a4:00000000,,a06b9753,3,"flt.s	x14,f23,f6","a4,fs7,ft6",
80003fc8,feq.s,s7:00000000,,a03f2bd3,3,"feq.s	x23,f30,f3","s7,ft10,ft3",
80003fcc,divu,tp:00000000,,02d4d233,3,"divu	x4,x9,x13","tp,s1,a3",
80003fd0,feq.s,s1:00000000,,a098a4d3,3,"feq.s	x9,f17,f9","s1,fa7,fs1",
80003fd4,ori,a2:00000064,,06476613,3,"ori	x12,x14,100","a2,a4,100",
80003fd8,fcvt.w.s,s0:0000317a,,c00d7453,3,"fcvt.w.s	x8,f26","s0,fs10",
80003fdc,remu,t1:80040fe4,,02edf333,3,"remu	x6,x27,x14","t1,s11,a4",
80003fe4,fcvt.w.s,a6:7fffffff,,c007b853,3,"fcvt.w.s	x16,f15","a6,fa5",
80003fe8,fadd.s,ft0:cf279018,,014ef053,3,"fadd.s	f0,f29,f20","ft0,ft9,fs4",
80003fec,fmv.x.w,tp:3f800000,,e0050253,3,"fmv.x.w	x4,f10","tp,fa0",
80003ff0,slt,s9:00000000,,005f2cb3,3,"slt	x25,x30,x5","s9,t5,t0",
80003ff4,or,s5:7fffffff,,00786ab3,3,"or	x21,x16,x7","s5,a6,t2",
80003ff8,and,s1:00000000,,0049f4b3,3,"and	x9,x19,x4","s1,s3,tp",
80003ffc,xor,t6:00000001,,0123cfb3,3,"xor	x31,x7,x18","t6,t2,s2",
80004000,sll,s2:00000000,,001b9933,3,"sll	x18,x23,x1","s2,s7,ra",
80004004,remu,a5:00000000,,035877b3,3,"remu	x15,x16,x21","a5,a6,s5",
80004008,fclass.s,a7:00000200,,e00298d3,3,"fclass.s	x17,f5","a7,ft5",
80004010,div,t6:ffffffff,,03844fb3,3,"div	x31,x8,x24","t6,s0,s8",
80004014,xor,t5:00000001,,0135cf33,3,"xor	x30,x11,x19","t5,a1,s3",
80004018,remu,gp:00000000,,022ff1b3,3,"remu	x3,x31,x2","gp,t6,sp",
8000401c,fle.s,a2:00000000,,a10e0653,3,"fle.s	x12,f28,f16","a2,ft8,fa6",
80004020,fsqrt.s,fs1:7fc00000,,580974d3,3,"fsqrt.s	f9,f18","fs1,fs2",
80004024,mulhu,a2:00000000,,0336b633,3,"mulhu	x12,x13,x19","a2,a3,s3",
80004028,fsgnjx.s,fa2:ffc00000,,2110a653,3,"fsgnjx.s	f12,f1,f17","fa2,ft1,fa7",
8000402c,fadd.s,ft8:7fc00000,,01f87e53,3,"fadd.s	f28,f16,f31","ft8,fa6,ft11",
80004030,add,a4:00000001,,00c38733,3,"add	x14,x7,x12","a4,t2,a2",
80004034,and,a2:00000000,,00f6f633,3,"and	x12,x13,x15","a2,a3,a5",
80004038,sra,t2:80040fe4,,40fdd3b3,3,"sra	x7,x27,x15","t2,s11,a5",
8000403c,or,a5:40800000,,019e67b3,3,"or	x15,x28,x25","a5,t3,s9",
80004040,and,s8:00000000,,01287c33,3,"and	x24,x16,x18","s8,a6,s2",
80004044,remu,t3:7ffbefdb,,025b7e33,3,"remu	x28,x22,x5","t3,s6,t0",
80004048,fcvt.s.wu,ft4:4efff7e0,,d01e3253,3,"fcvt.s.wu	f4,x28","ft4,t3",
8000404c,srai,a2:00000000,,4130d613,3,"srai	x12,x1,0x13","a2,ra,0x13",
80004050,srl,s3:40800000,,00c7d9b3,3,"srl	x19,x15,x12","s3,a5,a2",
80004054,auipc,t2:e3998054,,63994397,3,"auipc	x7,0x63994","t2,0x63994",
80004058,flt.s,s8:00000000,,a17f9c53,3,"flt.s	x24,f31,f23","s8,ft11,fs7",
8000405c,fsqrt.s,fa4:7fc00000,,580b7753,3,"fsqrt.s	f14,f22","fa4,fs6",
80004060,xori,s9:fffff9d7,,9d74cc93,3,"xori	x25,x9,-1577","s9,s1,-1577",
80004064,srl,s6:0000317a,,00445b33,3,"srl	x22,x8,x4","s6,s0,tp",
80004068,addi,a3:e3997b22,,ace38693,3,"addi	x13,x7,-1330","a3,t2,-1330",
8000406c,andi,t3:00000000,,1518fe13,3,"andi	x28,x17,337","t3,a7,337",
80004074,fmin.s,ft3:7fc00000,,299e01d3,3,"fmin.s	f3,f28,f25","ft3,ft8,fs9",
80004078,fmax.s,fs2:ce0bf400,,29289953,3,"fmax.s	f18,f17,f18","fs2,fa7,fs2",
8000407c,fadd.s,ft8:7fc00000,,004cfe53,3,"fadd.s	f28,f25,f4","ft8,fs9,ft4",
80004080,fcvt.s.wu,fs11:4e7e0000,,d0127dd3,3,"fcvt.s.wu	f27,x4","fs11,tp",
80004084,fdiv.s,fa7:2e9c3256,,194bf8d3,3,"fdiv.s	f17,f23,f20","fa7,fs7,fs4",
80004088,mul,a1:e3998054,,022385b3,3,"mul	x11,x7,x2","a1,t2,sp",
8000408c,rem,s6:00000000,,02d4eb33,3,"rem	x22,x9,x13","s6,s1,a3",
80004090,xori,s3:e3997aac,,18e6c993,3,"xori	x19,x13,398","s3,a3,398",
80004098,slt,t4:00000001,,00b6aeb3,3,"slt	x29,x13,x11","t4,a3,a1",
8000409c,fadd.s,fs9:7fc00000,,00860cd3,3,"fadd.s	f25,f12,f8","fs9,fa2,fs0",
800040a0,remu,a1:00000000,,028b75b3,3,"remu	x11,x22,x8","a1,s6,s0",
800040a4,fsub.s,fs2:7fc00000,,097e7953,3,"fsub.s	f18,f28,f23","fs2,ft8,fs7",
800040a8,remu,a5:00000000,,034df7b3,3,"remu	x15,x27,x20","a5,s11,s4",
800040ac,or,a3:e39d8ff4,,01b3e6b3,3,"or	x13,x7,x27","a3,t2,s11",
800040b0,mulh,t4:000000ae,,033c9eb3,3,"mulh	x29,x25,x19","t4,s9,s3",
800040b4,mul,s10:00000000,,02700d33,3,"mul	x26,x0,x7","s10,zero,t2",
800040b8,andi,t5:80040884,,88737f13,3,"andi	x30,x6,-1913","t5,t1,-1913",
800040bc,xori,t4:00000653,,9acfce93,3,"xori	x29,x31,-1620","t4,t6,-1620",
800040c0,fmul.s,fs11:00000000,,11e14dd3,3,"fmul.s	f27,f2,f30","fs11,ft2,ft10",
800040c4,fcvt.s.wu,ft1:00000000,,d01bf0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
800040c8,srai,ra:00000194,,402ed093,3,"srai	x1,x29,0x2","ra,t4,0x2",
800040cc,fmv.w.x,ft5:80040884,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
800040d0,andi,s8:00003040,,84047c13,3,"andi	x24,x8,-1984","s8,s0,-1984",
800040d4,srl,a1:00000200,,00b8d5b3,3,"srl	x11,x17,x11","a1,a7,a1",
800040d8,fsgnj.s,ft6:00000000,,21c58353,3,"fsgnj.s	f6,f11,f28","ft6,fa1,ft8",
800040dc,slt,sp:00000000,,01a42133,3,"slt	x2,x8,x26","sp,s0,s10",
800040e0,fcvt.s.wu,ft9:00000000,,d0193ed3,3,"fcvt.s.wu	f29,x18","ft9,s2",
800040e4,fmul.s,ft7:7fc00000,,1024c3d3,3,"fmul.s	f7,f9,f2","ft7,fs1,ft2",
800040e8,flt.s,a1:00000000,,a00595d3,3,"flt.s	x11,f11,f0","a1,fa1,ft0",
800040ec,flt.s,s2:00000000,,a07b9953,3,"flt.s	x18,f23,f7","s2,fs7,ft7",
800040f0,slti,gp:00000001,,4463a193,3,"slti	x3,x7,1094","gp,t2,1094",
800040f4,sra,ra:ffffffff,,41fcd0b3,3,"sra	x1,x25,x31","ra,s9,t6",
800040f8,mulh,a6:00000000,,03689833,3,"mulh	x16,x17,x22","a6,a7,s6",
800040fc,fsgnjn.s,fa5:ffc00000,,218417d3,3,"fsgnjn.s	f15,f8,f24","fa5,fs0,fs8",
80004100,fcvt.w.s,a2:7fffffff,,c0071653,3,"fcvt.w.s	x12,f14","a2,fa4",
80004104,and,a5:00000000,,00f8f7b3,3,"and	x15,x17,x15","a5,a7,a5",
80004108,sltu,a6:00000001,,01583833,3,"sltu	x16,x16,x21","a6,a6,s5",
8000410c,feq.s,s3:00000000,,a067a9d3,3,"feq.s	x19,f15,f6","s3,fa5,ft6",
80004110,divu,t1:00000000,,03885333,3,"divu	x6,x16,x24","t1,a6,s8",
80004114,addi,t5:0000346e,,2f440f13,3,"addi	x30,x8,756","t5,s0,756",
8000411c,fcvt.w.s,t2:7fffffff,,c00813d3,3,"fcvt.w.s	x7,f16","t2,fa6",
80004120,fadd.s,ft3:7fc00000,,00c191d3,3,"fadd.s	f3,f3,f12","ft3,ft3,fa2",
80004124,fsqrt.s,ft2:473501cc,,58020153,3,"fsqrt.s	f2,f4","ft2,ft4",
80004128,fmv.w.x,fs3:80040fe4,,f00d89d3,3,"fmv.w.x	f19,x27","fs3,s11",
8000412c,fclass.s,s10:00000040,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
80004130,andi,s0:00000150,,1500f413,3,"andi	x8,x1,336","s0,ra,336",
80004134,srl,s0:00000000,,0134d433,3,"srl	x8,x9,x19","s0,s1,s3",
80004138,ori,s6:0000005d,,05d36b13,3,"ori	x22,x6,93","s6,t1,93",
8000413c,fle.s,sp:00000000,,a12b0153,3,"fle.s	x2,f22,f18","sp,fs6,fs2",
80004140,fsqrt.s,fs1:7fc00000,,580e24d3,3,"fsqrt.s	f9,f28","fs1,ft8",
80004144,fadd.s,fs0:4efff94a,,00227453,3,"fadd.s	f8,f4,f2","fs0,ft4,ft2",
80004148,fcvt.w.s,a4:00000000,,c00d9753,3,"fcvt.w.s	x14,f27","a4,fs11",
8000414c,fle.s,s4:00000001,,a08d0a53,3,"fle.s	x20,f26,f8","s4,fs10,fs0",
80004150,slti,s7:00000001,,5cf6ab93,3,"slti	x23,x13,1487","s7,a3,1487",
80004154,fclass.s,s7:00000200,,e00e1bd3,3,"fclass.s	x23,f28","s7,ft8",
80004158,fsub.s,fa0:7fc00000,,08578553,3,"fsub.s	f10,f15,f5","fa0,fa5,ft5",
8000415c,remu,s4:00000000,,03487a33,3,"remu	x20,x16,x20","s4,a6,s4",
80004160,fsgnjn.s,ft11:ffc00000,,218a9fd3,3,"fsgnjn.s	f31,f21,f24","ft11,fs5,fs8",
80004164,ori,t2:0000075f,,35eee393,3,"ori	x7,x29,862","t2,t4,862",
80004168,fmv.x.w,s6:80040884,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
8000416c,feq.s,s4:00000000,,a00caa53,3,"feq.s	x20,f25,f0","s4,fs9,ft0",
80004170,fadd.s,fs2:4efff7e0,,00527953,3,"fadd.s	f18,f4,f5","fs2,ft4,ft5",
80004174,fsgnj.s,ft11:4efff94a,,20840fd3,3,"fsgnj.s	f31,f8,f8","ft11,fs0,fs0",
80004178,sll,s4:00000000,,00401a33,3,"sll	x20,x0,x4","s4,zero,tp",
8000417c,feq.s,a1:00000000,,a1b825d3,3,"feq.s	x11,f16,f27","a1,fa6,fs11",
80004180,fcvt.s.w,ft2:cd0a35e7,,d0057153,3,"fcvt.s.w	f2,x10","ft2,a0",
80004184,fsqrt.s,fs9:00000000,,580efcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80004188,or,s2:00000000,,00676933,3,"or	x18,x14,x6","s2,a4,t1",
8000418c,fsub.s,ft4:cf8247de,,09fa1253,3,"fsub.s	f4,f20,f31","ft4,fs4,ft11",
80004194,fmin.s,ft8:00000000,,28138e53,3,"fmin.s	f28,f7,f1","ft8,ft7,ft1",
80004198,fsqrt.s,fs0:7fc00000,,580bf453,3,"fsqrt.s	f8,f23","fs0,fs7",
8000419c,remu,t6:00ffffff,,02467fb3,3,"remu	x31,x12,x4","t6,a2,tp",
800041a0,fsgnjn.s,ft8:ce0bf400,,212b1e53,3,"fsgnjn.s	f28,f22,f18","ft8,fs6,fs2",
800041a4,fadd.s,fa3:7fc00000,,0155f6d3,3,"fadd.s	f13,f11,f21","fa3,fa1,fs5",
800041a8,sltu,s6:00000000,,00f33b33,3,"sltu	x22,x6,x15","s6,t1,a5",
800041ac,rem,s2:00000000,,03606933,3,"rem	x18,x0,x22","s2,zero,s6",
800041b0,fadd.s,fs6:7fc00000,,00448b53,3,"fadd.s	f22,f9,f4","fs6,fs1,ft4",
800041b4,xor,s1:f75ca185,,003544b3,3,"xor	x9,x10,x3","s1,a0,gp",
