pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fbc,flt.s,s4:00000000,,a0821a53,3,"flt.s	x20,f4,f8","s4,ft4,fs0",
80004fc0,slt,s9:00000000,,00edacb3,3,"slt	x25,x27,x14","s9,s11,a4",
80004fc4,srli,s6:00000000,,005adb13,3,"srli	x22,x21,0x5","s6,s5,0x5",
80004fc8,fadd.s,ft10:1fb5048c,,00217f53,3,"fadd.s	f30,f2,f2","ft10,ft2,ft2",
80004fcc,rem,t2:00000000,,02cc63b3,3,"rem	x7,x24,x12","t2,s8,a2",
80004fd0,fsqrt.s,ft1:00000000,,5809c0d3,3,"fsqrt.s	f1,f19","ft1,fs3",
80004fd4,sll,s5:00000000,,01149ab3,3,"sll	x21,x9,x17","s5,s1,a7",
80004fd8,slli,a0:00000000,,01499513,3,"slli	x10,x19,0x14","a0,s3,0x14",
80004fdc,xori,tp:fffffb03,,b031c213,3,"xori	x4,x3,-1277","tp,gp,-1277",
80004fe0,fadd.s,fa4:3f800000,,00db3753,3,"fadd.s	f14,f22,f13","fa4,fs6,fa3",
80004fe4,fsqrt.s,fs3:7fc00000,,580249d3,3,"fsqrt.s	f19,f4","fs3,ft4",
80004fe8,srl,a5:00000000,,01fe57b3,3,"srl	x15,x28,x31","a5,t3,t6",
80004fec,slti,tp:00000001,,08a0a213,3,"slti	x4,x1,138","tp,ra,138",
80004ff0,divu,s1:00000000,,037854b3,3,"divu	x9,x16,x23","s1,a6,s7",
80004ff4,fsgnjn.s,fs5:800007b3,,21cb1ad3,3,"fsgnjn.s	f21,f22,f28","fs5,fs6,ft8",
80004ffc,div,s4:00000000,,03de4a33,3,"div	x20,x28,x29","s4,t3,t4",
80005000,xori,s1:000005f3,,5f34c493,3,"xori	x9,x9,1523","s1,s1,1523",
80005008,srli,a6:00000000,,00c1d813,3,"srli	x16,x3,0xc","a6,gp,0xc",
8000500c,fcvt.s.w,fs10:00000000,,d0057d53,3,"fcvt.s.w	f26,x10","fs10,a0",
80005010,mul,t6:00000000,,02918fb3,3,"mul	x31,x3,x9","t6,gp,s1",
80005018,srli,gp:00000000,,01d8d193,3,"srli	x3,x17,0x1d","gp,a7,0x1d",
8000501c,add,t3:00000000,,01300e33,3,"add	x28,x0,x19","t3,zero,s3",
80005020,remu,t6:00000000,,0397ffb3,3,"remu	x31,x15,x25","t6,a5,s9",
80005024,fdiv.s,fa4:7fc00000,,18bff753,3,"fdiv.s	f14,f31,f11","fa4,ft11,fa1",
80005028,or,s5:00000000,,00baeab3,3,"or	x21,x21,x11","s5,s5,a1",
8000502c,mulhu,a0:d3069dbc,,03773533,3,"mulhu	x10,x14,x23","a0,a4,s7",
80005030,and,t1:00000000,,00fb7333,3,"and	x6,x22,x15","t1,s6,a5",
80005034,or,t0:f3c78ffd,,002762b3,3,"or	x5,x14,x2","t0,a4,sp",
80005038,sra,s8:00000000,,411edc33,3,"sra	x24,x29,x17","s8,t4,a7",
8000503c,rem,s3:00000000,,03e369b3,3,"rem	x19,x6,x30","s3,t1,t5",
80005040,fmv.w.x,fs8:00000000,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
80005044,mulhu,a6:6986a811,,02a43833,3,"mulhu	x16,x8,x10","a6,s0,a0",
80005048,mul,s8:00000000,,03e40c33,3,"mul	x24,x8,x30","s8,s0,t5",
8000504c,fcvt.s.wu,fs10:3f800000,,d0123d53,3,"fcvt.s.wu	f26,x4","fs10,tp",
80005050,slli,s3:00000000,,01bb9993,3,"slli	x19,x23,0x1b","s3,s7,0x1b",
80005054,fmax.s,fa2:80040fe4,,292d9653,3,"fmax.s	f12,f27,f18","fa2,fs11,fs2",
80005058,srl,s6:00000000,,00f5db33,3,"srl	x22,x11,x15","s6,a1,a5",
8000505c,sub,s11:000005f2,,40448db3,3,"sub	x27,x9,x4","s11,s1,tp",
80005064,feq.s,gp:00000000,,a10121d3,3,"feq.s	x3,f2,f16","gp,ft2,fa6",
80005068,srli,a4:00000020,,01a45713,3,"srli	x14,x8,0x1a","a4,s0,0x1a",
8000506c,divu,a1:ffffffff,,036bd5b3,3,"divu	x11,x23,x22","a1,s7,s6",
80005070,mulhu,t1:000002f9,,0284b333,3,"mulhu	x6,x9,x8","t1,s1,s0",
80005074,div,a4:ffffffff,,03cc4733,3,"div	x14,x24,x28","a4,s8,t3",
80005078,srai,tp:00000000,,41bc5213,3,"srai	x4,x24,0x1b","tp,s8,0x1b",
8000507c,flt.s,gp:00000000,,a07f11d3,3,"flt.s	x3,f30,f7","gp,ft10,ft7",
80005080,auipc,t5:32f34080,,b2f2ff17,3,"auipc	x30,0xb2f2f","t5,0xb2f2f",
80005084,fmax.s,ft1:00000000,,29c610d3,3,"fmax.s	f1,f12,f28","ft1,fa2,ft8",
80005088,fsgnjx.s,ft4:800007b3,,212b2253,3,"fsgnjx.s	f4,f22,f18","ft4,fs6,fs2",
8000508c,and,s6:c3420000,,00217b33,3,"and	x22,x2,x2","s6,sp,sp",
80005090,feq.s,s5:00000000,,a04daad3,3,"feq.s	x21,f27,f4","s5,fs11,ft4",
80005094,andi,s3:000004a0,,6a84f993,3,"andi	x19,x9,1704","s3,s1,1704",
80005098,fdiv.s,fs10:7fc00000,,18e88d53,3,"fdiv.s	f26,f17,f14","fs10,fa7,fa4",
8000509c,andi,tp:00000000,,e0597213,3,"andi	x4,x18,-507","tp,s2,-507",
800050a0,fmul.s,ft8:7fc00000,,1081fe53,3,"fmul.s	f28,f3,f8","ft8,ft3,fs0",
800050a4,srli,s1:00000400,,0156d493,3,"srli	x9,x13,0x15","s1,a3,0x15",
800050a8,sltu,s2:00000001,,0160b933,3,"sltu	x18,x1,x22","s2,ra,s6",
800050ac,flt.s,t1:00000000,,a07c9353,3,"flt.s	x6,f25,f7","t1,fs9,ft7",
800050b4,slti,s6:00000000,,8388ab13,3,"slti	x22,x17,-1992","s6,a7,-1992",
800050b8,fmv.w.x,fs0:00000000,,f0000453,3,"fmv.w.x	f8,x0","fs0,zero",
800050bc,sltu,a0:00000001,,01b93533,3,"sltu	x10,x18,x27","a0,s2,s11",
800050c0,add,s6:32f34080,,01e38b33,3,"add	x22,x7,x30","s6,t2,t5",
800050c8,add,s6:00000000,,00300b33,3,"add	x22,x0,x3","s6,zero,gp",
800050cc,add,s6:14174e3d,,005d0b33,3,"add	x22,x26,x5","s6,s10,t0",
800050d0,sltiu,gp:00000000,,35583193,3,"sltiu	x3,x16,853","gp,a6,853",
800050d4,fmv.x.w,a5:00000000,,e00287d3,3,"fmv.x.w	x15,f5","a5,ft5",
800050d8,fsgnjx.s,fs8:800007b3,,21e22c53,3,"fsgnjx.s	f24,f4,f30","fs8,ft4,ft10",
800050dc,fcvt.w.s,s7:00000000,,c00b7bd3,3,"fcvt.w.s	x23,f22","s7,fs6",
800050e0,fmax.s,fa5:4f7fffff,,29dd97d3,3,"fmax.s	f15,f27,f29","fa5,fs11,ft9",
800050e4,or,t5:00000009,,00136f33,3,"or	x30,x6,x1","t5,t1,ra",
800050e8,sltu,s7:00000001,,01663bb3,3,"sltu	x23,x12,x22","s7,a2,s6",
800050ec,mulhsu,t1:00000000,,031ba333,3,"mulhsu	x6,x23,x17","t1,s7,a7",
800050f0,rem,t0:00000000,,021262b3,3,"rem	x5,x4,x1","t0,tp,ra",
800050f4,and,a6:00000000,,000ef833,3,"and	x16,x29,x0","a6,t4,zero",
800050f8,remu,s5:00000000,,02c57ab3,3,"remu	x21,x10,x12","s5,a0,a2",
800050fc,sra,a1:204fbe40,,419d55b3,3,"sra	x11,x26,x25","a1,s10,s9",
80005100,fsgnjx.s,fs6:80000000,,2123ab53,3,"fsgnjx.s	f22,f7,f18","fs6,ft7,fs2",
80005104,mulhsu,s6:00000000,,03062b33,3,"mulhsu	x22,x12,x16","s6,a2,a6",
80005108,addi,t4:0000062c,,62c78e93,3,"addi	x29,x15,1580","t4,a5,1580",
8000510c,sll,s7:00000000,,01b39bb3,3,"sll	x23,x7,x27","s7,t2,s11",
80005110,fadd.s,ft11:00000000,,014a2fd3,3,"fadd.s	f31,f20,f20","ft11,fs4,fs4",
80005114,feq.s,t2:00000000,,a1bfa3d3,3,"feq.s	x7,f31,f27","t2,ft11,fs11",
80005118,slt,s5:00000000,,000d2ab3,3,"slt	x21,x26,x0","s5,s10,zero",
8000511c,fle.s,a1:00000000,,a0f705d3,3,"fle.s	x11,f14,f15","a1,fa4,fa5",
80005120,flt.s,s8:00000000,,a1c39c53,3,"flt.s	x24,f7,f28","s8,ft7,ft8",
80005124,andi,s10:00000000,,6a01fd13,3,"andi	x26,x3,1696","s10,gp,1696",
80005128,addi,t4:fffffbd1,,bd180e93,3,"addi	x29,x16,-1071","t4,a6,-1071",
8000512c,fmax.s,ft2:00000000,,29061153,3,"fmax.s	f2,f12,f16","ft2,fa2,fa6",
80005130,or,a1:00000000,,01fbe5b3,3,"or	x11,x23,x31","a1,s7,t6",
80005134,fmv.x.w,s3:c3d80000,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
80005138,fadd.s,ft5:7fc00000,,003da2d3,3,"fadd.s	f5,f27,f3","ft5,fs11,ft3",
8000513c,fcvt.s.w,ft7:00000000,,d00e73d3,3,"fcvt.s.w	f7,x28","ft7,t3",
80005140,srai,a2:00000000,,40e0d613,3,"srai	x12,x1,0xe","a2,ra,0xe",
80005144,mulhsu,s9:00000000,,039eacb3,3,"mulhsu	x25,x29,x25","s9,t4,s9",
80005148,fle.s,gp:00000001,,a16601d3,3,"fle.s	x3,f12,f22","gp,fa2,fs6",
8000514c,fmv.x.w,s4:7fc00000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
80005150,fsgnjx.s,fa5:7fc00000,,200d27d3,3,"fsgnjx.s	f15,f26,f0","fa5,fs10,ft0",
80005154,mulh,s7:00000000,,038b1bb3,3,"mulh	x23,x22,x24","s7,s6,s8",
80005158,sltu,gp:00000001,,0020b1b3,3,"sltu	x3,x1,x2","gp,ra,sp",
8000515c,fadd.s,fa4:7fc00000,,01a28753,3,"fadd.s	f14,f5,f26","fa4,ft5,fs10",
80005160,fcvt.w.s,a4:00000000,,c00b9753,3,"fcvt.w.s	x14,f23","a4,fs7",
80005164,sra,t4:00000009,,40f0deb3,3,"sra	x29,x1,x15","t4,ra,a5",
80005168,fsqrt.s,fa3:00000000,,580f96d3,3,"fsqrt.s	f13,f31","fa3,ft11",
8000516c,feq.s,s4:00000000,,a191aa53,3,"feq.s	x20,f3,f25","s4,ft3,fs9",
80005170,feq.s,t6:00000001,,a118afd3,3,"feq.s	x31,f17,f17","t6,fa7,fa7",
80005174,slli,a5:00000000,,01711793,3,"slli	x15,x2,0x17","a5,sp,0x17",
80005178,flt.s,t4:00000000,,a1f19ed3,3,"flt.s	x29,f3,f31","t4,ft3,ft11",
8000517c,sll,gp:80041024,,004691b3,3,"sll	x3,x13,x4","gp,a3,tp",
80005180,or,t4:00000009,,01d8eeb3,3,"or	x29,x17,x29","t4,a7,t4",
80005184,or,s2:000005f2,,01b26933,3,"or	x18,x4,x27","s2,tp,s11",
80005188,fmax.s,ft11:00000000,,29289fd3,3,"fmax.s	f31,f17,f18","ft11,fa7,fs2",
8000518c,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
80005190,slli,t1:00000000,,00271313,3,"slli	x6,x14,0x2","t1,a4,0x2",
80005194,slti,a4:00000000,,b3d62713,3,"slti	x14,x12,-1219","a4,a2,-1219",
8000519c,ori,tp:fffffffe,,bbe46213,3,"ori	x4,x8,-1090","tp,s0,-1090",
800051a0,fcvt.w.s,s2:7fffffff,,c00ef953,3,"fcvt.w.s	x18,f29","s2,ft9",
800051a4,fmax.s,ft10:4e013ef9,,28969f53,3,"fmax.s	f30,f13,f9","ft10,fa3,fs1",
800051a8,sltu,s8:00000001,,00413c33,3,"sltu	x24,x2,x4","s8,sp,tp",
800051ac,fcvt.w.s,t3:00000000,,c0004e53,3,"fcvt.w.s	x28,f0","t3,ft0",
800051b4,andi,a0:00000000,,f8257513,3,"andi	x10,x10,-126","a0,a0,-126",
800051b8,slli,a2:04000000,,01ac1613,3,"slli	x12,x24,0x1a","a2,s8,0x1a",
800051bc,slli,tp:00000002,,001f9213,3,"slli	x4,x31,0x1","tp,t6,0x1",
800051c0,fmax.s,fa0:00000000,,29129553,3,"fmax.s	f10,f5,f17","fa0,ft5,fa7",
800051c4,sltiu,s7:00000001,,6cfebb93,3,"sltiu	x23,x29,1743","s7,t4,1743",
800051c8,mulhsu,t2:00000000,,03c423b3,3,"mulhsu	x7,x8,x28","t2,s0,t3",
800051cc,fsub.s,fa5:7fc00000,,094777d3,3,"fsub.s	f15,f14,f20","fa5,fa4,fs4",
800051d0,sub,s10:8004101b,,40118d33,3,"sub	x26,x3,x1","s10,gp,ra",
800051d4,add,a6:000005f2,,01b58833,3,"add	x16,x11,x27","a6,a1,s11",
800051d8,ori,t0:00000160,,1607e293,3,"ori	x5,x15,352","t0,a5,352",
800051dc,mulhsu,s3:00000000,,031829b3,3,"mulhsu	x19,x16,x17","s3,a6,a7",
800051e0,fcvt.s.wu,fa5:41100000,,d01ef7d3,3,"fcvt.s.wu	f15,x29","fa5,t4",
800051e4,srli,t2:0030d080,,00a15393,3,"srli	x7,x2,0xa","t2,sp,0xa",
800051e8,mulhsu,a1:00000000,,0202a5b3,3,"mulhsu	x11,x5,x0","a1,t0,zero",
800051ec,auipc,t6:348721ec,,b486df97,3,"auipc	x31,0xb486d","t6,0xb486d",
800051f0,fmin.s,fs10:00000000,,28070d53,3,"fmin.s	f26,f14,f0","fs10,fa4,ft0",
800051f4,addi,s5:fffffc68,,c68a8a93,3,"addi	x21,x21,-920","s5,s5,-920",
800051f8,mulhsu,a4:000a041e,,027fa733,3,"mulhsu	x14,x31,x7","a4,t6,t2",
800051fc,and,s1:00000000,,0189f4b3,3,"and	x9,x19,x24","s1,s3,s8",
80005200,sub,t4:00000009,,40008eb3,3,"sub	x29,x1,x0","t4,ra,zero",
80005204,slti,s8:00000000,,cc682c13,3,"slti	x24,x16,-826","s8,a6,-826",
80005208,fcvt.wu.s,t5:00000000,,c01cff53,3,"fcvt.wu.s	x30,f25","t5,fs9",
8000520c,sltu,sp:00000001,,003db133,3,"sltu	x2,x27,x3","sp,s11,gp",
80005210,auipc,tp:a91ab210,,291a6217,3,"auipc	x4,0x291a6","tp,0x291a6",
80005214,fsub.s,ft3:ce013ef9,,089471d3,3,"fsub.s	f3,f8,f9","ft3,fs0,fs1",
80005218,divu,t3:ffffffff,,03ce5e33,3,"divu	x28,x28,x28","t3,t3,t3",
8000521c,fcvt.w.s,s1:00000000,,c00cf4d3,3,"fcvt.w.s	x9,f25","s1,fs9",
80005220,srl,t3:00000000,,012bde33,3,"srl	x28,x23,x18","t3,s7,s2",
80005224,mulhu,a4:00000000,,03253733,3,"mulhu	x14,x10,x18","a4,a0,s2",
80005228,fsqrt.s,fa6:7fc00000,,58027853,3,"fsqrt.s	f16,f4","fa6,ft4",
8000522c,srl,s11:0000005f,,00385db3,3,"srl	x27,x16,x3","s11,a6,gp",
80005230,mulhu,t6:00000000,,0207bfb3,3,"mulhu	x31,x15,x0","t6,a5,zero",
80005234,andi,t3:00000000,,cd0ffe13,3,"andi	x28,x31,-816","t3,t6,-816",
80005238,auipc,t6:6b8d6238,,eb8d1f97,3,"auipc	x31,0xeb8d1","t6,0xeb8d1",
8000523c,add,s1:00000000,,018584b3,3,"add	x9,x11,x24","s1,a1,s8",
80005240,fcvt.wu.s,t2:00000000,,c01473d3,3,"fcvt.wu.s	x7,f8","t2,fs0",
80005244,sltiu,t0:00000001,,6f853293,3,"sltiu	x5,x10,1784","t0,a0,1784",
80005248,flt.s,s11:00000000,,a0041dd3,3,"flt.s	x27,f8,f0","s11,fs0,ft0",
8000524c,sltiu,sp:00000001,,34d2b113,3,"sltiu	x2,x5,845","sp,t0,845",
80005250,rem,s8:00000000,,03306c33,3,"rem	x24,x0,x19","s8,zero,s3",
80005254,divu,s9:00000000,,021c5cb3,3,"divu	x25,x24,x1","s9,s8,ra",
80005258,divu,s2:00000000,,03135933,3,"divu	x18,x6,x17","s2,t1,a7",
8000525c,fclass.s,t1:00000200,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
80005260,fsgnj.s,fa1:00000000,,21c105d3,3,"fsgnj.s	f11,f2,f28","fa1,ft2,ft8",
80005264,fsqrt.s,ft5:7fc00000,,580772d3,3,"fsqrt.s	f5,f14","ft5,fa4",
80005268,divu,gp:ffffffff,,0324d1b3,3,"divu	x3,x9,x18","gp,s1,s2",
8000526c,rem,s4:00000000,,034dea33,3,"rem	x20,x27,x20","s4,s11,s4",
80005270,slli,a6:00000000,,00e01813,3,"slli	x16,x0,0xe","a6,zero,0xe",
80005274,and,a7:00000000,,0087f8b3,3,"and	x17,x15,x8","a7,a5,s0",
80005278,fmax.s,fa0:41100000,,28c79553,3,"fmax.s	f10,f15,f12","fa0,fa5,fa2",
8000527c,or,t5:fffffe78,,01faef33,3,"or	x30,x21,x31","t5,s5,t6",
80005284,xori,sp:00000373,,17334113,3,"xori	x2,x6,371","sp,t1,371",
80005288,fmul.s,fa5:00000000,,1158a7d3,3,"fmul.s	f15,f17,f21","fa5,fa7,fs5",
8000528c,fsgnj.s,fs10:00000000,,20158d53,3,"fsgnj.s	f26,f11,f1","fs10,fa1,ft1",
80005290,sll,s6:04000000,,00761b33,3,"sll	x22,x12,x7","s6,a2,t2",
80005294,andi,t4:80041011,,e15d7e93,3,"andi	x29,x26,-491","t4,s10,-491",
80005298,fsub.s,ft0:7fc00000,,08c77053,3,"fsub.s	f0,f14,f12","ft0,fa4,fa2",
8000529c,sltiu,a1:00000001,,efb23593,3,"sltiu	x11,x4,-261","a1,tp,-261",
800052a0,auipc,tp:63db12a0,,e3dac217,3,"auipc	x4,0xe3dac","tp,0xe3dac",
800052a4,fcvt.w.s,s8:00000000,,c00bfc53,3,"fcvt.w.s	x24,f23","s8,fs7",
800052a8,fmin.s,ft8:ce013ef9,,29018e53,3,"fmin.s	f28,f3,f16","ft8,ft3,fa6",
800052ac,fclass.s,t0:00000040,,e00492d3,3,"fclass.s	x5,f9","t0,fs1",
800052b0,flt.s,s9:00000000,,a02a1cd3,3,"flt.s	x25,f20,f2","s9,fs4,ft2",
800052b4,fcvt.w.s,s10:7fffffff,,c0007d53,3,"fcvt.w.s	x26,f0","s10,ft0",
800052b8,div,tp:fffffff7,,0230c233,3,"div	x4,x1,x3","tp,ra,gp",
800052c0,feq.s,t2:00000001,,a083a3d3,3,"feq.s	x7,f7,f8","t2,ft7,fs0",
800052c4,fsgnjn.s,fa4:80000000,,21539753,3,"fsgnjn.s	f14,f7,f21","fa4,ft7,fs5",
800052c8,feq.s,sp:00000000,,a13da153,3,"feq.s	x2,f27,f19","sp,fs11,fs3",
800052cc,feq.s,tp:00000001,,a0b0a253,3,"feq.s	x4,f1,f11","tp,ft1,fa1",
800052d0,fdiv.s,fa5:7fc00000,,1979f7d3,3,"fdiv.s	f15,f19,f23","fa5,fs3,fs7",
800052d4,fle.s,a2:00000000,,a1b70653,3,"fle.s	x12,f14,f27","a2,fa4,fs11",
800052d8,xor,s2:80041011,,00eec933,3,"xor	x18,x29,x14","s2,t4,a4",
800052dc,and,s7:00000000,,003dfbb3,3,"and	x23,x27,x3","s7,s11,gp",
800052e0,mulhsu,a6:00000000,,03362833,3,"mulhsu	x16,x12,x19","a6,a2,s3",
800052e4,sltiu,a7:00000001,,ae003893,3,"sltiu	x17,x0,-1312","a7,zero,-1312",
800052e8,flt.s,a1:00000000,,a0b295d3,3,"flt.s	x11,f5,f11","a1,ft5,fa1",
800052ec,fcvt.s.w,ft1:4c800000,,d00b70d3,3,"fcvt.s.w	f1,x22","ft1,s6",
800052f0,andi,a0:00000000,,b0a8f513,3,"andi	x10,x17,-1270","a0,a7,-1270",
800052f4,fcvt.s.wu,fs2:3f800000,,d018f953,3,"fcvt.s.wu	f18,x17","fs2,a7",
800052f8,fcvt.s.wu,fa7:4f000411,,d01ea8d3,3,"fcvt.s.wu	f17,x29","fa7,t4",
800052fc,sub,s3:00000040,,408689b3,3,"sub	x19,x13,x8","s3,a3,s0",
80005300,ori,a1:fffffeda,,e9a2e593,3,"ori	x11,x5,-358","a1,t0,-358",
80005304,srai,s9:fff00082,,40bedc93,3,"srai	x25,x29,0xb","s9,t4,0xb",
80005308,lui,s5:d1c9a000,,d1c9aab7,3,"lui	x21,0xd1c9a","s5,0xd1c9a",
80005310,fle.s,a6:00000001,,a1f70853,3,"fle.s	x16,f14,f31","a6,fa4,ft11",
80005314,fsub.s,ft10:80000000,,08d77f53,3,"fsub.s	f30,f14,f13","ft10,fa4,fa3",
80005318,addi,s5:000007a8,,79f08a93,3,"addi	x21,x1,1951","s5,ra,1951",
8000531c,fsgnjx.s,fa2:4f000411,,20b8a653,3,"fsgnjx.s	f12,f17,f11","fa2,fa7,fa1",
80005320,sra,t3:00000200,,40035e33,3,"sra	x28,x6,x0","t3,t1,zero",
80005324,fmv.x.w,s5:7fc00000,,e0028ad3,3,"fmv.x.w	x21,f5","s5,ft5",
80005328,fsgnjx.s,fa5:7fc00000,,2102a7d3,3,"fsgnjx.s	f15,f5,f16","fa5,ft5,fa6",
8000532c,fsgnj.s,fs8:4e013ef9,,21518c53,3,"fsgnj.s	f24,f3,f21","fs8,ft3,fs5",
80005330,fmv.w.x,fa1:7fffffff,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80005334,fmul.s,ft0:00000000,,10a41053,3,"fmul.s	f0,f8,f10","ft0,fs0,fa0",
80005338,slt,t2:00000000,,01de23b3,3,"slt	x7,x28,x29","t2,t3,t4",
80005340,fcvt.s.wu,fa0:4f000410,,d016c553,3,"fcvt.s.wu	f10,x13","fa0,a3",
80005344,fsgnjn.s,fs0:cc800000,,21d09453,3,"fsgnjn.s	f8,f1,f29","fs0,ft1,ft9",
80005348,div,a4:ffffffff,,02f7c733,3,"div	x14,x15,x15","a4,a5,a5",
8000534c,fcvt.wu.s,a0:ffffffff,,c0133553,3,"fcvt.wu.s	x10,f6","a0,ft6",
80005350,fcvt.w.s,t5:00000000,,c003af53,3,"fcvt.w.s	x30,f7","t5,ft7",
80005354,addi,s6:00000523,,32330b13,3,"addi	x22,x6,803","s6,t1,803",
80005358,sltiu,s1:00000001,,9622b493,3,"sltiu	x9,x5,-1694","s1,t0,-1694",
8000535c,mulhu,s10:00000000,,0371bd33,3,"mulhu	x26,x3,x23","s10,gp,s7",
80005364,fcvt.s.wu,fs8:4f000410,,d016fc53,3,"fcvt.s.wu	f24,x13","fs8,a3",
80005368,fsgnjn.s,ft11:4e013ef9,,20819fd3,3,"fsgnjn.s	f31,f3,f8","ft11,ft3,fs0",
8000536c,feq.s,s9:00000000,,a1b9acd3,3,"feq.s	x25,f19,f27","s9,fs3,fs11",
80005370,flt.s,s4:00000001,,a1fa1a53,3,"flt.s	x20,f20,f31","s4,fs4,ft11",
80005374,fmv.x.w,s3:7fc00000,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
80005378,lui,t1:60536000,,60536337,3,"lui	x6,0x60536","t1,0x60536",
8000537c,fadd.s,fs9:00000000,,015f7cd3,3,"fadd.s	f25,f30,f21","fs9,ft10,fs5",
80005380,srl,t6:00000100,,010e5fb3,3,"srl	x31,x28,x16","t6,t3,a6",
80005384,fsub.s,fs0:00000000,,08ecb453,3,"fsub.s	f8,f25,f14","fs0,fs9,fa4",
80005388,add,a1:7fc00000,,01e985b3,3,"add	x11,x19,x30","a1,s3,t5",
8000538c,lui,a6:4ba9c000,,4ba9c837,3,"lui	x16,0x4ba9c","a6,0x4ba9c",
80005390,sltu,s10:00000000,,01343d33,3,"sltu	x26,x8,x19","s10,s0,s3",
80005394,fmv.w.x,ft0:ffffffff,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80005398,slt,a4:00000000,,00ae2733,3,"slt	x14,x28,x10","a4,t3,a0",
8000539c,slli,a6:00000000,,01b29813,3,"slli	x16,x5,0x1b","a6,t0,0x1b",
800053a4,fcvt.s.w,ft10:cefff7e0,,d0092f53,3,"fcvt.s.w	f30,x18","ft10,s2",
800053a8,fcvt.s.wu,ft10:4ec0a6c0,,d0134f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
800053ac,addi,sp:800407fb,,81740113,3,"addi	x2,x8,-2025","sp,s0,-2025",
800053b0,fcvt.wu.s,s6:ffffffff,,c015fb53,3,"fcvt.wu.s	x22,f11","s6,fa1",
800053b4,fle.s,s9:00000001,,a07d0cd3,3,"fle.s	x25,f26,f7","s9,fs10,ft7",
800053b8,and,t2:00000000,,017cf3b3,3,"and	x7,x25,x23","t2,s9,s7",
800053bc,sra,t5:00000000,,400bdf33,3,"sra	x30,x23,x0","t5,s7,zero",
800053c0,auipc,s4:3c0643c0,,bc05fa17,3,"auipc	x20,0xbc05f","s4,0xbc05f",
800053c4,fdiv.s,fs3:7fc00000,,1987a9d3,3,"fdiv.s	f19,f15,f24","fs3,fa5,fs8",
800053c8,lui,t2:2d393000,,2d3933b7,3,"lui	x7,0x2d393","t2,0x2d393",
800053cc,sra,gp:00000000,,415f51b3,3,"sra	x3,x30,x21","gp,t5,s5",
800053d0,fcvt.s.wu,fs10:4f000411,,d0192d53,3,"fcvt.s.wu	f26,x18","fs10,s2",
800053d4,fclass.s,tp:00000040,,e00c1253,3,"fclass.s	x4,f24","tp,fs8",
800053d8,fmin.s,fs6:00000000,,29560b53,3,"fmin.s	f22,f12,f21","fs6,fa2,fs5",
800053dc,and,a6:00000001,,0194f833,3,"and	x16,x9,x25","a6,s1,s9",
800053e0,add,a6:00000040,,00560833,3,"add	x16,x12,x5","a6,a2,t0",
800053e4,fsgnj.s,ft4:7fffffff,,21900253,3,"fsgnj.s	f4,f0,f25","ft4,ft0,fs9",
800053e8,mulh,a6:ffffffe0,,02569833,3,"mulh	x16,x13,x5","a6,a3,t0",
800053ec,fsqrt.s,ft7:7fc00000,,5809a3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
800053f0,rem,s6:ffc41011,,02beeb33,3,"rem	x22,x29,x11","s6,t4,a1",
800053f4,fadd.s,fs3:7fc00000,,00faf9d3,3,"fadd.s	f19,f21,f15","fs3,fs5,fa5",
800053f8,remu,a1:00000003,,021575b3,3,"remu	x11,x10,x1","a1,a0,ra",
800053fc,sltu,s1:00000001,,005c34b3,3,"sltu	x9,x24,x5","s1,s8,t0",
80005400,xor,t3:80041011,,00394e33,3,"xor	x28,x18,x3","t3,s2,gp",
80005404,fcvt.w.s,a7:204fbe40,,c00fb8d3,3,"fcvt.w.s	x17,f31","a7,ft11",
80005408,rem,s10:00000001,,031ced33,3,"rem	x26,x25,x17","s10,s9,a7",
8000540c,mulhu,t2:00000000,,02eab3b3,3,"mulhu	x7,x21,x14","t2,s5,a4",
80005410,fsqrt.s,ft2:46b50a40,,580c7153,3,"fsqrt.s	f2,f24","ft2,fs8",
80005414,rem,t5:00000003,,03e5ef33,3,"rem	x30,x11,x30","t5,a1,t5",
80005418,fdiv.s,fs9:3ec0a6c0,,18af7cd3,3,"fdiv.s	f25,f30,f10","fs9,ft10,fa0",
8000541c,sltiu,gp:00000000,,32c9b193,3,"sltiu	x3,x19,812","gp,s3,812",
80005420,slt,t0:00000000,,01c322b3,3,"slt	x5,x6,x28","t0,t1,t3",
80005424,divu,s3:0e395638,,021159b3,3,"divu	x19,x2,x1","s3,sp,ra",
80005428,andi,a1:80041001,,c8def593,3,"andi	x11,x29,-883","a1,t4,-883",
8000542c,sltu,s6:00000001,,010a3b33,3,"sltu	x22,x20,x16","s6,s4,a6",
