pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004868,sltiu,a5:00000001,,ee40b793,3,"sltiu	x15,x1,-284","a5,ra,-284",
8000486c,add,a1:00000022,,013185b3,3,"add	x11,x3,x19","a1,gp,s3",
80004870,or,s6:80047fff,,01eceb33,3,"or	x22,x25,x30","s6,s9,t5",
80004874,fsqrt.s,fa1:1f350483,,580aa5d3,3,"fsqrt.s	f11,f21","fa1,fs5",
80004878,slti,t2:00000001,,16f7a393,3,"slti	x7,x15,367","t2,a5,367",
8000487c,fmul.s,fs6:7fc00000,,113ebb53,3,"fmul.s	f22,f29,f19","fs6,ft9,fs3",
80004880,or,t2:ffffff26,,017763b3,3,"or	x7,x14,x23","t2,a4,s7",
80004888,xori,s0:0000036b,,c4d3c413,3,"xori	x8,x7,-947","s0,t2,-947",
8000488c,fdiv.s,fs6:7fc00000,,19e17b53,3,"fdiv.s	f22,f2,f30","fs6,ft2,ft10",
80004890,fclass.s,gp:00000200,,e00291d3,3,"fclass.s	x3,f5","gp,ft5",
80004894,srli,s7:00000000,,0106db93,3,"srli	x23,x13,0x10","s7,a3,0x10",
80004898,fmv.w.x,ft5:0000036b,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
8000489c,andi,t3:00000002,,7829fe13,3,"andi	x28,x19,1922","t3,s3,1922",
800048a0,rem,a3:00000000,,02cc66b3,3,"rem	x13,x24,x12","a3,s8,a2",
800048a4,fadd.s,fa1:7fc00000,,015c95d3,3,"fadd.s	f11,f25,f21","fa1,fs9,fs5",
800048ac,xor,s4:ffff80d9,,007cca33,3,"xor	x20,x25,x7","s4,s9,t2",
800048b0,fsgnj.s,ft2:00000000,,20908153,3,"fsgnj.s	f2,f1,f9","ft2,ft1,fs1",
800048b4,mul,tp:00000000,,02448233,3,"mul	x4,x9,x4","tp,s1,tp",
800048b8,fmv.w.x,ft4:ffffff26,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
800048bc,fmv.x.w,sp:00000000,,e00b8153,3,"fmv.x.w	x2,f23","sp,fs7",
800048c0,fle.s,t2:00000000,,a14603d3,3,"fle.s	x7,f12,f20","t2,fa2,fs4",
800048c4,fsgnjn.s,ft3:ffc00000,,20b191d3,3,"fsgnjn.s	f3,f3,f11","ft3,ft3,fa1",
800048c8,fsgnjx.s,fa6:7fc00000,,20ab2853,3,"fsgnjx.s	f16,f22,f10","fa6,fs6,fa0",
800048cc,xori,a1:fffffbff,,bffd4593,3,"xori	x11,x26,-1025","a1,s10,-1025",
800048d0,fcvt.s.wu,ft10:40000000,,d01ebf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
800048d4,sltu,t2:00000001,,0080b3b3,3,"sltu	x7,x1,x8","t2,ra,s0",
800048d8,fsqrt.s,ft6:40350482,,58060353,3,"fsqrt.s	f6,f12","ft6,fa2",
800048dc,and,s0:00000000,,005bf433,3,"and	x8,x23,x5","s0,s7,t0",
800048e0,sub,t2:af439600,,400283b3,3,"sub	x7,x5,x0","t2,t0,zero",
800048e4,feq.s,a6:00000000,,a1f2a853,3,"feq.s	x16,f5,f31","a6,ft5,ft11",
800048ec,divu,a5:00000000,,0266d7b3,3,"divu	x15,x13,x6","a5,a3,t1",
800048f0,srai,t2:0000000f,,40bcd393,3,"srai	x7,x25,0xb","t2,s9,0xb",
800048f4,slt,s1:00000001,,003f24b3,3,"slt	x9,x30,x3","s1,t5,gp",
800048f8,div,a1:0000000f,,0293c5b3,3,"div	x11,x7,x9","a1,t2,s1",
800048fc,fmv.w.x,fa0:ffff80d9,,f00a0553,3,"fmv.w.x	f10,x20","fa0,s4",
80004904,sub,sp:80047ff0,,40bb0133,3,"sub	x2,x22,x11","sp,s6,a1",
80004908,fadd.s,ft2:7fc00000,,01994153,3,"fadd.s	f2,f18,f25","ft2,fs2,fs9",
80004910,fsgnjx.s,fs9:ced5d06a,,20fa2cd3,3,"fsgnjx.s	f25,f20,f15","fs9,fs4,fa5",
80004914,and,s9:00000000,,01d27cb3,3,"and	x25,x4,x29","s9,tp,t4",
80004918,ori,s1:80047fff,,5abb6493,3,"ori	x9,x22,1451","s1,s6,1451",
8000491c,feq.s,a4:00000000,,a043a753,3,"feq.s	x14,f7,f4","a4,ft7,ft4",
80004920,srl,t1:ffff80d9,,001a5333,3,"srl	x6,x20,x1","t1,s4,ra",
80004924,fadd.s,ft2:7fc00000,,00b9f153,3,"fadd.s	f2,f19,f11","ft2,fs3,fa1",
8000492c,fcvt.s.w,fs6:00000000,,d0067b53,3,"fcvt.s.w	f22,x12","fs6,a2",
80004930,fmv.x.w,gp:7fc00000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
80004934,srl,a5:00000000,,011757b3,3,"srl	x15,x14,x17","a5,a4,a7",
80004938,srl,ra:00000000,,012050b3,3,"srl	x1,x0,x18","ra,zero,s2",
80004940,slli,t2:ff000000,,01849393,3,"slli	x7,x9,0x18","t2,s1,0x18",
80004944,fsgnjn.s,fa4:c0350482,,21331753,3,"fsgnjn.s	f14,f6,f19","fa4,ft6,fs3",
80004948,addi,ra:fffff8f6,,8ee50093,3,"addi	x1,x10,-1810","ra,a0,-1810",
8000494c,fmax.s,ft10:00000000,,29a69f53,3,"fmax.s	f30,f13,f26","ft10,fa3,fs10",
80004950,sll,t1:00000000,,01371333,3,"sll	x6,x14,x19","t1,a4,s3",
80004954,lui,s4:7189f000,,7189fa37,3,"lui	x20,0x7189f","s4,0x7189f",
80004958,mul,s2:00000000,,02070933,3,"mul	x18,x14,x0","s2,a4,zero",
8000495c,sra,s10:00000002,,4009dd33,3,"sra	x26,x19,x0","s10,s3,zero",
80004960,andi,a7:00000020,,620af893,3,"andi	x17,x21,1568","a7,s5,1568",
80004964,fcvt.s.w,fs9:40000000,,d009fcd3,3,"fcvt.s.w	f25,x19","fs9,s3",
80004968,srai,a4:00000000,,40175713,3,"srai	x14,x14,0x1","a4,a4,0x1",
8000496c,srai,s1:00000007,,4015d493,3,"srai	x9,x11,0x1","s1,a1,0x1",
80004970,fmul.s,fs2:80000000,,114b3953,3,"fmul.s	f18,f22,f20","fs2,fs6,fs4",
80004974,mulhu,t1:00000000,,032a3333,3,"mulhu	x6,x20,x18","t1,s4,s2",
80004978,auipc,ra:5a939978,,da935097,3,"auipc	x1,0xda935","ra,0xda935",
8000497c,or,s11:7fc9f000,,0141edb3,3,"or	x27,x3,x20","s11,gp,s4",
80004980,or,t2:7fc9f000,,006de3b3,3,"or	x7,x27,x6","t2,s11,t1",
80004984,fadd.s,fa2:7fc00000,,01327653,3,"fadd.s	f12,f4,f19","fa2,ft4,fs3",
80004988,fdiv.s,fs7:00000000,,187bfbd3,3,"fdiv.s	f23,f23,f7","fs7,fs7,ft7",
8000498c,fmul.s,fs2:80000000,,11fdb953,3,"fmul.s	f18,f27,f31","fs2,fs11,ft11",
80004990,sltu,a2:00000001,,00973633,3,"sltu	x12,x14,x9","a2,a4,s1",
80004994,slli,s3:00000000,,01db9993,3,"slli	x19,x23,0x1d","s3,s7,0x1d",
80004998,andi,t6:7fc9f000,,ededff93,3,"andi	x31,x27,-290","t6,s11,-290",
8000499c,fsub.s,ft3:7fc00000,,0818f1d3,3,"fsub.s	f3,f17,f1","ft3,fa7,ft1",
800049a0,fsgnjx.s,ft11:7fc00000,,20282fd3,3,"fsgnjx.s	f31,f16,f2","ft11,fa6,ft2",
800049a4,feq.s,gp:00000000,,a04421d3,3,"feq.s	x3,f8,f4","gp,fs0,ft4",
800049a8,and,ra:00000000,,008af0b3,3,"and	x1,x21,x8","ra,s5,s0",
800049ac,fadd.s,ft1:40000000,,008cf0d3,3,"fadd.s	f1,f25,f8","ft1,fs9,fs0",
800049b0,or,tp:00000002,,01abe233,3,"or	x4,x23,x26","tp,s7,s10",
800049b4,sltu,a0:00000000,,017b3533,3,"sltu	x10,x22,x23","a0,s6,s7",
800049b8,slli,s9:872c0000,,00929c93,3,"slli	x25,x5,0x9","s9,t0,0x9",
800049bc,add,t2:af439600,,005783b3,3,"add	x7,x15,x5","t2,a5,t0",
800049c0,fsub.s,fa4:7fc00000,,08347753,3,"fsub.s	f14,f8,f3","fa4,fs0,ft3",
800049c4,fmv.x.w,s3:80000000,,e00909d3,3,"fmv.x.w	x19,f18","s3,fs2",
800049c8,slti,a2:00000001,,1ab62613,3,"slti	x12,x12,427","a2,a2,427",
800049cc,sra,a3:00000000,,402c56b3,3,"sra	x13,x24,x2","a3,s8,sp",
800049d0,mul,a7:00000000,,02a708b3,3,"mul	x17,x14,x10","a7,a4,a0",
800049d4,slti,s4:00000000,,ee6d2a13,3,"slti	x20,x26,-282","s4,s10,-282",
800049d8,fmax.s,fs5:41000000,,29939ad3,3,"fmax.s	f21,f7,f25","fs5,ft7,fs9",
800049dc,fmv.w.x,ft3:872c0000,,f00c81d3,3,"fmv.w.x	f3,x25","ft3,s9",
800049e0,xori,s0:7ffb8048,,fb814413,3,"xori	x8,x2,-72","s0,sp,-72",
800049e4,fsgnj.s,fa1:ffc00000,,212f85d3,3,"fsgnj.s	f11,f31,f18","fa1,ft11,fs2",
800049e8,lui,s2:8787e000,,8787e937,3,"lui	x18,0x8787e","s2,0x8787e",
800049ec,fsgnjn.s,ft7:ffffff26,,213213d3,3,"fsgnjn.s	f7,f4,f19","ft7,ft4,fs3",
800049f0,remu,s8:0000000d,,02bffc33,3,"remu	x24,x31,x11","s8,t6,a1",
800049f4,fmax.s,fs10:00000000,,29bc1d53,3,"fmax.s	f26,f24,f27","fs10,fs8,fs11",
800049f8,flt.s,a6:00000000,,a1441853,3,"flt.s	x16,f8,f20","a6,fs0,fs4",
800049fc,lui,t3:afd4e000,,afd4ee37,3,"lui	x28,0xafd4e","t3,0xafd4e",
80004a00,sra,t0:afd4e000,,400e52b3,3,"sra	x5,x28,x0","t0,t3,zero",
80004a04,fsgnjx.s,ft5:80000000,,20b6a2d3,3,"fsgnjx.s	f5,f13,f11","ft5,fa3,fa1",
80004a08,mulhsu,a3:00000000,,02d2a6b3,3,"mulhsu	x13,x5,x13","a3,t0,a3",
80004a0c,andi,a0:000002a2,,2a2b7513,3,"andi	x10,x22,674","a0,s6,674",
80004a10,or,s11:80000000,,00e9edb3,3,"or	x27,x19,x14","s11,s3,a4",
80004a14,fmv.w.x,fa6:0000000d,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80004a18,srl,t6:80000000,,003ddfb3,3,"srl	x31,x27,x3","t6,s11,gp",
80004a1c,divu,a6:ffffffff,,02045833,3,"divu	x16,x8,x0","a6,s0,zero",
80004a28,sltu,a1:00000000,,004b35b3,3,"sltu	x11,x22,x4","a1,s6,tp",
80004a2c,fle.s,a6:00000000,,a0d60853,3,"fle.s	x16,f12,f13","a6,fa2,fa3",
80004a30,fclass.s,a5:00000040,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80004a34,addi,s0:000002b3,,2b370413,3,"addi	x8,x14,691","s0,a4,691",
80004a38,lui,a6:cc9c0000,,cc9c0837,3,"lui	x16,0xcc9c0","a6,0xcc9c0",
80004a3c,addi,gp:00000552,,54b48193,3,"addi	x3,x9,1355","gp,s1,1355",
80004a40,fsgnj.s,fs1:40350482,,20d304d3,3,"fsgnj.s	f9,f6,f13","fs1,ft6,fa3",
80004a44,fsub.s,ft1:80000000,,097e30d3,3,"fsub.s	f1,f28,f23","ft1,ft8,fs7",
80004a48,andi,ra:00000152,,1d31f093,3,"andi	x1,x3,467","ra,gp,467",
80004a4c,sll,s1:00000000,,016294b3,3,"sll	x9,x5,x22","s1,t0,s6",
80004a50,fmv.w.x,fs2:00000000,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
80004a54,auipc,t3:61d0da54,,e1d09e17,3,"auipc	x28,0xe1d09","t3,0xe1d09",
80004a58,sltiu,s0:00000001,,9cb23413,3,"sltiu	x8,x4,-1589","s0,tp,-1589",
80004a5c,fcvt.wu.s,a6:00000008,,c01af853,3,"fcvt.wu.s	x16,f21","a6,fs5",
80004a60,sltiu,s9:00000001,,e6323c93,3,"sltiu	x25,x4,-413","s9,tp,-413",
80004a64,slti,s2:00000000,,fea5a913,3,"slti	x18,x11,-22","s2,a1,-22",
80004a68,slti,s11:00000001,,204aad93,3,"slti	x27,x21,516","s11,s5,516",
80004a6c,sltiu,a3:00000001,,8d5c3693,3,"sltiu	x13,x24,-1835","a3,s8,-1835",
80004a74,sra,a6:00000000,,4106d833,3,"sra	x16,x13,x16","a6,a3,a6",
80004a78,ori,s3:fffff9d2,,8c00e993,3,"ori	x19,x1,-1856","s3,ra,-1856",
80004a7c,srai,tp:00000000,,41755213,3,"srai	x4,x10,0x17","tp,a0,0x17",
80004a80,div,a4:00000001,,027b4733,3,"div	x14,x22,x7","a4,s6,t2",
80004a84,rem,gp:000002a2,,030561b3,3,"rem	x3,x10,x16","gp,a0,a6",
80004a88,lui,a6:9daf0000,,9daf0837,3,"lui	x16,0x9daf0","a6,0x9daf0",
80004a8c,remu,s2:00000000,,02f37933,3,"remu	x18,x6,x15","s2,t1,a5",
80004a90,fsgnjn.s,ft5:8000000d,,21c812d3,3,"fsgnjn.s	f5,f16,f28","ft5,fa6,ft8",
80004a98,sltu,gp:00000001,,01c0b1b3,3,"sltu	x3,x1,x28","gp,ra,t3",
80004a9c,feq.s,gp:00000000,,a00da1d3,3,"feq.s	x3,f27,f0","gp,fs11,ft0",
80004aa0,flt.s,a1:00000000,,a1fc15d3,3,"flt.s	x11,f24,f31","a1,fs8,ft11",
80004aa4,div,a0:00000000,,0276c533,3,"div	x10,x13,x7","a0,a3,t2",
80004aac,div,gp:00000000,,03fb41b3,3,"div	x3,x22,x31","gp,s6,t6",
80004ab0,srli,s9:00000000,,01e25c93,3,"srli	x25,x4,0x1e","s9,tp,0x1e",
80004ab4,fclass.s,s7:00000040,,e00c9bd3,3,"fclass.s	x23,f25","s7,fs9",
80004abc,fsgnj.s,fs6:00000000,,20c68b53,3,"fsgnj.s	f22,f13,f12","fs6,fa3,fa2",
80004ac0,srai,s9:00000000,,40e7dc93,3,"srai	x25,x15,0xe","s9,a5,0xe",
80004ac4,srai,s2:ffffffff,,41fad913,3,"srai	x18,x21,0x1f","s2,s5,0x1f",
80004ac8,fcvt.s.w,ft8:cefff7df,,d00afe53,3,"fcvt.s.w	f28,x21","ft8,s5",
80004acc,fcvt.s.wu,fs3:00000000,,d01a79d3,3,"fcvt.s.wu	f19,x20","fs3,s4",
80004ad0,fcvt.s.w,fs4:00000000,,d0057a53,3,"fcvt.s.w	f20,x10","fs4,a0",
80004ad4,fcvt.w.s,t6:7fffffff,,c0012fd3,3,"fcvt.w.s	x31,f2","t6,ft2",
80004ad8,flt.s,t6:00000000,,a0a71fd3,3,"flt.s	x31,f14,f10","t6,fa4,fa0",
80004adc,feq.s,s11:00000000,,a0c2add3,3,"feq.s	x27,f5,f12","s11,ft5,fa2",
80004ae0,flt.s,s4:00000000,,a18e9a53,3,"flt.s	x20,f29,f24","s4,ft9,fs8",
80004ae4,fcvt.w.s,a3:00000000,,c00a76d3,3,"fcvt.w.s	x13,f20","a3,fs4",
80004ae8,fclass.s,s7:00000200,,e0001bd3,3,"fclass.s	x23,f0","s7,ft0",
80004aec,rem,s4:00000200,,023bea33,3,"rem	x20,x23,x3","s4,s7,gp",
80004af0,srai,t0:00000000,,410fd293,3,"srai	x5,x31,0x10","t0,t6,0x10",
80004af4,or,t1:80047fff,,000b6333,3,"or	x6,x22,x0","t1,s6,zero",
80004af8,mulh,a0:00000000,,02f61533,3,"mulh	x10,x12,x15","a0,a2,a5",
80004afc,fcvt.w.s,gp:7fffffff,,c00511d3,3,"fcvt.w.s	x3,f10","gp,fa0",
80004b00,fsgnj.s,ft0:7fc00000,,20d70053,3,"fsgnj.s	f0,f14,f13","ft0,fa4,fa3",
80004b04,sltu,gp:00000001,,0150b1b3,3,"sltu	x3,x1,x21","gp,ra,s5",
80004b08,divu,s9:00000000,,03c05cb3,3,"divu	x25,x0,x28","s9,zero,t3",
80004b0c,lui,s7:80b76000,,80b76bb7,3,"lui	x23,0x80b76","s7,0x80b76",
80004b10,fadd.s,fs10:7fc00000,,0173fd53,3,"fadd.s	f26,f7,f23","fs10,ft7,fs7",
80004b14,fsgnj.s,ft6:7fc00000,,219e8353,3,"fsgnj.s	f6,f29,f25","ft6,ft9,fs9",
80004b18,fsgnjx.s,fs2:ffc00000,,20532953,3,"fsgnjx.s	f18,f6,f5","fs2,ft6,ft5",
80004b1c,srl,a5:00000000,,00efd7b3,3,"srl	x15,x31,x14","a5,t6,a4",
80004b20,slt,a3:00000000,,00a226b3,3,"slt	x13,x4,x10","a3,tp,a0",
80004b24,fadd.s,ft2:7fc00000,,01fca153,3,"fadd.s	f2,f25,f31","ft2,fs9,ft11",
80004b28,xori,s2:0000050e,,50f1c913,3,"xori	x18,x3,1295","s2,gp,1295",
80004b2c,feq.s,t2:00000000,,a10223d3,3,"feq.s	x7,f4,f16","t2,ft4,fa6",
80004b30,or,t1:00000001,,00a76333,3,"or	x6,x14,x10","t1,a4,a0",
80004b34,fle.s,ra:00000001,,a14280d3,3,"fle.s	x1,f5,f20","ra,ft5,fs4",
80004b38,fmin.s,fs7:8000000d,,28428bd3,3,"fmin.s	f23,f5,f4","fs7,ft5,ft4",
80004b3c,fsgnjx.s,fa2:7fff80d9,,20b52653,3,"fsgnjx.s	f12,f10,f11","fa2,fa0,fa1",
80004b40,sltiu,s6:00000001,,c1e23b13,3,"sltiu	x22,x4,-994","s6,tp,-994",
80004b44,remu,a4:80b76000,,03fbf733,3,"remu	x14,x23,x31","a4,s7,t6",
80004b48,srl,a3:00000100,,003a56b3,3,"srl	x13,x20,x3","a3,s4,gp",
80004b4c,slt,tp:00000001,,0168a233,3,"slt	x4,x17,x22","tp,a7,s6",
80004b50,slti,s9:00000001,,911f2c93,3,"slti	x25,x30,-1775","s9,t5,-1775",
80004b54,slti,t6:00000000,,cf7e2f93,3,"slti	x31,x28,-777","t6,t3,-777",
80004b58,sltiu,a1:00000001,,d60db593,3,"sltiu	x11,x27,-672","a1,s11,-672",
80004b5c,addi,a1:00000696,,18890593,3,"addi	x11,x18,392","a1,s2,392",
80004b60,fcvt.s.w,fa6:00000000,,d003f853,3,"fcvt.s.w	f16,x7","fa6,t2",
80004b64,xor,s11:00000003,,003ecdb3,3,"xor	x27,x29,x3","s11,t4,gp",
80004b68,fmax.s,ft6:80000000,,281c1353,3,"fmax.s	f6,f24,f1","ft6,fs8,ft1",
80004b6c,fcvt.s.wu,ft5:00000000,,d01502d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
80004b70,flt.s,t6:00000001,,a17e1fd3,3,"flt.s	x31,f28,f23","t6,ft8,fs7",
80004b74,fdiv.s,ft3:7fc00000,,18c971d3,3,"fdiv.s	f3,f18,f12","ft3,fs2,fa2",
80004b78,fsub.s,fa7:41000000,,088af8d3,3,"fsub.s	f17,f21,f8","fa7,fs5,fs0",
80004b7c,fle.s,s2:00000000,,a0900953,3,"fle.s	x18,f0,f9","s2,ft0,fs1",
80004b84,fdiv.s,fa7:7fc00000,,18e498d3,3,"fdiv.s	f17,f9,f14","fa7,fs1,fa4",
80004b88,add,t3:80047ff2,,01a10e33,3,"add	x28,x2,x26","t3,sp,s10",
80004b8c,sub,sp:00000695,,40458133,3,"sub	x2,x11,x4","sp,a1,tp",
80004b90,sltiu,t3:00000001,,78c13e13,3,"sltiu	x28,x2,1932","t3,sp,1932",
80004b94,andi,s0:00000001,,fb3b7413,3,"andi	x8,x22,-77","s0,s6,-77",
80004b9c,sltiu,t1:00000001,,de98b313,3,"sltiu	x6,x17,-535","t1,a7,-535",
80004ba0,flt.s,s7:00000000,,a17b1bd3,3,"flt.s	x23,f22,f23","s7,fs6,fs7",
80004ba8,mulhsu,s2:00000000,,02e3a933,3,"mulhsu	x18,x7,x14","s2,t2,a4",
80004bac,fmv.x.w,a6:7fc00000,,e0000853,3,"fmv.x.w	x16,f0","a6,ft0",
80004bb0,addi,s11:0000048e,,48df8d93,3,"addi	x27,x31,1165","s11,t6,1165",
80004bb4,remu,s9:00000000,,036c7cb3,3,"remu	x25,x24,x22","s9,s8,s6",
80004bb8,sra,s9:0000034b,,4085dcb3,3,"sra	x25,x11,x8","s9,a1,s0",
80004bbc,fmin.s,fa6:7fc00000,,283d0853,3,"fmin.s	f16,f26,f3","fa6,fs10,ft3",
80004bc0,fcvt.s.w,ft3:3f800000,,d00271d3,3,"fcvt.s.w	f3,x4","ft3,tp",
80004bc4,fclass.s,a1:00000200,,e00115d3,3,"fclass.s	x11,f2","a1,ft2",
80004bc8,div,s8:ffffffff,,025ccc33,3,"div	x24,x25,x5","s8,s9,t0",
80004bcc,mulhsu,t2:00000000,,02b923b3,3,"mulhsu	x7,x18,x11","t2,s2,a1",
80004bd0,rem,gp:00000200,,03ba61b3,3,"rem	x3,x20,x27","gp,s4,s11",
80004bd4,fdiv.s,ft11:7fc00000,,18e1ffd3,3,"fdiv.s	f31,f3,f14","ft11,ft3,fa4",
80004bd8,mulhu,t6:00000000,,026b3fb3,3,"mulhu	x31,x22,x6","t6,s6,t1",
80004bdc,and,a6:00000000,,01c7f833,3,"and	x16,x15,x28","a6,a5,t3",
80004be0,xor,tp:7ffbefdb,,018ac233,3,"xor	x4,x21,x24","tp,s5,s8",
80004be4,fcvt.wu.s,tp:00000000,,c01f7253,3,"fcvt.wu.s	x4,f30","tp,ft10",
80004be8,lui,t2:29ab9000,,29ab93b7,3,"lui	x7,0x29ab9","t2,0x29ab9",
80004bec,srai,s10:00000000,,41865d13,3,"srai	x26,x12,0x18","s10,a2,0x18",
80004bf4,mulhsu,a0:00000000,,021a2533,3,"mulhsu	x10,x20,x1","a0,s4,ra",
80004bf8,fsub.s,fs7:7fc00000,,09cfabd3,3,"fsub.s	f23,f31,f28","fs7,ft11,ft8",
80004bfc,slt,s6:00000000,,00d12b33,3,"slt	x22,x2,x13","s6,sp,a3",
80004c00,auipc,s4:b9417c00,,39413a17,3,"auipc	x20,0x39413","s4,0x39413",
80004c04,flt.s,tp:00000000,,a1ec1253,3,"flt.s	x4,f24,f30","tp,fs8,ft10",
80004c08,fsgnjn.s,fa6:ffc00000,,21191853,3,"fsgnjn.s	f16,f18,f17","fa6,fs2,fa7",
80004c0c,addi,a7:000003c2,,3c278893,3,"addi	x17,x15,962","a7,a5,962",
80004c10,sub,a1:00000001,,41ce85b3,3,"sub	x11,x29,x28","a1,t4,t3",
80004c14,fcvt.w.s,t3:00000000,,c009fe53,3,"fcvt.w.s	x28,f19","t3,fs3",
80004c18,slt,ra:00000000,,012da0b3,3,"slt	x1,x27,x18","ra,s11,s2",
80004c1c,fsgnj.s,fs4:00000000,,20d98a53,3,"fsgnj.s	f20,f19,f13","fs4,fs3,fa3",
80004c20,slt,s0:00000000,,0105a433,3,"slt	x8,x11,x16","s0,a1,a6",
80004c24,sub,gp:fffffe3e,,411181b3,3,"sub	x3,x3,x17","gp,gp,a7",
80004c28,fle.s,t0:00000000,,a05582d3,3,"fle.s	x5,f11,f5","t0,fa1,ft5",
80004c2c,sub,s3:ffffff00,,40db89b3,3,"sub	x19,x23,x13","s3,s7,a3",
80004c30,fmul.s,ft3:7fc00000,,100b71d3,3,"fmul.s	f3,f22,f0","ft3,fs6,ft0",
80004c34,xori,s0:46be85f1,,9f1a4413,3,"xori	x8,x20,-1551","s0,s4,-1551",
80004c3c,srl,s9:00100081,,019f5cb3,3,"srl	x25,x30,x25","s9,t5,s9",
80004c40,divu,t6:ffffffff,,03655fb3,3,"divu	x31,x10,x22","t6,a0,s6",
80004c48,fsgnjx.s,ft5:7fc00000,,2188a2d3,3,"fsgnjx.s	f5,f17,f24","ft5,fa7,fs8",
80004c4c,srai,ra:00000000,,41ad5093,3,"srai	x1,x26,0x1a","ra,s10,0x1a",
80004c50,andi,s1:00000400,,713a7493,3,"andi	x9,x20,1811","s1,s4,1811",
80004c54,addi,gp:00000348,,34730193,3,"addi	x3,x6,839","gp,t1,839",
80004c58,mulh,ra:00000000,,02fc10b3,3,"mulh	x1,x24,x15","ra,s8,a5",
80004c5c,fmax.s,ft9:80000000,,28611ed3,3,"fmax.s	f29,f2,f6","ft9,ft2,ft6",
80004c60,srl,a4:ffffff00,,0019d733,3,"srl	x14,x19,x1","a4,s3,ra",
80004c64,slti,gp:00000001,,6a4da193,3,"slti	x3,x27,1700","gp,s11,1700",
80004c68,ori,t1:000006a9,,6a85e313,3,"ori	x6,x11,1704","t1,a1,1704",
80004c6c,remu,s1:000003ff,,029c74b3,3,"remu	x9,x24,x9","s1,s8,s1",
80004c70,feq.s,t0:00000000,,a02222d3,3,"feq.s	x5,f4,f2","t0,ft4,ft2",
80004c74,flt.s,a4:00000000,,a1291753,3,"flt.s	x14,f18,f18","a4,fs2,fs2",
80004c78,fle.s,a3:00000000,,a0ae86d3,3,"fle.s	x13,f29,f10","a3,ft9,fa0",
80004c7c,mulhu,s3:00000000,,03d5b9b3,3,"mulhu	x19,x11,x29","s3,a1,t4",
80004c80,slt,s1:00000000,,01e5a4b3,3,"slt	x9,x11,x30","s1,a1,t5",
80004c84,remu,a1:00000000,,02c5f5b3,3,"remu	x11,x11,x12","a1,a1,a2",
80004c88,fmax.s,fa6:80000000,,28f09853,3,"fmax.s	f16,f1,f15","fa6,ft1,fa5",
80004c8c,fcvt.w.s,a4:7fffffff,,c007b753,3,"fcvt.w.s	x14,f15","a4,fa5",
80004c94,sltiu,a3:00000001,,058d3693,3,"sltiu	x13,x26,88","a3,s10,88",
80004c98,fadd.s,fs1:7fc00000,,00eef4d3,3,"fadd.s	f9,f29,f14","fs1,ft9,fa4",
80004c9c,fsgnj.s,fs7:7fc00000,,20cc0bd3,3,"fsgnj.s	f23,f24,f12","fs7,fs8,fa2",
80004ca0,fmv.x.w,s4:7fc00000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
80004ca4,fadd.s,fa4:7fc00000,,0091f753,3,"fadd.s	f14,f3,f9","fa4,ft3,fs1",
80004ca8,or,s4:00000003,,00deea33,3,"or	x20,x29,x13","s4,t4,a3",
80004cac,fcvt.s.wu,ft6:40000000,,d01ef353,3,"fcvt.s.wu	f6,x29","ft6,t4",
80004cb0,divu,a6:ffffffff,,03275833,3,"divu	x16,x14,x18","a6,a4,s2",
80004cb4,fmax.s,fs5:00000000,,294b9ad3,3,"fmax.s	f21,f23,f20","fs5,fs7,fs4",
80004cb8,addi,s8:80040e5e,,e3aa8c13,3,"addi	x24,x21,-454","s8,s5,-454",
80004cbc,mulhsu,a6:00000000,,034b2833,3,"mulhsu	x16,x22,x20","a6,s6,s4",
80004cc0,fsgnjx.s,fs2:ffc00000,,204c2953,3,"fsgnjx.s	f18,f24,f4","fs2,fs8,ft4",
80004cc4,fcvt.w.s,s1:00000000,,c00684d3,3,"fcvt.w.s	x9,f13","s1,fa3",
80004cc8,sltu,s3:00000000,,009fb9b3,3,"sltu	x19,x31,x9","s3,t6,s1",
80004ccc,feq.s,a0:00000000,,a06d2553,3,"feq.s	x10,f26,f6","a0,fs10,ft6",
80004cd0,fcvt.s.w,fa6:cefff7e3,,d00c7853,3,"fcvt.s.w	f16,x24","fa6,s8",
80004cd4,fmin.s,fs0:00000000,,28aa0453,3,"fmin.s	f8,f20,f10","fs0,fs4,fa0",
80004cd8,rem,t3:00000000,,0300ee33,3,"rem	x28,x1,x16","t3,ra,a6",
80004cdc,fsqrt.s,fs7:00000000,,580a7bd3,3,"fsqrt.s	f23,f20","fs7,fs4",
80004ce0,sll,t2:00000000,,007293b3,3,"sll	x7,x5,x7","t2,t0,t2",
80004ce4,and,t1:000405e0,,01e47333,3,"and	x6,x8,x30","t1,s0,t5",
