pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006008,remu,tp:1c36035e,,03abf233,3,"remu	x4,x23,x26","tp,s7,s10",
8000600c,add,sp:0061a7fb,,01800133,3,"add	x2,x0,x24","sp,zero,s8",
80006010,div,s0:ffffffff,,033fc433,3,"div	x8,x31,x19","s0,t6,s3",
80006014,feq.s,a0:00000000,,a1b3a553,3,"feq.s	x10,f7,f27","a0,ft7,fs11",
80006018,flt.s,s9:00000000,,a0ee1cd3,3,"flt.s	x25,f28,f14","s9,ft8,fa4",
8000601c,andi,s11:00000000,,452cfd93,3,"andi	x27,x25,1106","s11,s9,1106",
80006020,fcvt.s.wu,ft3:3f800000,,d01711d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
80006024,and,s5:000027a0,,01017ab3,3,"and	x21,x2,x16","s5,sp,a6",
80006028,andi,s10:00000000,,e5937d13,3,"andi	x26,x6,-423","s10,t1,-423",
8000602c,fclass.s,t3:00000200,,e0091e53,3,"fclass.s	x28,f18","t3,fs2",
80006030,add,s8:0061a7fb,,018d0c33,3,"add	x24,x26,x24","s8,s10,s8",
80006034,xor,s6:80041025,,00e3cb33,3,"xor	x22,x7,x14","s6,t2,a4",
80006038,fmul.s,ft0:80000000,,1159f053,3,"fmul.s	f0,f19,f21","ft0,fs3,fs5",
8000603c,addi,s4:00000314,,30cf0a13,3,"addi	x20,x30,780","s4,t5,780",
80006040,or,t1:0061a7fb,,018d6333,3,"or	x6,x26,x24","t1,s10,s8",
80006044,fcvt.w.s,a6:00000000,,c0027853,3,"fcvt.w.s	x16,f4","a6,ft4",
80006048,fsgnjn.s,fs4:00000000,,20701a53,3,"fsgnjn.s	f20,f0,f7","fs4,ft0,ft7",
8000604c,sltiu,t3:00000001,,8409be13,3,"sltiu	x28,x19,-1984","t3,s3,-1984",
80006050,srai,s4:00000000,,4056da13,3,"srai	x20,x13,0x5","s4,a3,0x5",
80006054,xori,ra:ff9e5db7,,a4cc4093,3,"xori	x1,x24,-1460","ra,s8,-1460",
80006058,fsqrt.s,fs9:00000000,,580ffcd3,3,"fsqrt.s	f25,f31","fs9,ft11",
8000605c,fle.s,s4:00000001,,a09f8a53,3,"fle.s	x20,f31,f9","s4,ft11,fs1",
80006060,srai,t5:ffffffff,,40a45f13,3,"srai	x30,x8,0xa","t5,s0,0xa",
80006064,remu,a4:00000000,,03c1f733,3,"remu	x14,x3,x28","a4,gp,t3",
80006068,divu,s8:00000000,,03eadc33,3,"divu	x24,x21,x30","s8,s5,t5",
8000606c,sll,s5:00000000,,01149ab3,3,"sll	x21,x9,x17","s5,s1,a7",
80006070,fmul.s,ft0:7fc00000,,11274053,3,"fmul.s	f0,f14,f18","ft0,fa4,fs2",
80006074,mulh,t3:00000000,,03339e33,3,"mulh	x28,x7,x19","t3,t2,s3",
80006078,sltu,a4:00000000,,00b0b733,3,"sltu	x14,x1,x11","a4,ra,a1",
8000607c,slti,s2:00000001,,2effa913,3,"slti	x18,x31,751","s2,t6,751",
80006080,fle.s,a5:00000000,,a07907d3,3,"fle.s	x15,f18,f7","a5,fs2,ft7",
80006084,fmv.w.x,fa3:00000001,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
80006088,add,s8:00082049,,01638c33,3,"add	x24,x7,x22","s8,t2,s6",
8000608c,fmul.s,fa3:837cabbf,,10c5f6d3,3,"fmul.s	f13,f11,f12","fa3,fa1,fa2",
80006090,fadd.s,fs3:00000000,,009a19d3,3,"fadd.s	f19,f20,f9","fs3,fs4,fs1",
80006094,sll,t3:00000000,,00781e33,3,"sll	x28,x16,x7","t3,a6,t2",
80006098,fclass.s,sp:00000200,,e0001153,3,"fclass.s	x2,f0","sp,ft0",
8000609c,fsgnjn.s,fs4:80000000,,211f9a53,3,"fsgnjn.s	f20,f31,f17","fs4,ft11,fa7",
800060a0,fmv.w.x,fs4:fffffffe,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
800060a4,fcvt.s.wu,fa6:3f800000,,d0194853,3,"fcvt.s.wu	f16,x18","fa6,s2",
800060a8,xor,s11:ffffffff,,0176cdb3,3,"xor	x27,x13,x23","s11,a3,s7",
800060ac,fcvt.w.s,s11:00000000,,c0054dd3,3,"fcvt.w.s	x27,f10","s11,fa0",
800060b0,feq.s,a3:00000000,,a1a126d3,3,"feq.s	x13,f2,f26","a3,ft2,fs10",
800060b4,ori,s0:8004122f,,20fb6413,3,"ori	x8,x22,527","s0,s6,527",
800060b8,fmul.s,fa0:00000000,,113df553,3,"fmul.s	f10,f27,f19","fa0,fs11,fs3",
800060bc,andi,sp:00000000,,82677113,3,"andi	x2,x14,-2010","sp,a4,-2010",
800060c4,fcvt.wu.s,t6:00000000,,c01f7fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
800060c8,fmv.x.w,s7:00000008,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
800060cc,fcvt.s.wu,ft10:41000000,,d01bff53,3,"fcvt.s.wu	f30,x23","ft10,s7",
800060d0,or,t3:00000001,,00fa6e33,3,"or	x28,x20,x15","t3,s4,a5",
800060d4,ori,a1:000006b2,,6b276593,3,"ori	x11,x14,1714","a1,a4,1714",
800060d8,remu,s4:00000000,,03307a33,3,"remu	x20,x0,x19","s4,zero,s3",
800060dc,fsgnjx.s,ft7:00000000,,213fa3d3,3,"fsgnjx.s	f7,f31,f19","ft7,ft11,fs3",
800060e0,fmin.s,fa5:80041024,,290d07d3,3,"fmin.s	f15,f26,f16","fa5,fs10,fa6",
800060e4,feq.s,t5:00000000,,a18f2f53,3,"feq.s	x30,f30,f24","t5,ft10,fs8",
800060e8,fle.s,s10:00000001,,a04d8d53,3,"fle.s	x26,f27,f4","s10,fs11,ft4",
800060ec,fsgnjx.s,fs2:80041024,,21962953,3,"fsgnjx.s	f18,f12,f25","fs2,fa2,fs9",
800060f0,fsgnjn.s,fa1:00000000,,20f315d3,3,"fsgnjn.s	f11,f6,f15","fa1,ft6,fa5",
800060f4,fsub.s,ft10:40e00000,,092e7f53,3,"fsub.s	f30,f28,f18","ft10,ft8,fs2",
800060f8,and,tp:00000000,,014af233,3,"and	x4,x21,x20","tp,s5,s4",
800060fc,ori,a3:000002d4,,2d486693,3,"ori	x13,x16,724","a3,a6,724",
80006100,mul,t0:00000000,,02c002b3,3,"mul	x5,x0,x12","t0,zero,a2",
80006104,fcvt.w.s,s6:00000000,,c0092b53,3,"fcvt.w.s	x22,f18","s6,fs2",
80006108,sll,ra:80040fe4,,005e90b3,3,"sll	x1,x29,x5","ra,t4,t0",
8000610c,fadd.s,fs3:00000000,,00ab79d3,3,"fadd.s	f19,f22,f10","fs3,fs6,fa0",
80006110,and,a0:00000000,,01faf533,3,"and	x10,x21,x31","a0,s5,t6",
80006114,xori,s8:0061a5c4,,23f34c13,3,"xori	x24,x6,575","s8,t1,575",
80006118,xori,s4:fffff9b8,,9b89ca13,3,"xori	x20,x19,-1608","s4,s3,-1608",
80006120,xori,s7:00000201,,201dcb93,3,"xori	x23,x27,513","s7,s11,513",
80006124,srli,a7:00000000,,01295893,3,"srli	x17,x18,0x12","a7,s2,0x12",
80006128,fcvt.s.wu,fa6:00000000,,d0113853,3,"fcvt.s.wu	f16,x2","fa6,sp",
80006130,slli,a4:00000000,,012a9713,3,"slli	x14,x21,0x12","a4,s5,0x12",
80006134,div,a5:ffffffff,,031c47b3,3,"div	x15,x24,x17","a5,s8,a7",
80006138,fcvt.w.s,s4:7fffffff,,c0073a53,3,"fcvt.w.s	x20,f14","s4,fa4",
8000613c,sltiu,a6:00000001,,41ee3813,3,"sltiu	x16,x28,1054","a6,t3,1054",
80006140,fdiv.s,ft6:7fc00000,,18010353,3,"fdiv.s	f6,f2,f0","ft6,ft2,ft0",
80006144,slt,s11:00000000,,0175adb3,3,"slt	x27,x11,x23","s11,a1,s7",
80006148,mulhu,s11:00000000,,03b5bdb3,3,"mulhu	x27,x11,x27","s11,a1,s11",
8000614c,fcvt.w.s,s6:00000000,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
80006150,fclass.s,t6:00000020,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
80006154,fcvt.wu.s,t0:00000000,,c01ba2d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80006158,or,t3:ffffffff,,01e7ee33,3,"or	x28,x15,x30","t3,a5,t5",
8000615c,divu,s4:00000e95,,02b35a33,3,"divu	x20,x6,x11","s4,t1,a1",
80006160,andi,a5:00000000,,7de77793,3,"andi	x15,x14,2014","a5,a4,2014",
80006164,fsgnjx.s,ft3:00041024,,217ba1d3,3,"fsgnjx.s	f3,f23,f23","ft3,fs7,fs7",
80006168,fcvt.s.w,fs1:4ac34b88,,d00c74d3,3,"fcvt.s.w	f9,x24","fs1,s8",
80006170,auipc,a1:7f9f0170,,ff9ea597,3,"auipc	x11,0xff9ea","a1,0xff9ea",
80006174,slli,a6:00000000,,01961813,3,"slli	x16,x12,0x19","a6,a2,0x19",
80006178,srli,gp:00030d3f,,00535193,3,"srli	x3,x6,0x5","gp,t1,0x5",
8000617c,sra,t5:00000000,,40105f33,3,"sra	x30,x0,x1","t5,zero,ra",
80006180,rem,a0:00000000,,02216533,3,"rem	x10,x2,x2","a0,sp,sp",
80006184,xori,a6:7ffbeb4c,,b683c813,3,"xori	x16,x7,-1176","a6,t2,-1176",
80006188,sll,s11:00000e95,,015a1db3,3,"sll	x27,x20,x21","s11,s4,s5",
8000618c,fsqrt.s,fs2:00000000,,58029953,3,"fsqrt.s	f18,f5","fs2,ft5",
80006190,fsgnjn.s,fa2:ffc00000,,20971653,3,"fsgnjn.s	f12,f14,f9","fa2,fa4,fs1",
80006194,fmv.w.x,fa6:00000000,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
80006198,and,t5:00000000,,0054ff33,3,"and	x30,x9,x5","t5,s1,t0",
800061a0,sub,a7:00000001,,41c288b3,3,"sub	x17,x5,x28","a7,t0,t3",
800061a4,sltiu,sp:00000001,,840fb113,3,"sltiu	x2,x31,-1984","sp,t6,-1984",
800061a8,andi,s6:00000a00,,a62dfb13,3,"andi	x22,x27,-1438","s6,s11,-1438",
800061ac,fmul.s,fa3:00000000,,101c86d3,3,"fmul.s	f13,f25,f1","fa3,fs9,ft1",
800061b0,and,s3:00000000,,00e1f9b3,3,"and	x19,x3,x14","s3,gp,a4",
800061b4,divu,a1:ffffffff,,02f555b3,3,"divu	x11,x10,x15","a1,a0,a5",
800061b8,slti,s2:00000000,,c375a913,3,"slti	x18,x11,-969","s2,a1,-969",
800061bc,fsgnjn.s,ft0:00000000,,20fb1053,3,"fsgnjn.s	f0,f22,f15","ft0,fs6,fa5",
800061c0,fmv.x.w,a5:00041024,,e00407d3,3,"fmv.x.w	x15,f8","a5,fs0",
800061c4,feq.s,s5:00000000,,a1d1aad3,3,"feq.s	x21,f3,f29","s5,ft3,ft9",
800061c8,mulh,a1:00000000,,02f995b3,3,"mulh	x11,x19,x15","a1,s3,a5",
800061cc,fdiv.s,fs4:7fc00000,,18c57a53,3,"fdiv.s	f20,f10,f12","fs4,fa0,fa2",
800061d0,lui,s11:2bf3f000,,2bf3fdb7,3,"lui	x27,0x2bf3f","s11,0x2bf3f",
800061d4,mulhsu,t1:00000000,,03a9a333,3,"mulhsu	x6,x19,x26","t1,s3,s10",
800061d8,fadd.s,fs0:00000000,,01399453,3,"fadd.s	f8,f19,f19","fs0,fs3,fs3",
800061dc,auipc,s7:00a691dc,,80a63b97,3,"auipc	x23,0x80a63","s7,0x80a63",
800061e0,sub,s5:00000000,,415f0ab3,3,"sub	x21,x30,x21","s5,t5,s5",
800061e4,fcvt.w.s,a5:00000000,,c006f7d3,3,"fcvt.w.s	x15,f13","a5,fa3",
800061e8,srl,s9:00000000,,00e95cb3,3,"srl	x25,x18,x14","s9,s2,a4",
800061ec,fmv.x.w,s6:ffc00000,,e0060b53,3,"fmv.x.w	x22,f12","s6,fa2",
800061f0,div,a3:ffffffff,,033746b3,3,"div	x13,x14,x19","a3,a4,s3",
800061f4,fmv.x.w,sp:00000000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
800061f8,fcvt.s.w,ft4:00000000,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
800061fc,fclass.s,t3:00000008,,e00e9e53,3,"fclass.s	x28,f29","t3,ft9",
80006200,and,sp:00000000,,0064f133,3,"and	x2,x9,x6","sp,s1,t1",
80006204,xor,s0:80040fec,,01c0c433,3,"xor	x8,x1,x28","s0,ra,t3",
80006208,srl,a5:ffc00000,,01fb57b3,3,"srl	x15,x22,x31","a5,s6,t6",
8000620c,fmax.s,ft10:00000000,,299a1f53,3,"fmax.s	f30,f20,f25","ft10,fs4,fs9",
80006214,fle.s,a6:00000001,,a1380853,3,"fle.s	x16,f16,f19","a6,fa6,fs3",
80006218,div,a3:ffffffff,,02a946b3,3,"div	x13,x18,x10","a3,s2,a0",
8000621c,fsgnjn.s,fs1:80000000,,20a114d3,3,"fsgnjn.s	f9,f2,f10","fs1,ft2,fa0",
80006220,xori,s11:fffff988,,98894d93,3,"xori	x27,x18,-1656","s11,s2,-1656",
80006224,remu,s4:00000000,,0229fa33,3,"remu	x20,x19,x2","s4,s3,sp",
80006228,slti,t1:00000001,,46d6a313,3,"slti	x6,x13,1133","t1,a3,1133",
8000622c,fclass.s,t5:00000008,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
80006230,addi,s6:ffbffe76,,e76b0b13,3,"addi	x22,x22,-394","s6,s6,-394",
80006234,fsgnj.s,fa4:7fc00000,,21fa0753,3,"fsgnj.s	f14,f20,f31","fa4,fs4,ft11",
80006238,feq.s,a6:00000000,,a0ce2853,3,"feq.s	x16,f28,f12","a6,ft8,fa2",
8000623c,or,a1:00000001,,01a365b3,3,"or	x11,x6,x26","a1,t1,s10",
80006240,srl,sp:00000000,,01825133,3,"srl	x2,x4,x24","sp,tp,s8",
80006244,srl,tp:00000020,,010fd233,3,"srl	x4,x31,x16","tp,t6,a6",
80006248,fmv.w.x,ft4:00000001,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
8000624c,andi,s9:0061a0c4,,8fcc7c93,3,"andi	x25,x24,-1796","s9,s8,-1796",
80006250,fsgnjn.s,fs11:00000001,,21a21dd3,3,"fsgnjn.s	f27,f4,f26","fs11,ft4,fs10",
80006254,rem,a7:00000000,,03a268b3,3,"rem	x17,x4,x26","a7,tp,s10",
80006258,fle.s,s2:00000000,,a0dd8953,3,"fle.s	x18,f27,f13","s2,fs11,fa3",
80006260,andi,a6:00000000,,d24a7813,3,"andi	x16,x20,-732","a6,s4,-732",
80006264,add,a1:80040fe4,,001505b3,3,"add	x11,x10,x1","a1,a0,ra",
80006268,divu,s4:00000000,,03d8da33,3,"divu	x20,x17,x29","s4,a7,t4",
8000626c,mulh,a1:00000000,,024b95b3,3,"mulh	x11,x23,x4","a1,s7,tp",
80006270,fcvt.wu.s,s6:00000000,,c01efb53,3,"fcvt.wu.s	x22,f29","s6,ft9",
80006274,slli,tp:0061a0c4,,000c9213,3,"slli	x4,x25,0x0","tp,s9,0x0",
80006278,add,sp:00000001,,013d0133,3,"add	x2,x26,x19","sp,s10,s3",
8000627c,fsgnjn.s,ft8:80041024,,20eb9e53,3,"fsgnjn.s	f28,f23,f14","ft8,fs7,fa4",
80006280,fsgnjn.s,fa6:80000000,,20829853,3,"fsgnjn.s	f16,f5,f8","fa6,ft5,fs0",
80006284,fmul.s,fa1:80000000,,11a975d3,3,"fmul.s	f11,f18,f26","fa1,fs2,fs10",
80006288,sll,s5:00000000,,01001ab3,3,"sll	x21,x0,x16","s5,zero,a6",
80006290,fle.s,s8:00000001,,a0500c53,3,"fle.s	x24,f0,f5","s8,ft0,ft5",
80006294,divu,a5:00000000,,037a57b3,3,"divu	x15,x20,x23","a5,s4,s7",
80006298,ori,s0:000005c2,,5c2b6413,3,"ori	x8,x22,1474","s0,s6,1474",
8000629c,rem,sp:fffff988,,033de133,3,"rem	x2,x27,x19","sp,s11,s3",
800062a0,srai,s3:00000000,,41655993,3,"srai	x19,x10,0x16","s3,a0,0x16",
800062a4,mulhsu,gp:c0000030,,0213a1b3,3,"mulhsu	x3,x7,x1","gp,t2,ra",
800062a8,fsgnjx.s,fs7:00041024,,2097abd3,3,"fsgnjx.s	f23,f15,f9","fs7,fa5,fs1",
800062ac,srai,t5:ffffffe0,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
800062b0,xori,s3:7ffff9d1,,0d94c993,3,"xori	x19,x9,217","s3,s1,217",
800062b4,flt.s,s0:00000001,,a05d1453,3,"flt.s	x8,f26,f5","s0,fs10,ft5",
800062b8,or,s7:ffffffff,,0196ebb3,3,"or	x23,x13,x25","s7,a3,s9",
800062bc,addi,s3:c00000e6,,0b618993,3,"addi	x19,x3,182","s3,gp,182",
800062c0,slt,t5:00000000,,0155af33,3,"slt	x30,x11,x21","t5,a1,s5",
800062c4,fmv.x.w,ra:80041024,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
800062c8,sll,s0:00082048,,01a09433,3,"sll	x8,x1,x26","s0,ra,s10",
800062cc,fmv.w.x,fa6:00000000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
800062d0,fmin.s,fa6:00041024,,294b8853,3,"fmin.s	f16,f23,f20","fa6,fs7,fs4",
800062d4,fsub.s,ft7:7fc00000,,08c073d3,3,"fsub.s	f7,f0,f12","ft7,ft0,fa2",
800062d8,srai,a3:00000000,,41b2d693,3,"srai	x13,x5,0x1b","a3,t0,0x1b",
800062dc,fclass.s,s8:00000020,,e0019c53,3,"fclass.s	x24,f3","s8,ft3",
800062e0,mulhu,s9:00000000,,025dbcb3,3,"mulhu	x25,x27,x5","s9,s11,t0",
800062e4,fsub.s,ft3:80000000,,0889f1d3,3,"fsub.s	f3,f19,f8","ft3,fs3,fs0",
800062e8,fsub.s,fa7:80000000,,09e4c8d3,3,"fsub.s	f17,f9,f30","fa7,fs1,ft10",
800062ec,fmv.w.x,ft0:80040fe4,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
800062f0,fcvt.s.w,fs0:00000000,,d0088453,3,"fcvt.s.w	f8,x17","fs0,a7",
800062f4,sra,s11:ffffffff,,41cbddb3,3,"sra	x27,x23,x28","s11,s7,t3",
800062f8,sra,a6:00000000,,40ef5833,3,"sra	x16,x30,x14","a6,t5,a4",
800062fc,flt.s,sp:00000000,,a1171153,3,"flt.s	x2,f14,f17","sp,fa4,fa7",
80006300,fsub.s,fs0:7fc00000,,08f77453,3,"fsub.s	f8,f14,f15","fs0,fa4,fa5",
80006304,mulh,s11:00000000,,03489db3,3,"mulh	x27,x17,x20","s11,a7,s4",
80006308,fmin.s,fa6:00041024,,29080853,3,"fmin.s	f16,f16,f16","fa6,fa6,fa6",
8000630c,add,s10:00000021,,018d0d33,3,"add	x26,x26,x24","s10,s10,s8",
80006310,fmv.x.w,t3:00000000,,e0090e53,3,"fmv.x.w	x28,f18","t3,fs2",
80006314,fmv.w.x,fs10:00000000,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80006318,sltiu,t1:00000001,,e80d3313,3,"sltiu	x6,x26,-384","t1,s10,-384",
8000631c,fcvt.s.wu,fs8:4f000000,,d0160c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
80006320,add,s1:00000000,,010a84b3,3,"add	x9,x21,x16","s1,s5,a6",
80006324,and,s4:00000000,,0156fa33,3,"and	x20,x13,x21","s4,a3,s5",
80006328,fsgnjn.s,ft4:00000001,,20321253,3,"fsgnjn.s	f4,f4,f3","ft4,ft4,ft3",
8000632c,mul,t6:00000000,,02c18fb3,3,"mul	x31,x3,x12","t6,gp,a2",
80006330,sra,s0:00000000,,410ad433,3,"sra	x8,x21,x16","s0,s5,a6",
80006334,fle.s,a0:00000000,,a0750553,3,"fle.s	x10,f10,f7","a0,fa0,ft7",
80006338,ori,s4:fffffba2,,ba2cea13,3,"ori	x20,x25,-1118","s4,s9,-1118",
8000633c,slti,s9:00000001,,ed9a2c93,3,"slti	x25,x20,-295","s9,s4,-295",
80006340,slt,s5:00000001,,018baab3,3,"slt	x21,x23,x24","s5,s7,s8",
80006344,fcvt.s.w,ft3:00000000,,d00f71d3,3,"fcvt.s.w	f3,x30","ft3,t5",
80006348,fsgnjn.s,fs7:80000000,,214f1bd3,3,"fsgnjn.s	f23,f30,f20","fs7,ft10,fs4",
8000634c,flt.s,gp:00000000,,a16191d3,3,"flt.s	x3,f3,f22","gp,ft3,fs6",
80006350,xor,s7:00000001,,008ccbb3,3,"xor	x23,x25,x8","s7,s9,s0",
80006354,xor,s7:c00000e6,,01b9cbb3,3,"xor	x23,x19,x27","s7,s3,s11",
80006358,slti,t6:00000001,,1e912f93,3,"slti	x31,x2,489","t6,sp,489",
8000635c,sra,s4:00000021,,40ad5a33,3,"sra	x20,x26,x10","s4,s10,a0",
80006360,fsgnjn.s,fa4:80000000,,21699753,3,"fsgnjn.s	f14,f19,f22","fa4,fs3,fs6",
80006364,sltiu,s11:00000001,,ab19bd93,3,"sltiu	x27,x19,-1359","s11,s3,-1359",
80006368,slti,a1:00000001,,3a6aa593,3,"slti	x11,x21,934","a1,s5,934",
8000636c,srli,a4:00000000,,011a5713,3,"srli	x14,x20,0x11","a4,s4,0x11",
80006370,addi,s7:000007ed,,7ed78b93,3,"addi	x23,x15,2029","s7,a5,2029",
80006374,rem,t1:ffffffe4,,0383e333,3,"rem	x6,x7,x24","t1,t2,s8",
80006378,addi,a1:80040dff,,e1be8593,3,"addi	x11,x29,-485","a1,t4,-485",
8000637c,add,s2:80040de3,,00b30933,3,"add	x18,x6,x11","s2,t1,a1",
80006380,auipc,tp:9f1f0380,,1f1ea217,3,"auipc	x4,0x1f1ea","tp,0x1f1ea",
80006384,fmv.x.w,a0:00000008,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
80006388,sub,a7:00000008,,41e508b3,3,"sub	x17,x10,x30","a7,a0,t5",
8000638c,lui,t6:8176f000,,8176ffb7,3,"lui	x31,0x8176f","t6,0x8176f",
80006390,xor,t1:9f1f03a1,,004a4333,3,"xor	x6,x20,x4","t1,s4,tp",
80006394,auipc,s9:1e37a394,,9e374c97,3,"auipc	x25,0x9e374","s9,0x9e374",
80006398,fsgnjx.s,fs7:00041024,,2070abd3,3,"fsgnjx.s	f23,f1,f7","fs7,ft1,ft7",
8000639c,fcvt.wu.s,s10:ffffffff,,c0164d53,3,"fcvt.wu.s	x26,f12","s10,fa2",
800063a0,divu,s7:ffffffff,,030cdbb3,3,"divu	x23,x25,x16","s7,s9,a6",
800063a4,fadd.s,fs8:80041024,,0167fc53,3,"fadd.s	f24,f15,f22","fs8,fa5,fs6",
800063a8,add,s9:80040de3,,01248cb3,3,"add	x25,x9,x18","s9,s1,s2",
800063ac,addi,a0:800415c1,,7c258513,3,"addi	x10,x11,1986","a0,a1,1986",
800063b0,fmin.s,fs4:80041024,,29858a53,3,"fmin.s	f20,f11,f24","fs4,fa1,fs8",
800063b4,mulhu,s9:00000000,,0214bcb3,3,"mulhu	x25,x9,x1","s9,s1,ra",
800063b8,fsgnjn.s,fs6:00000000,,20f71b53,3,"fsgnjn.s	f22,f14,f15","fs6,fa4,fa5",
800063bc,slti,s0:00000000,,8c5da413,3,"slti	x8,x27,-1851","s0,s11,-1851",
800063c0,sltu,s11:00000000,,0105bdb3,3,"sltu	x27,x11,x16","s11,a1,a6",
800063c4,fcvt.s.w,fs5:cefff7d4,,d0057ad3,3,"fcvt.s.w	f21,x10","fs5,a0",
800063c8,fsgnjn.s,fs11:80000000,,20599dd3,3,"fsgnjn.s	f27,f19,f5","fs11,fs3,ft5",
800063cc,sub,a6:9f1f0380,,41620833,3,"sub	x16,x4,x22","a6,tp,s6",
800063d0,xor,tp:1f1b0e63,,01284233,3,"xor	x4,x16,x18","tp,a6,s2",
800063d8,fsgnj.s,ft11:7fc00000,,20330fd3,3,"fsgnj.s	f31,f6,f3","ft11,ft6,ft3",
800063dc,lui,sp:fecc4000,,fecc4137,3,"lui	x2,0xfecc4","sp,0xfecc4",
800063e0,fcvt.w.s,s4:00000000,,c0069a53,3,"fcvt.w.s	x20,f13","s4,fa3",
800063e4,div,t3:ffffffff,,03e54e33,3,"div	x28,x10,x30","t3,a0,t5",
800063e8,and,s8:00000000,,01a47c33,3,"and	x24,x8,x26","s8,s0,s10",
800063ec,mulh,a0:00000000,,02369533,3,"mulh	x10,x13,x3","a0,a3,gp",
800063f0,fle.s,a6:00000001,,a18c0853,3,"fle.s	x16,f24,f24","a6,fs8,fs8",
800063f4,sll,sp:00000000,,00451133,3,"sll	x2,x10,x4","sp,a0,tp",
800063f8,feq.s,s0:00000000,,a0942453,3,"feq.s	x8,f8,f9","s0,fs0,fs1",
800063fc,rem,t5:80041024,,02e0ef33,3,"rem	x30,x1,x14","t5,ra,a4",
80006400,fsgnj.s,ft2:00000000,,21948153,3,"fsgnj.s	f2,f9,f25","ft2,fs1,fs9",
80006404,fsgnjx.s,ft1:00041024,,214e20d3,3,"fsgnjx.s	f1,f28,f20","ft1,ft8,fs4",
80006408,fmax.s,ft2:00000000,,29351153,3,"fmax.s	f2,f10,f19","ft2,fa0,fs3",
8000640c,sra,s5:00000000,,41955ab3,3,"sra	x21,x10,x25","s5,a0,s9",
80006410,auipc,t1:d4e72410,,54e6c317,3,"auipc	x6,0x54e6c","t1,0x54e6c",
80006414,fsgnj.s,fs8:80000000,,20bd8c53,3,"fsgnj.s	f24,f27,f11","fs8,fs11,fa1",
8000641c,fcvt.s.w,fa7:3f800000,,d00878d3,3,"fcvt.s.w	f17,x16","fa7,a6",
80006420,mulhu,s5:00000000,,02fbbab3,3,"mulhu	x21,x23,x15","s5,s7,a5",
80006424,xor,s7:00000000,,00d2cbb3,3,"xor	x23,x5,x13","s7,t0,a3",
80006428,fdiv.s,fa3:7fc00000,,198ef6d3,3,"fdiv.s	f13,f29,f24","fa3,ft9,fs8",
8000642c,mul,t1:00000000,,023d8333,3,"mul	x6,x27,x3","t1,s11,gp",
80006430,fsub.s,ft3:7fc00000,,08c331d3,3,"fsub.s	f3,f6,f12","ft3,ft6,fa2",
80006434,fdiv.s,ft5:7fc00000,,19bca2d3,3,"fdiv.s	f5,f25,f27","ft5,fs9,fs11",
80006438,fle.s,s10:00000000,,a1598d53,3,"fle.s	x26,f19,f21","s10,fs3,fs5",
8000643c,and,ra:00000000,,017ff0b3,3,"and	x1,x31,x23","ra,t6,s7",
80006440,and,s6:00000000,,014afb33,3,"and	x22,x21,x20","s6,s5,s4",
80006444,div,a0:ffffffff,,02244533,3,"div	x10,x8,x2","a0,s0,sp",
80006448,mulhu,tp:00000000,,02e3b233,3,"mulhu	x4,x7,x14","tp,t2,a4",
8000644c,add,t1:80041024,,00768333,3,"add	x6,x13,x7","t1,a3,t2",
80006450,lui,a3:6a345000,,6a3456b7,3,"lui	x13,0x6a345","a3,0x6a345",
80006454,fsub.s,fs11:7fc00000,,08d3fdd3,3,"fsub.s	f27,f7,f13","fs11,ft7,fa3",
80006458,srai,a6:00000000,,4160d813,3,"srai	x16,x1,0x16","a6,ra,0x16",
8000645c,lui,s7:a2a58000,,a2a58bb7,3,"lui	x23,0xa2a58","s7,0xa2a58",
80006460,fmax.s,fs1:3f800000,,291014d3,3,"fmax.s	f9,f0,f17","fs1,ft0,fa7",
80006464,rem,s0:00000000,,02706433,3,"rem	x8,x0,x7","s0,zero,t2",
80006468,fmv.w.x,ft7:6a345000,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
8000646c,sltu,s4:00000000,,0143ba33,3,"sltu	x20,x7,x20","s4,t2,s4",
