pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003dfc,fmin.s,ft8:3f800000,,283a0e53,3,"fmin.s	f28,f20,f3","ft8,fs4,ft3",
80003e00,sll,s8:fffff996,,014a9c33,3,"sll	x24,x21,x20","s8,s5,s4",
80003e04,fadd.s,fa7:00000000,,007af8d3,3,"fadd.s	f17,f21,f7","fa7,fs5,ft7",
80003e08,xor,s3:fffff996,,018d49b3,3,"xor	x19,x26,x24","s3,s10,s8",
80003e0c,fsgnj.s,ft1:7f800000,,20ba80d3,3,"fsgnj.s	f1,f21,f11","ft1,fs5,fa1",
80003e10,fdiv.s,fs10:de813346,,192a1d53,3,"fdiv.s	f26,f20,f18","fs10,fs4,fs2",
80003e14,fdiv.s,ft10:7f800000,,1983ff53,3,"fdiv.s	f30,f7,f24","ft10,ft7,fs8",
80003e18,sll,s6:80000000,,00e79b33,3,"sll	x22,x15,x14","s6,a5,a4",
80003e1c,fmv.w.x,fa7:fffff996,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
80003e20,fcvt.s.wu,ft9:4f800000,,d012aed3,3,"fcvt.s.wu	f29,x5","ft9,t0",
80003e24,sltu,t2:00000000,,009133b3,3,"sltu	x7,x2,x9","t2,sp,s1",
80003e28,fadd.s,fa2:4fbe79a0,,01d67653,3,"fadd.s	f12,f12,f29","fa2,fa2,ft9",
80003e2c,feq.s,ra:00000000,,a0bba0d3,3,"feq.s	x1,f23,f11","ra,fs7,fa1",
80003e30,mulh,s1:ffffffff,,035214b3,3,"mulh	x9,x4,x21","s1,tp,s5",
80003e38,fcvt.s.wu,fa6:4f6b3a2d,,d0137853,3,"fcvt.s.wu	f16,x6","fa6,t1",
80003e3c,fsgnjx.s,ft9:4f79eea0,,21112ed3,3,"fsgnjx.s	f29,f2,f17","ft9,ft2,fa7",
80003e40,mul,t3:00000000,,02f10e33,3,"mul	x28,x2,x15","t3,sp,a5",
80003e44,add,s5:ffffffff,,01c28ab3,3,"add	x21,x5,x28","s5,t0,t3",
80003e48,fmv.x.w,s11:4f7686a0,,e00c0dd3,3,"fmv.x.w	x27,f24","s11,fs8",
80003e4c,div,s8:00000000,,024ecc33,3,"div	x24,x29,x4","s8,t4,tp",
80003e50,mulhu,s10:8003f3c3,,028a3d33,3,"mulhu	x26,x20,x8","s10,s4,s0",
80003e54,slt,s3:00000000,,015e29b3,3,"slt	x19,x28,x21","s3,t3,s5",
80003e58,fcvt.w.s,s8:7cf34100,,c00bfc53,3,"fcvt.w.s	x24,f23","s8,fs7",
80003e5c,fcvt.wu.s,t5:00000001,,c01fff53,3,"fcvt.wu.s	x30,f31","t5,ft11",
80003e60,divu,t0:00000000,,02f152b3,3,"divu	x5,x2,x15","t0,sp,a5",
80003e64,fsqrt.s,fs10:7fc00000,,58090d53,3,"fsqrt.s	f26,f18","fs10,fs2",
80003e68,fdiv.s,fs5:7fc00000,,18fd7ad3,3,"fdiv.s	f21,f26,f15","fs5,fs10,fa5",
80003e70,ori,s10:ffff1f3a,,13aced13,3,"ori	x26,x25,314","s10,s9,314",
80003e74,fclass.s,a4:00000080,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
80003e78,andi,s5:80000006,,88f8fa93,3,"andi	x21,x17,-1905","s5,a7,-1905",
80003e7c,fclass.s,s11:00000080,,e00f1dd3,3,"fclass.s	x27,f30","s11,ft10",
80003e80,ori,a1:ffffffee,,c2a46593,3,"ori	x11,x8,-982","a1,s0,-982",
80003e84,srli,ra:00000000,,001f5093,3,"srli	x1,x30,0x1","ra,t5,0x1",
80003e88,slt,ra:00000000,,01cba0b3,3,"slt	x1,x23,x28","ra,s7,t3",
80003e90,fcvt.w.s,s4:7fffffff,,c003fa53,3,"fcvt.w.s	x20,f7","s4,ft7",
80003e94,fmul.s,ft6:7fc00000,,11ab7353,3,"fmul.s	f6,f22,f26","ft6,fs6,fs10",
80003e98,rem,s7:eb3a2df0,,02036bb3,3,"rem	x23,x6,x0","s7,t1,zero",
80003e9c,sra,s3:00000000,,412659b3,3,"sra	x19,x12,x18","s3,a2,s2",
80003ea4,fadd.s,fs2:4fbe79a0,,00c98953,3,"fadd.s	f18,f19,f12","fs2,fs3,fa2",
80003ea8,or,t4:eb3a2df0,,00abeeb3,3,"or	x29,x23,x10","t4,s7,a0",
80003eac,fadd.s,ft3:7fc00000,,008231d3,3,"fadd.s	f3,f4,f8","ft3,ft4,fs0",
80003eb0,div,a7:ffffffff,,020148b3,3,"div	x17,x2,x0","a7,sp,zero",
80003eb8,rem,s6:00000000,,0333eb33,3,"rem	x22,x7,x19","s6,t2,s3",
80003ebc,fmul.s,fa1:ff800000,,11e4b5d3,3,"fmul.s	f11,f9,f30","fa1,fs1,ft10",
80003ec0,fle.s,t4:00000001,,a17b8ed3,3,"fle.s	x29,f23,f23","t4,fs7,fs7",
80003ec4,feq.s,a3:00000000,,a13326d3,3,"feq.s	x13,f6,f19","a3,ft6,fs3",
80003ec8,fmul.s,fs6:7fc00000,,1080ab53,3,"fmul.s	f22,f1,f8","fs6,ft1,fs0",
80003ecc,sltiu,s2:00000000,,57633913,3,"sltiu	x18,x6,1398","s2,t1,1398",
80003ed0,sra,s8:7fffffff,,405a5c33,3,"sra	x24,x20,x5","s8,s4,t0",
80003ed4,fcvt.s.w,fa2:ceffffff,,d00af653,3,"fcvt.s.w	f12,x21","fa2,s5",
80003ed8,fcvt.s.w,ft10:bf800000,,d004cf53,3,"fcvt.s.w	f30,x9","ft10,s1",
80003edc,srl,s4:00000000,,00825a33,3,"srl	x20,x4,x8","s4,tp,s0",
80003ee0,fsqrt.s,fa5:4730ba4f,,580ef7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80003ee4,mulh,a7:ffffffff,,030898b3,3,"mulh	x17,x17,x16","a7,a7,a6",
80003ee8,mul,gp:00000000,,03ee01b3,3,"mul	x3,x28,x30","gp,t3,t5",
80003eec,mulhu,s7:00000000,,026e3bb3,3,"mulhu	x23,x28,x6","s7,t3,t1",
80003ef0,sll,t2:00000000,,010193b3,3,"sll	x7,x3,x16","t2,gp,a6",
80003ef4,fcvt.w.s,s8:00000001,,c00f7c53,3,"fcvt.w.s	x24,f30","s8,ft10",
80003ef8,sub,t4:00000000,,40268eb3,3,"sub	x29,x13,x2","t4,a3,sp",
80003f00,sltu,a6:00000000,,0038b833,3,"sltu	x16,x17,x3","a6,a7,gp",
80003f04,srl,a4:00000000,,011dd733,3,"srl	x14,x27,x17","a4,s11,a7",
80003f08,sll,gp:80000000,,011c11b3,3,"sll	x3,x24,x17","gp,s8,a7",
80003f0c,xor,a1:ffffffff,,011145b3,3,"xor	x11,x2,x17","a1,sp,a7",
80003f10,fsgnj.s,fs5:7f800000,,20458ad3,3,"fsgnj.s	f21,f11,f4","fs5,fa1,ft4",
80003f14,div,a1:ffffffff,,02cac5b3,3,"div	x11,x21,x12","a1,s5,a2",
80003f18,auipc,a6:c584cf18,,45849817,3,"auipc	x16,0x45849","a6,0x45849",
80003f1c,flt.s,gp:00000000,,a1bc11d3,3,"flt.s	x3,f24,f27","gp,fs8,fs11",
80003f20,divu,s3:ffffffff,,0271d9b3,3,"divu	x19,x3,x7","s3,gp,t2",
80003f24,fmax.s,ft10:00000000,,28859f53,3,"fmax.s	f30,f11,f8","ft10,fa1,fs0",
80003f28,rem,a1:00000000,,0315e5b3,3,"rem	x11,x11,x17","a1,a1,a7",
80003f2c,fcvt.w.s,a3:00000000,,c00076d3,3,"fcvt.w.s	x13,f0","a3,ft0",
80003f30,sub,s9:7ffbefdc,,41f38cb3,3,"sub	x25,x7,x31","s9,t2,t6",
80003f34,fle.s,tp:00000000,,a1658253,3,"fle.s	x4,f11,f22","tp,fa1,fs6",
80003f38,fsub.s,fa0:ff800000,,08704553,3,"fsub.s	f10,f0,f7","fa0,ft0,ft7",
80003f3c,fcvt.w.s,t5:00000000,,c00f7f53,3,"fcvt.w.s	x30,f30","t5,ft10",
80003f40,fmin.s,fs8:cf79eea0,,28310c53,3,"fmin.s	f24,f2,f3","fs8,ft2,ft3",
80003f44,fsgnjn.s,ft10:00000000,,20cf1f53,3,"fsgnjn.s	f30,f30,f12","ft10,ft10,fa2",
80003f48,fmax.s,ft3:4730ba4f,,286791d3,3,"fmax.s	f3,f15,f6","ft3,fa5,ft6",
80003f4c,fmax.s,fa0:00000000,,28d99553,3,"fmax.s	f10,f19,f13","fa0,fs3,fa3",
80003f50,fcvt.s.wu,fs10:00000000,,d01f7d53,3,"fcvt.s.wu	f26,x30","fs10,t5",
80003f54,fadd.s,fa0:7f800000,,0190b553,3,"fadd.s	f10,f1,f25","fa0,ft1,fs9",
80003f58,fsgnjx.s,fs7:bf800000,,21be2bd3,3,"fsgnjx.s	f23,f28,f27","fs7,ft8,fs11",
80003f5c,xor,t2:ffffffff,,0074c3b3,3,"xor	x7,x9,x7","t2,s1,t2",
80003f60,or,a6:00000000,,0122e833,3,"or	x16,x5,x18","a6,t0,s2",
80003f64,ori,s1:fffff988,,988a6493,3,"ori	x9,x20,-1656","s1,s4,-1656",
80003f68,div,a1:00000000,,03f9c5b3,3,"div	x11,x19,x31","a1,s3,t6",
80003f6c,fmv.w.x,fa1:00000001,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
80003f70,fcvt.s.wu,fs0:4f7fff20,,d01d2453,3,"fcvt.s.wu	f8,x26","fs0,s10",
80003f74,or,s8:7ffbefdc,,019eec33,3,"or	x24,x29,x25","s8,t4,s9",
80003f78,fdiv.s,ft6:cf79eddd,,19fc7353,3,"fdiv.s	f6,f24,f31","ft6,fs8,ft11",
80003f7c,div,tp:ffffffff,,0254c233,3,"div	x4,x9,x5","tp,s1,t0",
80003f80,flt.s,t0:00000000,,a13712d3,3,"flt.s	x5,f14,f19","t0,fa4,fs3",
80003f84,sll,ra:80000006,,002a90b3,3,"sll	x1,x21,x2","ra,s5,sp",
80003f88,fcvt.w.s,s11:030cb87c,,c002add3,3,"fcvt.w.s	x27,f5","s11,ft5",
80003f8c,fmv.x.w,ra:4c432e1f,,e00700d3,3,"fmv.x.w	x1,f14","ra,fa4",
80003f90,mulh,s5:00000000,,02059ab3,3,"mulh	x21,x11,x0","s5,a1,zero",
80003f94,fadd.s,fs4:cf7686a0,,00904a53,3,"fadd.s	f20,f0,f9","fs4,ft0,fs1",
80003f98,rem,a3:00000000,,03be66b3,3,"rem	x13,x28,x27","a3,t3,s11",
80003f9c,xor,t1:00000000,,01414333,3,"xor	x6,x2,x20","t1,sp,s4",
80003fa0,fmv.x.w,a3:00000000,,e00f06d3,3,"fmv.x.w	x13,f30","a3,ft10",
80003fa4,mulhsu,t0:00000000,,02c4a2b3,3,"mulhsu	x5,x9,x12","t0,s1,a2",
80003fa8,and,sp:00000000,,00b6f133,3,"and	x2,x13,x11","sp,a3,a1",
80003fac,slli,t5:ff7dfb80,,005c9f13,3,"slli	x30,x25,0x5","t5,s9,0x5",
80003fb0,fmv.w.x,ft9:ffffffff,,f0020ed3,3,"fmv.w.x	f29,x4","ft9,tp",
80003fb4,ori,s4:fffff9dc,,9dcb6a13,3,"ori	x20,x22,-1572","s4,s6,-1572",
80003fb8,fmin.s,fs9:cf79eddd,,29c30cd3,3,"fmin.s	f25,f6,f28","fs9,ft6,ft8",
80003fbc,mulh,s1:00000000,,02d514b3,3,"mulh	x9,x10,x13","s1,a0,a3",
80003fc0,sub,s3:7ffbefdc,,412c09b3,3,"sub	x19,x24,x18","s3,s8,s2",
80003fc4,fcvt.s.w,fa6:00000000,,d00e7853,3,"fcvt.s.w	f16,x28","fa6,t3",
80003fc8,fclass.s,t1:00000010,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
80003fcc,sll,s8:00000000,,012a9c33,3,"sll	x24,x21,x18","s8,s5,s2",
80003fd0,ori,a6:fffffd71,,d71ae813,3,"ori	x16,x21,-655","a6,s5,-655",
80003fd4,mulhu,s6:7ffbefdb,,027cbb33,3,"mulhu	x22,x25,x7","s6,s9,t2",
80003fd8,or,s3:4c432e1f,,0011e9b3,3,"or	x19,x3,x1","s3,gp,ra",
80003fdc,fle.s,s1:00000000,,a06e04d3,3,"fle.s	x9,f28,f6","s1,ft8,ft6",
80003fe0,slt,s10:00000000,,01b9ad33,3,"slt	x26,x19,x27","s10,s3,s11",
80003fe4,addi,s8:8004083e,,85a40c13,3,"addi	x24,x8,-1958","s8,s0,-1958",
80003fe8,fdiv.s,ft2:7fc00000,,193d9153,3,"fdiv.s	f2,f27,f19","ft2,fs11,fs3",
80003fec,fsgnjn.s,fa6:ffc00000,,20f21853,3,"fsgnjn.s	f16,f4,f15","fa6,ft4,fa5",
80003ff0,add,tp:030cb87c,,01b58233,3,"add	x4,x11,x27","tp,a1,s11",
80003ff4,div,a6:00000000,,02874833,3,"div	x16,x14,x8","a6,a4,s0",
80003ff8,rem,a0:00000000,,02d76533,3,"rem	x10,x14,x13","a0,a4,a3",
80003ffc,fadd.s,ft3:3f800000,,000ff1d3,3,"fadd.s	f3,f31,f0","ft3,ft11,ft0",
80004000,mulhsu,t3:00000000,,026dae33,3,"mulhsu	x28,x27,x6","t3,s11,t1",
80004004,srai,s10:00000000,,40075d13,3,"srai	x26,x14,0x0","s10,a4,0x0",
80004008,sra,s2:00000000,,40eed933,3,"sra	x18,x29,x14","s2,t4,a4",
8000400c,fcvt.wu.s,a6:f686a000,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
80004010,auipc,s9:f5ad6010,,75ad2c97,3,"auipc	x25,0x75ad2","s9,0x75ad2",
80004014,srli,s1:7ffffcee,,001a5493,3,"srli	x9,x20,0x1","s1,s4,0x1",
80004018,mulhu,a7:00000000,,038d38b3,3,"mulhu	x17,x26,x24","a7,s10,s8",
8000401c,add,t0:80040a00,,014f82b3,3,"add	x5,x31,x20","t0,t6,s4",
80004024,fcvt.w.s,t5:7fffffff,,c00b7f53,3,"fcvt.w.s	x30,f22","t5,fs6",
80004028,srli,a6:00000080,,01845813,3,"srli	x16,x8,0x18","a6,s0,0x18",
8000402c,fsgnj.s,fs1:3f800000,,202e04d3,3,"fsgnj.s	f9,f28,f2","fs1,ft8,ft2",
80004030,slli,s8:00000000,,00c91c13,3,"slli	x24,x18,0xc","s8,s2,0xc",
80004034,srli,t3:00000006,,01725e13,3,"srli	x28,x4,0x17","t3,tp,0x17",
80004038,and,a4:00000000,,000af733,3,"and	x14,x21,x0","a4,s5,zero",
8000403c,addi,s2:7ffff87c,,b8e48913,3,"addi	x18,x9,-1138","s2,s1,-1138",
80004040,fmax.s,ft10:3f800000,,289f9f53,3,"fmax.s	f30,f31,f9","ft10,ft11,fs1",
80004044,fsqrt.s,ft6:00000000,,58004353,3,"fsqrt.s	f6,f0","ft6,ft0",
80004048,lui,t0:81f95000,,81f952b7,3,"lui	x5,0x81f95","t0,0x81f95",
8000404c,and,s9:00000000,,00457cb3,3,"and	x25,x10,x4","s9,a0,tp",
80004050,addi,s6:00000012,,012c0b13,3,"addi	x22,x24,18","s6,s8,18",
80004054,ori,t2:fffff9e7,,9e77e393,3,"ori	x7,x15,-1561","t2,a5,-1561",
80004058,lui,s9:5393c000,,5393ccb7,3,"lui	x25,0x5393c","s9,0x5393c",
8000405c,sll,s7:00000000,,00719bb3,3,"sll	x23,x3,x7","s7,gp,t2",
80004060,addi,s9:fffffd44,,d4410c93,3,"addi	x25,x2,-700","s9,sp,-700",
80004064,addi,t4:000000a8,,0a8b8e93,3,"addi	x29,x23,168","t4,s7,168",
80004068,andi,t4:00000000,,97ac7e93,3,"andi	x29,x24,-1670","t4,s8,-1670",
8000406c,flt.s,s5:00000000,,a04a1ad3,3,"flt.s	x21,f20,f4","s5,fs4,ft4",
80004070,remu,a0:00000000,,030af533,3,"remu	x10,x21,x16","a0,s5,a6",
80004074,sub,s6:fffff9d5,,41638b33,3,"sub	x22,x7,x22","s6,t2,s6",
80004078,feq.s,s8:00000000,,a0502c53,3,"feq.s	x24,f0,f5","s8,ft0,ft5",
8000407c,mulhsu,s5:00000000,,02ed2ab3,3,"mulhsu	x21,x26,x14","s5,s10,a4",
80004080,fsgnjx.s,fs3:3f800000,,21e4a9d3,3,"fsgnjx.s	f19,f9,f30","fs3,fs1,ft10",
80004084,flt.s,a3:00000000,,a04a96d3,3,"flt.s	x13,f21,f4","a3,fs5,ft4",
80004088,feq.s,a7:00000000,,a0a4a8d3,3,"feq.s	x17,f9,f10","a7,fs1,fa0",
80004090,fcvt.s.w,fa4:cefff7df,,d00f8753,3,"fcvt.s.w	f14,x31","fa4,t6",
80004094,div,t2:00000000,,03bec3b3,3,"div	x7,x29,x27","t2,t4,s11",
80004098,ori,t2:ffffff5c,,61cce393,3,"ori	x7,x25,1564","t2,s9,1564",
8000409c,fadd.s,fs6:7fc00000,,002d4b53,3,"fadd.s	f22,f26,f2","fs6,fs10,ft2",
800040a0,fmv.x.w,t2:cf79eddd,,e00c83d3,3,"fmv.x.w	x7,f25","t2,fs9",
800040a4,srl,s7:00000001,,001cdbb3,3,"srl	x23,x25,x1","s7,s9,ra",
800040a8,sra,s10:00000000,,41e95d33,3,"sra	x26,x18,x30","s10,s2,t5",
800040ac,fmv.w.x,fa7:7ffff87c,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
800040b0,sltiu,s9:00000001,,6be6bc93,3,"sltiu	x25,x13,1726","s9,a3,1726",
800040b4,and,ra:00000000,,0105f0b3,3,"and	x1,x11,x16","ra,a1,a6",
800040b8,xor,a4:7fffffff,,01ec4733,3,"xor	x14,x24,x30","a4,s8,t5",
800040bc,lui,sp:3f4ea000,,3f4ea137,3,"lui	x2,0x3f4ea","sp,0x3f4ea",
800040c0,and,ra:00000000,,01dcf0b3,3,"and	x1,x25,x29","ra,s9,t4",
800040c4,add,a3:00041023,,01ff06b3,3,"add	x13,x30,x31","a3,t5,t6",
800040c8,fsub.s,fa2:7f800000,,08c51653,3,"fsub.s	f12,f10,f12","fa2,fa0,fa2",
800040cc,fsqrt.s,fs8:3f7fffae,,5809fc53,3,"fsqrt.s	f24,f19","fs8,fs3",
800040d0,fmin.s,fa0:4f7fff20,,28440553,3,"fmin.s	f10,f8,f4","fa0,fs0,ft4",
800040d4,slli,s1:30000000,,01be1493,3,"slli	x9,x28,0x1b","s1,t3,0x1b",
800040d8,fmv.x.w,s8:00000000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
800040dc,rem,a1:30000000,,0324e5b3,3,"rem	x11,x9,x18","a1,s1,s2",
800040e0,fsgnjx.s,fs3:3f800000,,206e29d3,3,"fsgnjx.s	f19,f28,f6","fs3,ft8,ft6",
800040e4,feq.s,a0:00000000,,a1cba553,3,"feq.s	x10,f23,f28","a0,fs7,ft8",
800040e8,sltu,s8:00000000,,00123c33,3,"sltu	x24,x4,x1","s8,tp,ra",
800040ec,mulh,s1:fe79b026,,03f214b3,3,"mulh	x9,x4,x31","s1,tp,t6",
800040f0,fsqrt.s,fs1:3f7fffae,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
800040f4,fcvt.w.s,a1:7fffffff,,c00275d3,3,"fcvt.w.s	x11,f4","a1,ft4",
800040f8,fadd.s,ft6:7f800000,,00cbf353,3,"fadd.s	f6,f23,f12","ft6,fs7,fa2",
800040fc,sltu,ra:00000001,,0144b0b3,3,"sltu	x1,x9,x20","ra,s1,s4",
80004100,auipc,s2:f1159100,,71155917,3,"auipc	x18,0x71155","s2,0x71155",
80004104,fcvt.w.s,a4:00000001,,c00f3753,3,"fcvt.w.s	x14,f30","a4,ft10",
80004108,fcvt.w.s,s3:00000000,,c00d79d3,3,"fcvt.w.s	x19,f26","s3,fs10",
8000410c,and,t5:00000000,,01d57f33,3,"and	x30,x10,x29","t5,a0,t4",
80004110,fcvt.wu.s,t4:00000001,,c01f7ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
80004114,rem,t0:febd9943,,0293e2b3,3,"rem	x5,x7,x9","t0,t2,s1",
80004118,sll,t5:00081fc8,,01741f33,3,"sll	x30,x8,x23","t5,s0,s7",
8000411c,fmv.w.x,fs10:80040fe4,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80004120,ori,s1:fffffddd,,519a6493,3,"ori	x9,x20,1305","s1,s4,1305",
80004124,fle.s,s2:00000001,,a1548953,3,"fle.s	x18,f9,f21","s2,fs1,fs5",
80004128,slti,a2:00000001,,35d92613,3,"slti	x12,x18,861","a2,s2,861",
8000412c,sltu,gp:00000000,,0037b1b3,3,"sltu	x3,x15,x3","gp,a5,gp",
80004130,ori,s4:fffffddc,,cc8a6a13,3,"ori	x20,x20,-824","s4,s4,-824",
80004134,xor,t3:00000000,,00354e33,3,"xor	x28,x10,x3","t3,a0,gp",
80004138,mulhsu,t2:00000000,,020923b3,3,"mulhsu	x7,x18,x0","t2,s2,zero",
8000413c,ori,a1:030cb9fd,,1f526593,3,"ori	x11,x4,501","a1,tp,501",
80004140,mulhsu,ra:00000000,,025720b3,3,"mulhsu	x1,x14,x5","ra,a4,t0",
80004144,flt.s,s7:00000000,,a0d91bd3,3,"flt.s	x23,f18,f13","s7,fs2,fa3",
80004148,slt,tp:00000000,,001c2233,3,"slt	x4,x24,x1","tp,s8,ra",
8000414c,sltu,a0:00000000,,00a33533,3,"sltu	x10,x6,x10","a0,t1,a0",
80004150,fmv.w.x,fs6:80040fe4,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80004154,fcvt.s.wu,fs8:41800000,,d0131c53,3,"fcvt.s.wu	f24,x6","fs8,t1",
80004158,auipc,a7:f11db158,,711d7897,3,"auipc	x17,0x711d7","a7,0x711d7",
8000415c,fsgnj.s,fs5:7f800000,,20f08ad3,3,"fsgnj.s	f21,f1,f15","fs5,ft1,fa5",
80004160,ori,s3:000006dd,,6dcee993,3,"ori	x19,x29,1756","s3,t4,1756",
80004168,divu,a3:ffffffff,,020fd6b3,3,"divu	x13,x31,x0","a3,t6,zero",
8000416c,fmv.x.w,s9:4730ba4f,,e0078cd3,3,"fmv.x.w	x25,f15","s9,fa5",
80004170,rem,t2:00000000,,03ad63b3,3,"rem	x7,x26,x26","t2,s10,s10",
80004174,fsgnjx.s,fs11:ffc00000,,20e12dd3,3,"fsgnjx.s	f27,f2,f14","fs11,ft2,fa4",
80004178,auipc,a4:47ade178,,c7ada717,3,"auipc	x14,0xc7ada","a4,0xc7ada",
8000417c,mul,a2:fffff9d5,,03690633,3,"mul	x12,x18,x22","a2,s2,s6",
80004180,fsgnjx.s,fs11:00000001,,2015add3,3,"fsgnjx.s	f27,f11,f1","fs11,fa1,ft1",
80004184,fdiv.s,ft6:7f800000,,19837353,3,"fdiv.s	f6,f6,f24","ft6,ft6,fs8",
80004188,fsub.s,ft9:7f800000,,08ea9ed3,3,"fsub.s	f29,f21,f14","ft9,fs5,fa4",
8000418c,sra,a6:00000000,,40905833,3,"sra	x16,x0,x9","a6,zero,s1",
80004190,auipc,s10:08eb6190,,88eb2d17,3,"auipc	x26,0x88eb2","s10,0x88eb2",
80004194,xori,a6:fffffede,,edeac813,3,"xori	x16,x21,-290","a6,s5,-290",
80004198,fmin.s,ft9:4f7fff20,,28888ed3,3,"fmin.s	f29,f17,f8","ft9,fa7,fs0",
8000419c,xori,t1:c0b15c7a,,c7a14313,3,"xori	x6,x2,-902","t1,sp,-902",
800041a0,fcvt.s.w,ft8:00000000,,d003fe53,3,"fcvt.s.w	f28,x7","ft8,t2",
800041a4,fsgnjx.s,fa3:00000001,,20c5a6d3,3,"fsgnjx.s	f13,f11,f12","fa3,fa1,fa2",
800041a8,addi,s7:fffff98f,,98fe0b93,3,"addi	x23,x28,-1649","s7,t3,-1649",
800041b0,fle.s,t2:00000000,,a13403d3,3,"fle.s	x7,f8,f19","t2,fs0,fs3",
800041b4,mulh,t5:fffffff7,,03329f33,3,"mulh	x30,x5,x19","t5,t0,s3",
800041b8,sltiu,a4:00000000,,8756b713,3,"sltiu	x14,x13,-1931","a4,a3,-1931",
800041bc,mulhsu,s4:fffffb5b,,026b2a33,3,"mulhsu	x20,x22,x6","s4,s6,t1",
800041c0,rem,s7:fffffff7,,024f6bb3,3,"rem	x23,x30,x4","s7,t5,tp",
800041c4,fsub.s,fs7:7f800000,,0803abd3,3,"fsub.s	f23,f7,f0","fs7,ft7,ft0",
800041c8,mulh,a1:00000315,,02cf95b3,3,"mulh	x11,x31,x12","a1,t6,a2",
800041cc,fcvt.s.wu,fs1:00000000,,d01074d3,3,"fcvt.s.wu	f9,x0","fs1,zero",
800041d0,slt,s3:00000000,,00c129b3,3,"slt	x19,x2,x12","s3,sp,a2",
800041d4,fsgnjx.s,ft3:4f79eddd,,216ca1d3,3,"fsgnjx.s	f3,f25,f22","ft3,fs9,fs6",
800041dc,slt,s11:00000000,,006a2db3,3,"slt	x27,x20,x6","s11,s4,t1",
800041e0,div,s8:ffffffff,,02efcc33,3,"div	x24,x31,x14","s8,t6,a4",
800041e8,slli,t2:00000000,,01201393,3,"slli	x7,x0,0x12","t2,zero,0x12",
800041ec,fsgnjx.s,fs10:cefff7df,,21e72d53,3,"fsgnjx.s	f26,f14,f30","fs10,fa4,ft10",
800041f0,xor,s11:3f4ea001,,01d14db3,3,"xor	x27,x2,x29","s11,sp,t4",
800041f4,addi,s2:0000053e,,53e20913,3,"addi	x18,x4,1342","s2,tp,1342",
800041f8,sub,ra:f7149e6f,,41ac00b3,3,"sub	x1,x24,x26","ra,s8,s10",
800041fc,sra,s8:fffffffb,,41bf5c33,3,"sra	x24,x30,x27","s8,t5,s11",
80004200,fsgnjx.s,fs8:4f7fff20,,20d52c53,3,"fsgnjx.s	f24,f10,f13","fs8,fa0,fa3",
80004204,ori,t1:08eb67f9,,7e9d6313,3,"ori	x6,x26,2025","t1,s10,2025",
80004208,fadd.s,fs2:7fc00000,,01181953,3,"fadd.s	f18,f16,f17","fs2,fa6,fa7",
8000420c,fdiv.s,fs0:7f800000,,1833f453,3,"fdiv.s	f8,f7,f3","fs0,ft7,ft3",
80004210,fmv.w.x,ft9:fffffddd,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
80004214,srai,s10:fffff714,,4100dd13,3,"srai	x26,x1,0x10","s10,ra,0x10",
80004218,srli,t1:00000004,,01d7d313,3,"srli	x6,x15,0x1d","t1,a5,0x1d",
8000421c,xori,gp:00000573,,5733c193,3,"xori	x3,x7,1395","gp,t2,1395",
80004220,fmax.s,fs10:7fc00000,,28281d53,3,"fmax.s	f26,f16,f2","fs10,fa6,ft2",
80004224,fclass.s,a2:00000010,,e00e1653,3,"fclass.s	x12,f28","a2,ft8",
80004228,slti,gp:00000000,,e155a193,3,"slti	x3,x11,-491","gp,a1,-491",
8000422c,addi,a6:800410d1,,0ed40813,3,"addi	x16,x8,237","a6,s0,237",
80004230,slt,a4:00000000,,01a6a733,3,"slt	x14,x13,x26","a4,a3,s10",
80004238,feq.s,a0:00000000,,a03ca553,3,"feq.s	x10,f25,f3","a0,fs9,ft3",
8000423c,fmul.s,fa1:7f800000,,10cac5d3,3,"fmul.s	f11,f21,f12","fa1,fs5,fa2",
80004240,fmin.s,ft4:7f800000,,28608253,3,"fmin.s	f4,f1,f6","ft4,ft1,ft6",
80004244,sltu,a4:00000000,,01dcb733,3,"sltu	x14,x25,x29","a4,s9,t4",
80004248,fcvt.s.wu,ft5:4f000410,,d01ff2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
80004250,mulhsu,a0:00000000,,03362533,3,"mulhsu	x10,x12,x19","a0,a2,s3",
80004254,fcvt.s.w,ft5:bf800000,,d006f2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80004258,lui,s7:3726d000,,3726dbb7,3,"lui	x23,0x3726d","s7,0x3726d",
